MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 58.826057 seconds.
Elapsed time is 59.060682 seconds.
Elapsed time is 59.575868 seconds.
Elapsed time is 58.644409 seconds.
Elapsed time is 59.145450 seconds.
Elapsed time is 58.944050 seconds.
Elapsed time is 59.606474 seconds.
Elapsed time is 60.053947 seconds.
Elapsed time is 60.032301 seconds.
Elapsed time is 59.731055 seconds.
Elapsed time is 59.451650 seconds.
Elapsed time is 58.856167 seconds.
Elapsed time is 58.989770 seconds.
Elapsed time is 59.194162 seconds.
Elapsed time is 58.695810 seconds.
Elapsed time is 58.781023 seconds.
Elapsed time is 58.544947 seconds.
Elapsed time is 58.595388 seconds.
Elapsed time is 58.384108 seconds.
Elapsed time is 58.175150 seconds.
Elapsed time is 58.198804 seconds.
Elapsed time is 58.544645 seconds.
Elapsed time is 59.165798 seconds.
Elapsed time is 58.964268 seconds.
Elapsed time is 58.887399 seconds.
Elapsed time is 61.092212 seconds.
Elapsed time is 61.722011 seconds.
Elapsed time is 61.782671 seconds.
Elapsed time is 61.248905 seconds.
Elapsed time is 62.314285 seconds.
Elapsed time is 61.659134 seconds.
Elapsed time is 62.670231 seconds.
Elapsed time is 62.227799 seconds.
Elapsed time is 62.881879 seconds.
Elapsed time is 64.006539 seconds.
Elapsed time is 63.692782 seconds.
Elapsed time is 64.106299 seconds.
Elapsed time is 62.923637 seconds.
Elapsed time is 61.972319 seconds.
Elapsed time is 61.146084 seconds.
Elapsed time is 61.489689 seconds.
Elapsed time is 63.353838 seconds.
Elapsed time is 61.368150 seconds.
Elapsed time is 62.419293 seconds.
Elapsed time is 62.296700 seconds.
Elapsed time is 62.667934 seconds.
Elapsed time is 62.158380 seconds.
Elapsed time is 63.544933 seconds.
Elapsed time is 62.103309 seconds.
Elapsed time is 60.805225 seconds.
Elapsed time is 62.062720 seconds.
Elapsed time is 61.755340 seconds.
Elapsed time is 61.157765 seconds.
Elapsed time is 61.174270 seconds.
Elapsed time is 61.221432 seconds.
Elapsed time is 61.676203 seconds.
Elapsed time is 60.705240 seconds.
Elapsed time is 61.103643 seconds.
Elapsed time is 60.858878 seconds.
Elapsed time is 61.610566 seconds.
Elapsed time is 60.400691 seconds.
Elapsed time is 61.120705 seconds.
Elapsed time is 62.050243 seconds.
Elapsed time is 61.060466 seconds.
Elapsed time is 61.981258 seconds.
Elapsed time is 60.205297 seconds.
Elapsed time is 59.234697 seconds.
Elapsed time is 59.117505 seconds.
Elapsed time is 59.195837 seconds.
Elapsed time is 59.042075 seconds.
Elapsed time is 58.976440 seconds.
Elapsed time is 60.181072 seconds.
Elapsed time is 60.135000 seconds.
Elapsed time is 59.545508 seconds.
Elapsed time is 59.756457 seconds.
Elapsed time is 59.515604 seconds.
Elapsed time is 59.310069 seconds.
Elapsed time is 58.282822 seconds.
Elapsed time is 58.979579 seconds.
Elapsed time is 59.123053 seconds.
Elapsed time is 59.221814 seconds.
Elapsed time is 59.027654 seconds.
Elapsed time is 60.260214 seconds.
Elapsed time is 60.194384 seconds.
Elapsed time is 59.713589 seconds.
Elapsed time is 59.057080 seconds.
Elapsed time is 58.877709 seconds.
Elapsed time is 59.203499 seconds.
Elapsed time is 59.662340 seconds.
Elapsed time is 59.702837 seconds.
Elapsed time is 59.106273 seconds.
Elapsed time is 58.890223 seconds.
Elapsed time is 58.600163 seconds.
Elapsed time is 59.676134 seconds.
Elapsed time is 59.432201 seconds.
Elapsed time is 58.744221 seconds.
Elapsed time is 59.325918 seconds.
Elapsed time is 59.182662 seconds.
Elapsed time is 58.970591 seconds.
Elapsed time is 59.114280 seconds.
Elapsed time is 60.003654 seconds.
Elapsed time is 59.575981 seconds.
Elapsed time is 59.163614 seconds.
Elapsed time is 58.407978 seconds.
Elapsed time is 58.678331 seconds.
Elapsed time is 58.528036 seconds.
Elapsed time is 58.429857 seconds.
Elapsed time is 58.491738 seconds.
Elapsed time is 59.092354 seconds.
Elapsed time is 59.319398 seconds.
Elapsed time is 59.581086 seconds.
Elapsed time is 59.421232 seconds.
Elapsed time is 59.242789 seconds.
Elapsed time is 58.706159 seconds.
Elapsed time is 58.951989 seconds.
Elapsed time is 58.498909 seconds.
Elapsed time is 58.537601 seconds.
Elapsed time is 59.363438 seconds.
Elapsed time is 59.782315 seconds.
Elapsed time is 59.848206 seconds.
    10        1639         1773.61        1.41e+06        1e-12      0.0115597
Elapsed time is 60.296828 seconds.
Elapsed time is 60.050268 seconds.
Elapsed time is 59.644701 seconds.
Elapsed time is 58.952110 seconds.
Elapsed time is 58.790592 seconds.
Elapsed time is 59.161219 seconds.
Elapsed time is 58.742279 seconds.
Elapsed time is 59.212643 seconds.
Elapsed time is 59.124125 seconds.
Elapsed time is 59.239155 seconds.
Elapsed time is 59.495965 seconds.
Elapsed time is 60.117602 seconds.
Elapsed time is 60.564430 seconds.
Elapsed time is 60.854217 seconds.
Elapsed time is 60.004203 seconds.
Elapsed time is 59.591073 seconds.
Elapsed time is 59.371865 seconds.
Elapsed time is 59.434916 seconds.
Elapsed time is 59.026487 seconds.
Elapsed time is 60.159521 seconds.
Elapsed time is 60.141323 seconds.
Elapsed time is 60.153972 seconds.
Elapsed time is 60.095697 seconds.
Elapsed time is 60.599211 seconds.
Elapsed time is 59.727238 seconds.
Elapsed time is 59.358481 seconds.
Elapsed time is 58.900085 seconds.
Elapsed time is 59.225847 seconds.
Elapsed time is 59.169903 seconds.
Elapsed time is 59.084525 seconds.
Elapsed time is 59.359682 seconds.
Elapsed time is 58.915532 seconds.
Elapsed time is 59.513797 seconds.
Elapsed time is 59.904927 seconds.
Elapsed time is 59.639430 seconds.
Elapsed time is 59.914801 seconds.
Elapsed time is 60.371707 seconds.
Elapsed time is 59.892666 seconds.
Elapsed time is 59.705967 seconds.
Elapsed time is 59.289428 seconds.
Elapsed time is 59.002688 seconds.
Elapsed time is 58.998180 seconds.
Elapsed time is 58.764249 seconds.
Elapsed time is 58.934100 seconds.
Elapsed time is 59.048120 seconds.
Elapsed time is 59.205664 seconds.
Elapsed time is 60.220389 seconds.
Elapsed time is 60.586857 seconds.
Elapsed time is 60.758842 seconds.
Elapsed time is 60.579871 seconds.
Elapsed time is 61.216650 seconds.
Elapsed time is 61.274645 seconds.
Elapsed time is 61.264614 seconds.
Elapsed time is 60.367365 seconds.
Elapsed time is 60.276329 seconds.
Elapsed time is 60.389450 seconds.
Elapsed time is 60.176596 seconds.
Elapsed time is 59.724823 seconds.
Elapsed time is 59.697770 seconds.
Elapsed time is 60.000748 seconds.
Elapsed time is 60.035284 seconds.
Elapsed time is 59.879792 seconds.
Elapsed time is 59.700158 seconds.
Elapsed time is 59.386012 seconds.
Elapsed time is 59.220030 seconds.
Elapsed time is 59.413221 seconds.
Elapsed time is 59.331577 seconds.
Elapsed time is 59.388001 seconds.
Elapsed time is 60.168750 seconds.
Elapsed time is 60.105535 seconds.
Elapsed time is 60.926747 seconds.
Elapsed time is 59.509316 seconds.
Elapsed time is 59.701915 seconds.
Elapsed time is 59.384683 seconds.
Elapsed time is 60.085592 seconds.
Elapsed time is 59.103188 seconds.
Elapsed time is 58.740585 seconds.
Elapsed time is 59.035772 seconds.
Elapsed time is 59.937670 seconds.
Elapsed time is 59.803416 seconds.
Elapsed time is 59.449883 seconds.
Elapsed time is 59.451681 seconds.
Elapsed time is 58.843648 seconds.
Elapsed time is 59.511912 seconds.
Elapsed time is 59.788156 seconds.
Elapsed time is 60.033270 seconds.
Elapsed time is 60.542676 seconds.
Elapsed time is 61.287203 seconds.
Elapsed time is 60.476599 seconds.
Elapsed time is 59.739715 seconds.
Elapsed time is 59.565478 seconds.
Elapsed time is 59.320696 seconds.
Elapsed time is 60.379532 seconds.
Elapsed time is 59.867901 seconds.
Elapsed time is 59.881964 seconds.
Elapsed time is 59.990048 seconds.
Elapsed time is 60.334645 seconds.
Elapsed time is 60.504046 seconds.
Elapsed time is 59.945285 seconds.
Elapsed time is 59.608381 seconds.
Elapsed time is 59.693201 seconds.
Elapsed time is 59.310179 seconds.
Elapsed time is 58.780568 seconds.
Elapsed time is 59.031146 seconds.
Elapsed time is 59.147279 seconds.
Elapsed time is 59.330108 seconds.
Elapsed time is 59.227594 seconds.
Elapsed time is 59.666407 seconds.
Elapsed time is 59.863950 seconds.
Elapsed time is 59.385937 seconds.
Elapsed time is 59.050186 seconds.
Elapsed time is 60.069388 seconds.
Elapsed time is 59.869045 seconds.
Elapsed time is 60.113803 seconds.
Elapsed time is 59.345965 seconds.
Elapsed time is 60.121089 seconds.
Elapsed time is 59.329643 seconds.
Elapsed time is 58.999378 seconds.
Elapsed time is 58.888844 seconds.
Elapsed time is 59.193628 seconds.
Elapsed time is 59.222409 seconds.
Elapsed time is 59.745315 seconds.
Elapsed time is 59.871898 seconds.
Elapsed time is 60.821188 seconds.
Elapsed time is 61.254506 seconds.
Elapsed time is 63.308911 seconds.
Elapsed time is 62.862938 seconds.
Elapsed time is 60.323159 seconds.
Elapsed time is 60.811653 seconds.
Elapsed time is 59.694369 seconds.
Elapsed time is 58.775226 seconds.
Elapsed time is 58.519313 seconds.
Elapsed time is 58.529883 seconds.
Elapsed time is 58.855445 seconds.
Elapsed time is 59.082061 seconds.
Elapsed time is 59.288584 seconds.
Elapsed time is 59.481135 seconds.
Elapsed time is 59.174740 seconds.
Elapsed time is 59.385608 seconds.
Elapsed time is 59.370851 seconds.
Elapsed time is 59.518779 seconds.
Elapsed time is 59.266304 seconds.
Elapsed time is 59.801563 seconds.
Elapsed time is 60.130732 seconds.
Elapsed time is 60.807036 seconds.
Elapsed time is 59.872268 seconds.
Elapsed time is 59.593297 seconds.
Elapsed time is 60.200465 seconds.
Elapsed time is 60.193928 seconds.
    11        1788         1721.17        4.43e+05        1e-13      0.0113357
Elapsed time is 60.338053 seconds.
Elapsed time is 60.318083 seconds.
Elapsed time is 62.251794 seconds.
Elapsed time is 61.421368 seconds.
Elapsed time is 61.226569 seconds.
Elapsed time is 60.795462 seconds.
Elapsed time is 59.945368 seconds.
Elapsed time is 59.745715 seconds.
Elapsed time is 59.582993 seconds.
Elapsed time is 59.503872 seconds.
Elapsed time is 60.187914 seconds.
Elapsed time is 60.975211 seconds.
Elapsed time is 62.089879 seconds.
Elapsed time is 61.864941 seconds.
Elapsed time is 61.411134 seconds.
Elapsed time is 61.747636 seconds.
Elapsed time is 61.096209 seconds.
Elapsed time is 60.265013 seconds.
Elapsed time is 59.751860 seconds.
Elapsed time is 58.735180 seconds.
Elapsed time is 58.934392 seconds.
Elapsed time is 59.347821 seconds.
Elapsed time is 59.348257 seconds.
Elapsed time is 59.307684 seconds.
Elapsed time is 59.616064 seconds.
Elapsed time is 60.513817 seconds.
Elapsed time is 59.454257 seconds.
Elapsed time is 59.988536 seconds.
Elapsed time is 60.293194 seconds.
Elapsed time is 59.261778 seconds.
Elapsed time is 59.552982 seconds.
Elapsed time is 58.898908 seconds.
Elapsed time is 59.282437 seconds.
Elapsed time is 58.804875 seconds.
Elapsed time is 59.264115 seconds.
Elapsed time is 59.557851 seconds.
Elapsed time is 58.923685 seconds.
Elapsed time is 59.767151 seconds.
Elapsed time is 59.969072 seconds.
Elapsed time is 60.527894 seconds.
Elapsed time is 60.194606 seconds.
Elapsed time is 60.472006 seconds.
Elapsed time is 60.069534 seconds.
Elapsed time is 60.444347 seconds.
Elapsed time is 59.899246 seconds.
Elapsed time is 59.132202 seconds.
Elapsed time is 59.246747 seconds.
Elapsed time is 59.181185 seconds.
Elapsed time is 58.944172 seconds.
Elapsed time is 59.430585 seconds.
Elapsed time is 59.413335 seconds.
Elapsed time is 59.758193 seconds.
Elapsed time is 59.710063 seconds.
Elapsed time is 60.398328 seconds.
Elapsed time is 60.203119 seconds.
Elapsed time is 59.710026 seconds.
Elapsed time is 59.798962 seconds.
Elapsed time is 59.757507 seconds.
Elapsed time is 59.402992 seconds.
Elapsed time is 58.844477 seconds.
Elapsed time is 59.481439 seconds.
Elapsed time is 60.541872 seconds.
Elapsed time is 60.065205 seconds.
Elapsed time is 60.650123 seconds.
Elapsed time is 60.601326 seconds.
Elapsed time is 59.858680 seconds.
Elapsed time is 59.780782 seconds.
Elapsed time is 59.333554 seconds.
Elapsed time is 59.379480 seconds.
Elapsed time is 59.381933 seconds.
Elapsed time is 59.643702 seconds.
Elapsed time is 59.742228 seconds.
Elapsed time is 60.878414 seconds.
Elapsed time is 61.138110 seconds.
Elapsed time is 60.667802 seconds.
Elapsed time is 61.263875 seconds.
Elapsed time is 60.527035 seconds.
Elapsed time is 59.359730 seconds.
Elapsed time is 59.378751 seconds.
Elapsed time is 59.071243 seconds.
Elapsed time is 59.081739 seconds.
Elapsed time is 59.185347 seconds.
Elapsed time is 59.561754 seconds.
Elapsed time is 59.286626 seconds.
Elapsed time is 59.677712 seconds.
Elapsed time is 60.378668 seconds.
Elapsed time is 60.066854 seconds.
Elapsed time is 59.597962 seconds.
Elapsed time is 60.248920 seconds.
Elapsed time is 59.991055 seconds.
Elapsed time is 60.098119 seconds.
Elapsed time is 60.058644 seconds.
Elapsed time is 58.942724 seconds.
Elapsed time is 59.599262 seconds.
Elapsed time is 59.993057 seconds.
Elapsed time is 59.869028 seconds.
Elapsed time is 60.051179 seconds.
Elapsed time is 59.199381 seconds.
Elapsed time is 59.765823 seconds.
Elapsed time is 59.402822 seconds.
Elapsed time is 59.246425 seconds.
Elapsed time is 59.587499 seconds.
Elapsed time is 59.610809 seconds.
Elapsed time is 59.898023 seconds.
Elapsed time is 60.762167 seconds.
Elapsed time is 60.560955 seconds.
Elapsed time is 61.522917 seconds.
Elapsed time is 60.647930 seconds.
Elapsed time is 61.725919 seconds.
Elapsed time is 61.514741 seconds.
Elapsed time is 60.727172 seconds.
Elapsed time is 60.059226 seconds.
Elapsed time is 59.763963 seconds.
Elapsed time is 59.570210 seconds.
Elapsed time is 59.456782 seconds.
Elapsed time is 59.906677 seconds.
Elapsed time is 60.014817 seconds.
Elapsed time is 59.712075 seconds.
Elapsed time is 60.097584 seconds.
Elapsed time is 60.719341 seconds.
Elapsed time is 59.908827 seconds.
Elapsed time is 61.071998 seconds.
Elapsed time is 61.285992 seconds.
Elapsed time is 61.122932 seconds.
Elapsed time is 59.964517 seconds.
Elapsed time is 60.032351 seconds.
Elapsed time is 59.367206 seconds.
Elapsed time is 59.378602 seconds.
Elapsed time is 59.334494 seconds.
Elapsed time is 59.276804 seconds.
Elapsed time is 59.386099 seconds.
Elapsed time is 60.086309 seconds.
Elapsed time is 59.216022 seconds.
Elapsed time is 58.769920 seconds.
Elapsed time is 58.851969 seconds.
Elapsed time is 59.635553 seconds.
Elapsed time is 59.881041 seconds.
Elapsed time is 60.060167 seconds.
Elapsed time is 60.448669 seconds.
Elapsed time is 61.475149 seconds.
Elapsed time is 61.658800 seconds.
Elapsed time is 69.529797 seconds.
Elapsed time is 73.858124 seconds.
Elapsed time is 73.898271 seconds.
Elapsed time is 64.397610 seconds.
Elapsed time is 63.343304 seconds.
Elapsed time is 62.754151 seconds.
Elapsed time is 66.182764 seconds.
Elapsed time is 64.523617 seconds.
    12        1937         1673.63        5.22e+05        1e-14        0.01941
Elapsed time is 64.301617 seconds.
Elapsed time is 69.921042 seconds.
Elapsed time is 76.017782 seconds.
Elapsed time is 62.969957 seconds.
Elapsed time is 66.589696 seconds.
Elapsed time is 66.997847 seconds.
Elapsed time is 68.887835 seconds.
Elapsed time is 68.356965 seconds.
Elapsed time is 68.865254 seconds.
Elapsed time is 66.362252 seconds.
Elapsed time is 65.631700 seconds.
Elapsed time is 64.708431 seconds.
Elapsed time is 63.727304 seconds.
Elapsed time is 64.519434 seconds.
Elapsed time is 65.949853 seconds.
Elapsed time is 70.816707 seconds.
Elapsed time is 69.605653 seconds.
Elapsed time is 71.949479 seconds.
Elapsed time is 66.649531 seconds.
Elapsed time is 67.621966 seconds.
Elapsed time is 66.392616 seconds.
Elapsed time is 67.693439 seconds.
Elapsed time is 68.612530 seconds.
Elapsed time is 73.254653 seconds.
Elapsed time is 70.148659 seconds.
Elapsed time is 67.264953 seconds.
Elapsed time is 64.329397 seconds.
Elapsed time is 63.220171 seconds.
Elapsed time is 66.327908 seconds.
Elapsed time is 67.499465 seconds.
Elapsed time is 65.473170 seconds.
Elapsed time is 63.411846 seconds.
Elapsed time is 62.342966 seconds.
Elapsed time is 61.888156 seconds.
Elapsed time is 62.059051 seconds.
Elapsed time is 63.221774 seconds.
Elapsed time is 64.254215 seconds.
Elapsed time is 63.444529 seconds.
Elapsed time is 64.408080 seconds.
Elapsed time is 62.843726 seconds.
Elapsed time is 63.578911 seconds.
Elapsed time is 63.922430 seconds.
Elapsed time is 65.037118 seconds.
Elapsed time is 66.376672 seconds.
Elapsed time is 63.609611 seconds.
Elapsed time is 63.992368 seconds.
Elapsed time is 66.089266 seconds.
Elapsed time is 66.011091 seconds.
Elapsed time is 66.729726 seconds.
Elapsed time is 67.679494 seconds.
Elapsed time is 67.836078 seconds.
Elapsed time is 64.584730 seconds.
Elapsed time is 64.723731 seconds.
Elapsed time is 64.250425 seconds.
Elapsed time is 65.181641 seconds.
Elapsed time is 65.196241 seconds.
Elapsed time is 70.350965 seconds.
Elapsed time is 68.703844 seconds.
Elapsed time is 68.898659 seconds.
Elapsed time is 69.412199 seconds.
Elapsed time is 67.228894 seconds.
Elapsed time is 66.899435 seconds.
Elapsed time is 70.166527 seconds.
Elapsed time is 79.047112 seconds.
Elapsed time is 69.597619 seconds.
Elapsed time is 64.124827 seconds.
Elapsed time is 63.729905 seconds.
Elapsed time is 63.494791 seconds.
Elapsed time is 62.584052 seconds.
Elapsed time is 64.041025 seconds.
Elapsed time is 63.692989 seconds.
Elapsed time is 66.910395 seconds.
Elapsed time is 64.301642 seconds.
Elapsed time is 65.877704 seconds.
Elapsed time is 69.507324 seconds.
Elapsed time is 70.487699 seconds.
Elapsed time is 70.937523 seconds.
Elapsed time is 66.393968 seconds.
Elapsed time is 65.969069 seconds.
Elapsed time is 63.530043 seconds.
Elapsed time is 66.840549 seconds.
Elapsed time is 70.283996 seconds.
Elapsed time is 82.620122 seconds.
Elapsed time is 67.981461 seconds.
Elapsed time is 66.627040 seconds.
Elapsed time is 67.610640 seconds.
Elapsed time is 65.561314 seconds.
Elapsed time is 64.769560 seconds.
Elapsed time is 64.312821 seconds.
Elapsed time is 65.644565 seconds.
Elapsed time is 66.336149 seconds.
Elapsed time is 68.834486 seconds.
Elapsed time is 66.702532 seconds.
Elapsed time is 69.736456 seconds.
Elapsed time is 66.905508 seconds.
Elapsed time is 66.378642 seconds.
Elapsed time is 67.839505 seconds.
Elapsed time is 70.269417 seconds.
Elapsed time is 67.724932 seconds.
Elapsed time is 69.149801 seconds.
Elapsed time is 70.649822 seconds.
Elapsed time is 73.916198 seconds.
Elapsed time is 70.090827 seconds.
Elapsed time is 69.662936 seconds.
Elapsed time is 70.794866 seconds.
Elapsed time is 66.272867 seconds.
Elapsed time is 65.349186 seconds.
Elapsed time is 66.296862 seconds.
Elapsed time is 71.675759 seconds.
Elapsed time is 68.750752 seconds.
Elapsed time is 66.571397 seconds.
Elapsed time is 65.367485 seconds.
Elapsed time is 65.530997 seconds.
Elapsed time is 65.984596 seconds.
Elapsed time is 67.100239 seconds.
Elapsed time is 65.469931 seconds.
Elapsed time is 64.340563 seconds.
Elapsed time is 62.798663 seconds.
Elapsed time is 64.484469 seconds.
Elapsed time is 67.241386 seconds.
Elapsed time is 67.525816 seconds.
Elapsed time is 65.365871 seconds.
Elapsed time is 64.519568 seconds.
Elapsed time is 64.456648 seconds.
Elapsed time is 64.628594 seconds.
Elapsed time is 63.036225 seconds.
Elapsed time is 63.507754 seconds.
Elapsed time is 65.054358 seconds.
Elapsed time is 65.422718 seconds.
Elapsed time is 67.534872 seconds.
Elapsed time is 75.000695 seconds.
Elapsed time is 75.699040 seconds.
Elapsed time is 72.396631 seconds.
Elapsed time is 76.718208 seconds.
Elapsed time is 71.225129 seconds.
Elapsed time is 68.987505 seconds.
Elapsed time is 64.272859 seconds.
Elapsed time is 75.097058 seconds.
Elapsed time is 79.160396 seconds.
Elapsed time is 79.415991 seconds.
Elapsed time is 73.548002 seconds.
Elapsed time is 68.429394 seconds.
Elapsed time is 68.223685 seconds.
Elapsed time is 68.652549 seconds.
Elapsed time is 67.678813 seconds.
Elapsed time is 85.767346 seconds.
Elapsed time is 72.909754 seconds.
Elapsed time is 69.280524 seconds.
Elapsed time is 78.632527 seconds.
    13        2086         1640.96        2.96e+06        1e-15      0.0139712
Elapsed time is 85.870377 seconds.
Elapsed time is 84.899191 seconds.
Elapsed time is 73.115799 seconds.
Elapsed time is 72.171998 seconds.
Elapsed time is 89.975731 seconds.
Elapsed time is 98.021464 seconds.
Elapsed time is 97.787613 seconds.
Elapsed time is 81.792410 seconds.
Elapsed time is 82.759065 seconds.
Elapsed time is 84.910901 seconds.
Elapsed time is 83.188001 seconds.
Elapsed time is 75.691564 seconds.
Elapsed time is 70.564355 seconds.
Elapsed time is 69.749530 seconds.
Elapsed time is 67.124203 seconds.
Elapsed time is 70.403320 seconds.
Elapsed time is 72.946149 seconds.
Elapsed time is 71.005200 seconds.
Elapsed time is 67.035170 seconds.
Elapsed time is 73.866736 seconds.
Elapsed time is 71.964318 seconds.
Elapsed time is 86.912272 seconds.
Elapsed time is 113.778989 seconds.
Elapsed time is 119.611284 seconds.
Elapsed time is 85.552361 seconds.
Elapsed time is 62.420803 seconds.
Elapsed time is 77.660873 seconds.
Elapsed time is 80.748423 seconds.
Elapsed time is 112.646573 seconds.
Elapsed time is 110.050463 seconds.
Elapsed time is 103.167117 seconds.
Elapsed time is 84.509305 seconds.
Elapsed time is 77.262004 seconds.
Elapsed time is 74.831277 seconds.
Elapsed time is 74.097767 seconds.
Elapsed time is 88.117639 seconds.
Elapsed time is 76.651780 seconds.
Elapsed time is 81.458735 seconds.
Elapsed time is 81.952172 seconds.
Elapsed time is 77.182950 seconds.
Elapsed time is 73.376011 seconds.
Elapsed time is 68.122812 seconds.
Elapsed time is 70.383293 seconds.
Elapsed time is 78.734918 seconds.
Elapsed time is 87.618308 seconds.
Elapsed time is 89.302976 seconds.
Elapsed time is 72.013840 seconds.
Elapsed time is 61.965512 seconds.
Elapsed time is 66.144413 seconds.
Elapsed time is 64.964027 seconds.
Elapsed time is 100.228808 seconds.
Elapsed time is 87.552282 seconds.
Elapsed time is 98.661914 seconds.
Elapsed time is 78.467830 seconds.
Elapsed time is 82.838803 seconds.
Elapsed time is 86.839092 seconds.
Elapsed time is 83.858667 seconds.
Elapsed time is 71.796288 seconds.
Elapsed time is 64.435612 seconds.
Elapsed time is 61.083189 seconds.
Elapsed time is 64.078443 seconds.
Elapsed time is 75.166173 seconds.
Elapsed time is 81.356376 seconds.
Elapsed time is 96.701857 seconds.
Elapsed time is 101.632496 seconds.
Elapsed time is 71.101606 seconds.
Elapsed time is 80.391622 seconds.
Elapsed time is 75.990745 seconds.
Elapsed time is 63.951448 seconds.
Elapsed time is 67.246056 seconds.
Elapsed time is 90.625933 seconds.
Elapsed time is 88.951542 seconds.
Elapsed time is 104.158232 seconds.
Elapsed time is 89.948208 seconds.
Elapsed time is 91.816226 seconds.
Elapsed time is 86.016962 seconds.
Elapsed time is 87.866778 seconds.
Elapsed time is 77.687169 seconds.
Elapsed time is 77.339349 seconds.
Elapsed time is 89.050551 seconds.
Elapsed time is 84.831648 seconds.
Elapsed time is 73.241602 seconds.
Elapsed time is 76.085503 seconds.
Elapsed time is 68.319629 seconds.
Elapsed time is 73.541133 seconds.
Elapsed time is 66.456656 seconds.
Elapsed time is 85.904911 seconds.
Elapsed time is 71.269654 seconds.
Elapsed time is 76.423654 seconds.
Elapsed time is 71.892095 seconds.
Elapsed time is 89.366414 seconds.
Elapsed time is 89.910879 seconds.
Elapsed time is 94.817954 seconds.
Elapsed time is 88.320887 seconds.
Elapsed time is 81.556253 seconds.
Elapsed time is 72.972911 seconds.
Elapsed time is 72.850734 seconds.
Elapsed time is 72.583797 seconds.
Elapsed time is 72.755621 seconds.
Elapsed time is 77.705774 seconds.
Elapsed time is 76.648140 seconds.
Elapsed time is 81.121544 seconds.
Elapsed time is 72.846967 seconds.
Elapsed time is 67.975295 seconds.
Elapsed time is 78.308070 seconds.
Elapsed time is 104.315666 seconds.
Elapsed time is 114.347421 seconds.
Elapsed time is 106.589804 seconds.
Elapsed time is 126.394467 seconds.
Elapsed time is 120.753844 seconds.
Elapsed time is 88.943728 seconds.
Elapsed time is 92.073594 seconds.
Elapsed time is 86.597588 seconds.
Elapsed time is 69.601232 seconds.
Elapsed time is 68.064615 seconds.
Elapsed time is 70.504160 seconds.
Elapsed time is 90.613268 seconds.
Elapsed time is 89.443427 seconds.
Elapsed time is 108.941838 seconds.
Elapsed time is 109.217004 seconds.
Elapsed time is 112.698034 seconds.
Elapsed time is 102.808348 seconds.
Elapsed time is 77.031393 seconds.
Elapsed time is 67.785934 seconds.
Elapsed time is 67.653491 seconds.
Elapsed time is 74.193893 seconds.
Elapsed time is 82.867712 seconds.
Elapsed time is 96.263867 seconds.
Elapsed time is 86.867863 seconds.
Elapsed time is 76.783151 seconds.
Elapsed time is 86.683942 seconds.
Elapsed time is 103.443766 seconds.
Elapsed time is 90.774017 seconds.
Elapsed time is 77.774638 seconds.
Elapsed time is 76.002591 seconds.
Elapsed time is 83.404291 seconds.
Elapsed time is 67.187151 seconds.
Elapsed time is 62.635753 seconds.
Elapsed time is 68.338288 seconds.
Elapsed time is 80.075114 seconds.
Elapsed time is 72.767659 seconds.
Elapsed time is 79.391712 seconds.
Elapsed time is 63.040104 seconds.
Elapsed time is 85.410730 seconds.
Elapsed time is 80.161686 seconds.
Elapsed time is 71.994093 seconds.
Elapsed time is 82.882961 seconds.
Elapsed time is 82.286121 seconds.
Elapsed time is 80.961150 seconds.
    14        2235         1609.48        7.08e+05        1e-16      0.0156993
Elapsed time is 87.560286 seconds.
Elapsed time is 75.764847 seconds.
Elapsed time is 94.555060 seconds.
Elapsed time is 108.025602 seconds.
Elapsed time is 108.950582 seconds.
Elapsed time is 107.348151 seconds.
Elapsed time is 107.134144 seconds.
Elapsed time is 74.283433 seconds.
Elapsed time is 68.784947 seconds.
Elapsed time is 70.554830 seconds.
Elapsed time is 70.265605 seconds.
Elapsed time is 77.138225 seconds.
Elapsed time is 74.831462 seconds.
Elapsed time is 92.002235 seconds.
Elapsed time is 99.629253 seconds.
Elapsed time is 71.579127 seconds.
Elapsed time is 70.996015 seconds.
Elapsed time is 68.777519 seconds.
Elapsed time is 65.148056 seconds.
Elapsed time is 91.844104 seconds.
Elapsed time is 84.739105 seconds.
Elapsed time is 84.558054 seconds.
Elapsed time is 74.187789 seconds.
Elapsed time is 76.737141 seconds.
Elapsed time is 72.050936 seconds.
Elapsed time is 70.040227 seconds.
Elapsed time is 80.449803 seconds.
Elapsed time is 75.162103 seconds.
Elapsed time is 77.359396 seconds.
Elapsed time is 66.959559 seconds.
Elapsed time is 66.730115 seconds.
Elapsed time is 72.843280 seconds.
Elapsed time is 77.271525 seconds.
Elapsed time is 81.045353 seconds.
Elapsed time is 95.301634 seconds.
Elapsed time is 91.318764 seconds.
Elapsed time is 74.610573 seconds.
Elapsed time is 66.896751 seconds.
Elapsed time is 74.604751 seconds.
Elapsed time is 99.203580 seconds.
Elapsed time is 87.650800 seconds.
Elapsed time is 80.222789 seconds.
Elapsed time is 77.119650 seconds.
Elapsed time is 75.982891 seconds.
Elapsed time is 88.138374 seconds.
Elapsed time is 89.316973 seconds.
Elapsed time is 87.045939 seconds.
Elapsed time is 83.733962 seconds.
Elapsed time is 75.154041 seconds.
Elapsed time is 93.008063 seconds.
