MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 61.634442 seconds.
Elapsed time is 61.331412 seconds.
Elapsed time is 61.430313 seconds.
Elapsed time is 63.289213 seconds.
Elapsed time is 62.708964 seconds.
Elapsed time is 62.360430 seconds.
Elapsed time is 60.891527 seconds.
Elapsed time is 60.997695 seconds.
Elapsed time is 61.418015 seconds.
Elapsed time is 61.602537 seconds.
Elapsed time is 62.353488 seconds.
Elapsed time is 61.979144 seconds.
Elapsed time is 62.256016 seconds.
Elapsed time is 61.504879 seconds.
Elapsed time is 61.850228 seconds.
Elapsed time is 62.310336 seconds.
Elapsed time is 61.895007 seconds.
Elapsed time is 62.401114 seconds.
Elapsed time is 62.329254 seconds.
Elapsed time is 61.933333 seconds.
Elapsed time is 62.392016 seconds.
Elapsed time is 62.765087 seconds.
Elapsed time is 63.463069 seconds.
Elapsed time is 64.271480 seconds.
Elapsed time is 63.711137 seconds.
Elapsed time is 63.133346 seconds.
Elapsed time is 62.205668 seconds.
Elapsed time is 61.996941 seconds.
Elapsed time is 62.051562 seconds.
Elapsed time is 62.544222 seconds.
Elapsed time is 61.791558 seconds.
Elapsed time is 61.786860 seconds.
Elapsed time is 64.066542 seconds.
Elapsed time is 62.805188 seconds.
Elapsed time is 62.861878 seconds.
Elapsed time is 61.301295 seconds.
Elapsed time is 61.321765 seconds.
Elapsed time is 61.692150 seconds.
Elapsed time is 62.222767 seconds.
Elapsed time is 61.496499 seconds.
Elapsed time is 61.760945 seconds.
Elapsed time is 61.325693 seconds.
Elapsed time is 61.067134 seconds.
Elapsed time is 61.151306 seconds.
Elapsed time is 60.936885 seconds.
Elapsed time is 62.736674 seconds.
Elapsed time is 61.866578 seconds.
Elapsed time is 62.599822 seconds.
Elapsed time is 61.925328 seconds.
Elapsed time is 62.269480 seconds.
Elapsed time is 61.762263 seconds.
Elapsed time is 62.393583 seconds.
Elapsed time is 62.398371 seconds.
Elapsed time is 62.467614 seconds.
Elapsed time is 62.887495 seconds.
Elapsed time is 63.838406 seconds.
Elapsed time is 62.726028 seconds.
Elapsed time is 63.693097 seconds.
Elapsed time is 61.198070 seconds.
Elapsed time is 59.131568 seconds.
Elapsed time is 61.050169 seconds.
Elapsed time is 61.344616 seconds.
Elapsed time is 61.273632 seconds.
Elapsed time is 62.120076 seconds.
Elapsed time is 62.078885 seconds.
Elapsed time is 61.965513 seconds.
Elapsed time is 61.049583 seconds.
Elapsed time is 61.924419 seconds.
Elapsed time is 61.343072 seconds.
Elapsed time is 61.362713 seconds.
Elapsed time is 62.014918 seconds.
Elapsed time is 61.992052 seconds.
Elapsed time is 62.107544 seconds.
    13        1588         1177.02        6.51e+04        1e-06      0.0149332
Elapsed time is 62.256825 seconds.
Elapsed time is 63.444596 seconds.
Elapsed time is 64.574613 seconds.
Elapsed time is 62.779005 seconds.
Elapsed time is 63.368022 seconds.
Elapsed time is 63.112615 seconds.
Elapsed time is 62.694221 seconds.
Elapsed time is 62.551335 seconds.
Elapsed time is 61.530633 seconds.
Elapsed time is 61.188242 seconds.
Elapsed time is 60.854754 seconds.
Elapsed time is 61.959390 seconds.
Elapsed time is 60.519849 seconds.
Elapsed time is 60.818505 seconds.
Elapsed time is 61.438559 seconds.
Elapsed time is 61.411676 seconds.
Elapsed time is 60.273292 seconds.
Elapsed time is 60.757835 seconds.
Elapsed time is 61.335563 seconds.
Elapsed time is 60.066525 seconds.
Elapsed time is 58.394204 seconds.
Elapsed time is 58.803213 seconds.
Elapsed time is 59.482122 seconds.
Elapsed time is 59.848000 seconds.
Elapsed time is 59.338664 seconds.
Elapsed time is 59.759576 seconds.
Elapsed time is 59.715987 seconds.
Elapsed time is 59.269883 seconds.
Elapsed time is 58.707945 seconds.
Elapsed time is 58.572302 seconds.
Elapsed time is 58.607131 seconds.
Elapsed time is 58.946767 seconds.
Elapsed time is 58.792020 seconds.
Elapsed time is 58.833751 seconds.
Elapsed time is 58.431811 seconds.
Elapsed time is 58.674568 seconds.
Elapsed time is 58.806403 seconds.
Elapsed time is 58.513538 seconds.
Elapsed time is 58.645630 seconds.
Elapsed time is 59.661332 seconds.
Elapsed time is 60.795155 seconds.
Elapsed time is 58.853705 seconds.
Elapsed time is 61.369423 seconds.
Elapsed time is 61.555813 seconds.
Elapsed time is 60.922977 seconds.
Elapsed time is 60.819856 seconds.
Elapsed time is 60.926039 seconds.
Elapsed time is 61.624540 seconds.
Elapsed time is 61.475315 seconds.
Elapsed time is 61.756213 seconds.
Elapsed time is 62.287808 seconds.
Elapsed time is 63.233152 seconds.
Elapsed time is 62.866602 seconds.
Elapsed time is 63.221933 seconds.
Elapsed time is 63.939167 seconds.
Elapsed time is 63.832744 seconds.
Elapsed time is 61.930014 seconds.
Elapsed time is 62.661464 seconds.
Elapsed time is 62.044291 seconds.
Elapsed time is 61.043639 seconds.
Elapsed time is 61.544594 seconds.
Elapsed time is 61.606862 seconds.
Elapsed time is 61.351272 seconds.
Elapsed time is 60.309589 seconds.
Elapsed time is 61.333653 seconds.
Elapsed time is 62.958001 seconds.
Elapsed time is 61.491137 seconds.
Elapsed time is 61.510546 seconds.
Elapsed time is 61.302989 seconds.
Elapsed time is 61.046909 seconds.
Elapsed time is 60.846270 seconds.
Elapsed time is 61.280447 seconds.
Elapsed time is 60.826672 seconds.
Elapsed time is 60.845120 seconds.
Elapsed time is 59.557080 seconds.
Elapsed time is 59.810919 seconds.
Elapsed time is 59.871033 seconds.
Elapsed time is 60.248158 seconds.
Elapsed time is 60.821447 seconds.
Elapsed time is 60.909797 seconds.
Elapsed time is 60.933301 seconds.
Elapsed time is 61.702865 seconds.
Elapsed time is 61.347542 seconds.
Elapsed time is 60.997100 seconds.
Elapsed time is 60.754473 seconds.
Elapsed time is 59.799147 seconds.
Elapsed time is 59.841503 seconds.
Elapsed time is 59.931811 seconds.
Elapsed time is 59.041457 seconds.
Elapsed time is 59.814560 seconds.
Elapsed time is 59.587126 seconds.
Elapsed time is 60.165932 seconds.
Elapsed time is 59.554583 seconds.
Elapsed time is 60.153253 seconds.
Elapsed time is 60.210215 seconds.
Elapsed time is 60.021958 seconds.
Elapsed time is 59.585666 seconds.
Elapsed time is 59.272957 seconds.
Elapsed time is 58.640151 seconds.
Elapsed time is 58.428455 seconds.
Elapsed time is 58.638891 seconds.
Elapsed time is 59.649649 seconds.
Elapsed time is 59.447776 seconds.
Elapsed time is 59.831102 seconds.
Elapsed time is 59.874103 seconds.
Elapsed time is 59.162573 seconds.
Elapsed time is 59.305454 seconds.
Elapsed time is 59.014357 seconds.
Elapsed time is 58.975864 seconds.
Elapsed time is 58.836123 seconds.
Elapsed time is 58.894068 seconds.
Elapsed time is 59.151481 seconds.
Elapsed time is 58.569515 seconds.
    14        1701         1160.49         6.3e+04        1e-07      0.0224989
Elapsed time is 58.775724 seconds.
Elapsed time is 58.224294 seconds.
Elapsed time is 58.135094 seconds.
Elapsed time is 59.184874 seconds.
Elapsed time is 60.201915 seconds.
Elapsed time is 58.915448 seconds.
Elapsed time is 58.794342 seconds.
Elapsed time is 59.074152 seconds.
Elapsed time is 58.846698 seconds.
Elapsed time is 58.936363 seconds.
Elapsed time is 59.561176 seconds.
Elapsed time is 58.721830 seconds.
Elapsed time is 58.904354 seconds.
Elapsed time is 58.399623 seconds.
Elapsed time is 59.281338 seconds.
Elapsed time is 58.799579 seconds.
Elapsed time is 59.194341 seconds.
Elapsed time is 59.933081 seconds.
Elapsed time is 59.343119 seconds.
Elapsed time is 59.492745 seconds.
Elapsed time is 59.114888 seconds.
Elapsed time is 59.377137 seconds.
Elapsed time is 58.788248 seconds.
Elapsed time is 58.867877 seconds.
Elapsed time is 58.236887 seconds.
Elapsed time is 59.086479 seconds.
Elapsed time is 59.567008 seconds.
Elapsed time is 59.303382 seconds.
Elapsed time is 58.664210 seconds.
Elapsed time is 58.542875 seconds.
Elapsed time is 58.394629 seconds.
Elapsed time is 58.442621 seconds.
Elapsed time is 58.304333 seconds.
Elapsed time is 58.610872 seconds.
Elapsed time is 60.496272 seconds.
Elapsed time is 59.310768 seconds.
Elapsed time is 59.424030 seconds.
Elapsed time is 59.747882 seconds.
Elapsed time is 60.002914 seconds.
Elapsed time is 59.314656 seconds.
Elapsed time is 59.505600 seconds.
Elapsed time is 60.165110 seconds.
Elapsed time is 60.549742 seconds.
Elapsed time is 59.848559 seconds.
Elapsed time is 60.135136 seconds.
Elapsed time is 59.633456 seconds.
Elapsed time is 59.327062 seconds.
Elapsed time is 59.251450 seconds.
Elapsed time is 59.687197 seconds.
Elapsed time is 59.943241 seconds.
Elapsed time is 60.044910 seconds.
Elapsed time is 59.568056 seconds.
Elapsed time is 60.026056 seconds.
Elapsed time is 59.579916 seconds.
Elapsed time is 59.199623 seconds.
Elapsed time is 59.034805 seconds.
Elapsed time is 58.656736 seconds.
Elapsed time is 59.922761 seconds.
Elapsed time is 60.756516 seconds.
Elapsed time is 58.715915 seconds.
Elapsed time is 58.701125 seconds.
Elapsed time is 59.214595 seconds.
Elapsed time is 59.608246 seconds.
Elapsed time is 59.350947 seconds.
Elapsed time is 58.707599 seconds.
Elapsed time is 58.642186 seconds.
Elapsed time is 58.684130 seconds.
Elapsed time is 58.953515 seconds.
Elapsed time is 59.015210 seconds.
Elapsed time is 59.084351 seconds.
Elapsed time is 58.808363 seconds.
Elapsed time is 58.680792 seconds.
Elapsed time is 59.007541 seconds.
Elapsed time is 59.062771 seconds.
Elapsed time is 58.935170 seconds.
Elapsed time is 59.068939 seconds.
Elapsed time is 59.118607 seconds.
Elapsed time is 60.138492 seconds.
Elapsed time is 59.788724 seconds.
Elapsed time is 60.834234 seconds.
Elapsed time is 61.769732 seconds.
Elapsed time is 61.357215 seconds.
Elapsed time is 62.071240 seconds.
Elapsed time is 62.822234 seconds.
Elapsed time is 60.607593 seconds.
Elapsed time is 59.268422 seconds.
Elapsed time is 59.407165 seconds.
Elapsed time is 59.813803 seconds.
Elapsed time is 59.582557 seconds.
Elapsed time is 59.688171 seconds.
Elapsed time is 60.392305 seconds.
Elapsed time is 60.183423 seconds.
Elapsed time is 59.715932 seconds.
Elapsed time is 60.094721 seconds.
Elapsed time is 59.122485 seconds.
Elapsed time is 58.941293 seconds.
Elapsed time is 58.951809 seconds.
Elapsed time is 58.487895 seconds.
Elapsed time is 58.309628 seconds.
Elapsed time is 57.798580 seconds.
Elapsed time is 58.651748 seconds.
Elapsed time is 58.928815 seconds.
Elapsed time is 59.252759 seconds.
Elapsed time is 59.316532 seconds.
Elapsed time is 58.967027 seconds.
Elapsed time is 59.442038 seconds.
Elapsed time is 59.197649 seconds.
Elapsed time is 58.811188 seconds.
Elapsed time is 58.849078 seconds.
Elapsed time is 59.295376 seconds.
Elapsed time is 59.061290 seconds.
Elapsed time is 60.071569 seconds.
Elapsed time is 59.427907 seconds.
    15        1814         1146.67        9.51e+04        1e-08     0.00979768
Elapsed time is 59.033479 seconds.
Elapsed time is 59.061875 seconds.
Elapsed time is 59.468294 seconds.
Elapsed time is 59.337239 seconds.
Elapsed time is 59.689224 seconds.
Elapsed time is 59.419848 seconds.
Elapsed time is 60.023630 seconds.
Elapsed time is 61.587139 seconds.
Elapsed time is 60.583656 seconds.
Elapsed time is 60.901176 seconds.
Elapsed time is 59.637751 seconds.
Elapsed time is 59.424706 seconds.
Elapsed time is 59.092630 seconds.
Elapsed time is 59.471245 seconds.
Elapsed time is 58.883571 seconds.
Elapsed time is 59.891667 seconds.
Elapsed time is 59.601537 seconds.
Elapsed time is 59.661869 seconds.
Elapsed time is 60.025082 seconds.
Elapsed time is 59.722374 seconds.
Elapsed time is 60.130244 seconds.
Elapsed time is 59.571173 seconds.
Elapsed time is 59.658986 seconds.
Elapsed time is 59.427952 seconds.
Elapsed time is 58.359495 seconds.
Elapsed time is 59.346390 seconds.
Elapsed time is 59.156408 seconds.
Elapsed time is 58.986222 seconds.
Elapsed time is 59.262475 seconds.
Elapsed time is 58.683049 seconds.
Elapsed time is 58.780936 seconds.
Elapsed time is 59.175743 seconds.
Elapsed time is 59.464885 seconds.
Elapsed time is 59.061199 seconds.
Elapsed time is 59.741478 seconds.
Elapsed time is 59.860740 seconds.
Elapsed time is 59.945676 seconds.
Elapsed time is 59.780873 seconds.
Elapsed time is 59.602954 seconds.
Elapsed time is 59.455318 seconds.
Elapsed time is 62.063611 seconds.
Elapsed time is 58.528464 seconds.
Elapsed time is 59.487621 seconds.
Elapsed time is 59.097213 seconds.
Elapsed time is 59.767012 seconds.
Elapsed time is 58.871855 seconds.
Elapsed time is 59.468025 seconds.
Elapsed time is 59.790770 seconds.
Elapsed time is 59.273741 seconds.
Elapsed time is 58.873460 seconds.
Elapsed time is 59.285431 seconds.
Elapsed time is 59.720592 seconds.
Elapsed time is 59.073523 seconds.
Elapsed time is 58.803653 seconds.
Elapsed time is 59.144933 seconds.
Elapsed time is 59.050800 seconds.
Elapsed time is 59.088058 seconds.
Elapsed time is 59.981242 seconds.
Elapsed time is 60.059754 seconds.
Elapsed time is 59.697385 seconds.
Elapsed time is 59.735284 seconds.
Elapsed time is 59.675953 seconds.
Elapsed time is 59.643369 seconds.
Elapsed time is 60.099903 seconds.
Elapsed time is 59.413679 seconds.
Elapsed time is 58.877826 seconds.
Elapsed time is 58.993422 seconds.
Elapsed time is 60.173525 seconds.
Elapsed time is 59.564141 seconds.
Elapsed time is 59.771720 seconds.
Elapsed time is 59.721732 seconds.
Elapsed time is 60.295598 seconds.
Elapsed time is 59.863219 seconds.
Elapsed time is 60.412034 seconds.
Elapsed time is 60.987090 seconds.
Elapsed time is 60.153831 seconds.
Elapsed time is 59.783649 seconds.
Elapsed time is 59.616029 seconds.
Elapsed time is 59.082591 seconds.
Elapsed time is 58.665053 seconds.
Elapsed time is 58.451692 seconds.
Elapsed time is 58.176354 seconds.
Elapsed time is 58.482185 seconds.
Elapsed time is 58.706529 seconds.
Elapsed time is 58.572423 seconds.
Elapsed time is 58.874628 seconds.
Elapsed time is 59.225375 seconds.
Elapsed time is 59.529388 seconds.
Elapsed time is 59.176716 seconds.
Elapsed time is 62.613950 seconds.
Elapsed time is 59.836933 seconds.
Elapsed time is 59.874799 seconds.
Elapsed time is 59.403275 seconds.
Elapsed time is 60.133427 seconds.
Elapsed time is 59.298538 seconds.
Elapsed time is 59.442989 seconds.
Elapsed time is 59.510107 seconds.
Elapsed time is 59.764950 seconds.
Elapsed time is 59.923360 seconds.
Elapsed time is 60.022617 seconds.
Elapsed time is 59.516056 seconds.
Elapsed time is 60.509129 seconds.
Elapsed time is 59.840768 seconds.
Elapsed time is 59.779720 seconds.
Elapsed time is 59.258017 seconds.
Elapsed time is 59.100792 seconds.
Elapsed time is 59.389652 seconds.
Elapsed time is 59.289469 seconds.
Elapsed time is 59.729699 seconds.
Elapsed time is 59.325545 seconds.
Elapsed time is 58.819034 seconds.
Elapsed time is 58.852725 seconds.
Elapsed time is 58.873267 seconds.
    16        1927         1138.75        6.16e+05        1e-09      0.0262664
Elapsed time is 59.521761 seconds.
Elapsed time is 59.082206 seconds.
Elapsed time is 59.292381 seconds.
Elapsed time is 59.316945 seconds.
Elapsed time is 59.389353 seconds.
Elapsed time is 58.813980 seconds.
Elapsed time is 58.286154 seconds.
Elapsed time is 58.740823 seconds.
Elapsed time is 59.036619 seconds.
Elapsed time is 58.578460 seconds.
Elapsed time is 58.666522 seconds.
Elapsed time is 58.801960 seconds.
Elapsed time is 59.840903 seconds.
Elapsed time is 59.597460 seconds.
Elapsed time is 60.397131 seconds.
Elapsed time is 59.683672 seconds.
Elapsed time is 59.432601 seconds.
Elapsed time is 59.280192 seconds.
Elapsed time is 59.625056 seconds.
Elapsed time is 59.615464 seconds.
Elapsed time is 59.084308 seconds.
Elapsed time is 59.721395 seconds.
Elapsed time is 59.904027 seconds.
Elapsed time is 59.853528 seconds.
Elapsed time is 59.585438 seconds.
Elapsed time is 59.655064 seconds.
Elapsed time is 60.325044 seconds.
Elapsed time is 59.844792 seconds.
Elapsed time is 59.826013 seconds.
Elapsed time is 59.689589 seconds.
Elapsed time is 60.110324 seconds.
Elapsed time is 59.586631 seconds.
Elapsed time is 58.930105 seconds.
Elapsed time is 59.195315 seconds.
Elapsed time is 58.689828 seconds.
Elapsed time is 59.157533 seconds.
Elapsed time is 60.091703 seconds.
Elapsed time is 60.048987 seconds.
Elapsed time is 60.472611 seconds.
Elapsed time is 60.663382 seconds.
Elapsed time is 60.014368 seconds.
Elapsed time is 59.834803 seconds.
Elapsed time is 59.638424 seconds.
Elapsed time is 60.070494 seconds.
Elapsed time is 59.274260 seconds.
Elapsed time is 59.436824 seconds.
Elapsed time is 59.370871 seconds.
Elapsed time is 59.298325 seconds.
Elapsed time is 59.781501 seconds.
Elapsed time is 59.974647 seconds.
Elapsed time is 59.892832 seconds.
Elapsed time is 60.524515 seconds.
Elapsed time is 60.394775 seconds.
Elapsed time is 60.833345 seconds.
Elapsed time is 60.476959 seconds.
Elapsed time is 59.182156 seconds.
Elapsed time is 59.878536 seconds.
Elapsed time is 59.359184 seconds.
Elapsed time is 59.309848 seconds.
Elapsed time is 59.288736 seconds.
Elapsed time is 59.114557 seconds.
Elapsed time is 59.146520 seconds.
Elapsed time is 59.073572 seconds.
Elapsed time is 58.924859 seconds.
Elapsed time is 59.787816 seconds.
Elapsed time is 59.084975 seconds.
Elapsed time is 60.665666 seconds.
Elapsed time is 59.945203 seconds.
Elapsed time is 60.494099 seconds.
Elapsed time is 60.706281 seconds.
Elapsed time is 60.751568 seconds.
Elapsed time is 60.537204 seconds.
Elapsed time is 60.983128 seconds.
Elapsed time is 61.823274 seconds.
Elapsed time is 60.968120 seconds.
Elapsed time is 60.706160 seconds.
Elapsed time is 58.957180 seconds.
Elapsed time is 59.590511 seconds.
Elapsed time is 58.842381 seconds.
Elapsed time is 59.147199 seconds.
Elapsed time is 59.586944 seconds.
Elapsed time is 59.215777 seconds.
Elapsed time is 58.928952 seconds.
Elapsed time is 59.423393 seconds.
Elapsed time is 60.003297 seconds.
Elapsed time is 60.548159 seconds.
Elapsed time is 60.528274 seconds.
Elapsed time is 60.717221 seconds.
Elapsed time is 61.065150 seconds.
Elapsed time is 60.340845 seconds.
Elapsed time is 60.965361 seconds.
Elapsed time is 60.596248 seconds.
Elapsed time is 59.478672 seconds.
Elapsed time is 59.507719 seconds.
Elapsed time is 59.059543 seconds.
Elapsed time is 59.552032 seconds.
Elapsed time is 59.698819 seconds.
Elapsed time is 59.979244 seconds.
Elapsed time is 59.809974 seconds.
Elapsed time is 59.936719 seconds.
Elapsed time is 60.385162 seconds.
Elapsed time is 60.019270 seconds.
Elapsed time is 59.885326 seconds.
Elapsed time is 60.428057 seconds.
Elapsed time is 60.251522 seconds.
Elapsed time is 60.529686 seconds.
Elapsed time is 62.240123 seconds.
Elapsed time is 70.465931 seconds.
Elapsed time is 78.625387 seconds.
Elapsed time is 73.523642 seconds.
Elapsed time is 66.861800 seconds.
Elapsed time is 62.912037 seconds.
Elapsed time is 64.053552 seconds.
    17        2040         1120.09        2.11e+07        1e-10      0.0118157
Elapsed time is 66.063438 seconds.
Elapsed time is 68.361456 seconds.
Elapsed time is 66.667298 seconds.
Elapsed time is 69.904966 seconds.
Elapsed time is 71.812833 seconds.
Elapsed time is 66.937555 seconds.
Elapsed time is 66.618633 seconds.
Elapsed time is 66.019614 seconds.
Elapsed time is 65.732499 seconds.
Elapsed time is 69.886713 seconds.
Elapsed time is 71.852488 seconds.
Elapsed time is 71.671825 seconds.
Elapsed time is 68.555368 seconds.
Elapsed time is 67.185843 seconds.
Elapsed time is 66.059396 seconds.
Elapsed time is 69.570307 seconds.
Elapsed time is 63.118517 seconds.
Elapsed time is 66.615819 seconds.
Elapsed time is 66.956481 seconds.
Elapsed time is 71.793783 seconds.
Elapsed time is 76.966482 seconds.
Elapsed time is 71.358124 seconds.
Elapsed time is 69.750167 seconds.
Elapsed time is 68.771043 seconds.
Elapsed time is 65.417794 seconds.
Elapsed time is 66.025936 seconds.
Elapsed time is 69.321567 seconds.
Elapsed time is 69.114356 seconds.
Elapsed time is 66.718075 seconds.
Elapsed time is 68.995382 seconds.
Elapsed time is 64.920495 seconds.
Elapsed time is 64.058009 seconds.
Elapsed time is 64.880238 seconds.
Elapsed time is 66.619061 seconds.
Elapsed time is 65.907449 seconds.
Elapsed time is 65.291600 seconds.
Elapsed time is 64.433462 seconds.
Elapsed time is 64.905410 seconds.
Elapsed time is 67.957990 seconds.
Elapsed time is 65.868193 seconds.
Elapsed time is 65.111003 seconds.
Elapsed time is 71.379351 seconds.
Elapsed time is 64.734946 seconds.
Elapsed time is 66.243968 seconds.
Elapsed time is 66.034178 seconds.
Elapsed time is 64.050958 seconds.
Elapsed time is 66.631809 seconds.
Elapsed time is 67.382189 seconds.
Elapsed time is 68.376803 seconds.
Elapsed time is 70.837636 seconds.
Elapsed time is 67.651515 seconds.
Elapsed time is 64.543952 seconds.
Elapsed time is 63.800309 seconds.
Elapsed time is 62.943843 seconds.
Elapsed time is 64.606508 seconds.
Elapsed time is 66.225912 seconds.
Elapsed time is 65.334334 seconds.
Elapsed time is 65.927993 seconds.
Elapsed time is 66.624047 seconds.
Elapsed time is 66.468775 seconds.
Elapsed time is 69.193817 seconds.
Elapsed time is 80.530104 seconds.
Elapsed time is 79.275257 seconds.
Elapsed time is 67.758631 seconds.
Elapsed time is 68.693509 seconds.
Elapsed time is 68.827229 seconds.
Elapsed time is 68.779993 seconds.
Elapsed time is 79.402635 seconds.
Elapsed time is 72.824489 seconds.
Elapsed time is 69.252031 seconds.
Elapsed time is 65.473603 seconds.
Elapsed time is 65.450553 seconds.
Elapsed time is 64.403559 seconds.
Elapsed time is 64.850046 seconds.
Elapsed time is 65.717111 seconds.
Elapsed time is 65.460341 seconds.
Elapsed time is 69.670207 seconds.
Elapsed time is 68.965677 seconds.
Elapsed time is 70.365317 seconds.
Elapsed time is 68.651898 seconds.
Elapsed time is 73.378566 seconds.
Elapsed time is 77.205074 seconds.
Elapsed time is 82.664544 seconds.
Elapsed time is 74.553326 seconds.
Elapsed time is 71.015241 seconds.
Elapsed time is 67.908606 seconds.
Elapsed time is 77.043683 seconds.
Elapsed time is 80.244573 seconds.
Elapsed time is 74.108200 seconds.
Elapsed time is 66.664313 seconds.
Elapsed time is 65.334539 seconds.
Elapsed time is 64.256631 seconds.
Elapsed time is 63.942624 seconds.
Elapsed time is 64.206861 seconds.
Elapsed time is 65.532505 seconds.
Elapsed time is 65.963964 seconds.
Elapsed time is 64.810910 seconds.
Elapsed time is 65.055749 seconds.
Elapsed time is 65.707218 seconds.
Elapsed time is 67.074654 seconds.
Elapsed time is 65.185732 seconds.
Elapsed time is 85.329587 seconds.
Elapsed time is 61.786623 seconds.
Elapsed time is 62.711383 seconds.
Elapsed time is 69.827827 seconds.
Elapsed time is 70.316727 seconds.
Elapsed time is 70.862704 seconds.
Elapsed time is 70.121900 seconds.
Elapsed time is 68.530184 seconds.
Elapsed time is 66.018452 seconds.
Elapsed time is 65.548520 seconds.
Elapsed time is 66.176674 seconds.
Elapsed time is 65.711029 seconds.
    18        2153         1105.95        8.27e+04        1e-11     0.00683108
Elapsed time is 67.499773 seconds.
Elapsed time is 69.653260 seconds.
Elapsed time is 69.291833 seconds.
Elapsed time is 64.998726 seconds.
Elapsed time is 65.674577 seconds.
Elapsed time is 64.974127 seconds.
Elapsed time is 65.820642 seconds.
Elapsed time is 66.168955 seconds.
Elapsed time is 64.689666 seconds.
Elapsed time is 65.716559 seconds.
Elapsed time is 71.522044 seconds.
Elapsed time is 64.115401 seconds.
Elapsed time is 67.206517 seconds.
Elapsed time is 64.796139 seconds.
Elapsed time is 63.828802 seconds.
Elapsed time is 64.273605 seconds.
Elapsed time is 65.907609 seconds.
Elapsed time is 69.002917 seconds.
Elapsed time is 68.560023 seconds.
Elapsed time is 69.327714 seconds.
Elapsed time is 68.327174 seconds.
Elapsed time is 66.700718 seconds.
Elapsed time is 74.365078 seconds.
Elapsed time is 73.825247 seconds.
Elapsed time is 82.050390 seconds.
Elapsed time is 74.968036 seconds.
Elapsed time is 68.822990 seconds.
Elapsed time is 64.972781 seconds.
Elapsed time is 70.415992 seconds.
Elapsed time is 64.619353 seconds.
Elapsed time is 86.809046 seconds.
Elapsed time is 76.882517 seconds.
Elapsed time is 71.594070 seconds.
Elapsed time is 69.108527 seconds.
Elapsed time is 76.869611 seconds.
Elapsed time is 77.477514 seconds.
Elapsed time is 71.641542 seconds.
Elapsed time is 74.151842 seconds.
Elapsed time is 67.767595 seconds.
Elapsed time is 77.313425 seconds.
Elapsed time is 66.143184 seconds.
Elapsed time is 76.463872 seconds.
Elapsed time is 77.141693 seconds.
Elapsed time is 94.968354 seconds.
Elapsed time is 76.939266 seconds.
Elapsed time is 80.132047 seconds.
Elapsed time is 68.031454 seconds.
Elapsed time is 70.703931 seconds.
Elapsed time is 76.154406 seconds.
Elapsed time is 92.803766 seconds.
Elapsed time is 99.201219 seconds.
Elapsed time is 86.179457 seconds.
Elapsed time is 84.097938 seconds.
Elapsed time is 80.253411 seconds.
Elapsed time is 72.695648 seconds.
Elapsed time is 67.489061 seconds.
Elapsed time is 74.838681 seconds.
Elapsed time is 80.455267 seconds.
Elapsed time is 82.237528 seconds.
Elapsed time is 71.846977 seconds.
Elapsed time is 70.652318 seconds.
Elapsed time is 70.577389 seconds.
Elapsed time is 79.625609 seconds.
Elapsed time is 77.438922 seconds.
Elapsed time is 78.923641 seconds.
Elapsed time is 76.134931 seconds.
Elapsed time is 98.160962 seconds.
Elapsed time is 109.741416 seconds.
Elapsed time is 122.863954 seconds.
Elapsed time is 78.539607 seconds.
Elapsed time is 57.868117 seconds.
Elapsed time is 129.066817 seconds.
Elapsed time is 124.363529 seconds.
Elapsed time is 129.573110 seconds.
Elapsed time is 99.521371 seconds.
Elapsed time is 70.164874 seconds.
Elapsed time is 67.321383 seconds.
Elapsed time is 80.165614 seconds.
Elapsed time is 76.053912 seconds.
Elapsed time is 76.010687 seconds.
Elapsed time is 76.756329 seconds.
Elapsed time is 68.132554 seconds.
Elapsed time is 73.700417 seconds.
Elapsed time is 82.001996 seconds.
Elapsed time is 70.961705 seconds.
Elapsed time is 77.409268 seconds.
Elapsed time is 79.516368 seconds.
Elapsed time is 66.251228 seconds.
Elapsed time is 75.226342 seconds.
Elapsed time is 83.989687 seconds.
Elapsed time is 81.484558 seconds.
Elapsed time is 88.418197 seconds.
Elapsed time is 76.791842 seconds.
Elapsed time is 65.278484 seconds.
Elapsed time is 71.869543 seconds.
Elapsed time is 94.231096 seconds.
Elapsed time is 88.780366 seconds.
Elapsed time is 64.618574 seconds.
Elapsed time is 66.276221 seconds.
Elapsed time is 82.584036 seconds.
Elapsed time is 75.373677 seconds.
Elapsed time is 74.056169 seconds.
Elapsed time is 77.690434 seconds.
Elapsed time is 75.373042 seconds.
Elapsed time is 67.441813 seconds.
Elapsed time is 80.731824 seconds.
Elapsed time is 104.240829 seconds.
Elapsed time is 108.041460 seconds.
Elapsed time is 105.250675 seconds.
Elapsed time is 65.578979 seconds.
Elapsed time is 63.496661 seconds.
Elapsed time is 77.490704 seconds.
Elapsed time is 92.002259 seconds.
    19        2266          1100.2        9.37e+04        1e-12       0.007779
Elapsed time is 81.536516 seconds.
Elapsed time is 87.027113 seconds.
Elapsed time is 98.387794 seconds.
Elapsed time is 91.518081 seconds.
Elapsed time is 78.523682 seconds.
Elapsed time is 81.113816 seconds.
Elapsed time is 89.214536 seconds.
Elapsed time is 102.569761 seconds.
Elapsed time is 103.920792 seconds.
Elapsed time is 100.639558 seconds.
Elapsed time is 89.591281 seconds.
