MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 76.343865 seconds.
Elapsed time is 76.497859 seconds.
Elapsed time is 76.122258 seconds.
Elapsed time is 76.686058 seconds.
Elapsed time is 76.087454 seconds.
Elapsed time is 76.751482 seconds.
Elapsed time is 76.423697 seconds.
Elapsed time is 76.279047 seconds.
Elapsed time is 76.956604 seconds.
Elapsed time is 76.043473 seconds.
Elapsed time is 76.286200 seconds.
Elapsed time is 76.547727 seconds.
Elapsed time is 76.981422 seconds.
Elapsed time is 76.328950 seconds.
Elapsed time is 76.010142 seconds.
Elapsed time is 76.469498 seconds.
Elapsed time is 76.819863 seconds.
Elapsed time is 77.842849 seconds.
Elapsed time is 76.005823 seconds.
Elapsed time is 75.212270 seconds.
Elapsed time is 76.314113 seconds.
Elapsed time is 75.837416 seconds.
Elapsed time is 76.060085 seconds.
Elapsed time is 76.560450 seconds.
Elapsed time is 77.136470 seconds.
Elapsed time is 76.225211 seconds.
Elapsed time is 75.942196 seconds.
Elapsed time is 76.726173 seconds.
Elapsed time is 76.609090 seconds.
Elapsed time is 76.132867 seconds.
Elapsed time is 76.519847 seconds.
Elapsed time is 76.321861 seconds.
Elapsed time is 76.252336 seconds.
Elapsed time is 77.014484 seconds.
Elapsed time is 76.297313 seconds.
Elapsed time is 76.222560 seconds.
Elapsed time is 75.908680 seconds.
Elapsed time is 76.586639 seconds.
Elapsed time is 75.873194 seconds.
Elapsed time is 76.122544 seconds.
Elapsed time is 76.106214 seconds.
Elapsed time is 76.542564 seconds.
Elapsed time is 76.231997 seconds.
Elapsed time is 76.827475 seconds.
Elapsed time is 76.109565 seconds.
Elapsed time is 76.303573 seconds.
Elapsed time is 75.922613 seconds.
Elapsed time is 77.624751 seconds.
Elapsed time is 75.744062 seconds.
Elapsed time is 76.302090 seconds.
Elapsed time is 76.663505 seconds.
Elapsed time is 76.347140 seconds.
Elapsed time is 75.676997 seconds.
Elapsed time is 76.157952 seconds.
Elapsed time is 75.788012 seconds.
Elapsed time is 76.592013 seconds.
Elapsed time is 76.265344 seconds.
Elapsed time is 75.875697 seconds.
Elapsed time is 77.160124 seconds.
Elapsed time is 76.376687 seconds.
Elapsed time is 76.545141 seconds.
Elapsed time is 75.777695 seconds.
Elapsed time is 76.081826 seconds.
Elapsed time is 75.611423 seconds.
Elapsed time is 76.772680 seconds.
Elapsed time is 76.305966 seconds.
Elapsed time is 76.462647 seconds.
Elapsed time is 76.690791 seconds.
Elapsed time is 76.281791 seconds.
Elapsed time is 76.987934 seconds.
Elapsed time is 75.748085 seconds.
Elapsed time is 75.739696 seconds.
Elapsed time is 77.586833 seconds.
Elapsed time is 75.634470 seconds.
Elapsed time is 75.597792 seconds.
Elapsed time is 75.837450 seconds.
Elapsed time is 75.959604 seconds.
Elapsed time is 76.040560 seconds.
Elapsed time is 76.422590 seconds.
Elapsed time is 79.016138 seconds.
Elapsed time is 75.859405 seconds.
Elapsed time is 75.654822 seconds.
Elapsed time is 76.098978 seconds.
Elapsed time is 75.732271 seconds.
Elapsed time is 78.718357 seconds.
Elapsed time is 76.616270 seconds.
Elapsed time is 76.042244 seconds.
Elapsed time is 76.562625 seconds.
Elapsed time is 80.094629 seconds.
Elapsed time is 76.592385 seconds.
Elapsed time is 77.665400 seconds.
Elapsed time is 76.883118 seconds.
Elapsed time is 75.779564 seconds.
Elapsed time is 75.690336 seconds.
Elapsed time is 76.197481 seconds.
Elapsed time is 76.111027 seconds.
Elapsed time is 76.271237 seconds.
Elapsed time is 76.595095 seconds.
Elapsed time is 75.868097 seconds.
Elapsed time is 75.977657 seconds.
Elapsed time is 75.522729 seconds.
Elapsed time is 76.591193 seconds.
Elapsed time is 75.713278 seconds.
Elapsed time is 75.989296 seconds.
Elapsed time is 75.634513 seconds.
Elapsed time is 75.337460 seconds.
Elapsed time is 76.343449 seconds.
Elapsed time is 76.216405 seconds.
Elapsed time is 75.764029 seconds.
Elapsed time is 75.855922 seconds.
Elapsed time is 75.739421 seconds.
Elapsed time is 75.867427 seconds.
Elapsed time is 75.925856 seconds.
Elapsed time is 75.793610 seconds.
Elapsed time is 76.146829 seconds.
Elapsed time is 76.243754 seconds.
Elapsed time is 75.807597 seconds.
Elapsed time is 76.169029 seconds.
Elapsed time is 76.116795 seconds.
Elapsed time is 76.031945 seconds.
Elapsed time is 75.991901 seconds.
Elapsed time is 76.562069 seconds.
Elapsed time is 76.357145 seconds.
Elapsed time is 75.935134 seconds.
Elapsed time is 75.858770 seconds.
Elapsed time is 77.139957 seconds.
Elapsed time is 76.287317 seconds.
Elapsed time is 76.494984 seconds.
Elapsed time is 76.010773 seconds.
    24        3154         1466.86        5.38e+05       100000     0.00552691
Elapsed time is 75.686051 seconds.
Elapsed time is 76.199519 seconds.
Elapsed time is 76.602872 seconds.
Elapsed time is 76.707673 seconds.
Elapsed time is 76.790003 seconds.
Elapsed time is 76.648788 seconds.
Elapsed time is 76.412814 seconds.
Elapsed time is 76.386999 seconds.
Elapsed time is 78.921304 seconds.
Elapsed time is 75.675138 seconds.
Elapsed time is 75.877066 seconds.
Elapsed time is 76.106132 seconds.
Elapsed time is 76.048934 seconds.
Elapsed time is 75.911599 seconds.
Elapsed time is 75.781107 seconds.
Elapsed time is 77.422240 seconds.
Elapsed time is 76.157421 seconds.
Elapsed time is 76.410288 seconds.
Elapsed time is 76.636200 seconds.
Elapsed time is 77.380999 seconds.
Elapsed time is 76.132751 seconds.
Elapsed time is 75.667644 seconds.
Elapsed time is 75.805567 seconds.
Elapsed time is 76.005236 seconds.
Elapsed time is 76.097751 seconds.
Elapsed time is 75.675832 seconds.
Elapsed time is 75.900581 seconds.
Elapsed time is 78.951994 seconds.
Elapsed time is 76.535271 seconds.
Elapsed time is 76.193337 seconds.
Elapsed time is 76.602205 seconds.
Elapsed time is 75.688897 seconds.
Elapsed time is 76.035424 seconds.
Elapsed time is 76.178258 seconds.
Elapsed time is 75.750460 seconds.
Elapsed time is 76.524347 seconds.
Elapsed time is 75.513595 seconds.
Elapsed time is 75.676207 seconds.
Elapsed time is 76.187730 seconds.
Elapsed time is 82.061430 seconds.
Elapsed time is 75.623239 seconds.
Elapsed time is 75.607541 seconds.
Elapsed time is 76.230999 seconds.
Elapsed time is 80.301650 seconds.
Elapsed time is 75.709943 seconds.
Elapsed time is 76.055264 seconds.
Elapsed time is 76.537416 seconds.
Elapsed time is 76.086699 seconds.
Elapsed time is 76.511228 seconds.
Elapsed time is 76.022035 seconds.
Elapsed time is 75.872780 seconds.
Elapsed time is 75.816909 seconds.
Elapsed time is 76.243820 seconds.
Elapsed time is 75.959482 seconds.
Elapsed time is 76.283999 seconds.
Elapsed time is 77.458626 seconds.
Elapsed time is 76.428691 seconds.
Elapsed time is 76.102949 seconds.
Elapsed time is 75.743775 seconds.
Elapsed time is 76.390271 seconds.
Elapsed time is 75.812697 seconds.
Elapsed time is 76.497380 seconds.
Elapsed time is 76.120270 seconds.
Elapsed time is 77.839129 seconds.
Elapsed time is 76.214832 seconds.
Elapsed time is 75.943122 seconds.
Elapsed time is 76.525180 seconds.
Elapsed time is 75.965557 seconds.
Elapsed time is 76.444796 seconds.
Elapsed time is 77.715409 seconds.
Elapsed time is 76.293186 seconds.
Elapsed time is 76.780799 seconds.
Elapsed time is 76.268922 seconds.
Elapsed time is 76.482608 seconds.
Elapsed time is 76.312309 seconds.
Elapsed time is 76.739851 seconds.
Elapsed time is 77.795846 seconds.
Elapsed time is 76.175282 seconds.
Elapsed time is 76.014700 seconds.
Elapsed time is 76.353722 seconds.
Elapsed time is 75.976060 seconds.
Elapsed time is 77.193741 seconds.
Elapsed time is 77.101000 seconds.
Elapsed time is 76.315759 seconds.
Elapsed time is 76.246736 seconds.
Elapsed time is 75.828939 seconds.
Elapsed time is 76.458040 seconds.
Elapsed time is 76.534905 seconds.
Elapsed time is 76.099767 seconds.
Elapsed time is 76.904045 seconds.
Elapsed time is 76.652124 seconds.
Elapsed time is 75.926556 seconds.
Elapsed time is 76.317571 seconds.
Elapsed time is 76.065466 seconds.
Elapsed time is 77.119988 seconds.
Elapsed time is 77.005421 seconds.
Elapsed time is 76.226280 seconds.
Elapsed time is 76.163528 seconds.
Elapsed time is 76.126361 seconds.
Elapsed time is 76.149643 seconds.
Elapsed time is 76.749182 seconds.
Elapsed time is 77.269063 seconds.
Elapsed time is 76.906352 seconds.
Elapsed time is 76.524847 seconds.
Elapsed time is 76.295774 seconds.
Elapsed time is 75.985359 seconds.
Elapsed time is 75.826975 seconds.
Elapsed time is 80.224811 seconds.
Elapsed time is 76.358984 seconds.
Elapsed time is 75.870609 seconds.
Elapsed time is 76.517366 seconds.
Elapsed time is 76.667093 seconds.
Elapsed time is 76.034387 seconds.
Elapsed time is 76.486936 seconds.
Elapsed time is 75.850933 seconds.
Elapsed time is 76.255822 seconds.
Elapsed time is 79.336279 seconds.
Elapsed time is 76.241373 seconds.
Elapsed time is 77.952425 seconds.
Elapsed time is 78.952645 seconds.
Elapsed time is 75.858031 seconds.
Elapsed time is 76.169934 seconds.
Elapsed time is 76.439220 seconds.
Elapsed time is 79.703863 seconds.
Elapsed time is 76.127056 seconds.
    25        3279         1460.29        3.84e+06        10000     0.00417667
Elapsed time is 76.195068 seconds.
Elapsed time is 77.368650 seconds.
Elapsed time is 76.867413 seconds.
Elapsed time is 76.055564 seconds.
Elapsed time is 76.831946 seconds.
Elapsed time is 75.791318 seconds.
Elapsed time is 76.009056 seconds.
Elapsed time is 75.945201 seconds.
Elapsed time is 77.470233 seconds.
Elapsed time is 76.893660 seconds.
Elapsed time is 76.219561 seconds.
Elapsed time is 75.968078 seconds.
Elapsed time is 76.016707 seconds.
Elapsed time is 76.245095 seconds.
Elapsed time is 76.371084 seconds.
Elapsed time is 76.511031 seconds.
Elapsed time is 76.012085 seconds.
Elapsed time is 75.969057 seconds.
Elapsed time is 76.575657 seconds.
Elapsed time is 76.333681 seconds.
Elapsed time is 76.005446 seconds.
Elapsed time is 75.919859 seconds.
Elapsed time is 76.158903 seconds.
Elapsed time is 75.859754 seconds.
Elapsed time is 76.257982 seconds.
Elapsed time is 75.821935 seconds.
Elapsed time is 76.061847 seconds.
Elapsed time is 76.855209 seconds.
Elapsed time is 75.619109 seconds.
Elapsed time is 76.015664 seconds.
Elapsed time is 76.201679 seconds.
Elapsed time is 76.075020 seconds.
Elapsed time is 76.368799 seconds.
Elapsed time is 76.519461 seconds.
Elapsed time is 76.458788 seconds.
Elapsed time is 76.367417 seconds.
Elapsed time is 78.169300 seconds.
Elapsed time is 76.972350 seconds.
Elapsed time is 76.660822 seconds.
Elapsed time is 76.658235 seconds.
Elapsed time is 76.496497 seconds.
Elapsed time is 75.984162 seconds.
Elapsed time is 76.824721 seconds.
Elapsed time is 76.349884 seconds.
Elapsed time is 76.350364 seconds.
Elapsed time is 76.059050 seconds.
Elapsed time is 76.295004 seconds.
Elapsed time is 76.128739 seconds.
Elapsed time is 75.916480 seconds.
Elapsed time is 76.434239 seconds.
Elapsed time is 75.822413 seconds.
Elapsed time is 77.155254 seconds.
Elapsed time is 77.194307 seconds.
Elapsed time is 77.508360 seconds.
Elapsed time is 76.414426 seconds.
Elapsed time is 76.199867 seconds.
Elapsed time is 76.052259 seconds.
Elapsed time is 76.180533 seconds.
Elapsed time is 75.980843 seconds.
Elapsed time is 75.852381 seconds.
Elapsed time is 76.235129 seconds.
Elapsed time is 76.715246 seconds.
Elapsed time is 76.462414 seconds.
Elapsed time is 77.052130 seconds.
Elapsed time is 76.642476 seconds.
Elapsed time is 75.924111 seconds.
Elapsed time is 75.827975 seconds.
Elapsed time is 77.020210 seconds.
Elapsed time is 76.234524 seconds.
Elapsed time is 76.333512 seconds.
Elapsed time is 77.332021 seconds.
Elapsed time is 76.014091 seconds.
Elapsed time is 77.835826 seconds.
Elapsed time is 76.013453 seconds.
Elapsed time is 76.270715 seconds.
Elapsed time is 76.038093 seconds.
Elapsed time is 75.763943 seconds.
Elapsed time is 76.826462 seconds.
Elapsed time is 75.851714 seconds.
Elapsed time is 76.580017 seconds.
Elapsed time is 76.162453 seconds.
Elapsed time is 76.542929 seconds.
Elapsed time is 76.517126 seconds.
Elapsed time is 76.501428 seconds.
Elapsed time is 76.353704 seconds.
Elapsed time is 76.486756 seconds.
Elapsed time is 77.401334 seconds.
Elapsed time is 75.907072 seconds.
Elapsed time is 75.675394 seconds.
Elapsed time is 76.271324 seconds.
Elapsed time is 76.596743 seconds.
Elapsed time is 76.333463 seconds.
Elapsed time is 76.303893 seconds.
Elapsed time is 76.306785 seconds.
Elapsed time is 75.973612 seconds.
Elapsed time is 76.831432 seconds.
Elapsed time is 75.992346 seconds.
Elapsed time is 76.771401 seconds.
Elapsed time is 76.461433 seconds.
Elapsed time is 76.442446 seconds.
Elapsed time is 76.148453 seconds.
Elapsed time is 76.620427 seconds.
Elapsed time is 76.219205 seconds.
Elapsed time is 76.137421 seconds.
Elapsed time is 75.988159 seconds.
Elapsed time is 76.072339 seconds.
Elapsed time is 76.435772 seconds.
Elapsed time is 76.318432 seconds.
Elapsed time is 76.381713 seconds.
Elapsed time is 75.565125 seconds.
Elapsed time is 75.531346 seconds.
Elapsed time is 75.756665 seconds.
Elapsed time is 75.550847 seconds.
Elapsed time is 76.189197 seconds.
Elapsed time is 75.541196 seconds.
Elapsed time is 75.562074 seconds.
Elapsed time is 76.150186 seconds.
Elapsed time is 75.633893 seconds.
Elapsed time is 75.961888 seconds.
Elapsed time is 75.829378 seconds.
Elapsed time is 75.823685 seconds.
Elapsed time is 76.052766 seconds.
Elapsed time is 76.216194 seconds.
Elapsed time is 75.881276 seconds.
Elapsed time is 75.675249 seconds.
    26        3404         1453.86        1.65e+06         1000     0.00900553
Elapsed time is 76.728270 seconds.
Elapsed time is 76.154888 seconds.
Elapsed time is 75.575891 seconds.
Elapsed time is 75.709333 seconds.
Elapsed time is 75.679901 seconds.
Elapsed time is 76.100900 seconds.
Elapsed time is 76.120187 seconds.
Elapsed time is 75.850122 seconds.
Elapsed time is 76.438246 seconds.
Elapsed time is 75.766869 seconds.
Elapsed time is 77.230180 seconds.
Elapsed time is 75.911671 seconds.
Elapsed time is 75.650072 seconds.
Elapsed time is 75.774272 seconds.
Elapsed time is 75.819401 seconds.
Elapsed time is 75.674537 seconds.
Elapsed time is 75.816093 seconds.
Elapsed time is 75.717005 seconds.
Elapsed time is 75.927719 seconds.
Elapsed time is 75.463970 seconds.
Elapsed time is 75.766376 seconds.
Elapsed time is 75.801748 seconds.
Elapsed time is 75.832525 seconds.
Elapsed time is 76.390419 seconds.
Elapsed time is 75.908320 seconds.
Elapsed time is 76.359766 seconds.
Elapsed time is 75.842904 seconds.
Elapsed time is 76.438325 seconds.
Elapsed time is 76.126054 seconds.
Elapsed time is 76.608262 seconds.
Elapsed time is 76.625328 seconds.
Elapsed time is 75.675711 seconds.
Elapsed time is 75.756078 seconds.
Elapsed time is 76.048701 seconds.
Elapsed time is 75.795910 seconds.
Elapsed time is 75.906741 seconds.
Elapsed time is 76.130010 seconds.
Elapsed time is 76.141340 seconds.
Elapsed time is 75.816926 seconds.
Elapsed time is 76.098760 seconds.
Elapsed time is 76.124513 seconds.
Elapsed time is 75.760658 seconds.
Elapsed time is 76.072857 seconds.
Elapsed time is 76.102590 seconds.
Elapsed time is 76.708731 seconds.
Elapsed time is 76.295705 seconds.
Elapsed time is 77.104936 seconds.
Elapsed time is 77.443611 seconds.
Elapsed time is 76.766547 seconds.
Elapsed time is 76.101648 seconds.
Elapsed time is 75.449623 seconds.
Elapsed time is 75.864060 seconds.
Elapsed time is 76.214332 seconds.
Elapsed time is 76.198859 seconds.
Elapsed time is 75.640146 seconds.
Elapsed time is 75.562888 seconds.
Elapsed time is 75.891665 seconds.
Elapsed time is 75.997770 seconds.
Elapsed time is 76.095559 seconds.
Elapsed time is 76.611176 seconds.
Elapsed time is 75.384922 seconds.
Elapsed time is 75.749459 seconds.
Elapsed time is 75.435267 seconds.
Elapsed time is 76.000594 seconds.
Elapsed time is 78.477240 seconds.
Elapsed time is 75.227529 seconds.
Elapsed time is 75.630246 seconds.
Elapsed time is 75.528527 seconds.
Elapsed time is 75.287608 seconds.
Elapsed time is 75.457429 seconds.
Elapsed time is 75.987620 seconds.
Elapsed time is 75.512225 seconds.
Elapsed time is 75.282167 seconds.
Elapsed time is 75.499467 seconds.
Elapsed time is 75.620077 seconds.
Elapsed time is 75.613625 seconds.
Elapsed time is 75.466705 seconds.
Elapsed time is 76.555207 seconds.
Elapsed time is 76.053662 seconds.
Elapsed time is 76.089160 seconds.
Elapsed time is 76.119536 seconds.
Elapsed time is 75.598909 seconds.
Elapsed time is 75.911764 seconds.
Elapsed time is 77.875456 seconds.
Elapsed time is 75.322021 seconds.
Elapsed time is 75.638068 seconds.
Elapsed time is 75.902124 seconds.
Elapsed time is 75.921801 seconds.
Elapsed time is 76.505314 seconds.
Elapsed time is 75.735878 seconds.
Elapsed time is 75.429670 seconds.
Elapsed time is 75.343056 seconds.
Elapsed time is 75.080165 seconds.
Elapsed time is 75.998580 seconds.
Elapsed time is 76.105316 seconds.
Elapsed time is 76.452028 seconds.
Elapsed time is 75.485226 seconds.
Elapsed time is 75.495165 seconds.
Elapsed time is 75.398656 seconds.
Elapsed time is 75.434485 seconds.
Elapsed time is 75.842006 seconds.
Elapsed time is 75.300442 seconds.
Elapsed time is 75.598965 seconds.
Elapsed time is 76.564075 seconds.
Elapsed time is 76.040662 seconds.
Elapsed time is 75.393521 seconds.
Elapsed time is 75.932131 seconds.
Elapsed time is 76.219948 seconds.
Elapsed time is 76.179623 seconds.
Elapsed time is 75.783988 seconds.
Elapsed time is 76.370793 seconds.
Elapsed time is 75.567455 seconds.
Elapsed time is 76.578473 seconds.
Elapsed time is 75.993637 seconds.
Elapsed time is 76.381349 seconds.
Elapsed time is 76.997676 seconds.
Elapsed time is 75.752196 seconds.
Elapsed time is 75.740335 seconds.
Elapsed time is 75.592106 seconds.
Elapsed time is 75.912126 seconds.
Elapsed time is 75.972364 seconds.
Elapsed time is 76.199216 seconds.
Elapsed time is 76.211284 seconds.
Elapsed time is 76.485344 seconds.
Elapsed time is 76.045747 seconds.
    27        3529         1451.06        1.09e+05          100      0.0209302
Elapsed time is 75.524981 seconds.
Elapsed time is 75.679399 seconds.
Elapsed time is 75.666465 seconds.
Elapsed time is 76.655190 seconds.
Elapsed time is 76.310130 seconds.
Elapsed time is 75.864002 seconds.
Elapsed time is 76.212630 seconds.
Elapsed time is 75.652529 seconds.
Elapsed time is 75.910740 seconds.
Elapsed time is 75.916776 seconds.
Elapsed time is 75.579972 seconds.
Elapsed time is 75.731855 seconds.
Elapsed time is 75.440505 seconds.
Elapsed time is 75.782344 seconds.
Elapsed time is 76.152896 seconds.
Elapsed time is 75.740937 seconds.
Elapsed time is 76.654591 seconds.
Elapsed time is 76.024369 seconds.
Elapsed time is 76.325368 seconds.
Elapsed time is 75.898814 seconds.
Elapsed time is 75.654872 seconds.
Elapsed time is 76.890916 seconds.
Elapsed time is 75.878249 seconds.
Elapsed time is 76.194752 seconds.
Elapsed time is 75.975203 seconds.
Elapsed time is 75.672925 seconds.
Elapsed time is 75.771921 seconds.
Elapsed time is 75.889888 seconds.
Elapsed time is 75.523729 seconds.
Elapsed time is 76.028452 seconds.
Elapsed time is 75.721460 seconds.
Elapsed time is 76.108458 seconds.
Elapsed time is 75.678557 seconds.
Elapsed time is 76.158824 seconds.
Elapsed time is 76.881423 seconds.
Elapsed time is 76.712284 seconds.
Elapsed time is 75.809528 seconds.
Elapsed time is 76.047773 seconds.
Elapsed time is 76.026486 seconds.
Elapsed time is 76.385008 seconds.
Elapsed time is 76.185158 seconds.
Elapsed time is 76.471225 seconds.
Elapsed time is 76.182666 seconds.
Elapsed time is 76.105182 seconds.
Elapsed time is 76.003160 seconds.
Elapsed time is 75.711688 seconds.
Elapsed time is 76.491925 seconds.
Elapsed time is 76.592505 seconds.
Elapsed time is 76.255247 seconds.
Elapsed time is 76.061565 seconds.
Elapsed time is 75.836869 seconds.
Elapsed time is 76.365202 seconds.
Elapsed time is 76.318023 seconds.
Elapsed time is 76.129329 seconds.
Elapsed time is 76.624810 seconds.
Elapsed time is 76.359246 seconds.
Elapsed time is 75.801332 seconds.
Elapsed time is 75.837356 seconds.
Elapsed time is 76.332012 seconds.
Elapsed time is 75.753557 seconds.
Elapsed time is 77.523339 seconds.
Elapsed time is 76.785922 seconds.
Elapsed time is 75.635980 seconds.
Elapsed time is 76.146885 seconds.
Elapsed time is 75.968673 seconds.
Elapsed time is 75.436740 seconds.
Elapsed time is 75.656359 seconds.
Elapsed time is 75.672119 seconds.
Elapsed time is 76.168404 seconds.
Elapsed time is 76.480616 seconds.
Elapsed time is 76.384856 seconds.
Elapsed time is 76.114565 seconds.
Elapsed time is 75.396122 seconds.
Elapsed time is 75.928830 seconds.
Elapsed time is 75.849131 seconds.
Elapsed time is 75.866098 seconds.
Elapsed time is 76.013373 seconds.
Elapsed time is 77.443422 seconds.
Elapsed time is 75.909636 seconds.
Elapsed time is 75.570316 seconds.
Elapsed time is 76.294781 seconds.
Elapsed time is 75.882659 seconds.
Elapsed time is 75.883857 seconds.
Elapsed time is 75.974637 seconds.
Elapsed time is 75.822079 seconds.
Elapsed time is 76.010094 seconds.
Elapsed time is 75.913057 seconds.
Elapsed time is 75.846675 seconds.
Elapsed time is 75.510725 seconds.
Elapsed time is 75.887131 seconds.
Elapsed time is 75.687332 seconds.
Elapsed time is 76.511242 seconds.
Elapsed time is 76.666710 seconds.
Elapsed time is 76.323699 seconds.
Elapsed time is 75.890669 seconds.
Elapsed time is 75.966822 seconds.
Elapsed time is 75.516871 seconds.
Elapsed time is 76.106851 seconds.
Elapsed time is 76.835022 seconds.
Elapsed time is 75.916078 seconds.
Elapsed time is 75.903262 seconds.
Elapsed time is 77.071617 seconds.
Elapsed time is 76.540778 seconds.
Elapsed time is 75.910665 seconds.
Elapsed time is 76.182388 seconds.
Elapsed time is 75.575123 seconds.
Elapsed time is 75.650178 seconds.
Elapsed time is 75.710684 seconds.
Elapsed time is 75.845360 seconds.
Elapsed time is 75.559752 seconds.
Elapsed time is 76.949505 seconds.
Elapsed time is 76.531377 seconds.
Elapsed time is 79.010737 seconds.
Elapsed time is 75.684387 seconds.
Elapsed time is 76.305872 seconds.
Elapsed time is 76.523778 seconds.
Elapsed time is 75.667005 seconds.
Elapsed time is 76.157675 seconds.
Elapsed time is 75.838897 seconds.
Elapsed time is 75.726937 seconds.
Elapsed time is 76.476386 seconds.
Elapsed time is 75.458007 seconds.
Elapsed time is 76.140891 seconds.
Elapsed time is 76.399445 seconds.
Elapsed time is 76.545107 seconds.
    28        3654          1447.2        1.23e+06           10     0.00884825
Elapsed time is 75.579619 seconds.
Elapsed time is 75.677972 seconds.
Elapsed time is 76.224541 seconds.
Elapsed time is 77.291429 seconds.
Elapsed time is 76.843054 seconds.
Elapsed time is 76.299264 seconds.
Elapsed time is 75.931640 seconds.
Elapsed time is 76.372347 seconds.
Elapsed time is 75.837278 seconds.
Elapsed time is 75.510978 seconds.
Elapsed time is 75.951424 seconds.
Elapsed time is 75.644695 seconds.
Elapsed time is 76.043951 seconds.
Elapsed time is 76.181661 seconds.
Elapsed time is 75.279171 seconds.
Elapsed time is 76.443536 seconds.
Elapsed time is 76.933164 seconds.
Elapsed time is 76.875269 seconds.
Elapsed time is 75.923753 seconds.
Elapsed time is 76.075906 seconds.
Elapsed time is 75.747926 seconds.
Elapsed time is 75.925556 seconds.
Elapsed time is 76.604053 seconds.
Elapsed time is 75.457254 seconds.
Elapsed time is 75.459876 seconds.
Elapsed time is 76.102587 seconds.
Elapsed time is 77.008118 seconds.
Elapsed time is 75.995253 seconds.
Elapsed time is 75.751565 seconds.
Elapsed time is 76.241669 seconds.
Elapsed time is 76.388172 seconds.
Elapsed time is 76.537974 seconds.
Elapsed time is 76.576270 seconds.
Elapsed time is 75.951972 seconds.
Elapsed time is 76.268531 seconds.
Elapsed time is 77.534004 seconds.
Elapsed time is 75.492875 seconds.
Elapsed time is 76.042128 seconds.
Elapsed time is 78.304155 seconds.
Elapsed time is 76.523766 seconds.
Elapsed time is 76.417052 seconds.
Elapsed time is 76.758867 seconds.
Elapsed time is 75.407541 seconds.
Elapsed time is 75.611452 seconds.
Elapsed time is 75.823701 seconds.
Elapsed time is 75.975638 seconds.
Elapsed time is 75.589137 seconds.
Elapsed time is 75.692431 seconds.
Elapsed time is 75.072494 seconds.
Elapsed time is 75.276535 seconds.
Elapsed time is 75.579052 seconds.
Elapsed time is 75.343681 seconds.
Elapsed time is 75.599612 seconds.
Elapsed time is 75.184229 seconds.
Elapsed time is 75.723440 seconds.
Elapsed time is 75.209495 seconds.
Elapsed time is 76.241756 seconds.
Elapsed time is 75.708850 seconds.
Elapsed time is 75.182292 seconds.
Elapsed time is 75.429834 seconds.
Elapsed time is 76.501216 seconds.
Elapsed time is 75.782185 seconds.
Elapsed time is 75.721548 seconds.
Elapsed time is 77.631570 seconds.
Elapsed time is 75.607523 seconds.
Elapsed time is 76.716745 seconds.
Elapsed time is 75.776506 seconds.
Elapsed time is 76.414713 seconds.
Elapsed time is 76.349287 seconds.
Elapsed time is 77.561579 seconds.
Elapsed time is 76.866633 seconds.
Elapsed time is 75.649663 seconds.
Elapsed time is 75.873590 seconds.
Elapsed time is 76.009386 seconds.
Elapsed time is 75.545328 seconds.
Elapsed time is 75.439485 seconds.
Elapsed time is 75.726184 seconds.
Elapsed time is 76.015700 seconds.
Elapsed time is 76.194567 seconds.
Elapsed time is 76.621315 seconds.
Elapsed time is 76.098642 seconds.
Elapsed time is 76.006097 seconds.
Elapsed time is 77.890087 seconds.
Elapsed time is 76.383680 seconds.
Elapsed time is 76.565271 seconds.
Elapsed time is 76.401902 seconds.
Elapsed time is 75.837298 seconds.
Elapsed time is 75.588308 seconds.
Elapsed time is 75.978358 seconds.
Elapsed time is 76.957021 seconds.
Elapsed time is 76.070660 seconds.
Elapsed time is 76.655122 seconds.
Elapsed time is 75.740265 seconds.
Elapsed time is 75.971732 seconds.
Elapsed time is 75.832239 seconds.
Elapsed time is 76.106520 seconds.
Elapsed time is 75.577611 seconds.
Elapsed time is 75.681109 seconds.
Elapsed time is 76.071211 seconds.
Elapsed time is 76.177265 seconds.
Elapsed time is 75.627879 seconds.
Elapsed time is 75.666110 seconds.
Elapsed time is 75.922819 seconds.
Elapsed time is 76.044347 seconds.
Elapsed time is 75.617914 seconds.
Elapsed time is 76.149947 seconds.
Elapsed time is 75.731573 seconds.
Elapsed time is 76.045922 seconds.
Elapsed time is 75.649002 seconds.
Elapsed time is 75.802655 seconds.
Elapsed time is 76.365815 seconds.
Elapsed time is 75.516583 seconds.
Elapsed time is 75.594322 seconds.
Elapsed time is 75.584709 seconds.
Elapsed time is 76.555200 seconds.
Elapsed time is 75.494902 seconds.
Elapsed time is 75.744939 seconds.
Elapsed time is 76.072448 seconds.
Elapsed time is 75.869390 seconds.
Elapsed time is 75.559161 seconds.
Elapsed time is 75.528832 seconds.
Elapsed time is 75.841576 seconds.
Elapsed time is 76.065315 seconds.
Elapsed time is 77.293746 seconds.
Elapsed time is 76.465633 seconds.
    29        3779         1429.91        6.99e+04            1      0.0124336
Elapsed time is 75.463454 seconds.
Elapsed time is 75.636294 seconds.
Elapsed time is 75.571733 seconds.
Elapsed time is 75.478480 seconds.
Elapsed time is 76.589906 seconds.
Elapsed time is 76.005856 seconds.
Elapsed time is 75.572321 seconds.
Elapsed time is 75.500299 seconds.
Elapsed time is 75.833708 seconds.
Elapsed time is 75.443503 seconds.
Elapsed time is 75.926504 seconds.
