MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 67.155378 seconds.
Elapsed time is 66.520035 seconds.
Elapsed time is 66.942474 seconds.
Elapsed time is 66.807882 seconds.
Elapsed time is 66.650268 seconds.
Elapsed time is 67.055041 seconds.
Elapsed time is 67.830068 seconds.
Elapsed time is 67.691975 seconds.
Elapsed time is 67.989061 seconds.
Elapsed time is 66.767836 seconds.
Elapsed time is 66.908215 seconds.
Elapsed time is 66.701194 seconds.
Elapsed time is 66.976890 seconds.
Elapsed time is 66.930669 seconds.
Elapsed time is 66.743253 seconds.
Elapsed time is 67.219595 seconds.
Elapsed time is 66.961540 seconds.
Elapsed time is 67.035133 seconds.
Elapsed time is 66.541776 seconds.
Elapsed time is 66.686664 seconds.
Elapsed time is 67.122903 seconds.
Elapsed time is 70.523796 seconds.
Elapsed time is 69.086483 seconds.
Elapsed time is 68.541347 seconds.
Elapsed time is 70.788113 seconds.
Elapsed time is 72.001313 seconds.
Elapsed time is 73.187082 seconds.
Elapsed time is 72.365196 seconds.
Elapsed time is 70.789141 seconds.
Elapsed time is 69.306046 seconds.
Elapsed time is 69.300175 seconds.
Elapsed time is 70.327861 seconds.
Elapsed time is 72.504284 seconds.
Elapsed time is 73.060539 seconds.
Elapsed time is 71.525779 seconds.
Elapsed time is 70.008000 seconds.
Elapsed time is 69.256352 seconds.
Elapsed time is 69.106403 seconds.
Elapsed time is 70.368436 seconds.
Elapsed time is 72.550219 seconds.
Elapsed time is 72.783896 seconds.
Elapsed time is 71.642082 seconds.
Elapsed time is 70.490369 seconds.
Elapsed time is 69.948260 seconds.
Elapsed time is 68.768709 seconds.
Elapsed time is 70.448104 seconds.
Elapsed time is 71.024926 seconds.
Elapsed time is 73.216807 seconds.
Elapsed time is 73.050983 seconds.
Elapsed time is 70.249321 seconds.
Elapsed time is 68.868656 seconds.
Elapsed time is 70.021236 seconds.
Elapsed time is 70.706502 seconds.
Elapsed time is 72.492779 seconds.
Elapsed time is 72.664407 seconds.
Elapsed time is 72.564644 seconds.
Elapsed time is 72.576544 seconds.
Elapsed time is 68.953979 seconds.
Elapsed time is 69.106654 seconds.
Elapsed time is 69.009349 seconds.
Elapsed time is 70.902743 seconds.
Elapsed time is 73.111105 seconds.
Elapsed time is 73.021041 seconds.
Elapsed time is 72.065218 seconds.
Elapsed time is 68.672227 seconds.
Elapsed time is 69.254263 seconds.
Elapsed time is 69.370419 seconds.
Elapsed time is 71.767454 seconds.
Elapsed time is 74.659754 seconds.
Elapsed time is 74.055198 seconds.
Elapsed time is 70.863058 seconds.
Elapsed time is 69.470808 seconds.
Elapsed time is 68.767485 seconds.
Elapsed time is 69.957787 seconds.
Elapsed time is 70.887829 seconds.
Elapsed time is 72.916204 seconds.
Elapsed time is 72.353837 seconds.
Elapsed time is 71.093496 seconds.
Elapsed time is 68.735269 seconds.
Elapsed time is 69.295439 seconds.
Elapsed time is 69.649227 seconds.
Elapsed time is 71.160149 seconds.
Elapsed time is 73.141642 seconds.
Elapsed time is 72.452752 seconds.
Elapsed time is 70.222820 seconds.
Elapsed time is 68.403470 seconds.
Elapsed time is 68.917261 seconds.
Elapsed time is 70.283931 seconds.
Elapsed time is 71.516516 seconds.
Elapsed time is 72.835765 seconds.
Elapsed time is 71.761064 seconds.
Elapsed time is 69.692615 seconds.
Elapsed time is 69.034241 seconds.
Elapsed time is 68.864525 seconds.
Elapsed time is 71.379507 seconds.
Elapsed time is 72.975283 seconds.
Elapsed time is 72.046137 seconds.
Elapsed time is 69.402644 seconds.
Elapsed time is 68.956707 seconds.
Elapsed time is 69.585443 seconds.
Elapsed time is 71.144051 seconds.
Elapsed time is 73.125137 seconds.
Elapsed time is 73.414918 seconds.
Elapsed time is 73.435874 seconds.
Elapsed time is 69.379903 seconds.
Elapsed time is 69.684786 seconds.
Elapsed time is 69.459069 seconds.
Elapsed time is 71.141803 seconds.
Elapsed time is 72.826174 seconds.
    12        1625         4163.19        6.95e+05        1e-14      0.0308771
Elapsed time is 72.933793 seconds.
Elapsed time is 71.085337 seconds.
Elapsed time is 70.896805 seconds.
Elapsed time is 70.575236 seconds.
Elapsed time is 70.224246 seconds.
Elapsed time is 71.601946 seconds.
Elapsed time is 73.392776 seconds.
Elapsed time is 72.489058 seconds.
Elapsed time is 70.274464 seconds.
Elapsed time is 69.750575 seconds.
Elapsed time is 68.367045 seconds.
Elapsed time is 70.189507 seconds.
Elapsed time is 73.000544 seconds.
Elapsed time is 72.414192 seconds.
Elapsed time is 70.457693 seconds.
Elapsed time is 70.231200 seconds.
Elapsed time is 69.476551 seconds.
Elapsed time is 69.591210 seconds.
Elapsed time is 71.220005 seconds.
Elapsed time is 73.814810 seconds.
Elapsed time is 72.658335 seconds.
Elapsed time is 70.985326 seconds.
Elapsed time is 70.826192 seconds.
Elapsed time is 69.601461 seconds.
Elapsed time is 69.095278 seconds.
Elapsed time is 70.472972 seconds.
Elapsed time is 73.346965 seconds.
Elapsed time is 72.693642 seconds.
Elapsed time is 71.961766 seconds.
Elapsed time is 69.633908 seconds.
Elapsed time is 70.258849 seconds.
Elapsed time is 69.974433 seconds.
Elapsed time is 70.580772 seconds.
Elapsed time is 71.386001 seconds.
Elapsed time is 73.345474 seconds.
Elapsed time is 71.452277 seconds.
Elapsed time is 70.461014 seconds.
Elapsed time is 68.873248 seconds.
Elapsed time is 68.711822 seconds.
Elapsed time is 70.602231 seconds.
Elapsed time is 74.089634 seconds.
Elapsed time is 72.648608 seconds.
Elapsed time is 70.757945 seconds.
Elapsed time is 69.768493 seconds.
Elapsed time is 69.364273 seconds.
Elapsed time is 69.257109 seconds.
Elapsed time is 70.668865 seconds.
Elapsed time is 72.571798 seconds.
Elapsed time is 73.837584 seconds.
Elapsed time is 70.818513 seconds.
Elapsed time is 70.208556 seconds.
Elapsed time is 68.802828 seconds.
Elapsed time is 70.726144 seconds.
Elapsed time is 70.839592 seconds.
Elapsed time is 73.734886 seconds.
Elapsed time is 73.051901 seconds.
Elapsed time is 71.059682 seconds.
Elapsed time is 69.500651 seconds.
Elapsed time is 68.948069 seconds.
Elapsed time is 70.020418 seconds.
Elapsed time is 71.374181 seconds.
Elapsed time is 73.165431 seconds.
Elapsed time is 71.883858 seconds.
Elapsed time is 70.473849 seconds.
Elapsed time is 69.174903 seconds.
Elapsed time is 68.842176 seconds.
Elapsed time is 68.996561 seconds.
Elapsed time is 71.068446 seconds.
Elapsed time is 73.767189 seconds.
Elapsed time is 72.366131 seconds.
Elapsed time is 70.605802 seconds.
Elapsed time is 69.050693 seconds.
Elapsed time is 70.638974 seconds.
Elapsed time is 69.703515 seconds.
Elapsed time is 70.831111 seconds.
Elapsed time is 73.546972 seconds.
Elapsed time is 78.685379 seconds.
Elapsed time is 71.400269 seconds.
Elapsed time is 70.503229 seconds.
Elapsed time is 69.451640 seconds.
Elapsed time is 68.977697 seconds.
Elapsed time is 69.710286 seconds.
Elapsed time is 72.158546 seconds.
Elapsed time is 75.018778 seconds.
Elapsed time is 71.901035 seconds.
Elapsed time is 71.195336 seconds.
Elapsed time is 68.916295 seconds.
Elapsed time is 69.371509 seconds.
Elapsed time is 70.209422 seconds.
Elapsed time is 72.263429 seconds.
Elapsed time is 73.968713 seconds.
Elapsed time is 71.431036 seconds.
Elapsed time is 71.878676 seconds.
Elapsed time is 69.540498 seconds.
Elapsed time is 68.766500 seconds.
Elapsed time is 69.634666 seconds.
Elapsed time is 71.158521 seconds.
Elapsed time is 72.854892 seconds.
Elapsed time is 72.480791 seconds.
Elapsed time is 70.529948 seconds.
Elapsed time is 69.396754 seconds.
Elapsed time is 68.753263 seconds.
Elapsed time is 69.193126 seconds.
Elapsed time is 70.732428 seconds.
Elapsed time is 73.330548 seconds.
Elapsed time is 72.585721 seconds.
Elapsed time is 70.382847 seconds.
Elapsed time is 69.277839 seconds.
Elapsed time is 69.248261 seconds.
Elapsed time is 69.628732 seconds.
Elapsed time is 70.950347 seconds.
Elapsed time is 73.535084 seconds.
Elapsed time is 72.816123 seconds.
Elapsed time is 70.969895 seconds.
Elapsed time is 69.728016 seconds.
Elapsed time is 69.070790 seconds.
Elapsed time is 69.315931 seconds.
Elapsed time is 70.737593 seconds.
Elapsed time is 73.674266 seconds.
Elapsed time is 73.069616 seconds.
Elapsed time is 70.766946 seconds.
Elapsed time is 69.561125 seconds.
Elapsed time is 68.874891 seconds.
Elapsed time is 69.423866 seconds.
Elapsed time is 69.961223 seconds.
    13        1750         4138.38           2e+06        1e-15      0.0225095
Elapsed time is 71.028342 seconds.
Elapsed time is 74.590363 seconds.
Elapsed time is 72.534541 seconds.
Elapsed time is 70.881631 seconds.
Elapsed time is 68.899421 seconds.
Elapsed time is 69.966455 seconds.
Elapsed time is 69.181576 seconds.
Elapsed time is 70.999006 seconds.
Elapsed time is 72.489883 seconds.
Elapsed time is 72.238748 seconds.
Elapsed time is 70.519775 seconds.
Elapsed time is 69.639216 seconds.
Elapsed time is 68.935272 seconds.
Elapsed time is 69.618409 seconds.
Elapsed time is 71.077428 seconds.
Elapsed time is 72.465799 seconds.
Elapsed time is 72.406831 seconds.
Elapsed time is 71.683662 seconds.
Elapsed time is 70.244576 seconds.
Elapsed time is 70.257231 seconds.
Elapsed time is 69.166143 seconds.
Elapsed time is 70.787901 seconds.
Elapsed time is 71.481512 seconds.
Elapsed time is 73.963759 seconds.
Elapsed time is 73.479292 seconds.
Elapsed time is 70.336797 seconds.
Elapsed time is 70.044262 seconds.
Elapsed time is 69.420188 seconds.
Elapsed time is 69.214688 seconds.
Elapsed time is 70.518346 seconds.
Elapsed time is 71.894244 seconds.
Elapsed time is 73.030204 seconds.
Elapsed time is 70.842227 seconds.
Elapsed time is 69.904401 seconds.
Elapsed time is 70.310416 seconds.
Elapsed time is 69.317686 seconds.
Elapsed time is 70.889702 seconds.
Elapsed time is 71.037751 seconds.
Elapsed time is 74.083380 seconds.
Elapsed time is 73.634128 seconds.
Elapsed time is 72.519478 seconds.
Elapsed time is 71.431881 seconds.
Elapsed time is 71.865081 seconds.
Elapsed time is 69.074280 seconds.
Elapsed time is 70.101019 seconds.
Elapsed time is 70.968917 seconds.
Elapsed time is 73.192475 seconds.
Elapsed time is 75.078976 seconds.
Elapsed time is 72.528394 seconds.
Elapsed time is 70.125377 seconds.
Elapsed time is 69.214647 seconds.
Elapsed time is 68.702911 seconds.
Elapsed time is 69.438872 seconds.
Elapsed time is 71.182905 seconds.
Elapsed time is 73.087686 seconds.
Elapsed time is 73.222320 seconds.
Elapsed time is 71.371513 seconds.
Elapsed time is 70.014477 seconds.
Elapsed time is 69.357235 seconds.
Elapsed time is 68.935345 seconds.
Elapsed time is 71.260278 seconds.
Elapsed time is 72.561804 seconds.
Elapsed time is 73.531360 seconds.
Elapsed time is 71.522137 seconds.
Elapsed time is 70.149796 seconds.
Elapsed time is 69.040270 seconds.
Elapsed time is 69.426966 seconds.
Elapsed time is 69.885495 seconds.
Elapsed time is 71.698730 seconds.
Elapsed time is 73.594277 seconds.
Elapsed time is 71.045362 seconds.
Elapsed time is 70.065261 seconds.
Elapsed time is 70.124829 seconds.
Elapsed time is 69.284768 seconds.
Elapsed time is 69.343312 seconds.
Elapsed time is 71.616787 seconds.
Elapsed time is 73.687241 seconds.
Elapsed time is 72.352351 seconds.
Elapsed time is 73.105108 seconds.
Elapsed time is 72.366355 seconds.
Elapsed time is 68.245139 seconds.
Elapsed time is 69.475072 seconds.
Elapsed time is 71.264611 seconds.
Elapsed time is 73.149468 seconds.
Elapsed time is 71.961652 seconds.
Elapsed time is 70.496368 seconds.
Elapsed time is 69.737873 seconds.
Elapsed time is 69.907013 seconds.
Elapsed time is 69.375888 seconds.
Elapsed time is 71.086547 seconds.
Elapsed time is 72.437920 seconds.
Elapsed time is 72.975106 seconds.
Elapsed time is 71.010733 seconds.
Elapsed time is 70.266782 seconds.
Elapsed time is 68.741106 seconds.
Elapsed time is 68.730863 seconds.
Elapsed time is 70.511701 seconds.
Elapsed time is 71.684247 seconds.
Elapsed time is 73.083725 seconds.
Elapsed time is 71.170513 seconds.
Elapsed time is 70.835952 seconds.
Elapsed time is 69.672101 seconds.
Elapsed time is 69.340621 seconds.
Elapsed time is 70.033991 seconds.
Elapsed time is 71.698803 seconds.
Elapsed time is 73.361519 seconds.
Elapsed time is 72.342346 seconds.
Elapsed time is 70.093604 seconds.
Elapsed time is 71.031175 seconds.
Elapsed time is 70.056615 seconds.
Elapsed time is 72.071443 seconds.
Elapsed time is 73.432356 seconds.
Elapsed time is 72.140597 seconds.
Elapsed time is 71.455606 seconds.
Elapsed time is 69.639979 seconds.
Elapsed time is 69.278922 seconds.
Elapsed time is 68.846087 seconds.
Elapsed time is 69.619333 seconds.
Elapsed time is 72.723568 seconds.
Elapsed time is 73.072291 seconds.
Elapsed time is 72.651668 seconds.
Elapsed time is 70.801312 seconds.
Elapsed time is 69.168564 seconds.
Elapsed time is 68.523515 seconds.
Elapsed time is 69.106513 seconds.
    14        1875         4123.81        1.98e+05        1e-16      0.0156253
Elapsed time is 71.775615 seconds.
Elapsed time is 71.644818 seconds.
Elapsed time is 75.026154 seconds.
Elapsed time is 71.883595 seconds.
Elapsed time is 70.179023 seconds.
Elapsed time is 70.081877 seconds.
Elapsed time is 70.016602 seconds.
Elapsed time is 69.847090 seconds.
Elapsed time is 72.341864 seconds.
Elapsed time is 72.752070 seconds.
Elapsed time is 72.799592 seconds.
Elapsed time is 71.268747 seconds.
Elapsed time is 70.678302 seconds.
Elapsed time is 70.772631 seconds.
Elapsed time is 69.076428 seconds.
Elapsed time is 70.083222 seconds.
Elapsed time is 73.803820 seconds.
Elapsed time is 74.260554 seconds.
Elapsed time is 72.406579 seconds.
Elapsed time is 71.474328 seconds.
Elapsed time is 72.106717 seconds.
Elapsed time is 69.554339 seconds.
Elapsed time is 69.511728 seconds.
Elapsed time is 71.257518 seconds.
Elapsed time is 74.343786 seconds.
Elapsed time is 73.140318 seconds.
Elapsed time is 71.476403 seconds.
Elapsed time is 69.522829 seconds.
Elapsed time is 68.732793 seconds.
Elapsed time is 68.883356 seconds.
Elapsed time is 69.883824 seconds.
Elapsed time is 72.191686 seconds.
Elapsed time is 73.751966 seconds.
Elapsed time is 71.349701 seconds.
Elapsed time is 70.799852 seconds.
Elapsed time is 70.340052 seconds.
Elapsed time is 69.102236 seconds.
Elapsed time is 69.567732 seconds.
Elapsed time is 71.399640 seconds.
Elapsed time is 73.985233 seconds.
Elapsed time is 75.601017 seconds.
Elapsed time is 73.254117 seconds.
Elapsed time is 70.880786 seconds.
Elapsed time is 69.567842 seconds.
Elapsed time is 70.004072 seconds.
Elapsed time is 68.822873 seconds.
Elapsed time is 70.764690 seconds.
Elapsed time is 73.014874 seconds.
Elapsed time is 75.256183 seconds.
Elapsed time is 71.429131 seconds.
Elapsed time is 71.649761 seconds.
Elapsed time is 71.770108 seconds.
Elapsed time is 70.456982 seconds.
Elapsed time is 68.990956 seconds.
Elapsed time is 70.760547 seconds.
Elapsed time is 73.236725 seconds.
Elapsed time is 72.337933 seconds.
Elapsed time is 71.065084 seconds.
Elapsed time is 69.468592 seconds.
Elapsed time is 68.926707 seconds.
Elapsed time is 71.547109 seconds.
Elapsed time is 70.363559 seconds.
Elapsed time is 72.839098 seconds.
Elapsed time is 73.242146 seconds.
Elapsed time is 71.240106 seconds.
Elapsed time is 70.324787 seconds.
Elapsed time is 69.847068 seconds.
Elapsed time is 69.460142 seconds.
Elapsed time is 70.955206 seconds.
Elapsed time is 70.848494 seconds.
Elapsed time is 75.372587 seconds.
Elapsed time is 72.585549 seconds.
Elapsed time is 71.060168 seconds.
Elapsed time is 70.502781 seconds.
Elapsed time is 69.232605 seconds.
Elapsed time is 69.653915 seconds.
Elapsed time is 70.281860 seconds.
Elapsed time is 72.355601 seconds.
Elapsed time is 73.384462 seconds.
Elapsed time is 71.837449 seconds.
Elapsed time is 70.071399 seconds.
Elapsed time is 69.000756 seconds.
Elapsed time is 68.709114 seconds.
Elapsed time is 70.308602 seconds.
Elapsed time is 72.513996 seconds.
Elapsed time is 74.404107 seconds.
Elapsed time is 71.435757 seconds.
Elapsed time is 70.211595 seconds.
Elapsed time is 69.246709 seconds.
Elapsed time is 69.498852 seconds.
Elapsed time is 70.241382 seconds.
Elapsed time is 71.324709 seconds.
Elapsed time is 73.088557 seconds.
Elapsed time is 72.297290 seconds.
Elapsed time is 70.389701 seconds.
Elapsed time is 69.342970 seconds.
Elapsed time is 70.489886 seconds.
Elapsed time is 69.892360 seconds.
Elapsed time is 71.015265 seconds.
Elapsed time is 74.681540 seconds.
Elapsed time is 73.067860 seconds.
Elapsed time is 71.857904 seconds.
Elapsed time is 69.453071 seconds.
Elapsed time is 69.513104 seconds.
Elapsed time is 69.154838 seconds.
Elapsed time is 70.372859 seconds.
Elapsed time is 71.965703 seconds.
Elapsed time is 72.304451 seconds.
Elapsed time is 71.592573 seconds.
Elapsed time is 70.108850 seconds.
Elapsed time is 69.991538 seconds.
Elapsed time is 68.985399 seconds.
Elapsed time is 69.766092 seconds.
Elapsed time is 72.502941 seconds.
Elapsed time is 75.007879 seconds.
Elapsed time is 72.759503 seconds.
Elapsed time is 70.878174 seconds.
Elapsed time is 70.212355 seconds.
Elapsed time is 68.875291 seconds.
Elapsed time is 70.225036 seconds.
Elapsed time is 69.840808 seconds.
Elapsed time is 72.464078 seconds.
Elapsed time is 74.150910 seconds.
Elapsed time is 71.047222 seconds.
Elapsed time is 70.766826 seconds.
    15        2000         4088.15        9.42e+04        1e-17      0.0173174
Elapsed time is 70.484629 seconds.
Elapsed time is 71.725544 seconds.
Elapsed time is 69.348317 seconds.
Elapsed time is 70.274536 seconds.
Elapsed time is 74.488110 seconds.
Elapsed time is 73.206230 seconds.
Elapsed time is 73.055898 seconds.
Elapsed time is 72.728708 seconds.
Elapsed time is 71.073309 seconds.
Elapsed time is 70.265708 seconds.
Elapsed time is 68.995410 seconds.
Elapsed time is 71.613073 seconds.
Elapsed time is 71.165360 seconds.
Elapsed time is 72.618771 seconds.
Elapsed time is 73.085251 seconds.
Elapsed time is 71.736868 seconds.
Elapsed time is 70.787802 seconds.
Elapsed time is 69.500279 seconds.
Elapsed time is 69.221077 seconds.
Elapsed time is 69.612973 seconds.
Elapsed time is 71.291742 seconds.
Elapsed time is 73.212193 seconds.
Elapsed time is 79.528836 seconds.
Elapsed time is 74.533705 seconds.
Elapsed time is 72.797466 seconds.
Elapsed time is 70.902655 seconds.
Elapsed time is 69.667223 seconds.
Elapsed time is 69.917619 seconds.
Elapsed time is 70.616356 seconds.
Elapsed time is 71.617684 seconds.
Elapsed time is 72.683005 seconds.
Elapsed time is 73.531222 seconds.
Elapsed time is 73.644298 seconds.
Elapsed time is 71.046616 seconds.
Elapsed time is 69.940753 seconds.
Elapsed time is 68.890400 seconds.
Elapsed time is 69.165556 seconds.
Elapsed time is 71.099797 seconds.
Elapsed time is 72.499640 seconds.
Elapsed time is 74.531838 seconds.
Elapsed time is 72.377335 seconds.
Elapsed time is 73.248773 seconds.
Elapsed time is 69.803149 seconds.
Elapsed time is 69.124314 seconds.
Elapsed time is 69.371873 seconds.
Elapsed time is 72.059941 seconds.
Elapsed time is 78.786249 seconds.
Elapsed time is 78.906731 seconds.
Elapsed time is 73.409935 seconds.
Elapsed time is 73.066252 seconds.
Elapsed time is 71.367655 seconds.
Elapsed time is 69.831736 seconds.
Elapsed time is 69.416332 seconds.
Elapsed time is 70.567249 seconds.
Elapsed time is 71.221495 seconds.
Elapsed time is 73.641128 seconds.
Elapsed time is 73.792534 seconds.
Elapsed time is 73.174596 seconds.
Elapsed time is 71.174533 seconds.
Elapsed time is 70.569394 seconds.
Elapsed time is 69.987270 seconds.
Elapsed time is 69.186237 seconds.
Elapsed time is 70.430637 seconds.
Elapsed time is 70.860152 seconds.
Elapsed time is 73.659444 seconds.
Elapsed time is 75.285531 seconds.
Elapsed time is 74.260181 seconds.
Elapsed time is 72.118741 seconds.
Elapsed time is 69.493019 seconds.
Elapsed time is 69.224689 seconds.
Elapsed time is 68.989779 seconds.
Elapsed time is 70.843071 seconds.
Elapsed time is 73.018364 seconds.
Elapsed time is 72.868493 seconds.
Elapsed time is 71.039297 seconds.
Elapsed time is 70.558161 seconds.
Elapsed time is 69.630144 seconds.
Elapsed time is 69.377016 seconds.
Elapsed time is 70.212616 seconds.
Elapsed time is 71.985207 seconds.
Elapsed time is 73.425877 seconds.
Elapsed time is 71.344244 seconds.
Elapsed time is 70.611367 seconds.
Elapsed time is 70.041226 seconds.
Elapsed time is 69.497637 seconds.
Elapsed time is 69.539380 seconds.
Elapsed time is 71.237017 seconds.
Elapsed time is 72.702542 seconds.
Elapsed time is 72.344596 seconds.
Elapsed time is 71.293541 seconds.
Elapsed time is 69.915660 seconds.
Elapsed time is 69.177119 seconds.
Elapsed time is 69.210294 seconds.
Elapsed time is 71.252882 seconds.
Elapsed time is 72.767151 seconds.
Elapsed time is 73.669124 seconds.
Elapsed time is 71.894584 seconds.
Elapsed time is 70.571788 seconds.
Elapsed time is 69.490131 seconds.
Elapsed time is 69.113518 seconds.
Elapsed time is 69.880631 seconds.
Elapsed time is 73.490958 seconds.
Elapsed time is 74.018103 seconds.
Elapsed time is 72.773657 seconds.
Elapsed time is 71.762612 seconds.
Elapsed time is 70.727766 seconds.
Elapsed time is 69.683779 seconds.
Elapsed time is 69.073709 seconds.
Elapsed time is 70.401474 seconds.
Elapsed time is 71.037470 seconds.
Elapsed time is 73.351823 seconds.
Elapsed time is 72.615915 seconds.
Elapsed time is 72.004796 seconds.
Elapsed time is 69.925218 seconds.
Elapsed time is 68.742055 seconds.
Elapsed time is 69.492988 seconds.
Elapsed time is 73.622480 seconds.
Elapsed time is 72.463497 seconds.
Elapsed time is 74.118968 seconds.
Elapsed time is 71.502664 seconds.
Elapsed time is 72.076130 seconds.
Elapsed time is 71.866855 seconds.
Elapsed time is 68.969295 seconds.
Elapsed time is 69.560423 seconds.
Elapsed time is 71.738893 seconds.
    16        2125         4068.87        2.38e+05        1e-18      0.0148599
Elapsed time is 71.605233 seconds.
Elapsed time is 73.417770 seconds.
Elapsed time is 72.253944 seconds.
Elapsed time is 71.598009 seconds.
Elapsed time is 70.300883 seconds.
Elapsed time is 68.673765 seconds.
Elapsed time is 69.326097 seconds.
Elapsed time is 70.782185 seconds.
Elapsed time is 72.742509 seconds.
Elapsed time is 72.308864 seconds.
Elapsed time is 72.421364 seconds.
Elapsed time is 70.728996 seconds.
Elapsed time is 70.076403 seconds.
Elapsed time is 69.016544 seconds.
Elapsed time is 69.684536 seconds.
Elapsed time is 71.519813 seconds.
Elapsed time is 73.110670 seconds.
Elapsed time is 74.346757 seconds.
Elapsed time is 71.716732 seconds.
Elapsed time is 71.145087 seconds.
Elapsed time is 70.726272 seconds.
Elapsed time is 70.288460 seconds.
Elapsed time is 70.184253 seconds.
Elapsed time is 71.433156 seconds.
Elapsed time is 73.070088 seconds.
Elapsed time is 74.086574 seconds.
Elapsed time is 70.981377 seconds.
Elapsed time is 69.742554 seconds.
Elapsed time is 69.157140 seconds.
Elapsed time is 69.199454 seconds.
Elapsed time is 72.278322 seconds.
Elapsed time is 73.186857 seconds.
Elapsed time is 72.711324 seconds.
Elapsed time is 73.905701 seconds.
Elapsed time is 71.943731 seconds.
Elapsed time is 71.575877 seconds.
Elapsed time is 69.224100 seconds.
Elapsed time is 70.864552 seconds.
Elapsed time is 71.618874 seconds.
Elapsed time is 75.118863 seconds.
Elapsed time is 72.434580 seconds.
Elapsed time is 71.283266 seconds.
Elapsed time is 70.134887 seconds.
Elapsed time is 69.063018 seconds.
Elapsed time is 69.756857 seconds.
Elapsed time is 72.396667 seconds.
Elapsed time is 73.008906 seconds.
Elapsed time is 72.659525 seconds.
Elapsed time is 71.576144 seconds.
Elapsed time is 70.644371 seconds.
Elapsed time is 69.863132 seconds.
Elapsed time is 69.085669 seconds.
Elapsed time is 70.043364 seconds.
Elapsed time is 72.538470 seconds.
Elapsed time is 73.127012 seconds.
Elapsed time is 72.757230 seconds.
Elapsed time is 70.474661 seconds.
Elapsed time is 68.788432 seconds.
Elapsed time is 69.380058 seconds.
Elapsed time is 70.750444 seconds.
Elapsed time is 71.202322 seconds.
Elapsed time is 73.816868 seconds.
Elapsed time is 72.508181 seconds.
Elapsed time is 71.114129 seconds.
Elapsed time is 69.895771 seconds.
Elapsed time is 69.962132 seconds.
Elapsed time is 69.527749 seconds.
Elapsed time is 70.397569 seconds.
Elapsed time is 72.909563 seconds.
Elapsed time is 73.287450 seconds.
Elapsed time is 74.141543 seconds.
Elapsed time is 71.489670 seconds.
Elapsed time is 70.738359 seconds.
Elapsed time is 71.259970 seconds.
Elapsed time is 70.721087 seconds.
Elapsed time is 71.854311 seconds.
Elapsed time is 72.394035 seconds.
Elapsed time is 73.791765 seconds.
Elapsed time is 71.321361 seconds.
Elapsed time is 70.169302 seconds.
Elapsed time is 69.510336 seconds.
Elapsed time is 68.922476 seconds.
Elapsed time is 69.978009 seconds.
Elapsed time is 71.700994 seconds.
Elapsed time is 73.314519 seconds.
Elapsed time is 72.406387 seconds.
Elapsed time is 71.521760 seconds.
Elapsed time is 69.829202 seconds.
Elapsed time is 68.863171 seconds.
Elapsed time is 70.372899 seconds.
Elapsed time is 70.674856 seconds.
Elapsed time is 72.067953 seconds.
Elapsed time is 73.081358 seconds.
Elapsed time is 71.600498 seconds.
Elapsed time is 69.988275 seconds.
Elapsed time is 69.088546 seconds.
Elapsed time is 69.551163 seconds.
Elapsed time is 70.040598 seconds.
Elapsed time is 71.578649 seconds.
Elapsed time is 75.888764 seconds.
Elapsed time is 74.607953 seconds.
Elapsed time is 72.059444 seconds.
Elapsed time is 71.932529 seconds.
Elapsed time is 70.105458 seconds.
Elapsed time is 69.257185 seconds.
Elapsed time is 70.009096 seconds.
Elapsed time is 72.656913 seconds.
Elapsed time is 72.998995 seconds.
Elapsed time is 72.650788 seconds.
Elapsed time is 71.320593 seconds.
Elapsed time is 70.671226 seconds.
Elapsed time is 69.888268 seconds.
Elapsed time is 69.201477 seconds.
Elapsed time is 70.185663 seconds.
Elapsed time is 72.564634 seconds.
Elapsed time is 73.729099 seconds.
Elapsed time is 72.668009 seconds.
Elapsed time is 71.220085 seconds.
Elapsed time is 69.822069 seconds.
Elapsed time is 68.837674 seconds.
Elapsed time is 69.217199 seconds.
Elapsed time is 70.814279 seconds.
Elapsed time is 72.389343 seconds.
Elapsed time is 73.259981 seconds.
Elapsed time is 71.911037 seconds.
    17        2250          4068.4        7.39e+04        1e-19      0.0180336
Elapsed time is 70.764564 seconds.
Elapsed time is 69.608468 seconds.
Elapsed time is 69.532284 seconds.
Elapsed time is 69.742360 seconds.
Elapsed time is 70.641126 seconds.
Elapsed time is 74.823709 seconds.
Elapsed time is 73.193818 seconds.
Elapsed time is 73.277361 seconds.
Elapsed time is 71.623558 seconds.
Elapsed time is 68.731968 seconds.
Elapsed time is 69.730562 seconds.
Elapsed time is 70.397688 seconds.
Elapsed time is 72.138812 seconds.
Elapsed time is 73.253800 seconds.
Elapsed time is 71.663520 seconds.
Elapsed time is 70.909875 seconds.
Elapsed time is 69.768965 seconds.
Elapsed time is 69.176210 seconds.
Elapsed time is 69.935138 seconds.
Elapsed time is 71.163907 seconds.
Elapsed time is 73.281475 seconds.
Elapsed time is 73.520055 seconds.
Elapsed time is 71.798926 seconds.
Elapsed time is 70.444419 seconds.
Elapsed time is 69.496897 seconds.
Elapsed time is 68.987345 seconds.
Elapsed time is 70.106947 seconds.
Elapsed time is 71.277447 seconds.
Elapsed time is 74.189764 seconds.
Elapsed time is 71.973930 seconds.
