MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 57.990222 seconds.
Elapsed time is 58.336871 seconds.
Elapsed time is 57.875219 seconds.
Elapsed time is 57.211487 seconds.
Elapsed time is 57.636954 seconds.
Elapsed time is 57.432768 seconds.
Elapsed time is 57.622960 seconds.
Elapsed time is 57.581862 seconds.
Elapsed time is 58.113143 seconds.
Elapsed time is 58.995788 seconds.
Elapsed time is 58.794711 seconds.
Elapsed time is 59.836253 seconds.
Elapsed time is 59.766275 seconds.
Elapsed time is 59.614193 seconds.
Elapsed time is 63.232183 seconds.
Elapsed time is 65.655987 seconds.
Elapsed time is 61.288161 seconds.
Elapsed time is 58.808411 seconds.
Elapsed time is 59.898501 seconds.
Elapsed time is 59.463964 seconds.
Elapsed time is 57.599829 seconds.
Elapsed time is 57.691272 seconds.
Elapsed time is 58.767424 seconds.
Elapsed time is 58.168535 seconds.
Elapsed time is 57.813725 seconds.
Elapsed time is 57.894746 seconds.
Elapsed time is 59.109761 seconds.
Elapsed time is 57.581659 seconds.
Elapsed time is 61.647231 seconds.
Elapsed time is 64.293930 seconds.
Elapsed time is 62.246368 seconds.
Elapsed time is 62.199286 seconds.
Elapsed time is 65.067855 seconds.
Elapsed time is 63.712530 seconds.
Elapsed time is 63.491398 seconds.
Elapsed time is 63.274614 seconds.
Elapsed time is 61.535738 seconds.
Elapsed time is 63.375456 seconds.
Elapsed time is 61.196625 seconds.
Elapsed time is 60.672323 seconds.
Elapsed time is 62.966223 seconds.
Elapsed time is 61.555543 seconds.
Elapsed time is 61.568527 seconds.
Elapsed time is 62.645678 seconds.
Elapsed time is 61.161863 seconds.
Elapsed time is 60.551837 seconds.
Elapsed time is 61.348348 seconds.
Elapsed time is 60.322863 seconds.
Elapsed time is 59.834167 seconds.
Elapsed time is 59.854316 seconds.
Elapsed time is 60.599860 seconds.
Elapsed time is 60.080806 seconds.
     7        1576         2730.95        3.42e+05        1e-09      0.0116527
Elapsed time is 63.957276 seconds.
Elapsed time is 62.756792 seconds.
Elapsed time is 61.699827 seconds.
Elapsed time is 61.422331 seconds.
Elapsed time is 61.306188 seconds.
Elapsed time is 59.281576 seconds.
Elapsed time is 59.594130 seconds.
Elapsed time is 59.433169 seconds.
Elapsed time is 58.193675 seconds.
Elapsed time is 57.939750 seconds.
Elapsed time is 58.326036 seconds.
Elapsed time is 58.626689 seconds.
Elapsed time is 58.314984 seconds.
Elapsed time is 58.626125 seconds.
Elapsed time is 57.979597 seconds.
Elapsed time is 57.545664 seconds.
Elapsed time is 57.870652 seconds.
Elapsed time is 57.596522 seconds.
Elapsed time is 57.393455 seconds.
Elapsed time is 56.994253 seconds.
Elapsed time is 57.747755 seconds.
Elapsed time is 58.151409 seconds.
Elapsed time is 57.392610 seconds.
Elapsed time is 57.658245 seconds.
Elapsed time is 57.003355 seconds.
Elapsed time is 56.909773 seconds.
Elapsed time is 57.409691 seconds.
Elapsed time is 57.051982 seconds.
Elapsed time is 57.451560 seconds.
Elapsed time is 56.985945 seconds.
Elapsed time is 57.354547 seconds.
Elapsed time is 57.355986 seconds.
Elapsed time is 57.543206 seconds.
Elapsed time is 57.619632 seconds.
Elapsed time is 57.924772 seconds.
Elapsed time is 57.476690 seconds.
Elapsed time is 57.518665 seconds.
Elapsed time is 58.468795 seconds.
Elapsed time is 57.988702 seconds.
Elapsed time is 58.666536 seconds.
Elapsed time is 58.497081 seconds.
Elapsed time is 58.990276 seconds.
Elapsed time is 58.101752 seconds.
Elapsed time is 58.537039 seconds.
Elapsed time is 60.940656 seconds.
Elapsed time is 63.928328 seconds.
Elapsed time is 61.143714 seconds.
Elapsed time is 60.886163 seconds.
Elapsed time is 60.805373 seconds.
Elapsed time is 60.097182 seconds.
Elapsed time is 64.711697 seconds.
Elapsed time is 67.373210 seconds.
Elapsed time is 70.866204 seconds.
Elapsed time is 71.679244 seconds.
Elapsed time is 66.054884 seconds.
Elapsed time is 64.477378 seconds.
Elapsed time is 62.708695 seconds.
Elapsed time is 62.053247 seconds.
Elapsed time is 61.520976 seconds.
Elapsed time is 61.681598 seconds.
Elapsed time is 61.758557 seconds.
Elapsed time is 60.261947 seconds.
Elapsed time is 59.776934 seconds.
Elapsed time is 64.183822 seconds.
Elapsed time is 65.309250 seconds.
Elapsed time is 65.927566 seconds.
Elapsed time is 71.380964 seconds.
Elapsed time is 65.766766 seconds.
Elapsed time is 63.590704 seconds.
Elapsed time is 63.757193 seconds.
Elapsed time is 73.857305 seconds.
Elapsed time is 65.178502 seconds.
Elapsed time is 65.540600 seconds.
Elapsed time is 66.900272 seconds.
Elapsed time is 64.965620 seconds.
Elapsed time is 64.249052 seconds.
Elapsed time is 64.449537 seconds.
Elapsed time is 64.805383 seconds.
Elapsed time is 62.505816 seconds.
Elapsed time is 63.564739 seconds.
Elapsed time is 61.246007 seconds.
Elapsed time is 61.425512 seconds.
Elapsed time is 62.565495 seconds.
Elapsed time is 60.148406 seconds.
Elapsed time is 60.489382 seconds.
Elapsed time is 60.205814 seconds.
Elapsed time is 58.792240 seconds.
Elapsed time is 59.545193 seconds.
Elapsed time is 58.516751 seconds.
Elapsed time is 57.454739 seconds.
Elapsed time is 57.350674 seconds.
Elapsed time is 57.670301 seconds.
Elapsed time is 57.435420 seconds.
Elapsed time is 56.963120 seconds.
Elapsed time is 56.926627 seconds.
Elapsed time is 56.772920 seconds.
Elapsed time is 56.776204 seconds.
Elapsed time is 56.820450 seconds.
Elapsed time is 56.793352 seconds.
Elapsed time is 56.826403 seconds.
Elapsed time is 56.899302 seconds.
Elapsed time is 56.936773 seconds.
Elapsed time is 56.846040 seconds.
Elapsed time is 57.105023 seconds.
Elapsed time is 56.662870 seconds.
Elapsed time is 56.702324 seconds.
Elapsed time is 56.856244 seconds.
Elapsed time is 56.992707 seconds.
Elapsed time is 56.733941 seconds.
Elapsed time is 56.758339 seconds.
Elapsed time is 57.130704 seconds.
Elapsed time is 56.953832 seconds.
Elapsed time is 56.767845 seconds.
Elapsed time is 56.802287 seconds.
Elapsed time is 56.853116 seconds.
Elapsed time is 56.766943 seconds.
Elapsed time is 57.311165 seconds.
Elapsed time is 56.949342 seconds.
Elapsed time is 57.364904 seconds.
Elapsed time is 58.933113 seconds.
Elapsed time is 58.563181 seconds.
Elapsed time is 58.256724 seconds.
Elapsed time is 58.528168 seconds.
Elapsed time is 57.994667 seconds.
Elapsed time is 58.451962 seconds.
Elapsed time is 58.743324 seconds.
Elapsed time is 58.444273 seconds.
Elapsed time is 58.434207 seconds.
Elapsed time is 62.200784 seconds.
Elapsed time is 57.872562 seconds.
Elapsed time is 58.450654 seconds.
Elapsed time is 59.138571 seconds.
Elapsed time is 58.614377 seconds.
Elapsed time is 58.272511 seconds.
Elapsed time is 58.624768 seconds.
Elapsed time is 58.002628 seconds.
Elapsed time is 58.754797 seconds.
Elapsed time is 58.433233 seconds.
Elapsed time is 57.757217 seconds.
Elapsed time is 58.877504 seconds.
Elapsed time is 58.608953 seconds.
Elapsed time is 58.343723 seconds.
Elapsed time is 58.197490 seconds.
Elapsed time is 59.048650 seconds.
Elapsed time is 59.637522 seconds.
Elapsed time is 59.672690 seconds.
Elapsed time is 61.056900 seconds.
Elapsed time is 60.201040 seconds.
Elapsed time is 59.866869 seconds.
Elapsed time is 59.762841 seconds.
Elapsed time is 59.464951 seconds.
Elapsed time is 59.618921 seconds.
Elapsed time is 59.297342 seconds.
Elapsed time is 59.216162 seconds.
Elapsed time is 57.928990 seconds.
Elapsed time is 58.025701 seconds.
Elapsed time is 57.788096 seconds.
Elapsed time is 57.546763 seconds.
Elapsed time is 57.580973 seconds.
Elapsed time is 57.137037 seconds.
Elapsed time is 57.159641 seconds.
Elapsed time is 56.963484 seconds.
Elapsed time is 57.060519 seconds.
Elapsed time is 56.981977 seconds.
Elapsed time is 56.838063 seconds.
Elapsed time is 56.796654 seconds.
Elapsed time is 56.731380 seconds.
{Error using fun_dic (line 78)
Can not write file /mnt/project/result/train_num_32/speckle_map_26.mat.

Error in fun_mapopt (line 56)
parfor k=1:1:n

Error in finDiffEvalAndChkErr

Error in finitedifferences

Error in computeFinDiffGradAndJac

Error in levenbergMarquardt (line 252)
            [JAC,~,~,numEvals,evalOK] =
            computeFinDiffGradAndJac(XOUT,funfcn,confcn,costFun, ...

Error in lsqncommon (line 174)
        levenbergMarquardt(funfcn,xC,flags.verbosity,options,defaultopt,initVals.F,initVals.J,
        ...

Error in lsqnonlin (line 240)
   lsqncommon(funfcn,xCurrent,lb,ub,options,defaultopt,caller,...

Error in patent2_InAndOut (line 68)
[x,nor,res,exitflag,output] = lsqnonlin( @fun_mapopt, para, [],[],options);
} 
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'local' profile ...
connected to 32 workers.
Elapsed time is 58.500497 seconds.
Elapsed time is 58.327103 seconds.
Elapsed time is 57.925369 seconds.
Elapsed time is 58.137069 seconds.
Elapsed time is 58.286866 seconds.
Elapsed time is 59.299734 seconds.
Elapsed time is 58.232102 seconds.
Elapsed time is 58.275979 seconds.
Elapsed time is 58.478560 seconds.
Elapsed time is 59.591446 seconds.
Elapsed time is 59.110670 seconds.
Elapsed time is 58.579339 seconds.
Elapsed time is 58.764154 seconds.
Elapsed time is 58.224839 seconds.
Elapsed time is 58.343987 seconds.
Elapsed time is 57.742230 seconds.
Elapsed time is 58.217438 seconds.
Elapsed time is 58.304550 seconds.
Elapsed time is 57.837093 seconds.
Elapsed time is 58.034788 seconds.
Elapsed time is 56.994189 seconds.
Elapsed time is 57.946976 seconds.
Elapsed time is 58.239239 seconds.
Elapsed time is 58.327602 seconds.
Elapsed time is 58.099418 seconds.
Elapsed time is 58.113298 seconds.
Elapsed time is 57.512362 seconds.
Elapsed time is 57.625141 seconds.
Elapsed time is 57.370768 seconds.
Elapsed time is 57.086124 seconds.
Elapsed time is 56.906951 seconds.
Elapsed time is 56.860841 seconds.
Elapsed time is 56.736935 seconds.
Elapsed time is 56.826132 seconds.
Elapsed time is 56.846339 seconds.
Elapsed time is 56.773998 seconds.
Elapsed time is 56.750229 seconds.
Elapsed time is 56.698070 seconds.
Elapsed time is 56.908898 seconds.
Elapsed time is 56.861450 seconds.
Elapsed time is 56.863079 seconds.
Elapsed time is 56.756366 seconds.
Elapsed time is 56.805098 seconds.
Elapsed time is 56.592255 seconds.
Elapsed time is 56.798565 seconds.
Elapsed time is 57.034443 seconds.
Elapsed time is 56.740769 seconds.
Elapsed time is 56.603994 seconds.
Elapsed time is 56.496532 seconds.
Elapsed time is 56.637953 seconds.
Elapsed time is 56.513157 seconds.
Elapsed time is 56.711190 seconds.
Elapsed time is 56.700707 seconds.
Elapsed time is 56.726949 seconds.
Elapsed time is 56.820727 seconds.
Elapsed time is 56.887009 seconds.
Elapsed time is 57.061708 seconds.
Elapsed time is 58.284629 seconds.
Elapsed time is 59.496419 seconds.
Elapsed time is 58.747856 seconds.
Elapsed time is 59.512124 seconds.
Elapsed time is 59.694214 seconds.
Elapsed time is 59.667182 seconds.
Elapsed time is 59.646054 seconds.
Elapsed time is 60.022626 seconds.
Elapsed time is 60.055791 seconds.
Elapsed time is 59.957914 seconds.
Elapsed time is 60.917078 seconds.
Elapsed time is 59.500614 seconds.
Elapsed time is 59.695419 seconds.
Elapsed time is 58.940958 seconds.
Elapsed time is 59.358402 seconds.
Elapsed time is 58.993249 seconds.
Elapsed time is 59.239441 seconds.
Elapsed time is 61.617166 seconds.
Elapsed time is 59.588907 seconds.
Elapsed time is 59.299372 seconds.
Elapsed time is 59.700086 seconds.
Elapsed time is 59.303193 seconds.
Elapsed time is 59.799850 seconds.
Elapsed time is 60.732087 seconds.
Elapsed time is 60.252580 seconds.
Elapsed time is 59.368710 seconds.
Elapsed time is 59.858037 seconds.
Elapsed time is 60.187080 seconds.
Elapsed time is 60.149976 seconds.
Elapsed time is 60.384986 seconds.
Elapsed time is 60.763332 seconds.
Elapsed time is 60.150207 seconds.
Elapsed time is 60.706319 seconds.
Elapsed time is 60.871774 seconds.
Elapsed time is 60.561850 seconds.
Elapsed time is 59.470911 seconds.
Elapsed time is 59.103292 seconds.
Elapsed time is 59.833866 seconds.
Elapsed time is 58.730610 seconds.
Elapsed time is 57.918499 seconds.
Elapsed time is 57.914789 seconds.
Elapsed time is 57.782014 seconds.
Elapsed time is 57.200727 seconds.
Elapsed time is 56.551912 seconds.
Elapsed time is 57.061911 seconds.
Elapsed time is 56.944636 seconds.
Elapsed time is 57.065003 seconds.
Elapsed time is 56.867733 seconds.
Elapsed time is 56.731678 seconds.
Elapsed time is 56.947612 seconds.
Elapsed time is 56.650344 seconds.
Elapsed time is 56.698702 seconds.
Elapsed time is 57.318424 seconds.
Elapsed time is 56.939944 seconds.
Elapsed time is 57.077029 seconds.
Elapsed time is 56.791541 seconds.
Elapsed time is 56.708882 seconds.
Elapsed time is 56.707021 seconds.
Elapsed time is 56.699690 seconds.
Elapsed time is 56.759042 seconds.
Elapsed time is 56.858043 seconds.
Elapsed time is 56.852156 seconds.
Elapsed time is 56.567799 seconds.
Elapsed time is 56.867375 seconds.
Elapsed time is 56.623215 seconds.
Elapsed time is 56.736445 seconds.
Elapsed time is 56.705561 seconds.
Elapsed time is 56.642140 seconds.
Elapsed time is 56.541763 seconds.
Elapsed time is 56.595763 seconds.
Elapsed time is 56.557387 seconds.
Elapsed time is 56.713690 seconds.
Elapsed time is 56.925135 seconds.
Elapsed time is 56.815877 seconds.
Elapsed time is 56.669416 seconds.
Elapsed time is 56.554032 seconds.
Elapsed time is 56.398528 seconds.
Elapsed time is 56.635131 seconds.
Elapsed time is 56.834146 seconds.
Elapsed time is 56.744933 seconds.
Elapsed time is 56.474788 seconds.
Elapsed time is 56.791765 seconds.
Elapsed time is 56.776267 seconds.
Elapsed time is 56.592970 seconds.
Elapsed time is 56.645315 seconds.
Elapsed time is 56.699546 seconds.
Elapsed time is 56.786879 seconds.
Elapsed time is 56.782022 seconds.
Elapsed time is 56.951823 seconds.
Elapsed time is 56.724458 seconds.
Elapsed time is 56.803581 seconds.
Elapsed time is 56.804464 seconds.
Elapsed time is 56.806796 seconds.
Elapsed time is 56.774358 seconds.
Elapsed time is 56.795156 seconds.
Elapsed time is 56.908974 seconds.
Elapsed time is 56.857662 seconds.
Elapsed time is 56.479216 seconds.
Elapsed time is 56.457773 seconds.
Elapsed time is 56.665578 seconds.
Elapsed time is 56.826707 seconds.
Elapsed time is 56.565129 seconds.
Elapsed time is 56.613451 seconds.
Elapsed time is 56.681619 seconds.
Elapsed time is 56.745548 seconds.
Elapsed time is 56.743003 seconds.
Elapsed time is 56.577419 seconds.
Elapsed time is 56.707439 seconds.
Elapsed time is 56.752819 seconds.
Elapsed time is 56.556400 seconds.
Elapsed time is 56.566621 seconds.
Elapsed time is 56.808509 seconds.
Elapsed time is 56.747595 seconds.
Elapsed time is 57.042176 seconds.
Elapsed time is 56.741686 seconds.
Elapsed time is 56.377909 seconds.
Elapsed time is 56.726221 seconds.
Elapsed time is 56.733873 seconds.
Elapsed time is 56.827821 seconds.
Elapsed time is 56.652169 seconds.
Elapsed time is 56.646102 seconds.
Elapsed time is 56.751008 seconds.
Elapsed time is 56.750906 seconds.
Elapsed time is 56.624521 seconds.
Elapsed time is 56.707946 seconds.
Elapsed time is 56.906215 seconds.
Elapsed time is 56.666618 seconds.
Elapsed time is 56.725943 seconds.
Elapsed time is 56.839402 seconds.
Elapsed time is 57.173193 seconds.
Elapsed time is 56.967668 seconds.
Elapsed time is 56.794806 seconds.
Elapsed time is 56.775027 seconds.
Elapsed time is 56.837757 seconds.
Elapsed time is 56.849425 seconds.
Elapsed time is 56.841361 seconds.
Elapsed time is 56.731962 seconds.
Elapsed time is 56.903254 seconds.
Elapsed time is 56.672799 seconds.
Elapsed time is 56.721117 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         197         2724.23        4.02e+05         0.01
Elapsed time is 56.770787 seconds.
Elapsed time is 56.723729 seconds.
Elapsed time is 56.493057 seconds.
Elapsed time is 56.540701 seconds.
Elapsed time is 56.978589 seconds.
Elapsed time is 56.792097 seconds.
Elapsed time is 56.690688 seconds.
Elapsed time is 56.579806 seconds.
Elapsed time is 56.681088 seconds.
Elapsed time is 56.502838 seconds.
Elapsed time is 56.754160 seconds.
Elapsed time is 56.623939 seconds.
Elapsed time is 56.799478 seconds.
Elapsed time is 56.954445 seconds.
Elapsed time is 56.541511 seconds.
Elapsed time is 56.606202 seconds.
Elapsed time is 56.890486 seconds.
Elapsed time is 56.600297 seconds.
Elapsed time is 56.664091 seconds.
Elapsed time is 56.750479 seconds.
Elapsed time is 56.592843 seconds.
Elapsed time is 56.555546 seconds.
Elapsed time is 56.514877 seconds.
Elapsed time is 56.556533 seconds.
Elapsed time is 56.460763 seconds.
Elapsed time is 56.565688 seconds.
Elapsed time is 56.488704 seconds.
Elapsed time is 56.432217 seconds.
Elapsed time is 56.495233 seconds.
Elapsed time is 56.472740 seconds.
Elapsed time is 57.125025 seconds.
Elapsed time is 56.643486 seconds.
Elapsed time is 56.560703 seconds.
Elapsed time is 56.597428 seconds.
Elapsed time is 56.610775 seconds.
Elapsed time is 56.591177 seconds.
Elapsed time is 56.633913 seconds.
Elapsed time is 57.061349 seconds.
Elapsed time is 56.717634 seconds.
Elapsed time is 56.742638 seconds.
Elapsed time is 56.827308 seconds.
Elapsed time is 56.680173 seconds.
Elapsed time is 57.098328 seconds.
Elapsed time is 56.819292 seconds.
Elapsed time is 56.708146 seconds.
Elapsed time is 56.903459 seconds.
Elapsed time is 56.545727 seconds.
Elapsed time is 56.804120 seconds.
Elapsed time is 56.648689 seconds.
Elapsed time is 56.542982 seconds.
Elapsed time is 56.616216 seconds.
Elapsed time is 56.601420 seconds.
Elapsed time is 56.569682 seconds.
Elapsed time is 56.744455 seconds.
Elapsed time is 56.557879 seconds.
Elapsed time is 56.727284 seconds.
Elapsed time is 56.687438 seconds.
Elapsed time is 56.743578 seconds.
Elapsed time is 56.704645 seconds.
Elapsed time is 56.528979 seconds.
Elapsed time is 56.606656 seconds.
Elapsed time is 57.289428 seconds.
Elapsed time is 56.597696 seconds.
Elapsed time is 57.040479 seconds.
Elapsed time is 56.771754 seconds.
Elapsed time is 56.554826 seconds.
Elapsed time is 56.454140 seconds.
Elapsed time is 56.793506 seconds.
Elapsed time is 56.812136 seconds.
Elapsed time is 56.615300 seconds.
Elapsed time is 56.586806 seconds.
Elapsed time is 56.941334 seconds.
Elapsed time is 56.860120 seconds.
Elapsed time is 56.758616 seconds.
Elapsed time is 56.677266 seconds.
Elapsed time is 56.990486 seconds.
Elapsed time is 56.752623 seconds.
Elapsed time is 56.656175 seconds.
Elapsed time is 56.873430 seconds.
Elapsed time is 56.868118 seconds.
Elapsed time is 57.102025 seconds.
Elapsed time is 56.822910 seconds.
Elapsed time is 56.890162 seconds.
Elapsed time is 56.799982 seconds.
Elapsed time is 56.932789 seconds.
Elapsed time is 57.160792 seconds.
Elapsed time is 56.929799 seconds.
Elapsed time is 56.895753 seconds.
Elapsed time is 56.946398 seconds.
Elapsed time is 56.847393 seconds.
Elapsed time is 57.036801 seconds.
Elapsed time is 56.814683 seconds.
Elapsed time is 57.085101 seconds.
Elapsed time is 56.895178 seconds.
Elapsed time is 56.881284 seconds.
Elapsed time is 56.753997 seconds.
Elapsed time is 56.772571 seconds.
Elapsed time is 56.757554 seconds.
Elapsed time is 56.798661 seconds.
Elapsed time is 56.776467 seconds.
Elapsed time is 56.806672 seconds.
Elapsed time is 56.468430 seconds.
Elapsed time is 56.443533 seconds.
Elapsed time is 56.471735 seconds.
Elapsed time is 56.714933 seconds.
Elapsed time is 56.531200 seconds.
Elapsed time is 56.717204 seconds.
Elapsed time is 56.743485 seconds.
Elapsed time is 56.664643 seconds.
Elapsed time is 56.701542 seconds.
Elapsed time is 56.765637 seconds.
Elapsed time is 56.582163 seconds.
Elapsed time is 56.801210 seconds.
Elapsed time is 56.696821 seconds.
Elapsed time is 56.909541 seconds.
Elapsed time is 56.900773 seconds.
Elapsed time is 56.831481 seconds.
Elapsed time is 56.756470 seconds.
Elapsed time is 56.802179 seconds.
Elapsed time is 57.009114 seconds.
Elapsed time is 56.826515 seconds.
Elapsed time is 56.799924 seconds.
Elapsed time is 56.747470 seconds.
Elapsed time is 56.728549 seconds.
Elapsed time is 56.799200 seconds.
Elapsed time is 56.914801 seconds.
Elapsed time is 56.733432 seconds.
Elapsed time is 56.818752 seconds.
Elapsed time is 56.849701 seconds.
Elapsed time is 56.752074 seconds.
Elapsed time is 56.915300 seconds.
Elapsed time is 56.863601 seconds.
Elapsed time is 56.874824 seconds.
Elapsed time is 56.921821 seconds.
Elapsed time is 56.826930 seconds.
Elapsed time is 57.189816 seconds.
Elapsed time is 56.747825 seconds.
Elapsed time is 56.713211 seconds.
Elapsed time is 56.688333 seconds.
Elapsed time is 56.903162 seconds.
Elapsed time is 56.617519 seconds.
Elapsed time is 56.836035 seconds.
Elapsed time is 56.672271 seconds.
Elapsed time is 56.669744 seconds.
Elapsed time is 56.794479 seconds.
Elapsed time is 56.822036 seconds.
Elapsed time is 56.692802 seconds.
Elapsed time is 56.630165 seconds.
Elapsed time is 56.533584 seconds.
Elapsed time is 56.573861 seconds.
Elapsed time is 56.564698 seconds.
Elapsed time is 56.441868 seconds.
Elapsed time is 56.943466 seconds.
Elapsed time is 56.599684 seconds.
Elapsed time is 56.520315 seconds.
Elapsed time is 56.535195 seconds.
Elapsed time is 56.614551 seconds.
Elapsed time is 56.530885 seconds.
Elapsed time is 56.892625 seconds.
Elapsed time is 56.691906 seconds.
Elapsed time is 56.776738 seconds.
Elapsed time is 56.939127 seconds.
Elapsed time is 56.673418 seconds.
Elapsed time is 56.669699 seconds.
Elapsed time is 56.716291 seconds.
Elapsed time is 56.776917 seconds.
Elapsed time is 57.088835 seconds.
Elapsed time is 56.718086 seconds.
Elapsed time is 56.684560 seconds.
Elapsed time is 56.847320 seconds.
Elapsed time is 56.822175 seconds.
Elapsed time is 56.907418 seconds.
Elapsed time is 56.874160 seconds.
Elapsed time is 56.880911 seconds.
Elapsed time is 56.851843 seconds.
Elapsed time is 56.796650 seconds.
Elapsed time is 56.661140 seconds.
Elapsed time is 56.884682 seconds.
Elapsed time is 56.708441 seconds.
Elapsed time is 56.741447 seconds.
Elapsed time is 56.621222 seconds.
Elapsed time is 56.734203 seconds.
Elapsed time is 56.681027 seconds.
Elapsed time is 56.746710 seconds.
Elapsed time is 56.783680 seconds.
Elapsed time is 56.678460 seconds.
Elapsed time is 56.630958 seconds.
Elapsed time is 57.030161 seconds.
Elapsed time is 56.539320 seconds.
Elapsed time is 56.611694 seconds.
Elapsed time is 56.641966 seconds.
Elapsed time is 56.525691 seconds.
Elapsed time is 56.547505 seconds.
Elapsed time is 56.556389 seconds.
Elapsed time is 56.903463 seconds.
Elapsed time is 56.696358 seconds.
Elapsed time is 56.614743 seconds.
Elapsed time is 56.675507 seconds.
Elapsed time is 56.583455 seconds.
Elapsed time is 56.604297 seconds.
Elapsed time is 56.736385 seconds.
Elapsed time is 56.594253 seconds.
Elapsed time is 56.799966 seconds.
Elapsed time is 56.826359 seconds.
     1         401         2722.23         1.9e+06       100000     0.00938816
Elapsed time is 56.577889 seconds.
Elapsed time is 56.641542 seconds.
Elapsed time is 56.578145 seconds.
Elapsed time is 56.599751 seconds.
Elapsed time is 56.603634 seconds.
Elapsed time is 56.885128 seconds.
Elapsed time is 56.717184 seconds.
Elapsed time is 56.821669 seconds.
Elapsed time is 56.809852 seconds.
Elapsed time is 56.849692 seconds.
Elapsed time is 56.773380 seconds.
Elapsed time is 56.851366 seconds.
Elapsed time is 56.844322 seconds.
Elapsed time is 56.812245 seconds.
Elapsed time is 56.743637 seconds.
Elapsed time is 56.767868 seconds.
Elapsed time is 56.850855 seconds.
Elapsed time is 56.883862 seconds.
Elapsed time is 56.897084 seconds.
Elapsed time is 56.875206 seconds.
Elapsed time is 56.805950 seconds.
Elapsed time is 56.788379 seconds.
Elapsed time is 56.907450 seconds.
Elapsed time is 56.949243 seconds.
Elapsed time is 56.777988 seconds.
Elapsed time is 56.794147 seconds.
Elapsed time is 56.863357 seconds.
Elapsed time is 56.488668 seconds.
Elapsed time is 56.521243 seconds.
Elapsed time is 56.539718 seconds.
Elapsed time is 56.622222 seconds.
Elapsed time is 56.526408 seconds.
Elapsed time is 56.827931 seconds.
Elapsed time is 56.672512 seconds.
Elapsed time is 56.583764 seconds.
Elapsed time is 56.947620 seconds.
Elapsed time is 57.011227 seconds.
Elapsed time is 56.805240 seconds.
Elapsed time is 57.083364 seconds.
Elapsed time is 56.755358 seconds.
Elapsed time is 56.773158 seconds.
Elapsed time is 56.673024 seconds.
Elapsed time is 56.753546 seconds.
Elapsed time is 56.822372 seconds.
Elapsed time is 56.620577 seconds.
Elapsed time is 56.843038 seconds.
Elapsed time is 56.798599 seconds.
Elapsed time is 56.713664 seconds.
Elapsed time is 56.725413 seconds.
Elapsed time is 56.740490 seconds.
Elapsed time is 56.771764 seconds.
Elapsed time is 56.978588 seconds.
Elapsed time is 56.786380 seconds.
Elapsed time is 56.831382 seconds.
Elapsed time is 56.667827 seconds.
Elapsed time is 56.532065 seconds.
Elapsed time is 56.536252 seconds.
Elapsed time is 57.101633 seconds.
Elapsed time is 56.606572 seconds.
Elapsed time is 56.586998 seconds.
Elapsed time is 56.423919 seconds.
Elapsed time is 56.403911 seconds.
Elapsed time is 56.479796 seconds.
Elapsed time is 56.442710 seconds.
Elapsed time is 56.383204 seconds.
Elapsed time is 56.516043 seconds.
Elapsed time is 56.337426 seconds.
Elapsed time is 56.466951 seconds.
Elapsed time is 57.076324 seconds.
Elapsed time is 56.668927 seconds.
Elapsed time is 56.548382 seconds.
Elapsed time is 56.556443 seconds.
Elapsed time is 56.480557 seconds.
Elapsed time is 56.817596 seconds.
Elapsed time is 56.460803 seconds.
Elapsed time is 56.649305 seconds.
Elapsed time is 56.469657 seconds.
Elapsed time is 56.944805 seconds.
Elapsed time is 56.744479 seconds.
Elapsed time is 56.623383 seconds.
Elapsed time is 56.667475 seconds.
Elapsed time is 56.808446 seconds.
Elapsed time is 57.035340 seconds.
Elapsed time is 56.673509 seconds.
Elapsed time is 56.776553 seconds.
Elapsed time is 56.812907 seconds.
Elapsed time is 56.833104 seconds.
Elapsed time is 56.689621 seconds.
Elapsed time is 56.786217 seconds.
Elapsed time is 56.728319 seconds.
Elapsed time is 56.727207 seconds.
Elapsed time is 56.786868 seconds.
Elapsed time is 56.685590 seconds.
Elapsed time is 56.700546 seconds.
Elapsed time is 56.764514 seconds.
Elapsed time is 56.759711 seconds.
Elapsed time is 56.744197 seconds.
Elapsed time is 56.727109 seconds.
Elapsed time is 56.670728 seconds.
Elapsed time is 56.737422 seconds.
Elapsed time is 56.678430 seconds.
Elapsed time is 56.654293 seconds.
Elapsed time is 56.513358 seconds.
Elapsed time is 56.542225 seconds.
Elapsed time is 57.133258 seconds.
Elapsed time is 56.901821 seconds.
Elapsed time is 56.502860 seconds.
Elapsed time is 56.975548 seconds.
Elapsed time is 56.500081 seconds.
Elapsed time is 56.590600 seconds.
Elapsed time is 56.643150 seconds.
Elapsed time is 56.622486 seconds.
Elapsed time is 57.095469 seconds.
