MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 91.371682 seconds.
Elapsed time is 91.666082 seconds.
Elapsed time is 88.245294 seconds.
Elapsed time is 95.912954 seconds.
Elapsed time is 108.674721 seconds.
Elapsed time is 95.245386 seconds.
Elapsed time is 107.053236 seconds.
Elapsed time is 96.384321 seconds.
Elapsed time is 102.623883 seconds.
Elapsed time is 108.929064 seconds.
Elapsed time is 96.048438 seconds.
Elapsed time is 87.320432 seconds.
Elapsed time is 90.195660 seconds.
Elapsed time is 93.179319 seconds.
Elapsed time is 92.058903 seconds.
Elapsed time is 90.990005 seconds.
Elapsed time is 96.716370 seconds.
Elapsed time is 97.684924 seconds.
Elapsed time is 91.041199 seconds.
Elapsed time is 98.547672 seconds.
Elapsed time is 102.893168 seconds.
Elapsed time is 93.324463 seconds.
Elapsed time is 93.130083 seconds.
Elapsed time is 92.600563 seconds.
Elapsed time is 104.267200 seconds.
Elapsed time is 106.793660 seconds.
Elapsed time is 112.453346 seconds.
Elapsed time is 105.307774 seconds.
Elapsed time is 102.295046 seconds.
Elapsed time is 107.755071 seconds.
Elapsed time is 100.294907 seconds.
Elapsed time is 91.810788 seconds.
Elapsed time is 94.077155 seconds.
Elapsed time is 83.527702 seconds.
Elapsed time is 87.298678 seconds.
Elapsed time is 96.375331 seconds.
Elapsed time is 95.252552 seconds.
Elapsed time is 91.742650 seconds.
Elapsed time is 88.560318 seconds.
Elapsed time is 96.361903 seconds.
Elapsed time is 103.124675 seconds.
Elapsed time is 92.184012 seconds.
Elapsed time is 97.007085 seconds.
Elapsed time is 94.204248 seconds.
Elapsed time is 92.353454 seconds.
Elapsed time is 97.064571 seconds.
Elapsed time is 95.543636 seconds.
Elapsed time is 101.097767 seconds.
Elapsed time is 90.804601 seconds.
Elapsed time is 90.730321 seconds.
Elapsed time is 94.001755 seconds.
Elapsed time is 89.838875 seconds.
Elapsed time is 87.736729 seconds.
Elapsed time is 90.274919 seconds.
Elapsed time is 92.773627 seconds.
Elapsed time is 89.797732 seconds.
Elapsed time is 88.646285 seconds.
Elapsed time is 87.738435 seconds.
Elapsed time is 89.432534 seconds.
Elapsed time is 99.011940 seconds.
Elapsed time is 96.836386 seconds.
Elapsed time is 111.171102 seconds.
Elapsed time is 93.198827 seconds.
Elapsed time is 94.305069 seconds.
Elapsed time is 103.820325 seconds.
Elapsed time is 97.700055 seconds.
Elapsed time is 123.095773 seconds.
Elapsed time is 98.626582 seconds.
Elapsed time is 113.655592 seconds.
Elapsed time is 88.956520 seconds.
Elapsed time is 92.853493 seconds.
Elapsed time is 92.803880 seconds.
Elapsed time is 103.202015 seconds.
Elapsed time is 116.691621 seconds.
Elapsed time is 93.006346 seconds.
Elapsed time is 93.348648 seconds.
Elapsed time is 90.756176 seconds.
Elapsed time is 89.021242 seconds.
Elapsed time is 89.320486 seconds.
Elapsed time is 92.430170 seconds.
Elapsed time is 92.342594 seconds.
Elapsed time is 94.270533 seconds.
Elapsed time is 95.409227 seconds.
Elapsed time is 91.579077 seconds.
Elapsed time is 89.443310 seconds.
Elapsed time is 88.428214 seconds.
Elapsed time is 98.136591 seconds.
Elapsed time is 90.985488 seconds.
Elapsed time is 94.023837 seconds.
Elapsed time is 92.597213 seconds.
Elapsed time is 92.547585 seconds.
Elapsed time is 115.530833 seconds.
Elapsed time is 102.136848 seconds.
Elapsed time is 98.478997 seconds.
Elapsed time is 106.451740 seconds.
Elapsed time is 118.601693 seconds.
Elapsed time is 148.577359 seconds.
Elapsed time is 110.840581 seconds.
Elapsed time is 106.642480 seconds.
Elapsed time is 123.437136 seconds.
Elapsed time is 110.397244 seconds.
Elapsed time is 111.798126 seconds.
Elapsed time is 103.180501 seconds.
Elapsed time is 100.958523 seconds.
Elapsed time is 96.657731 seconds.
Elapsed time is 99.516306 seconds.
Elapsed time is 127.084684 seconds.
Elapsed time is 107.150880 seconds.
Elapsed time is 111.405612 seconds.
Elapsed time is 96.823921 seconds.
Elapsed time is 97.188856 seconds.
Elapsed time is 104.711143 seconds.
Elapsed time is 97.354437 seconds.
Elapsed time is 101.173154 seconds.
Elapsed time is 113.563811 seconds.
Elapsed time is 99.453211 seconds.
Elapsed time is 102.469815 seconds.
Elapsed time is 87.517944 seconds.
    12        1635         1156.29        8.89e+05        0.001      0.0252428
Elapsed time is 102.778269 seconds.
Elapsed time is 106.998047 seconds.
Elapsed time is 99.876765 seconds.
Elapsed time is 88.850675 seconds.
Elapsed time is 97.426216 seconds.
Elapsed time is 90.935549 seconds.
Elapsed time is 94.986050 seconds.
Elapsed time is 93.979370 seconds.
Elapsed time is 96.377605 seconds.
Elapsed time is 94.183166 seconds.
Elapsed time is 95.537020 seconds.
Elapsed time is 94.217206 seconds.
Elapsed time is 91.363101 seconds.
Elapsed time is 93.994226 seconds.
Elapsed time is 91.777812 seconds.
Elapsed time is 88.757405 seconds.
Elapsed time is 97.592794 seconds.
Elapsed time is 93.819480 seconds.
Elapsed time is 100.875547 seconds.
Elapsed time is 92.935600 seconds.
Elapsed time is 90.025824 seconds.
Elapsed time is 111.945620 seconds.
Elapsed time is 94.904420 seconds.
Elapsed time is 94.336267 seconds.
Elapsed time is 93.377806 seconds.
Elapsed time is 96.928134 seconds.
Elapsed time is 104.202449 seconds.
Elapsed time is 90.679966 seconds.
Elapsed time is 93.269492 seconds.
Elapsed time is 94.833732 seconds.
Elapsed time is 88.152294 seconds.
Elapsed time is 93.190663 seconds.
Elapsed time is 86.474983 seconds.
Elapsed time is 94.561709 seconds.
Elapsed time is 85.075206 seconds.
Elapsed time is 100.370011 seconds.
Elapsed time is 96.593375 seconds.
Elapsed time is 102.408899 seconds.
Elapsed time is 102.404663 seconds.
Elapsed time is 97.816688 seconds.
Elapsed time is 94.383075 seconds.
Elapsed time is 100.647212 seconds.
Elapsed time is 95.718346 seconds.
Elapsed time is 94.850363 seconds.
Elapsed time is 94.198853 seconds.
Elapsed time is 94.356310 seconds.
Elapsed time is 95.674306 seconds.
Elapsed time is 108.390311 seconds.
Elapsed time is 91.729512 seconds.
Elapsed time is 97.691185 seconds.
Elapsed time is 99.100530 seconds.
Elapsed time is 97.677351 seconds.
Elapsed time is 103.579492 seconds.
Elapsed time is 105.795281 seconds.
Elapsed time is 96.206870 seconds.
Elapsed time is 103.421706 seconds.
Elapsed time is 90.455527 seconds.
Elapsed time is 98.217843 seconds.
Elapsed time is 96.183954 seconds.
Elapsed time is 89.965702 seconds.
Elapsed time is 92.344299 seconds.
Elapsed time is 92.529592 seconds.
Elapsed time is 93.626984 seconds.
Elapsed time is 93.220353 seconds.
Elapsed time is 94.207294 seconds.
Elapsed time is 89.266906 seconds.
Elapsed time is 93.064714 seconds.
Elapsed time is 97.935580 seconds.
Elapsed time is 92.757995 seconds.
Elapsed time is 91.702547 seconds.
Elapsed time is 91.350552 seconds.
Elapsed time is 99.874477 seconds.
Elapsed time is 90.736395 seconds.
Elapsed time is 133.993464 seconds.
Elapsed time is 134.324960 seconds.
Elapsed time is 127.562437 seconds.
Elapsed time is 132.737606 seconds.
Elapsed time is 137.765967 seconds.
Elapsed time is 141.134546 seconds.
Elapsed time is 130.246176 seconds.
Elapsed time is 150.084714 seconds.
Elapsed time is 130.901234 seconds.
Elapsed time is 154.184510 seconds.
Elapsed time is 127.273136 seconds.
Elapsed time is 144.192492 seconds.
Elapsed time is 132.398892 seconds.
Elapsed time is 139.610028 seconds.
Elapsed time is 152.793733 seconds.
Elapsed time is 149.814881 seconds.
Elapsed time is 133.770969 seconds.
Elapsed time is 132.389724 seconds.
Elapsed time is 168.988509 seconds.
Elapsed time is 119.092041 seconds.
Elapsed time is 135.647868 seconds.
Elapsed time is 144.118856 seconds.
Elapsed time is 128.982543 seconds.
Elapsed time is 121.214629 seconds.
Elapsed time is 135.239026 seconds.
Elapsed time is 146.826097 seconds.
Elapsed time is 139.373746 seconds.
Elapsed time is 137.598750 seconds.
Elapsed time is 134.346204 seconds.
Elapsed time is 111.271116 seconds.
Elapsed time is 104.886053 seconds.
Elapsed time is 119.700931 seconds.
Elapsed time is 118.431464 seconds.
Elapsed time is 114.443844 seconds.
Elapsed time is 115.656709 seconds.
Elapsed time is 126.146850 seconds.
Elapsed time is 105.196489 seconds.
Elapsed time is 104.793737 seconds.
Elapsed time is 116.960948 seconds.
Elapsed time is 99.715978 seconds.
Elapsed time is 100.636156 seconds.
Elapsed time is 91.182920 seconds.
Elapsed time is 93.951342 seconds.
Elapsed time is 87.667500 seconds.
Elapsed time is 92.973595 seconds.
Elapsed time is 91.382278 seconds.
Elapsed time is 86.894601 seconds.
Elapsed time is 93.269588 seconds.
Elapsed time is 87.470467 seconds.
Elapsed time is 89.036692 seconds.
Elapsed time is 87.725002 seconds.
Elapsed time is 94.284631 seconds.
    13        1760         1134.81        2.85e+05       0.0001       0.018168
Elapsed time is 86.384245 seconds.
Elapsed time is 87.186516 seconds.
Elapsed time is 95.127057 seconds.
Elapsed time is 87.457478 seconds.
Elapsed time is 93.094072 seconds.
Elapsed time is 99.628422 seconds.
Elapsed time is 100.958667 seconds.
Elapsed time is 97.158727 seconds.
Elapsed time is 109.028406 seconds.
Elapsed time is 106.060524 seconds.
Elapsed time is 100.263953 seconds.
Elapsed time is 100.363556 seconds.
Elapsed time is 92.055903 seconds.
Elapsed time is 109.001067 seconds.
Elapsed time is 125.345290 seconds.
Elapsed time is 105.363033 seconds.
Elapsed time is 130.289342 seconds.
Elapsed time is 121.018225 seconds.
Elapsed time is 128.696122 seconds.
Elapsed time is 129.655544 seconds.
Elapsed time is 138.415835 seconds.
Elapsed time is 116.293743 seconds.
Elapsed time is 131.918333 seconds.
Elapsed time is 108.454288 seconds.
Elapsed time is 109.075093 seconds.
Elapsed time is 95.718154 seconds.
Elapsed time is 102.568525 seconds.
Elapsed time is 97.270725 seconds.
Elapsed time is 98.463627 seconds.
Elapsed time is 107.758925 seconds.
Elapsed time is 95.730573 seconds.
Elapsed time is 107.710242 seconds.
Elapsed time is 103.035484 seconds.
Elapsed time is 98.857740 seconds.
Elapsed time is 105.262997 seconds.
Elapsed time is 106.385318 seconds.
Elapsed time is 105.116876 seconds.
Elapsed time is 108.441578 seconds.
Elapsed time is 106.523953 seconds.
Elapsed time is 101.571380 seconds.
Elapsed time is 96.159728 seconds.
Elapsed time is 96.449123 seconds.
Elapsed time is 95.479935 seconds.
Elapsed time is 94.568483 seconds.
Elapsed time is 99.971868 seconds.
Elapsed time is 101.284406 seconds.
Elapsed time is 102.213537 seconds.
Elapsed time is 93.519824 seconds.
Elapsed time is 98.091948 seconds.
Elapsed time is 88.382706 seconds.
Elapsed time is 92.550422 seconds.
Elapsed time is 93.618629 seconds.
Elapsed time is 94.092939 seconds.
Elapsed time is 91.989475 seconds.
Elapsed time is 95.532893 seconds.
Elapsed time is 89.527678 seconds.
Elapsed time is 87.673109 seconds.
Elapsed time is 87.360807 seconds.
Elapsed time is 85.881905 seconds.
Elapsed time is 90.161261 seconds.
Elapsed time is 88.675715 seconds.
Elapsed time is 86.583224 seconds.
Elapsed time is 87.334031 seconds.
Elapsed time is 86.894011 seconds.
Elapsed time is 86.117238 seconds.
Elapsed time is 85.110065 seconds.
Elapsed time is 85.614414 seconds.
Elapsed time is 89.113344 seconds.
Elapsed time is 88.217762 seconds.
Elapsed time is 86.168806 seconds.
Elapsed time is 86.353520 seconds.
Elapsed time is 85.435869 seconds.
Elapsed time is 87.615459 seconds.
Elapsed time is 90.275533 seconds.
Elapsed time is 85.584914 seconds.
Elapsed time is 87.299559 seconds.
Elapsed time is 88.790111 seconds.
Elapsed time is 86.262455 seconds.
Elapsed time is 86.323580 seconds.
Elapsed time is 85.998006 seconds.
Elapsed time is 84.374037 seconds.
Elapsed time is 84.650870 seconds.
Elapsed time is 86.058656 seconds.
Elapsed time is 88.167032 seconds.
Elapsed time is 86.320181 seconds.
Elapsed time is 84.032489 seconds.
Elapsed time is 85.795179 seconds.
Elapsed time is 85.764113 seconds.
Elapsed time is 91.122045 seconds.
Elapsed time is 89.051359 seconds.
Elapsed time is 85.348428 seconds.
Elapsed time is 85.373171 seconds.
Elapsed time is 84.212240 seconds.
Elapsed time is 87.329330 seconds.
Elapsed time is 86.732173 seconds.
Elapsed time is 87.054592 seconds.
Elapsed time is 92.106189 seconds.
Elapsed time is 88.491775 seconds.
Elapsed time is 89.320276 seconds.
Elapsed time is 93.632536 seconds.
Elapsed time is 88.327314 seconds.
Elapsed time is 91.752816 seconds.
Elapsed time is 91.070332 seconds.
Elapsed time is 86.887504 seconds.
Elapsed time is 87.762663 seconds.
Elapsed time is 88.344752 seconds.
Elapsed time is 90.406984 seconds.
Elapsed time is 88.463707 seconds.
Elapsed time is 94.272158 seconds.
Elapsed time is 85.590222 seconds.
Elapsed time is 87.745648 seconds.
Elapsed time is 89.745730 seconds.
Elapsed time is 85.973550 seconds.
Elapsed time is 86.321312 seconds.
Elapsed time is 89.506952 seconds.
Elapsed time is 88.834114 seconds.
Elapsed time is 87.031744 seconds.
Elapsed time is 92.760497 seconds.
Elapsed time is 84.197548 seconds.
Elapsed time is 88.715115 seconds.
Elapsed time is 84.496180 seconds.
Elapsed time is 82.880479 seconds.
Elapsed time is 92.287190 seconds.
Elapsed time is 84.211282 seconds.
Elapsed time is 84.829925 seconds.
    14        1885         1123.71        8.12e+04        1e-05      0.0147101
Elapsed time is 89.231340 seconds.
Elapsed time is 85.959053 seconds.
Elapsed time is 88.922476 seconds.
Elapsed time is 86.326504 seconds.
Elapsed time is 87.570905 seconds.
Elapsed time is 92.445320 seconds.
Elapsed time is 89.708532 seconds.
Elapsed time is 87.841685 seconds.
Elapsed time is 87.566783 seconds.
Elapsed time is 85.006671 seconds.
Elapsed time is 85.326383 seconds.
Elapsed time is 88.737324 seconds.
Elapsed time is 87.191946 seconds.
Elapsed time is 87.566237 seconds.
Elapsed time is 88.685562 seconds.
Elapsed time is 86.778553 seconds.
Elapsed time is 83.362736 seconds.
Elapsed time is 88.442878 seconds.
Elapsed time is 86.128333 seconds.
Elapsed time is 93.895936 seconds.
Elapsed time is 89.878949 seconds.
Elapsed time is 85.534865 seconds.
Elapsed time is 88.941975 seconds.
Elapsed time is 83.017696 seconds.
Elapsed time is 85.773748 seconds.
Elapsed time is 87.288205 seconds.
Elapsed time is 88.842324 seconds.
Elapsed time is 88.994325 seconds.
Elapsed time is 89.681350 seconds.
Elapsed time is 87.627890 seconds.
Elapsed time is 88.892309 seconds.
Elapsed time is 90.021194 seconds.
Elapsed time is 92.440268 seconds.
Elapsed time is 88.058229 seconds.
Elapsed time is 88.278793 seconds.
Elapsed time is 90.561141 seconds.
Elapsed time is 87.513800 seconds.
Elapsed time is 86.679048 seconds.
Elapsed time is 96.383479 seconds.
Elapsed time is 87.649595 seconds.
Elapsed time is 86.182537 seconds.
Elapsed time is 87.793317 seconds.
Elapsed time is 85.628659 seconds.
Elapsed time is 87.101370 seconds.
Elapsed time is 86.699117 seconds.
Elapsed time is 86.004967 seconds.
Elapsed time is 86.693862 seconds.
Elapsed time is 87.803449 seconds.
Elapsed time is 85.161089 seconds.
Elapsed time is 92.026076 seconds.
Elapsed time is 85.558361 seconds.
Elapsed time is 85.835277 seconds.
Elapsed time is 85.662897 seconds.
Elapsed time is 84.407974 seconds.
Elapsed time is 88.550371 seconds.
Elapsed time is 89.444895 seconds.
Elapsed time is 86.497022 seconds.
Elapsed time is 85.848582 seconds.
Elapsed time is 87.433990 seconds.
Elapsed time is 85.657876 seconds.
Elapsed time is 84.904504 seconds.
Elapsed time is 90.084991 seconds.
Elapsed time is 84.026535 seconds.
Elapsed time is 90.935939 seconds.
Elapsed time is 87.927393 seconds.
Elapsed time is 90.021505 seconds.
Elapsed time is 88.175009 seconds.
Elapsed time is 89.040294 seconds.
Elapsed time is 93.925751 seconds.
Elapsed time is 95.836470 seconds.
Elapsed time is 85.290677 seconds.
Elapsed time is 93.338986 seconds.
Elapsed time is 86.153228 seconds.
Elapsed time is 85.967841 seconds.
Elapsed time is 89.138539 seconds.
Elapsed time is 86.087935 seconds.
Elapsed time is 91.433249 seconds.
Elapsed time is 88.914986 seconds.
Elapsed time is 89.766555 seconds.
Elapsed time is 90.748019 seconds.
Elapsed time is 85.771551 seconds.
Elapsed time is 89.218116 seconds.
Elapsed time is 89.319793 seconds.
Elapsed time is 88.989294 seconds.
Elapsed time is 88.524085 seconds.
Elapsed time is 89.062449 seconds.
Elapsed time is 84.444640 seconds.
Elapsed time is 90.062171 seconds.
Elapsed time is 87.616513 seconds.
Elapsed time is 85.165214 seconds.
Elapsed time is 87.560551 seconds.
Elapsed time is 84.252963 seconds.
Elapsed time is 84.929627 seconds.
Elapsed time is 84.611893 seconds.
Elapsed time is 86.257955 seconds.
Elapsed time is 88.401035 seconds.
Elapsed time is 85.762745 seconds.
Elapsed time is 83.878633 seconds.
Elapsed time is 87.289660 seconds.
Elapsed time is 86.206999 seconds.
Elapsed time is 84.090731 seconds.
Elapsed time is 84.012492 seconds.
Elapsed time is 82.549527 seconds.
Elapsed time is 85.748455 seconds.
Elapsed time is 92.699517 seconds.
Elapsed time is 88.490157 seconds.
Elapsed time is 91.134929 seconds.
Elapsed time is 92.209646 seconds.
Elapsed time is 88.298304 seconds.
Elapsed time is 87.211021 seconds.
Elapsed time is 86.924292 seconds.
Elapsed time is 89.658821 seconds.
Elapsed time is 89.300088 seconds.
Elapsed time is 87.438055 seconds.
Elapsed time is 83.315015 seconds.
Elapsed time is 87.088182 seconds.
Elapsed time is 86.632354 seconds.
Elapsed time is 85.062921 seconds.
Elapsed time is 86.502256 seconds.
Elapsed time is 88.874100 seconds.
Elapsed time is 86.204952 seconds.
Elapsed time is 87.686582 seconds.
Elapsed time is 86.834640 seconds.
Elapsed time is 85.022663 seconds.
Elapsed time is 85.572039 seconds.
    15        2010         1114.46        2.64e+05        1e-06      0.0160403
Elapsed time is 86.430457 seconds.
Elapsed time is 85.332264 seconds.
Elapsed time is 87.735219 seconds.
Elapsed time is 87.135405 seconds.
Elapsed time is 86.270962 seconds.
Elapsed time is 88.475643 seconds.
Elapsed time is 82.435915 seconds.
Elapsed time is 86.336903 seconds.
Elapsed time is 87.343229 seconds.
Elapsed time is 85.309049 seconds.
Elapsed time is 88.025598 seconds.
Elapsed time is 89.177543 seconds.
Elapsed time is 84.642321 seconds.
Elapsed time is 87.328588 seconds.
Elapsed time is 92.525652 seconds.
Elapsed time is 91.583357 seconds.
Elapsed time is 87.933063 seconds.
Elapsed time is 90.421965 seconds.
Elapsed time is 90.767672 seconds.
Elapsed time is 87.322949 seconds.
Elapsed time is 92.190118 seconds.
Elapsed time is 85.982116 seconds.
Elapsed time is 87.710156 seconds.
Elapsed time is 88.644965 seconds.
Elapsed time is 86.969537 seconds.
Elapsed time is 86.385120 seconds.
Elapsed time is 85.447041 seconds.
Elapsed time is 88.243372 seconds.
Elapsed time is 84.573141 seconds.
Elapsed time is 87.367201 seconds.
Elapsed time is 86.368447 seconds.
Elapsed time is 85.290089 seconds.
Elapsed time is 87.656250 seconds.
Elapsed time is 84.057019 seconds.
Elapsed time is 83.649335 seconds.
Elapsed time is 89.100829 seconds.
Elapsed time is 87.064117 seconds.
Elapsed time is 83.548784 seconds.
Elapsed time is 86.197292 seconds.
Elapsed time is 88.280375 seconds.
Elapsed time is 86.987496 seconds.
Elapsed time is 86.342382 seconds.
Elapsed time is 83.010663 seconds.
Elapsed time is 85.520779 seconds.
Elapsed time is 88.783437 seconds.
Elapsed time is 85.079151 seconds.
Elapsed time is 87.243445 seconds.
Elapsed time is 90.001240 seconds.
Elapsed time is 85.444302 seconds.
Elapsed time is 92.288887 seconds.
Elapsed time is 83.862329 seconds.
Elapsed time is 89.331089 seconds.
Elapsed time is 88.620133 seconds.
Elapsed time is 86.477862 seconds.
Elapsed time is 86.582752 seconds.
Elapsed time is 87.083142 seconds.
Elapsed time is 91.732790 seconds.
Elapsed time is 88.698793 seconds.
Elapsed time is 86.713173 seconds.
Elapsed time is 86.854695 seconds.
Elapsed time is 86.977797 seconds.
Elapsed time is 86.759008 seconds.
Elapsed time is 87.774312 seconds.
Elapsed time is 89.247018 seconds.
Elapsed time is 86.490043 seconds.
Elapsed time is 86.509545 seconds.
Elapsed time is 88.356554 seconds.
Elapsed time is 85.103958 seconds.
Elapsed time is 84.806432 seconds.
Elapsed time is 83.419987 seconds.
Elapsed time is 86.082148 seconds.
Elapsed time is 84.149270 seconds.
Elapsed time is 84.188448 seconds.
Elapsed time is 84.310967 seconds.
Elapsed time is 84.806511 seconds.
Elapsed time is 82.451745 seconds.
Elapsed time is 84.721603 seconds.
Elapsed time is 85.480177 seconds.
Elapsed time is 87.502849 seconds.
Elapsed time is 85.971190 seconds.
Elapsed time is 88.938920 seconds.
Elapsed time is 88.079265 seconds.
Elapsed time is 85.883153 seconds.
Elapsed time is 87.423015 seconds.
Elapsed time is 87.605147 seconds.
Elapsed time is 86.604369 seconds.
Elapsed time is 86.771754 seconds.
Elapsed time is 85.973913 seconds.
Elapsed time is 86.160689 seconds.
Elapsed time is 86.750866 seconds.
Elapsed time is 86.966863 seconds.
Elapsed time is 86.879841 seconds.
Elapsed time is 83.616984 seconds.
Elapsed time is 86.074120 seconds.
Elapsed time is 82.359795 seconds.
Elapsed time is 86.174094 seconds.
Elapsed time is 84.508683 seconds.
Elapsed time is 86.481757 seconds.
Elapsed time is 88.963522 seconds.
Elapsed time is 85.543948 seconds.
Elapsed time is 85.529844 seconds.
Elapsed time is 85.886028 seconds.
Elapsed time is 87.530002 seconds.
Elapsed time is 83.479559 seconds.
Elapsed time is 86.206649 seconds.
Elapsed time is 88.931095 seconds.
Elapsed time is 87.912135 seconds.
Elapsed time is 88.989948 seconds.
Elapsed time is 88.863763 seconds.
Elapsed time is 92.911605 seconds.
Elapsed time is 85.593447 seconds.
Elapsed time is 89.264600 seconds.
Elapsed time is 89.361010 seconds.
Elapsed time is 86.900739 seconds.
Elapsed time is 96.124518 seconds.
Elapsed time is 89.038879 seconds.
Elapsed time is 90.397191 seconds.
Elapsed time is 87.532850 seconds.
Elapsed time is 89.343279 seconds.
Elapsed time is 86.430320 seconds.
Elapsed time is 86.657688 seconds.
Elapsed time is 86.631113 seconds.
Elapsed time is 86.565217 seconds.
Elapsed time is 86.950976 seconds.
Elapsed time is 86.971909 seconds.
    16        2135         1101.48        9.09e+05        1e-07       0.017439
Elapsed time is 84.377026 seconds.
Elapsed time is 85.892574 seconds.
Elapsed time is 86.122431 seconds.
Elapsed time is 87.501607 seconds.
Elapsed time is 89.895816 seconds.
Elapsed time is 85.216325 seconds.
Elapsed time is 88.622208 seconds.
Elapsed time is 85.883244 seconds.
Elapsed time is 84.910184 seconds.
Elapsed time is 85.327331 seconds.
Elapsed time is 85.532503 seconds.
Elapsed time is 84.698359 seconds.
Elapsed time is 86.919902 seconds.
Elapsed time is 85.769258 seconds.
Elapsed time is 84.676173 seconds.
Elapsed time is 85.191933 seconds.
Elapsed time is 88.220341 seconds.
Elapsed time is 83.472914 seconds.
Elapsed time is 90.323388 seconds.
Elapsed time is 86.414456 seconds.
Elapsed time is 82.847971 seconds.
Elapsed time is 93.851334 seconds.
Elapsed time is 97.612504 seconds.
Elapsed time is 90.259830 seconds.
Elapsed time is 90.838982 seconds.
Elapsed time is 88.191326 seconds.
Elapsed time is 96.478380 seconds.
Elapsed time is 87.375611 seconds.
Elapsed time is 89.156813 seconds.
Elapsed time is 88.988252 seconds.
Elapsed time is 88.605568 seconds.
Elapsed time is 87.413074 seconds.
Elapsed time is 89.012811 seconds.
Elapsed time is 90.888788 seconds.
Elapsed time is 90.826946 seconds.
Elapsed time is 94.299731 seconds.
Elapsed time is 91.591311 seconds.
Elapsed time is 90.136010 seconds.
Elapsed time is 92.087888 seconds.
Elapsed time is 89.470639 seconds.
Elapsed time is 93.002284 seconds.
Elapsed time is 89.535119 seconds.
Elapsed time is 89.715594 seconds.
Elapsed time is 90.804644 seconds.
Elapsed time is 85.689141 seconds.
Elapsed time is 88.757260 seconds.
Elapsed time is 86.002087 seconds.
Elapsed time is 85.292223 seconds.
Elapsed time is 85.757438 seconds.
Elapsed time is 85.503461 seconds.
Elapsed time is 85.010039 seconds.
Elapsed time is 87.404703 seconds.
Elapsed time is 87.650508 seconds.
Elapsed time is 83.326569 seconds.
Elapsed time is 91.143713 seconds.
Elapsed time is 86.047112 seconds.
Elapsed time is 86.914628 seconds.
Elapsed time is 92.938515 seconds.
Elapsed time is 84.792994 seconds.
Elapsed time is 95.624679 seconds.
Elapsed time is 86.404966 seconds.
Elapsed time is 84.274360 seconds.
Elapsed time is 87.724779 seconds.
Elapsed time is 84.942274 seconds.
Elapsed time is 91.725852 seconds.
Elapsed time is 95.767362 seconds.
Elapsed time is 84.853959 seconds.
Elapsed time is 92.965176 seconds.
Elapsed time is 87.695122 seconds.
Elapsed time is 93.187900 seconds.
Elapsed time is 87.379306 seconds.
Elapsed time is 90.091223 seconds.
Elapsed time is 90.003194 seconds.
Elapsed time is 88.538811 seconds.
Elapsed time is 86.448242 seconds.
Elapsed time is 92.126666 seconds.
Elapsed time is 86.383770 seconds.
Elapsed time is 89.820805 seconds.
Elapsed time is 84.529759 seconds.
Elapsed time is 84.421103 seconds.
Elapsed time is 84.966319 seconds.
Elapsed time is 83.057071 seconds.
Elapsed time is 89.813730 seconds.
Elapsed time is 84.954474 seconds.
Elapsed time is 84.137186 seconds.
Elapsed time is 86.901700 seconds.
Elapsed time is 84.161654 seconds.
Elapsed time is 86.275782 seconds.
Elapsed time is 88.831239 seconds.
Elapsed time is 83.900491 seconds.
Elapsed time is 89.850182 seconds.
Elapsed time is 89.489560 seconds.
Elapsed time is 88.716324 seconds.
Elapsed time is 87.347519 seconds.
Elapsed time is 86.884698 seconds.
Elapsed time is 88.752168 seconds.
Elapsed time is 89.668043 seconds.
Elapsed time is 92.631705 seconds.
Elapsed time is 85.429421 seconds.
Elapsed time is 85.736085 seconds.
Elapsed time is 86.389319 seconds.
Elapsed time is 85.818876 seconds.
Elapsed time is 84.949710 seconds.
Elapsed time is 85.836468 seconds.
Elapsed time is 87.291653 seconds.
Elapsed time is 88.273892 seconds.
Elapsed time is 84.493597 seconds.
Elapsed time is 87.931168 seconds.
Elapsed time is 88.276905 seconds.
Elapsed time is 84.841837 seconds.
Elapsed time is 84.166363 seconds.
Elapsed time is 86.010897 seconds.
Elapsed time is 87.248503 seconds.
Elapsed time is 83.689230 seconds.
Elapsed time is 85.999198 seconds.
Elapsed time is 87.755890 seconds.
Elapsed time is 87.242261 seconds.
Elapsed time is 86.059059 seconds.
Elapsed time is 84.645150 seconds.
Elapsed time is 85.402840 seconds.
Elapsed time is 87.361474 seconds.
Elapsed time is 89.377512 seconds.
Elapsed time is 88.802029 seconds.
Elapsed time is 86.549665 seconds.
Elapsed time is 87.255740 seconds.
    17        2260         1084.75        2.89e+05        1e-08      0.0144846
Elapsed time is 89.570920 seconds.
Elapsed time is 88.659979 seconds.
Elapsed time is 85.559212 seconds.
Elapsed time is 86.813691 seconds.
Elapsed time is 85.746787 seconds.
Elapsed time is 88.317850 seconds.
Elapsed time is 87.405114 seconds.
Elapsed time is 88.679083 seconds.
Elapsed time is 85.038734 seconds.
Elapsed time is 85.549420 seconds.
Elapsed time is 88.640430 seconds.
Elapsed time is 85.618535 seconds.
Elapsed time is 92.555451 seconds.
Elapsed time is 94.379006 seconds.
Elapsed time is 87.623623 seconds.
Elapsed time is 94.123769 seconds.
Elapsed time is 90.594019 seconds.
Elapsed time is 92.147651 seconds.
Elapsed time is 100.533055 seconds.
Elapsed time is 138.240712 seconds.
Elapsed time is 121.804179 seconds.
