MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
    21        3014         1375.67        1.87e+06        1e-23      0.0185377
Elapsed time is 79.880544 seconds.
Elapsed time is 77.686669 seconds.
Elapsed time is 96.136036 seconds.
Elapsed time is 93.624431 seconds.
Elapsed time is 80.513951 seconds.
Elapsed time is 72.451735 seconds.
Elapsed time is 85.892915 seconds.
Elapsed time is 66.005276 seconds.
Elapsed time is 66.727016 seconds.
Elapsed time is 75.124606 seconds.
Elapsed time is 74.043961 seconds.
Elapsed time is 78.962430 seconds.
Elapsed time is 68.993239 seconds.
Elapsed time is 69.332572 seconds.
Elapsed time is 73.343558 seconds.
Elapsed time is 63.516452 seconds.
Elapsed time is 65.145392 seconds.
Elapsed time is 80.645354 seconds.
Elapsed time is 80.069316 seconds.
Elapsed time is 76.362280 seconds.
Elapsed time is 65.866841 seconds.
Elapsed time is 70.535499 seconds.
Elapsed time is 71.340528 seconds.
Elapsed time is 68.166629 seconds.
Elapsed time is 68.197820 seconds.
Elapsed time is 68.822833 seconds.
Elapsed time is 72.050535 seconds.
Elapsed time is 71.075907 seconds.
Elapsed time is 72.353338 seconds.
Elapsed time is 84.781137 seconds.
Elapsed time is 80.905926 seconds.
Elapsed time is 91.246388 seconds.
Elapsed time is 83.886705 seconds.
Elapsed time is 57.907356 seconds.
Elapsed time is 97.270572 seconds.
Elapsed time is 119.700882 seconds.
Elapsed time is 134.381918 seconds.
Elapsed time is 154.360698 seconds.
Elapsed time is 102.412013 seconds.
Elapsed time is 79.256600 seconds.
Elapsed time is 65.075072 seconds.
Elapsed time is 94.844727 seconds.
Elapsed time is 82.556804 seconds.
Elapsed time is 93.638667 seconds.
Elapsed time is 73.967277 seconds.
Elapsed time is 77.493516 seconds.
Elapsed time is 62.097829 seconds.
Elapsed time is 67.350927 seconds.
Elapsed time is 80.102482 seconds.
Elapsed time is 72.263032 seconds.
Elapsed time is 60.729448 seconds.
Elapsed time is 66.189387 seconds.
Elapsed time is 70.088445 seconds.
Elapsed time is 92.833738 seconds.
Elapsed time is 91.178633 seconds.
Elapsed time is 69.122613 seconds.
Elapsed time is 64.774708 seconds.
Elapsed time is 63.807567 seconds.
Elapsed time is 67.676034 seconds.
Elapsed time is 78.729099 seconds.
Elapsed time is 90.458678 seconds.
Elapsed time is 69.848067 seconds.
Elapsed time is 80.043915 seconds.
Elapsed time is 68.218628 seconds.
Elapsed time is 65.144068 seconds.
Elapsed time is 68.932042 seconds.
Elapsed time is 82.913805 seconds.
Elapsed time is 88.221079 seconds.
Elapsed time is 91.774583 seconds.
Elapsed time is 66.465311 seconds.
Elapsed time is 81.181008 seconds.
Elapsed time is 93.048140 seconds.
Elapsed time is 59.882903 seconds.
Elapsed time is 90.185403 seconds.
Elapsed time is 103.199238 seconds.
Elapsed time is 75.750441 seconds.
Elapsed time is 87.571086 seconds.
Elapsed time is 87.217992 seconds.
Elapsed time is 60.185455 seconds.
Elapsed time is 90.273262 seconds.
Elapsed time is 108.216301 seconds.
Elapsed time is 89.442333 seconds.
Elapsed time is 82.640256 seconds.
Elapsed time is 77.966628 seconds.
Elapsed time is 80.753028 seconds.
Elapsed time is 64.669035 seconds.
Elapsed time is 96.068420 seconds.
Elapsed time is 132.258332 seconds.
Elapsed time is 124.901548 seconds.
Elapsed time is 107.251806 seconds.
Elapsed time is 82.175184 seconds.
Elapsed time is 75.849869 seconds.
Elapsed time is 83.679270 seconds.
Elapsed time is 64.648504 seconds.
Elapsed time is 89.686908 seconds.
Elapsed time is 147.016417 seconds.
Elapsed time is 127.586882 seconds.
Elapsed time is 85.989931 seconds.
Elapsed time is 63.548398 seconds.
Elapsed time is 83.639240 seconds.
Elapsed time is 117.697823 seconds.
Elapsed time is 97.070267 seconds.
Elapsed time is 79.587558 seconds.
Elapsed time is 65.384676 seconds.
Elapsed time is 97.820701 seconds.
Elapsed time is 90.501958 seconds.
Elapsed time is 65.699380 seconds.
Elapsed time is 70.301211 seconds.
Elapsed time is 141.473835 seconds.
Elapsed time is 146.556493 seconds.
Elapsed time is 86.261017 seconds.
Elapsed time is 62.638443 seconds.
Elapsed time is 107.396643 seconds.
Elapsed time is 133.516728 seconds.
Elapsed time is 78.593681 seconds.
Elapsed time is 64.294338 seconds.
Elapsed time is 87.902253 seconds.
Elapsed time is 144.187614 seconds.
Elapsed time is 124.926855 seconds.
Elapsed time is 87.371862 seconds.
Elapsed time is 65.210257 seconds.
Elapsed time is 73.021289 seconds.
Elapsed time is 89.729845 seconds.
Elapsed time is 114.879165 seconds.
Elapsed time is 115.522203 seconds.
Elapsed time is 70.948090 seconds.
Elapsed time is 101.652902 seconds.
Elapsed time is 119.727340 seconds.
Elapsed time is 138.514488 seconds.
Elapsed time is 115.027083 seconds.
Elapsed time is 86.615522 seconds.
Elapsed time is 109.905627 seconds.
Elapsed time is 80.339599 seconds.
Elapsed time is 80.883376 seconds.
Elapsed time is 92.849863 seconds.
Elapsed time is 82.875161 seconds.
Elapsed time is 91.301498 seconds.
    22        3151         1362.51         1.6e+06        1e-24      0.0135587
Elapsed time is 84.772988 seconds.
Elapsed time is 64.962303 seconds.
Elapsed time is 97.773594 seconds.
Elapsed time is 107.039589 seconds.
Elapsed time is 98.539322 seconds.
Elapsed time is 68.760294 seconds.
Elapsed time is 62.068784 seconds.
Elapsed time is 78.939365 seconds.
Elapsed time is 77.286376 seconds.
Elapsed time is 62.741340 seconds.
Elapsed time is 73.243348 seconds.
Elapsed time is 79.322568 seconds.
Elapsed time is 73.293019 seconds.
Elapsed time is 93.819809 seconds.
Elapsed time is 94.676650 seconds.
Elapsed time is 76.858793 seconds.
Elapsed time is 64.498800 seconds.
Elapsed time is 66.862781 seconds.
Elapsed time is 86.538076 seconds.
Elapsed time is 103.363211 seconds.
Elapsed time is 102.673527 seconds.
Elapsed time is 121.399247 seconds.
Elapsed time is 123.734707 seconds.
Elapsed time is 110.015375 seconds.
Elapsed time is 68.502315 seconds.
Elapsed time is 103.858886 seconds.
Elapsed time is 94.362787 seconds.
Elapsed time is 77.111303 seconds.
Elapsed time is 92.174585 seconds.
Elapsed time is 65.996410 seconds.
Elapsed time is 78.530031 seconds.
Elapsed time is 72.935850 seconds.
Elapsed time is 71.297448 seconds.
Elapsed time is 72.372471 seconds.
Elapsed time is 68.799038 seconds.
Elapsed time is 92.846724 seconds.
Elapsed time is 107.780710 seconds.
Elapsed time is 84.333297 seconds.
Elapsed time is 105.603501 seconds.
Elapsed time is 115.497146 seconds.
Elapsed time is 105.662204 seconds.
Elapsed time is 76.129300 seconds.
Elapsed time is 80.077571 seconds.
Elapsed time is 81.910122 seconds.
Elapsed time is 72.649629 seconds.
Elapsed time is 84.277404 seconds.
Elapsed time is 95.037708 seconds.
Elapsed time is 90.081290 seconds.
Elapsed time is 83.124496 seconds.
Elapsed time is 84.521822 seconds.
Elapsed time is 96.006591 seconds.
Elapsed time is 97.534753 seconds.
Elapsed time is 75.168446 seconds.
Elapsed time is 72.069187 seconds.
Elapsed time is 65.874360 seconds.
Elapsed time is 68.638161 seconds.
Elapsed time is 92.911069 seconds.
Elapsed time is 100.107499 seconds.
Elapsed time is 80.055949 seconds.
Elapsed time is 84.292645 seconds.
Elapsed time is 88.861935 seconds.
Elapsed time is 97.836611 seconds.
Elapsed time is 89.744121 seconds.
Elapsed time is 104.916261 seconds.
Elapsed time is 78.190270 seconds.
Elapsed time is 64.624603 seconds.
Elapsed time is 65.486807 seconds.
Elapsed time is 69.237594 seconds.
Elapsed time is 64.911973 seconds.
Elapsed time is 74.333347 seconds.
Elapsed time is 82.765337 seconds.
Elapsed time is 73.663931 seconds.
Elapsed time is 67.741753 seconds.
Elapsed time is 68.599648 seconds.
Elapsed time is 77.348747 seconds.
Elapsed time is 84.765466 seconds.
Elapsed time is 82.345586 seconds.
Elapsed time is 68.254005 seconds.
Elapsed time is 66.205542 seconds.
Elapsed time is 95.273372 seconds.
Elapsed time is 77.287314 seconds.
Elapsed time is 75.366956 seconds.
Elapsed time is 77.628239 seconds.
Elapsed time is 77.662662 seconds.
Elapsed time is 76.082224 seconds.
Elapsed time is 73.091962 seconds.
Elapsed time is 78.449528 seconds.
Elapsed time is 72.031821 seconds.
Elapsed time is 73.896105 seconds.
Elapsed time is 77.506519 seconds.
Elapsed time is 72.816030 seconds.
Elapsed time is 85.999889 seconds.
Elapsed time is 92.135462 seconds.
Elapsed time is 79.186124 seconds.
Elapsed time is 62.567253 seconds.
Elapsed time is 70.622826 seconds.
Elapsed time is 119.379305 seconds.
Elapsed time is 119.957117 seconds.
Elapsed time is 108.397303 seconds.
Elapsed time is 108.113670 seconds.
Elapsed time is 109.299260 seconds.
Elapsed time is 122.783039 seconds.
Elapsed time is 117.621960 seconds.
Elapsed time is 79.031391 seconds.
Elapsed time is 65.038419 seconds.
Elapsed time is 64.965473 seconds.
Elapsed time is 79.208829 seconds.
Elapsed time is 67.609449 seconds.
Elapsed time is 62.604295 seconds.
Elapsed time is 71.700372 seconds.
Elapsed time is 98.647946 seconds.
Elapsed time is 106.208406 seconds.
Elapsed time is 114.340417 seconds.
Elapsed time is 119.600437 seconds.
Elapsed time is 85.730422 seconds.
Elapsed time is 61.296083 seconds.
Elapsed time is 75.802591 seconds.
Elapsed time is 84.544225 seconds.
Elapsed time is 95.266025 seconds.
Elapsed time is 95.913716 seconds.
Elapsed time is 155.371528 seconds.
Elapsed time is 147.767640 seconds.
Elapsed time is 132.529722 seconds.
Elapsed time is 97.166563 seconds.
Elapsed time is 70.547497 seconds.
Elapsed time is 63.662743 seconds.
Elapsed time is 69.599395 seconds.
Elapsed time is 71.665830 seconds.
Elapsed time is 63.534719 seconds.
Elapsed time is 64.273773 seconds.
Elapsed time is 77.033531 seconds.
Elapsed time is 78.107406 seconds.
Elapsed time is 62.176325 seconds.
Elapsed time is 60.880531 seconds.
Elapsed time is 81.358831 seconds.
Elapsed time is 70.338554 seconds.
Elapsed time is 70.428210 seconds.
    23        3288         1349.96        3.19e+06        1e-25      0.0112472
Elapsed time is 72.192450 seconds.
Elapsed time is 66.837491 seconds.
Elapsed time is 72.329351 seconds.
Elapsed time is 78.340382 seconds.
Elapsed time is 68.862853 seconds.
Elapsed time is 65.614672 seconds.
Elapsed time is 69.402833 seconds.
Elapsed time is 69.098903 seconds.
Elapsed time is 83.771977 seconds.
Elapsed time is 68.663523 seconds.
Elapsed time is 62.480621 seconds.
Elapsed time is 69.048387 seconds.
Elapsed time is 79.910908 seconds.
Elapsed time is 78.782887 seconds.
Elapsed time is 71.915110 seconds.
Elapsed time is 72.911958 seconds.
Elapsed time is 64.483251 seconds.
Elapsed time is 65.074167 seconds.
Elapsed time is 70.329318 seconds.
Elapsed time is 62.002543 seconds.
Elapsed time is 65.761578 seconds.
Elapsed time is 65.592825 seconds.
Elapsed time is 90.952901 seconds.
Elapsed time is 105.537613 seconds.
Elapsed time is 103.682496 seconds.
Elapsed time is 62.354326 seconds.
Elapsed time is 66.657021 seconds.
Elapsed time is 105.122634 seconds.
Elapsed time is 118.897046 seconds.
Elapsed time is 129.869751 seconds.
Elapsed time is 96.357953 seconds.
Elapsed time is 63.121228 seconds.
Elapsed time is 75.904751 seconds.
Elapsed time is 87.669816 seconds.
Elapsed time is 64.339198 seconds.
Elapsed time is 62.937625 seconds.
Elapsed time is 96.357751 seconds.
Elapsed time is 122.728717 seconds.
Elapsed time is 113.120821 seconds.
Elapsed time is 70.788284 seconds.
Elapsed time is 63.547506 seconds.
Elapsed time is 87.851800 seconds.
Elapsed time is 119.881108 seconds.
Elapsed time is 139.213738 seconds.
Elapsed time is 107.421746 seconds.
Elapsed time is 62.985215 seconds.
Elapsed time is 66.896959 seconds.
Elapsed time is 77.719698 seconds.
Elapsed time is 89.661077 seconds.
Elapsed time is 102.535992 seconds.
Elapsed time is 108.187618 seconds.
Elapsed time is 100.685093 seconds.
Elapsed time is 66.765172 seconds.
Elapsed time is 65.479472 seconds.
Elapsed time is 72.003476 seconds.
Elapsed time is 71.834931 seconds.
Elapsed time is 68.447136 seconds.
Elapsed time is 67.754024 seconds.
Elapsed time is 87.101992 seconds.
Elapsed time is 87.766655 seconds.
Elapsed time is 86.376601 seconds.
Elapsed time is 88.691107 seconds.
Elapsed time is 82.138754 seconds.
Elapsed time is 61.624665 seconds.
Elapsed time is 91.344609 seconds.
Elapsed time is 130.309220 seconds.
Elapsed time is 112.703322 seconds.
Elapsed time is 79.441677 seconds.
Elapsed time is 63.395406 seconds.
Elapsed time is 62.983445 seconds.
Elapsed time is 61.957843 seconds.
Elapsed time is 67.816685 seconds.
Elapsed time is 70.575509 seconds.
Elapsed time is 87.813129 seconds.
Elapsed time is 67.047670 seconds.
Elapsed time is 61.688789 seconds.
Elapsed time is 66.491616 seconds.
Elapsed time is 78.682544 seconds.
Elapsed time is 70.386214 seconds.
Elapsed time is 64.181012 seconds.
Elapsed time is 68.357638 seconds.
Elapsed time is 64.224593 seconds.
Elapsed time is 72.291623 seconds.
Elapsed time is 88.413462 seconds.
Elapsed time is 89.328998 seconds.
Elapsed time is 70.983748 seconds.
Elapsed time is 71.773920 seconds.
Elapsed time is 64.859243 seconds.
Elapsed time is 85.872572 seconds.
Elapsed time is 69.484260 seconds.
Elapsed time is 68.921203 seconds.
Elapsed time is 59.307379 seconds.
Elapsed time is 95.467064 seconds.
Elapsed time is 87.279328 seconds.
Elapsed time is 80.420238 seconds.
Elapsed time is 70.260674 seconds.
Elapsed time is 67.880618 seconds.
Elapsed time is 62.286241 seconds.
Elapsed time is 72.997343 seconds.
Elapsed time is 73.654453 seconds.
Elapsed time is 84.133452 seconds.
Elapsed time is 76.839179 seconds.
Elapsed time is 67.020539 seconds.
Elapsed time is 63.753502 seconds.
Elapsed time is 71.965085 seconds.
Elapsed time is 71.900555 seconds.
Elapsed time is 85.462795 seconds.
Elapsed time is 72.795168 seconds.
Elapsed time is 72.741548 seconds.
Elapsed time is 73.335399 seconds.
Elapsed time is 69.992786 seconds.
Elapsed time is 67.110388 seconds.
Elapsed time is 66.119252 seconds.
Elapsed time is 63.010026 seconds.
Elapsed time is 66.550947 seconds.
Elapsed time is 69.940345 seconds.
Elapsed time is 109.489214 seconds.
Elapsed time is 94.137770 seconds.
Elapsed time is 120.892423 seconds.
Elapsed time is 116.514719 seconds.
Elapsed time is 112.290947 seconds.
Elapsed time is 122.471228 seconds.
Elapsed time is 65.761608 seconds.
Elapsed time is 60.115386 seconds.
Elapsed time is 71.369522 seconds.
Elapsed time is 84.210623 seconds.
Elapsed time is 87.425968 seconds.
Elapsed time is 79.208162 seconds.
Elapsed time is 64.901114 seconds.
Elapsed time is 61.445840 seconds.
Elapsed time is 64.646619 seconds.
Elapsed time is 73.400197 seconds.
Elapsed time is 74.096132 seconds.
Elapsed time is 67.094214 seconds.
Elapsed time is 65.554557 seconds.
Elapsed time is 62.757083 seconds.
Elapsed time is 70.056619 seconds.
    24        3425            1341        1.07e+06        1e-26     0.00926256
Elapsed time is 61.754984 seconds.
Elapsed time is 65.974471 seconds.
Elapsed time is 82.511846 seconds.
Elapsed time is 62.305008 seconds.
Elapsed time is 74.449398 seconds.
Elapsed time is 86.787730 seconds.
Elapsed time is 82.692581 seconds.
Elapsed time is 79.536924 seconds.
Elapsed time is 72.401136 seconds.
Elapsed time is 60.494296 seconds.
Elapsed time is 65.416047 seconds.
Elapsed time is 79.271132 seconds.
Elapsed time is 69.260749 seconds.
Elapsed time is 62.991859 seconds.
Elapsed time is 64.946078 seconds.
Elapsed time is 67.601193 seconds.
Elapsed time is 61.584372 seconds.
Elapsed time is 62.086162 seconds.
Elapsed time is 68.596268 seconds.
Elapsed time is 65.374754 seconds.
Elapsed time is 75.003641 seconds.
Elapsed time is 66.582613 seconds.
Elapsed time is 63.339013 seconds.
Elapsed time is 66.755335 seconds.
Elapsed time is 65.259172 seconds.
Elapsed time is 75.180666 seconds.
Elapsed time is 61.385583 seconds.
Elapsed time is 66.123040 seconds.
Elapsed time is 75.218191 seconds.
Elapsed time is 69.638249 seconds.
Elapsed time is 66.423947 seconds.
Elapsed time is 94.459265 seconds.
Elapsed time is 67.815002 seconds.
Elapsed time is 60.466070 seconds.
Elapsed time is 65.867673 seconds.
Elapsed time is 71.804992 seconds.
Elapsed time is 67.744510 seconds.
Elapsed time is 64.928642 seconds.
Elapsed time is 69.362447 seconds.
Elapsed time is 77.832648 seconds.
Elapsed time is 66.214973 seconds.
Elapsed time is 69.521150 seconds.
Elapsed time is 76.379950 seconds.
Elapsed time is 70.990273 seconds.
Elapsed time is 71.909368 seconds.
Elapsed time is 60.241087 seconds.
Elapsed time is 81.900136 seconds.
Elapsed time is 78.673057 seconds.
Elapsed time is 70.656086 seconds.
Elapsed time is 96.329173 seconds.
Elapsed time is 79.916185 seconds.
Elapsed time is 65.015793 seconds.
Elapsed time is 89.575607 seconds.
Elapsed time is 84.322784 seconds.
Elapsed time is 73.169926 seconds.
Elapsed time is 66.338407 seconds.
Elapsed time is 62.567080 seconds.
Elapsed time is 72.605607 seconds.
Elapsed time is 85.895778 seconds.
Elapsed time is 83.841148 seconds.
Elapsed time is 74.210636 seconds.
Elapsed time is 92.571420 seconds.
Elapsed time is 80.048420 seconds.
Elapsed time is 69.584890 seconds.
Elapsed time is 80.033330 seconds.
Elapsed time is 74.185462 seconds.
Elapsed time is 67.078403 seconds.
Elapsed time is 78.485989 seconds.
Elapsed time is 76.388474 seconds.
Elapsed time is 95.389508 seconds.
Elapsed time is 84.966481 seconds.
Elapsed time is 74.505038 seconds.
Elapsed time is 67.588305 seconds.
Elapsed time is 66.897596 seconds.
Elapsed time is 70.349859 seconds.
Elapsed time is 67.642671 seconds.
Elapsed time is 69.658625 seconds.
Elapsed time is 63.611542 seconds.
Elapsed time is 65.494621 seconds.
Elapsed time is 63.188323 seconds.
Elapsed time is 75.926536 seconds.
Elapsed time is 73.999649 seconds.
Elapsed time is 62.457012 seconds.
Elapsed time is 64.078187 seconds.
Elapsed time is 67.515538 seconds.
Elapsed time is 71.868197 seconds.
Elapsed time is 97.849336 seconds.
Elapsed time is 92.411473 seconds.
Elapsed time is 84.462579 seconds.
Elapsed time is 81.111364 seconds.
Elapsed time is 63.884128 seconds.
Elapsed time is 79.327901 seconds.
Elapsed time is 61.496173 seconds.
Elapsed time is 61.030789 seconds.
Elapsed time is 75.074783 seconds.
Elapsed time is 71.883823 seconds.
Elapsed time is 73.280934 seconds.
Elapsed time is 73.478662 seconds.
Elapsed time is 72.795943 seconds.
Elapsed time is 63.878336 seconds.
Elapsed time is 63.552281 seconds.
Elapsed time is 66.850338 seconds.
Elapsed time is 80.014949 seconds.
Elapsed time is 71.301999 seconds.
Elapsed time is 88.518432 seconds.
Elapsed time is 74.650042 seconds.
Elapsed time is 67.017227 seconds.
Elapsed time is 65.113729 seconds.
Elapsed time is 90.579943 seconds.
Elapsed time is 119.167754 seconds.
Elapsed time is 115.847697 seconds.
Elapsed time is 69.210863 seconds.
Elapsed time is 76.880122 seconds.
Elapsed time is 118.284911 seconds.
Elapsed time is 122.323581 seconds.
Elapsed time is 115.045875 seconds.
Elapsed time is 104.578867 seconds.
Elapsed time is 62.139656 seconds.
Elapsed time is 70.400812 seconds.
Elapsed time is 135.464396 seconds.
Elapsed time is 107.982650 seconds.
Elapsed time is 77.018082 seconds.
Elapsed time is 63.772028 seconds.
Elapsed time is 71.735717 seconds.
Elapsed time is 108.025429 seconds.
Elapsed time is 121.419890 seconds.
Elapsed time is 134.318306 seconds.
Elapsed time is 119.308697 seconds.
Elapsed time is 112.896756 seconds.
Elapsed time is 91.701342 seconds.
Elapsed time is 64.093365 seconds.
Elapsed time is 62.650543 seconds.
Elapsed time is 73.862833 seconds.
Elapsed time is 77.395566 seconds.
Elapsed time is 65.718922 seconds.
Elapsed time is 76.732632 seconds.
Elapsed time is 82.062906 seconds.
    25        3562         1333.17        7.56e+04        1e-27      0.0107774
Elapsed time is 89.728190 seconds.
Elapsed time is 81.320719 seconds.
Elapsed time is 75.669810 seconds.
Elapsed time is 77.177133 seconds.
Elapsed time is 71.271538 seconds.
Elapsed time is 71.892932 seconds.
Elapsed time is 71.697321 seconds.
Elapsed time is 78.419840 seconds.
Elapsed time is 61.303722 seconds.
Elapsed time is 77.855062 seconds.
Elapsed time is 90.322002 seconds.
Elapsed time is 82.771088 seconds.
Elapsed time is 72.831146 seconds.
Elapsed time is 65.250368 seconds.
Elapsed time is 67.118612 seconds.
Elapsed time is 66.168720 seconds.
Elapsed time is 74.455276 seconds.
Elapsed time is 66.526036 seconds.
Elapsed time is 64.164576 seconds.
Elapsed time is 78.916503 seconds.
Elapsed time is 84.522927 seconds.
Elapsed time is 76.474907 seconds.
Elapsed time is 67.093865 seconds.
Elapsed time is 63.927178 seconds.
Elapsed time is 61.506583 seconds.
Elapsed time is 76.248946 seconds.
Elapsed time is 70.126953 seconds.
Elapsed time is 66.902845 seconds.
Elapsed time is 69.512680 seconds.
Elapsed time is 64.961928 seconds.
Elapsed time is 64.029609 seconds.
Elapsed time is 70.303386 seconds.
Elapsed time is 70.656264 seconds.
Elapsed time is 74.041875 seconds.
Elapsed time is 93.730226 seconds.
Elapsed time is 90.357706 seconds.
Elapsed time is 81.853305 seconds.
Elapsed time is 91.299854 seconds.
Elapsed time is 97.558139 seconds.
Elapsed time is 72.488825 seconds.
Elapsed time is 102.046084 seconds.
Elapsed time is 90.082198 seconds.
Elapsed time is 60.626919 seconds.
Elapsed time is 99.574942 seconds.
Elapsed time is 95.807016 seconds.
Elapsed time is 80.004699 seconds.
Elapsed time is 99.485817 seconds.
Elapsed time is 140.671566 seconds.
Elapsed time is 146.671117 seconds.
Elapsed time is 89.015030 seconds.
Elapsed time is 70.313654 seconds.
Elapsed time is 85.663083 seconds.
Elapsed time is 110.877889 seconds.
Elapsed time is 112.226403 seconds.
Elapsed time is 93.621065 seconds.
Elapsed time is 98.950367 seconds.
Elapsed time is 113.144120 seconds.
Elapsed time is 79.007277 seconds.
Elapsed time is 89.951785 seconds.
Elapsed time is 62.199526 seconds.
Elapsed time is 121.635882 seconds.
Elapsed time is 117.095931 seconds.
Elapsed time is 107.318993 seconds.
Elapsed time is 76.304190 seconds.
Elapsed time is 73.190515 seconds.
Elapsed time is 118.564494 seconds.
Elapsed time is 116.855761 seconds.
Elapsed time is 67.107924 seconds.
Elapsed time is 89.213278 seconds.
Elapsed time is 120.084902 seconds.
Elapsed time is 120.614127 seconds.
Elapsed time is 73.110462 seconds.
Elapsed time is 86.023482 seconds.
Elapsed time is 155.811458 seconds.
Elapsed time is 113.656757 seconds.
Elapsed time is 92.798278 seconds.
Elapsed time is 64.640052 seconds.
Elapsed time is 80.265839 seconds.
Elapsed time is 130.018867 seconds.
Elapsed time is 96.459312 seconds.
Elapsed time is 64.460598 seconds.
Elapsed time is 100.678542 seconds.
Elapsed time is 71.762825 seconds.
Elapsed time is 71.686497 seconds.
Elapsed time is 108.112168 seconds.
Elapsed time is 104.516231 seconds.
Elapsed time is 59.925432 seconds.
Elapsed time is 80.644212 seconds.
Elapsed time is 109.612920 seconds.
Elapsed time is 107.544151 seconds.
Elapsed time is 101.698877 seconds.
Elapsed time is 61.163823 seconds.
Elapsed time is 98.516461 seconds.
Elapsed time is 132.419083 seconds.
Elapsed time is 96.345722 seconds.
Elapsed time is 84.695301 seconds.
Elapsed time is 84.242231 seconds.
Elapsed time is 99.976625 seconds.
Elapsed time is 72.628762 seconds.
Elapsed time is 78.546770 seconds.
Elapsed time is 125.425056 seconds.
Elapsed time is 129.371850 seconds.
Elapsed time is 116.068989 seconds.
Elapsed time is 111.473164 seconds.
Elapsed time is 64.653322 seconds.
Elapsed time is 68.145295 seconds.
Elapsed time is 84.633558 seconds.
Elapsed time is 64.558103 seconds.
Elapsed time is 66.214671 seconds.
Elapsed time is 97.875629 seconds.
Elapsed time is 77.189018 seconds.
Elapsed time is 66.385449 seconds.
Elapsed time is 68.138557 seconds.
Elapsed time is 87.240101 seconds.
Elapsed time is 86.674192 seconds.
Elapsed time is 86.642260 seconds.
Elapsed time is 65.695520 seconds.
Elapsed time is 67.993694 seconds.
Elapsed time is 73.893734 seconds.
Elapsed time is 69.150217 seconds.
Elapsed time is 65.333907 seconds.
Elapsed time is 63.855196 seconds.
Elapsed time is 73.267089 seconds.
Elapsed time is 67.650965 seconds.
Elapsed time is 93.640254 seconds.
Elapsed time is 114.879662 seconds.
Elapsed time is 113.310153 seconds.
Elapsed time is 95.459794 seconds.
Elapsed time is 88.283881 seconds.
Elapsed time is 83.804294 seconds.
Elapsed time is 99.593886 seconds.
Elapsed time is 96.251977 seconds.
Elapsed time is 72.667274 seconds.
Elapsed time is 64.686790 seconds.
Elapsed time is 63.972010 seconds.
Elapsed time is 71.382391 seconds.
Elapsed time is 64.512418 seconds.
    26        3699         1326.66        6.24e+04        1e-28      0.0109574
Elapsed time is 79.654037 seconds.
Elapsed time is 73.991379 seconds.
Elapsed time is 70.961852 seconds.
Elapsed time is 80.799247 seconds.
Elapsed time is 73.908583 seconds.
Elapsed time is 78.128644 seconds.
Elapsed time is 64.191557 seconds.
Elapsed time is 63.779103 seconds.
Elapsed time is 63.628018 seconds.
Elapsed time is 67.155790 seconds.
Elapsed time is 64.421103 seconds.
Elapsed time is 68.866063 seconds.
Elapsed time is 63.971377 seconds.
Elapsed time is 66.081779 seconds.
Elapsed time is 66.165700 seconds.
Elapsed time is 83.505869 seconds.
Elapsed time is 75.743455 seconds.
Elapsed time is 68.995081 seconds.
Elapsed time is 72.892200 seconds.
Elapsed time is 64.288230 seconds.
Elapsed time is 63.620103 seconds.
Elapsed time is 61.936983 seconds.
Elapsed time is 64.207836 seconds.
Elapsed time is 64.365723 seconds.
Elapsed time is 69.627393 seconds.
Elapsed time is 66.877493 seconds.
Elapsed time is 81.939816 seconds.
Elapsed time is 69.619427 seconds.
Elapsed time is 101.600730 seconds.
Elapsed time is 97.727945 seconds.
Elapsed time is 76.073687 seconds.
Elapsed time is 72.393278 seconds.
Elapsed time is 69.020583 seconds.
Elapsed time is 66.573696 seconds.
Elapsed time is 63.331465 seconds.
Elapsed time is 76.139039 seconds.
Elapsed time is 88.070219 seconds.
Elapsed time is 68.912308 seconds.
Elapsed time is 62.819857 seconds.
Elapsed time is 61.739428 seconds.
Elapsed time is 69.810808 seconds.
Elapsed time is 86.430704 seconds.
Elapsed time is 76.472547 seconds.
Elapsed time is 72.835086 seconds.
Elapsed time is 73.675519 seconds.
Elapsed time is 79.964339 seconds.
Elapsed time is 90.191932 seconds.
Elapsed time is 84.795173 seconds.
Elapsed time is 71.351903 seconds.
Elapsed time is 66.621028 seconds.
Elapsed time is 65.332115 seconds.
Elapsed time is 64.556105 seconds.
Elapsed time is 79.103797 seconds.
Elapsed time is 78.732283 seconds.
Elapsed time is 66.813724 seconds.
Elapsed time is 61.802490 seconds.
Elapsed time is 66.232649 seconds.
Elapsed time is 73.861622 seconds.
Elapsed time is 78.163487 seconds.
Elapsed time is 76.022331 seconds.
Elapsed time is 94.363417 seconds.
Elapsed time is 114.594886 seconds.
Elapsed time is 114.693166 seconds.
Elapsed time is 125.774080 seconds.
Elapsed time is 97.158930 seconds.
Elapsed time is 98.546554 seconds.
Elapsed time is 89.389908 seconds.
Elapsed time is 77.073453 seconds.
Elapsed time is 70.492394 seconds.
Elapsed time is 72.996116 seconds.
Elapsed time is 73.813999 seconds.
Elapsed time is 64.748091 seconds.
Elapsed time is 65.854952 seconds.
Elapsed time is 71.852686 seconds.
Elapsed time is 68.169380 seconds.
Elapsed time is 72.241255 seconds.
Elapsed time is 63.689292 seconds.
Elapsed time is 75.981188 seconds.
Elapsed time is 86.962220 seconds.
