MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 67.748177 seconds.
Elapsed time is 68.576495 seconds.
Elapsed time is 69.245091 seconds.
Elapsed time is 69.105558 seconds.
Elapsed time is 69.793193 seconds.
Elapsed time is 69.507255 seconds.
Elapsed time is 68.329137 seconds.
Elapsed time is 68.211266 seconds.
Elapsed time is 67.794202 seconds.
Elapsed time is 69.346987 seconds.
Elapsed time is 68.222429 seconds.
Elapsed time is 69.118721 seconds.
Elapsed time is 68.646634 seconds.
Elapsed time is 68.492877 seconds.
Elapsed time is 68.400549 seconds.
Elapsed time is 69.204805 seconds.
Elapsed time is 68.603727 seconds.
Elapsed time is 68.913839 seconds.
Elapsed time is 68.708740 seconds.
Elapsed time is 69.657417 seconds.
Elapsed time is 69.392835 seconds.
Elapsed time is 68.755197 seconds.
Elapsed time is 68.366273 seconds.
Elapsed time is 68.581783 seconds.
Elapsed time is 68.257169 seconds.
Elapsed time is 68.410148 seconds.
Elapsed time is 68.833002 seconds.
Elapsed time is 70.033155 seconds.
Elapsed time is 69.016635 seconds.
Elapsed time is 69.860326 seconds.
Elapsed time is 69.998890 seconds.
Elapsed time is 69.878472 seconds.
Elapsed time is 68.768987 seconds.
Elapsed time is 69.585757 seconds.
Elapsed time is 69.499152 seconds.
Elapsed time is 68.698183 seconds.
Elapsed time is 68.920843 seconds.
Elapsed time is 69.736679 seconds.
Elapsed time is 69.103543 seconds.
Elapsed time is 71.143875 seconds.
Elapsed time is 69.755007 seconds.
Elapsed time is 69.346960 seconds.
Elapsed time is 68.029673 seconds.
Elapsed time is 68.183107 seconds.
Elapsed time is 86.110861 seconds.
Elapsed time is 69.610542 seconds.
Elapsed time is 69.167384 seconds.
Elapsed time is 69.208997 seconds.
Elapsed time is 69.052549 seconds.
Elapsed time is 68.406060 seconds.
Elapsed time is 70.369568 seconds.
Elapsed time is 69.573002 seconds.
Elapsed time is 69.875102 seconds.
Elapsed time is 69.756652 seconds.
Elapsed time is 69.882213 seconds.
Elapsed time is 68.718966 seconds.
Elapsed time is 69.167787 seconds.
Elapsed time is 69.048847 seconds.
Elapsed time is 68.555859 seconds.
Elapsed time is 68.933340 seconds.
Elapsed time is 69.770383 seconds.
Elapsed time is 69.077990 seconds.
Elapsed time is 68.613112 seconds.
Elapsed time is 69.004479 seconds.
Elapsed time is 68.712694 seconds.
Elapsed time is 69.150420 seconds.
Elapsed time is 68.380913 seconds.
Elapsed time is 68.277358 seconds.
Elapsed time is 68.395889 seconds.
Elapsed time is 68.990039 seconds.
Elapsed time is 71.729703 seconds.
Elapsed time is 69.472681 seconds.
Elapsed time is 67.845345 seconds.
Elapsed time is 68.954348 seconds.
Elapsed time is 68.525129 seconds.
Elapsed time is 68.678952 seconds.
Elapsed time is 68.973643 seconds.
Elapsed time is 69.524416 seconds.
Elapsed time is 68.626029 seconds.
Elapsed time is 70.342636 seconds.
Elapsed time is 68.704123 seconds.
Elapsed time is 68.776048 seconds.
Elapsed time is 68.922484 seconds.
Elapsed time is 70.297161 seconds.
Elapsed time is 69.498920 seconds.
Elapsed time is 68.203649 seconds.
Elapsed time is 68.533384 seconds.
Elapsed time is 68.771981 seconds.
Elapsed time is 69.205747 seconds.
Elapsed time is 70.464716 seconds.
Elapsed time is 68.142452 seconds.
Elapsed time is 69.392604 seconds.
Elapsed time is 68.854647 seconds.
Elapsed time is 68.279155 seconds.
Elapsed time is 68.293328 seconds.
Elapsed time is 68.542469 seconds.
Elapsed time is 69.164121 seconds.
Elapsed time is 68.822823 seconds.
Elapsed time is 68.733108 seconds.
Elapsed time is 69.100146 seconds.
Elapsed time is 69.351717 seconds.
Elapsed time is 68.135390 seconds.
Elapsed time is 68.442348 seconds.
Elapsed time is 68.552765 seconds.
Elapsed time is 68.675257 seconds.
Elapsed time is 68.043235 seconds.
Elapsed time is 68.593814 seconds.
Elapsed time is 69.997328 seconds.
Elapsed time is 68.930931 seconds.
Elapsed time is 68.900996 seconds.
Elapsed time is 69.883180 seconds.
Elapsed time is 69.202373 seconds.
Elapsed time is 68.193262 seconds.
Elapsed time is 69.250834 seconds.
Elapsed time is 69.067937 seconds.
Elapsed time is 68.720634 seconds.
Elapsed time is 68.653421 seconds.
Elapsed time is 68.417035 seconds.
Elapsed time is 68.104277 seconds.
Elapsed time is 69.318958 seconds.
Elapsed time is 68.612360 seconds.
Elapsed time is 68.791177 seconds.
    12        1639         363.693        3.49e+05         1000     0.00993168
Elapsed time is 67.557420 seconds.
Elapsed time is 71.645931 seconds.
Elapsed time is 72.296149 seconds.
Elapsed time is 69.389392 seconds.
Elapsed time is 69.270069 seconds.
Elapsed time is 68.711654 seconds.
Elapsed time is 69.023481 seconds.
Elapsed time is 69.654851 seconds.
Elapsed time is 69.739145 seconds.
Elapsed time is 69.450606 seconds.
Elapsed time is 68.807776 seconds.
Elapsed time is 68.421657 seconds.
Elapsed time is 68.738047 seconds.
Elapsed time is 68.948939 seconds.
Elapsed time is 68.445548 seconds.
Elapsed time is 68.550380 seconds.
Elapsed time is 68.333386 seconds.
Elapsed time is 68.577859 seconds.
Elapsed time is 68.437995 seconds.
Elapsed time is 69.378241 seconds.
Elapsed time is 68.676705 seconds.
Elapsed time is 68.470793 seconds.
Elapsed time is 68.746919 seconds.
Elapsed time is 68.534888 seconds.
Elapsed time is 68.962055 seconds.
Elapsed time is 68.759376 seconds.
Elapsed time is 68.554992 seconds.
Elapsed time is 68.072739 seconds.
Elapsed time is 68.281566 seconds.
Elapsed time is 68.285168 seconds.
Elapsed time is 68.452231 seconds.
Elapsed time is 69.085996 seconds.
Elapsed time is 68.162374 seconds.
Elapsed time is 69.172118 seconds.
Elapsed time is 69.565530 seconds.
Elapsed time is 69.147276 seconds.
Elapsed time is 69.537037 seconds.
Elapsed time is 68.782852 seconds.
Elapsed time is 68.311696 seconds.
Elapsed time is 68.705698 seconds.
Elapsed time is 69.306139 seconds.
Elapsed time is 68.667718 seconds.
Elapsed time is 68.433993 seconds.
Elapsed time is 68.866247 seconds.
Elapsed time is 69.077611 seconds.
Elapsed time is 69.798702 seconds.
Elapsed time is 68.346108 seconds.
Elapsed time is 68.349388 seconds.
Elapsed time is 68.513607 seconds.
Elapsed time is 76.959450 seconds.
Elapsed time is 68.938291 seconds.
Elapsed time is 68.340132 seconds.
Elapsed time is 67.923090 seconds.
Elapsed time is 69.085565 seconds.
Elapsed time is 69.625071 seconds.
Elapsed time is 68.878375 seconds.
Elapsed time is 68.174375 seconds.
Elapsed time is 68.411819 seconds.
Elapsed time is 68.638007 seconds.
Elapsed time is 68.877255 seconds.
Elapsed time is 68.840290 seconds.
Elapsed time is 69.512268 seconds.
Elapsed time is 68.020840 seconds.
Elapsed time is 69.755153 seconds.
Elapsed time is 69.159527 seconds.
Elapsed time is 71.153107 seconds.
Elapsed time is 68.276553 seconds.
Elapsed time is 68.954085 seconds.
Elapsed time is 68.540703 seconds.
Elapsed time is 68.582310 seconds.
Elapsed time is 68.333637 seconds.
Elapsed time is 68.696775 seconds.
Elapsed time is 69.158326 seconds.
Elapsed time is 68.942675 seconds.
Elapsed time is 68.346546 seconds.
Elapsed time is 68.945468 seconds.
Elapsed time is 68.395216 seconds.
Elapsed time is 68.513169 seconds.
Elapsed time is 78.197200 seconds.
Elapsed time is 70.717264 seconds.
Elapsed time is 69.914201 seconds.
Elapsed time is 69.913643 seconds.
Elapsed time is 69.254070 seconds.
Elapsed time is 68.935771 seconds.
Elapsed time is 69.438193 seconds.
Elapsed time is 69.244174 seconds.
Elapsed time is 69.545138 seconds.
Elapsed time is 81.419755 seconds.
Elapsed time is 69.445402 seconds.
Elapsed time is 68.912086 seconds.
Elapsed time is 68.855623 seconds.
Elapsed time is 68.781271 seconds.
Elapsed time is 68.683817 seconds.
Elapsed time is 68.647475 seconds.
Elapsed time is 68.613397 seconds.
Elapsed time is 68.329497 seconds.
Elapsed time is 68.222758 seconds.
Elapsed time is 68.349777 seconds.
Elapsed time is 69.017413 seconds.
Elapsed time is 69.790382 seconds.
Elapsed time is 67.444426 seconds.
Elapsed time is 72.749592 seconds.
Elapsed time is 70.353743 seconds.
Elapsed time is 70.337220 seconds.
Elapsed time is 69.435864 seconds.
Elapsed time is 68.594981 seconds.
Elapsed time is 68.724708 seconds.
Elapsed time is 68.804605 seconds.
Elapsed time is 68.855704 seconds.
Elapsed time is 70.293940 seconds.
Elapsed time is 68.757953 seconds.
Elapsed time is 68.992792 seconds.
Elapsed time is 68.863235 seconds.
Elapsed time is 69.934123 seconds.
Elapsed time is 68.784201 seconds.
Elapsed time is 68.236848 seconds.
Elapsed time is 68.276086 seconds.
Elapsed time is 68.242536 seconds.
Elapsed time is 68.148319 seconds.
Elapsed time is 69.183798 seconds.
Elapsed time is 72.277662 seconds.
Elapsed time is 68.665299 seconds.
Elapsed time is 69.195941 seconds.
Elapsed time is 68.254448 seconds.
Elapsed time is 68.974685 seconds.
    13        1764         360.082        2.71e+06          100      0.0244412
Elapsed time is 70.282285 seconds.
Elapsed time is 68.821872 seconds.
Elapsed time is 70.486066 seconds.
Elapsed time is 74.910853 seconds.
Elapsed time is 69.307910 seconds.
Elapsed time is 69.277978 seconds.
Elapsed time is 69.799988 seconds.
Elapsed time is 68.638969 seconds.
Elapsed time is 68.859962 seconds.
Elapsed time is 68.991443 seconds.
Elapsed time is 67.091469 seconds.
Elapsed time is 75.719177 seconds.
Elapsed time is 72.579840 seconds.
Elapsed time is 70.147506 seconds.
Elapsed time is 70.644025 seconds.
Elapsed time is 70.350237 seconds.
Elapsed time is 68.951041 seconds.
Elapsed time is 68.797877 seconds.
Elapsed time is 69.183972 seconds.
Elapsed time is 69.227028 seconds.
Elapsed time is 69.076451 seconds.
Elapsed time is 68.149671 seconds.
Elapsed time is 68.538783 seconds.
Elapsed time is 68.156026 seconds.
Elapsed time is 69.868593 seconds.
Elapsed time is 68.564681 seconds.
Elapsed time is 68.924130 seconds.
Elapsed time is 69.160131 seconds.
Elapsed time is 68.507089 seconds.
Elapsed time is 66.924785 seconds.
Elapsed time is 75.880154 seconds.
Elapsed time is 73.102016 seconds.
Elapsed time is 71.444456 seconds.
Elapsed time is 70.089182 seconds.
Elapsed time is 71.107008 seconds.
Elapsed time is 70.058241 seconds.
Elapsed time is 70.468376 seconds.
Elapsed time is 70.288352 seconds.
Elapsed time is 70.996685 seconds.
Elapsed time is 69.640379 seconds.
Elapsed time is 69.401211 seconds.
Elapsed time is 68.727618 seconds.
Elapsed time is 68.602075 seconds.
Elapsed time is 68.377572 seconds.
Elapsed time is 68.967913 seconds.
Elapsed time is 68.758402 seconds.
Elapsed time is 69.178828 seconds.
Elapsed time is 69.009293 seconds.
Elapsed time is 69.068938 seconds.
Elapsed time is 69.069108 seconds.
Elapsed time is 70.124228 seconds.
Elapsed time is 69.162529 seconds.
Elapsed time is 69.382637 seconds.
Elapsed time is 69.024644 seconds.
Elapsed time is 69.433948 seconds.
Elapsed time is 69.422126 seconds.
Elapsed time is 69.721464 seconds.
Elapsed time is 68.861137 seconds.
Elapsed time is 69.006929 seconds.
Elapsed time is 68.024897 seconds.
Elapsed time is 68.031996 seconds.
Elapsed time is 69.300840 seconds.
Elapsed time is 68.950964 seconds.
Elapsed time is 68.959597 seconds.
Elapsed time is 69.031770 seconds.
Elapsed time is 69.286113 seconds.
Elapsed time is 68.997229 seconds.
Elapsed time is 69.216227 seconds.
Elapsed time is 68.449333 seconds.
Elapsed time is 68.393833 seconds.
Elapsed time is 69.327064 seconds.
Elapsed time is 69.280436 seconds.
Elapsed time is 67.935172 seconds.
Elapsed time is 68.865742 seconds.
Elapsed time is 68.331021 seconds.
Elapsed time is 68.443331 seconds.
Elapsed time is 70.131084 seconds.
Elapsed time is 68.707288 seconds.
Elapsed time is 69.347973 seconds.
Elapsed time is 68.291467 seconds.
Elapsed time is 69.080578 seconds.
Elapsed time is 68.305510 seconds.
Elapsed time is 69.074285 seconds.
Elapsed time is 68.648797 seconds.
Elapsed time is 68.544518 seconds.
Elapsed time is 68.828112 seconds.
Elapsed time is 68.392876 seconds.
Elapsed time is 68.099612 seconds.
Elapsed time is 69.293610 seconds.
Elapsed time is 68.729927 seconds.
Elapsed time is 69.370890 seconds.
Elapsed time is 68.537027 seconds.
Elapsed time is 68.727236 seconds.
Elapsed time is 68.158080 seconds.
Elapsed time is 68.421879 seconds.
Elapsed time is 68.095835 seconds.
Elapsed time is 68.949138 seconds.
Elapsed time is 68.311429 seconds.
Elapsed time is 68.838701 seconds.
Elapsed time is 69.050332 seconds.
Elapsed time is 69.041508 seconds.
Elapsed time is 69.040148 seconds.
Elapsed time is 68.548503 seconds.
Elapsed time is 68.470154 seconds.
Elapsed time is 67.096054 seconds.
Elapsed time is 70.934819 seconds.
Elapsed time is 70.737528 seconds.
Elapsed time is 68.007593 seconds.
Elapsed time is 76.298634 seconds.
Elapsed time is 73.364978 seconds.
Elapsed time is 71.667700 seconds.
Elapsed time is 70.434840 seconds.
Elapsed time is 70.441019 seconds.
Elapsed time is 68.832598 seconds.
Elapsed time is 69.034742 seconds.
Elapsed time is 71.415775 seconds.
Elapsed time is 68.774620 seconds.
Elapsed time is 68.674684 seconds.
Elapsed time is 68.263973 seconds.
Elapsed time is 69.158698 seconds.
Elapsed time is 68.530428 seconds.
Elapsed time is 67.764793 seconds.
Elapsed time is 72.616309 seconds.
Elapsed time is 69.883773 seconds.
Elapsed time is 68.277749 seconds.
    14        1889         351.789        1.25e+07           10      0.0165522
Elapsed time is 71.421550 seconds.
Elapsed time is 68.734620 seconds.
Elapsed time is 69.013612 seconds.
Elapsed time is 71.530126 seconds.
Elapsed time is 69.036385 seconds.
Elapsed time is 68.312243 seconds.
Elapsed time is 67.913378 seconds.
Elapsed time is 68.885305 seconds.
Elapsed time is 68.150361 seconds.
Elapsed time is 68.889148 seconds.
Elapsed time is 68.354649 seconds.
Elapsed time is 67.883821 seconds.
Elapsed time is 69.028358 seconds.
Elapsed time is 69.371797 seconds.
Elapsed time is 68.240931 seconds.
Elapsed time is 68.704654 seconds.
Elapsed time is 68.363508 seconds.
Elapsed time is 68.818464 seconds.
Elapsed time is 68.010861 seconds.
Elapsed time is 68.697428 seconds.
Elapsed time is 69.592052 seconds.
Elapsed time is 68.620818 seconds.
Elapsed time is 68.627659 seconds.
Elapsed time is 68.875148 seconds.
Elapsed time is 68.753525 seconds.
Elapsed time is 68.324832 seconds.
Elapsed time is 69.994776 seconds.
Elapsed time is 68.237078 seconds.
Elapsed time is 68.096460 seconds.
Elapsed time is 68.042998 seconds.
Elapsed time is 68.525134 seconds.
Elapsed time is 68.829708 seconds.
Elapsed time is 68.293725 seconds.
Elapsed time is 68.307053 seconds.
Elapsed time is 68.651565 seconds.
Elapsed time is 68.287194 seconds.
Elapsed time is 68.466635 seconds.
Elapsed time is 70.491113 seconds.
Elapsed time is 68.286371 seconds.
Elapsed time is 68.935825 seconds.
Elapsed time is 68.319280 seconds.
Elapsed time is 69.163793 seconds.
Elapsed time is 69.008258 seconds.
Elapsed time is 68.908251 seconds.
Elapsed time is 69.523468 seconds.
Elapsed time is 69.524624 seconds.
Elapsed time is 69.623144 seconds.
Elapsed time is 69.414274 seconds.
Elapsed time is 70.491258 seconds.
Elapsed time is 68.569830 seconds.
Elapsed time is 69.373828 seconds.
Elapsed time is 69.717009 seconds.
Elapsed time is 68.602836 seconds.
Elapsed time is 69.605119 seconds.
Elapsed time is 68.914374 seconds.
Elapsed time is 69.441878 seconds.
Elapsed time is 69.022125 seconds.
Elapsed time is 70.295132 seconds.
Elapsed time is 69.300274 seconds.
Elapsed time is 68.801274 seconds.
Elapsed time is 68.488200 seconds.
Elapsed time is 69.030050 seconds.
Elapsed time is 68.527824 seconds.
Elapsed time is 69.210782 seconds.
Elapsed time is 68.787901 seconds.
Elapsed time is 69.230041 seconds.
Elapsed time is 68.885289 seconds.
Elapsed time is 69.008927 seconds.
Elapsed time is 68.763427 seconds.
Elapsed time is 68.923536 seconds.
Elapsed time is 68.813042 seconds.
Elapsed time is 68.815377 seconds.
Elapsed time is 68.773201 seconds.
Elapsed time is 68.957353 seconds.
Elapsed time is 68.837335 seconds.
Elapsed time is 68.917627 seconds.
Elapsed time is 68.496567 seconds.
Elapsed time is 69.388947 seconds.
Elapsed time is 68.586889 seconds.
Elapsed time is 69.369930 seconds.
Elapsed time is 69.802675 seconds.
Elapsed time is 68.557842 seconds.
Elapsed time is 69.217838 seconds.
Elapsed time is 69.600142 seconds.
Elapsed time is 68.629857 seconds.
Elapsed time is 68.290919 seconds.
Elapsed time is 69.708953 seconds.
Elapsed time is 68.782098 seconds.
Elapsed time is 68.810520 seconds.
Elapsed time is 70.873532 seconds.
Elapsed time is 68.948397 seconds.
Elapsed time is 69.137153 seconds.
Elapsed time is 69.611763 seconds.
Elapsed time is 69.355713 seconds.
Elapsed time is 68.995430 seconds.
Elapsed time is 68.308550 seconds.
Elapsed time is 69.074404 seconds.
Elapsed time is 68.854765 seconds.
Elapsed time is 68.573246 seconds.
Elapsed time is 69.410623 seconds.
Elapsed time is 68.787152 seconds.
Elapsed time is 69.863141 seconds.
Elapsed time is 68.374234 seconds.
Elapsed time is 68.564047 seconds.
Elapsed time is 68.097338 seconds.
Elapsed time is 68.691945 seconds.
Elapsed time is 68.392672 seconds.
Elapsed time is 68.724048 seconds.
Elapsed time is 68.186350 seconds.
Elapsed time is 69.007156 seconds.
Elapsed time is 68.641998 seconds.
Elapsed time is 70.238826 seconds.
Elapsed time is 69.801133 seconds.
Elapsed time is 69.531066 seconds.
Elapsed time is 68.026796 seconds.
Elapsed time is 68.322539 seconds.
Elapsed time is 68.233781 seconds.
Elapsed time is 69.753457 seconds.
Elapsed time is 69.164110 seconds.
Elapsed time is 69.733215 seconds.
Elapsed time is 68.409273 seconds.
Elapsed time is 68.684903 seconds.
Elapsed time is 68.527102 seconds.
Elapsed time is 70.175560 seconds.
Elapsed time is 67.928361 seconds.
Elapsed time is 68.648890 seconds.
Elapsed time is 68.495763 seconds.
Elapsed time is 69.854918 seconds.
    15        2017         349.533        7.18e+05        10000      0.0120755
Elapsed time is 69.492789 seconds.
Elapsed time is 69.215775 seconds.
Elapsed time is 70.352512 seconds.
Elapsed time is 69.067863 seconds.
Elapsed time is 68.272774 seconds.
Elapsed time is 68.323264 seconds.
Elapsed time is 68.578169 seconds.
Elapsed time is 68.140863 seconds.
Elapsed time is 68.521270 seconds.
Elapsed time is 68.684262 seconds.
Elapsed time is 69.352187 seconds.
Elapsed time is 68.556611 seconds.
Elapsed time is 68.283761 seconds.
Elapsed time is 68.201506 seconds.
Elapsed time is 68.230022 seconds.
Elapsed time is 68.987467 seconds.
Elapsed time is 68.035361 seconds.
Elapsed time is 68.575065 seconds.
Elapsed time is 68.253671 seconds.
Elapsed time is 68.366852 seconds.
Elapsed time is 68.365322 seconds.
Elapsed time is 68.884537 seconds.
Elapsed time is 68.760161 seconds.
Elapsed time is 68.335255 seconds.
Elapsed time is 68.801663 seconds.
Elapsed time is 68.295529 seconds.
Elapsed time is 68.403122 seconds.
Elapsed time is 68.535224 seconds.
Elapsed time is 68.446492 seconds.
Elapsed time is 68.330742 seconds.
Elapsed time is 69.081628 seconds.
Elapsed time is 68.901193 seconds.
Elapsed time is 68.386655 seconds.
Elapsed time is 69.678090 seconds.
Elapsed time is 68.683964 seconds.
Elapsed time is 68.113748 seconds.
Elapsed time is 69.643464 seconds.
Elapsed time is 68.054394 seconds.
Elapsed time is 68.803350 seconds.
Elapsed time is 67.974258 seconds.
Elapsed time is 68.396381 seconds.
Elapsed time is 68.820582 seconds.
Elapsed time is 68.635978 seconds.
Elapsed time is 70.492579 seconds.
Elapsed time is 68.471536 seconds.
Elapsed time is 68.084513 seconds.
Elapsed time is 68.485463 seconds.
Elapsed time is 67.946074 seconds.
Elapsed time is 69.533002 seconds.
Elapsed time is 68.725315 seconds.
Elapsed time is 68.846723 seconds.
Elapsed time is 68.849492 seconds.
Elapsed time is 68.666894 seconds.
Elapsed time is 68.550253 seconds.
Elapsed time is 68.659315 seconds.
Elapsed time is 69.109310 seconds.
Elapsed time is 68.803754 seconds.
Elapsed time is 68.225562 seconds.
Elapsed time is 68.988186 seconds.
Elapsed time is 69.303052 seconds.
Elapsed time is 70.259970 seconds.
Elapsed time is 69.021744 seconds.
Elapsed time is 69.097674 seconds.
Elapsed time is 70.490349 seconds.
Elapsed time is 68.440153 seconds.
Elapsed time is 69.492083 seconds.
Elapsed time is 68.254477 seconds.
Elapsed time is 68.417981 seconds.
Elapsed time is 68.156611 seconds.
Elapsed time is 68.131542 seconds.
Elapsed time is 67.603312 seconds.
Elapsed time is 68.182148 seconds.
Elapsed time is 70.051120 seconds.
Elapsed time is 69.477145 seconds.
Elapsed time is 68.027931 seconds.
Elapsed time is 68.513221 seconds.
Elapsed time is 68.548184 seconds.
Elapsed time is 69.217911 seconds.
Elapsed time is 68.280701 seconds.
Elapsed time is 69.456949 seconds.
Elapsed time is 68.790624 seconds.
Elapsed time is 69.280338 seconds.
Elapsed time is 68.490323 seconds.
Elapsed time is 68.176215 seconds.
Elapsed time is 68.435054 seconds.
Elapsed time is 68.247575 seconds.
Elapsed time is 68.985109 seconds.
Elapsed time is 68.896743 seconds.
Elapsed time is 69.256596 seconds.
Elapsed time is 68.954647 seconds.
Elapsed time is 69.106118 seconds.
Elapsed time is 69.311997 seconds.
Elapsed time is 69.011925 seconds.
Elapsed time is 70.399670 seconds.
Elapsed time is 69.004568 seconds.
Elapsed time is 68.654972 seconds.
Elapsed time is 68.958717 seconds.
Elapsed time is 69.705519 seconds.
Elapsed time is 69.974410 seconds.
Elapsed time is 68.989050 seconds.
Elapsed time is 68.946277 seconds.
Elapsed time is 69.652522 seconds.
Elapsed time is 71.287340 seconds.
Elapsed time is 69.304217 seconds.
Elapsed time is 67.688145 seconds.
Elapsed time is 68.209566 seconds.
Elapsed time is 68.616182 seconds.
Elapsed time is 68.015173 seconds.
Elapsed time is 69.218168 seconds.
Elapsed time is 69.683760 seconds.
Elapsed time is 68.968474 seconds.
Elapsed time is 68.342736 seconds.
Elapsed time is 68.410941 seconds.
Elapsed time is 68.868433 seconds.
Elapsed time is 67.735007 seconds.
Elapsed time is 68.640819 seconds.
Elapsed time is 68.190672 seconds.
Elapsed time is 68.727891 seconds.
Elapsed time is 67.389266 seconds.
Elapsed time is 68.041200 seconds.
Elapsed time is 68.497242 seconds.
Elapsed time is 68.968690 seconds.
Elapsed time is 68.184045 seconds.
Elapsed time is 68.322918 seconds.
Elapsed time is 68.546370 seconds.
    16        2142         331.132         5.6e+04         1000      0.0086839
Elapsed time is 67.947752 seconds.
Elapsed time is 69.109468 seconds.
Elapsed time is 69.432978 seconds.
Elapsed time is 67.827516 seconds.
Elapsed time is 69.168354 seconds.
Elapsed time is 68.680140 seconds.
Elapsed time is 68.849808 seconds.
Elapsed time is 69.651521 seconds.
Elapsed time is 69.430203 seconds.
Elapsed time is 68.174359 seconds.
Elapsed time is 68.741714 seconds.
Elapsed time is 68.813993 seconds.
Elapsed time is 68.904818 seconds.
Elapsed time is 68.790924 seconds.
Elapsed time is 69.316262 seconds.
Elapsed time is 69.189556 seconds.
Elapsed time is 69.278481 seconds.
Elapsed time is 67.692050 seconds.
Elapsed time is 68.371144 seconds.
Elapsed time is 68.757429 seconds.
Elapsed time is 68.443720 seconds.
Elapsed time is 69.286186 seconds.
Elapsed time is 67.445347 seconds.
Elapsed time is 68.925208 seconds.
Elapsed time is 68.680858 seconds.
Elapsed time is 68.823632 seconds.
Elapsed time is 68.607143 seconds.
Elapsed time is 68.137195 seconds.
Elapsed time is 68.509936 seconds.
Elapsed time is 69.221561 seconds.
Elapsed time is 69.513852 seconds.
Elapsed time is 70.055671 seconds.
Elapsed time is 68.816142 seconds.
Elapsed time is 70.825782 seconds.
Elapsed time is 68.870446 seconds.
Elapsed time is 68.088367 seconds.
Elapsed time is 68.900329 seconds.
Elapsed time is 69.324652 seconds.
Elapsed time is 68.842168 seconds.
Elapsed time is 70.016193 seconds.
Elapsed time is 70.092741 seconds.
Elapsed time is 68.338868 seconds.
Elapsed time is 68.481145 seconds.
Elapsed time is 68.302995 seconds.
Elapsed time is 68.424620 seconds.
Elapsed time is 67.651545 seconds.
Elapsed time is 68.209556 seconds.
Elapsed time is 68.710905 seconds.
Elapsed time is 68.862600 seconds.
Elapsed time is 69.231631 seconds.
Elapsed time is 69.459281 seconds.
Elapsed time is 69.642383 seconds.
Elapsed time is 70.604752 seconds.
Elapsed time is 69.425838 seconds.
Elapsed time is 69.844229 seconds.
Elapsed time is 69.858002 seconds.
Elapsed time is 69.765011 seconds.
Elapsed time is 69.453179 seconds.
Elapsed time is 68.896932 seconds.
Elapsed time is 69.443112 seconds.
Elapsed time is 68.854828 seconds.
Elapsed time is 69.030920 seconds.
Elapsed time is 69.467285 seconds.
Elapsed time is 68.646160 seconds.
Elapsed time is 68.335869 seconds.
Elapsed time is 67.918246 seconds.
Elapsed time is 68.346384 seconds.
Elapsed time is 68.190543 seconds.
Elapsed time is 68.996302 seconds.
Elapsed time is 67.381083 seconds.
Elapsed time is 68.957730 seconds.
Elapsed time is 69.516696 seconds.
Elapsed time is 70.115169 seconds.
Elapsed time is 68.504931 seconds.
Elapsed time is 68.022188 seconds.
Elapsed time is 67.314000 seconds.
Elapsed time is 68.798084 seconds.
Elapsed time is 68.752953 seconds.
Elapsed time is 69.263070 seconds.
Elapsed time is 68.522499 seconds.
Elapsed time is 68.392203 seconds.
Elapsed time is 70.487147 seconds.
Elapsed time is 68.760979 seconds.
Elapsed time is 68.046064 seconds.
Elapsed time is 68.137630 seconds.
Elapsed time is 68.044260 seconds.
Elapsed time is 68.203839 seconds.
Elapsed time is 68.597524 seconds.
Elapsed time is 68.538912 seconds.
Elapsed time is 67.899312 seconds.
Elapsed time is 68.432480 seconds.
Elapsed time is 70.160569 seconds.
Elapsed time is 68.208934 seconds.
Elapsed time is 68.121146 seconds.
Elapsed time is 69.071209 seconds.
Elapsed time is 68.278584 seconds.
Elapsed time is 68.358025 seconds.
Elapsed time is 68.304369 seconds.
Elapsed time is 68.399876 seconds.
Elapsed time is 68.361871 seconds.
Elapsed time is 68.033289 seconds.
Elapsed time is 68.362942 seconds.
Elapsed time is 68.261511 seconds.
Elapsed time is 68.566901 seconds.
Elapsed time is 68.386347 seconds.
Elapsed time is 69.403652 seconds.
Elapsed time is 69.183149 seconds.
Elapsed time is 68.378858 seconds.
Elapsed time is 68.124344 seconds.
Elapsed time is 67.913830 seconds.
Elapsed time is 69.253038 seconds.
Elapsed time is 69.297895 seconds.
Elapsed time is 70.103046 seconds.
Elapsed time is 70.444208 seconds.
Elapsed time is 69.043315 seconds.
Elapsed time is 68.182731 seconds.
Elapsed time is 68.393138 seconds.
Elapsed time is 68.319470 seconds.
Elapsed time is 69.275574 seconds.
Elapsed time is 68.198989 seconds.
Elapsed time is 68.686632 seconds.
Elapsed time is 68.278568 seconds.
Elapsed time is 68.131086 seconds.
Elapsed time is 68.211770 seconds.
Elapsed time is 68.990417 seconds.
    17        2267         327.505        1.46e+06          100      0.0193732
Elapsed time is 68.275960 seconds.
Elapsed time is 69.250472 seconds.
Elapsed time is 68.761324 seconds.
Elapsed time is 68.912766 seconds.
Elapsed time is 68.709973 seconds.
Elapsed time is 75.971006 seconds.
Elapsed time is 69.228066 seconds.
Elapsed time is 68.664513 seconds.
Elapsed time is 68.374413 seconds.
Elapsed time is 68.552582 seconds.
Elapsed time is 69.154382 seconds.
Elapsed time is 69.031377 seconds.
Elapsed time is 68.471873 seconds.
Elapsed time is 68.722988 seconds.
Elapsed time is 68.151677 seconds.
