MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 96.978688 seconds.
Elapsed time is 92.979112 seconds.
Elapsed time is 99.673704 seconds.
Elapsed time is 103.285751 seconds.
Elapsed time is 98.522971 seconds.
Elapsed time is 102.212387 seconds.
Elapsed time is 99.309059 seconds.
Elapsed time is 98.450003 seconds.
Elapsed time is 97.717073 seconds.
Elapsed time is 91.033374 seconds.
Elapsed time is 90.541875 seconds.
Elapsed time is 87.398870 seconds.
Elapsed time is 88.380606 seconds.
Elapsed time is 104.323962 seconds.
Elapsed time is 105.198037 seconds.
Elapsed time is 102.656020 seconds.
Elapsed time is 89.587839 seconds.
Elapsed time is 102.694449 seconds.
Elapsed time is 104.764519 seconds.
Elapsed time is 89.533813 seconds.
Elapsed time is 91.293379 seconds.
Elapsed time is 88.879773 seconds.
Elapsed time is 91.165769 seconds.
Elapsed time is 90.089100 seconds.
Elapsed time is 90.550812 seconds.
Elapsed time is 88.886899 seconds.
Elapsed time is 87.976877 seconds.
Elapsed time is 93.586982 seconds.
Elapsed time is 88.638551 seconds.
Elapsed time is 93.313213 seconds.
Elapsed time is 90.126861 seconds.
Elapsed time is 87.915222 seconds.
Elapsed time is 92.629665 seconds.
Elapsed time is 95.962149 seconds.
Elapsed time is 104.961866 seconds.
Elapsed time is 111.371917 seconds.
Elapsed time is 105.304678 seconds.
Elapsed time is 104.888919 seconds.
Elapsed time is 98.738408 seconds.
Elapsed time is 96.402692 seconds.
Elapsed time is 103.332730 seconds.
Elapsed time is 102.136593 seconds.
Elapsed time is 104.711609 seconds.
Elapsed time is 106.026413 seconds.
Elapsed time is 106.607780 seconds.
Elapsed time is 116.146234 seconds.
Elapsed time is 97.021123 seconds.
Elapsed time is 102.583040 seconds.
Elapsed time is 96.783747 seconds.
Elapsed time is 98.563029 seconds.
Elapsed time is 93.913384 seconds.
Elapsed time is 91.221806 seconds.
Elapsed time is 96.291827 seconds.
Elapsed time is 97.125017 seconds.
Elapsed time is 91.954338 seconds.
Elapsed time is 96.994365 seconds.
Elapsed time is 91.740746 seconds.
Elapsed time is 96.329604 seconds.
Elapsed time is 97.484995 seconds.
Elapsed time is 90.751916 seconds.
Elapsed time is 96.704459 seconds.
Elapsed time is 94.898147 seconds.
Elapsed time is 88.755568 seconds.
Elapsed time is 96.039178 seconds.
Elapsed time is 91.364339 seconds.
Elapsed time is 93.069478 seconds.
Elapsed time is 106.612569 seconds.
Elapsed time is 100.833122 seconds.
Elapsed time is 116.175524 seconds.
Elapsed time is 100.998089 seconds.
Elapsed time is 97.169926 seconds.
Elapsed time is 103.341580 seconds.
Elapsed time is 99.056965 seconds.
Elapsed time is 122.480760 seconds.
Elapsed time is 95.542055 seconds.
Elapsed time is 116.898800 seconds.
Elapsed time is 96.872155 seconds.
Elapsed time is 89.471131 seconds.
Elapsed time is 90.181917 seconds.
Elapsed time is 98.116152 seconds.
Elapsed time is 104.142029 seconds.
Elapsed time is 98.138064 seconds.
Elapsed time is 95.539943 seconds.
Elapsed time is 93.231389 seconds.
Elapsed time is 97.415817 seconds.
Elapsed time is 92.194361 seconds.
Elapsed time is 95.216659 seconds.
Elapsed time is 93.453909 seconds.
Elapsed time is 87.794796 seconds.
Elapsed time is 94.021580 seconds.
Elapsed time is 91.285930 seconds.
Elapsed time is 90.077917 seconds.
Elapsed time is 89.608058 seconds.
Elapsed time is 89.439842 seconds.
Elapsed time is 87.063122 seconds.
Elapsed time is 95.797232 seconds.
Elapsed time is 92.078515 seconds.
Elapsed time is 113.731944 seconds.
Elapsed time is 126.232004 seconds.
Elapsed time is 127.962702 seconds.
Elapsed time is 125.948624 seconds.
Elapsed time is 120.623391 seconds.
Elapsed time is 133.653387 seconds.
Elapsed time is 138.244418 seconds.
Elapsed time is 124.199125 seconds.
Elapsed time is 136.168750 seconds.
Elapsed time is 113.624299 seconds.
Elapsed time is 107.485288 seconds.
Elapsed time is 128.584647 seconds.
Elapsed time is 132.635117 seconds.
Elapsed time is 131.448849 seconds.
Elapsed time is 132.753838 seconds.
Elapsed time is 132.568415 seconds.
Elapsed time is 106.363216 seconds.
Elapsed time is 110.517365 seconds.
Elapsed time is 103.987194 seconds.
Elapsed time is 96.678451 seconds.
Elapsed time is 111.857538 seconds.
Elapsed time is 100.704283 seconds.
Elapsed time is 105.421941 seconds.
Elapsed time is 126.363226 seconds.
Elapsed time is 107.676719 seconds.
    12        1639          499.81        5.93e+05           10      0.0296464
Elapsed time is 130.848437 seconds.
Elapsed time is 125.302278 seconds.
Elapsed time is 128.270332 seconds.
Elapsed time is 98.876327 seconds.
Elapsed time is 100.733768 seconds.
Elapsed time is 101.128229 seconds.
Elapsed time is 99.240110 seconds.
Elapsed time is 93.059708 seconds.
Elapsed time is 97.180739 seconds.
Elapsed time is 95.602972 seconds.
Elapsed time is 89.849210 seconds.
Elapsed time is 94.474287 seconds.
Elapsed time is 92.576324 seconds.
Elapsed time is 95.319046 seconds.
Elapsed time is 94.673780 seconds.
Elapsed time is 105.378794 seconds.
Elapsed time is 108.895429 seconds.
Elapsed time is 116.433770 seconds.
Elapsed time is 96.476655 seconds.
Elapsed time is 102.954863 seconds.
Elapsed time is 108.912715 seconds.
Elapsed time is 98.004965 seconds.
Elapsed time is 93.717536 seconds.
Elapsed time is 97.358743 seconds.
Elapsed time is 92.543068 seconds.
Elapsed time is 96.958234 seconds.
Elapsed time is 93.750662 seconds.
Elapsed time is 97.761234 seconds.
Elapsed time is 102.931044 seconds.
Elapsed time is 91.706709 seconds.
Elapsed time is 97.509568 seconds.
Elapsed time is 101.815512 seconds.
Elapsed time is 110.558799 seconds.
Elapsed time is 99.239106 seconds.
Elapsed time is 108.402663 seconds.
Elapsed time is 128.390869 seconds.
Elapsed time is 115.403666 seconds.
Elapsed time is 109.081046 seconds.
Elapsed time is 99.551801 seconds.
Elapsed time is 100.074290 seconds.
Elapsed time is 95.026970 seconds.
Elapsed time is 101.432522 seconds.
Elapsed time is 101.572038 seconds.
Elapsed time is 106.392119 seconds.
Elapsed time is 104.746093 seconds.
Elapsed time is 112.272321 seconds.
Elapsed time is 115.548944 seconds.
Elapsed time is 101.398169 seconds.
Elapsed time is 115.061226 seconds.
Elapsed time is 125.479547 seconds.
Elapsed time is 121.114612 seconds.
Elapsed time is 96.987515 seconds.
Elapsed time is 108.963833 seconds.
Elapsed time is 98.655683 seconds.
Elapsed time is 93.859573 seconds.
Elapsed time is 96.838581 seconds.
Elapsed time is 96.190443 seconds.
Elapsed time is 95.088470 seconds.
Elapsed time is 93.428751 seconds.
Elapsed time is 96.008586 seconds.
Elapsed time is 96.745901 seconds.
Elapsed time is 90.808581 seconds.
Elapsed time is 95.116623 seconds.
Elapsed time is 104.659346 seconds.
Elapsed time is 92.929418 seconds.
Elapsed time is 96.199062 seconds.
Elapsed time is 105.908987 seconds.
Elapsed time is 122.641665 seconds.
Elapsed time is 116.053962 seconds.
Elapsed time is 133.434880 seconds.
Elapsed time is 151.281744 seconds.
Elapsed time is 138.961525 seconds.
Elapsed time is 123.503705 seconds.
Elapsed time is 147.387541 seconds.
Elapsed time is 130.863659 seconds.
Elapsed time is 129.313041 seconds.
Elapsed time is 142.087431 seconds.
Elapsed time is 144.757862 seconds.
Elapsed time is 125.404488 seconds.
Elapsed time is 118.754748 seconds.
Elapsed time is 121.487628 seconds.
Elapsed time is 146.094080 seconds.
Elapsed time is 136.332466 seconds.
Elapsed time is 144.042771 seconds.
Elapsed time is 111.735377 seconds.
Elapsed time is 112.625701 seconds.
Elapsed time is 117.692077 seconds.
Elapsed time is 134.249316 seconds.
Elapsed time is 155.983826 seconds.
Elapsed time is 134.807317 seconds.
Elapsed time is 141.530623 seconds.
Elapsed time is 152.369596 seconds.
Elapsed time is 125.738443 seconds.
Elapsed time is 142.681737 seconds.
Elapsed time is 154.407287 seconds.
Elapsed time is 170.545256 seconds.
Elapsed time is 154.283440 seconds.
Elapsed time is 162.531789 seconds.
Elapsed time is 134.055088 seconds.
Elapsed time is 148.679740 seconds.
Elapsed time is 130.605706 seconds.
Elapsed time is 111.607061 seconds.
Elapsed time is 109.193916 seconds.
Elapsed time is 124.293382 seconds.
Elapsed time is 116.612329 seconds.
Elapsed time is 112.994172 seconds.
Elapsed time is 109.718586 seconds.
Elapsed time is 114.094795 seconds.
Elapsed time is 92.248894 seconds.
Elapsed time is 101.305694 seconds.
Elapsed time is 93.567783 seconds.
Elapsed time is 89.630898 seconds.
Elapsed time is 92.390275 seconds.
Elapsed time is 93.752354 seconds.
Elapsed time is 92.404399 seconds.
Elapsed time is 91.452017 seconds.
Elapsed time is 93.550558 seconds.
Elapsed time is 90.518104 seconds.
Elapsed time is 87.879738 seconds.
Elapsed time is 89.792704 seconds.
Elapsed time is 93.342823 seconds.
Elapsed time is 92.268607 seconds.
Elapsed time is 94.833901 seconds.
Elapsed time is 106.702897 seconds.
Elapsed time is 99.060709 seconds.
    13        1764         489.152        5.95e+05            1      0.0253028
Elapsed time is 122.702094 seconds.
Elapsed time is 107.625757 seconds.
Elapsed time is 115.310553 seconds.
Elapsed time is 113.717609 seconds.
Elapsed time is 107.383640 seconds.
Elapsed time is 115.439510 seconds.
Elapsed time is 121.894451 seconds.
Elapsed time is 119.277307 seconds.
Elapsed time is 126.163297 seconds.
Elapsed time is 137.417624 seconds.
Elapsed time is 132.643511 seconds.
Elapsed time is 140.952499 seconds.
Elapsed time is 137.349780 seconds.
Elapsed time is 133.503557 seconds.
Elapsed time is 132.882509 seconds.
Elapsed time is 131.360771 seconds.
Elapsed time is 128.521190 seconds.
Elapsed time is 120.597158 seconds.
Elapsed time is 120.114741 seconds.
Elapsed time is 107.967330 seconds.
Elapsed time is 106.329772 seconds.
Elapsed time is 103.977908 seconds.
Elapsed time is 115.433806 seconds.
Elapsed time is 102.859479 seconds.
Elapsed time is 115.237207 seconds.
Elapsed time is 110.272349 seconds.
Elapsed time is 101.620318 seconds.
Elapsed time is 103.310052 seconds.
Elapsed time is 115.749718 seconds.
Elapsed time is 100.090262 seconds.
Elapsed time is 101.651512 seconds.
Elapsed time is 117.800484 seconds.
Elapsed time is 99.875230 seconds.
Elapsed time is 109.423892 seconds.
Elapsed time is 101.660507 seconds.
Elapsed time is 107.090882 seconds.
Elapsed time is 104.436437 seconds.
Elapsed time is 101.115235 seconds.
Elapsed time is 96.997744 seconds.
Elapsed time is 96.084909 seconds.
Elapsed time is 98.820346 seconds.
Elapsed time is 99.547622 seconds.
Elapsed time is 94.422944 seconds.
Elapsed time is 101.590413 seconds.
Elapsed time is 97.120570 seconds.
Elapsed time is 95.287252 seconds.
Elapsed time is 95.465024 seconds.
Elapsed time is 90.774805 seconds.
Elapsed time is 93.039478 seconds.
Elapsed time is 90.373117 seconds.
Elapsed time is 89.911545 seconds.
Elapsed time is 89.025340 seconds.
Elapsed time is 90.178428 seconds.
Elapsed time is 91.425183 seconds.
Elapsed time is 93.202358 seconds.
Elapsed time is 94.209973 seconds.
Elapsed time is 92.139493 seconds.
Elapsed time is 92.466326 seconds.
Elapsed time is 87.564216 seconds.
Elapsed time is 88.109027 seconds.
Elapsed time is 88.968831 seconds.
Elapsed time is 92.488965 seconds.
Elapsed time is 89.124496 seconds.
Elapsed time is 91.235079 seconds.
Elapsed time is 92.485523 seconds.
Elapsed time is 89.863829 seconds.
Elapsed time is 91.330261 seconds.
Elapsed time is 92.308777 seconds.
Elapsed time is 87.836871 seconds.
Elapsed time is 86.436764 seconds.
Elapsed time is 88.137922 seconds.
Elapsed time is 85.794809 seconds.
Elapsed time is 88.250223 seconds.
Elapsed time is 87.110674 seconds.
Elapsed time is 89.670787 seconds.
Elapsed time is 92.329394 seconds.
Elapsed time is 87.448685 seconds.
Elapsed time is 88.068669 seconds.
Elapsed time is 87.154606 seconds.
Elapsed time is 89.293306 seconds.
Elapsed time is 90.505056 seconds.
Elapsed time is 89.254449 seconds.
Elapsed time is 90.277717 seconds.
Elapsed time is 88.355091 seconds.
Elapsed time is 91.769777 seconds.
Elapsed time is 92.708284 seconds.
Elapsed time is 92.885676 seconds.
Elapsed time is 90.864479 seconds.
Elapsed time is 93.603020 seconds.
Elapsed time is 92.682990 seconds.
Elapsed time is 87.325454 seconds.
Elapsed time is 87.658653 seconds.
Elapsed time is 94.050893 seconds.
Elapsed time is 91.677427 seconds.
Elapsed time is 91.882845 seconds.
Elapsed time is 88.323631 seconds.
Elapsed time is 90.039142 seconds.
Elapsed time is 88.340268 seconds.
Elapsed time is 90.727785 seconds.
Elapsed time is 91.314924 seconds.
Elapsed time is 88.481727 seconds.
Elapsed time is 87.613436 seconds.
Elapsed time is 90.452528 seconds.
Elapsed time is 90.881751 seconds.
Elapsed time is 90.810913 seconds.
Elapsed time is 89.323534 seconds.
Elapsed time is 91.104574 seconds.
Elapsed time is 92.350335 seconds.
Elapsed time is 89.013494 seconds.
Elapsed time is 92.383644 seconds.
Elapsed time is 88.530275 seconds.
Elapsed time is 88.157066 seconds.
Elapsed time is 90.529018 seconds.
Elapsed time is 86.374675 seconds.
Elapsed time is 90.126472 seconds.
Elapsed time is 89.760969 seconds.
Elapsed time is 86.975505 seconds.
Elapsed time is 85.275199 seconds.
Elapsed time is 88.944813 seconds.
Elapsed time is 86.589455 seconds.
Elapsed time is 85.393038 seconds.
Elapsed time is 92.563469 seconds.
Elapsed time is 85.226979 seconds.
Elapsed time is 84.531155 seconds.
Elapsed time is 89.125139 seconds.
    14        1889         467.194        7.44e+06          0.1      0.0160194
Elapsed time is 85.171295 seconds.
Elapsed time is 88.301013 seconds.
Elapsed time is 87.858447 seconds.
Elapsed time is 84.711279 seconds.
Elapsed time is 89.881240 seconds.
Elapsed time is 86.855743 seconds.
Elapsed time is 88.932054 seconds.
Elapsed time is 90.155371 seconds.
Elapsed time is 85.495462 seconds.
Elapsed time is 88.741518 seconds.
Elapsed time is 90.358509 seconds.
Elapsed time is 87.183260 seconds.
Elapsed time is 94.997846 seconds.
Elapsed time is 95.755610 seconds.
Elapsed time is 93.595285 seconds.
Elapsed time is 89.785750 seconds.
Elapsed time is 89.620087 seconds.
Elapsed time is 89.581767 seconds.
Elapsed time is 89.967963 seconds.
Elapsed time is 87.044040 seconds.
Elapsed time is 89.811807 seconds.
Elapsed time is 86.944504 seconds.
Elapsed time is 92.906496 seconds.
Elapsed time is 88.183081 seconds.
Elapsed time is 87.634285 seconds.
Elapsed time is 85.042361 seconds.
Elapsed time is 87.049528 seconds.
Elapsed time is 95.272737 seconds.
Elapsed time is 87.126768 seconds.
Elapsed time is 86.543564 seconds.
Elapsed time is 89.799890 seconds.
Elapsed time is 85.042735 seconds.
Elapsed time is 86.271330 seconds.
Elapsed time is 85.247716 seconds.
Elapsed time is 84.886821 seconds.
Elapsed time is 85.590435 seconds.
Elapsed time is 85.941608 seconds.
Elapsed time is 84.075558 seconds.
Elapsed time is 88.491417 seconds.
Elapsed time is 85.916432 seconds.
Elapsed time is 86.220297 seconds.
Elapsed time is 91.122525 seconds.
Elapsed time is 85.169061 seconds.
Elapsed time is 86.254394 seconds.
Elapsed time is 87.544995 seconds.
Elapsed time is 85.204942 seconds.
Elapsed time is 88.031948 seconds.
Elapsed time is 83.968638 seconds.
Elapsed time is 86.663683 seconds.
Elapsed time is 89.668898 seconds.
Elapsed time is 90.032869 seconds.
Elapsed time is 92.290363 seconds.
Elapsed time is 88.554681 seconds.
Elapsed time is 87.672211 seconds.
Elapsed time is 93.399149 seconds.
Elapsed time is 85.420115 seconds.
Elapsed time is 85.891031 seconds.
Elapsed time is 88.329146 seconds.
Elapsed time is 85.020590 seconds.
Elapsed time is 92.676476 seconds.
Elapsed time is 87.920889 seconds.
Elapsed time is 87.019829 seconds.
Elapsed time is 86.947019 seconds.
Elapsed time is 84.600045 seconds.
Elapsed time is 87.446652 seconds.
Elapsed time is 85.901825 seconds.
Elapsed time is 85.904903 seconds.
Elapsed time is 88.892469 seconds.
Elapsed time is 87.381529 seconds.
Elapsed time is 88.300437 seconds.
Elapsed time is 89.595693 seconds.
Elapsed time is 87.562144 seconds.
Elapsed time is 89.094584 seconds.
Elapsed time is 91.530577 seconds.
Elapsed time is 86.911008 seconds.
Elapsed time is 89.122529 seconds.
Elapsed time is 88.379154 seconds.
Elapsed time is 88.004637 seconds.
Elapsed time is 90.275838 seconds.
Elapsed time is 87.365179 seconds.
Elapsed time is 87.180999 seconds.
Elapsed time is 83.698667 seconds.
Elapsed time is 87.247629 seconds.
Elapsed time is 88.901008 seconds.
Elapsed time is 88.390840 seconds.
Elapsed time is 91.253107 seconds.
Elapsed time is 88.382267 seconds.
Elapsed time is 87.941460 seconds.
Elapsed time is 88.172851 seconds.
Elapsed time is 91.419385 seconds.
Elapsed time is 88.162100 seconds.
Elapsed time is 87.910035 seconds.
Elapsed time is 93.744803 seconds.
Elapsed time is 88.848011 seconds.
Elapsed time is 89.144535 seconds.
Elapsed time is 87.402862 seconds.
Elapsed time is 87.653617 seconds.
Elapsed time is 89.243931 seconds.
Elapsed time is 86.392617 seconds.
Elapsed time is 87.189078 seconds.
Elapsed time is 86.794033 seconds.
Elapsed time is 87.047528 seconds.
Elapsed time is 85.304023 seconds.
Elapsed time is 85.775895 seconds.
Elapsed time is 88.301572 seconds.
Elapsed time is 86.102969 seconds.
Elapsed time is 86.337814 seconds.
Elapsed time is 88.082128 seconds.
Elapsed time is 86.006039 seconds.
Elapsed time is 87.455677 seconds.
Elapsed time is 89.106569 seconds.
Elapsed time is 86.797775 seconds.
Elapsed time is 87.089483 seconds.
Elapsed time is 91.759131 seconds.
Elapsed time is 86.044501 seconds.
Elapsed time is 87.682710 seconds.
Elapsed time is 89.490910 seconds.
Elapsed time is 86.492936 seconds.
Elapsed time is 88.800610 seconds.
Elapsed time is 87.126831 seconds.
Elapsed time is 87.590476 seconds.
Elapsed time is 91.279939 seconds.
Elapsed time is 87.937077 seconds.
Elapsed time is 88.043227 seconds.
Elapsed time is 86.245152 seconds.
    15        2014         458.325        5.66e+04         0.01      0.0160889
Elapsed time is 89.007801 seconds.
Elapsed time is 95.101884 seconds.
Elapsed time is 87.170457 seconds.
Elapsed time is 91.162463 seconds.
Elapsed time is 88.995657 seconds.
Elapsed time is 92.597752 seconds.
Elapsed time is 89.701384 seconds.
Elapsed time is 86.729033 seconds.
Elapsed time is 87.102621 seconds.
Elapsed time is 88.283309 seconds.
Elapsed time is 89.565491 seconds.
Elapsed time is 88.132822 seconds.
Elapsed time is 87.881159 seconds.
Elapsed time is 85.395376 seconds.
Elapsed time is 90.523410 seconds.
Elapsed time is 90.116513 seconds.
Elapsed time is 85.068318 seconds.
Elapsed time is 88.571756 seconds.
Elapsed time is 85.941088 seconds.
Elapsed time is 87.955023 seconds.
Elapsed time is 88.003688 seconds.
Elapsed time is 88.781282 seconds.
Elapsed time is 87.120408 seconds.
Elapsed time is 89.922959 seconds.
Elapsed time is 90.244138 seconds.
Elapsed time is 88.835681 seconds.
Elapsed time is 87.368542 seconds.
Elapsed time is 87.735187 seconds.
Elapsed time is 87.987561 seconds.
Elapsed time is 86.076202 seconds.
Elapsed time is 95.763190 seconds.
Elapsed time is 88.112672 seconds.
Elapsed time is 93.926899 seconds.
Elapsed time is 89.940803 seconds.
Elapsed time is 88.217118 seconds.
Elapsed time is 93.377198 seconds.
Elapsed time is 87.790885 seconds.
Elapsed time is 97.013354 seconds.
Elapsed time is 84.640937 seconds.
Elapsed time is 87.496002 seconds.
Elapsed time is 87.809936 seconds.
Elapsed time is 87.082297 seconds.
Elapsed time is 90.311422 seconds.
Elapsed time is 87.519948 seconds.
Elapsed time is 85.892785 seconds.
Elapsed time is 89.307771 seconds.
Elapsed time is 87.993537 seconds.
Elapsed time is 86.755782 seconds.
Elapsed time is 87.004481 seconds.
Elapsed time is 85.706317 seconds.
Elapsed time is 85.029852 seconds.
Elapsed time is 86.612336 seconds.
Elapsed time is 88.490609 seconds.
Elapsed time is 88.973148 seconds.
Elapsed time is 87.696000 seconds.
Elapsed time is 85.035678 seconds.
Elapsed time is 85.247374 seconds.
Elapsed time is 92.793586 seconds.
Elapsed time is 87.408302 seconds.
Elapsed time is 87.533073 seconds.
Elapsed time is 90.232537 seconds.
Elapsed time is 89.196952 seconds.
Elapsed time is 92.287432 seconds.
Elapsed time is 87.896899 seconds.
Elapsed time is 90.715516 seconds.
Elapsed time is 87.388238 seconds.
Elapsed time is 86.019697 seconds.
Elapsed time is 89.617313 seconds.
Elapsed time is 89.331550 seconds.
Elapsed time is 84.713065 seconds.
Elapsed time is 91.472367 seconds.
Elapsed time is 86.223229 seconds.
Elapsed time is 87.282169 seconds.
Elapsed time is 86.098121 seconds.
Elapsed time is 85.984741 seconds.
Elapsed time is 88.424604 seconds.
Elapsed time is 90.837960 seconds.
Elapsed time is 85.758803 seconds.
Elapsed time is 90.558539 seconds.
Elapsed time is 87.572380 seconds.
Elapsed time is 86.934410 seconds.
Elapsed time is 91.071485 seconds.
Elapsed time is 88.068698 seconds.
Elapsed time is 87.662301 seconds.
Elapsed time is 88.722526 seconds.
Elapsed time is 88.748590 seconds.
Elapsed time is 85.842940 seconds.
Elapsed time is 88.650840 seconds.
Elapsed time is 87.561517 seconds.
Elapsed time is 89.012632 seconds.
Elapsed time is 88.386854 seconds.
Elapsed time is 87.962212 seconds.
Elapsed time is 90.842849 seconds.
Elapsed time is 92.217965 seconds.
Elapsed time is 89.946963 seconds.
Elapsed time is 91.659651 seconds.
Elapsed time is 88.483704 seconds.
Elapsed time is 90.097042 seconds.
Elapsed time is 91.465581 seconds.
Elapsed time is 86.447611 seconds.
Elapsed time is 89.068499 seconds.
Elapsed time is 94.539920 seconds.
Elapsed time is 91.897307 seconds.
Elapsed time is 90.298522 seconds.
Elapsed time is 85.061801 seconds.
Elapsed time is 88.363102 seconds.
Elapsed time is 86.995772 seconds.
Elapsed time is 85.905474 seconds.
Elapsed time is 86.490686 seconds.
Elapsed time is 88.243706 seconds.
Elapsed time is 84.517661 seconds.
Elapsed time is 87.836684 seconds.
Elapsed time is 89.737736 seconds.
Elapsed time is 86.270586 seconds.
Elapsed time is 88.110117 seconds.
Elapsed time is 86.520147 seconds.
Elapsed time is 92.776091 seconds.
Elapsed time is 89.538234 seconds.
Elapsed time is 87.037046 seconds.
Elapsed time is 87.469863 seconds.
Elapsed time is 86.884808 seconds.
Elapsed time is 89.661179 seconds.
Elapsed time is 89.845900 seconds.
Elapsed time is 85.827075 seconds.
Elapsed time is 91.029629 seconds.
    16        2139         448.149         1.4e+05        0.001      0.0168794
Elapsed time is 91.090605 seconds.
Elapsed time is 86.855920 seconds.
Elapsed time is 92.826034 seconds.
Elapsed time is 93.092737 seconds.
Elapsed time is 95.861873 seconds.
Elapsed time is 96.755334 seconds.
Elapsed time is 89.447870 seconds.
Elapsed time is 92.781626 seconds.
Elapsed time is 91.564286 seconds.
Elapsed time is 89.557862 seconds.
Elapsed time is 89.413038 seconds.
Elapsed time is 88.629838 seconds.
Elapsed time is 91.101511 seconds.
Elapsed time is 87.529260 seconds.
Elapsed time is 90.609180 seconds.
Elapsed time is 86.642408 seconds.
Elapsed time is 87.658522 seconds.
Elapsed time is 88.509027 seconds.
Elapsed time is 88.468194 seconds.
Elapsed time is 86.446705 seconds.
Elapsed time is 89.518536 seconds.
Elapsed time is 89.945124 seconds.
Elapsed time is 92.873640 seconds.
Elapsed time is 89.167444 seconds.
Elapsed time is 89.103185 seconds.
Elapsed time is 89.931947 seconds.
Elapsed time is 88.288459 seconds.
Elapsed time is 89.423187 seconds.
Elapsed time is 93.355283 seconds.
Elapsed time is 87.072784 seconds.
Elapsed time is 88.482134 seconds.
Elapsed time is 89.142665 seconds.
Elapsed time is 88.262654 seconds.
Elapsed time is 90.699425 seconds.
Elapsed time is 88.369034 seconds.
Elapsed time is 89.788699 seconds.
Elapsed time is 91.863953 seconds.
Elapsed time is 89.873802 seconds.
Elapsed time is 90.850710 seconds.
Elapsed time is 93.419082 seconds.
Elapsed time is 92.146617 seconds.
Elapsed time is 90.197584 seconds.
Elapsed time is 91.014290 seconds.
Elapsed time is 101.332295 seconds.
Elapsed time is 93.480473 seconds.
Elapsed time is 93.015187 seconds.
Elapsed time is 92.040779 seconds.
Elapsed time is 97.958754 seconds.
Elapsed time is 96.568872 seconds.
Elapsed time is 103.868776 seconds.
Elapsed time is 97.720953 seconds.
Elapsed time is 98.051009 seconds.
Elapsed time is 95.093745 seconds.
Elapsed time is 89.315596 seconds.
Elapsed time is 93.203605 seconds.
Elapsed time is 94.927594 seconds.
Elapsed time is 93.000991 seconds.
Elapsed time is 96.744508 seconds.
Elapsed time is 90.473459 seconds.
Elapsed time is 94.388447 seconds.
Elapsed time is 90.480334 seconds.
Elapsed time is 89.966319 seconds.
Elapsed time is 98.975897 seconds.
Elapsed time is 87.345336 seconds.
Elapsed time is 88.377773 seconds.
Elapsed time is 89.143493 seconds.
Elapsed time is 89.313422 seconds.
Elapsed time is 90.452554 seconds.
Elapsed time is 89.820369 seconds.
Elapsed time is 89.899260 seconds.
Elapsed time is 90.278816 seconds.
Elapsed time is 98.846215 seconds.
Elapsed time is 92.354280 seconds.
Elapsed time is 90.985830 seconds.
Elapsed time is 87.849006 seconds.
Elapsed time is 85.361341 seconds.
Elapsed time is 89.027874 seconds.
Elapsed time is 93.982657 seconds.
Elapsed time is 90.846855 seconds.
Elapsed time is 92.452998 seconds.
Elapsed time is 87.459276 seconds.
Elapsed time is 86.020493 seconds.
Elapsed time is 84.336756 seconds.
Elapsed time is 86.109126 seconds.
Elapsed time is 87.061862 seconds.
Elapsed time is 88.387968 seconds.
Elapsed time is 85.101771 seconds.
Elapsed time is 88.924919 seconds.
Elapsed time is 85.004738 seconds.
Elapsed time is 88.156077 seconds.
Elapsed time is 88.159958 seconds.
Elapsed time is 85.966381 seconds.
Elapsed time is 85.005805 seconds.
Elapsed time is 85.517134 seconds.
Elapsed time is 85.855628 seconds.
Elapsed time is 88.817694 seconds.
Elapsed time is 88.420148 seconds.
Elapsed time is 88.820736 seconds.
Elapsed time is 89.619141 seconds.
Elapsed time is 86.958192 seconds.
Elapsed time is 86.899413 seconds.
Elapsed time is 92.004955 seconds.
Elapsed time is 87.321452 seconds.
Elapsed time is 89.790906 seconds.
Elapsed time is 88.347849 seconds.
Elapsed time is 86.848991 seconds.
Elapsed time is 88.921374 seconds.
Elapsed time is 87.280959 seconds.
Elapsed time is 86.924238 seconds.
Elapsed time is 95.802530 seconds.
Elapsed time is 84.291562 seconds.
Elapsed time is 88.076695 seconds.
Elapsed time is 87.372448 seconds.
Elapsed time is 84.272005 seconds.
Elapsed time is 86.481963 seconds.
Elapsed time is 88.087391 seconds.
Elapsed time is 84.496110 seconds.
Elapsed time is 98.575651 seconds.
Elapsed time is 96.966014 seconds.
Elapsed time is 89.080042 seconds.
Elapsed time is 96.491613 seconds.
Elapsed time is 91.102778 seconds.
Elapsed time is 106.585997 seconds.
Elapsed time is 102.782561 seconds.
Elapsed time is 158.673732 seconds.
    17        2264         438.725        1.03e+06       0.0001      0.0185756
Elapsed time is 144.030634 seconds.
Elapsed time is 141.134964 seconds.
Elapsed time is 143.676641 seconds.
Elapsed time is 147.829657 seconds.
Elapsed time is 275.990598 seconds.
Elapsed time is 189.804772 seconds.
Elapsed time is 120.527345 seconds.
Elapsed time is 132.833324 seconds.
Elapsed time is 116.966033 seconds.
Elapsed time is 176.884570 seconds.
Elapsed time is 119.117465 seconds.
Elapsed time is 119.774700 seconds.
Elapsed time is 115.454098 seconds.
Elapsed time is 128.593372 seconds.
Elapsed time is 139.134301 seconds.
Elapsed time is 96.952967 seconds.
Elapsed time is 116.572164 seconds.
Elapsed time is 167.915625 seconds.
