MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 45.452749 seconds.
Elapsed time is 45.934392 seconds.
Elapsed time is 45.062105 seconds.
Elapsed time is 47.332145 seconds.
Elapsed time is 46.846267 seconds.
Elapsed time is 44.756201 seconds.
Elapsed time is 44.145983 seconds.
Elapsed time is 45.320351 seconds.
Elapsed time is 45.443186 seconds.
Elapsed time is 45.043789 seconds.
Elapsed time is 46.699258 seconds.
Elapsed time is 45.981367 seconds.
Elapsed time is 47.583722 seconds.
Elapsed time is 44.978915 seconds.
Elapsed time is 45.910268 seconds.
Elapsed time is 45.082286 seconds.
Elapsed time is 45.216073 seconds.
Elapsed time is 46.100117 seconds.
Elapsed time is 49.194741 seconds.
Elapsed time is 45.159905 seconds.
Elapsed time is 45.356946 seconds.
Elapsed time is 45.244684 seconds.
Elapsed time is 45.702374 seconds.
Elapsed time is 44.635974 seconds.
Elapsed time is 45.292927 seconds.
Elapsed time is 45.316727 seconds.
Elapsed time is 46.007285 seconds.
Elapsed time is 46.756902 seconds.
Elapsed time is 45.462365 seconds.
Elapsed time is 45.993363 seconds.
Elapsed time is 47.566512 seconds.
Elapsed time is 44.157415 seconds.
Elapsed time is 44.983563 seconds.
Elapsed time is 45.481257 seconds.
Elapsed time is 44.764541 seconds.
Elapsed time is 45.041257 seconds.
Elapsed time is 45.231356 seconds.
Elapsed time is 50.594063 seconds.
Elapsed time is 44.407051 seconds.
Elapsed time is 44.404554 seconds.
Elapsed time is 44.656715 seconds.
Elapsed time is 44.676933 seconds.
Elapsed time is 44.269782 seconds.
Elapsed time is 46.976746 seconds.
Elapsed time is 45.390929 seconds.
Elapsed time is 45.320589 seconds.
Elapsed time is 45.781047 seconds.
Elapsed time is 44.822819 seconds.
Elapsed time is 45.584207 seconds.
Elapsed time is 44.838579 seconds.
Elapsed time is 46.427113 seconds.
Elapsed time is 45.039378 seconds.
Elapsed time is 45.617424 seconds.
Elapsed time is 46.413084 seconds.
Elapsed time is 45.439147 seconds.
Elapsed time is 45.183585 seconds.
Elapsed time is 45.260998 seconds.
Elapsed time is 44.454882 seconds.
Elapsed time is 44.594989 seconds.
Elapsed time is 45.968444 seconds.
Elapsed time is 46.022046 seconds.
Elapsed time is 45.519547 seconds.
Elapsed time is 46.193953 seconds.
Elapsed time is 44.686909 seconds.
Elapsed time is 45.208685 seconds.
Elapsed time is 44.330944 seconds.
Elapsed time is 45.220270 seconds.
Elapsed time is 45.358628 seconds.
Elapsed time is 44.649064 seconds.
Elapsed time is 45.607780 seconds.
Elapsed time is 45.169694 seconds.
Elapsed time is 45.431684 seconds.
Elapsed time is 44.647808 seconds.
Elapsed time is 47.241741 seconds.
Elapsed time is 44.088410 seconds.
Elapsed time is 44.220325 seconds.
Elapsed time is 46.101718 seconds.
Elapsed time is 45.885266 seconds.
Elapsed time is 44.985428 seconds.
Elapsed time is 44.950893 seconds.
Elapsed time is 45.288507 seconds.
Elapsed time is 45.580880 seconds.
Elapsed time is 44.596517 seconds.
Elapsed time is 43.883466 seconds.
Elapsed time is 45.323072 seconds.
Elapsed time is 44.242805 seconds.
Elapsed time is 45.607450 seconds.
Elapsed time is 45.563486 seconds.
Elapsed time is 45.479739 seconds.
Elapsed time is 48.863663 seconds.
Elapsed time is 46.084993 seconds.
Elapsed time is 45.073823 seconds.
Elapsed time is 44.695506 seconds.
Elapsed time is 44.595043 seconds.
Elapsed time is 45.069940 seconds.
Elapsed time is 45.391364 seconds.
Elapsed time is 45.175089 seconds.
Elapsed time is 45.199637 seconds.
Elapsed time is 46.857512 seconds.
Elapsed time is 43.954890 seconds.
Elapsed time is 46.271052 seconds.
Elapsed time is 45.272050 seconds.
Elapsed time is 44.031880 seconds.
Elapsed time is 46.135645 seconds.
Elapsed time is 45.526098 seconds.
Elapsed time is 44.145581 seconds.
Elapsed time is 45.685004 seconds.
Elapsed time is 48.307295 seconds.
Elapsed time is 44.388612 seconds.
    12        1625            4680        1.59e+06        1e-14      0.0090658
Elapsed time is 43.784400 seconds.
Elapsed time is 45.449672 seconds.
Elapsed time is 47.297112 seconds.
Elapsed time is 44.477895 seconds.
Elapsed time is 45.739829 seconds.
Elapsed time is 48.992127 seconds.
Elapsed time is 44.664571 seconds.
Elapsed time is 44.254960 seconds.
Elapsed time is 46.550924 seconds.
Elapsed time is 45.113306 seconds.
Elapsed time is 44.008903 seconds.
Elapsed time is 46.728575 seconds.
Elapsed time is 45.767852 seconds.
Elapsed time is 44.709713 seconds.
Elapsed time is 45.243340 seconds.
Elapsed time is 45.988534 seconds.
Elapsed time is 44.616868 seconds.
Elapsed time is 44.749077 seconds.
Elapsed time is 49.304546 seconds.
Elapsed time is 44.974292 seconds.
Elapsed time is 44.973429 seconds.
Elapsed time is 46.590936 seconds.
Elapsed time is 45.870805 seconds.
Elapsed time is 44.058899 seconds.
Elapsed time is 47.904996 seconds.
Elapsed time is 46.138057 seconds.
Elapsed time is 44.609837 seconds.
Elapsed time is 44.618075 seconds.
Elapsed time is 53.273743 seconds.
Elapsed time is 45.665682 seconds.
Elapsed time is 44.019131 seconds.
Elapsed time is 49.075436 seconds.
Elapsed time is 48.434857 seconds.
Elapsed time is 43.513824 seconds.
Elapsed time is 45.104996 seconds.
Elapsed time is 47.850985 seconds.
Elapsed time is 44.894106 seconds.
Elapsed time is 44.291664 seconds.
Elapsed time is 53.021128 seconds.
Elapsed time is 45.779758 seconds.
Elapsed time is 44.756213 seconds.
Elapsed time is 44.898590 seconds.
Elapsed time is 44.546166 seconds.
Elapsed time is 44.623243 seconds.
Elapsed time is 44.879074 seconds.
Elapsed time is 45.906975 seconds.
Elapsed time is 44.871855 seconds.
Elapsed time is 45.280458 seconds.
Elapsed time is 46.916569 seconds.
Elapsed time is 45.001269 seconds.
Elapsed time is 45.138157 seconds.
Elapsed time is 45.773457 seconds.
Elapsed time is 44.653072 seconds.
Elapsed time is 44.391563 seconds.
Elapsed time is 44.794641 seconds.
Elapsed time is 44.945987 seconds.
Elapsed time is 44.530248 seconds.
Elapsed time is 45.867430 seconds.
Elapsed time is 47.843498 seconds.
Elapsed time is 45.296391 seconds.
Elapsed time is 45.048228 seconds.
Elapsed time is 47.317747 seconds.
Elapsed time is 44.168325 seconds.
Elapsed time is 44.354550 seconds.
Elapsed time is 45.636189 seconds.
Elapsed time is 45.465134 seconds.
Elapsed time is 46.840206 seconds.
Elapsed time is 45.365498 seconds.
Elapsed time is 45.727013 seconds.
Elapsed time is 46.787407 seconds.
Elapsed time is 44.243988 seconds.
Elapsed time is 44.589537 seconds.
Elapsed time is 45.909213 seconds.
Elapsed time is 45.112360 seconds.
Elapsed time is 44.936647 seconds.
Elapsed time is 48.110689 seconds.
Elapsed time is 47.870677 seconds.
Elapsed time is 45.655185 seconds.
Elapsed time is 44.619023 seconds.
Elapsed time is 46.170315 seconds.
Elapsed time is 44.994295 seconds.
Elapsed time is 44.896420 seconds.
Elapsed time is 46.274698 seconds.
Elapsed time is 47.401107 seconds.
Elapsed time is 44.423646 seconds.
Elapsed time is 46.947932 seconds.
Elapsed time is 45.806545 seconds.
Elapsed time is 44.587586 seconds.
Elapsed time is 44.591745 seconds.
Elapsed time is 45.811643 seconds.
Elapsed time is 45.642661 seconds.
Elapsed time is 46.127361 seconds.
Elapsed time is 47.500787 seconds.
Elapsed time is 47.141001 seconds.
Elapsed time is 43.878428 seconds.
Elapsed time is 44.978640 seconds.
Elapsed time is 45.423758 seconds.
Elapsed time is 44.769457 seconds.
Elapsed time is 45.706343 seconds.
Elapsed time is 46.106454 seconds.
Elapsed time is 44.761607 seconds.
Elapsed time is 45.458183 seconds.
Elapsed time is 45.381665 seconds.
Elapsed time is 45.449491 seconds.
Elapsed time is 43.757947 seconds.
Elapsed time is 45.023396 seconds.
Elapsed time is 45.881365 seconds.
Elapsed time is 44.591215 seconds.
Elapsed time is 44.848763 seconds.
Elapsed time is 45.923583 seconds.
Elapsed time is 45.920434 seconds.
Elapsed time is 45.497539 seconds.
Elapsed time is 45.755765 seconds.
Elapsed time is 45.197275 seconds.
Elapsed time is 45.574413 seconds.
Elapsed time is 44.513440 seconds.
Elapsed time is 46.472748 seconds.
Elapsed time is 45.606599 seconds.
Elapsed time is 44.533201 seconds.
Elapsed time is 45.289407 seconds.
Elapsed time is 44.751155 seconds.
Elapsed time is 44.448244 seconds.
Elapsed time is 46.377822 seconds.
Elapsed time is 45.538058 seconds.
Elapsed time is 44.376797 seconds.
    13        1750         4640.53        3.17e+05        1e-15      0.0100083
Elapsed time is 45.221215 seconds.
Elapsed time is 45.674962 seconds.
Elapsed time is 44.757860 seconds.
Elapsed time is 44.835085 seconds.
Elapsed time is 50.727892 seconds.
Elapsed time is 47.919749 seconds.
Elapsed time is 44.575545 seconds.
Elapsed time is 44.472764 seconds.
Elapsed time is 46.746270 seconds.
Elapsed time is 44.694810 seconds.
Elapsed time is 45.189673 seconds.
Elapsed time is 46.600139 seconds.
Elapsed time is 45.258051 seconds.
Elapsed time is 45.444192 seconds.
Elapsed time is 45.754373 seconds.
Elapsed time is 45.032146 seconds.
Elapsed time is 44.196557 seconds.
Elapsed time is 46.653792 seconds.
Elapsed time is 45.337823 seconds.
Elapsed time is 44.569690 seconds.
Elapsed time is 49.029657 seconds.
Elapsed time is 45.591851 seconds.
Elapsed time is 43.903062 seconds.
Elapsed time is 44.724502 seconds.
Elapsed time is 45.807738 seconds.
Elapsed time is 44.013389 seconds.
Elapsed time is 43.487316 seconds.
Elapsed time is 45.149702 seconds.
Elapsed time is 44.084465 seconds.
Elapsed time is 44.066981 seconds.
Elapsed time is 44.508757 seconds.
Elapsed time is 43.823943 seconds.
Elapsed time is 44.119961 seconds.
Elapsed time is 43.834886 seconds.
Elapsed time is 44.551290 seconds.
Elapsed time is 45.057978 seconds.
Elapsed time is 44.222474 seconds.
Elapsed time is 44.441357 seconds.
Elapsed time is 44.877790 seconds.
Elapsed time is 44.069062 seconds.
Elapsed time is 43.360893 seconds.
Elapsed time is 44.924255 seconds.
Elapsed time is 45.995643 seconds.
Elapsed time is 43.423892 seconds.
Elapsed time is 43.586538 seconds.
Elapsed time is 44.881683 seconds.
Elapsed time is 43.655046 seconds.
Elapsed time is 44.396068 seconds.
Elapsed time is 44.871680 seconds.
Elapsed time is 43.479221 seconds.
Elapsed time is 43.808683 seconds.
Elapsed time is 44.497555 seconds.
Elapsed time is 44.377642 seconds.
Elapsed time is 43.767448 seconds.
Elapsed time is 44.554659 seconds.
Elapsed time is 45.177270 seconds.
Elapsed time is 43.718057 seconds.
Elapsed time is 43.956113 seconds.
Elapsed time is 43.901111 seconds.
Elapsed time is 44.130883 seconds.
Elapsed time is 42.945089 seconds.
Elapsed time is 45.360745 seconds.
Elapsed time is 44.954136 seconds.
Elapsed time is 42.972477 seconds.
Elapsed time is 45.957344 seconds.
Elapsed time is 45.709619 seconds.
Elapsed time is 43.267048 seconds.
Elapsed time is 43.331206 seconds.
Elapsed time is 45.275371 seconds.
Elapsed time is 44.030854 seconds.
Elapsed time is 43.541278 seconds.
Elapsed time is 44.662569 seconds.
Elapsed time is 44.446605 seconds.
Elapsed time is 43.234718 seconds.
Elapsed time is 43.661195 seconds.
Elapsed time is 45.509999 seconds.
Elapsed time is 43.560113 seconds.
Elapsed time is 43.294669 seconds.
Elapsed time is 44.891961 seconds.
Elapsed time is 43.644373 seconds.
Elapsed time is 43.076083 seconds.
Elapsed time is 44.351128 seconds.
Elapsed time is 43.277111 seconds.
Elapsed time is 43.208949 seconds.
Elapsed time is 43.438405 seconds.
Elapsed time is 43.498855 seconds.
Elapsed time is 42.990677 seconds.
Elapsed time is 43.156983 seconds.
Elapsed time is 43.200008 seconds.
Elapsed time is 42.855793 seconds.
Elapsed time is 43.542182 seconds.
Elapsed time is 42.626317 seconds.
Elapsed time is 42.707397 seconds.
Elapsed time is 42.567074 seconds.
Elapsed time is 42.657767 seconds.
Elapsed time is 42.391833 seconds.
Elapsed time is 42.783759 seconds.
Elapsed time is 42.481891 seconds.
Elapsed time is 42.513841 seconds.
Elapsed time is 42.798471 seconds.
Elapsed time is 42.489250 seconds.
Elapsed time is 42.673858 seconds.
Elapsed time is 42.443144 seconds.
Elapsed time is 42.693454 seconds.
Elapsed time is 42.450377 seconds.
Elapsed time is 42.890449 seconds.
Elapsed time is 43.175972 seconds.
Elapsed time is 42.808439 seconds.
Elapsed time is 42.536666 seconds.
Elapsed time is 42.766665 seconds.
Elapsed time is 42.818198 seconds.
Elapsed time is 42.594087 seconds.
Elapsed time is 42.842030 seconds.
Elapsed time is 42.823351 seconds.
Elapsed time is 42.780486 seconds.
Elapsed time is 42.759687 seconds.
Elapsed time is 42.587125 seconds.
Elapsed time is 42.747961 seconds.
Elapsed time is 42.701793 seconds.
Elapsed time is 42.706796 seconds.
Elapsed time is 42.837600 seconds.
Elapsed time is 43.166429 seconds.
Elapsed time is 43.131407 seconds.
Elapsed time is 43.258141 seconds.
Elapsed time is 42.743025 seconds.
    14        1875         4621.92        3.72e+05        1e-16     0.00759581
Elapsed time is 42.945740 seconds.
Elapsed time is 42.599546 seconds.
Elapsed time is 42.500831 seconds.
Elapsed time is 42.640635 seconds.
Elapsed time is 43.158722 seconds.
Elapsed time is 42.723808 seconds.
Elapsed time is 42.664077 seconds.
Elapsed time is 42.786701 seconds.
Elapsed time is 42.604674 seconds.
Elapsed time is 42.633692 seconds.
Elapsed time is 42.623506 seconds.
Elapsed time is 42.739342 seconds.
Elapsed time is 42.646742 seconds.
Elapsed time is 42.562761 seconds.
Elapsed time is 42.640308 seconds.
Elapsed time is 42.659354 seconds.
Elapsed time is 42.683549 seconds.
Elapsed time is 42.890247 seconds.
Elapsed time is 42.651068 seconds.
Elapsed time is 42.721878 seconds.
Elapsed time is 42.595249 seconds.
Elapsed time is 42.774557 seconds.
Elapsed time is 42.741359 seconds.
Elapsed time is 42.557279 seconds.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3784         0    0.9502
         0    1.3629    0.5382
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

