MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 65.843564 seconds.
Elapsed time is 65.912861 seconds.
Elapsed time is 65.725908 seconds.
Elapsed time is 66.372149 seconds.
Elapsed time is 65.940693 seconds.
Elapsed time is 66.186781 seconds.
Elapsed time is 65.897433 seconds.
Elapsed time is 65.816955 seconds.
Elapsed time is 65.746915 seconds.
Elapsed time is 65.966177 seconds.
Elapsed time is 66.404059 seconds.
Elapsed time is 65.842961 seconds.
Elapsed time is 66.088590 seconds.
Elapsed time is 66.044004 seconds.
Elapsed time is 65.874270 seconds.
Elapsed time is 66.227718 seconds.
Elapsed time is 65.910070 seconds.
Elapsed time is 66.011785 seconds.
Elapsed time is 67.104501 seconds.
Elapsed time is 66.448069 seconds.
Elapsed time is 66.525898 seconds.
Elapsed time is 65.954251 seconds.
Elapsed time is 65.960596 seconds.
Elapsed time is 65.852324 seconds.
Elapsed time is 65.809597 seconds.
Elapsed time is 66.012308 seconds.
Elapsed time is 65.651051 seconds.
Elapsed time is 65.805159 seconds.
Elapsed time is 65.805965 seconds.
Elapsed time is 65.811149 seconds.
Elapsed time is 65.960993 seconds.
Elapsed time is 65.939415 seconds.
Elapsed time is 65.719090 seconds.
Elapsed time is 65.780275 seconds.
Elapsed time is 65.933983 seconds.
Elapsed time is 65.858219 seconds.
Elapsed time is 65.787971 seconds.
Elapsed time is 66.109866 seconds.
Elapsed time is 65.939614 seconds.
Elapsed time is 66.282475 seconds.
Elapsed time is 65.926941 seconds.
Elapsed time is 65.909187 seconds.
Elapsed time is 65.856419 seconds.
Elapsed time is 66.039438 seconds.
Elapsed time is 65.614417 seconds.
Elapsed time is 65.590557 seconds.
Elapsed time is 65.836883 seconds.
Elapsed time is 65.830818 seconds.
Elapsed time is 65.813677 seconds.
Elapsed time is 65.572792 seconds.
Elapsed time is 65.701317 seconds.
Elapsed time is 65.790296 seconds.
Elapsed time is 65.555260 seconds.
Elapsed time is 65.761745 seconds.
Elapsed time is 65.860463 seconds.
Elapsed time is 65.872852 seconds.
Elapsed time is 65.981026 seconds.
Elapsed time is 65.731704 seconds.
Elapsed time is 66.270914 seconds.
Elapsed time is 65.584129 seconds.
Elapsed time is 65.538068 seconds.
Elapsed time is 65.860245 seconds.
Elapsed time is 65.782619 seconds.
Elapsed time is 65.889626 seconds.
Elapsed time is 65.584838 seconds.
Elapsed time is 65.597641 seconds.
Elapsed time is 65.588154 seconds.
Elapsed time is 65.966559 seconds.
Elapsed time is 65.958188 seconds.
Elapsed time is 66.070630 seconds.
Elapsed time is 66.776239 seconds.
Elapsed time is 66.723949 seconds.
Elapsed time is 66.222791 seconds.
Elapsed time is 66.205536 seconds.
Elapsed time is 66.699009 seconds.
Elapsed time is 66.624232 seconds.
Elapsed time is 65.927763 seconds.
Elapsed time is 65.765704 seconds.
Elapsed time is 65.978768 seconds.
Elapsed time is 65.479544 seconds.
Elapsed time is 65.476125 seconds.
Elapsed time is 65.760441 seconds.
Elapsed time is 65.957186 seconds.
Elapsed time is 65.814596 seconds.
Elapsed time is 66.051733 seconds.
Elapsed time is 65.629839 seconds.
Elapsed time is 65.994762 seconds.
Elapsed time is 66.096420 seconds.
Elapsed time is 65.698757 seconds.
Elapsed time is 66.052299 seconds.
Elapsed time is 65.618389 seconds.
Elapsed time is 65.650379 seconds.
Elapsed time is 65.481453 seconds.
Elapsed time is 65.508984 seconds.
Elapsed time is 65.775647 seconds.
Elapsed time is 65.779917 seconds.
Elapsed time is 65.890426 seconds.
Elapsed time is 65.733815 seconds.
Elapsed time is 65.566398 seconds.
Elapsed time is 65.942088 seconds.
Elapsed time is 65.904624 seconds.
Elapsed time is 66.071404 seconds.
Elapsed time is 65.862372 seconds.
Elapsed time is 65.688237 seconds.
Elapsed time is 65.952627 seconds.
Elapsed time is 65.789562 seconds.
Elapsed time is 65.562440 seconds.
Elapsed time is 66.046311 seconds.
Elapsed time is 65.763085 seconds.
Elapsed time is 65.777438 seconds.
Elapsed time is 65.684235 seconds.
Elapsed time is 65.723587 seconds.
Elapsed time is 65.958382 seconds.
Elapsed time is 65.646798 seconds.
Elapsed time is 66.125443 seconds.
Elapsed time is 65.681115 seconds.
Elapsed time is 66.018577 seconds.
Elapsed time is 65.986933 seconds.
    12        1635         89.0657        8.45e+03           10      0.0237528
Elapsed time is 65.872778 seconds.
Elapsed time is 65.779681 seconds.
Elapsed time is 66.009901 seconds.
Elapsed time is 65.694077 seconds.
Elapsed time is 66.000551 seconds.
Elapsed time is 65.732150 seconds.
Elapsed time is 65.608642 seconds.
Elapsed time is 65.949720 seconds.
Elapsed time is 66.566496 seconds.
Elapsed time is 65.765933 seconds.
Elapsed time is 65.884224 seconds.
Elapsed time is 65.855692 seconds.
Elapsed time is 65.716244 seconds.
Elapsed time is 65.871793 seconds.
Elapsed time is 65.662353 seconds.
Elapsed time is 65.663426 seconds.
Elapsed time is 65.563097 seconds.
Elapsed time is 65.543757 seconds.
Elapsed time is 65.722727 seconds.
Elapsed time is 65.796442 seconds.
Elapsed time is 65.776664 seconds.
Elapsed time is 66.152847 seconds.
Elapsed time is 66.022118 seconds.
Elapsed time is 65.684706 seconds.
Elapsed time is 65.519659 seconds.
Elapsed time is 65.861650 seconds.
Elapsed time is 65.624017 seconds.
Elapsed time is 66.087548 seconds.
Elapsed time is 66.013733 seconds.
Elapsed time is 66.582099 seconds.
Elapsed time is 66.462650 seconds.
Elapsed time is 66.864959 seconds.
Elapsed time is 66.006121 seconds.
Elapsed time is 65.786551 seconds.
Elapsed time is 65.803906 seconds.
Elapsed time is 65.773019 seconds.
Elapsed time is 65.642310 seconds.
Elapsed time is 65.665807 seconds.
Elapsed time is 65.551315 seconds.
Elapsed time is 65.893949 seconds.
Elapsed time is 66.001682 seconds.
Elapsed time is 66.266802 seconds.
Elapsed time is 65.694243 seconds.
Elapsed time is 65.708251 seconds.
Elapsed time is 65.723257 seconds.
Elapsed time is 65.771362 seconds.
Elapsed time is 65.956452 seconds.
Elapsed time is 65.574315 seconds.
Elapsed time is 66.013538 seconds.
Elapsed time is 66.131914 seconds.
Elapsed time is 66.358982 seconds.
Elapsed time is 65.923925 seconds.
Elapsed time is 65.659577 seconds.
Elapsed time is 66.382109 seconds.
Elapsed time is 65.759722 seconds.
Elapsed time is 66.328472 seconds.
Elapsed time is 65.880569 seconds.
Elapsed time is 66.241177 seconds.
Elapsed time is 66.262915 seconds.
Elapsed time is 66.514125 seconds.
Elapsed time is 66.198071 seconds.
Elapsed time is 65.792832 seconds.
Elapsed time is 66.276676 seconds.
Elapsed time is 65.747763 seconds.
Elapsed time is 65.754655 seconds.
Elapsed time is 65.745777 seconds.
Elapsed time is 66.266101 seconds.
Elapsed time is 65.687722 seconds.
Elapsed time is 65.898776 seconds.
Elapsed time is 65.946314 seconds.
Elapsed time is 65.526726 seconds.
Elapsed time is 66.079520 seconds.
Elapsed time is 65.828350 seconds.
Elapsed time is 66.242562 seconds.
Elapsed time is 65.905322 seconds.
Elapsed time is 66.059866 seconds.
Elapsed time is 66.652203 seconds.
Elapsed time is 66.078147 seconds.
Elapsed time is 66.022444 seconds.
Elapsed time is 65.772547 seconds.
Elapsed time is 65.968615 seconds.
Elapsed time is 65.782077 seconds.
Elapsed time is 66.411372 seconds.
Elapsed time is 65.717000 seconds.
Elapsed time is 65.790579 seconds.
Elapsed time is 65.930132 seconds.
Elapsed time is 66.300136 seconds.
Elapsed time is 65.942885 seconds.
Elapsed time is 65.873564 seconds.
Elapsed time is 65.904961 seconds.
Elapsed time is 66.099988 seconds.
Elapsed time is 65.657286 seconds.
Elapsed time is 65.916235 seconds.
Elapsed time is 65.970069 seconds.
Elapsed time is 66.005925 seconds.
Elapsed time is 65.946245 seconds.
Elapsed time is 66.347204 seconds.
Elapsed time is 66.125964 seconds.
Elapsed time is 66.196618 seconds.
Elapsed time is 65.739948 seconds.
Elapsed time is 65.975136 seconds.
Elapsed time is 65.664442 seconds.
Elapsed time is 66.399778 seconds.
Elapsed time is 65.761572 seconds.
Elapsed time is 66.319687 seconds.
Elapsed time is 66.215268 seconds.
Elapsed time is 66.020509 seconds.
Elapsed time is 65.649154 seconds.
Elapsed time is 65.863305 seconds.
Elapsed time is 65.964284 seconds.
Elapsed time is 65.819567 seconds.
Elapsed time is 65.824175 seconds.
Elapsed time is 65.870577 seconds.
Elapsed time is 65.795879 seconds.
Elapsed time is 66.199950 seconds.
Elapsed time is 65.834480 seconds.
Elapsed time is 66.386710 seconds.
Elapsed time is 66.359317 seconds.
Elapsed time is 66.008772 seconds.
Elapsed time is 66.161621 seconds.
Elapsed time is 66.057169 seconds.
Elapsed time is 65.699750 seconds.
Elapsed time is 65.660500 seconds.
Elapsed time is 65.672559 seconds.
Elapsed time is 66.148330 seconds.
Elapsed time is 65.770916 seconds.
Elapsed time is 65.857247 seconds.
Elapsed time is 65.652797 seconds.
    13        1763         89.0085        1.34e+05        10000     0.00648951
Elapsed time is 65.694603 seconds.
Elapsed time is 66.445459 seconds.
Elapsed time is 65.727217 seconds.
Elapsed time is 66.124345 seconds.
Elapsed time is 65.777693 seconds.
Elapsed time is 65.904167 seconds.
Elapsed time is 66.352478 seconds.
Elapsed time is 65.960787 seconds.
Elapsed time is 65.974029 seconds.
Elapsed time is 65.898848 seconds.
Elapsed time is 66.146453 seconds.
Elapsed time is 67.277622 seconds.
Elapsed time is 66.251622 seconds.
Elapsed time is 65.966958 seconds.
Elapsed time is 65.839747 seconds.
Elapsed time is 66.412058 seconds.
Elapsed time is 66.374828 seconds.
Elapsed time is 65.902458 seconds.
Elapsed time is 65.992357 seconds.
Elapsed time is 65.868794 seconds.
Elapsed time is 66.058330 seconds.
Elapsed time is 66.651854 seconds.
Elapsed time is 66.138975 seconds.
Elapsed time is 65.746599 seconds.
Elapsed time is 66.179231 seconds.
Elapsed time is 65.747470 seconds.
Elapsed time is 66.003029 seconds.
Elapsed time is 66.223286 seconds.
Elapsed time is 66.010611 seconds.
Elapsed time is 66.431188 seconds.
Elapsed time is 66.198921 seconds.
Elapsed time is 65.990536 seconds.
Elapsed time is 66.378707 seconds.
Elapsed time is 66.102517 seconds.
Elapsed time is 65.956986 seconds.
Elapsed time is 65.960143 seconds.
Elapsed time is 65.931290 seconds.
Elapsed time is 66.291631 seconds.
Elapsed time is 65.999356 seconds.
Elapsed time is 66.182723 seconds.
Elapsed time is 67.013560 seconds.
Elapsed time is 66.997833 seconds.
Elapsed time is 67.345744 seconds.
Elapsed time is 65.823897 seconds.
Elapsed time is 65.829752 seconds.
Elapsed time is 66.249315 seconds.
Elapsed time is 66.211641 seconds.
Elapsed time is 66.286534 seconds.
Elapsed time is 65.953001 seconds.
Elapsed time is 65.822529 seconds.
Elapsed time is 65.770627 seconds.
Elapsed time is 65.507689 seconds.
Elapsed time is 65.620112 seconds.
Elapsed time is 66.381722 seconds.
Elapsed time is 65.538979 seconds.
Elapsed time is 65.736065 seconds.
Elapsed time is 65.850417 seconds.
Elapsed time is 65.744036 seconds.
Elapsed time is 65.951329 seconds.
Elapsed time is 65.784069 seconds.
Elapsed time is 65.894991 seconds.
Elapsed time is 65.780593 seconds.
Elapsed time is 65.822595 seconds.
Elapsed time is 65.942497 seconds.
Elapsed time is 65.740479 seconds.
Elapsed time is 65.825184 seconds.
Elapsed time is 65.609743 seconds.
Elapsed time is 65.843247 seconds.
Elapsed time is 65.943563 seconds.
Elapsed time is 65.975353 seconds.
Elapsed time is 65.810699 seconds.
Elapsed time is 65.566459 seconds.
Elapsed time is 66.438493 seconds.
Elapsed time is 65.670225 seconds.
Elapsed time is 65.920509 seconds.
Elapsed time is 65.827673 seconds.
Elapsed time is 65.867643 seconds.
Elapsed time is 65.749244 seconds.
Elapsed time is 67.604273 seconds.
Elapsed time is 66.206777 seconds.
Elapsed time is 65.894340 seconds.
Elapsed time is 66.222473 seconds.
Elapsed time is 66.014516 seconds.
Elapsed time is 65.943293 seconds.
Elapsed time is 65.759263 seconds.
Elapsed time is 66.138492 seconds.
Elapsed time is 66.619125 seconds.
Elapsed time is 66.236114 seconds.
Elapsed time is 66.246785 seconds.
Elapsed time is 66.483943 seconds.
Elapsed time is 65.977869 seconds.
Elapsed time is 66.450234 seconds.
Elapsed time is 65.724952 seconds.
Elapsed time is 66.189427 seconds.
Elapsed time is 65.925266 seconds.
Elapsed time is 66.799512 seconds.
Elapsed time is 66.463088 seconds.
Elapsed time is 65.892712 seconds.
Elapsed time is 66.035327 seconds.
Elapsed time is 65.970416 seconds.
Elapsed time is 65.738995 seconds.
Elapsed time is 65.875003 seconds.
Elapsed time is 65.916418 seconds.
Elapsed time is 66.182852 seconds.
Elapsed time is 66.242884 seconds.
Elapsed time is 65.774885 seconds.
Elapsed time is 65.758971 seconds.
Elapsed time is 66.017366 seconds.
Elapsed time is 65.989582 seconds.
Elapsed time is 66.238172 seconds.
Elapsed time is 66.447218 seconds.
Elapsed time is 65.990701 seconds.
Elapsed time is 66.283422 seconds.
Elapsed time is 66.085269 seconds.
Elapsed time is 66.762911 seconds.
Elapsed time is 65.796570 seconds.
Elapsed time is 66.344453 seconds.
Elapsed time is 66.232090 seconds.
Elapsed time is 65.816314 seconds.
Elapsed time is 66.080744 seconds.
Elapsed time is 65.866461 seconds.
Elapsed time is 65.616562 seconds.
Elapsed time is 65.663726 seconds.
Elapsed time is 66.347590 seconds.
Elapsed time is 66.392147 seconds.
    14        1888          86.754        3.91e+05         1000     0.00689128
Elapsed time is 65.709419 seconds.
Elapsed time is 65.786047 seconds.
Elapsed time is 65.892273 seconds.
Elapsed time is 65.573486 seconds.
Elapsed time is 66.041569 seconds.
Elapsed time is 66.035450 seconds.
Elapsed time is 65.960900 seconds.
Elapsed time is 65.703293 seconds.
Elapsed time is 65.538688 seconds.
Elapsed time is 65.412694 seconds.
Elapsed time is 65.330333 seconds.
Elapsed time is 65.340501 seconds.
Elapsed time is 65.620387 seconds.
Elapsed time is 65.818768 seconds.
Elapsed time is 65.582563 seconds.
Elapsed time is 65.541802 seconds.
Elapsed time is 65.403177 seconds.
Elapsed time is 65.475250 seconds.
Elapsed time is 65.437838 seconds.
Elapsed time is 65.659485 seconds.
Elapsed time is 65.471205 seconds.
Elapsed time is 65.512489 seconds.
Elapsed time is 65.519989 seconds.
Elapsed time is 65.621793 seconds.
Elapsed time is 65.501142 seconds.
Elapsed time is 65.400353 seconds.
Elapsed time is 65.559519 seconds.
Elapsed time is 65.539392 seconds.
Elapsed time is 65.526955 seconds.
Elapsed time is 65.568845 seconds.
Elapsed time is 65.336809 seconds.
Elapsed time is 65.627497 seconds.
Elapsed time is 65.500967 seconds.
Elapsed time is 65.700985 seconds.
Elapsed time is 65.537069 seconds.
Elapsed time is 65.414876 seconds.
Elapsed time is 65.750698 seconds.
Elapsed time is 65.959315 seconds.
Elapsed time is 65.618262 seconds.
Elapsed time is 65.702663 seconds.
Elapsed time is 65.529677 seconds.
Elapsed time is 65.564074 seconds.
Elapsed time is 65.760495 seconds.
Elapsed time is 65.777329 seconds.
Elapsed time is 65.814793 seconds.
Elapsed time is 65.734430 seconds.
Elapsed time is 65.605395 seconds.
Elapsed time is 65.843882 seconds.
Elapsed time is 66.070141 seconds.
Elapsed time is 65.633086 seconds.
Elapsed time is 65.750527 seconds.
Elapsed time is 65.612599 seconds.
Elapsed time is 65.447513 seconds.
Elapsed time is 65.625345 seconds.
Elapsed time is 65.664698 seconds.
Elapsed time is 65.889034 seconds.
Elapsed time is 65.528200 seconds.
Elapsed time is 65.630434 seconds.
Elapsed time is 65.548491 seconds.
Elapsed time is 66.351885 seconds.
Elapsed time is 65.687057 seconds.
Elapsed time is 65.848913 seconds.
Elapsed time is 65.515062 seconds.
Elapsed time is 66.197924 seconds.
Elapsed time is 66.041361 seconds.
Elapsed time is 65.637778 seconds.
Elapsed time is 65.764259 seconds.
Elapsed time is 65.608631 seconds.
Elapsed time is 66.191572 seconds.
Elapsed time is 65.800465 seconds.
Elapsed time is 66.034299 seconds.
Elapsed time is 65.694827 seconds.
Elapsed time is 65.835331 seconds.
Elapsed time is 65.662664 seconds.
Elapsed time is 65.581356 seconds.
Elapsed time is 66.567384 seconds.
Elapsed time is 65.603946 seconds.
Elapsed time is 66.138381 seconds.
Elapsed time is 66.408330 seconds.
Elapsed time is 65.557248 seconds.
Elapsed time is 66.251531 seconds.
Elapsed time is 66.682943 seconds.
Elapsed time is 66.391854 seconds.
Elapsed time is 65.443907 seconds.
Elapsed time is 65.616360 seconds.
Elapsed time is 65.603483 seconds.
Elapsed time is 65.733116 seconds.
Elapsed time is 65.547834 seconds.
Elapsed time is 65.447148 seconds.
Elapsed time is 66.143214 seconds.
Elapsed time is 65.397410 seconds.
Elapsed time is 65.640237 seconds.
Elapsed time is 65.542047 seconds.
Elapsed time is 65.496176 seconds.
Elapsed time is 65.746714 seconds.
Elapsed time is 65.455968 seconds.
Elapsed time is 65.571476 seconds.
Elapsed time is 66.444211 seconds.
Elapsed time is 65.490887 seconds.
Elapsed time is 67.296584 seconds.
Elapsed time is 66.830629 seconds.
Elapsed time is 66.381223 seconds.
Elapsed time is 66.263721 seconds.
Elapsed time is 65.904471 seconds.
Elapsed time is 66.093772 seconds.
Elapsed time is 66.398683 seconds.
Elapsed time is 65.965157 seconds.
Elapsed time is 65.759647 seconds.
Elapsed time is 66.032602 seconds.
Elapsed time is 66.207566 seconds.
Elapsed time is 65.452881 seconds.
Elapsed time is 65.662587 seconds.
Elapsed time is 65.453419 seconds.
Elapsed time is 65.632125 seconds.
Elapsed time is 66.106887 seconds.
Elapsed time is 65.817218 seconds.
Elapsed time is 65.643316 seconds.
Elapsed time is 65.968513 seconds.
Elapsed time is 65.746339 seconds.
Elapsed time is 65.631418 seconds.
Elapsed time is 65.890954 seconds.
Elapsed time is 65.860054 seconds.
Elapsed time is 65.479361 seconds.
Elapsed time is 65.703701 seconds.
Elapsed time is 65.497959 seconds.
    15        2013          86.584        7.69e+05          100      0.0139102
Elapsed time is 65.457114 seconds.
Elapsed time is 65.434570 seconds.
Elapsed time is 65.807028 seconds.
Elapsed time is 65.479953 seconds.
Elapsed time is 65.344601 seconds.
Elapsed time is 65.723309 seconds.
Elapsed time is 65.519390 seconds.
Elapsed time is 65.939579 seconds.
Elapsed time is 65.504083 seconds.
Elapsed time is 65.237125 seconds.
Elapsed time is 65.206811 seconds.
Elapsed time is 65.354120 seconds.
Elapsed time is 65.760573 seconds.
Elapsed time is 65.510199 seconds.
Elapsed time is 65.477242 seconds.
Elapsed time is 65.650736 seconds.
Elapsed time is 65.427230 seconds.
Elapsed time is 65.376132 seconds.
Elapsed time is 65.273181 seconds.
Elapsed time is 65.288317 seconds.
Elapsed time is 65.262356 seconds.
Elapsed time is 65.286343 seconds.
Elapsed time is 65.317008 seconds.
Elapsed time is 65.469290 seconds.
Elapsed time is 65.306923 seconds.
Elapsed time is 65.334323 seconds.
Elapsed time is 65.222195 seconds.
Elapsed time is 65.272997 seconds.
Elapsed time is 65.326664 seconds.
Elapsed time is 65.199718 seconds.
Elapsed time is 65.561288 seconds.
Elapsed time is 65.250704 seconds.
Elapsed time is 65.618503 seconds.
Elapsed time is 65.534101 seconds.
Elapsed time is 65.345310 seconds.
Elapsed time is 65.614762 seconds.
Elapsed time is 65.850302 seconds.
Elapsed time is 65.382215 seconds.
Elapsed time is 65.494075 seconds.
Elapsed time is 65.401536 seconds.
Elapsed time is 65.503068 seconds.
Elapsed time is 65.373383 seconds.
Elapsed time is 65.422306 seconds.
Elapsed time is 65.935804 seconds.
Elapsed time is 65.370399 seconds.
Elapsed time is 65.349179 seconds.
Elapsed time is 66.206084 seconds.
Elapsed time is 65.414808 seconds.
Elapsed time is 65.438698 seconds.
Elapsed time is 65.481555 seconds.
Elapsed time is 65.422503 seconds.
Elapsed time is 65.394353 seconds.
Elapsed time is 65.415849 seconds.
Elapsed time is 65.617011 seconds.
Elapsed time is 66.292882 seconds.
Elapsed time is 65.387662 seconds.
Elapsed time is 65.642881 seconds.
Elapsed time is 65.377870 seconds.
Elapsed time is 66.144170 seconds.
Elapsed time is 65.741149 seconds.
Elapsed time is 65.466180 seconds.
Elapsed time is 65.842356 seconds.
Elapsed time is 65.742770 seconds.
Elapsed time is 65.700050 seconds.
Elapsed time is 65.956227 seconds.
Elapsed time is 65.440647 seconds.
Elapsed time is 65.849478 seconds.
Elapsed time is 65.793248 seconds.
Elapsed time is 65.358022 seconds.
Elapsed time is 65.364185 seconds.
Elapsed time is 65.579022 seconds.
Elapsed time is 65.484296 seconds.
Elapsed time is 65.692601 seconds.
Elapsed time is 65.450311 seconds.
Elapsed time is 65.893695 seconds.
Elapsed time is 65.340292 seconds.
Elapsed time is 65.632157 seconds.
Elapsed time is 65.549109 seconds.
Elapsed time is 65.413043 seconds.
Elapsed time is 65.598174 seconds.
Elapsed time is 65.303007 seconds.
Elapsed time is 65.788049 seconds.
Elapsed time is 67.575243 seconds.
Elapsed time is 65.809839 seconds.
Elapsed time is 65.319666 seconds.
Elapsed time is 65.400014 seconds.
Elapsed time is 65.563250 seconds.
Elapsed time is 65.762212 seconds.
Elapsed time is 65.828077 seconds.
Elapsed time is 65.776834 seconds.
Elapsed time is 65.460407 seconds.
Elapsed time is 65.793979 seconds.
Elapsed time is 65.525134 seconds.
Elapsed time is 65.557256 seconds.
Elapsed time is 66.317316 seconds.
Elapsed time is 65.333879 seconds.
Elapsed time is 65.419932 seconds.
Elapsed time is 65.440057 seconds.
Elapsed time is 65.290857 seconds.
Elapsed time is 65.373524 seconds.
Elapsed time is 65.657778 seconds.
Elapsed time is 65.262017 seconds.
Elapsed time is 65.311437 seconds.
Elapsed time is 65.487119 seconds.
Elapsed time is 65.259254 seconds.
Elapsed time is 65.259151 seconds.
Elapsed time is 65.508439 seconds.
Elapsed time is 65.521870 seconds.
Elapsed time is 65.618334 seconds.
Elapsed time is 65.303679 seconds.
Elapsed time is 65.598980 seconds.
Elapsed time is 65.514929 seconds.
Elapsed time is 65.341939 seconds.
Elapsed time is 65.346403 seconds.
Elapsed time is 65.549133 seconds.
Elapsed time is 65.873885 seconds.
Elapsed time is 65.711088 seconds.
Elapsed time is 65.471076 seconds.
Elapsed time is 65.444677 seconds.
Elapsed time is 65.347846 seconds.
Elapsed time is 65.408722 seconds.
Elapsed time is 65.593518 seconds.
Elapsed time is 65.741172 seconds.
Elapsed time is 65.581620 seconds.
Elapsed time is 65.427333 seconds.
    16        2138         85.2914        1.02e+06           10      0.0216894
Elapsed time is 65.410768 seconds.
Elapsed time is 65.424223 seconds.
Elapsed time is 65.423106 seconds.
Elapsed time is 65.236726 seconds.
Elapsed time is 65.367852 seconds.
Elapsed time is 65.189786 seconds.
Elapsed time is 65.230375 seconds.
Elapsed time is 65.210437 seconds.
Elapsed time is 65.410989 seconds.
Elapsed time is 65.374653 seconds.
Elapsed time is 65.494218 seconds.
Elapsed time is 65.406684 seconds.
Elapsed time is 65.260057 seconds.
Elapsed time is 65.223105 seconds.
Elapsed time is 65.451933 seconds.
Elapsed time is 65.295081 seconds.
Elapsed time is 65.643033 seconds.
Elapsed time is 65.348130 seconds.
Elapsed time is 65.220731 seconds.
Elapsed time is 65.444198 seconds.
Elapsed time is 65.426871 seconds.
Elapsed time is 65.487511 seconds.
Elapsed time is 65.223013 seconds.
Elapsed time is 65.570392 seconds.
Elapsed time is 65.475567 seconds.
Elapsed time is 65.511374 seconds.
Elapsed time is 65.323377 seconds.
Elapsed time is 66.005524 seconds.
Elapsed time is 65.636126 seconds.
Elapsed time is 65.461708 seconds.
Elapsed time is 65.524625 seconds.
Elapsed time is 65.579403 seconds.
Elapsed time is 65.271774 seconds.
Elapsed time is 65.755019 seconds.
Elapsed time is 65.540840 seconds.
Elapsed time is 65.509998 seconds.
Elapsed time is 65.282536 seconds.
Elapsed time is 65.420345 seconds.
Elapsed time is 65.873678 seconds.
Elapsed time is 65.508219 seconds.
Elapsed time is 65.603238 seconds.
Elapsed time is 65.658828 seconds.
Elapsed time is 65.483982 seconds.
Elapsed time is 65.186128 seconds.
Elapsed time is 65.587035 seconds.
Elapsed time is 65.325382 seconds.
Elapsed time is 65.623293 seconds.
Elapsed time is 65.907913 seconds.
Elapsed time is 65.377433 seconds.
Elapsed time is 65.613918 seconds.
Elapsed time is 65.429728 seconds.
Elapsed time is 65.911165 seconds.
Elapsed time is 65.432685 seconds.
Elapsed time is 65.609548 seconds.
Elapsed time is 65.585375 seconds.
Elapsed time is 65.399647 seconds.
Elapsed time is 65.278986 seconds.
Elapsed time is 65.338736 seconds.
Elapsed time is 65.223654 seconds.
Elapsed time is 65.332638 seconds.
Elapsed time is 66.030860 seconds.
Elapsed time is 65.459626 seconds.
Elapsed time is 65.377378 seconds.
Elapsed time is 65.782577 seconds.
Elapsed time is 65.678514 seconds.
Elapsed time is 65.341161 seconds.
Elapsed time is 65.308318 seconds.
Elapsed time is 66.053610 seconds.
Elapsed time is 65.291678 seconds.
Elapsed time is 65.257839 seconds.
Elapsed time is 65.331048 seconds.
Elapsed time is 66.209736 seconds.
Elapsed time is 65.360298 seconds.
Elapsed time is 65.250657 seconds.
Elapsed time is 65.471956 seconds.
Elapsed time is 65.407495 seconds.
Elapsed time is 65.672915 seconds.
Elapsed time is 65.558790 seconds.
Elapsed time is 65.301865 seconds.
Elapsed time is 65.445379 seconds.
Elapsed time is 65.694464 seconds.
Elapsed time is 65.274031 seconds.
Elapsed time is 66.400013 seconds.
Elapsed time is 65.371058 seconds.
Elapsed time is 65.486139 seconds.
Elapsed time is 65.515535 seconds.
Elapsed time is 65.486519 seconds.
Elapsed time is 65.278437 seconds.
Elapsed time is 65.471632 seconds.
Elapsed time is 65.199739 seconds.
Elapsed time is 65.400559 seconds.
Elapsed time is 65.432304 seconds.
Elapsed time is 65.570409 seconds.
Elapsed time is 65.266040 seconds.
Elapsed time is 65.230739 seconds.
Elapsed time is 65.552340 seconds.
Elapsed time is 65.422096 seconds.
Elapsed time is 65.436602 seconds.
Elapsed time is 65.386179 seconds.
Elapsed time is 65.221908 seconds.
Elapsed time is 65.636464 seconds.
Elapsed time is 65.839042 seconds.
Elapsed time is 65.572167 seconds.
Elapsed time is 65.833122 seconds.
Elapsed time is 65.774919 seconds.
Elapsed time is 65.416443 seconds.
Elapsed time is 65.762530 seconds.
Elapsed time is 65.537429 seconds.
Elapsed time is 65.272133 seconds.
Elapsed time is 65.206235 seconds.
Elapsed time is 65.351168 seconds.
Elapsed time is 65.203620 seconds.
Elapsed time is 65.280825 seconds.
Elapsed time is 65.788526 seconds.
Elapsed time is 65.482607 seconds.
Elapsed time is 65.840278 seconds.
Elapsed time is 65.317300 seconds.
Elapsed time is 65.363850 seconds.
Elapsed time is 65.291993 seconds.
Elapsed time is 65.194760 seconds.
Elapsed time is 65.357087 seconds.
Elapsed time is 65.325172 seconds.
Elapsed time is 65.323535 seconds.
Elapsed time is 65.226191 seconds.
Elapsed time is 65.363700 seconds.
Elapsed time is 65.453067 seconds.
Elapsed time is 65.628182 seconds.
Elapsed time is 65.322883 seconds.
    17        2266         85.1282        1.58e+06        10000       0.011158
Elapsed time is 65.568109 seconds.
Elapsed time is 65.236360 seconds.
Elapsed time is 65.570081 seconds.
Elapsed time is 65.778828 seconds.
Elapsed time is 65.437193 seconds.
Elapsed time is 65.370694 seconds.
Elapsed time is 65.289994 seconds.
Elapsed time is 65.170041 seconds.
Elapsed time is 65.253562 seconds.
Elapsed time is 65.392919 seconds.
Elapsed time is 65.484240 seconds.
Elapsed time is 65.945078 seconds.
Elapsed time is 65.386502 seconds.
Elapsed time is 65.378391 seconds.
Elapsed time is 65.322059 seconds.
Elapsed time is 65.327799 seconds.
