MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
    11        1516         1414.43        2.15e+05        10000     0.00606961
Elapsed time is 34.407692 seconds.
Elapsed time is 32.820523 seconds.
Elapsed time is 34.690257 seconds.
Elapsed time is 37.891572 seconds.
Elapsed time is 34.019837 seconds.
Elapsed time is 31.842359 seconds.
Elapsed time is 32.823943 seconds.
Elapsed time is 33.881663 seconds.
Elapsed time is 35.733641 seconds.
Elapsed time is 32.344132 seconds.
Elapsed time is 33.559996 seconds.
Elapsed time is 36.558179 seconds.
Elapsed time is 36.975938 seconds.
Elapsed time is 32.379129 seconds.
Elapsed time is 31.196696 seconds.
Elapsed time is 32.292181 seconds.
Elapsed time is 36.670236 seconds.
Elapsed time is 33.758708 seconds.
Elapsed time is 36.529939 seconds.
Elapsed time is 31.191087 seconds.
Elapsed time is 37.080188 seconds.
Elapsed time is 34.086543 seconds.
Elapsed time is 35.060026 seconds.
Elapsed time is 36.521240 seconds.
Elapsed time is 37.376990 seconds.
Elapsed time is 32.102329 seconds.
Elapsed time is 36.253744 seconds.
Elapsed time is 34.969998 seconds.
Elapsed time is 33.483744 seconds.
Elapsed time is 32.562901 seconds.
Elapsed time is 35.808920 seconds.
Elapsed time is 35.257833 seconds.
Elapsed time is 30.783977 seconds.
Elapsed time is 33.024755 seconds.
Elapsed time is 34.069905 seconds.
Elapsed time is 33.252436 seconds.
Elapsed time is 34.230706 seconds.
Elapsed time is 35.885956 seconds.
Elapsed time is 34.075401 seconds.
Elapsed time is 35.602650 seconds.
Elapsed time is 35.562673 seconds.
Elapsed time is 36.186105 seconds.
Elapsed time is 33.546889 seconds.
Elapsed time is 33.872288 seconds.
Elapsed time is 35.057215 seconds.
Elapsed time is 33.127780 seconds.
Elapsed time is 33.582117 seconds.
Elapsed time is 36.046123 seconds.
Elapsed time is 35.726521 seconds.
Elapsed time is 35.147210 seconds.
Elapsed time is 36.737735 seconds.
Elapsed time is 33.698036 seconds.
Elapsed time is 37.891060 seconds.
Elapsed time is 37.052776 seconds.
Elapsed time is 35.352707 seconds.
Elapsed time is 35.128848 seconds.
Elapsed time is 37.573727 seconds.
Elapsed time is 36.802170 seconds.
Elapsed time is 38.615186 seconds.
Elapsed time is 34.492202 seconds.
Elapsed time is 38.262023 seconds.
Elapsed time is 34.076485 seconds.
Elapsed time is 34.901392 seconds.
Elapsed time is 33.964553 seconds.
Elapsed time is 33.313718 seconds.
Elapsed time is 32.616140 seconds.
Elapsed time is 32.283941 seconds.
Elapsed time is 33.139076 seconds.
Elapsed time is 37.932846 seconds.
Elapsed time is 34.655074 seconds.
Elapsed time is 34.364504 seconds.
Elapsed time is 33.348539 seconds.
Elapsed time is 33.642285 seconds.
Elapsed time is 37.566271 seconds.
Elapsed time is 33.190917 seconds.
Elapsed time is 33.841401 seconds.
Elapsed time is 33.127430 seconds.
Elapsed time is 33.535779 seconds.
Elapsed time is 33.659187 seconds.
Elapsed time is 35.375729 seconds.
Elapsed time is 35.406363 seconds.
Elapsed time is 33.604043 seconds.
Elapsed time is 34.032958 seconds.
Elapsed time is 36.890130 seconds.
Elapsed time is 33.242925 seconds.
Elapsed time is 33.318222 seconds.
Elapsed time is 34.957355 seconds.
Elapsed time is 38.483371 seconds.
Elapsed time is 39.273361 seconds.
Elapsed time is 36.164501 seconds.
Elapsed time is 38.648198 seconds.
Elapsed time is 39.925275 seconds.
Elapsed time is 34.574404 seconds.
Elapsed time is 40.310119 seconds.
Elapsed time is 38.685781 seconds.
Elapsed time is 39.621024 seconds.
Elapsed time is 38.053651 seconds.
Elapsed time is 37.238245 seconds.
Elapsed time is 34.562790 seconds.
Elapsed time is 36.049655 seconds.
Elapsed time is 36.269520 seconds.
Elapsed time is 37.284589 seconds.
Elapsed time is 39.366537 seconds.
Elapsed time is 35.899480 seconds.
Elapsed time is 38.481088 seconds.
Elapsed time is 35.897505 seconds.
Elapsed time is 39.476127 seconds.
Elapsed time is 38.253798 seconds.
Elapsed time is 39.590239 seconds.
Elapsed time is 37.263450 seconds.
Elapsed time is 39.345295 seconds.
Elapsed time is 40.840291 seconds.
Elapsed time is 41.320032 seconds.
Elapsed time is 39.462701 seconds.
Elapsed time is 39.060569 seconds.
Elapsed time is 38.015404 seconds.
Elapsed time is 37.298437 seconds.
Elapsed time is 35.565881 seconds.
Elapsed time is 39.733666 seconds.
Elapsed time is 38.188109 seconds.
Elapsed time is 39.029592 seconds.
Elapsed time is 38.401599 seconds.
Elapsed time is 36.782454 seconds.
Elapsed time is 36.115272 seconds.
Elapsed time is 40.418666 seconds.
    12        1641         1406.48        4.85e+05         1000     0.00636961
Elapsed time is 37.010309 seconds.
Elapsed time is 38.502490 seconds.
Elapsed time is 35.579988 seconds.
Elapsed time is 39.007348 seconds.
Elapsed time is 39.724258 seconds.
Elapsed time is 40.002043 seconds.
Elapsed time is 37.158446 seconds.
Elapsed time is 36.774106 seconds.
Elapsed time is 36.687678 seconds.
Elapsed time is 35.298577 seconds.
Elapsed time is 35.947760 seconds.
Elapsed time is 37.821260 seconds.
Elapsed time is 40.477078 seconds.
Elapsed time is 36.386120 seconds.
Elapsed time is 33.635807 seconds.
Elapsed time is 37.869441 seconds.
Elapsed time is 36.129364 seconds.
Elapsed time is 37.375853 seconds.
Elapsed time is 39.694828 seconds.
Elapsed time is 35.228608 seconds.
Elapsed time is 39.174020 seconds.
Elapsed time is 39.595804 seconds.
Elapsed time is 38.502586 seconds.
Elapsed time is 40.585019 seconds.
Elapsed time is 40.526543 seconds.
Elapsed time is 37.358169 seconds.
Elapsed time is 39.628468 seconds.
Elapsed time is 38.345933 seconds.
Elapsed time is 40.068236 seconds.
Elapsed time is 36.921251 seconds.
Elapsed time is 38.901692 seconds.
Elapsed time is 38.554045 seconds.
Elapsed time is 37.891403 seconds.
Elapsed time is 35.514712 seconds.
Elapsed time is 39.238202 seconds.
Elapsed time is 38.834981 seconds.
Elapsed time is 38.894820 seconds.
Elapsed time is 36.440451 seconds.
Elapsed time is 37.078632 seconds.
Elapsed time is 35.894484 seconds.
Elapsed time is 39.767093 seconds.
Elapsed time is 35.278713 seconds.
Elapsed time is 38.221400 seconds.
Elapsed time is 36.765611 seconds.
Elapsed time is 36.554696 seconds.
Elapsed time is 41.440115 seconds.
Elapsed time is 38.357251 seconds.
Elapsed time is 39.602436 seconds.
Elapsed time is 39.192082 seconds.
Elapsed time is 37.989011 seconds.
Elapsed time is 38.085658 seconds.
Elapsed time is 39.726562 seconds.
Elapsed time is 39.121836 seconds.
Elapsed time is 37.787465 seconds.
Elapsed time is 36.921889 seconds.
Elapsed time is 36.847513 seconds.
Elapsed time is 41.113596 seconds.
Elapsed time is 38.477996 seconds.
Elapsed time is 38.062005 seconds.
Elapsed time is 35.601852 seconds.
Elapsed time is 39.677497 seconds.
Elapsed time is 37.388261 seconds.
Elapsed time is 37.907491 seconds.
Elapsed time is 36.913736 seconds.
Elapsed time is 36.766484 seconds.
Elapsed time is 38.227805 seconds.
Elapsed time is 39.225771 seconds.
Elapsed time is 39.866920 seconds.
Elapsed time is 38.814060 seconds.
Elapsed time is 38.856957 seconds.
Elapsed time is 37.560162 seconds.
Elapsed time is 37.106023 seconds.
Elapsed time is 34.830171 seconds.
Elapsed time is 37.790303 seconds.
Elapsed time is 39.047391 seconds.
Elapsed time is 37.834577 seconds.
Elapsed time is 39.600309 seconds.
Elapsed time is 35.452567 seconds.
Elapsed time is 35.610412 seconds.
Elapsed time is 38.268188 seconds.
Elapsed time is 37.047355 seconds.
Elapsed time is 33.966427 seconds.
Elapsed time is 36.653379 seconds.
Elapsed time is 38.029897 seconds.
Elapsed time is 39.567944 seconds.
Elapsed time is 34.814381 seconds.
Elapsed time is 38.163255 seconds.
Elapsed time is 35.236351 seconds.
Elapsed time is 39.063009 seconds.
Elapsed time is 38.311223 seconds.
Elapsed time is 38.969981 seconds.
Elapsed time is 36.432933 seconds.
Elapsed time is 37.763253 seconds.
Elapsed time is 40.183381 seconds.
Elapsed time is 37.294532 seconds.
Elapsed time is 37.626209 seconds.
Elapsed time is 39.230713 seconds.
Elapsed time is 38.051684 seconds.
Elapsed time is 34.979454 seconds.
Elapsed time is 34.249674 seconds.
Elapsed time is 36.508944 seconds.
Elapsed time is 36.238526 seconds.
Elapsed time is 36.848657 seconds.
Elapsed time is 38.726470 seconds.
Elapsed time is 39.393780 seconds.
Elapsed time is 38.544389 seconds.
Elapsed time is 39.031714 seconds.
Elapsed time is 36.606255 seconds.
Elapsed time is 39.736284 seconds.
Elapsed time is 35.565685 seconds.
Elapsed time is 38.684778 seconds.
Elapsed time is 38.837820 seconds.
Elapsed time is 37.619208 seconds.
Elapsed time is 38.011346 seconds.
Elapsed time is 37.237094 seconds.
Elapsed time is 37.947812 seconds.
Elapsed time is 36.414801 seconds.
Elapsed time is 37.853536 seconds.
Elapsed time is 40.036099 seconds.
Elapsed time is 35.080039 seconds.
Elapsed time is 41.624180 seconds.
Elapsed time is 38.345448 seconds.
Elapsed time is 35.450391 seconds.
Elapsed time is 37.901098 seconds.
Elapsed time is 38.495856 seconds.
    13        1766         1396.38        1.57e+06          100      0.0079246
Elapsed time is 35.285682 seconds.
Elapsed time is 37.193740 seconds.
Elapsed time is 34.866795 seconds.
Elapsed time is 37.538700 seconds.
Elapsed time is 35.212569 seconds.
Elapsed time is 36.247119 seconds.
Elapsed time is 35.809270 seconds.
Elapsed time is 37.293328 seconds.
Elapsed time is 37.472608 seconds.
Elapsed time is 36.095098 seconds.
Elapsed time is 35.678394 seconds.
Elapsed time is 40.050239 seconds.
Elapsed time is 37.364793 seconds.
Elapsed time is 36.158974 seconds.
Elapsed time is 37.347290 seconds.
Elapsed time is 36.924186 seconds.
Elapsed time is 38.312694 seconds.
Elapsed time is 38.898183 seconds.
Elapsed time is 37.543252 seconds.
Elapsed time is 37.666407 seconds.
Elapsed time is 38.252558 seconds.
Elapsed time is 38.215608 seconds.
Elapsed time is 37.061513 seconds.
Elapsed time is 36.533818 seconds.
Elapsed time is 37.375062 seconds.
Elapsed time is 38.233695 seconds.
Elapsed time is 39.807673 seconds.
Elapsed time is 38.836293 seconds.
Elapsed time is 38.310686 seconds.
Elapsed time is 37.567044 seconds.
Elapsed time is 38.006333 seconds.
Elapsed time is 38.899038 seconds.
Elapsed time is 37.148589 seconds.
Elapsed time is 38.568552 seconds.
Elapsed time is 35.093929 seconds.
Elapsed time is 37.956758 seconds.
Elapsed time is 39.192188 seconds.
Elapsed time is 39.317748 seconds.
Elapsed time is 36.978867 seconds.
Elapsed time is 40.786461 seconds.
Elapsed time is 38.929982 seconds.
Elapsed time is 41.234126 seconds.
Elapsed time is 36.882647 seconds.
Elapsed time is 38.476136 seconds.
Elapsed time is 40.506859 seconds.
Elapsed time is 41.467960 seconds.
Elapsed time is 39.659861 seconds.
Elapsed time is 41.048611 seconds.
Elapsed time is 37.187563 seconds.
Elapsed time is 38.484911 seconds.
Elapsed time is 39.379802 seconds.
Elapsed time is 34.159441 seconds.
Elapsed time is 37.502169 seconds.
Elapsed time is 37.293946 seconds.
Elapsed time is 37.151573 seconds.
Elapsed time is 35.094442 seconds.
Elapsed time is 35.987056 seconds.
Elapsed time is 36.120799 seconds.
Elapsed time is 35.979996 seconds.
Elapsed time is 37.804243 seconds.
Elapsed time is 41.186240 seconds.
Elapsed time is 37.799666 seconds.
Elapsed time is 37.213987 seconds.
Elapsed time is 41.158665 seconds.
Elapsed time is 40.423159 seconds.
Elapsed time is 38.498158 seconds.
Elapsed time is 40.048937 seconds.
Elapsed time is 41.307846 seconds.
Elapsed time is 39.060829 seconds.
Elapsed time is 39.025482 seconds.
Elapsed time is 36.444020 seconds.
Elapsed time is 38.536866 seconds.
Elapsed time is 38.687881 seconds.
Elapsed time is 40.233468 seconds.
Elapsed time is 39.280938 seconds.
Elapsed time is 39.067052 seconds.
Elapsed time is 41.360798 seconds.
Elapsed time is 37.953959 seconds.
Elapsed time is 40.897595 seconds.
Elapsed time is 38.442906 seconds.
Elapsed time is 41.469177 seconds.
Elapsed time is 40.447114 seconds.
Elapsed time is 38.652562 seconds.
Elapsed time is 39.087721 seconds.
Elapsed time is 39.468083 seconds.
Elapsed time is 39.892239 seconds.
Elapsed time is 38.922321 seconds.
Elapsed time is 41.824944 seconds.
Elapsed time is 38.807964 seconds.
Elapsed time is 37.448822 seconds.
Elapsed time is 39.226799 seconds.
Elapsed time is 38.238470 seconds.
Elapsed time is 37.903110 seconds.
Elapsed time is 35.382478 seconds.
Elapsed time is 36.968119 seconds.
Elapsed time is 33.849296 seconds.
Elapsed time is 35.511657 seconds.
Elapsed time is 36.343628 seconds.
Elapsed time is 36.727238 seconds.
Elapsed time is 39.998209 seconds.
Elapsed time is 39.646381 seconds.
Elapsed time is 40.498293 seconds.
Elapsed time is 40.645410 seconds.
Elapsed time is 41.909728 seconds.
Elapsed time is 39.136522 seconds.
Elapsed time is 39.697518 seconds.
Elapsed time is 38.362153 seconds.
Elapsed time is 41.406541 seconds.
Elapsed time is 41.520726 seconds.
Elapsed time is 38.556898 seconds.
Elapsed time is 39.393039 seconds.
Elapsed time is 40.909699 seconds.
Elapsed time is 41.258778 seconds.
Elapsed time is 36.157353 seconds.
Elapsed time is 38.013809 seconds.
Elapsed time is 36.410103 seconds.
Elapsed time is 36.977026 seconds.
Elapsed time is 36.992638 seconds.
Elapsed time is 37.123251 seconds.
Elapsed time is 36.564138 seconds.
Elapsed time is 35.741338 seconds.
Elapsed time is 37.453475 seconds.
Elapsed time is 38.814467 seconds.
Elapsed time is 37.080186 seconds.
Elapsed time is 35.636074 seconds.
    14        1891         1391.21        1.52e+05           10     0.00671308
Elapsed time is 35.692556 seconds.
Elapsed time is 38.016885 seconds.
Elapsed time is 38.284480 seconds.
Elapsed time is 36.727618 seconds.
Elapsed time is 35.930542 seconds.
Elapsed time is 36.106776 seconds.
Elapsed time is 39.045539 seconds.
Elapsed time is 36.694444 seconds.
Elapsed time is 38.401440 seconds.
Elapsed time is 37.947196 seconds.
Elapsed time is 37.168190 seconds.
Elapsed time is 37.491754 seconds.
Elapsed time is 39.212063 seconds.
Elapsed time is 41.065780 seconds.
Elapsed time is 39.782134 seconds.
Elapsed time is 38.428185 seconds.
Elapsed time is 38.992489 seconds.
Elapsed time is 40.473378 seconds.
Elapsed time is 40.731011 seconds.
Elapsed time is 38.937236 seconds.
Elapsed time is 40.507608 seconds.
Elapsed time is 39.306240 seconds.
Elapsed time is 38.478471 seconds.
Elapsed time is 39.064028 seconds.
Elapsed time is 37.903596 seconds.
Elapsed time is 39.523152 seconds.
Elapsed time is 40.140558 seconds.
Elapsed time is 36.811464 seconds.
Elapsed time is 33.735254 seconds.
Elapsed time is 36.947670 seconds.
Elapsed time is 38.064401 seconds.
Elapsed time is 34.982248 seconds.
Elapsed time is 37.642119 seconds.
Elapsed time is 33.278156 seconds.
Elapsed time is 35.194458 seconds.
Elapsed time is 35.741725 seconds.
Elapsed time is 34.871629 seconds.
Elapsed time is 40.183872 seconds.
Elapsed time is 37.249157 seconds.
Elapsed time is 37.406575 seconds.
Elapsed time is 39.182676 seconds.
Elapsed time is 41.634933 seconds.
Elapsed time is 39.710316 seconds.
Elapsed time is 41.606168 seconds.
Elapsed time is 39.288076 seconds.
Elapsed time is 39.586839 seconds.
Elapsed time is 41.241477 seconds.
Elapsed time is 37.869761 seconds.
Elapsed time is 38.553932 seconds.
Elapsed time is 41.506843 seconds.
Elapsed time is 42.588150 seconds.
Elapsed time is 40.328997 seconds.
Elapsed time is 41.078276 seconds.
Elapsed time is 38.259835 seconds.
Elapsed time is 37.311143 seconds.
Elapsed time is 41.181191 seconds.
Elapsed time is 38.341242 seconds.
Elapsed time is 38.643071 seconds.
Elapsed time is 39.667871 seconds.
Elapsed time is 39.726125 seconds.
Elapsed time is 41.799415 seconds.
Elapsed time is 38.932668 seconds.
Elapsed time is 38.064217 seconds.
Elapsed time is 38.280684 seconds.
Elapsed time is 35.297658 seconds.
Elapsed time is 37.787287 seconds.
Elapsed time is 35.624156 seconds.
Elapsed time is 39.756190 seconds.
Elapsed time is 34.071958 seconds.
Elapsed time is 38.809645 seconds.
Elapsed time is 39.207205 seconds.
Elapsed time is 38.938192 seconds.
Elapsed time is 41.902169 seconds.
Elapsed time is 37.330942 seconds.
Elapsed time is 40.549803 seconds.
Elapsed time is 37.870976 seconds.
Elapsed time is 37.902497 seconds.
Elapsed time is 38.263349 seconds.
Elapsed time is 41.904774 seconds.
Elapsed time is 42.222022 seconds.
Elapsed time is 41.600084 seconds.
Elapsed time is 40.547420 seconds.
Elapsed time is 39.712254 seconds.
Elapsed time is 38.860381 seconds.
Elapsed time is 39.073201 seconds.
Elapsed time is 35.603406 seconds.
Elapsed time is 38.053350 seconds.
Elapsed time is 37.803971 seconds.
Elapsed time is 39.775716 seconds.
Elapsed time is 36.049995 seconds.
Elapsed time is 35.608556 seconds.
Elapsed time is 36.958520 seconds.
Elapsed time is 36.966959 seconds.
Elapsed time is 39.909900 seconds.
Elapsed time is 36.182796 seconds.
Elapsed time is 32.736117 seconds.
Elapsed time is 36.721771 seconds.
Elapsed time is 39.473445 seconds.
Elapsed time is 35.035153 seconds.
Elapsed time is 35.081740 seconds.
Elapsed time is 40.180737 seconds.
Elapsed time is 36.774447 seconds.
Elapsed time is 37.572474 seconds.
Elapsed time is 40.332788 seconds.
Elapsed time is 43.575767 seconds.
Elapsed time is 41.193096 seconds.
Elapsed time is 38.424398 seconds.
Elapsed time is 41.443321 seconds.
Elapsed time is 35.378980 seconds.
Elapsed time is 39.415392 seconds.
Elapsed time is 41.933860 seconds.
Elapsed time is 36.910244 seconds.
Elapsed time is 38.233240 seconds.
Elapsed time is 38.801653 seconds.
Elapsed time is 39.709096 seconds.
Elapsed time is 40.541855 seconds.
Elapsed time is 37.529997 seconds.
Elapsed time is 41.066339 seconds.
Elapsed time is 40.332251 seconds.
Elapsed time is 41.486249 seconds.
Elapsed time is 36.935592 seconds.
Elapsed time is 40.720297 seconds.
Elapsed time is 39.534432 seconds.
Elapsed time is 38.006045 seconds.
Elapsed time is 40.231736 seconds.
    15        2016         1386.25        3.96e+05            1      0.0156201
Elapsed time is 36.783052 seconds.
Elapsed time is 35.679463 seconds.
Elapsed time is 37.864771 seconds.
Elapsed time is 34.784367 seconds.
Elapsed time is 36.310973 seconds.
Elapsed time is 35.101208 seconds.
Elapsed time is 37.325513 seconds.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

   1.379055499516728                   0   0.949579706382272
                   0   1.363702656479463   0.538609820451163
                   0                   0   0.001000000000000

Parallel pool using the 'local' profile is shutting down.
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

