MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 72.564374 seconds.
Elapsed time is 71.494407 seconds.
Elapsed time is 71.644314 seconds.
Elapsed time is 71.578570 seconds.
Elapsed time is 72.397399 seconds.
Elapsed time is 72.038434 seconds.
Elapsed time is 72.243261 seconds.
Elapsed time is 71.460972 seconds.
Elapsed time is 71.445174 seconds.
Elapsed time is 72.062950 seconds.
Elapsed time is 71.836740 seconds.
Elapsed time is 72.732929 seconds.
Elapsed time is 73.025167 seconds.
Elapsed time is 72.199852 seconds.
Elapsed time is 73.573355 seconds.
Elapsed time is 71.895757 seconds.
Elapsed time is 71.774281 seconds.
Elapsed time is 71.495009 seconds.
Elapsed time is 72.217496 seconds.
Elapsed time is 72.015032 seconds.
Elapsed time is 72.001362 seconds.
Elapsed time is 72.064792 seconds.
Elapsed time is 71.730486 seconds.
Elapsed time is 72.310332 seconds.
Elapsed time is 71.566950 seconds.
Elapsed time is 71.600330 seconds.
Elapsed time is 71.249343 seconds.
Elapsed time is 72.122902 seconds.
Elapsed time is 71.558985 seconds.
Elapsed time is 71.453456 seconds.
Elapsed time is 72.479108 seconds.
Elapsed time is 71.411816 seconds.
Elapsed time is 71.349761 seconds.
Elapsed time is 71.507858 seconds.
Elapsed time is 73.250705 seconds.
Elapsed time is 72.356903 seconds.
Elapsed time is 72.051326 seconds.
Elapsed time is 71.637118 seconds.
Elapsed time is 72.213480 seconds.
Elapsed time is 71.243611 seconds.
Elapsed time is 71.678483 seconds.
Elapsed time is 71.703864 seconds.
Elapsed time is 71.526936 seconds.
Elapsed time is 72.202607 seconds.
Elapsed time is 71.903864 seconds.
Elapsed time is 71.513314 seconds.
Elapsed time is 71.486906 seconds.
Elapsed time is 72.139531 seconds.
Elapsed time is 71.566723 seconds.
Elapsed time is 71.894737 seconds.
Elapsed time is 71.969823 seconds.
Elapsed time is 74.835588 seconds.
Elapsed time is 73.097102 seconds.
Elapsed time is 71.509727 seconds.
Elapsed time is 71.371499 seconds.
Elapsed time is 71.849638 seconds.
Elapsed time is 71.470421 seconds.
Elapsed time is 71.865940 seconds.
Elapsed time is 71.229907 seconds.
Elapsed time is 71.649967 seconds.
Elapsed time is 71.294042 seconds.
Elapsed time is 73.042524 seconds.
Elapsed time is 71.925438 seconds.
Elapsed time is 71.751341 seconds.
Elapsed time is 71.615127 seconds.
Elapsed time is 71.408898 seconds.
Elapsed time is 71.094630 seconds.
Elapsed time is 71.245277 seconds.
Elapsed time is 72.277794 seconds.
Elapsed time is 71.798362 seconds.
Elapsed time is 72.083303 seconds.
Elapsed time is 71.805434 seconds.
Elapsed time is 72.292083 seconds.
Elapsed time is 72.123605 seconds.
Elapsed time is 71.753171 seconds.
Elapsed time is 71.598718 seconds.
Elapsed time is 71.786093 seconds.
Elapsed time is 71.878818 seconds.
Elapsed time is 71.980455 seconds.
Elapsed time is 71.648185 seconds.
Elapsed time is 73.154687 seconds.
Elapsed time is 74.542614 seconds.
Elapsed time is 72.251953 seconds.
Elapsed time is 71.678775 seconds.
Elapsed time is 71.292308 seconds.
Elapsed time is 71.833125 seconds.
Elapsed time is 71.755494 seconds.
Elapsed time is 71.895211 seconds.
Elapsed time is 71.694306 seconds.
Elapsed time is 71.474649 seconds.
Elapsed time is 71.472571 seconds.
Elapsed time is 71.871669 seconds.
Elapsed time is 71.921808 seconds.
Elapsed time is 71.813240 seconds.
Elapsed time is 73.172357 seconds.
Elapsed time is 71.655487 seconds.
Elapsed time is 72.473229 seconds.
Elapsed time is 71.735602 seconds.
Elapsed time is 72.347695 seconds.
Elapsed time is 71.752746 seconds.
Elapsed time is 72.304680 seconds.
Elapsed time is 73.538170 seconds.
    23        3000         1349.86        5.83e+04        1e-25      0.0101878
Elapsed time is 72.460026 seconds.
Elapsed time is 72.220038 seconds.
Elapsed time is 71.470015 seconds.
Elapsed time is 71.758608 seconds.
Elapsed time is 72.150285 seconds.
Elapsed time is 71.746372 seconds.
Elapsed time is 72.110527 seconds.
Elapsed time is 71.764217 seconds.
Elapsed time is 72.572900 seconds.
Elapsed time is 72.040941 seconds.
Elapsed time is 71.874789 seconds.
Elapsed time is 72.574587 seconds.
Elapsed time is 71.729665 seconds.
Elapsed time is 71.499232 seconds.
Elapsed time is 72.195004 seconds.
Elapsed time is 71.402057 seconds.
Elapsed time is 71.476529 seconds.
Elapsed time is 73.132544 seconds.
Elapsed time is 72.211341 seconds.
Elapsed time is 72.662251 seconds.
Elapsed time is 71.690543 seconds.
Elapsed time is 72.219369 seconds.
Elapsed time is 71.749231 seconds.
Elapsed time is 71.555270 seconds.
Elapsed time is 71.761231 seconds.
Elapsed time is 71.985147 seconds.
Elapsed time is 71.795198 seconds.
Elapsed time is 71.761328 seconds.
Elapsed time is 71.484810 seconds.
Elapsed time is 71.718331 seconds.
Elapsed time is 73.764929 seconds.
Elapsed time is 71.834749 seconds.
Elapsed time is 71.466449 seconds.
Elapsed time is 71.340997 seconds.
Elapsed time is 71.748004 seconds.
Elapsed time is 71.533037 seconds.
Elapsed time is 71.828328 seconds.
Elapsed time is 71.885712 seconds.
Elapsed time is 71.572298 seconds.
Elapsed time is 72.207368 seconds.
Elapsed time is 72.899881 seconds.
Elapsed time is 71.951662 seconds.
Elapsed time is 74.366772 seconds.
Elapsed time is 72.054992 seconds.
Elapsed time is 71.929385 seconds.
Elapsed time is 73.630822 seconds.
Elapsed time is 72.384891 seconds.
Elapsed time is 71.450863 seconds.
Elapsed time is 72.207780 seconds.
Elapsed time is 71.705696 seconds.
Elapsed time is 72.425221 seconds.
Elapsed time is 71.969516 seconds.
Elapsed time is 71.952935 seconds.
Elapsed time is 71.621057 seconds.
Elapsed time is 71.641603 seconds.
Elapsed time is 71.907729 seconds.
Elapsed time is 71.673572 seconds.
Elapsed time is 72.148760 seconds.
Elapsed time is 72.345815 seconds.
Elapsed time is 72.263176 seconds.
Elapsed time is 72.161592 seconds.
Elapsed time is 72.196187 seconds.
Elapsed time is 71.820396 seconds.
Elapsed time is 71.759505 seconds.
Elapsed time is 73.260763 seconds.
Elapsed time is 72.145169 seconds.
Elapsed time is 72.050021 seconds.
Elapsed time is 71.813582 seconds.
Elapsed time is 71.834009 seconds.
Elapsed time is 71.588541 seconds.
Elapsed time is 71.601171 seconds.
Elapsed time is 71.754961 seconds.
Elapsed time is 71.654776 seconds.
Elapsed time is 70.919076 seconds.
Elapsed time is 71.833622 seconds.
Elapsed time is 71.509446 seconds.
Elapsed time is 71.869902 seconds.
Elapsed time is 71.909411 seconds.
Elapsed time is 71.627264 seconds.
Elapsed time is 70.777501 seconds.
Elapsed time is 70.978145 seconds.
Elapsed time is 70.969734 seconds.
Elapsed time is 71.036560 seconds.
Elapsed time is 70.288035 seconds.
Elapsed time is 69.941775 seconds.
Elapsed time is 70.235944 seconds.
Elapsed time is 70.910497 seconds.
Elapsed time is 71.262319 seconds.
Elapsed time is 71.422638 seconds.
Elapsed time is 71.277839 seconds.
Elapsed time is 71.354822 seconds.
Elapsed time is 71.565268 seconds.
Elapsed time is 71.948907 seconds.
Elapsed time is 72.334518 seconds.
Elapsed time is 71.842978 seconds.
Elapsed time is 71.818988 seconds.
Elapsed time is 72.017092 seconds.
Elapsed time is 71.523364 seconds.
Elapsed time is 71.601432 seconds.
Elapsed time is 72.059303 seconds.
Elapsed time is 72.116257 seconds.
Elapsed time is 71.677070 seconds.
Elapsed time is 72.136428 seconds.
Elapsed time is 71.340106 seconds.
Elapsed time is 72.602806 seconds.
Elapsed time is 71.873451 seconds.
Elapsed time is 72.358724 seconds.
Elapsed time is 71.893200 seconds.
Elapsed time is 72.342583 seconds.
Elapsed time is 71.341977 seconds.
Elapsed time is 71.890630 seconds.
Elapsed time is 71.640117 seconds.
Elapsed time is 71.579265 seconds.
Elapsed time is 71.213301 seconds.
Elapsed time is 71.184105 seconds.
Elapsed time is 71.668869 seconds.
Elapsed time is 71.680811 seconds.
Elapsed time is 71.365857 seconds.
Elapsed time is 71.367799 seconds.
Elapsed time is 71.732403 seconds.
Elapsed time is 72.700208 seconds.
Elapsed time is 72.838052 seconds.
Elapsed time is 71.702979 seconds.
Elapsed time is 72.169795 seconds.
Elapsed time is 71.805871 seconds.
    24        3125         1345.68        9.24e+05        1e-26      0.0117732
Elapsed time is 72.609459 seconds.
Elapsed time is 71.681444 seconds.
Elapsed time is 71.641828 seconds.
Elapsed time is 71.931054 seconds.
Elapsed time is 72.276939 seconds.
Elapsed time is 71.958981 seconds.
Elapsed time is 72.387010 seconds.
Elapsed time is 71.334436 seconds.
Elapsed time is 71.944667 seconds.
Elapsed time is 71.508465 seconds.
Elapsed time is 72.177072 seconds.
Elapsed time is 71.462317 seconds.
Elapsed time is 71.717830 seconds.
Elapsed time is 71.491270 seconds.
Elapsed time is 72.009973 seconds.
Elapsed time is 72.414379 seconds.
Elapsed time is 71.672052 seconds.
Elapsed time is 71.540199 seconds.
Elapsed time is 71.551259 seconds.
Elapsed time is 71.684112 seconds.
Elapsed time is 72.308187 seconds.
Elapsed time is 71.724491 seconds.
Elapsed time is 71.455776 seconds.
Elapsed time is 71.918625 seconds.
Elapsed time is 71.484218 seconds.
Elapsed time is 71.324380 seconds.
Elapsed time is 71.480802 seconds.
Elapsed time is 71.791614 seconds.
Elapsed time is 71.477168 seconds.
Elapsed time is 71.589974 seconds.
Elapsed time is 72.726987 seconds.
Elapsed time is 71.770493 seconds.
Elapsed time is 72.079566 seconds.
Elapsed time is 71.652487 seconds.
Elapsed time is 72.249944 seconds.
Elapsed time is 71.708875 seconds.
Elapsed time is 71.637241 seconds.
Elapsed time is 71.563739 seconds.
Elapsed time is 72.555915 seconds.
Elapsed time is 71.572625 seconds.
Elapsed time is 72.182363 seconds.
Elapsed time is 71.741823 seconds.
Elapsed time is 71.276344 seconds.
Elapsed time is 72.980740 seconds.
Elapsed time is 71.780052 seconds.
Elapsed time is 71.804512 seconds.
Elapsed time is 71.490201 seconds.
Elapsed time is 72.109920 seconds.
Elapsed time is 72.317054 seconds.
Elapsed time is 71.515642 seconds.
Elapsed time is 71.466599 seconds.
Elapsed time is 72.222939 seconds.
Elapsed time is 71.872657 seconds.
Elapsed time is 71.649179 seconds.
Elapsed time is 72.709487 seconds.
Elapsed time is 72.172319 seconds.
Elapsed time is 72.233032 seconds.
Elapsed time is 71.917740 seconds.
Elapsed time is 72.100254 seconds.
Elapsed time is 72.887475 seconds.
Elapsed time is 73.030850 seconds.
Elapsed time is 73.193286 seconds.
Elapsed time is 71.457909 seconds.
Elapsed time is 71.544299 seconds.
Elapsed time is 71.978362 seconds.
Elapsed time is 71.715809 seconds.
Elapsed time is 71.392236 seconds.
Elapsed time is 71.383946 seconds.
Elapsed time is 72.286278 seconds.
Elapsed time is 71.898114 seconds.
Elapsed time is 72.005523 seconds.
Elapsed time is 73.437774 seconds.
Elapsed time is 71.319484 seconds.
Elapsed time is 72.323423 seconds.
Elapsed time is 71.540133 seconds.
Elapsed time is 71.657198 seconds.
Elapsed time is 71.700797 seconds.
Elapsed time is 71.827708 seconds.
Elapsed time is 71.418501 seconds.
Elapsed time is 71.997022 seconds.
Elapsed time is 72.282540 seconds.
Elapsed time is 72.440097 seconds.
Elapsed time is 71.460081 seconds.
Elapsed time is 71.548463 seconds.
Elapsed time is 71.171208 seconds.
Elapsed time is 71.607307 seconds.
Elapsed time is 71.246984 seconds.
Elapsed time is 72.804940 seconds.
Elapsed time is 71.563065 seconds.
Elapsed time is 71.978303 seconds.
Elapsed time is 72.135334 seconds.
Elapsed time is 71.581294 seconds.
Elapsed time is 71.823724 seconds.
Elapsed time is 72.792823 seconds.
Elapsed time is 71.799853 seconds.
Elapsed time is 71.630007 seconds.
Elapsed time is 71.826800 seconds.
Elapsed time is 71.772941 seconds.
Elapsed time is 71.654143 seconds.
Elapsed time is 71.371863 seconds.
Elapsed time is 71.844240 seconds.
Elapsed time is 71.792406 seconds.
Elapsed time is 72.678871 seconds.
Elapsed time is 71.916066 seconds.
Elapsed time is 71.698205 seconds.
Elapsed time is 71.755641 seconds.
Elapsed time is 72.111840 seconds.
Elapsed time is 72.407530 seconds.
Elapsed time is 72.459687 seconds.
Elapsed time is 73.704823 seconds.
Elapsed time is 71.858286 seconds.
Elapsed time is 72.077366 seconds.
Elapsed time is 73.316347 seconds.
Elapsed time is 72.559197 seconds.
Elapsed time is 72.003273 seconds.
Elapsed time is 71.419438 seconds.
Elapsed time is 71.639224 seconds.
Elapsed time is 93.673750 seconds.
Elapsed time is 72.722575 seconds.
Elapsed time is 72.838891 seconds.
Elapsed time is 72.739766 seconds.
Elapsed time is 73.374188 seconds.
Elapsed time is 72.441140 seconds.
Elapsed time is 72.753996 seconds.
Elapsed time is 72.079686 seconds.
    25        3250         1341.39         3.7e+05        1e-27       0.029121
Elapsed time is 72.420868 seconds.
Elapsed time is 73.294454 seconds.
Elapsed time is 73.295129 seconds.
Elapsed time is 72.790656 seconds.
Elapsed time is 72.364356 seconds.
Elapsed time is 72.727832 seconds.
Elapsed time is 72.693076 seconds.
Elapsed time is 72.962726 seconds.
Elapsed time is 71.937934 seconds.
Elapsed time is 72.077225 seconds.
Elapsed time is 72.145054 seconds.
Elapsed time is 84.914393 seconds.
Elapsed time is 72.724332 seconds.
Elapsed time is 72.533140 seconds.
Elapsed time is 72.560835 seconds.
Elapsed time is 73.274146 seconds.
Elapsed time is 73.494617 seconds.
Elapsed time is 72.066057 seconds.
Elapsed time is 72.067821 seconds.
Elapsed time is 71.896650 seconds.
Elapsed time is 73.266940 seconds.
Elapsed time is 88.822607 seconds.
Elapsed time is 72.503869 seconds.
Elapsed time is 73.492918 seconds.
Elapsed time is 72.461022 seconds.
Elapsed time is 72.132265 seconds.
Elapsed time is 71.583848 seconds.
Elapsed time is 72.083275 seconds.
Elapsed time is 72.072404 seconds.
Elapsed time is 72.024921 seconds.
Elapsed time is 71.675983 seconds.
Elapsed time is 73.277016 seconds.
Elapsed time is 72.328739 seconds.
Elapsed time is 71.622341 seconds.
Elapsed time is 73.475298 seconds.
Elapsed time is 71.535118 seconds.
Elapsed time is 72.476791 seconds.
Elapsed time is 71.976071 seconds.
Elapsed time is 71.629858 seconds.
Elapsed time is 73.218868 seconds.
Elapsed time is 72.348934 seconds.
Elapsed time is 71.844973 seconds.
Elapsed time is 72.523534 seconds.
Elapsed time is 71.347212 seconds.
Elapsed time is 71.567408 seconds.
Elapsed time is 72.402080 seconds.
Elapsed time is 71.405643 seconds.
Elapsed time is 72.770542 seconds.
Elapsed time is 71.940716 seconds.
Elapsed time is 71.691628 seconds.
Elapsed time is 72.037466 seconds.
Elapsed time is 71.878316 seconds.
Elapsed time is 71.549749 seconds.
Elapsed time is 71.539084 seconds.
Elapsed time is 71.827497 seconds.
Elapsed time is 71.670819 seconds.
Elapsed time is 71.204389 seconds.
Elapsed time is 71.287779 seconds.
Elapsed time is 71.221474 seconds.
Elapsed time is 71.246645 seconds.
Elapsed time is 71.453078 seconds.
Elapsed time is 71.960074 seconds.
Elapsed time is 72.135320 seconds.
Elapsed time is 85.075037 seconds.
Elapsed time is 72.684952 seconds.
Elapsed time is 71.896645 seconds.
Elapsed time is 73.064476 seconds.
Elapsed time is 73.515951 seconds.
Elapsed time is 71.973642 seconds.
Elapsed time is 71.944133 seconds.
Elapsed time is 71.432155 seconds.
Elapsed time is 71.758405 seconds.
Elapsed time is 71.600016 seconds.
Elapsed time is 72.562839 seconds.
Elapsed time is 71.972738 seconds.
Elapsed time is 72.272529 seconds.
Elapsed time is 73.732444 seconds.
Elapsed time is 72.191299 seconds.
Elapsed time is 72.197426 seconds.
Elapsed time is 71.934052 seconds.
Elapsed time is 71.470408 seconds.
Elapsed time is 71.586973 seconds.
Elapsed time is 71.028073 seconds.
Elapsed time is 70.711713 seconds.
Elapsed time is 71.243624 seconds.
Elapsed time is 71.370422 seconds.
Elapsed time is 71.463247 seconds.
Elapsed time is 71.714485 seconds.
Elapsed time is 71.349235 seconds.
Elapsed time is 71.838686 seconds.
Elapsed time is 71.622363 seconds.
Elapsed time is 72.239921 seconds.
Elapsed time is 71.719702 seconds.
Elapsed time is 71.520479 seconds.
Elapsed time is 71.879923 seconds.
Elapsed time is 71.936078 seconds.
Elapsed time is 71.383872 seconds.
Elapsed time is 71.833864 seconds.
Elapsed time is 71.108113 seconds.
Elapsed time is 71.446763 seconds.
Elapsed time is 72.091018 seconds.
Elapsed time is 71.549963 seconds.
Elapsed time is 71.426874 seconds.
Elapsed time is 71.970751 seconds.
Elapsed time is 72.558433 seconds.
Elapsed time is 71.341377 seconds.
Elapsed time is 72.905183 seconds.
Elapsed time is 71.330272 seconds.
Elapsed time is 71.731581 seconds.
Elapsed time is 71.174781 seconds.
Elapsed time is 71.414801 seconds.
Elapsed time is 71.575858 seconds.
Elapsed time is 72.733256 seconds.
Elapsed time is 72.761112 seconds.
Elapsed time is 71.943237 seconds.
Elapsed time is 71.612640 seconds.
Elapsed time is 72.512526 seconds.
Elapsed time is 71.796777 seconds.
Elapsed time is 71.453385 seconds.
Elapsed time is 71.834812 seconds.
Elapsed time is 72.254947 seconds.
Elapsed time is 71.527571 seconds.
Elapsed time is 71.497833 seconds.
Elapsed time is 72.029181 seconds.
Elapsed time is 72.368571 seconds.
    26        3375         1329.05        6.35e+05        1e-28        0.01825
Elapsed time is 72.658165 seconds.
Elapsed time is 72.062513 seconds.
Elapsed time is 71.902584 seconds.
Elapsed time is 71.462591 seconds.
Elapsed time is 71.341851 seconds.
Elapsed time is 71.628579 seconds.
Elapsed time is 71.676451 seconds.
Elapsed time is 72.141359 seconds.
Elapsed time is 72.978532 seconds.
Elapsed time is 72.075870 seconds.
Elapsed time is 71.561743 seconds.
Elapsed time is 71.806997 seconds.
Elapsed time is 72.224699 seconds.
Elapsed time is 73.008699 seconds.
Elapsed time is 72.912782 seconds.
Elapsed time is 73.368222 seconds.
Elapsed time is 74.739589 seconds.
Elapsed time is 72.832687 seconds.
Elapsed time is 72.577203 seconds.
Elapsed time is 74.183465 seconds.
Elapsed time is 73.741186 seconds.
Elapsed time is 73.481341 seconds.
Elapsed time is 73.731757 seconds.
Elapsed time is 72.919372 seconds.
Elapsed time is 74.096466 seconds.
Elapsed time is 73.210124 seconds.
Elapsed time is 73.406502 seconds.
Elapsed time is 73.020481 seconds.
Elapsed time is 74.067146 seconds.
Elapsed time is 72.795792 seconds.
Elapsed time is 72.868573 seconds.
Elapsed time is 73.654056 seconds.
Elapsed time is 73.427313 seconds.
Elapsed time is 72.229545 seconds.
Elapsed time is 73.663489 seconds.
Elapsed time is 74.481701 seconds.
Elapsed time is 73.362019 seconds.
Elapsed time is 73.142421 seconds.
Elapsed time is 73.264637 seconds.
Elapsed time is 72.637829 seconds.
Elapsed time is 73.729071 seconds.
Elapsed time is 72.193952 seconds.
Elapsed time is 72.262755 seconds.
Elapsed time is 72.519896 seconds.
Elapsed time is 73.449458 seconds.
Elapsed time is 73.636333 seconds.
Elapsed time is 72.607357 seconds.
Elapsed time is 73.629722 seconds.
Elapsed time is 71.668947 seconds.
Elapsed time is 71.556291 seconds.
Elapsed time is 72.075969 seconds.
Elapsed time is 71.799461 seconds.
Elapsed time is 71.474418 seconds.
Elapsed time is 72.060109 seconds.
Elapsed time is 71.553409 seconds.
Elapsed time is 72.049057 seconds.
Elapsed time is 71.241626 seconds.
Elapsed time is 72.634045 seconds.
Elapsed time is 71.306140 seconds.
Elapsed time is 71.220386 seconds.
Elapsed time is 71.364455 seconds.
Elapsed time is 71.335934 seconds.
Elapsed time is 71.370989 seconds.
Elapsed time is 71.506910 seconds.
Elapsed time is 71.396313 seconds.
Elapsed time is 72.027228 seconds.
Elapsed time is 71.595210 seconds.
Elapsed time is 74.216580 seconds.
Elapsed time is 73.187814 seconds.
Elapsed time is 72.588137 seconds.
Elapsed time is 72.414471 seconds.
Elapsed time is 75.149980 seconds.
Elapsed time is 72.959061 seconds.
Elapsed time is 71.839569 seconds.
Elapsed time is 71.987590 seconds.
Elapsed time is 72.037032 seconds.
Elapsed time is 71.776512 seconds.
Elapsed time is 71.788265 seconds.
Elapsed time is 71.300669 seconds.
Elapsed time is 72.139391 seconds.
Elapsed time is 72.097597 seconds.
Elapsed time is 71.989350 seconds.
Elapsed time is 71.107428 seconds.
Elapsed time is 72.568709 seconds.
Elapsed time is 70.818239 seconds.
Elapsed time is 71.864664 seconds.
Elapsed time is 71.143919 seconds.
Elapsed time is 71.956391 seconds.
Elapsed time is 72.354435 seconds.
Elapsed time is 71.822576 seconds.
Elapsed time is 71.267423 seconds.
Elapsed time is 71.630444 seconds.
Elapsed time is 72.027457 seconds.
Elapsed time is 72.148155 seconds.
Elapsed time is 71.664065 seconds.
Elapsed time is 71.188937 seconds.
Elapsed time is 73.056944 seconds.
Elapsed time is 71.891951 seconds.
Elapsed time is 71.865021 seconds.
Elapsed time is 71.671180 seconds.
Elapsed time is 72.996383 seconds.
Elapsed time is 71.104207 seconds.
Elapsed time is 71.084082 seconds.
Elapsed time is 71.580021 seconds.
Elapsed time is 71.513095 seconds.
Elapsed time is 71.500419 seconds.
Elapsed time is 71.497468 seconds.
Elapsed time is 72.288845 seconds.
Elapsed time is 71.944846 seconds.
Elapsed time is 72.365272 seconds.
Elapsed time is 71.533930 seconds.
Elapsed time is 71.564676 seconds.
Elapsed time is 71.380535 seconds.
Elapsed time is 72.000674 seconds.
Elapsed time is 71.895051 seconds.
Elapsed time is 72.004319 seconds.
Elapsed time is 71.468222 seconds.
Elapsed time is 71.335370 seconds.
Elapsed time is 70.965019 seconds.
Elapsed time is 71.509019 seconds.
Elapsed time is 71.552370 seconds.
Elapsed time is 72.216338 seconds.
Elapsed time is 72.708673 seconds.
Elapsed time is 72.156319 seconds.
Elapsed time is 72.142732 seconds.
    27        3500         1325.83        6.66e+04        1e-29      0.0187745
Elapsed time is 71.718316 seconds.
Elapsed time is 73.201265 seconds.
Elapsed time is 72.681146 seconds.
Elapsed time is 72.693715 seconds.
Elapsed time is 72.241372 seconds.
Elapsed time is 72.991333 seconds.
Elapsed time is 72.383161 seconds.
Elapsed time is 72.609545 seconds.
Elapsed time is 72.674092 seconds.
Elapsed time is 73.635531 seconds.
Elapsed time is 72.986345 seconds.
Elapsed time is 73.310176 seconds.
Elapsed time is 72.553227 seconds.
Elapsed time is 72.982135 seconds.
Elapsed time is 72.964674 seconds.
Elapsed time is 73.219813 seconds.
Elapsed time is 72.169100 seconds.
Elapsed time is 72.711610 seconds.
Elapsed time is 72.401632 seconds.
Elapsed time is 72.318884 seconds.
Elapsed time is 72.618206 seconds.
Elapsed time is 72.436573 seconds.
Elapsed time is 72.638022 seconds.
Elapsed time is 72.492214 seconds.
Elapsed time is 72.990891 seconds.
Elapsed time is 73.327711 seconds.
Elapsed time is 72.432100 seconds.
Elapsed time is 72.633401 seconds.
Elapsed time is 72.593816 seconds.
Elapsed time is 72.480192 seconds.
Elapsed time is 72.676137 seconds.
Elapsed time is 73.311502 seconds.
Elapsed time is 72.575924 seconds.
Elapsed time is 73.006959 seconds.
Elapsed time is 73.026217 seconds.
Elapsed time is 72.861291 seconds.
Elapsed time is 73.333453 seconds.
Elapsed time is 72.466265 seconds.
Elapsed time is 72.907628 seconds.
Elapsed time is 72.077432 seconds.
Elapsed time is 71.905380 seconds.
Elapsed time is 71.788966 seconds.
Elapsed time is 71.877252 seconds.
Elapsed time is 71.430819 seconds.
Elapsed time is 72.111903 seconds.
Elapsed time is 73.912766 seconds.
Elapsed time is 72.375673 seconds.
Elapsed time is 73.695158 seconds.
Elapsed time is 77.555758 seconds.
Elapsed time is 72.218366 seconds.
Elapsed time is 72.286272 seconds.
Elapsed time is 72.104669 seconds.
Elapsed time is 71.495005 seconds.
Elapsed time is 71.694346 seconds.
Elapsed time is 71.963580 seconds.
Elapsed time is 71.792836 seconds.
Elapsed time is 71.545538 seconds.
Elapsed time is 71.791158 seconds.
Elapsed time is 71.871884 seconds.
Elapsed time is 71.646177 seconds.
Elapsed time is 71.808740 seconds.
Elapsed time is 72.301108 seconds.
Elapsed time is 72.234182 seconds.
Elapsed time is 72.979742 seconds.
Elapsed time is 72.329025 seconds.
Elapsed time is 73.663140 seconds.
Elapsed time is 75.272831 seconds.
Elapsed time is 73.757612 seconds.
Elapsed time is 73.900798 seconds.
Elapsed time is 73.332704 seconds.
Elapsed time is 74.056979 seconds.
Elapsed time is 73.105421 seconds.
Elapsed time is 73.159226 seconds.
Elapsed time is 73.330287 seconds.
Elapsed time is 73.671359 seconds.
Elapsed time is 72.638897 seconds.
Elapsed time is 73.043649 seconds.
Elapsed time is 72.897984 seconds.
Elapsed time is 73.124672 seconds.
Elapsed time is 74.345462 seconds.
Elapsed time is 73.875961 seconds.
Elapsed time is 72.665216 seconds.
Elapsed time is 72.524069 seconds.
Elapsed time is 74.118684 seconds.
Elapsed time is 74.461737 seconds.
Elapsed time is 73.633986 seconds.
Elapsed time is 74.508210 seconds.
Elapsed time is 72.067792 seconds.
Elapsed time is 74.077965 seconds.
Elapsed time is 71.991807 seconds.
Elapsed time is 73.374602 seconds.
Elapsed time is 72.420532 seconds.
Elapsed time is 72.495087 seconds.
Elapsed time is 73.670916 seconds.
Elapsed time is 72.507907 seconds.
Elapsed time is 74.448962 seconds.
Elapsed time is 74.046401 seconds.
Elapsed time is 72.841999 seconds.
Elapsed time is 73.528164 seconds.
Elapsed time is 71.681453 seconds.
Elapsed time is 71.579294 seconds.
Elapsed time is 72.141420 seconds.
Elapsed time is 72.347665 seconds.
Elapsed time is 71.766367 seconds.
Elapsed time is 72.041269 seconds.
Elapsed time is 71.876115 seconds.
Elapsed time is 71.277254 seconds.
Elapsed time is 71.935126 seconds.
Elapsed time is 71.954725 seconds.
Elapsed time is 72.142286 seconds.
Elapsed time is 71.262322 seconds.
Elapsed time is 72.590331 seconds.
Elapsed time is 71.902746 seconds.
Elapsed time is 71.756328 seconds.
Elapsed time is 71.533117 seconds.
Elapsed time is 72.027055 seconds.
Elapsed time is 72.135767 seconds.
Elapsed time is 71.576466 seconds.
Elapsed time is 71.975038 seconds.
Elapsed time is 71.593699 seconds.
Elapsed time is 71.370701 seconds.
Elapsed time is 72.337417 seconds.
Elapsed time is 71.593931 seconds.
Elapsed time is 71.658999 seconds.
Elapsed time is 71.385595 seconds.
Elapsed time is 72.272442 seconds.
Elapsed time is 72.028966 seconds.
Elapsed time is 71.746326 seconds.
Elapsed time is 72.208323 seconds.
Elapsed time is 71.423362 seconds.
Elapsed time is 71.920482 seconds.
Elapsed time is 71.893805 seconds.
Elapsed time is 71.900798 seconds.
Elapsed time is 72.035421 seconds.
Elapsed time is 71.602495 seconds.
Elapsed time is 71.890652 seconds.
Elapsed time is 72.132367 seconds.
Elapsed time is 72.390593 seconds.
Elapsed time is 71.556846 seconds.
Elapsed time is 72.583007 seconds.
Elapsed time is 72.137332 seconds.
Elapsed time is 71.558045 seconds.
Elapsed time is 71.537048 seconds.
Elapsed time is 71.365161 seconds.
Elapsed time is 72.477907 seconds.
Elapsed time is 72.038486 seconds.
Elapsed time is 71.399622 seconds.
Elapsed time is 71.500219 seconds.
Elapsed time is 71.529798 seconds.
Elapsed time is 72.564922 seconds.
Elapsed time is 71.835650 seconds.
Elapsed time is 71.711271 seconds.
Elapsed time is 71.312677 seconds.
Elapsed time is 72.949119 seconds.
Elapsed time is 71.812158 seconds.
Elapsed time is 71.437678 seconds.
Elapsed time is 71.545397 seconds.
Elapsed time is 71.667280 seconds.
Elapsed time is 71.198553 seconds.
    28        3659         1324.25        7.73e+05       100000     0.00618228
Elapsed time is 73.003415 seconds.
Elapsed time is 72.199366 seconds.
Elapsed time is 72.927716 seconds.
