MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 64.601953 seconds.
Elapsed time is 61.887954 seconds.
Elapsed time is 61.783458 seconds.
    16        1513         605.924         3.5e+04        1e-18      0.0101207
Elapsed time is 61.855176 seconds.
Elapsed time is 62.081849 seconds.
Elapsed time is 62.026737 seconds.
Elapsed time is 62.139839 seconds.
Elapsed time is 61.172147 seconds.
Elapsed time is 61.138626 seconds.
Elapsed time is 60.909870 seconds.
Elapsed time is 63.050339 seconds.
Elapsed time is 62.643950 seconds.
Elapsed time is 65.067240 seconds.
Elapsed time is 63.860713 seconds.
Elapsed time is 63.790732 seconds.
Elapsed time is 63.351912 seconds.
Elapsed time is 62.168492 seconds.
Elapsed time is 60.782814 seconds.
Elapsed time is 61.509073 seconds.
Elapsed time is 62.156535 seconds.
Elapsed time is 61.436169 seconds.
Elapsed time is 60.938521 seconds.
Elapsed time is 60.473142 seconds.
Elapsed time is 61.555017 seconds.
Elapsed time is 63.460090 seconds.
Elapsed time is 64.036789 seconds.
Elapsed time is 64.275306 seconds.
Elapsed time is 64.499596 seconds.
Elapsed time is 64.433543 seconds.
Elapsed time is 65.854383 seconds.
Elapsed time is 66.190832 seconds.
Elapsed time is 61.014485 seconds.
Elapsed time is 60.856789 seconds.
Elapsed time is 61.221742 seconds.
Elapsed time is 62.168893 seconds.
Elapsed time is 60.516505 seconds.
Elapsed time is 61.561033 seconds.
Elapsed time is 62.837798 seconds.
Elapsed time is 62.739382 seconds.
Elapsed time is 64.772913 seconds.
Elapsed time is 65.329015 seconds.
Elapsed time is 66.863332 seconds.
Elapsed time is 68.306010 seconds.
Elapsed time is 65.271452 seconds.
Elapsed time is 64.964070 seconds.
Elapsed time is 64.170672 seconds.
Elapsed time is 63.082430 seconds.
Elapsed time is 64.491614 seconds.
Elapsed time is 64.218115 seconds.
Elapsed time is 63.656171 seconds.
Elapsed time is 63.164430 seconds.
Elapsed time is 66.539973 seconds.
Elapsed time is 66.251446 seconds.
Elapsed time is 65.779204 seconds.
Elapsed time is 66.092634 seconds.
Elapsed time is 67.975334 seconds.
Elapsed time is 67.472085 seconds.
Elapsed time is 64.756192 seconds.
Elapsed time is 63.828337 seconds.
Elapsed time is 63.450731 seconds.
Elapsed time is 62.507012 seconds.
Elapsed time is 63.430426 seconds.
Elapsed time is 63.526817 seconds.
Elapsed time is 64.755989 seconds.
Elapsed time is 63.811259 seconds.
Elapsed time is 64.704702 seconds.
Elapsed time is 65.160064 seconds.
Elapsed time is 64.789195 seconds.
Elapsed time is 66.548491 seconds.
Elapsed time is 66.807511 seconds.
Elapsed time is 69.255044 seconds.
Elapsed time is 70.212990 seconds.
Elapsed time is 67.854814 seconds.
Elapsed time is 65.947294 seconds.
Elapsed time is 65.121394 seconds.
Elapsed time is 65.219178 seconds.
Elapsed time is 63.457733 seconds.
Elapsed time is 65.457810 seconds.
Elapsed time is 65.284103 seconds.
Elapsed time is 63.285224 seconds.
Elapsed time is 64.155692 seconds.
Elapsed time is 64.105673 seconds.
Elapsed time is 65.122983 seconds.
Elapsed time is 66.695336 seconds.
Elapsed time is 68.858464 seconds.
Elapsed time is 64.294051 seconds.
Elapsed time is 64.278985 seconds.
Elapsed time is 64.492926 seconds.
Elapsed time is 65.141052 seconds.
Elapsed time is 70.079146 seconds.
Elapsed time is 73.342420 seconds.
Elapsed time is 66.154317 seconds.
    17        1602         598.173        7.05e+04        1e-19      0.0185555
Elapsed time is 63.870318 seconds.
Elapsed time is 62.282914 seconds.
Elapsed time is 64.541808 seconds.
Elapsed time is 62.760732 seconds.
Elapsed time is 63.508727 seconds.
Elapsed time is 61.824365 seconds.
Elapsed time is 61.222428 seconds.
Elapsed time is 60.984979 seconds.
Elapsed time is 62.491573 seconds.
Elapsed time is 64.442664 seconds.
Elapsed time is 64.186341 seconds.
Elapsed time is 67.237195 seconds.
Elapsed time is 64.827358 seconds.
Elapsed time is 65.835761 seconds.
Elapsed time is 65.684795 seconds.
Elapsed time is 64.153599 seconds.
Elapsed time is 63.234149 seconds.
Elapsed time is 61.556531 seconds.
Elapsed time is 61.604519 seconds.
Elapsed time is 60.557696 seconds.
Elapsed time is 61.438861 seconds.
Elapsed time is 61.219101 seconds.
Elapsed time is 61.465529 seconds.
Elapsed time is 62.617194 seconds.
Elapsed time is 61.649198 seconds.
Elapsed time is 62.957117 seconds.
Elapsed time is 63.432541 seconds.
Elapsed time is 63.678912 seconds.
Elapsed time is 63.148311 seconds.
Elapsed time is 64.974629 seconds.
Elapsed time is 64.085080 seconds.
Elapsed time is 63.218210 seconds.
Elapsed time is 61.784055 seconds.
Elapsed time is 60.641741 seconds.
Elapsed time is 61.929555 seconds.
Elapsed time is 61.599821 seconds.
Elapsed time is 60.917114 seconds.
Elapsed time is 60.605893 seconds.
Elapsed time is 61.099979 seconds.
Elapsed time is 61.434810 seconds.
Elapsed time is 62.164016 seconds.
Elapsed time is 63.108684 seconds.
Elapsed time is 63.111318 seconds.
Elapsed time is 63.830919 seconds.
Elapsed time is 62.839571 seconds.
Elapsed time is 62.706496 seconds.
Elapsed time is 61.986166 seconds.
Elapsed time is 61.702825 seconds.
Elapsed time is 61.203006 seconds.
Elapsed time is 61.586738 seconds.
Elapsed time is 61.521589 seconds.
Elapsed time is 62.098999 seconds.
Elapsed time is 61.205493 seconds.
Elapsed time is 61.673004 seconds.
Elapsed time is 62.084984 seconds.
Elapsed time is 63.659450 seconds.
Elapsed time is 62.966883 seconds.
Elapsed time is 63.369815 seconds.
Elapsed time is 62.465298 seconds.
Elapsed time is 63.104294 seconds.
Elapsed time is 62.018205 seconds.
Elapsed time is 61.776636 seconds.
Elapsed time is 62.272883 seconds.
Elapsed time is 62.821141 seconds.
Elapsed time is 62.313599 seconds.
Elapsed time is 63.041466 seconds.
Elapsed time is 62.844241 seconds.
Elapsed time is 62.097686 seconds.
Elapsed time is 62.072434 seconds.
Elapsed time is 61.685299 seconds.
Elapsed time is 62.280269 seconds.
Elapsed time is 61.509448 seconds.
Elapsed time is 62.061849 seconds.
Elapsed time is 62.347804 seconds.
Elapsed time is 61.838909 seconds.
Elapsed time is 61.671015 seconds.
Elapsed time is 62.042172 seconds.
Elapsed time is 61.934900 seconds.
Elapsed time is 62.508738 seconds.
Elapsed time is 63.971439 seconds.
Elapsed time is 63.841772 seconds.
Elapsed time is 63.296662 seconds.
Elapsed time is 63.330860 seconds.
Elapsed time is 62.566300 seconds.
Elapsed time is 61.622422 seconds.
Elapsed time is 61.551899 seconds.
Elapsed time is 61.442508 seconds.
Elapsed time is 60.890822 seconds.
Elapsed time is 61.276880 seconds.
    18        1691         590.872        1.46e+05        1e-20      0.0126218
Elapsed time is 60.302579 seconds.
Elapsed time is 62.227063 seconds.
Elapsed time is 60.882261 seconds.
Elapsed time is 60.911745 seconds.
Elapsed time is 60.607275 seconds.
Elapsed time is 60.004171 seconds.
Elapsed time is 60.361763 seconds.
Elapsed time is 60.800213 seconds.
Elapsed time is 61.400255 seconds.
Elapsed time is 61.995231 seconds.
Elapsed time is 62.786327 seconds.
Elapsed time is 63.842475 seconds.
Elapsed time is 64.482072 seconds.
Elapsed time is 63.716828 seconds.
Elapsed time is 62.935966 seconds.
Elapsed time is 62.067100 seconds.
Elapsed time is 61.799861 seconds.
Elapsed time is 61.379531 seconds.
Elapsed time is 60.173591 seconds.
Elapsed time is 60.299245 seconds.
Elapsed time is 61.125037 seconds.
Elapsed time is 62.355509 seconds.
Elapsed time is 62.377342 seconds.
Elapsed time is 64.519330 seconds.
Elapsed time is 63.224243 seconds.
Elapsed time is 62.731359 seconds.
Elapsed time is 62.702710 seconds.
Elapsed time is 63.527255 seconds.
Elapsed time is 62.464687 seconds.
Elapsed time is 61.651310 seconds.
Elapsed time is 61.272774 seconds.
Elapsed time is 60.438828 seconds.
Elapsed time is 59.947474 seconds.
Elapsed time is 60.358506 seconds.
Elapsed time is 60.178320 seconds.
Elapsed time is 60.510342 seconds.
Elapsed time is 60.720694 seconds.
Elapsed time is 61.761492 seconds.
Elapsed time is 61.234104 seconds.
Elapsed time is 61.599389 seconds.
Elapsed time is 60.149423 seconds.
Elapsed time is 59.090460 seconds.
Elapsed time is 58.951010 seconds.
Elapsed time is 59.388163 seconds.
Elapsed time is 59.729238 seconds.
Elapsed time is 60.587855 seconds.
Elapsed time is 60.096136 seconds.
Elapsed time is 59.854853 seconds.
Elapsed time is 59.261898 seconds.
Elapsed time is 59.559755 seconds.
Elapsed time is 59.215192 seconds.
Elapsed time is 59.151401 seconds.
Elapsed time is 59.489933 seconds.
Elapsed time is 59.352297 seconds.
Elapsed time is 58.890918 seconds.
Elapsed time is 59.341087 seconds.
Elapsed time is 58.876239 seconds.
Elapsed time is 59.035572 seconds.
Elapsed time is 58.685974 seconds.
Elapsed time is 58.800851 seconds.
Elapsed time is 59.103057 seconds.
Elapsed time is 59.414935 seconds.
Elapsed time is 59.546779 seconds.
Elapsed time is 59.462345 seconds.
Elapsed time is 61.688478 seconds.
Elapsed time is 61.183936 seconds.
Elapsed time is 61.874192 seconds.
Elapsed time is 62.048045 seconds.
Elapsed time is 61.851358 seconds.
Elapsed time is 61.377308 seconds.
Elapsed time is 61.496648 seconds.
Elapsed time is 61.979729 seconds.
Elapsed time is 61.779162 seconds.
Elapsed time is 62.013100 seconds.
Elapsed time is 62.390848 seconds.
Elapsed time is 63.643445 seconds.
Elapsed time is 62.155664 seconds.
Elapsed time is 63.152379 seconds.
Elapsed time is 62.711545 seconds.
Elapsed time is 62.429486 seconds.
Elapsed time is 62.437608 seconds.
Elapsed time is 62.378977 seconds.
Elapsed time is 60.340015 seconds.
Elapsed time is 62.492468 seconds.
Elapsed time is 61.010064 seconds.
Elapsed time is 62.115244 seconds.
Elapsed time is 62.647107 seconds.
Elapsed time is 62.207241 seconds.
Elapsed time is 63.851808 seconds.
    19        1780         587.154        2.06e+05        1e-21      0.0254281
Elapsed time is 63.740611 seconds.
Elapsed time is 63.769682 seconds.
Elapsed time is 63.549966 seconds.
Elapsed time is 62.461683 seconds.
Elapsed time is 62.251977 seconds.
Elapsed time is 61.621052 seconds.
Elapsed time is 61.040827 seconds.
Elapsed time is 60.867809 seconds.
Elapsed time is 61.326786 seconds.
Elapsed time is 61.214252 seconds.
Elapsed time is 60.959114 seconds.
Elapsed time is 59.834892 seconds.
Elapsed time is 59.706472 seconds.
Elapsed time is 60.005956 seconds.
Elapsed time is 60.431377 seconds.
Elapsed time is 59.816182 seconds.
Elapsed time is 61.588501 seconds.
Elapsed time is 60.873023 seconds.
Elapsed time is 61.545863 seconds.
Elapsed time is 60.551393 seconds.
Elapsed time is 60.693149 seconds.
Elapsed time is 59.791853 seconds.
Elapsed time is 59.254222 seconds.
Elapsed time is 59.453980 seconds.
Elapsed time is 59.709760 seconds.
Elapsed time is 59.106422 seconds.
Elapsed time is 59.581443 seconds.
Elapsed time is 60.131548 seconds.
Elapsed time is 59.706860 seconds.
Elapsed time is 60.371442 seconds.
Elapsed time is 60.936328 seconds.
Elapsed time is 60.528184 seconds.
Elapsed time is 60.155659 seconds.
Elapsed time is 60.400255 seconds.
Elapsed time is 58.798011 seconds.
Elapsed time is 58.596102 seconds.
Elapsed time is 58.522195 seconds.
Elapsed time is 58.935920 seconds.
Elapsed time is 59.072933 seconds.
Elapsed time is 59.641241 seconds.
Elapsed time is 60.774291 seconds.
Elapsed time is 60.289529 seconds.
Elapsed time is 60.230549 seconds.
Elapsed time is 60.388886 seconds.
Elapsed time is 60.067411 seconds.
Elapsed time is 60.726277 seconds.
Elapsed time is 59.438765 seconds.
Elapsed time is 59.323997 seconds.
Elapsed time is 58.964515 seconds.
Elapsed time is 59.154935 seconds.
Elapsed time is 59.312350 seconds.
Elapsed time is 58.986301 seconds.
Elapsed time is 58.968525 seconds.
Elapsed time is 58.415285 seconds.
Elapsed time is 59.017853 seconds.
Elapsed time is 58.878581 seconds.
Elapsed time is 59.165161 seconds.
Elapsed time is 59.889160 seconds.
Elapsed time is 59.967131 seconds.
Elapsed time is 59.352249 seconds.
Elapsed time is 59.383814 seconds.
Elapsed time is 58.688502 seconds.
Elapsed time is 59.130990 seconds.
Elapsed time is 58.701858 seconds.
Elapsed time is 58.872492 seconds.
Elapsed time is 58.176315 seconds.
Elapsed time is 58.686545 seconds.
Elapsed time is 59.057711 seconds.
Elapsed time is 59.694695 seconds.
Elapsed time is 59.710939 seconds.
Elapsed time is 59.125021 seconds.
Elapsed time is 58.604542 seconds.
Elapsed time is 58.872131 seconds.
Elapsed time is 59.247001 seconds.
Elapsed time is 59.094282 seconds.
Elapsed time is 58.709902 seconds.
Elapsed time is 59.377493 seconds.
Elapsed time is 59.774333 seconds.
Elapsed time is 59.769444 seconds.
Elapsed time is 60.217291 seconds.
Elapsed time is 61.102655 seconds.
Elapsed time is 60.312241 seconds.
Elapsed time is 59.838560 seconds.
Elapsed time is 58.486527 seconds.
Elapsed time is 59.468618 seconds.
Elapsed time is 59.241258 seconds.
Elapsed time is 58.666212 seconds.
Elapsed time is 59.128279 seconds.
Elapsed time is 59.051245 seconds.
    20        1869         580.785        1.35e+05        1e-22      0.0161583
Elapsed time is 59.436381 seconds.
Elapsed time is 59.701255 seconds.
Elapsed time is 59.562999 seconds.
Elapsed time is 60.555487 seconds.
Elapsed time is 60.535952 seconds.
Elapsed time is 60.633927 seconds.
Elapsed time is 60.091230 seconds.
Elapsed time is 59.788884 seconds.
Elapsed time is 59.123157 seconds.
Elapsed time is 58.100122 seconds.
Elapsed time is 58.571765 seconds.
Elapsed time is 58.833117 seconds.
Elapsed time is 59.409102 seconds.
Elapsed time is 60.214729 seconds.
Elapsed time is 60.464367 seconds.
Elapsed time is 59.670181 seconds.
Elapsed time is 60.190940 seconds.
Elapsed time is 59.516197 seconds.
Elapsed time is 59.586809 seconds.
Elapsed time is 60.152325 seconds.
Elapsed time is 58.895288 seconds.
Elapsed time is 59.221330 seconds.
Elapsed time is 59.083090 seconds.
Elapsed time is 58.467652 seconds.
Elapsed time is 58.982056 seconds.
Elapsed time is 59.089826 seconds.
Elapsed time is 59.210717 seconds.
Elapsed time is 61.368860 seconds.
Elapsed time is 60.515579 seconds.
Elapsed time is 60.284738 seconds.
Elapsed time is 60.279973 seconds.
Elapsed time is 60.022181 seconds.
Elapsed time is 59.863522 seconds.
Elapsed time is 59.360433 seconds.
Elapsed time is 58.671627 seconds.
Elapsed time is 58.862659 seconds.
Elapsed time is 58.200867 seconds.
Elapsed time is 58.731689 seconds.
Elapsed time is 58.798869 seconds.
Elapsed time is 59.148499 seconds.
Elapsed time is 58.870780 seconds.
Elapsed time is 59.193926 seconds.
Elapsed time is 59.298000 seconds.
Elapsed time is 59.807683 seconds.
Elapsed time is 60.118678 seconds.
Elapsed time is 60.684952 seconds.
Elapsed time is 63.010941 seconds.
Elapsed time is 61.575515 seconds.
Elapsed time is 61.100860 seconds.
Elapsed time is 60.320898 seconds.
Elapsed time is 60.193657 seconds.
Elapsed time is 59.443847 seconds.
Elapsed time is 59.127706 seconds.
Elapsed time is 58.581654 seconds.
Elapsed time is 59.247681 seconds.
Elapsed time is 59.340094 seconds.
Elapsed time is 59.444677 seconds.
Elapsed time is 59.975769 seconds.
Elapsed time is 59.881248 seconds.
Elapsed time is 61.039770 seconds.
Elapsed time is 59.749794 seconds.
Elapsed time is 59.995375 seconds.
Elapsed time is 59.164819 seconds.
Elapsed time is 58.802073 seconds.
Elapsed time is 58.518675 seconds.
Elapsed time is 58.674608 seconds.
Elapsed time is 59.177074 seconds.
Elapsed time is 59.696763 seconds.
Elapsed time is 60.223265 seconds.
Elapsed time is 60.317889 seconds.
Elapsed time is 60.426615 seconds.
Elapsed time is 60.515361 seconds.
Elapsed time is 60.123651 seconds.
Elapsed time is 59.101853 seconds.
Elapsed time is 59.207072 seconds.
Elapsed time is 59.330407 seconds.
Elapsed time is 58.771960 seconds.
Elapsed time is 59.491221 seconds.
Elapsed time is 59.797730 seconds.
Elapsed time is 60.127109 seconds.
Elapsed time is 59.134044 seconds.
Elapsed time is 58.904117 seconds.
Elapsed time is 58.938698 seconds.
Elapsed time is 58.875522 seconds.
Elapsed time is 58.810398 seconds.
Elapsed time is 59.747668 seconds.
Elapsed time is 59.853547 seconds.
Elapsed time is 60.291164 seconds.
Elapsed time is 61.060631 seconds.
    21        1958         574.798         4.8e+04        1e-23      0.0130297
Elapsed time is 59.956440 seconds.
Elapsed time is 59.552309 seconds.
Elapsed time is 59.662629 seconds.
Elapsed time is 59.222365 seconds.
Elapsed time is 58.347206 seconds.
Elapsed time is 58.388180 seconds.
Elapsed time is 59.672078 seconds.
Elapsed time is 59.352364 seconds.
Elapsed time is 59.321568 seconds.
Elapsed time is 59.984499 seconds.
Elapsed time is 59.588586 seconds.
Elapsed time is 59.574973 seconds.
Elapsed time is 60.065553 seconds.
Elapsed time is 59.774953 seconds.
Elapsed time is 60.166152 seconds.
Elapsed time is 59.209300 seconds.
Elapsed time is 59.319757 seconds.
Elapsed time is 59.283883 seconds.
Elapsed time is 59.096791 seconds.
Elapsed time is 58.400824 seconds.
Elapsed time is 59.491067 seconds.
Elapsed time is 59.665586 seconds.
Elapsed time is 59.958447 seconds.
Elapsed time is 60.141968 seconds.
Elapsed time is 59.406285 seconds.
Elapsed time is 58.797083 seconds.
Elapsed time is 59.445591 seconds.
Elapsed time is 59.637763 seconds.
Elapsed time is 59.874750 seconds.
Elapsed time is 59.693609 seconds.
Elapsed time is 59.651785 seconds.
Elapsed time is 59.891579 seconds.
Elapsed time is 59.335005 seconds.
Elapsed time is 59.160978 seconds.
Elapsed time is 58.924224 seconds.
Elapsed time is 59.251538 seconds.
Elapsed time is 59.051373 seconds.
Elapsed time is 59.336751 seconds.
Elapsed time is 59.502838 seconds.
Elapsed time is 60.545578 seconds.
Elapsed time is 60.617029 seconds.
Elapsed time is 62.504173 seconds.
Elapsed time is 60.865365 seconds.
Elapsed time is 60.225814 seconds.
Elapsed time is 59.891764 seconds.
Elapsed time is 59.556232 seconds.
Elapsed time is 59.675738 seconds.
Elapsed time is 58.901723 seconds.
Elapsed time is 59.203007 seconds.
Elapsed time is 58.996410 seconds.
Elapsed time is 59.232439 seconds.
Elapsed time is 59.389821 seconds.
Elapsed time is 60.516291 seconds.
Elapsed time is 59.770848 seconds.
Elapsed time is 60.507614 seconds.
Elapsed time is 59.801686 seconds.
Elapsed time is 59.753302 seconds.
Elapsed time is 59.461822 seconds.
Elapsed time is 58.692673 seconds.
Elapsed time is 58.264749 seconds.
Elapsed time is 58.754794 seconds.
Elapsed time is 59.138065 seconds.
Elapsed time is 59.613777 seconds.
Elapsed time is 59.794009 seconds.
Elapsed time is 60.617806 seconds.
Elapsed time is 61.712876 seconds.
Elapsed time is 60.634204 seconds.
Elapsed time is 61.168011 seconds.
Elapsed time is 64.210750 seconds.
Elapsed time is 61.934788 seconds.
Elapsed time is 61.168964 seconds.
Elapsed time is 61.065717 seconds.
Elapsed time is 60.872638 seconds.
Elapsed time is 60.050283 seconds.
Elapsed time is 59.888386 seconds.
Elapsed time is 59.401384 seconds.
Elapsed time is 59.087542 seconds.
Elapsed time is 59.134046 seconds.
Elapsed time is 59.853715 seconds.
Elapsed time is 60.675924 seconds.
Elapsed time is 61.257046 seconds.
Elapsed time is 61.385227 seconds.
Elapsed time is 61.530209 seconds.
Elapsed time is 62.302614 seconds.
Elapsed time is 62.591201 seconds.
Elapsed time is 61.846887 seconds.
Elapsed time is 60.788324 seconds.
Elapsed time is 59.774739 seconds.
Elapsed time is 59.275663 seconds.
    22        2047         570.457        5.62e+04        1e-24     0.00765715
Elapsed time is 59.168792 seconds.
Elapsed time is 58.770339 seconds.
Elapsed time is 58.442096 seconds.
Elapsed time is 58.746453 seconds.
Elapsed time is 59.592085 seconds.
Elapsed time is 59.735414 seconds.
Elapsed time is 59.735374 seconds.
Elapsed time is 60.258615 seconds.
Elapsed time is 59.648144 seconds.
Elapsed time is 59.854375 seconds.
Elapsed time is 59.741732 seconds.
Elapsed time is 59.471511 seconds.
Elapsed time is 59.074327 seconds.
Elapsed time is 58.879421 seconds.
Elapsed time is 59.161684 seconds.
Elapsed time is 59.240818 seconds.
Elapsed time is 59.241685 seconds.
Elapsed time is 59.058859 seconds.
Elapsed time is 59.859863 seconds.
Elapsed time is 60.038341 seconds.
Elapsed time is 59.960771 seconds.
Elapsed time is 60.941005 seconds.
Elapsed time is 61.742939 seconds.
Elapsed time is 61.092208 seconds.
Elapsed time is 60.593694 seconds.
Elapsed time is 60.498775 seconds.
Elapsed time is 59.842029 seconds.
Elapsed time is 59.937516 seconds.
Elapsed time is 59.278500 seconds.
Elapsed time is 59.134670 seconds.
Elapsed time is 58.985686 seconds.
Elapsed time is 59.024094 seconds.
Elapsed time is 58.954757 seconds.
Elapsed time is 59.032657 seconds.
Elapsed time is 60.265842 seconds.
Elapsed time is 59.334651 seconds.
Elapsed time is 59.300069 seconds.
Elapsed time is 59.521105 seconds.
Elapsed time is 59.502797 seconds.
Elapsed time is 60.260314 seconds.
Elapsed time is 59.699540 seconds.
Elapsed time is 59.480211 seconds.
Elapsed time is 59.069253 seconds.
Elapsed time is 58.829177 seconds.
Elapsed time is 59.214760 seconds.
Elapsed time is 60.066538 seconds.
Elapsed time is 59.577003 seconds.
Elapsed time is 59.669525 seconds.
Elapsed time is 59.810738 seconds.
Elapsed time is 59.940319 seconds.
Elapsed time is 59.953886 seconds.
Elapsed time is 59.907812 seconds.
Elapsed time is 59.493078 seconds.
Elapsed time is 59.894835 seconds.
Elapsed time is 59.155339 seconds.
Elapsed time is 58.885950 seconds.
Elapsed time is 58.935626 seconds.
Elapsed time is 60.365852 seconds.
Elapsed time is 60.753581 seconds.
Elapsed time is 61.619355 seconds.
Elapsed time is 60.481926 seconds.
Elapsed time is 60.820418 seconds.
Elapsed time is 60.215877 seconds.
Elapsed time is 60.187109 seconds.
Elapsed time is 60.014092 seconds.
Elapsed time is 59.476937 seconds.
Elapsed time is 58.801114 seconds.
Elapsed time is 59.558441 seconds.
Elapsed time is 59.446217 seconds.
Elapsed time is 59.501075 seconds.
Elapsed time is 59.704913 seconds.
Elapsed time is 59.275239 seconds.
Elapsed time is 59.920273 seconds.
Elapsed time is 59.848626 seconds.
Elapsed time is 60.527660 seconds.
Elapsed time is 60.417914 seconds.
Elapsed time is 61.000633 seconds.
Elapsed time is 59.830759 seconds.
Elapsed time is 59.496472 seconds.
Elapsed time is 59.683466 seconds.
Elapsed time is 59.101190 seconds.
Elapsed time is 59.366889 seconds.
Elapsed time is 59.776175 seconds.
Elapsed time is 59.262280 seconds.
Elapsed time is 59.967939 seconds.
Elapsed time is 60.480244 seconds.
Elapsed time is 59.714195 seconds.
Elapsed time is 60.559809 seconds.
Elapsed time is 60.651435 seconds.
    23        2136         568.254        1.01e+06        1e-25      0.0254774
Elapsed time is 60.465151 seconds.
Elapsed time is 60.426355 seconds.
Elapsed time is 60.639733 seconds.
Elapsed time is 60.691862 seconds.
Elapsed time is 62.571194 seconds.
Elapsed time is 60.942707 seconds.
Elapsed time is 61.481587 seconds.
Elapsed time is 61.106936 seconds.
Elapsed time is 61.927841 seconds.
Elapsed time is 62.503360 seconds.
Elapsed time is 61.097510 seconds.
Elapsed time is 59.314833 seconds.
Elapsed time is 59.256932 seconds.
Elapsed time is 59.980412 seconds.
Elapsed time is 59.145671 seconds.
Elapsed time is 59.451395 seconds.
Elapsed time is 59.936141 seconds.
Elapsed time is 59.589152 seconds.
Elapsed time is 61.065442 seconds.
Elapsed time is 61.048899 seconds.
Elapsed time is 60.296683 seconds.
Elapsed time is 61.879525 seconds.
Elapsed time is 62.392965 seconds.
Elapsed time is 62.294097 seconds.
Elapsed time is 61.899549 seconds.
Elapsed time is 61.573804 seconds.
Elapsed time is 60.949686 seconds.
Elapsed time is 59.913276 seconds.
Elapsed time is 59.438301 seconds.
Elapsed time is 58.495437 seconds.
Elapsed time is 58.923138 seconds.
Elapsed time is 58.607372 seconds.
Elapsed time is 59.403926 seconds.
Elapsed time is 60.137644 seconds.
Elapsed time is 59.866282 seconds.
Elapsed time is 59.449862 seconds.
Elapsed time is 60.011917 seconds.
Elapsed time is 59.975030 seconds.
Elapsed time is 60.782545 seconds.
Elapsed time is 59.597769 seconds.
Elapsed time is 60.189454 seconds.
Elapsed time is 60.690452 seconds.
Elapsed time is 62.417831 seconds.
Elapsed time is 68.707094 seconds.
Elapsed time is 76.113724 seconds.
Elapsed time is 74.187157 seconds.
Elapsed time is 64.922157 seconds.
Elapsed time is 64.134362 seconds.
Elapsed time is 63.412534 seconds.
Elapsed time is 65.573407 seconds.
Elapsed time is 65.361878 seconds.
Elapsed time is 62.835811 seconds.
Elapsed time is 62.401449 seconds.
Elapsed time is 69.350993 seconds.
Elapsed time is 70.759740 seconds.
Elapsed time is 70.967703 seconds.
Elapsed time is 72.446068 seconds.
Elapsed time is 66.993313 seconds.
Elapsed time is 64.404864 seconds.
Elapsed time is 61.772065 seconds.
Elapsed time is 63.261473 seconds.
Elapsed time is 73.247770 seconds.
Elapsed time is 68.321765 seconds.
Elapsed time is 65.118137 seconds.
Elapsed time is 64.328353 seconds.
Elapsed time is 63.681675 seconds.
Elapsed time is 64.107559 seconds.
Elapsed time is 64.187200 seconds.
Elapsed time is 66.891434 seconds.
Elapsed time is 75.236670 seconds.
Elapsed time is 73.932010 seconds.
Elapsed time is 72.138443 seconds.
Elapsed time is 68.245348 seconds.
Elapsed time is 66.590917 seconds.
Elapsed time is 64.457006 seconds.
Elapsed time is 63.582358 seconds.
Elapsed time is 62.592872 seconds.
Elapsed time is 65.327476 seconds.
Elapsed time is 72.708623 seconds.
Elapsed time is 71.302604 seconds.
Elapsed time is 68.795261 seconds.
Elapsed time is 64.455017 seconds.
Elapsed time is 62.800716 seconds.
Elapsed time is 61.764377 seconds.
Elapsed time is 63.044199 seconds.
Elapsed time is 66.464658 seconds.
Elapsed time is 68.411715 seconds.
Elapsed time is 64.899741 seconds.
Elapsed time is 64.327185 seconds.
    24        2225         564.548        7.09e+04        1e-26      0.0217543
Elapsed time is 64.262545 seconds.
Elapsed time is 66.128832 seconds.
Elapsed time is 64.841705 seconds.
Elapsed time is 69.051807 seconds.
Elapsed time is 65.114712 seconds.
Elapsed time is 64.202393 seconds.
Elapsed time is 65.630625 seconds.
Elapsed time is 65.446452 seconds.
Elapsed time is 65.867662 seconds.
Elapsed time is 65.050131 seconds.
Elapsed time is 64.427411 seconds.
Elapsed time is 64.614237 seconds.
Elapsed time is 66.213878 seconds.
Elapsed time is 67.533428 seconds.
Elapsed time is 64.717238 seconds.
Elapsed time is 64.112907 seconds.
Elapsed time is 65.117174 seconds.
Elapsed time is 65.405802 seconds.
Elapsed time is 67.441036 seconds.
Elapsed time is 66.259336 seconds.
Elapsed time is 66.250177 seconds.
Elapsed time is 67.214420 seconds.
Elapsed time is 65.835566 seconds.
Elapsed time is 65.113897 seconds.
Elapsed time is 65.851977 seconds.
Elapsed time is 64.329359 seconds.
Elapsed time is 70.622146 seconds.
Elapsed time is 79.294573 seconds.
Elapsed time is 69.467151 seconds.
Elapsed time is 70.385712 seconds.
Elapsed time is 69.534879 seconds.
Elapsed time is 62.511015 seconds.
Elapsed time is 61.684935 seconds.
Elapsed time is 65.629644 seconds.
Elapsed time is 70.852761 seconds.
Elapsed time is 69.801450 seconds.
Elapsed time is 65.876297 seconds.
Elapsed time is 67.560779 seconds.
Elapsed time is 64.752291 seconds.
Elapsed time is 66.225573 seconds.
Elapsed time is 66.333370 seconds.
Elapsed time is 64.617209 seconds.
Elapsed time is 63.425967 seconds.
Elapsed time is 65.583214 seconds.
Elapsed time is 65.153953 seconds.
