
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 91.476089 seconds.
Elapsed time is 73.984183 seconds.
Elapsed time is 72.098804 seconds.
Elapsed time is 95.070973 seconds.
Elapsed time is 109.106335 seconds.
Elapsed time is 127.041438 seconds.
Elapsed time is 123.331700 seconds.
Elapsed time is 105.142693 seconds.
Elapsed time is 63.197507 seconds.
Elapsed time is 76.374033 seconds.
Elapsed time is 89.847547 seconds.
Elapsed time is 81.094650 seconds.
Elapsed time is 61.722179 seconds.
Elapsed time is 109.174613 seconds.
Elapsed time is 98.789709 seconds.
Elapsed time is 92.477131 seconds.
Elapsed time is 94.863165 seconds.
Elapsed time is 103.804749 seconds.
Elapsed time is 83.316915 seconds.
Elapsed time is 68.395091 seconds.
Elapsed time is 94.463506 seconds.
Elapsed time is 94.316236 seconds.
Elapsed time is 86.737735 seconds.
Elapsed time is 98.051376 seconds.
Elapsed time is 102.274050 seconds.
Elapsed time is 102.404348 seconds.
Elapsed time is 102.854654 seconds.
Elapsed time is 125.920773 seconds.
Elapsed time is 139.418589 seconds.
Elapsed time is 151.951455 seconds.
Elapsed time is 84.518772 seconds.
Elapsed time is 102.607876 seconds.
Elapsed time is 137.296823 seconds.
Elapsed time is 149.261305 seconds.
Elapsed time is 178.127431 seconds.
Elapsed time is 167.579293 seconds.
Elapsed time is 123.307873 seconds.
Elapsed time is 90.435190 seconds.
Elapsed time is 134.294835 seconds.
Elapsed time is 139.415464 seconds.
Elapsed time is 135.528227 seconds.
Elapsed time is 153.530351 seconds.
Elapsed time is 109.879711 seconds.
Elapsed time is 115.462843 seconds.
Elapsed time is 146.070322 seconds.
Elapsed time is 140.581400 seconds.
Elapsed time is 132.109750 seconds.
Elapsed time is 137.682275 seconds.
Elapsed time is 125.997260 seconds.
Elapsed time is 136.340855 seconds.
Elapsed time is 142.666037 seconds.
Elapsed time is 108.289733 seconds.
Elapsed time is 114.574347 seconds.
Elapsed time is 130.715420 seconds.
Elapsed time is 142.582356 seconds.
Elapsed time is 140.552530 seconds.
Elapsed time is 116.297279 seconds.
Elapsed time is 101.621573 seconds.
Elapsed time is 100.268573 seconds.
Elapsed time is 94.934029 seconds.
Elapsed time is 121.391721 seconds.
Elapsed time is 133.083157 seconds.
Elapsed time is 115.532185 seconds.
Elapsed time is 150.302634 seconds.
Elapsed time is 107.171926 seconds.
Elapsed time is 66.808183 seconds.
Elapsed time is 87.695165 seconds.
Elapsed time is 122.569564 seconds.
Elapsed time is 104.727502 seconds.
Elapsed time is 80.247427 seconds.
Elapsed time is 80.519895 seconds.
Elapsed time is 82.470276 seconds.
Elapsed time is 75.887371 seconds.
Elapsed time is 83.257019 seconds.
Elapsed time is 99.573190 seconds.
Elapsed time is 99.240068 seconds.
Elapsed time is 69.934623 seconds.
Elapsed time is 60.794062 seconds.
Elapsed time is 94.682076 seconds.
Elapsed time is 104.509300 seconds.
Elapsed time is 79.928072 seconds.
Elapsed time is 71.886841 seconds.
Elapsed time is 67.547160 seconds.
Elapsed time is 66.863131 seconds.
Elapsed time is 87.410472 seconds.
Elapsed time is 107.309731 seconds.
Elapsed time is 83.810366 seconds.
Elapsed time is 69.258121 seconds.
Elapsed time is 141.299756 seconds.
Elapsed time is 148.407095 seconds.
Elapsed time is 87.880737 seconds.
Elapsed time is 97.363060 seconds.
Elapsed time is 118.858588 seconds.
Elapsed time is 114.989333 seconds.
Elapsed time is 86.103806 seconds.
Elapsed time is 105.473087 seconds.
Elapsed time is 148.483720 seconds.
Elapsed time is 144.655339 seconds.
Elapsed time is 170.357328 seconds.
Elapsed time is 121.873963 seconds.
Elapsed time is 103.033830 seconds.
Elapsed time is 81.975408 seconds.
Elapsed time is 107.837061 seconds.
Elapsed time is 161.651701 seconds.
Elapsed time is 160.447427 seconds.
Elapsed time is 97.632991 seconds.
    12        1625          1309.8        6.25e+04        1e-14      0.0186633
Elapsed time is 94.572756 seconds.
Elapsed time is 69.064967 seconds.
Elapsed time is 144.690034 seconds.
Elapsed time is 139.121236 seconds.
Elapsed time is 106.802136 seconds.
Elapsed time is 70.538722 seconds.
Elapsed time is 113.540999 seconds.
Elapsed time is 124.383608 seconds.
Elapsed time is 137.026497 seconds.
Elapsed time is 110.953887 seconds.
Elapsed time is 68.367250 seconds.
Elapsed time is 87.635932 seconds.
Elapsed time is 114.323275 seconds.
Elapsed time is 126.951509 seconds.
Elapsed time is 146.089285 seconds.
Elapsed time is 110.242140 seconds.
Elapsed time is 62.206001 seconds.
Elapsed time is 106.187899 seconds.
Elapsed time is 139.521344 seconds.
Elapsed time is 98.838613 seconds.
Elapsed time is 77.794048 seconds.
Elapsed time is 102.347814 seconds.
Elapsed time is 80.665699 seconds.
Elapsed time is 66.322303 seconds.
Elapsed time is 113.839633 seconds.
Elapsed time is 138.151658 seconds.
Elapsed time is 103.065988 seconds.
Elapsed time is 65.595269 seconds.
Elapsed time is 71.801209 seconds.
Elapsed time is 85.355238 seconds.
Elapsed time is 113.295490 seconds.
Elapsed time is 92.757681 seconds.
Elapsed time is 61.747383 seconds.
Elapsed time is 84.716853 seconds.
Elapsed time is 143.825234 seconds.
Elapsed time is 120.377523 seconds.
Elapsed time is 60.936187 seconds.
Elapsed time is 77.025320 seconds.
Elapsed time is 143.337881 seconds.
Elapsed time is 108.469918 seconds.
Elapsed time is 63.582650 seconds.
Elapsed time is 83.902805 seconds.
Elapsed time is 118.630416 seconds.
Elapsed time is 87.146413 seconds.
Elapsed time is 89.238988 seconds.
Elapsed time is 70.868879 seconds.
Elapsed time is 75.820968 seconds.
Elapsed time is 82.124080 seconds.
Elapsed time is 63.755421 seconds.
Elapsed time is 81.191031 seconds.
Elapsed time is 79.156099 seconds.
Elapsed time is 97.218074 seconds.
Elapsed time is 60.708936 seconds.
Elapsed time is 69.835818 seconds.
Elapsed time is 131.671493 seconds.
Elapsed time is 122.807620 seconds.
Elapsed time is 105.444461 seconds.
Elapsed time is 59.242666 seconds.
Elapsed time is 75.832173 seconds.
Elapsed time is 103.481674 seconds.
Elapsed time is 92.118663 seconds.
Elapsed time is 67.136719 seconds.
Elapsed time is 79.285297 seconds.
Elapsed time is 99.437123 seconds.
Elapsed time is 92.694573 seconds.
Elapsed time is 64.283845 seconds.
Elapsed time is 65.008940 seconds.
Elapsed time is 92.772259 seconds.
Elapsed time is 86.907917 seconds.
Elapsed time is 60.906128 seconds.
Elapsed time is 67.156088 seconds.
Elapsed time is 92.248409 seconds.
Elapsed time is 125.426111 seconds.
Elapsed time is 125.829234 seconds.
Elapsed time is 60.155282 seconds.
Elapsed time is 69.198694 seconds.
Elapsed time is 109.621952 seconds.
Elapsed time is 111.994890 seconds.
Elapsed time is 89.865025 seconds.
Elapsed time is 61.489764 seconds.
Elapsed time is 67.928885 seconds.
Elapsed time is 88.792886 seconds.
Elapsed time is 81.033284 seconds.
Elapsed time is 58.838508 seconds.
Elapsed time is 94.349355 seconds.
Elapsed time is 118.274495 seconds.
Elapsed time is 61.097637 seconds.
Elapsed time is 65.719397 seconds.
Elapsed time is 86.328093 seconds.
Elapsed time is 127.453593 seconds.
Elapsed time is 84.120195 seconds.
Elapsed time is 62.499089 seconds.
Elapsed time is 68.697495 seconds.
Elapsed time is 121.250267 seconds.
Elapsed time is 87.340479 seconds.
Elapsed time is 76.236323 seconds.
Elapsed time is 68.760917 seconds.
Elapsed time is 59.557263 seconds.
Elapsed time is 76.886532 seconds.
Elapsed time is 79.191864 seconds.
Elapsed time is 71.387917 seconds.
Elapsed time is 63.872676 seconds.
Elapsed time is 66.158262 seconds.
Elapsed time is 70.717648 seconds.
Elapsed time is 65.744957 seconds.
Elapsed time is 79.141147 seconds.
Elapsed time is 80.669970 seconds.
Elapsed time is 89.191390 seconds.
Elapsed time is 100.569777 seconds.
Elapsed time is 70.751138 seconds.
Elapsed time is 59.507403 seconds.
Elapsed time is 76.653922 seconds.
Elapsed time is 94.456802 seconds.
Elapsed time is 75.548505 seconds.
Elapsed time is 65.219669 seconds.
Elapsed time is 86.773502 seconds.
Elapsed time is 117.120826 seconds.
Elapsed time is 98.649306 seconds.
Elapsed time is 62.853874 seconds.
Elapsed time is 68.229959 seconds.
Elapsed time is 96.549971 seconds.
Elapsed time is 88.416506 seconds.
Elapsed time is 63.091600 seconds.
Elapsed time is 67.875056 seconds.
Elapsed time is 70.356506 seconds.
    13        1750         1303.03        6.59e+04        1e-15      0.0123028
Elapsed time is 73.270672 seconds.
Elapsed time is 79.182581 seconds.
Elapsed time is 72.188695 seconds.
Elapsed time is 60.907655 seconds.
Elapsed time is 65.209183 seconds.
Elapsed time is 67.448107 seconds.
Elapsed time is 64.206492 seconds.
Elapsed time is 74.079851 seconds.
Elapsed time is 65.907727 seconds.
Elapsed time is 64.790245 seconds.
Elapsed time is 86.116221 seconds.
Elapsed time is 75.937650 seconds.
Elapsed time is 61.773298 seconds.
Elapsed time is 99.653516 seconds.
Elapsed time is 88.238022 seconds.
Elapsed time is 126.955459 seconds.
Elapsed time is 87.483298 seconds.
Elapsed time is 77.651173 seconds.
Elapsed time is 126.095679 seconds.
Elapsed time is 99.610356 seconds.
Elapsed time is 117.121420 seconds.
Elapsed time is 129.665746 seconds.
Elapsed time is 85.405932 seconds.
Elapsed time is 99.428446 seconds.
Elapsed time is 92.698088 seconds.
Elapsed time is 128.348359 seconds.
Elapsed time is 127.858994 seconds.
Elapsed time is 75.391242 seconds.
Elapsed time is 77.639363 seconds.
Elapsed time is 67.730089 seconds.
Elapsed time is 65.520979 seconds.
Elapsed time is 92.093135 seconds.
Elapsed time is 116.904690 seconds.
Elapsed time is 84.918458 seconds.
Elapsed time is 77.016796 seconds.
Elapsed time is 87.753473 seconds.
Elapsed time is 115.439698 seconds.
Elapsed time is 122.595810 seconds.
Elapsed time is 115.760142 seconds.
Elapsed time is 142.500021 seconds.
Elapsed time is 103.898032 seconds.
Elapsed time is 69.944818 seconds.
Elapsed time is 95.831199 seconds.
Elapsed time is 113.083110 seconds.
Elapsed time is 112.451012 seconds.
Elapsed time is 130.038299 seconds.
Elapsed time is 133.218903 seconds.
Elapsed time is 91.409511 seconds.
Elapsed time is 71.553798 seconds.
Elapsed time is 72.785606 seconds.
Elapsed time is 69.789378 seconds.
Elapsed time is 133.344737 seconds.
Elapsed time is 120.793311 seconds.
Elapsed time is 135.356839 seconds.
Elapsed time is 109.281336 seconds.
Elapsed time is 89.800975 seconds.
Elapsed time is 108.830623 seconds.
Elapsed time is 95.093915 seconds.
Elapsed time is 109.469427 seconds.
Elapsed time is 98.540302 seconds.
Elapsed time is 111.461593 seconds.
Elapsed time is 100.573478 seconds.
Elapsed time is 75.696607 seconds.
Elapsed time is 86.058643 seconds.
Elapsed time is 112.896085 seconds.
Elapsed time is 119.820069 seconds.
Elapsed time is 69.783389 seconds.
Elapsed time is 65.427146 seconds.
Elapsed time is 83.981597 seconds.
Elapsed time is 101.627289 seconds.
Elapsed time is 72.378376 seconds.
Elapsed time is 61.032055 seconds.
Elapsed time is 79.269118 seconds.
Elapsed time is 90.581456 seconds.
Elapsed time is 73.377648 seconds.
Elapsed time is 79.869393 seconds.
Elapsed time is 86.786378 seconds.
Elapsed time is 80.894275 seconds.
Elapsed time is 77.847636 seconds.
Elapsed time is 72.547420 seconds.
Elapsed time is 73.491256 seconds.
Elapsed time is 75.672739 seconds.
Elapsed time is 105.881082 seconds.
Elapsed time is 66.756462 seconds.
Elapsed time is 60.326142 seconds.
Elapsed time is 79.162511 seconds.
Elapsed time is 76.843635 seconds.
Elapsed time is 65.145394 seconds.
Elapsed time is 63.104814 seconds.
Elapsed time is 92.827842 seconds.
Elapsed time is 88.323332 seconds.
Elapsed time is 63.210021 seconds.
Elapsed time is 67.804606 seconds.
Elapsed time is 103.995411 seconds.
Elapsed time is 62.464955 seconds.
Elapsed time is 65.045280 seconds.
Elapsed time is 95.404681 seconds.
Elapsed time is 112.900032 seconds.
Elapsed time is 97.181257 seconds.
Elapsed time is 108.031093 seconds.
Elapsed time is 111.127928 seconds.
Elapsed time is 79.434685 seconds.
Elapsed time is 92.964035 seconds.
Elapsed time is 132.116814 seconds.
Elapsed time is 160.504878 seconds.
Elapsed time is 139.247619 seconds.
Elapsed time is 116.813184 seconds.
Elapsed time is 73.763349 seconds.
Elapsed time is 93.839319 seconds.
Elapsed time is 122.622011 seconds.
Elapsed time is 136.715967 seconds.
Elapsed time is 123.186840 seconds.
Elapsed time is 126.320688 seconds.
Elapsed time is 107.775622 seconds.
Elapsed time is 94.841876 seconds.
Elapsed time is 103.308427 seconds.
Elapsed time is 117.344500 seconds.
Elapsed time is 103.634310 seconds.
Elapsed time is 127.257910 seconds.
Elapsed time is 106.689282 seconds.
Elapsed time is 92.704590 seconds.
Elapsed time is 101.650707 seconds.
Elapsed time is 87.550747 seconds.
Elapsed time is 107.076556 seconds.
Elapsed time is 112.150009 seconds.
    14        1875          1298.2        7.79e+05        1e-16      0.0113639
Elapsed time is 147.098800 seconds.
Elapsed time is 106.350834 seconds.
Elapsed time is 64.301636 seconds.
Elapsed time is 120.379978 seconds.
Elapsed time is 97.604435 seconds.
Elapsed time is 137.181012 seconds.
Elapsed time is 133.807945 seconds.
Elapsed time is 112.233423 seconds.
Elapsed time is 78.874731 seconds.
Elapsed time is 81.982748 seconds.
Elapsed time is 80.998760 seconds.
Elapsed time is 101.303812 seconds.
Elapsed time is 123.849682 seconds.
Elapsed time is 112.197527 seconds.
Elapsed time is 74.940806 seconds.
Elapsed time is 81.723929 seconds.
Elapsed time is 105.176139 seconds.
Elapsed time is 119.953608 seconds.
Elapsed time is 108.720692 seconds.
Elapsed time is 70.590721 seconds.
Elapsed time is 60.608367 seconds.
Elapsed time is 92.610578 seconds.
Elapsed time is 79.517059 seconds.
Elapsed time is 70.251057 seconds.
Elapsed time is 63.861746 seconds.
Elapsed time is 73.933229 seconds.
Elapsed time is 91.141515 seconds.
Elapsed time is 95.324013 seconds.
Elapsed time is 60.489219 seconds.
Elapsed time is 77.041357 seconds.
Elapsed time is 83.181574 seconds.
Elapsed time is 105.680882 seconds.
Elapsed time is 84.989190 seconds.
Elapsed time is 59.398870 seconds.
Elapsed time is 75.429108 seconds.
Elapsed time is 113.871512 seconds.
Elapsed time is 105.028335 seconds.
Elapsed time is 69.211426 seconds.
Elapsed time is 59.185743 seconds.
Elapsed time is 104.566321 seconds.
Elapsed time is 117.556075 seconds.
Elapsed time is 112.961354 seconds.
Elapsed time is 61.140232 seconds.
Elapsed time is 61.965131 seconds.
Elapsed time is 99.845892 seconds.
Elapsed time is 111.095391 seconds.
Elapsed time is 66.999084 seconds.
Elapsed time is 60.854641 seconds.
Elapsed time is 91.725980 seconds.
Elapsed time is 102.211725 seconds.
Elapsed time is 84.621476 seconds.
Elapsed time is 64.289806 seconds.
Elapsed time is 67.155023 seconds.
Elapsed time is 80.277707 seconds.
Elapsed time is 111.806343 seconds.
Elapsed time is 91.109552 seconds.
Elapsed time is 59.485698 seconds.
Elapsed time is 65.640459 seconds.
Elapsed time is 92.656627 seconds.
Elapsed time is 92.202688 seconds.
Elapsed time is 79.393756 seconds.
Elapsed time is 71.960155 seconds.
Elapsed time is 61.530167 seconds.
Elapsed time is 76.887471 seconds.
Elapsed time is 85.854958 seconds.
Elapsed time is 72.629769 seconds.
Elapsed time is 59.880555 seconds.
Elapsed time is 74.619336 seconds.
Elapsed time is 102.299981 seconds.
Elapsed time is 96.716047 seconds.
Elapsed time is 75.382897 seconds.
Elapsed time is 74.041506 seconds.
Elapsed time is 62.243234 seconds.
Elapsed time is 61.317634 seconds.
Elapsed time is 64.009840 seconds.
Elapsed time is 91.838075 seconds.
Elapsed time is 92.932554 seconds.
Elapsed time is 59.659236 seconds.
Elapsed time is 70.222148 seconds.
Elapsed time is 111.226931 seconds.
Elapsed time is 71.481634 seconds.
Elapsed time is 59.414254 seconds.
Elapsed time is 68.424649 seconds.
Elapsed time is 104.435998 seconds.
Elapsed time is 109.851284 seconds.
Elapsed time is 61.472202 seconds.
Elapsed time is 67.453354 seconds.
Elapsed time is 102.104253 seconds.
Elapsed time is 63.583386 seconds.
Elapsed time is 68.452211 seconds.
Elapsed time is 72.455044 seconds.
Elapsed time is 67.969553 seconds.
Elapsed time is 80.768358 seconds.
Elapsed time is 99.495568 seconds.
Elapsed time is 117.052283 seconds.
Elapsed time is 124.926229 seconds.
Elapsed time is 77.273199 seconds.
Elapsed time is 61.363095 seconds.
Elapsed time is 62.076320 seconds.
Elapsed time is 86.770971 seconds.
Elapsed time is 74.662531 seconds.
Elapsed time is 70.511990 seconds.
Elapsed time is 67.312286 seconds.
Elapsed time is 69.110182 seconds.
Elapsed time is 66.225579 seconds.
Elapsed time is 81.080483 seconds.
Elapsed time is 75.915306 seconds.
Elapsed time is 72.486167 seconds.
Elapsed time is 66.860758 seconds.
Elapsed time is 71.436345 seconds.
Elapsed time is 68.329356 seconds.
Elapsed time is 59.809004 seconds.
Elapsed time is 72.093987 seconds.
Elapsed time is 84.893525 seconds.
Elapsed time is 70.470695 seconds.
Elapsed time is 62.823425 seconds.
Elapsed time is 65.746309 seconds.
Elapsed time is 65.934503 seconds.
Elapsed time is 77.394847 seconds.
Elapsed time is 87.276394 seconds.
Elapsed time is 63.214663 seconds.
Elapsed time is 61.304600 seconds.
Elapsed time is 76.299865 seconds.
Elapsed time is 98.489472 seconds.
Elapsed time is 94.753071 seconds.
    15        2000         1288.61        2.71e+05        1e-17      0.0147506
Elapsed time is 72.883594 seconds.
Elapsed time is 63.060694 seconds.
Elapsed time is 85.232467 seconds.
Elapsed time is 86.624228 seconds.
Elapsed time is 92.131744 seconds.
Elapsed time is 88.926506 seconds.
Elapsed time is 82.266651 seconds.
Elapsed time is 76.335540 seconds.
Elapsed time is 79.123169 seconds.
Elapsed time is 67.064361 seconds.
Elapsed time is 70.795233 seconds.
Elapsed time is 70.577414 seconds.
Elapsed time is 86.704402 seconds.
Elapsed time is 66.401339 seconds.
Elapsed time is 61.249159 seconds.
Elapsed time is 71.210268 seconds.
Elapsed time is 85.747184 seconds.
Elapsed time is 63.750588 seconds.
Elapsed time is 75.863149 seconds.
Elapsed time is 73.584361 seconds.
Elapsed time is 90.801129 seconds.
Elapsed time is 63.000370 seconds.
Elapsed time is 70.130758 seconds.
Elapsed time is 83.652817 seconds.
Elapsed time is 84.281495 seconds.
Elapsed time is 70.158003 seconds.
Elapsed time is 71.275222 seconds.
Elapsed time is 103.078471 seconds.
Elapsed time is 90.839509 seconds.
Elapsed time is 92.860609 seconds.
Elapsed time is 79.106006 seconds.
Elapsed time is 65.852693 seconds.
Elapsed time is 65.263996 seconds.
Elapsed time is 79.044804 seconds.
Elapsed time is 102.750976 seconds.
Elapsed time is 61.238380 seconds.
Elapsed time is 59.614896 seconds.
Elapsed time is 81.069784 seconds.
Elapsed time is 133.461665 seconds.
Elapsed time is 84.189244 seconds.
Elapsed time is 59.475518 seconds.
Elapsed time is 84.632273 seconds.
Elapsed time is 133.617347 seconds.
Elapsed time is 108.280464 seconds.
Elapsed time is 88.533015 seconds.
Elapsed time is 79.491694 seconds.
Elapsed time is 67.790865 seconds.
Elapsed time is 62.352859 seconds.
Elapsed time is 78.509148 seconds.
Elapsed time is 66.255705 seconds.
Elapsed time is 80.560327 seconds.
Elapsed time is 69.593514 seconds.
Elapsed time is 65.300144 seconds.
Elapsed time is 65.272824 seconds.
Elapsed time is 63.946625 seconds.
Elapsed time is 73.914637 seconds.
Elapsed time is 77.517454 seconds.
Elapsed time is 76.252303 seconds.
Elapsed time is 64.397184 seconds.
Elapsed time is 62.688321 seconds.
Elapsed time is 77.749000 seconds.
Elapsed time is 75.450428 seconds.
Elapsed time is 70.355400 seconds.
Elapsed time is 72.195944 seconds.
Elapsed time is 74.705698 seconds.
Elapsed time is 97.904021 seconds.
Elapsed time is 85.929364 seconds.
Elapsed time is 64.495920 seconds.
Elapsed time is 69.496696 seconds.
Elapsed time is 94.212971 seconds.
Elapsed time is 108.642426 seconds.
Elapsed time is 74.009731 seconds.
Elapsed time is 58.907182 seconds.
Elapsed time is 94.844291 seconds.
Elapsed time is 119.983696 seconds.
Elapsed time is 68.669607 seconds.
Elapsed time is 59.703903 seconds.
Elapsed time is 61.177130 seconds.
Elapsed time is 78.073469 seconds.
Elapsed time is 96.558931 seconds.
Elapsed time is 81.353521 seconds.
Elapsed time is 72.286467 seconds.
Elapsed time is 71.099905 seconds.
Elapsed time is 66.303078 seconds.
Elapsed time is 74.019993 seconds.
Elapsed time is 93.767550 seconds.
Elapsed time is 89.187464 seconds.
Elapsed time is 60.050997 seconds.
Elapsed time is 73.611227 seconds.
Elapsed time is 96.877875 seconds.
Elapsed time is 70.706795 seconds.
Elapsed time is 60.633783 seconds.
Elapsed time is 72.626332 seconds.
Elapsed time is 73.944752 seconds.
Elapsed time is 80.598409 seconds.
Elapsed time is 75.690574 seconds.
Elapsed time is 65.017675 seconds.
Elapsed time is 77.432640 seconds.
Elapsed time is 106.630448 seconds.
Elapsed time is 103.866044 seconds.
Elapsed time is 92.117717 seconds.
Elapsed time is 71.045468 seconds.
Elapsed time is 78.431832 seconds.
Elapsed time is 90.087787 seconds.
Elapsed time is 78.755233 seconds.
Elapsed time is 65.276448 seconds.
Elapsed time is 69.674419 seconds.
Elapsed time is 105.536266 seconds.
Elapsed time is 91.220815 seconds.
Elapsed time is 94.758589 seconds.
Elapsed time is 62.456255 seconds.
Elapsed time is 66.111636 seconds.
Elapsed time is 67.475953 seconds.
Elapsed time is 83.792041 seconds.
Elapsed time is 97.540016 seconds.
Elapsed time is 80.515963 seconds.
Elapsed time is 73.779901 seconds.
Elapsed time is 78.961473 seconds.
Elapsed time is 74.173143 seconds.
Elapsed time is 76.060970 seconds.
Elapsed time is 75.918098 seconds.
Elapsed time is 72.744241 seconds.
Elapsed time is 78.847023 seconds.
Elapsed time is 76.913718 seconds.
Elapsed time is 79.437952 seconds.
    16        2125         1275.65         7.2e+04        1e-18      0.0168016
Elapsed time is 87.960196 seconds.
Elapsed time is 63.991825 seconds.
Elapsed time is 63.549217 seconds.
Elapsed time is 92.102696 seconds.
Elapsed time is 119.957757 seconds.
Elapsed time is 72.435658 seconds.
Elapsed time is 58.526481 seconds.
Elapsed time is 85.155773 seconds.
Elapsed time is 106.340598 seconds.
Elapsed time is 70.281669 seconds.
Elapsed time is 58.457732 seconds.
Elapsed time is 98.642623 seconds.
Elapsed time is 120.900665 seconds.
Elapsed time is 68.490405 seconds.
Elapsed time is 61.798210 seconds.
Elapsed time is 105.473928 seconds.
Elapsed time is 86.053339 seconds.
Elapsed time is 91.052799 seconds.
Elapsed time is 104.992864 seconds.
Elapsed time is 73.359716 seconds.
Elapsed time is 64.842990 seconds.
Elapsed time is 79.023126 seconds.
Elapsed time is 58.906654 seconds.
Elapsed time is 113.320618 seconds.
Elapsed time is 105.140885 seconds.
Elapsed time is 108.963759 seconds.
Elapsed time is 62.111303 seconds.
Elapsed time is 64.905586 seconds.
Elapsed time is 79.177710 seconds.
Elapsed time is 94.826597 seconds.
Elapsed time is 75.773248 seconds.
Elapsed time is 68.937133 seconds.
Elapsed time is 69.580875 seconds.
Elapsed time is 84.244530 seconds.
Elapsed time is 82.567443 seconds.
Elapsed time is 61.424186 seconds.
Elapsed time is 71.149492 seconds.
Elapsed time is 88.398363 seconds.
Elapsed time is 101.006631 seconds.
Elapsed time is 88.543612 seconds.
Elapsed time is 66.473682 seconds.
Elapsed time is 69.099864 seconds.
Elapsed time is 100.841089 seconds.
Elapsed time is 90.759554 seconds.
Elapsed time is 82.336564 seconds.
Elapsed time is 59.529245 seconds.
Elapsed time is 82.018192 seconds.
Elapsed time is 87.623430 seconds.
Elapsed time is 61.872387 seconds.
Elapsed time is 69.844068 seconds.
Elapsed time is 95.937418 seconds.
Elapsed time is 91.052814 seconds.
Elapsed time is 93.183691 seconds.
Elapsed time is 88.545357 seconds.
Elapsed time is 73.749208 seconds.
Elapsed time is 79.371540 seconds.
Elapsed time is 78.372716 seconds.
Elapsed time is 81.358970 seconds.
Elapsed time is 85.513375 seconds.
Elapsed time is 65.337453 seconds.
Elapsed time is 78.281157 seconds.
Elapsed time is 61.209391 seconds.
Elapsed time is 74.368835 seconds.
Elapsed time is 68.244849 seconds.
Elapsed time is 70.408420 seconds.
Elapsed time is 86.231783 seconds.
Elapsed time is 85.125095 seconds.
Elapsed time is 73.988374 seconds.
Elapsed time is 65.896464 seconds.
Elapsed time is 71.283291 seconds.
Elapsed time is 82.732553 seconds.
Elapsed time is 70.534476 seconds.
Elapsed time is 72.225858 seconds.
Elapsed time is 66.777307 seconds.
Elapsed time is 66.184598 seconds.
Elapsed time is 64.381621 seconds.
Elapsed time is 64.645408 seconds.
Elapsed time is 76.359976 seconds.
Elapsed time is 80.142670 seconds.
Elapsed time is 83.665463 seconds.
Elapsed time is 91.861143 seconds.
Elapsed time is 84.053393 seconds.
Elapsed time is 78.410906 seconds.
Elapsed time is 80.253178 seconds.
Elapsed time is 61.364524 seconds.
Elapsed time is 61.704333 seconds.
Elapsed time is 87.169537 seconds.
Elapsed time is 80.360098 seconds.
Elapsed time is 76.594015 seconds.
Elapsed time is 62.217477 seconds.
Elapsed time is 64.933992 seconds.
Elapsed time is 82.280089 seconds.
Elapsed time is 86.381647 seconds.
Elapsed time is 63.541613 seconds.
Elapsed time is 68.417571 seconds.
Elapsed time is 64.836573 seconds.
Elapsed time is 109.734983 seconds.
Elapsed time is 66.248113 seconds.
Elapsed time is 70.684216 seconds.
Elapsed time is 84.067397 seconds.
Elapsed time is 69.399489 seconds.
Elapsed time is 64.270105 seconds.
Elapsed time is 68.427990 seconds.
Elapsed time is 74.015425 seconds.
Elapsed time is 69.881732 seconds.
Elapsed time is 66.782320 seconds.
Elapsed time is 69.699173 seconds.
Elapsed time is 71.665881 seconds.
Elapsed time is 78.869205 seconds.
Elapsed time is 82.317612 seconds.
Elapsed time is 91.565172 seconds.
Elapsed time is 79.236070 seconds.
Elapsed time is 75.307573 seconds.
Elapsed time is 70.589688 seconds.
Elapsed time is 68.209216 seconds.
Elapsed time is 70.747340 seconds.
Elapsed time is 67.302521 seconds.
Elapsed time is 67.441805 seconds.
Elapsed time is 67.552631 seconds.
Elapsed time is 62.524371 seconds.
Elapsed time is 72.642728 seconds.
Elapsed time is 72.563448 seconds.
Elapsed time is 82.367200 seconds.
Elapsed time is 80.808282 seconds.
Elapsed time is 76.838585 seconds.
    17        2250         1260.99        1.14e+05        1e-19       0.019441
Elapsed time is 67.627073 seconds.
Elapsed time is 67.604403 seconds.
Elapsed time is 67.107357 seconds.
Elapsed time is 68.324620 seconds.
Elapsed time is 71.661655 seconds.
Elapsed time is 62.069789 seconds.
Elapsed time is 59.862600 seconds.
Elapsed time is 86.444969 seconds.
Elapsed time is 81.649872 seconds.
Elapsed time is 72.945163 seconds.
Elapsed time is 89.195461 seconds.
Elapsed time is 74.232144 seconds.
Elapsed time is 79.334128 seconds.
Elapsed time is 75.620235 seconds.
Elapsed time is 74.892305 seconds.
Elapsed time is 75.800633 seconds.
Elapsed time is 81.128697 seconds.
Elapsed time is 74.413580 seconds.
Elapsed time is 69.630324 seconds.
Elapsed time is 81.031179 seconds.
Elapsed time is 81.593352 seconds.
Elapsed time is 74.961539 seconds.
Elapsed time is 74.231597 seconds.
Elapsed time is 85.122743 seconds.
Elapsed time is 90.128246 seconds.
Elapsed time is 66.923360 seconds.
Elapsed time is 64.652992 seconds.
Elapsed time is 68.544716 seconds.
Elapsed time is 78.510559 seconds.
Elapsed time is 100.127719 seconds.
Elapsed time is 76.540197 seconds.
Elapsed time is 71.132836 seconds.
Elapsed time is 74.164019 seconds.
Elapsed time is 64.313004 seconds.
