MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017
时间已过 105.962069 秒。
时间已过 110.942376 秒。
时间已过 106.791055 秒。
时间已过 102.960733 秒。
时间已过 99.790571 秒。
时间已过 111.465532 秒。
时间已过 108.309387 秒。
时间已过 104.040194 秒。
时间已过 111.044358 秒。
时间已过 107.092194 秒。
时间已过 101.546351 秒。
时间已过 103.910472 秒。
时间已过 92.352850 秒。
时间已过 91.798669 秒。
时间已过 94.090690 秒。
时间已过 94.093984 秒。
时间已过 110.922234 秒。
时间已过 93.127536 秒。
时间已过 92.082259 秒。
时间已过 94.377144 秒。
时间已过 94.701660 秒。
时间已过 96.599425 秒。
时间已过 92.692176 秒。
时间已过 97.360310 秒。
时间已过 93.987279 秒。
时间已过 96.573979 秒。
时间已过 99.982217 秒。
时间已过 94.506048 秒。
时间已过 93.621513 秒。
时间已过 93.251606 秒。
时间已过 97.400629 秒。
时间已过 96.215443 秒。
时间已过 94.270723 秒。
时间已过 93.654735 秒。
时间已过 93.979459 秒。
时间已过 95.260646 秒。
时间已过 93.685759 秒。
时间已过 93.136399 秒。
时间已过 93.305136 秒。
时间已过 102.088845 秒。
时间已过 107.949026 秒。
时间已过 98.797349 秒。
时间已过 94.183975 秒。
时间已过 96.470524 秒。
时间已过 98.775671 秒。
时间已过 93.716313 秒。
时间已过 92.943148 秒。
时间已过 95.159503 秒。
时间已过 92.997411 秒。
时间已过 96.239740 秒。
时间已过 93.389707 秒。
时间已过 98.637514 秒。
时间已过 93.138504 秒。
时间已过 96.562042 秒。
时间已过 93.208894 秒。
时间已过 98.534259 秒。
时间已过 93.167696 秒。
时间已过 95.583871 秒。
时间已过 95.876618 秒。
时间已过 101.407723 秒。
时间已过 98.764238 秒。
时间已过 99.837058 秒。
时间已过 95.461943 秒。
时间已过 102.592559 秒。
时间已过 100.588178 秒。
时间已过 104.920473 秒。
时间已过 93.433278 秒。
时间已过 100.654186 秒。
    15        2006         814.343        6.55e+04        1e-10      0.0215263
时间已过 98.811572 秒。
时间已过 97.729103 秒。
时间已过 97.800458 秒。
时间已过 102.536148 秒。
时间已过 97.648510 秒。
时间已过 107.318902 秒。
时间已过 94.108018 秒。
时间已过 104.020797 秒。
时间已过 97.923344 秒。
时间已过 96.969682 秒。
时间已过 95.815398 秒。
时间已过 94.177245 秒。
时间已过 93.151859 秒。
时间已过 93.049349 秒。
时间已过 95.244746 秒。
时间已过 96.157566 秒。
时间已过 96.275201 秒。
时间已过 95.953047 秒。
时间已过 96.769531 秒。
时间已过 99.047740 秒。
时间已过 94.131455 秒。
时间已过 101.846581 秒。
时间已过 96.982201 秒。
时间已过 97.938830 秒。
时间已过 95.659908 秒。
时间已过 116.833686 秒。
时间已过 92.993951 秒。
时间已过 94.085445 秒。
时间已过 93.382573 秒。
时间已过 96.589122 秒。
时间已过 95.248801 秒。
时间已过 97.427048 秒。
时间已过 96.257126 秒。
时间已过 93.162057 秒。
时间已过 96.276282 秒。
时间已过 93.275253 秒。
时间已过 102.737842 秒。
时间已过 95.892894 秒。
时间已过 93.779432 秒。
时间已过 93.134869 秒。
时间已过 93.260099 秒。
时间已过 94.179004 秒。
时间已过 95.062352 秒。
时间已过 94.266717 秒。
时间已过 104.650208 秒。
时间已过 93.508655 秒。
时间已过 96.152698 秒。
时间已过 93.130629 秒。
时间已过 99.769703 秒。
时间已过 95.492662 秒。
时间已过 102.773374 秒。
时间已过 96.530979 秒。
时间已过 98.335655 秒。
时间已过 94.200348 秒。
时间已过 98.790794 秒。
时间已过 96.407131 秒。
时间已过 97.053088 秒。
时间已过 100.201971 秒。
时间已过 92.942395 秒。
时间已过 100.288817 秒。
时间已过 94.109333 秒。
时间已过 94.906893 秒。
时间已过 92.710885 秒。
时间已过 94.407301 秒。
时间已过 93.287839 秒。
时间已过 92.977981 秒。
时间已过 97.419228 秒。
时间已过 92.464519 秒。
时间已过 92.754694 秒。
时间已过 106.199437 秒。
时间已过 94.160032 秒。
时间已过 92.395121 秒。
时间已过 95.816176 秒。
时间已过 92.322888 秒。
时间已过 92.518784 秒。
时间已过 92.523228 秒。
时间已过 95.477135 秒。
时间已过 91.968676 秒。
时间已过 97.856970 秒。
时间已过 95.237174 秒。
时间已过 94.847603 秒。
时间已过 95.865509 秒。
时间已过 92.501102 秒。
时间已过 97.851540 秒。
时间已过 95.521016 秒。
时间已过 98.548519 秒。
时间已过 92.644016 秒。
时间已过 93.979260 秒。
时间已过 94.234142 秒。
时间已过 118.652089 秒。
时间已过 105.427903 秒。
时间已过 92.283851 秒。
时间已过 93.818306 秒。
时间已过 91.826610 秒。
时间已过 101.737283 秒。
时间已过 94.210761 秒。
时间已过 92.722512 秒。
时间已过 93.891598 秒。
时间已过 96.854619 秒。
时间已过 107.104540 秒。
时间已过 94.938282 秒。
时间已过 94.498707 秒。
时间已过 105.935609 秒。
时间已过 96.417510 秒。
时间已过 97.400121 秒。
时间已过 104.308475 秒。
时间已过 94.076310 秒。
时间已过 94.893622 秒。
时间已过 95.576685 秒。
时间已过 92.722417 秒。
时间已过 92.145555 秒。
时间已过 91.723552 秒。
时间已过 94.541990 秒。
时间已过 92.457870 秒。
时间已过 93.787356 秒。
时间已过 96.442735 秒。
时间已过 92.011342 秒。
时间已过 104.042230 秒。
时间已过 94.216717 秒。
时间已过 98.915304 秒。
时间已过 98.211294 秒。
时间已过 92.510936 秒。
时间已过 95.831977 秒。
时间已过 94.130066 秒。
时间已过 93.609599 秒。
    16        2131         806.353        4.56e+05        1e-11      0.0137381
时间已过 93.826557 秒。
时间已过 93.684840 秒。
时间已过 92.877955 秒。
时间已过 99.354259 秒。
时间已过 91.989474 秒。
时间已过 94.947415 秒。
时间已过 92.478241 秒。
时间已过 92.638779 秒。
时间已过 97.143706 秒。
时间已过 97.775357 秒。
时间已过 91.823967 秒。
时间已过 92.014692 秒。
时间已过 96.261907 秒。
时间已过 94.680136 秒。
时间已过 100.452106 秒。
时间已过 94.383919 秒。
时间已过 94.658664 秒。
时间已过 97.484852 秒。
时间已过 92.262034 秒。
时间已过 100.132422 秒。
时间已过 93.248396 秒。
时间已过 92.399952 秒。
时间已过 92.244284 秒。
时间已过 92.149139 秒。
时间已过 92.077002 秒。
时间已过 94.529396 秒。
时间已过 95.554202 秒。
时间已过 98.756457 秒。
时间已过 93.962531 秒。
时间已过 93.613634 秒。
时间已过 93.665492 秒。
时间已过 93.540855 秒。
时间已过 92.195370 秒。
时间已过 95.685269 秒。
时间已过 100.188891 秒。
时间已过 96.358168 秒。
时间已过 95.462291 秒。
时间已过 96.576287 秒。
时间已过 95.645731 秒。
时间已过 96.482805 秒。
时间已过 94.308027 秒。
时间已过 95.050808 秒。
时间已过 93.426144 秒。
时间已过 95.526134 秒。
时间已过 94.637114 秒。
时间已过 97.847809 秒。
时间已过 96.552043 秒。
时间已过 100.063868 秒。
时间已过 94.753968 秒。
时间已过 93.874421 秒。
时间已过 94.459623 秒。
时间已过 96.272176 秒。
时间已过 94.661910 秒。
时间已过 93.795671 秒。
时间已过 101.068311 秒。
时间已过 93.467165 秒。
时间已过 100.855961 秒。
时间已过 98.821379 秒。
时间已过 93.494513 秒。
时间已过 95.224639 秒。
时间已过 95.272659 秒。
时间已过 97.340742 秒。
时间已过 93.875569 秒。
时间已过 98.619190 秒。
时间已过 103.912009 秒。
时间已过 99.510260 秒。
时间已过 96.231235 秒。
时间已过 98.650331 秒。
时间已过 109.579959 秒。
时间已过 97.488742 秒。
时间已过 100.667222 秒。
时间已过 98.774363 秒。
时间已过 113.688744 秒。
时间已过 114.557684 秒。
时间已过 116.884440 秒。
时间已过 118.217876 秒。
时间已过 119.720918 秒。
时间已过 121.957430 秒。
时间已过 124.697601 秒。
时间已过 123.060119 秒。
时间已过 126.886555 秒。
时间已过 124.910679 秒。
时间已过 126.801515 秒。
时间已过 124.580620 秒。
时间已过 123.377897 秒。
时间已过 130.443357 秒。
时间已过 130.538662 秒。
时间已过 129.543941 秒。
时间已过 129.905776 秒。
时间已过 126.432475 秒。
时间已过 126.270798 秒。
时间已过 126.073455 秒。
时间已过 127.992426 秒。
时间已过 122.691530 秒。
时间已过 123.886388 秒。
时间已过 123.500145 秒。
时间已过 118.607818 秒。
时间已过 126.718932 秒。
时间已过 127.279648 秒。
时间已过 128.341737 秒。
时间已过 125.283240 秒。
时间已过 124.589721 秒。
时间已过 130.543043 秒。
时间已过 123.970709 秒。
时间已过 126.030322 秒。
时间已过 131.371176 秒。
时间已过 127.664313 秒。
时间已过 125.700539 秒。
时间已过 133.090513 秒。
时间已过 135.133339 秒。
时间已过 131.605407 秒。
时间已过 135.856467 秒。
时间已过 134.590119 秒。
时间已过 137.210119 秒。
时间已过 136.499883 秒。
时间已过 131.826479 秒。
时间已过 130.687176 秒。
时间已过 126.062916 秒。
时间已过 125.474118 秒。
时间已过 117.738364 秒。
时间已过 116.540520 秒。
时间已过 118.823168 秒。
时间已过 116.295683 秒。
时间已过 111.352281 秒。
时间已过 119.673565 秒。
    17        2256         786.887        1.55e+05        1e-12      0.0126717
时间已过 109.693019 秒。
时间已过 113.008836 秒。
时间已过 115.668859 秒。
时间已过 120.036552 秒。
时间已过 113.201512 秒。
时间已过 111.398984 秒。
时间已过 117.959791 秒。
时间已过 113.736748 秒。
时间已过 114.612147 秒。
时间已过 113.725416 秒。
时间已过 113.304582 秒。
时间已过 114.178338 秒。
时间已过 118.219896 秒。
时间已过 113.471998 秒。
时间已过 108.390367 秒。
时间已过 110.374207 秒。
时间已过 108.244942 秒。
时间已过 112.731935 秒。
时间已过 114.050952 秒。
时间已过 117.520009 秒。
时间已过 118.297606 秒。
时间已过 120.187729 秒。
时间已过 119.649569 秒。
时间已过 119.536264 秒。
时间已过 115.221378 秒。
时间已过 120.465230 秒。
时间已过 121.934048 秒。
时间已过 118.750479 秒。
时间已过 118.901747 秒。
时间已过 118.358567 秒。
时间已过 118.898774 秒。
时间已过 119.878103 秒。
时间已过 121.073376 秒。
时间已过 121.545039 秒。
时间已过 115.139725 秒。
时间已过 119.968334 秒。
时间已过 119.837116 秒。
时间已过 124.413253 秒。
时间已过 122.149083 秒。
时间已过 123.751797 秒。
时间已过 122.873233 秒。
时间已过 123.566145 秒。
时间已过 121.552967 秒。
时间已过 117.517253 秒。
时间已过 121.914445 秒。
时间已过 121.137411 秒。
时间已过 119.833095 秒。
时间已过 121.955557 秒。
时间已过 112.663798 秒。
时间已过 115.053115 秒。
时间已过 118.406796 秒。
时间已过 115.747667 秒。
时间已过 126.638908 秒。
时间已过 119.092967 秒。
时间已过 111.632746 秒。
时间已过 116.587768 秒。
时间已过 116.021970 秒。
时间已过 117.209460 秒。
时间已过 116.336031 秒。
时间已过 118.159209 秒。
时间已过 113.287863 秒。
时间已过 126.766794 秒。
时间已过 125.759334 秒。
时间已过 125.182059 秒。
时间已过 127.145416 秒。
时间已过 124.420991 秒。
时间已过 122.339966 秒。
时间已过 123.157782 秒。
时间已过 124.504759 秒。
时间已过 126.361875 秒。
时间已过 118.619142 秒。
时间已过 128.082265 秒。
时间已过 131.927911 秒。
时间已过 129.314593 秒。
时间已过 127.821663 秒。
时间已过 124.922727 秒。
时间已过 134.940468 秒。
时间已过 129.755778 秒。
时间已过 132.133967 秒。
时间已过 131.571759 秒。
时间已过 130.796597 秒。
时间已过 129.252186 秒。
时间已过 128.921671 秒。
时间已过 125.500886 秒。
时间已过 126.880392 秒。
时间已过 127.909466 秒。
时间已过 129.351245 秒。
时间已过 126.584365 秒。
时间已过 127.117460 秒。
时间已过 131.879557 秒。
时间已过 129.432475 秒。
时间已过 130.447300 秒。
时间已过 132.573979 秒。
时间已过 130.466461 秒。
时间已过 131.540435 秒。
时间已过 130.534546 秒。
时间已过 128.545926 秒。
时间已过 129.407108 秒。
时间已过 130.618032 秒。
时间已过 133.249960 秒。
时间已过 131.635625 秒。
时间已过 134.536842 秒。
时间已过 131.980302 秒。
时间已过 133.075165 秒。
时间已过 130.859045 秒。
时间已过 130.221016 秒。
时间已过 133.256025 秒。
时间已过 130.992935 秒。
时间已过 133.427294 秒。
时间已过 133.452227 秒。
时间已过 134.371741 秒。
时间已过 132.907291 秒。
时间已过 130.895175 秒。
时间已过 129.899425 秒。
时间已过 123.585085 秒。
时间已过 124.070752 秒。
时间已过 119.843473 秒。
时间已过 120.449598 秒。
时间已过 113.323995 秒。
时间已过 118.659167 秒。
时间已过 118.549235 秒。
时间已过 117.697536 秒。
时间已过 118.122442 秒。
时间已过 111.967571 秒。
时间已过 118.039909 秒。
    18        2381         767.903        4.26e+05        1e-13      0.0204875
时间已过 117.569266 秒。
时间已过 118.530609 秒。
时间已过 118.964417 秒。
时间已过 119.318637 秒。
时间已过 121.380123 秒。
时间已过 127.446901 秒。
时间已过 123.055329 秒。
时间已过 127.176531 秒。
时间已过 129.710634 秒。
时间已过 128.205118 秒。
时间已过 131.554239 秒。
时间已过 127.496907 秒。
时间已过 132.412224 秒。
时间已过 128.066792 秒。
时间已过 128.572741 秒。
时间已过 124.974654 秒。
时间已过 133.474569 秒。
时间已过 130.901806 秒。
时间已过 131.088771 秒。
时间已过 131.664380 秒。
时间已过 129.237574 秒。
时间已过 133.187793 秒。
时间已过 131.609757 秒。
时间已过 132.835939 秒。
时间已过 132.009645 秒。
时间已过 128.442062 秒。
时间已过 127.089890 秒。
时间已过 127.334908 秒。
时间已过 128.489458 秒。
时间已过 128.648843 秒。
时间已过 128.170021 秒。
时间已过 131.598373 秒。
时间已过 130.719159 秒。
时间已过 128.307710 秒。
时间已过 130.678981 秒。
时间已过 132.228494 秒。
时间已过 133.853765 秒。
时间已过 131.451022 秒。
时间已过 133.293686 秒。
时间已过 135.435344 秒。
时间已过 132.950328 秒。
时间已过 133.092845 秒。
时间已过 129.418118 秒。
时间已过 130.576707 秒。
时间已过 127.935729 秒。
时间已过 131.067844 秒。
时间已过 132.351274 秒。
时间已过 133.450310 秒。
时间已过 133.400651 秒。
时间已过 134.019669 秒。
时间已过 129.540296 秒。
时间已过 133.501671 秒。
时间已过 132.250246 秒。
时间已过 132.200818 秒。
时间已过 132.619698 秒。
时间已过 130.926889 秒。
时间已过 131.616859 秒。
时间已过 132.071044 秒。
时间已过 130.059998 秒。
时间已过 128.844356 秒。
时间已过 126.160038 秒。
时间已过 126.939463 秒。
时间已过 130.446033 秒。
时间已过 130.790998 秒。
时间已过 133.723531 秒。
时间已过 128.915724 秒。
时间已过 129.659530 秒。
时间已过 129.907048 秒。
时间已过 132.185530 秒。
时间已过 131.221324 秒。
时间已过 125.603390 秒。
时间已过 125.034763 秒。
时间已过 131.166983 秒。
时间已过 132.195696 秒。
时间已过 131.126818 秒。
时间已过 130.036480 秒。
时间已过 131.860041 秒。
时间已过 131.982770 秒。
时间已过 131.161767 秒。
时间已过 130.943931 秒。
时间已过 132.126775 秒。
时间已过 129.773646 秒。
时间已过 132.413477 秒。
时间已过 132.464228 秒。
时间已过 131.197109 秒。
时间已过 129.253597 秒。
时间已过 132.525970 秒。
时间已过 129.609951 秒。
时间已过 133.802703 秒。
时间已过 134.601499 秒。
时间已过 132.422441 秒。
时间已过 132.592309 秒。
时间已过 131.115539 秒。
时间已过 131.602609 秒。
时间已过 133.115195 秒。
时间已过 132.109713 秒。
时间已过 134.272182 秒。
时间已过 131.694667 秒。
时间已过 129.360839 秒。
时间已过 130.801717 秒。
时间已过 130.539553 秒。
时间已过 133.103059 秒。
时间已过 129.581746 秒。
时间已过 128.508099 秒。
时间已过 128.529044 秒。
时间已过 128.007582 秒。
时间已过 124.755108 秒。
时间已过 121.051172 秒。
时间已过 120.330309 秒。
时间已过 119.985714 秒。
时间已过 120.280009 秒。
时间已过 119.009310 秒。
时间已过 108.818421 秒。
时间已过 118.911278 秒。
时间已过 116.550739 秒。
时间已过 115.558796 秒。
时间已过 116.832292 秒。
时间已过 115.223968 秒。
时间已过 111.844179 秒。
时间已过 113.547671 秒。
时间已过 121.851642 秒。
时间已过 120.283885 秒。
时间已过 117.938891 秒。
时间已过 115.928870 秒。
时间已过 121.506638 秒。
    19        2506         753.471        8.05e+05        1e-14      0.0195723
时间已过 116.506118 秒。
时间已过 118.257595 秒。
时间已过 119.132728 秒。
时间已过 120.501907 秒。
时间已过 113.709191 秒。
时间已过 118.451181 秒。
时间已过 117.110786 秒。
时间已过 118.833798 秒。
时间已过 117.972808 秒。
时间已过 114.046010 秒。
时间已过 112.779575 秒。
时间已过 116.855927 秒。
时间已过 116.438936 秒。
时间已过 112.092929 秒。
时间已过 119.137176 秒。
时间已过 119.079847 秒。
时间已过 127.307945 秒。
时间已过 117.568669 秒。
时间已过 125.577548 秒。
时间已过 129.461169 秒。
时间已过 119.409970 秒。
时间已过 118.042761 秒。
时间已过 118.415330 秒。
时间已过 122.236340 秒。
时间已过 126.340097 秒。
时间已过 125.285005 秒。
时间已过 127.524268 秒。
时间已过 126.760769 秒。
时间已过 126.151151 秒。
时间已过 124.250761 秒。
时间已过 123.261160 秒。
时间已过 128.171846 秒。
时间已过 122.251200 秒。
时间已过 125.831806 秒。
时间已过 125.230414 秒。
时间已过 126.275983 秒。
时间已过 126.217286 秒。
时间已过 126.522365 秒。
时间已过 129.647588 秒。
时间已过 122.101380 秒。
时间已过 125.605984 秒。
时间已过 125.904302 秒。
时间已过 121.830659 秒。
时间已过 125.656425 秒。
时间已过 128.607475 秒。
时间已过 126.147467 秒。
时间已过 123.523944 秒。
时间已过 131.608278 秒。
时间已过 127.230202 秒。
时间已过 125.905159 秒。
时间已过 124.913419 秒。
时间已过 126.371258 秒。
时间已过 126.073952 秒。
时间已过 126.472241 秒。
时间已过 122.097923 秒。
时间已过 123.590955 秒。
时间已过 122.876480 秒。
时间已过 121.967531 秒。
时间已过 120.232111 秒。
时间已过 118.519261 秒。
时间已过 111.920457 秒。
时间已过 114.680011 秒。
时间已过 116.344201 秒。
时间已过 118.415382 秒。
时间已过 111.331868 秒。
时间已过 115.661914 秒。
时间已过 115.688668 秒。
时间已过 115.276731 秒。
时间已过 114.804366 秒。
时间已过 108.125666 秒。
时间已过 111.122849 秒。
时间已过 113.774518 秒。
时间已过 113.209601 秒。
时间已过 115.523651 秒。
时间已过 111.302949 秒。
时间已过 118.002346 秒。
时间已过 112.805860 秒。
时间已过 117.995452 秒。
时间已过 116.328448 秒。
时间已过 116.562561 秒。
时间已过 108.874633 秒。
时间已过 114.044321 秒。
时间已过 121.556104 秒。
时间已过 109.313702 秒。
时间已过 112.528913 秒。
时间已过 114.206952 秒。
时间已过 106.884881 秒。
时间已过 111.421553 秒。
时间已过 110.921308 秒。
时间已过 116.564076 秒。
时间已过 115.063166 秒。
时间已过 116.158124 秒。
时间已过 118.484749 秒。
时间已过 118.262522 秒。
时间已过 121.959733 秒。
时间已过 113.749149 秒。
时间已过 119.607592 秒。
时间已过 113.102954 秒。
时间已过 117.026470 秒。
时间已过 116.423083 秒。
时间已过 115.917866 秒。
时间已过 123.255109 秒。
时间已过 118.953568 秒。
时间已过 120.573242 秒。
时间已过 124.410406 秒。
时间已过 121.302623 秒。
时间已过 111.972416 秒。
时间已过 116.065768 秒。
时间已过 123.523675 秒。
时间已过 119.974826 秒。
时间已过 123.565503 秒。
时间已过 123.843097 秒。
时间已过 109.073834 秒。
时间已过 122.743100 秒。
时间已过 121.540768 秒。
时间已过 118.904595 秒。
时间已过 116.417865 秒。
时间已过 114.477801 秒。
时间已过 121.173226 秒。
时间已过 125.846175 秒。
时间已过 128.462179 秒。
时间已过 125.026601 秒。
时间已过 127.146144 秒。
时间已过 120.660328 秒。
时间已过 122.262091 秒。
    20        2631         740.864        5.84e+07        1e-15      0.0170802
时间已过 117.753496 秒。
时间已过 122.004091 秒。
时间已过 113.081700 秒。
时间已过 120.738491 秒。
时间已过 121.387442 秒。
时间已过 117.421720 秒。
时间已过 120.974944 秒。
时间已过 119.193826 秒。
时间已过 118.825799 秒。
时间已过 122.252256 秒。
时间已过 122.280165 秒。
时间已过 124.396524 秒。
时间已过 128.295189 秒。
时间已过 130.474711 秒。
时间已过 134.632874 秒。
时间已过 130.215395 秒。
时间已过 133.629506 秒。
时间已过 133.726921 秒。
时间已过 134.380649 秒。
时间已过 133.347582 秒。
时间已过 134.195659 秒。
时间已过 135.116251 秒。
时间已过 136.230458 秒。
时间已过 139.866007 秒。
时间已过 139.739095 秒。
时间已过 138.529615 秒。
时间已过 137.090810 秒。
时间已过 130.795774 秒。
时间已过 127.974968 秒。
时间已过 122.049419 秒。
时间已过 122.658348 秒。
时间已过 124.960420 秒。
时间已过 129.006629 秒。
时间已过 132.195202 秒。
时间已过 131.706317 秒。
时间已过 131.697155 秒。
时间已过 131.280091 秒。
时间已过 134.011474 秒。
时间已过 133.708155 秒。
时间已过 127.064384 秒。
时间已过 128.453825 秒。
时间已过 132.877980 秒。
时间已过 131.428520 秒。
时间已过 135.078202 秒。
时间已过 130.455071 秒。
时间已过 134.742125 秒。
时间已过 135.468352 秒。
时间已过 138.074919 秒。
时间已过 136.785428 秒。
时间已过 137.478279 秒。
时间已过 141.216479 秒。
时间已过 138.738497 秒。
时间已过 137.599152 秒。
时间已过 141.390449 秒。
时间已过 139.113245 秒。
时间已过 140.418785 秒。
时间已过 139.720931 秒。
时间已过 140.525522 秒。
时间已过 133.523108 秒。
时间已过 129.887571 秒。
时间已过 129.998523 秒。
时间已过 125.252057 秒。
时间已过 123.909179 秒。
时间已过 125.031747 秒。
时间已过 127.563913 秒。
时间已过 129.303591 秒。
时间已过 133.860350 秒。
时间已过 132.998517 秒。
时间已过 134.508628 秒。
时间已过 133.359449 秒。
时间已过 139.997354 秒。
时间已过 137.769614 秒。
时间已过 138.461419 秒。
时间已过 139.573969 秒。
时间已过 138.876287 秒。
时间已过 138.284624 秒。
时间已过 139.321387 秒。
时间已过 130.016757 秒。
时间已过 133.480045 秒。
时间已过 127.822938 秒。
时间已过 131.064713 秒。
时间已过 130.701559 秒。
时间已过 135.597181 秒。
时间已过 135.070852 秒。
时间已过 139.207948 秒。
时间已过 138.832591 秒。
时间已过 140.239279 秒。
时间已过 143.159265 秒。
时间已过 146.050823 秒。
时间已过 142.820211 秒。
时间已过 136.016335 秒。
时间已过 135.438336 秒。
时间已过 129.723695 秒。
时间已过 126.445099 秒。
时间已过 135.690293 秒。
时间已过 138.314758 秒。
时间已过 136.234816 秒。
时间已过 136.139298 秒。
时间已过 137.785637 秒。
时间已过 137.916925 秒。
时间已过 139.950844 秒。
时间已过 140.296996 秒。
时间已过 136.094671 秒。
时间已过 127.742016 秒。
时间已过 126.806419 秒。
时间已过 122.408633 秒。
时间已过 124.362022 秒。
时间已过 123.375348 秒。
时间已过 118.428889 秒。
时间已过 131.480081 秒。
时间已过 126.430483 秒。
时间已过 126.579071 秒。
时间已过 130.264289 秒。
时间已过 128.674202 秒。
时间已过 131.699531 秒。
时间已过 129.040527 秒。
时间已过 126.630434 秒。
时间已过 133.803752 秒。
时间已过 130.828433 秒。
时间已过 133.843359 秒。
时间已过 135.897315 秒。
时间已过 134.918380 秒。
时间已过 132.366912 秒。
时间已过 134.212122 秒。
时间已过 131.178641 秒。
    21        2756         739.761        8.11e+04        1e-16       0.012734
时间已过 131.095030 秒。
时间已过 130.962036 秒。
时间已过 127.331480 秒。
时间已过 129.751773 秒。
时间已过 124.375195 秒。
时间已过 129.380794 秒。
时间已过 129.825787 秒。
时间已过 129.010239 秒。
时间已过 129.751028 秒。
时间已过 127.606331 秒。
时间已过 124.524794 秒。
时间已过 128.105038 秒。
时间已过 127.433830 秒。
时间已过 127.304270 秒。
时间已过 127.468943 秒。
时间已过 127.401296 秒。
时间已过 131.300776 秒。
时间已过 133.033295 秒。
时间已过 136.267775 秒。
时间已过 130.541278 秒。
时间已过 132.353004 秒。
时间已过 132.146759 秒。
时间已过 131.298240 秒。
时间已过 134.076318 秒。
时间已过 132.922789 秒。
时间已过 133.793395 秒。
时间已过 132.348347 秒。
时间已过 132.851137 秒。
时间已过 135.826309 秒。
时间已过 133.924376 秒。
时间已过 133.924750 秒。
时间已过 137.251438 秒。
时间已过 136.562342 秒。
时间已过 136.661193 秒。
时间已过 134.580950 秒。
时间已过 135.541629 秒。
时间已过 133.516085 秒。
时间已过 133.925568 秒。
时间已过 127.164833 秒。
时间已过 126.949233 秒。
时间已过 125.334734 秒。
时间已过 124.238394 秒。
时间已过 126.598950 秒。
时间已过 122.238214 秒。
时间已过 121.422695 秒。
时间已过 119.466815 秒。
时间已过 126.996019 秒。
时间已过 127.919382 秒。
时间已过 132.198028 秒。
时间已过 136.739613 秒。
时间已过 140.207037 秒。
时间已过 138.181696 秒。
时间已过 137.443284 秒。
时间已过 138.635587 秒。
时间已过 131.848133 秒。
时间已过 130.212577 秒。
时间已过 128.238593 秒。
时间已过 127.665316 秒。
时间已过 123.614148 秒。
时间已过 122.025993 秒。
时间已过 124.022064 秒。
时间已过 128.520955 秒。
时间已过 118.622653 秒。
时间已过 124.288141 秒。
时间已过 125.365843 秒。
时间已过 131.018634 秒。
时间已过 132.495471 秒。
时间已过 133.916811 秒。
时间已过 136.207738 秒。
时间已过 135.957137 秒。
时间已过 133.848185 秒。
时间已过 133.814946 秒。
时间已过 133.139047 秒。
时间已过 134.457172 秒。
时间已过 133.371797 秒。
时间已过 133.403502 秒。
时间已过 134.926618 秒。
时间已过 134.226125 秒。
时间已过 133.209287 秒。
时间已过 134.658343 秒。
时间已过 135.728907 秒。
时间已过 132.659656 秒。
时间已过 132.328595 秒。
时间已过 135.641355 秒。
时间已过 138.745044 秒。
时间已过 138.358945 秒。
时间已过 133.738415 秒。
时间已过 130.554102 秒。
时间已过 128.939105 秒。
时间已过 122.799377 秒。
时间已过 119.297720 秒。
时间已过 123.462229 秒。
时间已过 131.157905 秒。
时间已过 130.014024 秒。
时间已过 133.036256 秒。
时间已过 131.616034 秒。
时间已过 132.627746 秒。
时间已过 133.986559 秒。
时间已过 134.618236 秒。
时间已过 132.651772 秒。
时间已过 135.523917 秒。
时间已过 136.541736 秒。
时间已过 133.399618 秒。
时间已过 135.274917 秒。
时间已过 132.476763 秒。
时间已过 133.953150 秒。
时间已过 131.577715 秒。
时间已过 129.687457 秒。
时间已过 128.838702 秒。
时间已过 130.992762 秒。
时间已过 132.442567 秒。
时间已过 131.376167 秒。
时间已过 131.360514 秒。
时间已过 132.646243 秒。
时间已过 129.666386 秒。
时间已过 134.039903 秒。
时间已过 132.520462 秒。
时间已过 134.675542 秒。
时间已过 135.400438 秒。
时间已过 131.304435 秒。
时间已过 132.819599 秒。
时间已过 135.146321 秒。
时间已过 136.272469 秒。
时间已过 134.698439 秒。
时间已过 136.039096 秒。
    22        2881         724.566        4.27e+06        1e-17      0.0147031
时间已过 137.604238 秒。
时间已过 137.448662 秒。
时间已过 132.764062 秒。
时间已过 128.415345 秒。
时间已过 126.662130 秒。
时间已过 127.078172 秒。
时间已过 123.073671 秒。
时间已过 120.072026 秒。
时间已过 123.478453 秒。
时间已过 120.662252 秒。
时间已过 117.651426 秒。
时间已过 122.422045 秒。
时间已过 117.183337 秒。
时间已过 121.073490 秒。
时间已过 119.216115 秒。
时间已过 124.361092 秒。
时间已过 122.422132 秒。
时间已过 117.928922 秒。
时间已过 117.671445 秒。
时间已过 123.028515 秒。
时间已过 116.705365 秒。
时间已过 123.163264 秒。
时间已过 122.784709 秒。
时间已过 125.444134 秒。
时间已过 128.118648 秒。
时间已过 130.299361 秒。
时间已过 131.924937 秒。
时间已过 129.063614 秒。
时间已过 133.655288 秒。
时间已过 129.217254 秒。
时间已过 126.093338 秒。
时间已过 129.297164 秒。
时间已过 124.150003 秒。
