MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 66.418624 seconds.
Elapsed time is 65.485070 seconds.
Elapsed time is 65.426082 seconds.
Elapsed time is 65.404410 seconds.
Elapsed time is 65.693401 seconds.
Elapsed time is 65.541325 seconds.
Elapsed time is 65.788543 seconds.
Elapsed time is 65.872530 seconds.
Elapsed time is 65.923923 seconds.
Elapsed time is 65.968885 seconds.
Elapsed time is 65.499239 seconds.
Elapsed time is 65.703364 seconds.
Elapsed time is 65.586533 seconds.
Elapsed time is 65.579387 seconds.
Elapsed time is 65.725808 seconds.
Elapsed time is 65.719694 seconds.
Elapsed time is 65.734040 seconds.
Elapsed time is 65.618196 seconds.
Elapsed time is 66.232054 seconds.
Elapsed time is 65.603087 seconds.
Elapsed time is 65.828647 seconds.
Elapsed time is 65.729411 seconds.
Elapsed time is 66.147011 seconds.
Elapsed time is 65.719835 seconds.
Elapsed time is 65.873848 seconds.
Elapsed time is 65.750098 seconds.
Elapsed time is 65.729971 seconds.
Elapsed time is 65.704394 seconds.
Elapsed time is 65.628325 seconds.
Elapsed time is 65.640830 seconds.
Elapsed time is 65.473936 seconds.
Elapsed time is 65.893312 seconds.
Elapsed time is 65.732639 seconds.
Elapsed time is 65.663070 seconds.
Elapsed time is 65.807068 seconds.
Elapsed time is 65.644849 seconds.
Elapsed time is 65.661375 seconds.
Elapsed time is 65.591983 seconds.
Elapsed time is 65.567457 seconds.
Elapsed time is 65.696032 seconds.
Elapsed time is 65.593505 seconds.
Elapsed time is 65.847864 seconds.
Elapsed time is 65.756025 seconds.
Elapsed time is 65.834033 seconds.
Elapsed time is 65.678251 seconds.
Elapsed time is 66.012379 seconds.
Elapsed time is 65.579775 seconds.
Elapsed time is 65.732418 seconds.
Elapsed time is 65.693706 seconds.
Elapsed time is 65.667121 seconds.
Elapsed time is 65.779182 seconds.
Elapsed time is 65.710524 seconds.
Elapsed time is 65.759528 seconds.
Elapsed time is 66.083229 seconds.
Elapsed time is 65.740916 seconds.
Elapsed time is 65.902308 seconds.
Elapsed time is 66.348963 seconds.
Elapsed time is 66.007316 seconds.
Elapsed time is 66.025970 seconds.
Elapsed time is 65.799879 seconds.
Elapsed time is 65.862764 seconds.
Elapsed time is 65.709287 seconds.
Elapsed time is 66.116565 seconds.
Elapsed time is 66.090492 seconds.
Elapsed time is 66.073511 seconds.
Elapsed time is 65.870077 seconds.
Elapsed time is 66.159786 seconds.
Elapsed time is 66.081779 seconds.
Elapsed time is 66.381230 seconds.
Elapsed time is 66.626979 seconds.
Elapsed time is 66.675506 seconds.
Elapsed time is 65.729662 seconds.
Elapsed time is 65.899825 seconds.
Elapsed time is 65.753067 seconds.
Elapsed time is 65.695755 seconds.
Elapsed time is 66.156904 seconds.
Elapsed time is 66.421897 seconds.
Elapsed time is 66.361484 seconds.
Elapsed time is 65.639977 seconds.
Elapsed time is 65.755236 seconds.
Elapsed time is 65.699974 seconds.
Elapsed time is 65.699697 seconds.
Elapsed time is 65.564053 seconds.
Elapsed time is 65.667545 seconds.
Elapsed time is 65.675319 seconds.
Elapsed time is 65.948304 seconds.
Elapsed time is 65.617175 seconds.
Elapsed time is 65.690188 seconds.
Elapsed time is 65.788648 seconds.
Elapsed time is 65.830906 seconds.
Elapsed time is 65.914587 seconds.
Elapsed time is 65.530734 seconds.
Elapsed time is 65.643473 seconds.
Elapsed time is 65.841518 seconds.
Elapsed time is 65.542368 seconds.
Elapsed time is 65.614585 seconds.
Elapsed time is 65.878582 seconds.
Elapsed time is 67.076866 seconds.
Elapsed time is 65.803026 seconds.
Elapsed time is 66.226370 seconds.
Elapsed time is 65.988569 seconds.
Elapsed time is 65.681167 seconds.
Elapsed time is 65.831648 seconds.
Elapsed time is 65.989237 seconds.
Elapsed time is 67.472505 seconds.
Elapsed time is 66.164948 seconds.
Elapsed time is 66.958045 seconds.
Elapsed time is 66.074811 seconds.
Elapsed time is 66.107676 seconds.
Elapsed time is 66.046924 seconds.
Elapsed time is 66.329694 seconds.
Elapsed time is 65.972587 seconds.
Elapsed time is 66.783233 seconds.
Elapsed time is 65.924697 seconds.
Elapsed time is 65.843443 seconds.
Elapsed time is 65.788109 seconds.
Elapsed time is 66.131811 seconds.
Elapsed time is 65.587018 seconds.
Elapsed time is 65.538342 seconds.
Elapsed time is 65.646149 seconds.
Elapsed time is 65.621298 seconds.
    12        1638         369.974        2.89e+04         1000       0.035641
Elapsed time is 65.802470 seconds.
Elapsed time is 65.799267 seconds.
Elapsed time is 65.739401 seconds.
Elapsed time is 65.910849 seconds.
Elapsed time is 65.838119 seconds.
Elapsed time is 65.847802 seconds.
Elapsed time is 66.080732 seconds.
Elapsed time is 65.610154 seconds.
Elapsed time is 66.219989 seconds.
Elapsed time is 66.012782 seconds.
Elapsed time is 65.680347 seconds.
Elapsed time is 66.055884 seconds.
Elapsed time is 66.029595 seconds.
Elapsed time is 66.065006 seconds.
Elapsed time is 66.160757 seconds.
Elapsed time is 65.656125 seconds.
Elapsed time is 65.687117 seconds.
Elapsed time is 65.840299 seconds.
Elapsed time is 65.843219 seconds.
Elapsed time is 65.850353 seconds.
Elapsed time is 65.526671 seconds.
Elapsed time is 65.556675 seconds.
Elapsed time is 65.656170 seconds.
Elapsed time is 65.815258 seconds.
Elapsed time is 65.741804 seconds.
Elapsed time is 65.902475 seconds.
Elapsed time is 65.671396 seconds.
Elapsed time is 65.663259 seconds.
Elapsed time is 65.814556 seconds.
Elapsed time is 65.937592 seconds.
Elapsed time is 65.917296 seconds.
Elapsed time is 66.507406 seconds.
Elapsed time is 66.060619 seconds.
Elapsed time is 65.688507 seconds.
Elapsed time is 66.185754 seconds.
Elapsed time is 65.609619 seconds.
Elapsed time is 65.664203 seconds.
Elapsed time is 65.578626 seconds.
Elapsed time is 65.556958 seconds.
Elapsed time is 65.986632 seconds.
Elapsed time is 65.798256 seconds.
Elapsed time is 65.870689 seconds.
Elapsed time is 66.018177 seconds.
Elapsed time is 66.197756 seconds.
Elapsed time is 65.767324 seconds.
Elapsed time is 65.856371 seconds.
Elapsed time is 65.518655 seconds.
Elapsed time is 65.800797 seconds.
Elapsed time is 65.488056 seconds.
Elapsed time is 65.647481 seconds.
Elapsed time is 65.565898 seconds.
Elapsed time is 65.719786 seconds.
Elapsed time is 65.834609 seconds.
Elapsed time is 65.592505 seconds.
Elapsed time is 65.934169 seconds.
Elapsed time is 66.025943 seconds.
Elapsed time is 65.751153 seconds.
Elapsed time is 65.688617 seconds.
Elapsed time is 65.807593 seconds.
Elapsed time is 65.782848 seconds.
Elapsed time is 66.000468 seconds.
Elapsed time is 65.837290 seconds.
Elapsed time is 66.093408 seconds.
Elapsed time is 66.033833 seconds.
Elapsed time is 65.907784 seconds.
Elapsed time is 65.964777 seconds.
Elapsed time is 65.656466 seconds.
Elapsed time is 65.684563 seconds.
Elapsed time is 65.972001 seconds.
Elapsed time is 65.679132 seconds.
Elapsed time is 65.501834 seconds.
Elapsed time is 65.730045 seconds.
Elapsed time is 65.788154 seconds.
Elapsed time is 65.626959 seconds.
Elapsed time is 65.724201 seconds.
Elapsed time is 65.650372 seconds.
Elapsed time is 66.000359 seconds.
Elapsed time is 66.012853 seconds.
Elapsed time is 66.215296 seconds.
Elapsed time is 65.943708 seconds.
Elapsed time is 66.093636 seconds.
Elapsed time is 65.782072 seconds.
Elapsed time is 66.089936 seconds.
Elapsed time is 66.148019 seconds.
Elapsed time is 66.817594 seconds.
Elapsed time is 65.705678 seconds.
Elapsed time is 66.150645 seconds.
Elapsed time is 65.527247 seconds.
Elapsed time is 65.960877 seconds.
Elapsed time is 65.534681 seconds.
Elapsed time is 66.003197 seconds.
Elapsed time is 65.735334 seconds.
Elapsed time is 65.801668 seconds.
Elapsed time is 65.539467 seconds.
Elapsed time is 65.904974 seconds.
Elapsed time is 67.443043 seconds.
Elapsed time is 65.880923 seconds.
Elapsed time is 65.655749 seconds.
Elapsed time is 66.522337 seconds.
Elapsed time is 65.865923 seconds.
Elapsed time is 65.562965 seconds.
Elapsed time is 66.131765 seconds.
Elapsed time is 66.261526 seconds.
Elapsed time is 65.687960 seconds.
Elapsed time is 66.056510 seconds.
Elapsed time is 66.059133 seconds.
Elapsed time is 65.696605 seconds.
Elapsed time is 65.743724 seconds.
Elapsed time is 65.509094 seconds.
Elapsed time is 65.968897 seconds.
Elapsed time is 66.372753 seconds.
Elapsed time is 65.855031 seconds.
Elapsed time is 66.044118 seconds.
Elapsed time is 66.210969 seconds.
Elapsed time is 66.160686 seconds.
Elapsed time is 65.958843 seconds.
Elapsed time is 65.643705 seconds.
Elapsed time is 65.679721 seconds.
Elapsed time is 65.916069 seconds.
Elapsed time is 65.704981 seconds.
Elapsed time is 65.761872 seconds.
Elapsed time is 65.756933 seconds.
Elapsed time is 65.978875 seconds.
Elapsed time is 66.003461 seconds.
Elapsed time is 66.267065 seconds.
    13        1763         348.215         1.8e+05          100      0.0274817
Elapsed time is 66.022973 seconds.
Elapsed time is 65.861591 seconds.
Elapsed time is 65.736323 seconds.
Elapsed time is 66.138088 seconds.
Elapsed time is 66.164573 seconds.
Elapsed time is 66.395997 seconds.
Elapsed time is 66.247785 seconds.
Elapsed time is 66.435919 seconds.
Elapsed time is 65.851832 seconds.
Elapsed time is 65.779549 seconds.
Elapsed time is 65.900878 seconds.
Elapsed time is 65.814692 seconds.
Elapsed time is 66.312914 seconds.
Elapsed time is 66.064761 seconds.
Elapsed time is 66.051285 seconds.
Elapsed time is 66.076698 seconds.
Elapsed time is 65.862609 seconds.
Elapsed time is 65.893896 seconds.
Elapsed time is 66.022375 seconds.
Elapsed time is 65.573598 seconds.
Elapsed time is 66.307644 seconds.
Elapsed time is 66.020494 seconds.
Elapsed time is 65.645848 seconds.
Elapsed time is 66.645659 seconds.
Elapsed time is 66.297121 seconds.
Elapsed time is 66.227381 seconds.
Elapsed time is 66.092051 seconds.
Elapsed time is 65.770848 seconds.
Elapsed time is 65.577059 seconds.
Elapsed time is 65.676462 seconds.
Elapsed time is 66.423652 seconds.
Elapsed time is 65.872207 seconds.
Elapsed time is 65.645848 seconds.
Elapsed time is 65.868384 seconds.
Elapsed time is 66.458913 seconds.
Elapsed time is 65.802677 seconds.
Elapsed time is 66.300402 seconds.
Elapsed time is 65.687479 seconds.
Elapsed time is 65.876563 seconds.
Elapsed time is 65.693484 seconds.
Elapsed time is 66.140931 seconds.
Elapsed time is 66.049053 seconds.
Elapsed time is 65.727319 seconds.
Elapsed time is 65.709743 seconds.
Elapsed time is 65.816499 seconds.
Elapsed time is 65.939105 seconds.
Elapsed time is 65.986988 seconds.
Elapsed time is 66.023328 seconds.
Elapsed time is 65.781232 seconds.
Elapsed time is 66.187091 seconds.
Elapsed time is 65.959370 seconds.
Elapsed time is 65.598772 seconds.
Elapsed time is 65.626814 seconds.
Elapsed time is 65.794428 seconds.
Elapsed time is 65.820917 seconds.
Elapsed time is 65.608802 seconds.
Elapsed time is 65.961335 seconds.
Elapsed time is 65.922419 seconds.
Elapsed time is 66.163108 seconds.
Elapsed time is 65.973857 seconds.
Elapsed time is 65.940242 seconds.
Elapsed time is 65.999546 seconds.
Elapsed time is 66.035452 seconds.
Elapsed time is 66.240517 seconds.
Elapsed time is 65.957751 seconds.
Elapsed time is 65.660607 seconds.
Elapsed time is 66.101025 seconds.
Elapsed time is 65.911960 seconds.
Elapsed time is 66.162035 seconds.
Elapsed time is 66.120457 seconds.
Elapsed time is 65.888637 seconds.
Elapsed time is 65.845479 seconds.
Elapsed time is 66.423777 seconds.
Elapsed time is 66.246189 seconds.
Elapsed time is 66.523247 seconds.
Elapsed time is 66.606569 seconds.
Elapsed time is 65.898096 seconds.
Elapsed time is 65.851267 seconds.
Elapsed time is 66.121219 seconds.
Elapsed time is 66.247831 seconds.
Elapsed time is 66.319030 seconds.
Elapsed time is 65.977809 seconds.
Elapsed time is 65.962086 seconds.
Elapsed time is 65.767808 seconds.
Elapsed time is 66.282380 seconds.
Elapsed time is 66.398544 seconds.
Elapsed time is 65.544929 seconds.
Elapsed time is 65.872492 seconds.
Elapsed time is 66.092492 seconds.
Elapsed time is 66.454607 seconds.
Elapsed time is 65.597679 seconds.
Elapsed time is 66.053836 seconds.
Elapsed time is 66.357518 seconds.
Elapsed time is 66.096186 seconds.
Elapsed time is 66.279187 seconds.
Elapsed time is 65.749907 seconds.
Elapsed time is 66.024923 seconds.
Elapsed time is 65.773699 seconds.
Elapsed time is 65.878461 seconds.
Elapsed time is 66.222202 seconds.
Elapsed time is 65.880828 seconds.
Elapsed time is 65.740674 seconds.
Elapsed time is 66.521845 seconds.
Elapsed time is 65.630248 seconds.
Elapsed time is 65.791596 seconds.
Elapsed time is 65.731327 seconds.
Elapsed time is 66.188181 seconds.
Elapsed time is 66.162196 seconds.
Elapsed time is 66.115002 seconds.
Elapsed time is 66.018691 seconds.
Elapsed time is 65.997412 seconds.
Elapsed time is 66.215061 seconds.
Elapsed time is 65.853580 seconds.
Elapsed time is 65.950598 seconds.
Elapsed time is 65.690985 seconds.
Elapsed time is 65.644507 seconds.
Elapsed time is 66.163250 seconds.
Elapsed time is 65.907953 seconds.
Elapsed time is 66.398872 seconds.
Elapsed time is 65.830051 seconds.
Elapsed time is 65.986013 seconds.
Elapsed time is 65.573776 seconds.
Elapsed time is 65.733523 seconds.
Elapsed time is 65.650337 seconds.
Elapsed time is 65.660784 seconds.
Elapsed time is 65.480028 seconds.
Elapsed time is 65.658619 seconds.
Elapsed time is 65.926867 seconds.
Elapsed time is 65.677475 seconds.
    14        1892         347.407         5.6e+05        1e+06     0.00183849

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3784         0    0.9502
         0    1.3630    0.5382
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

