MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 61.861900 seconds.
Elapsed time is 61.741439 seconds.
Elapsed time is 62.275892 seconds.
Elapsed time is 61.709669 seconds.
Elapsed time is 62.069263 seconds.
Elapsed time is 61.413627 seconds.
Elapsed time is 61.293601 seconds.
Elapsed time is 61.725214 seconds.
Elapsed time is 61.332287 seconds.
Elapsed time is 61.973788 seconds.
Elapsed time is 61.346608 seconds.
Elapsed time is 61.017689 seconds.
Elapsed time is 62.274659 seconds.
Elapsed time is 61.462975 seconds.
Elapsed time is 61.400527 seconds.
Elapsed time is 62.148695 seconds.
Elapsed time is 61.125429 seconds.
Elapsed time is 61.337273 seconds.
Elapsed time is 61.686523 seconds.
Elapsed time is 61.696186 seconds.
Elapsed time is 62.005159 seconds.
Elapsed time is 62.083057 seconds.
Elapsed time is 63.137955 seconds.
Elapsed time is 61.681814 seconds.
Elapsed time is 61.586806 seconds.
Elapsed time is 61.209363 seconds.
Elapsed time is 61.771316 seconds.
Elapsed time is 61.320687 seconds.
Elapsed time is 61.611152 seconds.
Elapsed time is 61.573327 seconds.
Elapsed time is 61.680906 seconds.
Elapsed time is 61.427931 seconds.
Elapsed time is 60.925617 seconds.
Elapsed time is 61.663187 seconds.
Elapsed time is 61.911618 seconds.
Elapsed time is 61.423069 seconds.
Elapsed time is 61.306274 seconds.
Elapsed time is 63.090200 seconds.
Elapsed time is 62.527024 seconds.
Elapsed time is 61.568038 seconds.
Elapsed time is 61.637362 seconds.
Elapsed time is 61.911246 seconds.
Elapsed time is 62.528473 seconds.
Elapsed time is 61.659098 seconds.
Elapsed time is 61.378128 seconds.
Elapsed time is 61.069672 seconds.
Elapsed time is 61.695046 seconds.
Elapsed time is 61.538147 seconds.
Elapsed time is 61.154560 seconds.
Elapsed time is 61.347492 seconds.
Elapsed time is 61.600725 seconds.
Elapsed time is 61.223843 seconds.
Elapsed time is 61.351351 seconds.
Elapsed time is 63.370239 seconds.
Elapsed time is 62.190022 seconds.
Elapsed time is 61.170168 seconds.
Elapsed time is 61.520581 seconds.
Elapsed time is 61.609386 seconds.
Elapsed time is 61.645628 seconds.
Elapsed time is 61.290221 seconds.
Elapsed time is 61.832994 seconds.
Elapsed time is 61.503199 seconds.
Elapsed time is 61.879604 seconds.
Elapsed time is 61.999696 seconds.
Elapsed time is 61.637130 seconds.
Elapsed time is 61.924406 seconds.
Elapsed time is 61.027859 seconds.
Elapsed time is 61.346660 seconds.
Elapsed time is 62.088574 seconds.
Elapsed time is 61.890985 seconds.
Elapsed time is 60.688560 seconds.
Elapsed time is 60.753945 seconds.
Elapsed time is 61.708241 seconds.
Elapsed time is 60.928925 seconds.
Elapsed time is 61.098091 seconds.
Elapsed time is 60.877475 seconds.
Elapsed time is 61.792274 seconds.
Elapsed time is 61.492075 seconds.
    13        2605         2849.23        4.29e+05           10      0.0205052
Elapsed time is 65.805109 seconds.
Elapsed time is 65.409854 seconds.
Elapsed time is 63.306124 seconds.
Elapsed time is 62.994112 seconds.
Elapsed time is 63.203528 seconds.
Elapsed time is 62.730730 seconds.
Elapsed time is 61.535524 seconds.
Elapsed time is 61.579129 seconds.
Elapsed time is 61.405626 seconds.
Elapsed time is 61.085472 seconds.
Elapsed time is 61.262583 seconds.
Elapsed time is 61.875022 seconds.
Elapsed time is 62.184322 seconds.
Elapsed time is 61.790672 seconds.
Elapsed time is 61.905333 seconds.
Elapsed time is 62.281897 seconds.
Elapsed time is 61.546530 seconds.
Elapsed time is 61.451437 seconds.
Elapsed time is 62.016420 seconds.
Elapsed time is 62.066040 seconds.
Elapsed time is 61.963460 seconds.
Elapsed time is 61.576822 seconds.
Elapsed time is 61.535674 seconds.
Elapsed time is 61.672078 seconds.
Elapsed time is 62.215166 seconds.
Elapsed time is 61.724205 seconds.
Elapsed time is 61.637615 seconds.
Elapsed time is 61.358009 seconds.
Elapsed time is 61.390067 seconds.
Elapsed time is 61.663185 seconds.
Elapsed time is 62.269869 seconds.
Elapsed time is 64.527322 seconds.
Elapsed time is 61.898801 seconds.
Elapsed time is 62.600934 seconds.
Elapsed time is 61.637735 seconds.
Elapsed time is 61.395252 seconds.
Elapsed time is 61.630366 seconds.
Elapsed time is 62.384414 seconds.
Elapsed time is 61.871052 seconds.
Elapsed time is 62.208743 seconds.
Elapsed time is 61.372162 seconds.
Elapsed time is 61.529007 seconds.
Elapsed time is 61.842189 seconds.
Elapsed time is 62.490728 seconds.
Elapsed time is 61.388220 seconds.
Elapsed time is 61.800634 seconds.
Elapsed time is 61.431840 seconds.
Elapsed time is 63.061106 seconds.
Elapsed time is 62.115089 seconds.
Elapsed time is 61.682354 seconds.
Elapsed time is 62.612984 seconds.
Elapsed time is 62.527121 seconds.
Elapsed time is 61.905215 seconds.
Elapsed time is 61.821550 seconds.
Elapsed time is 61.526722 seconds.
Elapsed time is 62.797889 seconds.
Elapsed time is 62.202650 seconds.
Elapsed time is 62.478479 seconds.
Elapsed time is 61.344717 seconds.
Elapsed time is 62.342713 seconds.
Elapsed time is 62.151998 seconds.
Elapsed time is 62.718693 seconds.
Elapsed time is 61.848392 seconds.
Elapsed time is 61.485431 seconds.
Elapsed time is 62.384665 seconds.
Elapsed time is 63.631293 seconds.
Elapsed time is 62.020263 seconds.
Elapsed time is 61.597616 seconds.
Elapsed time is 62.095287 seconds.
Elapsed time is 61.605174 seconds.
Elapsed time is 62.221381 seconds.
Elapsed time is 61.647618 seconds.
Elapsed time is 62.034589 seconds.
Elapsed time is 61.700772 seconds.
Elapsed time is 62.103214 seconds.
Elapsed time is 62.329753 seconds.
Elapsed time is 62.352992 seconds.
Elapsed time is 61.688632 seconds.
Elapsed time is 61.469333 seconds.
Elapsed time is 62.414508 seconds.
Elapsed time is 61.635020 seconds.
Elapsed time is 61.590582 seconds.
Elapsed time is 61.897919 seconds.
Elapsed time is 61.974056 seconds.
Elapsed time is 61.666709 seconds.
Elapsed time is 61.648187 seconds.
Elapsed time is 61.722998 seconds.
Elapsed time is 61.783840 seconds.
Elapsed time is 61.978183 seconds.
Elapsed time is 61.571488 seconds.
Elapsed time is 62.540376 seconds.
Elapsed time is 62.947452 seconds.
Elapsed time is 66.064823 seconds.
Elapsed time is 63.629109 seconds.
Elapsed time is 61.491208 seconds.
Elapsed time is 61.699301 seconds.
Elapsed time is 61.500535 seconds.
Elapsed time is 61.654154 seconds.
Elapsed time is 61.779681 seconds.
Elapsed time is 61.804263 seconds.
Elapsed time is 62.141584 seconds.
Elapsed time is 62.097365 seconds.
Elapsed time is 61.512900 seconds.
Elapsed time is 61.933685 seconds.
Elapsed time is 61.405317 seconds.
Elapsed time is 61.593725 seconds.
Elapsed time is 61.975897 seconds.
Elapsed time is 62.094025 seconds.
Elapsed time is 62.267072 seconds.
Elapsed time is 61.699849 seconds.
Elapsed time is 61.620519 seconds.
Elapsed time is 62.083497 seconds.
Elapsed time is 61.210786 seconds.
Elapsed time is 60.868908 seconds.
Elapsed time is 62.761507 seconds.
Elapsed time is 62.914005 seconds.
Elapsed time is 62.729399 seconds.
Elapsed time is 61.554607 seconds.
Elapsed time is 61.768180 seconds.
Elapsed time is 62.455451 seconds.
Elapsed time is 61.534517 seconds.
Elapsed time is 61.626055 seconds.
Elapsed time is 61.429593 seconds.
Elapsed time is 61.224541 seconds.
Elapsed time is 61.341672 seconds.
Elapsed time is 61.292016 seconds.
Elapsed time is 61.437008 seconds.
Elapsed time is 61.264913 seconds.
Elapsed time is 62.093399 seconds.
Elapsed time is 62.335456 seconds.
Elapsed time is 62.003539 seconds.
Elapsed time is 61.514501 seconds.
Elapsed time is 61.666352 seconds.
Elapsed time is 61.120249 seconds.
Elapsed time is 61.553125 seconds.
Elapsed time is 62.604230 seconds.
Elapsed time is 61.320452 seconds.
Elapsed time is 61.589712 seconds.
Elapsed time is 61.179449 seconds.
Elapsed time is 61.432965 seconds.
Elapsed time is 61.519915 seconds.
Elapsed time is 61.778604 seconds.
Elapsed time is 61.518200 seconds.
Elapsed time is 61.303749 seconds.
Elapsed time is 62.335480 seconds.
Elapsed time is 61.725412 seconds.
Elapsed time is 61.485595 seconds.
Elapsed time is 61.793537 seconds.
Elapsed time is 61.282003 seconds.
Elapsed time is 62.810444 seconds.
Elapsed time is 61.344904 seconds.
Elapsed time is 61.633719 seconds.
Elapsed time is 61.472355 seconds.
Elapsed time is 61.761685 seconds.
Elapsed time is 61.492637 seconds.
Elapsed time is 61.581171 seconds.
Elapsed time is 61.547263 seconds.
Elapsed time is 62.533466 seconds.
Elapsed time is 62.715533 seconds.
Elapsed time is 61.578968 seconds.
Elapsed time is 61.991588 seconds.
Elapsed time is 62.817539 seconds.
Elapsed time is 61.588222 seconds.
Elapsed time is 61.832024 seconds.
Elapsed time is 62.154031 seconds.
Elapsed time is 61.176681 seconds.
Elapsed time is 60.867316 seconds.
Elapsed time is 61.705716 seconds.
Elapsed time is 63.953895 seconds.
Elapsed time is 62.162768 seconds.
Elapsed time is 61.254434 seconds.
Elapsed time is 61.505492 seconds.
Elapsed time is 61.665942 seconds.
Elapsed time is 61.715732 seconds.
Elapsed time is 62.403818 seconds.
Elapsed time is 61.411454 seconds.
Elapsed time is 61.600988 seconds.
Elapsed time is 61.981860 seconds.
Elapsed time is 61.642553 seconds.
Elapsed time is 61.478951 seconds.
Elapsed time is 61.711025 seconds.
Elapsed time is 62.195331 seconds.
Elapsed time is 61.467047 seconds.
Elapsed time is 62.097353 seconds.
Elapsed time is 62.461089 seconds.
    14        2790         2810.46        1.19e+06            1      0.0106263
Elapsed time is 65.489490 seconds.
Elapsed time is 62.899071 seconds.
Elapsed time is 64.601290 seconds.
Elapsed time is 62.456112 seconds.
Elapsed time is 62.281254 seconds.
Elapsed time is 62.156313 seconds.
Elapsed time is 61.848492 seconds.
Elapsed time is 61.899709 seconds.
Elapsed time is 61.151220 seconds.
Elapsed time is 61.501902 seconds.
Elapsed time is 61.650369 seconds.
Elapsed time is 61.898105 seconds.
Elapsed time is 62.194546 seconds.
Elapsed time is 61.356626 seconds.
Elapsed time is 61.446524 seconds.
Elapsed time is 61.357543 seconds.
Elapsed time is 61.564882 seconds.
Elapsed time is 61.272063 seconds.
Elapsed time is 62.525469 seconds.
Elapsed time is 61.664090 seconds.
Elapsed time is 61.351813 seconds.
Elapsed time is 61.517779 seconds.
Elapsed time is 61.169927 seconds.
Elapsed time is 61.203188 seconds.
Elapsed time is 61.465078 seconds.
Elapsed time is 61.863919 seconds.
Elapsed time is 61.622200 seconds.
Elapsed time is 61.793317 seconds.
Elapsed time is 61.609646 seconds.
Elapsed time is 61.357775 seconds.
Elapsed time is 61.493573 seconds.
Elapsed time is 62.591826 seconds.
Elapsed time is 61.724022 seconds.
Elapsed time is 62.115465 seconds.
Elapsed time is 63.894332 seconds.
Elapsed time is 62.223430 seconds.
Elapsed time is 61.496442 seconds.
Elapsed time is 63.744794 seconds.
Elapsed time is 62.302463 seconds.
Elapsed time is 63.064080 seconds.
Elapsed time is 62.263420 seconds.
Elapsed time is 61.323200 seconds.
Elapsed time is 62.499100 seconds.
Elapsed time is 61.459814 seconds.
Elapsed time is 61.846807 seconds.
Elapsed time is 62.872476 seconds.
Elapsed time is 62.030008 seconds.
Elapsed time is 62.551529 seconds.
Elapsed time is 61.413705 seconds.
Elapsed time is 62.015644 seconds.
Elapsed time is 61.637455 seconds.
Elapsed time is 61.326954 seconds.
Elapsed time is 61.729077 seconds.
Elapsed time is 61.375761 seconds.
Elapsed time is 61.722655 seconds.
Elapsed time is 61.627878 seconds.
Elapsed time is 61.534972 seconds.
Elapsed time is 62.280143 seconds.
Elapsed time is 64.197869 seconds.
Elapsed time is 62.435645 seconds.
Elapsed time is 62.195016 seconds.
Elapsed time is 62.271294 seconds.
Elapsed time is 62.062341 seconds.
Elapsed time is 61.912078 seconds.
Elapsed time is 61.761518 seconds.
Elapsed time is 61.730856 seconds.
Elapsed time is 61.793806 seconds.
Elapsed time is 61.847439 seconds.
Elapsed time is 61.808901 seconds.
Elapsed time is 61.646340 seconds.
Elapsed time is 61.826726 seconds.
Elapsed time is 62.399319 seconds.
Elapsed time is 61.614580 seconds.
Elapsed time is 62.706285 seconds.
Elapsed time is 62.341156 seconds.
Elapsed time is 62.271075 seconds.
Elapsed time is 61.459732 seconds.
Elapsed time is 61.077528 seconds.
Elapsed time is 61.539043 seconds.
Elapsed time is 61.655149 seconds.
Elapsed time is 61.575484 seconds.
Elapsed time is 61.591395 seconds.
Elapsed time is 61.666292 seconds.
Elapsed time is 61.345057 seconds.
Elapsed time is 61.337093 seconds.
Elapsed time is 61.236665 seconds.
Elapsed time is 61.167831 seconds.
Elapsed time is 61.579341 seconds.
Elapsed time is 62.385820 seconds.
Elapsed time is 62.317739 seconds.
Elapsed time is 61.964333 seconds.
Elapsed time is 61.683240 seconds.
Elapsed time is 62.626186 seconds.
Elapsed time is 61.472976 seconds.
Elapsed time is 61.596412 seconds.
Elapsed time is 63.831751 seconds.
Elapsed time is 62.140787 seconds.
Elapsed time is 62.172156 seconds.
Elapsed time is 61.588078 seconds.
Elapsed time is 61.689239 seconds.
Elapsed time is 61.643075 seconds.
Elapsed time is 63.021687 seconds.
Elapsed time is 63.309633 seconds.
Elapsed time is 62.154166 seconds.
Elapsed time is 61.826593 seconds.
Elapsed time is 61.325309 seconds.
Elapsed time is 61.019629 seconds.
Elapsed time is 60.941808 seconds.
Elapsed time is 62.369456 seconds.
Elapsed time is 62.509461 seconds.
Elapsed time is 61.903162 seconds.
Elapsed time is 61.133259 seconds.
Elapsed time is 61.268655 seconds.
Elapsed time is 61.976720 seconds.
Elapsed time is 61.602263 seconds.
Elapsed time is 61.636306 seconds.
Elapsed time is 61.598916 seconds.
Elapsed time is 62.210859 seconds.
Elapsed time is 61.755299 seconds.
Elapsed time is 61.752311 seconds.
Elapsed time is 61.425678 seconds.
Elapsed time is 62.049329 seconds.
Elapsed time is 62.466837 seconds.
Elapsed time is 61.566143 seconds.
Elapsed time is 61.487231 seconds.
Elapsed time is 61.525485 seconds.
Elapsed time is 61.747645 seconds.
Elapsed time is 61.566761 seconds.
Elapsed time is 61.582672 seconds.
Elapsed time is 62.234244 seconds.
Elapsed time is 62.318065 seconds.
Elapsed time is 61.688589 seconds.
Elapsed time is 61.550916 seconds.
Elapsed time is 61.432841 seconds.
Elapsed time is 61.804948 seconds.
Elapsed time is 61.554825 seconds.
Elapsed time is 62.486979 seconds.
Elapsed time is 61.776862 seconds.
Elapsed time is 61.617950 seconds.
Elapsed time is 61.662832 seconds.
Elapsed time is 61.642470 seconds.
Elapsed time is 62.468775 seconds.
Elapsed time is 61.818985 seconds.
Elapsed time is 61.786038 seconds.
Elapsed time is 61.709606 seconds.
Elapsed time is 61.609279 seconds.
Elapsed time is 64.279008 seconds.
Elapsed time is 61.643109 seconds.
Elapsed time is 61.716423 seconds.
Elapsed time is 61.507135 seconds.
Elapsed time is 61.327647 seconds.
Elapsed time is 61.350955 seconds.
Elapsed time is 61.725365 seconds.
Elapsed time is 62.358194 seconds.
Elapsed time is 61.228680 seconds.
Elapsed time is 61.128917 seconds.
Elapsed time is 61.273373 seconds.
Elapsed time is 64.788695 seconds.
Elapsed time is 61.743439 seconds.
Elapsed time is 61.485911 seconds.
Elapsed time is 61.904197 seconds.
Elapsed time is 61.595970 seconds.
Elapsed time is 61.883418 seconds.
Elapsed time is 62.471909 seconds.
Elapsed time is 62.030947 seconds.
Elapsed time is 61.855955 seconds.
Elapsed time is 62.260854 seconds.
Elapsed time is 61.661957 seconds.
Elapsed time is 62.543924 seconds.
Elapsed time is 61.573778 seconds.
Elapsed time is 61.839051 seconds.
Elapsed time is 62.189090 seconds.
Elapsed time is 61.800843 seconds.
Elapsed time is 61.971708 seconds.
Elapsed time is 61.124528 seconds.
Elapsed time is 61.782987 seconds.
Elapsed time is 61.988793 seconds.
Elapsed time is 61.842754 seconds.
Elapsed time is 61.615839 seconds.
Elapsed time is 61.344033 seconds.
Elapsed time is 61.687506 seconds.
Elapsed time is 62.172693 seconds.
Elapsed time is 61.897486 seconds.
Elapsed time is 62.404902 seconds.
Elapsed time is 61.741864 seconds.
    15        2975         2782.22        1.61e+06          0.1      0.0117221
Elapsed time is 64.940037 seconds.
Elapsed time is 63.499019 seconds.
Elapsed time is 62.240266 seconds.
Elapsed time is 62.390888 seconds.
Elapsed time is 61.885232 seconds.
Elapsed time is 65.186692 seconds.
Elapsed time is 71.542133 seconds.
Elapsed time is 63.414943 seconds.
Elapsed time is 62.433819 seconds.
Elapsed time is 62.470877 seconds.
Elapsed time is 61.874964 seconds.
Elapsed time is 61.394194 seconds.
Elapsed time is 62.708773 seconds.
Elapsed time is 63.605003 seconds.
Elapsed time is 61.982775 seconds.
Elapsed time is 63.443084 seconds.
Elapsed time is 61.212818 seconds.
Elapsed time is 61.830963 seconds.
Elapsed time is 61.721515 seconds.
Elapsed time is 61.535520 seconds.
Elapsed time is 61.824790 seconds.
Elapsed time is 61.456331 seconds.
Elapsed time is 61.857863 seconds.
Elapsed time is 61.680997 seconds.
Elapsed time is 62.030974 seconds.
Elapsed time is 61.951637 seconds.
Elapsed time is 61.902999 seconds.
Elapsed time is 61.789109 seconds.
Elapsed time is 62.496268 seconds.
Elapsed time is 61.619446 seconds.
Elapsed time is 61.417199 seconds.
Elapsed time is 61.584399 seconds.
Elapsed time is 60.955552 seconds.
Elapsed time is 61.838573 seconds.
Elapsed time is 61.566954 seconds.
Elapsed time is 61.573870 seconds.
Elapsed time is 61.506841 seconds.
Elapsed time is 63.070941 seconds.
Elapsed time is 61.568663 seconds.
Elapsed time is 61.504833 seconds.
Elapsed time is 61.394679 seconds.
Elapsed time is 61.195869 seconds.
Elapsed time is 61.375219 seconds.
Elapsed time is 61.514410 seconds.
Elapsed time is 61.058146 seconds.
Elapsed time is 61.668348 seconds.
Elapsed time is 62.199139 seconds.
Elapsed time is 61.462380 seconds.
Elapsed time is 63.182424 seconds.
Elapsed time is 62.417858 seconds.
Elapsed time is 61.768908 seconds.
Elapsed time is 61.601399 seconds.
Elapsed time is 62.392334 seconds.
Elapsed time is 61.560936 seconds.
Elapsed time is 61.814661 seconds.
Elapsed time is 62.030740 seconds.
Elapsed time is 61.441655 seconds.
Elapsed time is 61.156480 seconds.
Elapsed time is 61.325784 seconds.
Elapsed time is 62.312261 seconds.
Elapsed time is 61.773097 seconds.
Elapsed time is 61.936511 seconds.
Elapsed time is 62.288111 seconds.
Elapsed time is 62.222211 seconds.
Elapsed time is 61.788594 seconds.
Elapsed time is 61.641470 seconds.
Elapsed time is 61.720519 seconds.
Elapsed time is 61.625028 seconds.
Elapsed time is 62.182172 seconds.
Elapsed time is 61.650035 seconds.
Elapsed time is 61.567863 seconds.
Elapsed time is 62.115414 seconds.
Elapsed time is 61.773158 seconds.
Elapsed time is 61.885852 seconds.
Elapsed time is 62.676421 seconds.
Elapsed time is 62.529449 seconds.
Elapsed time is 61.411963 seconds.
Elapsed time is 61.977668 seconds.
Elapsed time is 61.611043 seconds.
Elapsed time is 61.436654 seconds.
Elapsed time is 61.722192 seconds.
Elapsed time is 61.894106 seconds.
Elapsed time is 61.872912 seconds.
Elapsed time is 61.296531 seconds.
Elapsed time is 61.795411 seconds.
Elapsed time is 61.532238 seconds.
Elapsed time is 61.786161 seconds.
Elapsed time is 62.077480 seconds.
Elapsed time is 62.060290 seconds.
Elapsed time is 63.201760 seconds.
Elapsed time is 61.865227 seconds.
Elapsed time is 61.975053 seconds.
Elapsed time is 61.754368 seconds.
Elapsed time is 62.541387 seconds.
Elapsed time is 61.648372 seconds.
Elapsed time is 61.571266 seconds.
Elapsed time is 61.255626 seconds.
Elapsed time is 61.353596 seconds.
Elapsed time is 61.888998 seconds.
Elapsed time is 61.833325 seconds.
Elapsed time is 61.226700 seconds.
Elapsed time is 61.430665 seconds.
Elapsed time is 61.185664 seconds.
Elapsed time is 61.744078 seconds.
Elapsed time is 61.749498 seconds.
Elapsed time is 62.463758 seconds.
Elapsed time is 61.422405 seconds.
Elapsed time is 62.111818 seconds.
Elapsed time is 62.184309 seconds.
Elapsed time is 61.619579 seconds.
Elapsed time is 61.625723 seconds.
Elapsed time is 61.414722 seconds.
Elapsed time is 61.227418 seconds.
Elapsed time is 61.554694 seconds.
Elapsed time is 62.196528 seconds.
Elapsed time is 61.808385 seconds.
Elapsed time is 61.924080 seconds.
Elapsed time is 61.747709 seconds.
Elapsed time is 61.501176 seconds.
Elapsed time is 61.546243 seconds.
Elapsed time is 61.775664 seconds.
Elapsed time is 62.024408 seconds.
Elapsed time is 61.509100 seconds.
Elapsed time is 61.706489 seconds.
Elapsed time is 61.366245 seconds.
Elapsed time is 62.963290 seconds.
Elapsed time is 61.728807 seconds.
Elapsed time is 61.583733 seconds.
Elapsed time is 61.519147 seconds.
Elapsed time is 60.959539 seconds.
Elapsed time is 61.331191 seconds.
Elapsed time is 61.506960 seconds.
Elapsed time is 61.639898 seconds.
Elapsed time is 62.499498 seconds.
Elapsed time is 61.594145 seconds.
Elapsed time is 61.398935 seconds.
Elapsed time is 61.586815 seconds.
Elapsed time is 61.721455 seconds.
Elapsed time is 62.066154 seconds.
Elapsed time is 61.610895 seconds.
Elapsed time is 67.813613 seconds.
Elapsed time is 61.425217 seconds.
Elapsed time is 61.400833 seconds.
Elapsed time is 61.764780 seconds.
Elapsed time is 61.478026 seconds.
Elapsed time is 61.736267 seconds.
Elapsed time is 62.389183 seconds.
Elapsed time is 61.737573 seconds.
Elapsed time is 62.000318 seconds.
Elapsed time is 61.416055 seconds.
Elapsed time is 63.001323 seconds.
Elapsed time is 61.997254 seconds.
Elapsed time is 61.986093 seconds.
Elapsed time is 61.451867 seconds.
Elapsed time is 62.356219 seconds.
Elapsed time is 62.364238 seconds.
Elapsed time is 62.307314 seconds.
Elapsed time is 62.002837 seconds.
Elapsed time is 62.295700 seconds.
Elapsed time is 61.512434 seconds.
Elapsed time is 61.651608 seconds.
Elapsed time is 61.372026 seconds.
Elapsed time is 62.052845 seconds.
Elapsed time is 61.444949 seconds.
Elapsed time is 62.441244 seconds.
Elapsed time is 61.820129 seconds.
Elapsed time is 61.677175 seconds.
Elapsed time is 62.408429 seconds.
Elapsed time is 62.384191 seconds.
Elapsed time is 61.564615 seconds.
Elapsed time is 62.395599 seconds.
Elapsed time is 62.092830 seconds.
Elapsed time is 61.976679 seconds.
Elapsed time is 61.627212 seconds.
Elapsed time is 61.697997 seconds.
Elapsed time is 62.805196 seconds.
Elapsed time is 62.970597 seconds.
Elapsed time is 62.886735 seconds.
Elapsed time is 62.859634 seconds.
Elapsed time is 61.771086 seconds.
Elapsed time is 61.746500 seconds.
Elapsed time is 61.769867 seconds.
Elapsed time is 61.568254 seconds.
Elapsed time is 61.710839 seconds.
Elapsed time is 62.131175 seconds.
    16        3160         2752.27        2.68e+06         0.01      0.0222846
Elapsed time is 63.737084 seconds.
Elapsed time is 62.696456 seconds.
Elapsed time is 62.647111 seconds.
Elapsed time is 62.744406 seconds.
Elapsed time is 61.749264 seconds.
Elapsed time is 61.651769 seconds.
Elapsed time is 61.685515 seconds.
Elapsed time is 62.664377 seconds.
Elapsed time is 62.003523 seconds.
Elapsed time is 63.196048 seconds.
Elapsed time is 61.266787 seconds.
Elapsed time is 61.873474 seconds.
Elapsed time is 61.308117 seconds.
Elapsed time is 61.577103 seconds.
Elapsed time is 61.509497 seconds.
Elapsed time is 61.678835 seconds.
Elapsed time is 63.020011 seconds.
Elapsed time is 61.706418 seconds.
Elapsed time is 62.026830 seconds.
Elapsed time is 61.486378 seconds.
Elapsed time is 61.636976 seconds.
Elapsed time is 61.558598 seconds.
Elapsed time is 61.659058 seconds.
Elapsed time is 61.149783 seconds.
Elapsed time is 70.600097 seconds.
Elapsed time is 62.378778 seconds.
Elapsed time is 61.981075 seconds.
Elapsed time is 61.569995 seconds.
Elapsed time is 61.364874 seconds.
Elapsed time is 62.416415 seconds.
Elapsed time is 62.725866 seconds.
Elapsed time is 62.526103 seconds.
Elapsed time is 61.435942 seconds.
Elapsed time is 61.873229 seconds.
Elapsed time is 62.321392 seconds.
Elapsed time is 61.964283 seconds.
Elapsed time is 61.975168 seconds.
Elapsed time is 61.659960 seconds.
Elapsed time is 61.665306 seconds.
Elapsed time is 62.207844 seconds.
Elapsed time is 63.404572 seconds.
Elapsed time is 62.884488 seconds.
Elapsed time is 61.675692 seconds.
Elapsed time is 61.856696 seconds.
Elapsed time is 61.625830 seconds.
Elapsed time is 61.554083 seconds.
Elapsed time is 61.694427 seconds.
Elapsed time is 62.005171 seconds.
Elapsed time is 61.633136 seconds.
Elapsed time is 61.755433 seconds.
Elapsed time is 61.368544 seconds.
Elapsed time is 61.464915 seconds.
Elapsed time is 61.806821 seconds.
Elapsed time is 62.083525 seconds.
Elapsed time is 61.800552 seconds.
Elapsed time is 61.808417 seconds.
Elapsed time is 61.592360 seconds.
Elapsed time is 68.562009 seconds.
Elapsed time is 63.307267 seconds.
Elapsed time is 62.148113 seconds.
Elapsed time is 62.700027 seconds.
Elapsed time is 61.487888 seconds.
Elapsed time is 61.520355 seconds.
Elapsed time is 61.272221 seconds.
Elapsed time is 61.739853 seconds.
Elapsed time is 61.787388 seconds.
Elapsed time is 61.943710 seconds.
Elapsed time is 62.784591 seconds.
Elapsed time is 61.994725 seconds.
Elapsed time is 61.067814 seconds.
Elapsed time is 61.624432 seconds.
Elapsed time is 68.419548 seconds.
Elapsed time is 64.904026 seconds.
Elapsed time is 63.385444 seconds.
Elapsed time is 62.061799 seconds.
Elapsed time is 61.535132 seconds.
Elapsed time is 62.168601 seconds.
Elapsed time is 61.832706 seconds.
Elapsed time is 61.735584 seconds.
Elapsed time is 61.501126 seconds.
Elapsed time is 61.821527 seconds.
Elapsed time is 61.219139 seconds.
Elapsed time is 62.325547 seconds.
Elapsed time is 61.848670 seconds.
Elapsed time is 61.869680 seconds.
Elapsed time is 61.863600 seconds.
Elapsed time is 61.679022 seconds.
Elapsed time is 61.415408 seconds.
Elapsed time is 62.027153 seconds.
Elapsed time is 61.824951 seconds.
Elapsed time is 61.842180 seconds.
Elapsed time is 61.599716 seconds.
Elapsed time is 61.349060 seconds.
Elapsed time is 61.269488 seconds.
Elapsed time is 61.680533 seconds.
Elapsed time is 61.883746 seconds.
Elapsed time is 63.116582 seconds.
Elapsed time is 61.580465 seconds.
Elapsed time is 61.741261 seconds.
Elapsed time is 61.554855 seconds.
Elapsed time is 61.922401 seconds.
Elapsed time is 64.114617 seconds.
Elapsed time is 61.821647 seconds.
Elapsed time is 61.764017 seconds.
Elapsed time is 61.672752 seconds.
Elapsed time is 61.597345 seconds.
Elapsed time is 62.139551 seconds.
Elapsed time is 61.675167 seconds.
Elapsed time is 61.873942 seconds.
Elapsed time is 61.868803 seconds.
Elapsed time is 61.604555 seconds.
Elapsed time is 61.404502 seconds.
Elapsed time is 61.368460 seconds.
Elapsed time is 61.700597 seconds.
Elapsed time is 61.344499 seconds.
Elapsed time is 62.591973 seconds.
Elapsed time is 62.070387 seconds.
Elapsed time is 61.362892 seconds.
Elapsed time is 61.261885 seconds.
Elapsed time is 61.878912 seconds.
Elapsed time is 61.497137 seconds.
Elapsed time is 61.119163 seconds.
Elapsed time is 61.911694 seconds.
Elapsed time is 61.321474 seconds.
Elapsed time is 62.872462 seconds.
Elapsed time is 61.528420 seconds.
Elapsed time is 61.730930 seconds.
Elapsed time is 61.589854 seconds.
Elapsed time is 61.486474 seconds.
Elapsed time is 64.097903 seconds.
Elapsed time is 64.672397 seconds.
Elapsed time is 71.443865 seconds.
Elapsed time is 63.944622 seconds.
Elapsed time is 66.480690 seconds.
Elapsed time is 69.158126 seconds.
