MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 75.950553 seconds.
Elapsed time is 70.320302 seconds.
Elapsed time is 72.184464 seconds.
Elapsed time is 67.949919 seconds.
Elapsed time is 76.194418 seconds.
Elapsed time is 73.384622 seconds.
Elapsed time is 87.848422 seconds.
Elapsed time is 67.615464 seconds.
Elapsed time is 67.730974 seconds.
Elapsed time is 74.980226 seconds.
Elapsed time is 72.680800 seconds.
Elapsed time is 67.606541 seconds.
Elapsed time is 71.525876 seconds.
Elapsed time is 71.797871 seconds.
Elapsed time is 71.115841 seconds.
Elapsed time is 65.682985 seconds.
Elapsed time is 70.021655 seconds.
Elapsed time is 75.637371 seconds.
Elapsed time is 73.006322 seconds.
Elapsed time is 68.552223 seconds.
Elapsed time is 73.130863 seconds.
Elapsed time is 77.239451 seconds.
Elapsed time is 67.121368 seconds.
Elapsed time is 68.839256 seconds.
Elapsed time is 76.126721 seconds.
Elapsed time is 77.167243 seconds.
Elapsed time is 69.017018 seconds.
Elapsed time is 69.059558 seconds.
Elapsed time is 83.371246 seconds.
Elapsed time is 70.006159 seconds.
Elapsed time is 65.071722 seconds.
Elapsed time is 82.825647 seconds.
Elapsed time is 73.551438 seconds.
Elapsed time is 73.059328 seconds.
Elapsed time is 67.803543 seconds.
Elapsed time is 81.441404 seconds.
Elapsed time is 74.709314 seconds.
Elapsed time is 74.441132 seconds.
Elapsed time is 69.572330 seconds.
Elapsed time is 73.163655 seconds.
Elapsed time is 83.391625 seconds.
Elapsed time is 66.500111 seconds.
Elapsed time is 71.399693 seconds.
Elapsed time is 82.051560 seconds.
Elapsed time is 77.473068 seconds.
Elapsed time is 68.187518 seconds.
Elapsed time is 77.009531 seconds.
Elapsed time is 85.335578 seconds.
Elapsed time is 76.762465 seconds.
Elapsed time is 72.475172 seconds.
Elapsed time is 80.382601 seconds.
Elapsed time is 76.416829 seconds.
Elapsed time is 72.320593 seconds.
Elapsed time is 77.169138 seconds.
Elapsed time is 74.271506 seconds.
Elapsed time is 69.126596 seconds.
Elapsed time is 69.306102 seconds.
Elapsed time is 74.283308 seconds.
Elapsed time is 73.916197 seconds.
Elapsed time is 69.538100 seconds.
Elapsed time is 87.702893 seconds.
Elapsed time is 72.066195 seconds.
Elapsed time is 75.370402 seconds.
Elapsed time is 81.033606 seconds.
Elapsed time is 66.230218 seconds.
Elapsed time is 74.084876 seconds.
Elapsed time is 75.990194 seconds.
Elapsed time is 70.798432 seconds.
Elapsed time is 67.816065 seconds.
Elapsed time is 81.970860 seconds.
Elapsed time is 77.564134 seconds.
Elapsed time is 71.466602 seconds.
Elapsed time is 74.611373 seconds.
Elapsed time is 72.065820 seconds.
Elapsed time is 76.904213 seconds.
Elapsed time is 73.191612 seconds.
Elapsed time is 69.956712 seconds.
Elapsed time is 71.297070 seconds.
Elapsed time is 78.769921 seconds.
Elapsed time is 71.109232 seconds.
Elapsed time is 80.143652 seconds.
Elapsed time is 70.439056 seconds.
Elapsed time is 66.356384 seconds.
Elapsed time is 76.345590 seconds.
Elapsed time is 73.208924 seconds.
Elapsed time is 67.474590 seconds.
Elapsed time is 65.349355 seconds.
Elapsed time is 69.439093 seconds.
Elapsed time is 75.840352 seconds.
Elapsed time is 82.167749 seconds.
Elapsed time is 76.002541 seconds.
Elapsed time is 67.454127 seconds.
Elapsed time is 75.221951 seconds.
Elapsed time is 77.637688 seconds.
Elapsed time is 68.455482 seconds.
Elapsed time is 71.478108 seconds.
Elapsed time is 76.147399 seconds.
Elapsed time is 74.144548 seconds.
Elapsed time is 65.324535 seconds.
Elapsed time is 65.185421 seconds.
Elapsed time is 78.049137 seconds.
Elapsed time is 71.130108 seconds.
Elapsed time is 66.707524 seconds.
Elapsed time is 78.062850 seconds.
Elapsed time is 83.944094 seconds.
Elapsed time is 76.741767 seconds.
Elapsed time is 65.594168 seconds.
Elapsed time is 95.124265 seconds.
Elapsed time is 72.825845 seconds.
    12        1625         3726.73         1.1e+06        1e-14      0.0166119
Elapsed time is 69.044860 seconds.
Elapsed time is 79.171318 seconds.
Elapsed time is 75.316916 seconds.
Elapsed time is 73.677343 seconds.
Elapsed time is 71.513069 seconds.
Elapsed time is 71.764779 seconds.
Elapsed time is 78.975580 seconds.
Elapsed time is 75.569459 seconds.
Elapsed time is 72.396446 seconds.
Elapsed time is 66.404925 seconds.
Elapsed time is 74.351778 seconds.
Elapsed time is 81.628932 seconds.
Elapsed time is 67.956763 seconds.
Elapsed time is 67.484006 seconds.
Elapsed time is 82.236649 seconds.
Elapsed time is 68.343580 seconds.
Elapsed time is 64.636900 seconds.
Elapsed time is 84.727906 seconds.
Elapsed time is 65.766909 seconds.
Elapsed time is 62.667662 seconds.
Elapsed time is 81.688694 seconds.
Elapsed time is 82.520082 seconds.
Elapsed time is 68.913237 seconds.
Elapsed time is 67.258667 seconds.
Elapsed time is 77.242191 seconds.
Elapsed time is 78.170954 seconds.
Elapsed time is 67.838024 seconds.
Elapsed time is 74.939592 seconds.
Elapsed time is 90.064047 seconds.
Elapsed time is 76.167037 seconds.
Elapsed time is 67.563837 seconds.
Elapsed time is 69.911989 seconds.
Elapsed time is 74.670411 seconds.
Elapsed time is 72.421875 seconds.
Elapsed time is 70.498329 seconds.
Elapsed time is 78.679021 seconds.
Elapsed time is 75.239708 seconds.
Elapsed time is 70.930566 seconds.
Elapsed time is 67.821858 seconds.
Elapsed time is 75.999320 seconds.
Elapsed time is 75.230973 seconds.
Elapsed time is 72.165342 seconds.
Elapsed time is 69.437819 seconds.
Elapsed time is 76.160987 seconds.
Elapsed time is 70.139768 seconds.
Elapsed time is 69.173467 seconds.
Elapsed time is 74.027583 seconds.
Elapsed time is 75.989454 seconds.
Elapsed time is 70.172992 seconds.
Elapsed time is 70.292864 seconds.
Elapsed time is 68.000944 seconds.
Elapsed time is 72.703411 seconds.
Elapsed time is 70.353677 seconds.
Elapsed time is 76.592951 seconds.
Elapsed time is 71.439082 seconds.
Elapsed time is 70.617083 seconds.
Elapsed time is 72.006593 seconds.
Elapsed time is 67.970819 seconds.
Elapsed time is 78.808688 seconds.
Elapsed time is 73.999294 seconds.
Elapsed time is 66.892846 seconds.
Elapsed time is 77.443075 seconds.
Elapsed time is 75.346677 seconds.
Elapsed time is 70.477793 seconds.
Elapsed time is 68.670736 seconds.
Elapsed time is 72.353434 seconds.
Elapsed time is 72.762585 seconds.
Elapsed time is 69.260908 seconds.
Elapsed time is 79.612832 seconds.
Elapsed time is 74.785790 seconds.
Elapsed time is 71.949380 seconds.
Elapsed time is 67.702895 seconds.
Elapsed time is 77.728981 seconds.
Elapsed time is 69.174010 seconds.
Elapsed time is 62.564920 seconds.
Elapsed time is 68.965288 seconds.
Elapsed time is 74.806417 seconds.
Elapsed time is 69.960991 seconds.
Elapsed time is 67.806202 seconds.
Elapsed time is 74.452786 seconds.
Elapsed time is 82.475544 seconds.
Elapsed time is 72.033742 seconds.
Elapsed time is 64.782571 seconds.
Elapsed time is 85.425979 seconds.
Elapsed time is 95.499704 seconds.
Elapsed time is 68.008529 seconds.
Elapsed time is 70.999514 seconds.
Elapsed time is 95.535161 seconds.
Elapsed time is 70.779110 seconds.
Elapsed time is 64.761736 seconds.
Elapsed time is 78.641038 seconds.
Elapsed time is 79.926491 seconds.
Elapsed time is 67.697879 seconds.
Elapsed time is 71.172607 seconds.
Elapsed time is 74.051571 seconds.
Elapsed time is 75.250539 seconds.
Elapsed time is 65.860062 seconds.
Elapsed time is 69.390943 seconds.
Elapsed time is 72.776350 seconds.
Elapsed time is 64.439188 seconds.
Elapsed time is 65.932766 seconds.
Elapsed time is 74.681869 seconds.
Elapsed time is 71.253582 seconds.
Elapsed time is 72.795897 seconds.
Elapsed time is 74.677704 seconds.
Elapsed time is 70.812289 seconds.
Elapsed time is 73.600731 seconds.
Elapsed time is 68.069377 seconds.
Elapsed time is 74.147530 seconds.
Elapsed time is 75.867118 seconds.
Elapsed time is 76.064446 seconds.
Elapsed time is 77.635584 seconds.
Elapsed time is 74.258111 seconds.
Elapsed time is 72.385682 seconds.
Elapsed time is 71.942361 seconds.
Elapsed time is 77.098682 seconds.
Elapsed time is 70.653810 seconds.
Elapsed time is 68.998890 seconds.
Elapsed time is 66.672495 seconds.
Elapsed time is 71.029444 seconds.
Elapsed time is 69.600694 seconds.
Elapsed time is 69.672206 seconds.
Elapsed time is 67.950857 seconds.
Elapsed time is 76.095494 seconds.
Elapsed time is 67.100627 seconds.
    13        1750         3697.52        4.82e+05        1e-15      0.0185609
Elapsed time is 68.873760 seconds.
Elapsed time is 75.540038 seconds.
Elapsed time is 68.236906 seconds.
Elapsed time is 72.196639 seconds.
Elapsed time is 81.958982 seconds.
Elapsed time is 74.097489 seconds.
Elapsed time is 77.638495 seconds.
Elapsed time is 74.509898 seconds.
Elapsed time is 65.820955 seconds.
Elapsed time is 71.123031 seconds.
Elapsed time is 85.934505 seconds.
Elapsed time is 84.271965 seconds.
Elapsed time is 83.321179 seconds.
Elapsed time is 70.064741 seconds.
Elapsed time is 66.364777 seconds.
Elapsed time is 68.778989 seconds.
Elapsed time is 71.517374 seconds.
Elapsed time is 66.151433 seconds.
Elapsed time is 71.824792 seconds.
Elapsed time is 83.283590 seconds.
Elapsed time is 78.320500 seconds.
Elapsed time is 70.017704 seconds.
Elapsed time is 67.030099 seconds.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3785         0    0.9502
         0    1.3630    0.5382
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

