MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 86.858807 seconds.
Elapsed time is 86.967310 seconds.
Elapsed time is 84.569146 seconds.
Elapsed time is 83.945503 seconds.
Elapsed time is 85.729515 seconds.
Elapsed time is 84.009078 seconds.
Elapsed time is 85.008735 seconds.
Elapsed time is 84.855826 seconds.
Elapsed time is 84.516548 seconds.
Elapsed time is 84.478376 seconds.
Elapsed time is 83.443997 seconds.
Elapsed time is 85.201921 seconds.
Elapsed time is 86.193380 seconds.
Elapsed time is 85.045202 seconds.
Elapsed time is 86.595677 seconds.
Elapsed time is 84.543477 seconds.
Elapsed time is 91.424453 seconds.
Elapsed time is 82.818055 seconds.
Elapsed time is 82.770718 seconds.
Elapsed time is 83.150753 seconds.
Elapsed time is 85.225977 seconds.
Elapsed time is 84.531583 seconds.
Elapsed time is 84.001737 seconds.
Elapsed time is 84.441044 seconds.
Elapsed time is 86.521950 seconds.
Elapsed time is 84.117324 seconds.
Elapsed time is 83.745150 seconds.
Elapsed time is 84.369181 seconds.
Elapsed time is 84.296410 seconds.
Elapsed time is 82.372724 seconds.
Elapsed time is 83.634668 seconds.
Elapsed time is 86.139300 seconds.
Elapsed time is 86.604310 seconds.
Elapsed time is 84.918380 seconds.
Elapsed time is 84.373876 seconds.
Elapsed time is 85.524120 seconds.
Elapsed time is 87.339980 seconds.
Elapsed time is 83.466935 seconds.
Elapsed time is 84.763543 seconds.
Elapsed time is 90.528107 seconds.
Elapsed time is 85.227341 seconds.
Elapsed time is 84.023381 seconds.
Elapsed time is 84.090835 seconds.
Elapsed time is 84.567164 seconds.
Elapsed time is 86.658713 seconds.
Elapsed time is 92.308988 seconds.
Elapsed time is 82.804333 seconds.
Elapsed time is 83.552190 seconds.
Elapsed time is 83.672942 seconds.
Elapsed time is 86.632016 seconds.
Elapsed time is 84.495384 seconds.
Elapsed time is 84.693521 seconds.
Elapsed time is 85.464561 seconds.
Elapsed time is 83.838599 seconds.
Elapsed time is 85.803260 seconds.
Elapsed time is 82.132553 seconds.
Elapsed time is 86.141412 seconds.
Elapsed time is 87.177387 seconds.
Elapsed time is 85.746059 seconds.
Elapsed time is 86.350295 seconds.
Elapsed time is 91.856859 seconds.
Elapsed time is 83.219990 seconds.
Elapsed time is 82.005652 seconds.
Elapsed time is 84.351298 seconds.
Elapsed time is 85.823547 seconds.
Elapsed time is 86.454311 seconds.
Elapsed time is 84.878474 seconds.
Elapsed time is 84.927215 seconds.
Elapsed time is 86.520721 seconds.
Elapsed time is 84.819578 seconds.
Elapsed time is 84.929559 seconds.
Elapsed time is 84.836026 seconds.
Elapsed time is 87.164746 seconds.
Elapsed time is 84.736280 seconds.
Elapsed time is 85.022456 seconds.
Elapsed time is 84.869111 seconds.
Elapsed time is 87.052066 seconds.
Elapsed time is 84.147655 seconds.
Elapsed time is 82.651741 seconds.
Elapsed time is 82.995048 seconds.
Elapsed time is 85.326364 seconds.
Elapsed time is 86.504487 seconds.
Elapsed time is 84.774261 seconds.
Elapsed time is 84.200165 seconds.
Elapsed time is 84.506413 seconds.
Elapsed time is 84.178767 seconds.
Elapsed time is 83.986083 seconds.
Elapsed time is 84.304597 seconds.
Elapsed time is 86.050984 seconds.
Elapsed time is 82.832181 seconds.
Elapsed time is 84.236475 seconds.
Elapsed time is 86.034526 seconds.
Elapsed time is 85.347071 seconds.
Elapsed time is 86.227998 seconds.
Elapsed time is 99.508539 seconds.
Elapsed time is 83.340986 seconds.
Elapsed time is 82.239421 seconds.
Elapsed time is 81.488574 seconds.
Elapsed time is 84.785633 seconds.
Elapsed time is 86.185389 seconds.
Elapsed time is 85.028996 seconds.
Elapsed time is 84.961140 seconds.
Elapsed time is 83.833284 seconds.
Elapsed time is 84.419803 seconds.
Elapsed time is 87.002074 seconds.
Elapsed time is 84.117081 seconds.
Elapsed time is 83.444185 seconds.
Elapsed time is 84.818416 seconds.
Elapsed time is 85.202569 seconds.
Elapsed time is 88.208290 seconds.
Elapsed time is 85.785313 seconds.
Elapsed time is 84.654579 seconds.
Elapsed time is 87.659431 seconds.
Elapsed time is 84.913206 seconds.
Elapsed time is 86.628527 seconds.
Elapsed time is 83.259462 seconds.
Elapsed time is 85.170287 seconds.
    12        1634         1388.46        1.02e+06       0.0001      0.0165259
Elapsed time is 85.551326 seconds.
Elapsed time is 84.340470 seconds.
Elapsed time is 89.124785 seconds.
Elapsed time is 83.886947 seconds.
Elapsed time is 82.250660 seconds.
Elapsed time is 81.996018 seconds.
Elapsed time is 84.312141 seconds.
Elapsed time is 86.565661 seconds.
Elapsed time is 84.692382 seconds.
Elapsed time is 87.118230 seconds.
Elapsed time is 85.284893 seconds.
Elapsed time is 85.614526 seconds.
Elapsed time is 84.105123 seconds.
Elapsed time is 82.695362 seconds.
Elapsed time is 81.790593 seconds.
Elapsed time is 83.028815 seconds.
Elapsed time is 87.247164 seconds.
Elapsed time is 84.895455 seconds.
Elapsed time is 84.598029 seconds.
Elapsed time is 84.359846 seconds.
Elapsed time is 84.026181 seconds.
Elapsed time is 86.071627 seconds.
Elapsed time is 85.040025 seconds.
Elapsed time is 84.252041 seconds.
Elapsed time is 81.646167 seconds.
Elapsed time is 82.983885 seconds.
Elapsed time is 87.065063 seconds.
Elapsed time is 86.447640 seconds.
Elapsed time is 102.299728 seconds.
Elapsed time is 81.904725 seconds.
Elapsed time is 84.096964 seconds.
Elapsed time is 86.676960 seconds.
Elapsed time is 84.515054 seconds.
Elapsed time is 84.877318 seconds.
Elapsed time is 85.126731 seconds.
Elapsed time is 83.476221 seconds.
Elapsed time is 85.325671 seconds.
Elapsed time is 82.526426 seconds.
Elapsed time is 86.992489 seconds.
Elapsed time is 85.716606 seconds.
Elapsed time is 84.483454 seconds.
Elapsed time is 85.501630 seconds.
Elapsed time is 86.493340 seconds.
Elapsed time is 84.748933 seconds.
Elapsed time is 88.458598 seconds.
Elapsed time is 84.606912 seconds.
Elapsed time is 86.724966 seconds.
Elapsed time is 84.756263 seconds.
Elapsed time is 85.979283 seconds.
Elapsed time is 85.871261 seconds.
Elapsed time is 83.870033 seconds.
Elapsed time is 86.491346 seconds.
Elapsed time is 81.949200 seconds.
Elapsed time is 83.543516 seconds.
Elapsed time is 85.629142 seconds.
Elapsed time is 87.980646 seconds.
Elapsed time is 84.433167 seconds.
Elapsed time is 85.335152 seconds.
Elapsed time is 84.367921 seconds.
Elapsed time is 87.121543 seconds.
Elapsed time is 85.390096 seconds.
Elapsed time is 84.206720 seconds.
Elapsed time is 82.767249 seconds.
Elapsed time is 81.865648 seconds.
Elapsed time is 84.779014 seconds.
Elapsed time is 89.369637 seconds.
Elapsed time is 84.546528 seconds.
Elapsed time is 85.843057 seconds.
Elapsed time is 83.756929 seconds.
Elapsed time is 85.200476 seconds.
Elapsed time is 85.064270 seconds.
Elapsed time is 83.783545 seconds.
Elapsed time is 87.661934 seconds.
Elapsed time is 81.338860 seconds.
Elapsed time is 84.226672 seconds.
Elapsed time is 86.613315 seconds.
Elapsed time is 84.606106 seconds.
Elapsed time is 87.275730 seconds.
Elapsed time is 84.095649 seconds.
Elapsed time is 85.526710 seconds.
Elapsed time is 86.336812 seconds.
Elapsed time is 82.841947 seconds.
Elapsed time is 82.515080 seconds.
Elapsed time is 81.486679 seconds.
Elapsed time is 84.819467 seconds.
Elapsed time is 88.819220 seconds.
Elapsed time is 85.884303 seconds.
Elapsed time is 85.212785 seconds.
Elapsed time is 84.205067 seconds.
Elapsed time is 84.591647 seconds.
Elapsed time is 85.810498 seconds.
Elapsed time is 89.082623 seconds.
Elapsed time is 84.155522 seconds.
Elapsed time is 87.254755 seconds.
Elapsed time is 86.527155 seconds.
Elapsed time is 85.221857 seconds.
Elapsed time is 85.047361 seconds.
Elapsed time is 83.941179 seconds.
Elapsed time is 83.862579 seconds.
Elapsed time is 84.065705 seconds.
Elapsed time is 82.489349 seconds.
Elapsed time is 84.104327 seconds.
Elapsed time is 85.719228 seconds.
Elapsed time is 86.370275 seconds.
Elapsed time is 85.105311 seconds.
Elapsed time is 84.839533 seconds.
Elapsed time is 85.096494 seconds.
Elapsed time is 84.684851 seconds.
Elapsed time is 84.417117 seconds.
Elapsed time is 85.584184 seconds.
Elapsed time is 85.116083 seconds.
Elapsed time is 82.355122 seconds.
Elapsed time is 85.336420 seconds.
Elapsed time is 86.488524 seconds.
Elapsed time is 85.590540 seconds.
Elapsed time is 86.770798 seconds.
Elapsed time is 84.356488 seconds.
Elapsed time is 84.748953 seconds.
Elapsed time is 83.397443 seconds.
Elapsed time is 86.333233 seconds.
Elapsed time is 82.112975 seconds.
Elapsed time is 85.435525 seconds.
Elapsed time is 85.818980 seconds.
Elapsed time is 84.826527 seconds.
Elapsed time is 84.251149 seconds.
    13        1759         1352.63        1.85e+07        1e-05      0.0238789
Elapsed time is 87.160003 seconds.
Elapsed time is 83.641870 seconds.
Elapsed time is 81.483378 seconds.
Elapsed time is 82.393716 seconds.
Elapsed time is 84.805415 seconds.
Elapsed time is 85.500890 seconds.
Elapsed time is 84.648723 seconds.
Elapsed time is 85.284014 seconds.
Elapsed time is 84.060257 seconds.
Elapsed time is 83.220908 seconds.
Elapsed time is 82.392192 seconds.
Elapsed time is 82.981679 seconds.
Elapsed time is 85.672521 seconds.
Elapsed time is 86.244525 seconds.
Elapsed time is 86.137967 seconds.
Elapsed time is 83.786370 seconds.
Elapsed time is 84.724574 seconds.
Elapsed time is 83.856908 seconds.
Elapsed time is 82.825613 seconds.
Elapsed time is 81.751426 seconds.
Elapsed time is 84.877222 seconds.
Elapsed time is 85.484635 seconds.
Elapsed time is 84.566604 seconds.
Elapsed time is 86.244162 seconds.
Elapsed time is 100.305185 seconds.
Elapsed time is 82.991806 seconds.
Elapsed time is 83.435046 seconds.
Elapsed time is 86.520588 seconds.
Elapsed time is 86.329230 seconds.
Elapsed time is 84.535812 seconds.
Elapsed time is 86.391266 seconds.
Elapsed time is 83.816621 seconds.
Elapsed time is 84.987998 seconds.
Elapsed time is 82.563435 seconds.
Elapsed time is 82.715642 seconds.
Elapsed time is 84.431855 seconds.
Elapsed time is 87.134670 seconds.
Elapsed time is 84.942597 seconds.
Elapsed time is 84.429529 seconds.
Elapsed time is 84.909093 seconds.
Elapsed time is 85.371171 seconds.
Elapsed time is 84.948950 seconds.
Elapsed time is 88.545339 seconds.
Elapsed time is 87.218193 seconds.
Elapsed time is 86.333651 seconds.
Elapsed time is 86.102619 seconds.
Elapsed time is 86.664557 seconds.
Elapsed time is 84.480383 seconds.
Elapsed time is 84.992719 seconds.
Elapsed time is 85.198694 seconds.
Elapsed time is 83.828276 seconds.
Elapsed time is 83.196334 seconds.
Elapsed time is 83.202510 seconds.
Elapsed time is 81.773630 seconds.
Elapsed time is 83.526523 seconds.
Elapsed time is 86.251166 seconds.
Elapsed time is 84.790714 seconds.
Elapsed time is 84.573378 seconds.
Elapsed time is 83.854983 seconds.
Elapsed time is 83.955277 seconds.
Elapsed time is 84.842955 seconds.
Elapsed time is 84.364576 seconds.
Elapsed time is 88.929686 seconds.
Elapsed time is 82.638556 seconds.
Elapsed time is 82.727765 seconds.
Elapsed time is 86.464306 seconds.
Elapsed time is 84.355775 seconds.
Elapsed time is 83.707624 seconds.
Elapsed time is 84.399554 seconds.
Elapsed time is 84.138354 seconds.
Elapsed time is 83.770103 seconds.
Elapsed time is 84.838658 seconds.
Elapsed time is 83.151434 seconds.
Elapsed time is 81.984371 seconds.
Elapsed time is 83.431382 seconds.
Elapsed time is 85.415350 seconds.
Elapsed time is 84.432982 seconds.
Elapsed time is 86.001595 seconds.
Elapsed time is 85.383558 seconds.
Elapsed time is 84.490734 seconds.
Elapsed time is 83.412556 seconds.
Elapsed time is 83.760454 seconds.
Elapsed time is 84.314539 seconds.
Elapsed time is 83.471106 seconds.
Elapsed time is 88.264165 seconds.
Elapsed time is 84.729957 seconds.
Elapsed time is 84.246715 seconds.
Elapsed time is 84.289019 seconds.
Elapsed time is 84.273584 seconds.
Elapsed time is 84.534497 seconds.
Elapsed time is 86.195715 seconds.
Elapsed time is 85.168099 seconds.
Elapsed time is 82.842899 seconds.
Elapsed time is 85.773893 seconds.
Elapsed time is 86.240328 seconds.
Elapsed time is 85.640315 seconds.
Elapsed time is 85.487858 seconds.
Elapsed time is 84.128304 seconds.
Elapsed time is 84.282277 seconds.
Elapsed time is 84.823024 seconds.
Elapsed time is 84.529895 seconds.
Elapsed time is 82.469393 seconds.
Elapsed time is 83.494497 seconds.
Elapsed time is 85.443595 seconds.
Elapsed time is 85.909674 seconds.
Elapsed time is 84.609788 seconds.
Elapsed time is 85.898321 seconds.
Elapsed time is 84.782546 seconds.
Elapsed time is 84.205463 seconds.
Elapsed time is 83.637079 seconds.
Elapsed time is 83.655896 seconds.
Elapsed time is 82.483284 seconds.
Elapsed time is 82.702755 seconds.
Elapsed time is 84.917684 seconds.
Elapsed time is 85.736611 seconds.
Elapsed time is 83.955850 seconds.
Elapsed time is 83.842669 seconds.
Elapsed time is 84.325729 seconds.
Elapsed time is 89.924702 seconds.
Elapsed time is 83.128856 seconds.
Elapsed time is 82.671875 seconds.
Elapsed time is 86.976497 seconds.
Elapsed time is 86.711402 seconds.
Elapsed time is 85.024818 seconds.
Elapsed time is 84.425698 seconds.
    14        1884         1341.86           2e+06        1e-06      0.0171073
Elapsed time is 83.626596 seconds.
Elapsed time is 84.199611 seconds.
Elapsed time is 87.872034 seconds.
Elapsed time is 83.672623 seconds.
Elapsed time is 85.366098 seconds.
Elapsed time is 85.513388 seconds.
Elapsed time is 84.332143 seconds.
Elapsed time is 84.112277 seconds.
Elapsed time is 83.884857 seconds.
Elapsed time is 84.287329 seconds.
Elapsed time is 83.262344 seconds.
Elapsed time is 82.569232 seconds.
Elapsed time is 82.973860 seconds.
Elapsed time is 85.945892 seconds.
Elapsed time is 89.108376 seconds.
Elapsed time is 84.399883 seconds.
Elapsed time is 85.892911 seconds.
Elapsed time is 85.761220 seconds.
Elapsed time is 83.796444 seconds.
Elapsed time is 82.900449 seconds.
Elapsed time is 81.702868 seconds.
Elapsed time is 85.063418 seconds.
Elapsed time is 85.300158 seconds.
Elapsed time is 86.074227 seconds.
Elapsed time is 84.770025 seconds.
Elapsed time is 86.755606 seconds.
Elapsed time is 83.370742 seconds.
Elapsed time is 82.761647 seconds.
Elapsed time is 84.199797 seconds.
Elapsed time is 83.080090 seconds.
Elapsed time is 85.071397 seconds.
Elapsed time is 86.068436 seconds.
Elapsed time is 84.663709 seconds.
Elapsed time is 85.218856 seconds.
Elapsed time is 87.210032 seconds.
Elapsed time is 84.002421 seconds.
Elapsed time is 83.792386 seconds.
Elapsed time is 84.650135 seconds.
Elapsed time is 85.096086 seconds.
Elapsed time is 85.030084 seconds.
Elapsed time is 84.558644 seconds.
Elapsed time is 83.988308 seconds.
Elapsed time is 84.362239 seconds.
Elapsed time is 88.204606 seconds.
Elapsed time is 82.101139 seconds.
Elapsed time is 83.279113 seconds.
Elapsed time is 85.118344 seconds.
Elapsed time is 85.906244 seconds.
Elapsed time is 84.866544 seconds.
Elapsed time is 86.305565 seconds.
Elapsed time is 86.172828 seconds.
Elapsed time is 82.502248 seconds.
Elapsed time is 82.717162 seconds.
Elapsed time is 85.167326 seconds.
Elapsed time is 86.590091 seconds.
Elapsed time is 85.598879 seconds.
Elapsed time is 84.925200 seconds.
Elapsed time is 84.181130 seconds.
Elapsed time is 84.034288 seconds.
Elapsed time is 84.784336 seconds.
Elapsed time is 91.911821 seconds.
Elapsed time is 83.120390 seconds.
Elapsed time is 82.774663 seconds.
Elapsed time is 82.842163 seconds.
Elapsed time is 85.862841 seconds.
Elapsed time is 87.135474 seconds.
Elapsed time is 84.130208 seconds.
Elapsed time is 84.844999 seconds.
Elapsed time is 84.260432 seconds.
Elapsed time is 85.195222 seconds.
Elapsed time is 83.772432 seconds.
Elapsed time is 83.945757 seconds.
Elapsed time is 82.246240 seconds.
Elapsed time is 83.723417 seconds.
Elapsed time is 87.620725 seconds.
Elapsed time is 86.342049 seconds.
Elapsed time is 85.479608 seconds.
Elapsed time is 85.472257 seconds.
Elapsed time is 85.376858 seconds.
Elapsed time is 83.187712 seconds.
Elapsed time is 83.960370 seconds.
Elapsed time is 84.513405 seconds.
Elapsed time is 83.790097 seconds.
Elapsed time is 87.259082 seconds.
Elapsed time is 84.861575 seconds.
Elapsed time is 85.443392 seconds.
Elapsed time is 86.997170 seconds.
Elapsed time is 82.908139 seconds.
Elapsed time is 81.961562 seconds.
Elapsed time is 82.655720 seconds.
Elapsed time is 85.204378 seconds.
Elapsed time is 86.050248 seconds.
Elapsed time is 85.775213 seconds.
Elapsed time is 86.304944 seconds.
Elapsed time is 84.489083 seconds.
Elapsed time is 82.990535 seconds.
Elapsed time is 82.341210 seconds.
Elapsed time is 85.281482 seconds.
Elapsed time is 87.403360 seconds.
Elapsed time is 85.371523 seconds.
Elapsed time is 94.398533 seconds.
Elapsed time is 84.541773 seconds.
Elapsed time is 82.808392 seconds.
Elapsed time is 83.660089 seconds.
Elapsed time is 83.685000 seconds.
Elapsed time is 89.628855 seconds.
Elapsed time is 85.426175 seconds.
Elapsed time is 84.449747 seconds.
Elapsed time is 87.074642 seconds.
Elapsed time is 85.739144 seconds.
Elapsed time is 82.196887 seconds.
Elapsed time is 82.505164 seconds.
Elapsed time is 85.120765 seconds.
Elapsed time is 87.382764 seconds.
Elapsed time is 84.341529 seconds.
Elapsed time is 84.182202 seconds.
Elapsed time is 84.758619 seconds.
Elapsed time is 83.403114 seconds.
Elapsed time is 83.495543 seconds.
Elapsed time is 82.155525 seconds.
Elapsed time is 82.783873 seconds.
Elapsed time is 85.731274 seconds.
Elapsed time is 84.839839 seconds.
Elapsed time is 86.802891 seconds.
Elapsed time is 84.098219 seconds.
    15        2009         1337.37        5.57e+05        1e-07      0.0175528
Elapsed time is 83.027357 seconds.
Elapsed time is 83.102869 seconds.
Elapsed time is 81.747844 seconds.
Elapsed time is 83.590719 seconds.
Elapsed time is 87.148503 seconds.
Elapsed time is 84.236162 seconds.
Elapsed time is 84.858171 seconds.
Elapsed time is 84.782776 seconds.
Elapsed time is 87.320292 seconds.
Elapsed time is 82.267090 seconds.
Elapsed time is 82.090069 seconds.
Elapsed time is 85.194335 seconds.
Elapsed time is 86.847662 seconds.
Elapsed time is 86.346140 seconds.
Elapsed time is 85.460461 seconds.
Elapsed time is 84.706433 seconds.
Elapsed time is 89.209255 seconds.
Elapsed time is 83.325741 seconds.
Elapsed time is 85.258871 seconds.
Elapsed time is 84.249875 seconds.
Elapsed time is 91.047102 seconds.
Elapsed time is 86.772084 seconds.
Elapsed time is 85.130700 seconds.
Elapsed time is 84.768625 seconds.
Elapsed time is 83.412410 seconds.
Elapsed time is 82.327963 seconds.
Elapsed time is 82.608551 seconds.
Elapsed time is 94.834296 seconds.
Elapsed time is 86.333845 seconds.
Elapsed time is 85.064798 seconds.
Elapsed time is 84.000504 seconds.
Elapsed time is 86.069305 seconds.
Elapsed time is 84.099421 seconds.
Elapsed time is 83.784184 seconds.
Elapsed time is 82.274469 seconds.
Elapsed time is 84.886477 seconds.
Elapsed time is 85.174493 seconds.
Elapsed time is 84.464819 seconds.
Elapsed time is 84.763623 seconds.
Elapsed time is 88.351521 seconds.
Elapsed time is 84.995652 seconds.
Elapsed time is 83.369667 seconds.
Elapsed time is 83.804058 seconds.
Elapsed time is 86.642379 seconds.
Elapsed time is 85.251638 seconds.
Elapsed time is 84.716036 seconds.
Elapsed time is 84.104575 seconds.
Elapsed time is 85.276450 seconds.
Elapsed time is 84.189543 seconds.
Elapsed time is 89.841604 seconds.
Elapsed time is 84.328620 seconds.
Elapsed time is 83.720400 seconds.
Elapsed time is 82.478489 seconds.
Elapsed time is 83.727528 seconds.
Elapsed time is 84.439376 seconds.
Elapsed time is 85.800901 seconds.
Elapsed time is 84.416889 seconds.
Elapsed time is 84.249147 seconds.
Elapsed time is 86.876464 seconds.
Elapsed time is 83.819133 seconds.
Elapsed time is 83.697465 seconds.
Elapsed time is 82.037791 seconds.
Elapsed time is 84.265141 seconds.
Elapsed time is 87.230488 seconds.
Elapsed time is 84.988468 seconds.
Elapsed time is 84.290232 seconds.
Elapsed time is 84.891961 seconds.
Elapsed time is 83.262444 seconds.
Elapsed time is 84.550287 seconds.
Elapsed time is 84.565951 seconds.
Elapsed time is 84.315047 seconds.
Elapsed time is 84.923523 seconds.
Elapsed time is 85.196597 seconds.
Elapsed time is 85.090887 seconds.
Elapsed time is 84.195069 seconds.
Elapsed time is 85.480591 seconds.
Elapsed time is 85.232458 seconds.
Elapsed time is 83.476146 seconds.
Elapsed time is 82.881240 seconds.
Elapsed time is 82.510534 seconds.
Elapsed time is 86.145328 seconds.
Elapsed time is 85.378375 seconds.
Elapsed time is 86.468353 seconds.
Elapsed time is 84.427415 seconds.
Elapsed time is 85.028069 seconds.
Elapsed time is 84.106997 seconds.
Elapsed time is 84.215016 seconds.
Elapsed time is 91.501244 seconds.
Elapsed time is 82.255664 seconds.
Elapsed time is 84.129359 seconds.
Elapsed time is 86.203989 seconds.
Elapsed time is 85.531011 seconds.
Elapsed time is 86.043653 seconds.
Elapsed time is 84.628071 seconds.
Elapsed time is 83.654367 seconds.
Elapsed time is 84.071496 seconds.
Elapsed time is 84.967683 seconds.
Elapsed time is 82.867497 seconds.
Elapsed time is 82.546485 seconds.
Elapsed time is 84.023763 seconds.
Elapsed time is 84.595573 seconds.
Elapsed time is 85.584589 seconds.
Elapsed time is 84.535077 seconds.
Elapsed time is 84.293933 seconds.
Elapsed time is 84.208308 seconds.
Elapsed time is 86.417499 seconds.
Elapsed time is 84.787670 seconds.
Elapsed time is 84.155466 seconds.
Elapsed time is 83.834796 seconds.
Elapsed time is 87.918491 seconds.
Elapsed time is 84.992061 seconds.
Elapsed time is 85.426927 seconds.
Elapsed time is 87.138647 seconds.
Elapsed time is 83.791676 seconds.
Elapsed time is 84.930491 seconds.
Elapsed time is 83.117472 seconds.
Elapsed time is 82.863183 seconds.
Elapsed time is 82.693660 seconds.
Elapsed time is 86.227691 seconds.
Elapsed time is 85.762148 seconds.
Elapsed time is 84.299800 seconds.
Elapsed time is 86.188119 seconds.
Elapsed time is 84.402400 seconds.
Elapsed time is 89.706909 seconds.
Elapsed time is 85.828731 seconds.
    16        2134         1300.66        8.93e+04        1e-08      0.0208099
Elapsed time is 86.135278 seconds.
Elapsed time is 85.319859 seconds.
Elapsed time is 83.627135 seconds.
Elapsed time is 84.136616 seconds.
Elapsed time is 87.010272 seconds.
Elapsed time is 83.104120 seconds.
Elapsed time is 85.379684 seconds.
Elapsed time is 83.535429 seconds.
Elapsed time is 85.192508 seconds.
Elapsed time is 87.264290 seconds.
Elapsed time is 85.244679 seconds.
Elapsed time is 84.593621 seconds.
Elapsed time is 83.385504 seconds.
Elapsed time is 83.492071 seconds.
Elapsed time is 85.067235 seconds.
Elapsed time is 82.458477 seconds.
Elapsed time is 83.522815 seconds.
Elapsed time is 86.571562 seconds.
Elapsed time is 86.274896 seconds.
Elapsed time is 86.366069 seconds.
Elapsed time is 84.541922 seconds.
Elapsed time is 85.615326 seconds.
Elapsed time is 83.254015 seconds.
Elapsed time is 86.812281 seconds.
Elapsed time is 85.028944 seconds.
Elapsed time is 82.205359 seconds.
Elapsed time is 84.827470 seconds.
Elapsed time is 86.492142 seconds.
Elapsed time is 83.863561 seconds.
Elapsed time is 84.887817 seconds.
Elapsed time is 89.535288 seconds.
Elapsed time is 82.336076 seconds.
Elapsed time is 82.044351 seconds.
Elapsed time is 84.248999 seconds.
Elapsed time is 85.700158 seconds.
Elapsed time is 85.871354 seconds.
Elapsed time is 86.368521 seconds.
Elapsed time is 85.759794 seconds.
Elapsed time is 84.044844 seconds.
Elapsed time is 84.125897 seconds.
Elapsed time is 82.054672 seconds.
Elapsed time is 83.565760 seconds.
Elapsed time is 86.972539 seconds.
Elapsed time is 85.490383 seconds.
Elapsed time is 84.159396 seconds.
Elapsed time is 85.050067 seconds.
Elapsed time is 85.534852 seconds.
Elapsed time is 84.231621 seconds.
Elapsed time is 84.106451 seconds.
Elapsed time is 86.344257 seconds.
Elapsed time is 82.267932 seconds.
Elapsed time is 84.666771 seconds.
Elapsed time is 86.749047 seconds.
Elapsed time is 84.069527 seconds.
Elapsed time is 84.672719 seconds.
Elapsed time is 83.790183 seconds.
Elapsed time is 85.722903 seconds.
Elapsed time is 83.502327 seconds.
Elapsed time is 85.138942 seconds.
Elapsed time is 82.216183 seconds.
Elapsed time is 85.176314 seconds.
Elapsed time is 85.870342 seconds.
Elapsed time is 84.892650 seconds.
Elapsed time is 85.109849 seconds.
Elapsed time is 85.049364 seconds.
Elapsed time is 90.858834 seconds.
Elapsed time is 84.048236 seconds.
Elapsed time is 86.166937 seconds.
Elapsed time is 86.454845 seconds.
Elapsed time is 85.176485 seconds.
Elapsed time is 84.703144 seconds.
Elapsed time is 84.684984 seconds.
Elapsed time is 84.713133 seconds.
Elapsed time is 84.178631 seconds.
Elapsed time is 82.763014 seconds.
Elapsed time is 81.089234 seconds.
Elapsed time is 84.127366 seconds.
Elapsed time is 92.633228 seconds.
Elapsed time is 91.815392 seconds.
Elapsed time is 83.304867 seconds.
Elapsed time is 82.892955 seconds.
Elapsed time is 85.017643 seconds.
Elapsed time is 82.169664 seconds.
Elapsed time is 85.857468 seconds.
Elapsed time is 86.230958 seconds.
Elapsed time is 85.327114 seconds.
Elapsed time is 85.462060 seconds.
Elapsed time is 84.020595 seconds.
Elapsed time is 83.090452 seconds.
Elapsed time is 82.381760 seconds.
Elapsed time is 81.493233 seconds.
Elapsed time is 86.030287 seconds.
Elapsed time is 84.762653 seconds.
Elapsed time is 84.809367 seconds.
Elapsed time is 83.601375 seconds.
Elapsed time is 84.237774 seconds.
Elapsed time is 83.380699 seconds.
Elapsed time is 83.726144 seconds.
Elapsed time is 87.839789 seconds.
Elapsed time is 82.708263 seconds.
Elapsed time is 85.254760 seconds.
Elapsed time is 86.380292 seconds.
Elapsed time is 85.079003 seconds.
Elapsed time is 86.117764 seconds.
Elapsed time is 84.828223 seconds.
Elapsed time is 83.606083 seconds.
Elapsed time is 82.498642 seconds.
Elapsed time is 81.839385 seconds.
Elapsed time is 83.349149 seconds.
Elapsed time is 85.842033 seconds.
Elapsed time is 84.964362 seconds.
Elapsed time is 85.398453 seconds.
Elapsed time is 83.786936 seconds.
Elapsed time is 84.358631 seconds.
Elapsed time is 84.668908 seconds.
Elapsed time is 86.458754 seconds.
Elapsed time is 82.094844 seconds.
Elapsed time is 84.177706 seconds.
Elapsed time is 88.022123 seconds.
Elapsed time is 85.534713 seconds.
Elapsed time is 84.679571 seconds.
Elapsed time is 84.680597 seconds.
Elapsed time is 85.848453 seconds.
Elapsed time is 83.107940 seconds.
Elapsed time is 83.074125 seconds.
    17        2259         1293.26        1.57e+07        1e-09      0.0125751
Elapsed time is 80.513334 seconds.
Elapsed time is 84.224355 seconds.
Elapsed time is 85.892720 seconds.
Elapsed time is 84.827451 seconds.
Elapsed time is 84.601935 seconds.
Elapsed time is 83.692820 seconds.
Elapsed time is 84.237929 seconds.
Elapsed time is 83.243523 seconds.
Elapsed time is 85.893246 seconds.
Elapsed time is 81.442817 seconds.
Elapsed time is 84.898928 seconds.
Elapsed time is 84.209748 seconds.
Elapsed time is 89.340858 seconds.
Elapsed time is 84.373878 seconds.
Elapsed time is 85.904044 seconds.
Elapsed time is 84.123345 seconds.
Elapsed time is 87.077299 seconds.
Elapsed time is 83.744927 seconds.
Elapsed time is 86.101957 seconds.
Elapsed time is 86.822151 seconds.
Elapsed time is 86.112728 seconds.
Elapsed time is 86.327107 seconds.
