MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 58.202014 seconds.
Elapsed time is 60.386758 seconds.
Elapsed time is 58.769795 seconds.
Elapsed time is 58.014818 seconds.
Elapsed time is 59.235151 seconds.
Elapsed time is 58.966241 seconds.
Elapsed time is 58.612108 seconds.
Elapsed time is 57.976468 seconds.
Elapsed time is 58.201998 seconds.
Elapsed time is 58.266697 seconds.
Elapsed time is 58.691127 seconds.
Elapsed time is 57.942228 seconds.
Elapsed time is 58.160014 seconds.
Elapsed time is 58.848935 seconds.
Elapsed time is 59.188117 seconds.
Elapsed time is 58.101364 seconds.
Elapsed time is 58.364036 seconds.
Elapsed time is 59.489333 seconds.
Elapsed time is 57.953404 seconds.
Elapsed time is 57.838261 seconds.
Elapsed time is 58.227647 seconds.
Elapsed time is 57.985169 seconds.
Elapsed time is 58.144613 seconds.
Elapsed time is 59.470437 seconds.
Elapsed time is 58.411967 seconds.
Elapsed time is 58.165989 seconds.
Elapsed time is 58.633796 seconds.
Elapsed time is 58.264698 seconds.
Elapsed time is 58.276723 seconds.
Elapsed time is 59.120541 seconds.
Elapsed time is 58.428896 seconds.
Elapsed time is 59.857242 seconds.
Elapsed time is 58.587762 seconds.
Elapsed time is 58.241474 seconds.
Elapsed time is 58.438282 seconds.
Elapsed time is 58.723574 seconds.
Elapsed time is 58.849564 seconds.
Elapsed time is 58.638740 seconds.
Elapsed time is 58.920759 seconds.
Elapsed time is 59.133171 seconds.
Elapsed time is 58.691988 seconds.
Elapsed time is 58.078472 seconds.
Elapsed time is 59.543976 seconds.
Elapsed time is 58.379443 seconds.
Elapsed time is 58.080758 seconds.
Elapsed time is 58.229601 seconds.
Elapsed time is 59.122990 seconds.
Elapsed time is 58.295951 seconds.
Elapsed time is 57.860823 seconds.
Elapsed time is 59.965855 seconds.
Elapsed time is 58.996718 seconds.
Elapsed time is 58.301072 seconds.
Elapsed time is 58.455636 seconds.
Elapsed time is 59.320231 seconds.
Elapsed time is 59.503513 seconds.
Elapsed time is 57.752142 seconds.
Elapsed time is 59.400790 seconds.
Elapsed time is 59.904476 seconds.
Elapsed time is 58.535021 seconds.
Elapsed time is 57.908429 seconds.
Elapsed time is 58.442060 seconds.
Elapsed time is 60.977458 seconds.
Elapsed time is 58.258539 seconds.
Elapsed time is 58.853707 seconds.
Elapsed time is 61.277952 seconds.
Elapsed time is 60.898849 seconds.
Elapsed time is 62.846500 seconds.
Elapsed time is 57.867124 seconds.
Elapsed time is 60.161757 seconds.
Elapsed time is 60.493021 seconds.
Elapsed time is 58.358883 seconds.
Elapsed time is 58.601660 seconds.
Elapsed time is 59.386777 seconds.
Elapsed time is 61.426271 seconds.
Elapsed time is 57.930044 seconds.
Elapsed time is 59.272447 seconds.
Elapsed time is 60.345380 seconds.
Elapsed time is 62.068629 seconds.
Elapsed time is 58.540905 seconds.
Elapsed time is 58.423454 seconds.
Elapsed time is 63.546978 seconds.
Elapsed time is 58.238734 seconds.
Elapsed time is 58.349107 seconds.
Elapsed time is 59.853558 seconds.
Elapsed time is 60.457893 seconds.
Elapsed time is 59.870735 seconds.
Elapsed time is 58.079316 seconds.
Elapsed time is 60.207160 seconds.
Elapsed time is 60.318630 seconds.
Elapsed time is 57.706797 seconds.
Elapsed time is 58.913188 seconds.
Elapsed time is 59.571536 seconds.
Elapsed time is 60.634536 seconds.
Elapsed time is 58.531903 seconds.
Elapsed time is 59.281084 seconds.
Elapsed time is 62.564003 seconds.
Elapsed time is 59.103762 seconds.
Elapsed time is 57.971297 seconds.
Elapsed time is 58.606853 seconds.
Elapsed time is 59.761108 seconds.
Elapsed time is 59.005352 seconds.
Elapsed time is 57.899113 seconds.
Elapsed time is 64.631168 seconds.
Elapsed time is 61.815822 seconds.
Elapsed time is 58.620946 seconds.
Elapsed time is 58.549713 seconds.
Elapsed time is 58.991545 seconds.
Elapsed time is 59.325699 seconds.
Elapsed time is 58.115450 seconds.
    12        1625          1027.9        4.39e+05        1e-14      0.0189883
Elapsed time is 58.353024 seconds.
Elapsed time is 59.669762 seconds.
Elapsed time is 58.390559 seconds.
Elapsed time is 59.086066 seconds.
Elapsed time is 58.830867 seconds.
Elapsed time is 59.434343 seconds.
Elapsed time is 60.474879 seconds.
Elapsed time is 58.830477 seconds.
Elapsed time is 59.580208 seconds.
Elapsed time is 58.801324 seconds.
Elapsed time is 58.194172 seconds.
Elapsed time is 58.059632 seconds.
Elapsed time is 58.377120 seconds.
Elapsed time is 60.598437 seconds.
Elapsed time is 58.542211 seconds.
Elapsed time is 58.306220 seconds.
Elapsed time is 59.267652 seconds.
Elapsed time is 58.692475 seconds.
Elapsed time is 58.951497 seconds.
Elapsed time is 58.412404 seconds.
Elapsed time is 60.121751 seconds.
Elapsed time is 58.114931 seconds.
Elapsed time is 57.646091 seconds.
Elapsed time is 58.528000 seconds.
Elapsed time is 58.796148 seconds.
Elapsed time is 58.918632 seconds.
Elapsed time is 57.808668 seconds.
Elapsed time is 61.348378 seconds.
Elapsed time is 59.095967 seconds.
Elapsed time is 59.471115 seconds.
Elapsed time is 58.982797 seconds.
Elapsed time is 58.823614 seconds.
Elapsed time is 60.643293 seconds.
Elapsed time is 58.076121 seconds.
Elapsed time is 58.901938 seconds.
Elapsed time is 61.274302 seconds.
Elapsed time is 59.803195 seconds.
Elapsed time is 59.348464 seconds.
Elapsed time is 57.998838 seconds.
Elapsed time is 59.679256 seconds.
Elapsed time is 59.321740 seconds.
Elapsed time is 58.028680 seconds.
Elapsed time is 58.995337 seconds.
Elapsed time is 59.212530 seconds.
Elapsed time is 60.618325 seconds.
Elapsed time is 58.707597 seconds.
Elapsed time is 58.651332 seconds.
Elapsed time is 58.639629 seconds.
Elapsed time is 58.909224 seconds.
Elapsed time is 59.376066 seconds.
Elapsed time is 58.634693 seconds.
Elapsed time is 58.717074 seconds.
Elapsed time is 59.052367 seconds.
Elapsed time is 58.849793 seconds.
Elapsed time is 58.639455 seconds.
Elapsed time is 59.019659 seconds.
Elapsed time is 60.250725 seconds.
Elapsed time is 59.436069 seconds.
Elapsed time is 58.321365 seconds.
Elapsed time is 59.218680 seconds.
Elapsed time is 58.892596 seconds.
Elapsed time is 59.234255 seconds.
Elapsed time is 58.907355 seconds.
Elapsed time is 59.147347 seconds.
Elapsed time is 59.687981 seconds.
Elapsed time is 57.781213 seconds.
Elapsed time is 59.471008 seconds.
Elapsed time is 59.514788 seconds.
Elapsed time is 58.306724 seconds.
Elapsed time is 59.134535 seconds.
Elapsed time is 58.363617 seconds.
Elapsed time is 61.152862 seconds.
Elapsed time is 58.735632 seconds.
Elapsed time is 58.881400 seconds.
Elapsed time is 59.362006 seconds.
Elapsed time is 60.370043 seconds.
Elapsed time is 59.471686 seconds.
Elapsed time is 57.989665 seconds.
Elapsed time is 61.794679 seconds.
Elapsed time is 60.733049 seconds.
Elapsed time is 59.150550 seconds.
Elapsed time is 58.746218 seconds.
Elapsed time is 59.010097 seconds.
Elapsed time is 61.526331 seconds.
Elapsed time is 58.843699 seconds.
Elapsed time is 57.767918 seconds.
Elapsed time is 59.590599 seconds.
Elapsed time is 58.980520 seconds.
Elapsed time is 59.719881 seconds.
Elapsed time is 58.202634 seconds.
Elapsed time is 59.025592 seconds.
Elapsed time is 58.840756 seconds.
Elapsed time is 59.254504 seconds.
Elapsed time is 58.595452 seconds.
Elapsed time is 57.893972 seconds.
Elapsed time is 58.221881 seconds.
Elapsed time is 58.667178 seconds.
Elapsed time is 58.236247 seconds.
Elapsed time is 58.579999 seconds.
Elapsed time is 60.670074 seconds.
Elapsed time is 58.996726 seconds.
Elapsed time is 58.238186 seconds.
Elapsed time is 57.884936 seconds.
Elapsed time is 58.867781 seconds.
Elapsed time is 60.132867 seconds.
Elapsed time is 58.069840 seconds.
Elapsed time is 59.261738 seconds.
Elapsed time is 59.189062 seconds.
Elapsed time is 58.692540 seconds.
Elapsed time is 58.152532 seconds.
Elapsed time is 58.493772 seconds.
Elapsed time is 59.643267 seconds.
Elapsed time is 59.277439 seconds.
Elapsed time is 58.087345 seconds.
Elapsed time is 60.147886 seconds.
Elapsed time is 60.067439 seconds.
Elapsed time is 59.886490 seconds.
Elapsed time is 58.204186 seconds.
Elapsed time is 59.190768 seconds.
Elapsed time is 61.870648 seconds.
Elapsed time is 58.501989 seconds.
Elapsed time is 58.537604 seconds.
Elapsed time is 59.577387 seconds.
Elapsed time is 61.284535 seconds.
Elapsed time is 60.397797 seconds.
    13        1750         1005.03        1.55e+06        1e-15      0.0257157
Elapsed time is 58.153347 seconds.
Elapsed time is 60.126503 seconds.
Elapsed time is 59.478859 seconds.
Elapsed time is 60.893489 seconds.
Elapsed time is 59.033886 seconds.
Elapsed time is 59.740913 seconds.
Elapsed time is 62.947212 seconds.
Elapsed time is 59.090018 seconds.
Elapsed time is 57.735009 seconds.
Elapsed time is 58.867268 seconds.
Elapsed time is 59.512943 seconds.
Elapsed time is 59.149763 seconds.
Elapsed time is 57.798541 seconds.
Elapsed time is 59.274790 seconds.
Elapsed time is 58.339362 seconds.
Elapsed time is 58.009990 seconds.
Elapsed time is 60.547853 seconds.
Elapsed time is 59.436165 seconds.
Elapsed time is 58.715428 seconds.
Elapsed time is 58.452447 seconds.
Elapsed time is 58.869499 seconds.
Elapsed time is 58.775886 seconds.
Elapsed time is 58.087166 seconds.
Elapsed time is 58.441231 seconds.
Elapsed time is 58.444713 seconds.
Elapsed time is 58.819702 seconds.
Elapsed time is 58.430894 seconds.
Elapsed time is 58.830024 seconds.
Elapsed time is 59.394657 seconds.
Elapsed time is 59.278546 seconds.
Elapsed time is 59.298139 seconds.
Elapsed time is 58.410513 seconds.
Elapsed time is 60.042490 seconds.
Elapsed time is 58.584551 seconds.
Elapsed time is 58.194784 seconds.
Elapsed time is 59.016540 seconds.
Elapsed time is 59.815545 seconds.
Elapsed time is 59.060503 seconds.
Elapsed time is 58.073833 seconds.
Elapsed time is 59.587821 seconds.
Elapsed time is 58.923654 seconds.
Elapsed time is 58.626917 seconds.
Elapsed time is 58.706625 seconds.
Elapsed time is 59.222419 seconds.
Elapsed time is 59.945990 seconds.
Elapsed time is 59.166664 seconds.
Elapsed time is 57.863938 seconds.
Elapsed time is 59.213041 seconds.
Elapsed time is 58.869077 seconds.
Elapsed time is 59.355338 seconds.
Elapsed time is 58.200036 seconds.
Elapsed time is 58.673527 seconds.
Elapsed time is 60.510386 seconds.
Elapsed time is 58.577761 seconds.
Elapsed time is 58.158332 seconds.
Elapsed time is 58.643193 seconds.
Elapsed time is 60.694900 seconds.
Elapsed time is 58.269974 seconds.
Elapsed time is 57.946906 seconds.
Elapsed time is 59.609358 seconds.
Elapsed time is 59.111269 seconds.
Elapsed time is 58.191803 seconds.
Elapsed time is 58.171965 seconds.
Elapsed time is 59.020076 seconds.
Elapsed time is 58.335392 seconds.
Elapsed time is 58.224322 seconds.
Elapsed time is 59.698522 seconds.
Elapsed time is 59.011737 seconds.
Elapsed time is 58.253165 seconds.
Elapsed time is 58.088481 seconds.
Elapsed time is 60.374752 seconds.
Elapsed time is 59.343452 seconds.
Elapsed time is 58.552955 seconds.
Elapsed time is 57.987428 seconds.
Elapsed time is 58.172664 seconds.
Elapsed time is 58.323459 seconds.
Elapsed time is 58.064589 seconds.
Elapsed time is 59.245237 seconds.
Elapsed time is 58.864310 seconds.
Elapsed time is 58.367355 seconds.
Elapsed time is 58.579956 seconds.
Elapsed time is 59.887255 seconds.
Elapsed time is 58.871541 seconds.
Elapsed time is 58.246733 seconds.
Elapsed time is 59.508892 seconds.
Elapsed time is 59.488803 seconds.
Elapsed time is 59.043318 seconds.
Elapsed time is 58.929975 seconds.
Elapsed time is 59.015463 seconds.
Elapsed time is 59.124352 seconds.
Elapsed time is 58.576727 seconds.
Elapsed time is 60.482130 seconds.
Elapsed time is 60.164719 seconds.
Elapsed time is 58.907124 seconds.
Elapsed time is 58.474008 seconds.
Elapsed time is 58.204425 seconds.
Elapsed time is 59.470707 seconds.
Elapsed time is 59.399510 seconds.
Elapsed time is 58.541808 seconds.
Elapsed time is 58.268457 seconds.
Elapsed time is 59.015443 seconds.
Elapsed time is 58.712023 seconds.
Elapsed time is 58.883787 seconds.
Elapsed time is 57.770111 seconds.
Elapsed time is 58.992737 seconds.
Elapsed time is 59.073745 seconds.
Elapsed time is 58.260676 seconds.
Elapsed time is 58.594366 seconds.
Elapsed time is 58.281649 seconds.
Elapsed time is 58.867328 seconds.
Elapsed time is 57.941086 seconds.
Elapsed time is 58.820808 seconds.
Elapsed time is 59.459846 seconds.
Elapsed time is 58.175712 seconds.
Elapsed time is 59.462103 seconds.
Elapsed time is 58.485329 seconds.
Elapsed time is 59.501117 seconds.
Elapsed time is 58.125551 seconds.
Elapsed time is 58.253746 seconds.
Elapsed time is 58.659413 seconds.
Elapsed time is 58.668594 seconds.
Elapsed time is 57.870022 seconds.
Elapsed time is 58.849925 seconds.
Elapsed time is 60.076754 seconds.
Elapsed time is 58.808482 seconds.
    14        1875         990.908        7.54e+04        1e-16      0.0118031
Elapsed time is 57.667988 seconds.
Elapsed time is 59.001993 seconds.
Elapsed time is 60.330711 seconds.
Elapsed time is 58.517877 seconds.
Elapsed time is 58.558898 seconds.
Elapsed time is 59.544826 seconds.
Elapsed time is 60.023892 seconds.
Elapsed time is 58.638147 seconds.
Elapsed time is 59.909528 seconds.
Elapsed time is 60.457029 seconds.
Elapsed time is 58.002830 seconds.
Elapsed time is 57.965195 seconds.
Elapsed time is 58.312157 seconds.
Elapsed time is 59.287326 seconds.
Elapsed time is 58.571987 seconds.
Elapsed time is 58.171973 seconds.
Elapsed time is 59.671645 seconds.
Elapsed time is 61.269549 seconds.
Elapsed time is 58.980874 seconds.
Elapsed time is 59.025407 seconds.
Elapsed time is 58.653414 seconds.
Elapsed time is 59.455697 seconds.
Elapsed time is 58.473124 seconds.
Elapsed time is 58.125863 seconds.
Elapsed time is 59.634387 seconds.
Elapsed time is 58.813182 seconds.
Elapsed time is 58.642689 seconds.
Elapsed time is 58.248608 seconds.
Elapsed time is 58.482405 seconds.
Elapsed time is 59.183514 seconds.
Elapsed time is 58.697624 seconds.
Elapsed time is 58.466486 seconds.
Elapsed time is 58.511396 seconds.
Elapsed time is 58.527202 seconds.
Elapsed time is 58.390423 seconds.
Elapsed time is 58.306176 seconds.
Elapsed time is 58.539156 seconds.
Elapsed time is 59.143208 seconds.
Elapsed time is 58.110011 seconds.
Elapsed time is 58.102260 seconds.
Elapsed time is 58.325012 seconds.
Elapsed time is 59.053800 seconds.
Elapsed time is 58.100736 seconds.
Elapsed time is 58.836676 seconds.
Elapsed time is 58.999454 seconds.
Elapsed time is 59.080849 seconds.
Elapsed time is 59.875805 seconds.
Elapsed time is 58.204580 seconds.
Elapsed time is 60.077380 seconds.
Elapsed time is 59.815336 seconds.
Elapsed time is 58.071089 seconds.
Elapsed time is 58.934907 seconds.
Elapsed time is 58.761017 seconds.
Elapsed time is 60.655006 seconds.
Elapsed time is 58.517069 seconds.
Elapsed time is 58.541136 seconds.
Elapsed time is 61.255358 seconds.
Elapsed time is 59.616169 seconds.
Elapsed time is 59.628916 seconds.
Elapsed time is 58.339424 seconds.
Elapsed time is 59.174808 seconds.
Elapsed time is 61.282647 seconds.
Elapsed time is 58.599462 seconds.
Elapsed time is 58.417973 seconds.
Elapsed time is 59.774468 seconds.
Elapsed time is 60.229875 seconds.
Elapsed time is 59.292373 seconds.
Elapsed time is 58.103197 seconds.
Elapsed time is 60.402992 seconds.
Elapsed time is 58.988661 seconds.
Elapsed time is 58.351346 seconds.
Elapsed time is 58.661991 seconds.
Elapsed time is 58.489649 seconds.
Elapsed time is 59.075845 seconds.
Elapsed time is 58.318626 seconds.
Elapsed time is 60.298929 seconds.
Elapsed time is 59.048164 seconds.
Elapsed time is 58.574136 seconds.
Elapsed time is 58.645233 seconds.
Elapsed time is 57.736848 seconds.
Elapsed time is 59.310315 seconds.
Elapsed time is 59.089757 seconds.
Elapsed time is 58.291399 seconds.
Elapsed time is 58.371141 seconds.
Elapsed time is 58.531487 seconds.
Elapsed time is 58.570117 seconds.
Elapsed time is 58.579814 seconds.
Elapsed time is 58.647439 seconds.
Elapsed time is 58.102695 seconds.
Elapsed time is 58.393885 seconds.
Elapsed time is 61.409823 seconds.
Elapsed time is 62.036970 seconds.
Elapsed time is 65.882539 seconds.
Elapsed time is 71.591836 seconds.
Elapsed time is 64.703622 seconds.
Elapsed time is 61.782433 seconds.
Elapsed time is 69.078715 seconds.
Elapsed time is 63.521532 seconds.
Elapsed time is 65.611948 seconds.
Elapsed time is 63.204924 seconds.
Elapsed time is 74.474544 seconds.
Elapsed time is 66.718431 seconds.
Elapsed time is 81.395981 seconds.
Elapsed time is 69.957342 seconds.
Elapsed time is 108.490198 seconds.
Elapsed time is 87.681472 seconds.
Elapsed time is 63.138486 seconds.
Elapsed time is 96.364966 seconds.
Elapsed time is 197.720752 seconds.
Elapsed time is 137.200846 seconds.
Elapsed time is 163.294705 seconds.
Elapsed time is 177.457683 seconds.
Elapsed time is 147.694505 seconds.
Elapsed time is 133.965078 seconds.
Elapsed time is 150.913187 seconds.
Elapsed time is 146.346542 seconds.
Elapsed time is 117.918261 seconds.
Elapsed time is 108.710644 seconds.
Elapsed time is 168.892516 seconds.
Elapsed time is 159.074833 seconds.
Elapsed time is 106.162838 seconds.
Elapsed time is 126.846202 seconds.
Elapsed time is 191.919395 seconds.
Elapsed time is 179.069300 seconds.
Elapsed time is 141.843827 seconds.
    15        2000         986.638        4.12e+05        1e-17      0.0245696
Elapsed time is 140.474745 seconds.
Elapsed time is 107.785925 seconds.
Elapsed time is 120.025544 seconds.
Elapsed time is 130.491216 seconds.
Elapsed time is 94.738429 seconds.
Elapsed time is 80.567560 seconds.
Elapsed time is 102.579889 seconds.
Elapsed time is 116.896902 seconds.
Elapsed time is 81.863069 seconds.
Elapsed time is 81.224124 seconds.
Elapsed time is 91.292678 seconds.
Elapsed time is 82.335940 seconds.
Elapsed time is 100.975759 seconds.
Elapsed time is 104.737552 seconds.
Elapsed time is 87.704240 seconds.
Elapsed time is 79.410585 seconds.
Elapsed time is 90.794003 seconds.
Elapsed time is 104.931163 seconds.
Elapsed time is 73.496339 seconds.
Elapsed time is 77.094247 seconds.
Elapsed time is 91.550899 seconds.
Elapsed time is 117.576208 seconds.
Elapsed time is 87.866431 seconds.
Elapsed time is 83.398727 seconds.
Elapsed time is 80.080904 seconds.
Elapsed time is 97.076934 seconds.
Elapsed time is 87.190859 seconds.
Elapsed time is 79.903353 seconds.
Elapsed time is 85.268564 seconds.
Elapsed time is 81.956065 seconds.
Elapsed time is 88.498115 seconds.
Elapsed time is 75.332443 seconds.
Elapsed time is 64.415762 seconds.
Elapsed time is 85.822507 seconds.
Elapsed time is 104.838999 seconds.
Elapsed time is 73.520269 seconds.
Elapsed time is 93.710083 seconds.
Elapsed time is 112.963860 seconds.
Elapsed time is 76.590823 seconds.
Elapsed time is 86.095356 seconds.
Elapsed time is 93.102916 seconds.
Elapsed time is 73.018942 seconds.
Elapsed time is 78.867269 seconds.
Elapsed time is 79.871694 seconds.
Elapsed time is 73.571536 seconds.
Elapsed time is 60.805682 seconds.
Elapsed time is 85.137377 seconds.
Elapsed time is 109.639593 seconds.
Elapsed time is 76.401451 seconds.
Elapsed time is 81.758647 seconds.
Elapsed time is 100.960722 seconds.
Elapsed time is 71.809682 seconds.
Elapsed time is 78.213408 seconds.
Elapsed time is 94.027293 seconds.
Elapsed time is 63.805841 seconds.
Elapsed time is 84.367627 seconds.
Elapsed time is 71.232806 seconds.
Elapsed time is 73.388624 seconds.
Elapsed time is 73.199342 seconds.
Elapsed time is 82.122692 seconds.
Elapsed time is 86.632422 seconds.
Elapsed time is 73.153568 seconds.
Elapsed time is 96.124008 seconds.
Elapsed time is 94.146049 seconds.
Elapsed time is 64.911808 seconds.
Elapsed time is 96.044020 seconds.
Elapsed time is 85.787092 seconds.
Elapsed time is 67.979468 seconds.
Elapsed time is 84.791601 seconds.
Elapsed time is 66.698591 seconds.
Elapsed time is 66.452534 seconds.
Elapsed time is 84.350593 seconds.
Elapsed time is 58.339526 seconds.
Elapsed time is 72.823403 seconds.
Elapsed time is 81.413387 seconds.
Elapsed time is 66.557380 seconds.
Elapsed time is 70.449155 seconds.
Elapsed time is 79.585473 seconds.
Elapsed time is 62.023082 seconds.
Elapsed time is 67.562284 seconds.
Elapsed time is 65.154285 seconds.
Elapsed time is 69.653141 seconds.
Elapsed time is 65.805214 seconds.
Elapsed time is 57.498616 seconds.
Elapsed time is 86.663338 seconds.
Elapsed time is 58.158405 seconds.
Elapsed time is 87.085660 seconds.
Elapsed time is 80.021667 seconds.
Elapsed time is 57.207217 seconds.
Elapsed time is 88.710126 seconds.
Elapsed time is 65.885692 seconds.
Elapsed time is 57.155293 seconds.
Elapsed time is 77.074846 seconds.
Elapsed time is 58.202940 seconds.
Elapsed time is 61.006484 seconds.
Elapsed time is 57.927099 seconds.
Elapsed time is 58.064912 seconds.
Elapsed time is 63.107975 seconds.
Elapsed time is 57.479314 seconds.
Elapsed time is 60.878255 seconds.
Elapsed time is 57.695875 seconds.
Elapsed time is 57.645712 seconds.
Elapsed time is 65.382940 seconds.
Elapsed time is 59.371785 seconds.
Elapsed time is 57.596281 seconds.
Elapsed time is 62.332058 seconds.
Elapsed time is 58.903194 seconds.
Elapsed time is 57.090743 seconds.
Elapsed time is 66.230966 seconds.
Elapsed time is 58.231212 seconds.
Elapsed time is 57.208576 seconds.
Elapsed time is 63.389886 seconds.
Elapsed time is 59.091488 seconds.
Elapsed time is 57.136336 seconds.
Elapsed time is 67.014410 seconds.
Elapsed time is 58.770269 seconds.
Elapsed time is 57.908165 seconds.
Elapsed time is 59.624227 seconds.
Elapsed time is 58.534973 seconds.
Elapsed time is 57.580227 seconds.
Elapsed time is 60.936822 seconds.
Elapsed time is 58.267897 seconds.
Elapsed time is 58.232376 seconds.
Elapsed time is 59.852724 seconds.
Elapsed time is 58.252194 seconds.
    16        2125         972.222        2.19e+05        1e-18      0.0201075
Elapsed time is 57.708057 seconds.
Elapsed time is 62.789517 seconds.
Elapsed time is 57.812493 seconds.
Elapsed time is 57.609557 seconds.
Elapsed time is 58.502203 seconds.
Elapsed time is 57.625090 seconds.
Elapsed time is 59.547612 seconds.
Elapsed time is 58.269574 seconds.
Elapsed time is 57.999547 seconds.
Elapsed time is 60.644755 seconds.
Elapsed time is 57.709001 seconds.
Elapsed time is 57.399319 seconds.
Elapsed time is 58.338429 seconds.
Elapsed time is 58.046303 seconds.
Elapsed time is 57.592086 seconds.
Elapsed time is 59.497487 seconds.
Elapsed time is 62.768061 seconds.
Elapsed time is 57.428853 seconds.
Elapsed time is 67.817578 seconds.
Elapsed time is 58.346312 seconds.
Elapsed time is 57.038791 seconds.
Elapsed time is 73.707677 seconds.
Elapsed time is 58.900606 seconds.
Elapsed time is 57.261797 seconds.
Elapsed time is 70.376183 seconds.
Elapsed time is 57.446326 seconds.
Elapsed time is 57.228995 seconds.
Elapsed time is 59.613009 seconds.
Elapsed time is 58.047924 seconds.
Elapsed time is 57.514338 seconds.
Elapsed time is 58.073854 seconds.
Elapsed time is 57.616908 seconds.
Elapsed time is 57.954539 seconds.
Elapsed time is 58.275587 seconds.
Elapsed time is 58.835183 seconds.
Elapsed time is 63.282185 seconds.
Elapsed time is 57.486763 seconds.
Elapsed time is 57.503432 seconds.
Elapsed time is 60.163690 seconds.
Elapsed time is 57.661540 seconds.
Elapsed time is 57.480525 seconds.
Elapsed time is 61.879993 seconds.
Elapsed time is 58.180245 seconds.
Elapsed time is 57.236253 seconds.
Elapsed time is 59.069168 seconds.
Elapsed time is 58.432068 seconds.
Elapsed time is 57.099936 seconds.
Elapsed time is 58.572919 seconds.
Elapsed time is 57.755171 seconds.
Elapsed time is 57.557982 seconds.
Elapsed time is 57.605346 seconds.
Elapsed time is 58.383873 seconds.
Elapsed time is 58.046420 seconds.
Elapsed time is 58.492407 seconds.
Elapsed time is 61.990641 seconds.
Elapsed time is 57.574945 seconds.
Elapsed time is 57.741030 seconds.
Elapsed time is 58.030024 seconds.
Elapsed time is 58.892578 seconds.
Elapsed time is 57.531329 seconds.
Elapsed time is 58.334768 seconds.
Elapsed time is 59.868540 seconds.
Elapsed time is 57.625345 seconds.
Elapsed time is 58.515151 seconds.
Elapsed time is 58.754497 seconds.
Elapsed time is 57.620415 seconds.
Elapsed time is 57.886322 seconds.
Elapsed time is 59.682846 seconds.
Elapsed time is 57.539182 seconds.
Elapsed time is 57.629545 seconds.
Elapsed time is 58.084174 seconds.
Elapsed time is 57.982489 seconds.
Elapsed time is 58.776240 seconds.
Elapsed time is 57.800334 seconds.
Elapsed time is 58.734282 seconds.
Elapsed time is 57.874924 seconds.
Elapsed time is 58.652369 seconds.
Elapsed time is 58.141704 seconds.
Elapsed time is 58.901451 seconds.
Elapsed time is 58.094646 seconds.
Elapsed time is 58.029664 seconds.
Elapsed time is 61.115222 seconds.
Elapsed time is 62.423156 seconds.
Elapsed time is 62.364067 seconds.
Elapsed time is 64.565616 seconds.
Elapsed time is 63.250496 seconds.
Elapsed time is 61.445309 seconds.
Elapsed time is 61.465884 seconds.
Elapsed time is 64.831187 seconds.
Elapsed time is 62.836080 seconds.
Elapsed time is 61.157853 seconds.
Elapsed time is 71.316203 seconds.
Elapsed time is 65.647611 seconds.
Elapsed time is 70.189012 seconds.
Elapsed time is 60.437843 seconds.
Elapsed time is 61.373677 seconds.
Elapsed time is 75.358405 seconds.
Elapsed time is 63.608128 seconds.
Elapsed time is 62.066468 seconds.
Elapsed time is 60.994558 seconds.
Elapsed time is 65.310643 seconds.
Elapsed time is 62.823762 seconds.
Elapsed time is 61.188125 seconds.
Elapsed time is 66.412472 seconds.
Elapsed time is 61.355214 seconds.
Elapsed time is 61.859182 seconds.
Elapsed time is 61.510432 seconds.
Elapsed time is 62.455240 seconds.
Elapsed time is 63.939217 seconds.
Elapsed time is 60.895746 seconds.
Elapsed time is 62.664024 seconds.
Elapsed time is 65.955282 seconds.
Elapsed time is 63.948037 seconds.
Elapsed time is 62.628804 seconds.
Elapsed time is 64.593625 seconds.
Elapsed time is 63.633105 seconds.
Elapsed time is 59.990979 seconds.
Elapsed time is 68.487499 seconds.
Elapsed time is 62.718473 seconds.
Elapsed time is 63.922733 seconds.
Elapsed time is 60.838211 seconds.
Elapsed time is 62.850281 seconds.
Elapsed time is 61.400231 seconds.
Elapsed time is 59.814609 seconds.
Elapsed time is 64.288005 seconds.
    17        2250         948.379         2.5e+06        1e-19      0.0185173
Elapsed time is 60.419499 seconds.
Elapsed time is 58.418007 seconds.
Elapsed time is 58.813971 seconds.
Elapsed time is 59.276430 seconds.
Elapsed time is 67.730763 seconds.
Elapsed time is 62.613538 seconds.
Elapsed time is 69.650987 seconds.
Elapsed time is 60.572202 seconds.
Elapsed time is 58.162210 seconds.
Elapsed time is 59.118876 seconds.
Elapsed time is 58.511998 seconds.
Elapsed time is 58.568289 seconds.
Elapsed time is 66.521189 seconds.
Elapsed time is 62.750536 seconds.
Elapsed time is 66.963919 seconds.
Elapsed time is 70.709683 seconds.
Elapsed time is 92.091259 seconds.
Elapsed time is 110.167226 seconds.
Elapsed time is 97.586892 seconds.
Elapsed time is 109.319695 seconds.
Elapsed time is 120.481754 seconds.
Elapsed time is 129.853216 seconds.
Elapsed time is 113.299263 seconds.
Elapsed time is 89.801777 seconds.
Elapsed time is 71.154948 seconds.
Elapsed time is 89.774275 seconds.
Elapsed time is 78.563232 seconds.
Elapsed time is 70.202429 seconds.
Elapsed time is 65.342156 seconds.
Elapsed time is 70.909646 seconds.
