MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 58.381731 seconds.
Elapsed time is 58.974556 seconds.
Elapsed time is 59.581623 seconds.
Elapsed time is 58.959461 seconds.
Elapsed time is 60.193173 seconds.
Elapsed time is 60.187982 seconds.
Elapsed time is 60.544423 seconds.
Elapsed time is 60.167311 seconds.
Elapsed time is 61.269081 seconds.
Elapsed time is 61.605440 seconds.
Elapsed time is 60.785042 seconds.
Elapsed time is 60.616789 seconds.
Elapsed time is 60.691131 seconds.
Elapsed time is 61.888926 seconds.
Elapsed time is 61.351769 seconds.
Elapsed time is 61.557761 seconds.
Elapsed time is 60.492817 seconds.
Elapsed time is 60.986646 seconds.
Elapsed time is 62.111499 seconds.
Elapsed time is 61.690202 seconds.
Elapsed time is 61.078657 seconds.
Elapsed time is 61.423199 seconds.
Elapsed time is 60.798187 seconds.
Elapsed time is 60.082389 seconds.
Elapsed time is 59.567998 seconds.
Elapsed time is 59.225213 seconds.
Elapsed time is 59.078239 seconds.
Elapsed time is 58.830585 seconds.
Elapsed time is 58.335094 seconds.
Elapsed time is 58.000087 seconds.
Elapsed time is 57.767369 seconds.
Elapsed time is 57.555927 seconds.
Elapsed time is 57.310459 seconds.
Elapsed time is 57.205655 seconds.
Elapsed time is 57.198648 seconds.
Elapsed time is 57.292783 seconds.
Elapsed time is 57.320416 seconds.
Elapsed time is 57.268935 seconds.
Elapsed time is 57.328214 seconds.
Elapsed time is 57.157669 seconds.
Elapsed time is 57.184441 seconds.
Elapsed time is 57.690366 seconds.
Elapsed time is 57.441594 seconds.
Elapsed time is 57.906254 seconds.
Elapsed time is 57.968864 seconds.
Elapsed time is 58.315515 seconds.
Elapsed time is 58.923372 seconds.
Elapsed time is 59.135453 seconds.
Elapsed time is 59.341920 seconds.
Elapsed time is 59.114326 seconds.
Elapsed time is 60.588288 seconds.
Elapsed time is 60.373211 seconds.
Elapsed time is 59.180188 seconds.
Elapsed time is 58.892925 seconds.
Elapsed time is 58.421464 seconds.
Elapsed time is 59.804914 seconds.
Elapsed time is 60.236922 seconds.
Elapsed time is 60.236694 seconds.
Elapsed time is 59.986469 seconds.
Elapsed time is 59.517800 seconds.
Elapsed time is 59.385368 seconds.
Elapsed time is 71.737561 seconds.
Elapsed time is 75.209899 seconds.
Elapsed time is 72.108953 seconds.
Elapsed time is 70.450670 seconds.
Elapsed time is 69.679069 seconds.
Elapsed time is 65.977719 seconds.
Elapsed time is 65.794040 seconds.
Elapsed time is 66.049291 seconds.
Elapsed time is 66.024066 seconds.
Elapsed time is 66.993912 seconds.
Elapsed time is 65.782346 seconds.
Elapsed time is 66.592112 seconds.
Elapsed time is 69.462922 seconds.
Elapsed time is 68.910336 seconds.
Elapsed time is 68.402647 seconds.
Elapsed time is 74.781288 seconds.
Elapsed time is 73.688932 seconds.
Elapsed time is 69.674460 seconds.
Elapsed time is 69.539439 seconds.
Elapsed time is 70.861028 seconds.
Elapsed time is 67.409078 seconds.
Elapsed time is 67.240273 seconds.
Elapsed time is 67.171563 seconds.
Elapsed time is 65.538337 seconds.
Elapsed time is 66.063483 seconds.
Elapsed time is 65.476427 seconds.
Elapsed time is 65.646603 seconds.
Elapsed time is 65.011626 seconds.
Elapsed time is 65.090594 seconds.
Elapsed time is 64.563270 seconds.
Elapsed time is 65.067427 seconds.
Elapsed time is 64.524755 seconds.
Elapsed time is 63.539279 seconds.
Elapsed time is 64.744275 seconds.
Elapsed time is 64.178105 seconds.
Elapsed time is 61.425306 seconds.
Elapsed time is 61.425816 seconds.
Elapsed time is 60.434178 seconds.
Elapsed time is 58.676240 seconds.
Elapsed time is 57.752209 seconds.
Elapsed time is 57.217258 seconds.
Elapsed time is 57.107710 seconds.
Elapsed time is 56.987599 seconds.
Elapsed time is 56.869871 seconds.
Elapsed time is 57.196887 seconds.
Elapsed time is 57.399012 seconds.
Elapsed time is 57.031413 seconds.
Elapsed time is 56.742060 seconds.
Elapsed time is 56.997719 seconds.
Elapsed time is 57.053151 seconds.
Elapsed time is 57.036940 seconds.
Elapsed time is 56.824407 seconds.
Elapsed time is 56.936919 seconds.
Elapsed time is 56.763686 seconds.
Elapsed time is 57.616215 seconds.
Elapsed time is 56.875798 seconds.
Elapsed time is 57.111826 seconds.
Elapsed time is 57.032803 seconds.
Elapsed time is 56.810492 seconds.
Elapsed time is 56.858131 seconds.
Elapsed time is 56.862902 seconds.
Elapsed time is 56.686408 seconds.
Elapsed time is 56.798772 seconds.
Elapsed time is 56.781425 seconds.
Elapsed time is 56.947132 seconds.
Elapsed time is 57.222629 seconds.
Elapsed time is 57.254839 seconds.
Elapsed time is 58.756598 seconds.
Elapsed time is 58.689249 seconds.
Elapsed time is 58.961401 seconds.
Elapsed time is 58.421537 seconds.
Elapsed time is 58.884690 seconds.
Elapsed time is 58.204932 seconds.
Elapsed time is 58.916136 seconds.
Elapsed time is 58.819610 seconds.
Elapsed time is 58.908128 seconds.
Elapsed time is 59.438710 seconds.
Elapsed time is 59.029571 seconds.
Elapsed time is 58.484592 seconds.
Elapsed time is 58.684691 seconds.
Elapsed time is 59.004445 seconds.
Elapsed time is 58.705314 seconds.
Elapsed time is 58.852939 seconds.
Elapsed time is 58.529492 seconds.
Elapsed time is 58.850163 seconds.
Elapsed time is 58.305378 seconds.
Elapsed time is 58.859587 seconds.
Elapsed time is 58.780068 seconds.
Elapsed time is 58.373044 seconds.
Elapsed time is 58.350061 seconds.
Elapsed time is 58.925965 seconds.
     7        1677          2833.7        1.81e+06        0.001      0.0130265
Elapsed time is 59.320530 seconds.
Elapsed time is 59.096646 seconds.
Elapsed time is 58.821155 seconds.
Elapsed time is 59.318971 seconds.
Elapsed time is 59.048363 seconds.
Elapsed time is 58.915997 seconds.
Elapsed time is 59.057366 seconds.
Elapsed time is 58.714652 seconds.
Elapsed time is 58.775614 seconds.
Elapsed time is 58.330455 seconds.
Elapsed time is 58.165360 seconds.
Elapsed time is 57.706660 seconds.
Elapsed time is 57.552094 seconds.
Elapsed time is 57.165238 seconds.
Elapsed time is 57.175814 seconds.
Elapsed time is 57.002068 seconds.
Elapsed time is 57.517434 seconds.
Elapsed time is 56.974622 seconds.
Elapsed time is 56.721417 seconds.
Elapsed time is 57.047427 seconds.
Elapsed time is 56.991899 seconds.
Elapsed time is 56.692754 seconds.
Elapsed time is 56.943141 seconds.
{Error using fun_dic (line 78)
Can not write file /mnt/project/result/train_num_34/speckle_map_9.mat.

Error in fun_mapopt (line 56)
parfor k=1:1:n

Error in finDiffEvalAndChkErr

Error in finitedifferences

Error in computeFinDiffGradAndJac

Error in levenbergMarquardt (line 252)
            [JAC,~,~,numEvals,evalOK] =
            computeFinDiffGradAndJac(XOUT,funfcn,confcn,costFun, ...

Error in lsqncommon (line 174)
        levenbergMarquardt(funfcn,xC,flags.verbosity,options,defaultopt,initVals.F,initVals.J,
        ...

Error in lsqnonlin (line 240)
   lsqncommon(funfcn,xCurrent,lb,ub,options,defaultopt,caller,...

Error in patent2_InAndOut (line 68)
[x,nor,res,exitflag,oMATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'local' profile ...
connected to 34 workers.
Elapsed time is 59.144779 seconds.
Elapsed time is 59.792236 seconds.
Elapsed time is 59.841393 seconds.
Elapsed time is 60.129710 seconds.
Elapsed time is 59.819042 seconds.
Elapsed time is 60.464741 seconds.
Elapsed time is 60.388929 seconds.
Elapsed time is 60.264121 seconds.
Elapsed time is 59.935235 seconds.
Elapsed time is 60.411247 seconds.
Elapsed time is 59.818912 seconds.
Elapsed time is 58.858502 seconds.
Elapsed time is 59.559450 seconds.
Elapsed time is 59.167026 seconds.
Elapsed time is 58.595826 seconds.
Elapsed time is 57.946139 seconds.
Elapsed time is 58.421086 seconds.
Elapsed time is 58.070865 seconds.
Elapsed time is 58.174508 seconds.
Elapsed time is 57.591257 seconds.
Elapsed time is 57.257185 seconds.
Elapsed time is 57.281035 seconds.
Elapsed time is 57.242943 seconds.
Elapsed time is 57.125625 seconds.
Elapsed time is 57.107722 seconds.
Elapsed time is 57.440151 seconds.
Elapsed time is 57.226798 seconds.
Elapsed time is 57.403947 seconds.
Elapsed time is 57.366449 seconds.
Elapsed time is 57.832070 seconds.
Elapsed time is 57.525978 seconds.
Elapsed time is 57.550874 seconds.
Elapsed time is 57.520646 seconds.
Elapsed time is 57.119101 seconds.
Elapsed time is 57.670819 seconds.
Elapsed time is 57.622897 seconds.
Elapsed time is 57.120229 seconds.
Elapsed time is 57.453318 seconds.
Elapsed time is 57.352117 seconds.
Elapsed time is 57.374790 seconds.
Elapsed time is 57.294211 seconds.
Elapsed time is 57.183924 seconds.
Elapsed time is 60.387020 seconds.
Elapsed time is 57.106280 seconds.
Elapsed time is 56.829126 seconds.
Elapsed time is 56.776823 seconds.
Elapsed time is 56.852142 seconds.
Elapsed time is 56.906804 seconds.
Elapsed time is 56.937083 seconds.
Elapsed time is 56.982846 seconds.
Elapsed time is 57.029815 seconds.
Elapsed time is 57.145848 seconds.
Elapsed time is 57.246694 seconds.
Elapsed time is 57.449648 seconds.
Elapsed time is 57.454668 seconds.
Elapsed time is 61.750067 seconds.
Elapsed time is 59.209607 seconds.
Elapsed time is 59.993106 seconds.
Elapsed time is 59.733194 seconds.
Elapsed time is 59.378634 seconds.
Elapsed time is 60.627281 seconds.
Elapsed time is 59.372443 seconds.
Elapsed time is 59.379087 seconds.
Elapsed time is 59.428136 seconds.
Elapsed time is 59.150978 seconds.
Elapsed time is 59.110367 seconds.
Elapsed time is 58.221470 seconds.
Elapsed time is 58.145259 seconds.
Elapsed time is 58.137759 seconds.
Elapsed time is 58.469187 seconds.
Elapsed time is 58.628599 seconds.
Elapsed time is 58.157683 seconds.
Elapsed time is 59.068410 seconds.
Elapsed time is 59.456363 seconds.
Elapsed time is 58.506920 seconds.
Elapsed time is 58.960851 seconds.
Elapsed time is 58.980757 seconds.
Elapsed time is 60.389816 seconds.
Elapsed time is 59.439368 seconds.
Elapsed time is 59.253682 seconds.
Elapsed time is 59.321147 seconds.
Elapsed time is 59.284988 seconds.
Elapsed time is 60.001274 seconds.
Elapsed time is 60.547607 seconds.
Elapsed time is 59.222549 seconds.
Elapsed time is 60.646112 seconds.
Elapsed time is 59.536518 seconds.
Elapsed time is 58.934912 seconds.
Elapsed time is 58.312807 seconds.
Elapsed time is 58.221904 seconds.
Elapsed time is 58.034557 seconds.
Elapsed time is 57.588783 seconds.
Elapsed time is 57.392403 seconds.
Elapsed time is 57.233537 seconds.
Elapsed time is 57.302528 seconds.
Elapsed time is 57.061421 seconds.
Elapsed time is 56.856337 seconds.
Elapsed time is 57.116353 seconds.
Elapsed time is 56.887013 seconds.
Elapsed time is 57.173229 seconds.
Elapsed time is 57.290988 seconds.
Elapsed time is 57.213778 seconds.
Elapsed time is 57.161704 seconds.
Elapsed time is 56.819978 seconds.
Elapsed time is 57.021840 seconds.
Elapsed time is 58.211624 seconds.
Elapsed time is 57.230199 seconds.
Elapsed time is 57.105747 seconds.
Elapsed time is 57.496020 seconds.
Elapsed time is 57.040398 seconds.
Elapsed time is 57.005153 seconds.
Elapsed time is 57.600408 seconds.
Elapsed time is 57.094663 seconds.
Elapsed time is 57.001632 seconds.
Elapsed time is 57.411944 seconds.
Elapsed time is 57.014256 seconds.
Elapsed time is 60.286299 seconds.
Elapsed time is 57.006885 seconds.
Elapsed time is 57.291241 seconds.
Elapsed time is 56.841316 seconds.
Elapsed time is 57.163504 seconds.
Elapsed time is 56.905343 seconds.
Elapsed time is 57.051999 seconds.
Elapsed time is 56.969213 seconds.
Elapsed time is 57.367643 seconds.
Elapsed time is 56.996254 seconds.
Elapsed time is 56.798005 seconds.
Elapsed time is 56.831782 seconds.
Elapsed time is 56.845342 seconds.
Elapsed time is 56.960367 seconds.
Elapsed time is 56.851436 seconds.
Elapsed time is 56.625872 seconds.
Elapsed time is 56.736850 seconds.
Elapsed time is 56.723530 seconds.
Elapsed time is 57.195698 seconds.
Elapsed time is 56.852822 seconds.
Elapsed time is 57.205140 seconds.
Elapsed time is 57.081060 seconds.
Elapsed time is 56.920477 seconds.
Elapsed time is 57.078734 seconds.
Elapsed time is 57.080493 seconds.
Elapsed time is 57.050816 seconds.
Elapsed time is 57.421534 seconds.
Elapsed time is 57.032616 seconds.
Elapsed time is 57.051814 seconds.
Elapsed time is 57.899936 seconds.
Elapsed time is 57.532546 seconds.
Elapsed time is 56.982195 seconds.
Elapsed time is 56.944135 seconds.
Elapsed time is 57.364212 seconds.
Elapsed time is 56.976573 seconds.
Elapsed time is 57.530720 seconds.
Elapsed time is 56.979407 seconds.
Elapsed time is 57.265655 seconds.
Elapsed time is 57.106459 seconds.
Elapsed time is 57.302012 seconds.
Elapsed time is 57.015618 seconds.
Elapsed time is 56.743699 seconds.
Elapsed time is 56.822468 seconds.
Elapsed time is 56.784984 seconds.
Elapsed time is 57.520338 seconds.
Elapsed time is 56.910741 seconds.
Elapsed time is 58.861177 seconds.
Elapsed time is 56.983450 seconds.
Elapsed time is 57.007485 seconds.
Elapsed time is 56.952259 seconds.
Elapsed time is 56.914200 seconds.
Elapsed time is 57.700139 seconds.
Elapsed time is 57.042563 seconds.
Elapsed time is 57.043654 seconds.
Elapsed time is 56.848939 seconds.
Elapsed time is 56.881424 seconds.
Elapsed time is 56.937267 seconds.
Elapsed time is 57.148459 seconds.
Elapsed time is 56.892858 seconds.
Elapsed time is 57.523132 seconds.
Elapsed time is 56.977192 seconds.
Elapsed time is 56.959775 seconds.
Elapsed time is 56.945785 seconds.
Elapsed time is 57.304229 seconds.
Elapsed time is 56.949051 seconds.
Elapsed time is 56.905651 seconds.
Elapsed time is 56.961459 seconds.
Elapsed time is 56.963500 seconds.
Elapsed time is 56.886064 seconds.
Elapsed time is 57.023261 seconds.
Elapsed time is 56.841490 seconds.
Elapsed time is 57.248280 seconds.
Elapsed time is 57.446705 seconds.
Elapsed time is 57.012363 seconds.
Elapsed time is 56.905746 seconds.
Elapsed time is 56.772857 seconds.
Elapsed time is 56.988390 seconds.
Elapsed time is 57.145874 seconds.
Elapsed time is 57.041949 seconds.
Elapsed time is 56.827653 seconds.
Elapsed time is 56.864941 seconds.
Elapsed time is 57.006379 seconds.
Elapsed time is 56.916382 seconds.
Elapsed time is 57.179960 seconds.
Elapsed time is 57.057358 seconds.
Elapsed time is 56.830736 seconds.
Elapsed time is 56.820745 seconds.
Elapsed time is 56.831042 seconds.
Elapsed time is 57.006877 seconds.
Elapsed time is 57.075503 seconds.
Elapsed time is 56.922970 seconds.
Elapsed time is 56.874299 seconds.
Elapsed time is 56.994442 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         209         2833.76        1.45e+06         0.01
Elapsed time is 56.712947 seconds.
Elapsed time is 56.923365 seconds.
Elapsed time is 56.651527 seconds.
Elapsed time is 56.626004 seconds.
Elapsed time is 56.868091 seconds.
Elapsed time is 56.952331 seconds.
Elapsed time is 56.624016 seconds.
Elapsed time is 56.788152 seconds.
Elapsed time is 56.666010 seconds.
Elapsed time is 57.026030 seconds.
Elapsed time is 56.799063 seconds.
Elapsed time is 56.678823 seconds.
Elapsed time is 56.958254 seconds.
Elapsed time is 56.848840 seconds.
Elapsed time is 56.804759 seconds.
Elapsed time is 56.786776 seconds.
Elapsed time is 57.408585 seconds.
Elapsed time is 57.097644 seconds.
Elapsed time is 56.851680 seconds.
Elapsed time is 57.192753 seconds.
Elapsed time is 56.798901 seconds.
Elapsed time is 56.887584 seconds.
Elapsed time is 56.929610 seconds.
Elapsed time is 57.260478 seconds.
Elapsed time is 57.076902 seconds.
Elapsed time is 56.988986 seconds.
Elapsed time is 57.098854 seconds.
Elapsed time is 56.927664 seconds.
Elapsed time is 57.363024 seconds.
Elapsed time is 57.180361 seconds.
Elapsed time is 57.008840 seconds.
Elapsed time is 57.077311 seconds.
Elapsed time is 56.972396 seconds.
Elapsed time is 57.324541 seconds.
Elapsed time is 57.494533 seconds.
Elapsed time is 57.297908 seconds.
Elapsed time is 57.508334 seconds.
Elapsed time is 56.966629 seconds.
Elapsed time is 57.349973 seconds.
Elapsed time is 56.784386 seconds.
Elapsed time is 57.194306 seconds.
Elapsed time is 56.921681 seconds.
Elapsed time is 56.729258 seconds.
Elapsed time is 56.635240 seconds.
Elapsed time is 56.855022 seconds.
Elapsed time is 56.860331 seconds.
Elapsed time is 57.320939 seconds.
Elapsed time is 57.640378 seconds.
Elapsed time is 57.112498 seconds.
Elapsed time is 57.235610 seconds.
Elapsed time is 56.742862 seconds.
Elapsed time is 57.684611 seconds.
Elapsed time is 57.640832 seconds.
Elapsed time is 57.424585 seconds.
Elapsed time is 57.032870 seconds.
Elapsed time is 57.105915 seconds.
Elapsed time is 56.997646 seconds.
Elapsed time is 57.493898 seconds.
Elapsed time is 56.784917 seconds.
Elapsed time is 57.174891 seconds.
Elapsed time is 57.132255 seconds.
Elapsed time is 57.713512 seconds.
Elapsed time is 57.334313 seconds.
Elapsed time is 57.314216 seconds.
Elapsed time is 57.203638 seconds.
Elapsed time is 57.116432 seconds.
Elapsed time is 57.570029 seconds.
Elapsed time is 57.293887 seconds.
Elapsed time is 56.976845 seconds.
Elapsed time is 56.913593 seconds.
Elapsed time is 56.986386 seconds.
Elapsed time is 57.434652 seconds.
Elapsed time is 56.872239 seconds.
Elapsed time is 56.918297 seconds.
Elapsed time is 57.167522 seconds.
Elapsed time is 57.007781 seconds.
Elapsed time is 57.006323 seconds.
Elapsed time is 57.246318 seconds.
Elapsed time is 57.136989 seconds.
Elapsed time is 57.006034 seconds.
Elapsed time is 57.156165 seconds.
Elapsed time is 57.044512 seconds.
Elapsed time is 56.848487 seconds.
Elapsed time is 56.922665 seconds.
Elapsed time is 57.364012 seconds.
Elapsed time is 56.746898 seconds.
Elapsed time is 56.726876 seconds.
Elapsed time is 57.601800 seconds.
Elapsed time is 56.896886 seconds.
Elapsed time is 56.917184 seconds.
Elapsed time is 56.887170 seconds.
Elapsed time is 57.386616 seconds.
Elapsed time is 57.274019 seconds.
Elapsed time is 57.007417 seconds.
Elapsed time is 57.221802 seconds.
Elapsed time is 56.800190 seconds.
Elapsed time is 56.771023 seconds.
Elapsed time is 56.689484 seconds.
Elapsed time is 56.870311 seconds.
Elapsed time is 56.791691 seconds.
Elapsed time is 56.817132 seconds.
Elapsed time is 57.019101 seconds.
Elapsed time is 56.822530 seconds.
Elapsed time is 57.254832 seconds.
Elapsed time is 57.280196 seconds.
Elapsed time is 57.332360 seconds.
Elapsed time is 56.909161 seconds.
Elapsed time is 56.968402 seconds.
Elapsed time is 56.876188 seconds.
Elapsed time is 57.178277 seconds.
Elapsed time is 56.859018 seconds.
Elapsed time is 57.364921 seconds.
Elapsed time is 56.893122 seconds.
Elapsed time is 57.315753 seconds.
Elapsed time is 56.957141 seconds.
Elapsed time is 56.785291 seconds.
Elapsed time is 56.748035 seconds.
Elapsed time is 57.062469 seconds.
Elapsed time is 56.989557 seconds.
Elapsed time is 57.054534 seconds.
Elapsed time is 56.941092 seconds.
Elapsed time is 56.795352 seconds.
Elapsed time is 57.366748 seconds.
Elapsed time is 57.322211 seconds.
Elapsed time is 56.686572 seconds.
Elapsed time is 56.768801 seconds.
Elapsed time is 56.763206 seconds.
Elapsed time is 56.836542 seconds.
Elapsed time is 56.792993 seconds.
Elapsed time is 56.938677 seconds.
Elapsed time is 56.765580 seconds.
Elapsed time is 56.725132 seconds.
Elapsed time is 56.838268 seconds.
Elapsed time is 56.591655 seconds.
Elapsed time is 56.626963 seconds.
Elapsed time is 56.802966 seconds.
Elapsed time is 57.104194 seconds.
Elapsed time is 56.836437 seconds.
Elapsed time is 56.892943 seconds.
Elapsed time is 56.767069 seconds.
Elapsed time is 56.776295 seconds.
Elapsed time is 56.896411 seconds.
Elapsed time is 56.971769 seconds.
Elapsed time is 56.889737 seconds.
Elapsed time is 56.980349 seconds.
Elapsed time is 56.863328 seconds.
Elapsed time is 57.328410 seconds.
Elapsed time is 56.973674 seconds.
Elapsed time is 56.927672 seconds.
Elapsed time is 57.366752 seconds.
Elapsed time is 57.064406 seconds.
Elapsed time is 56.900732 seconds.
Elapsed time is 57.725732 seconds.
Elapsed time is 56.842560 seconds.
Elapsed time is 57.395967 seconds.
Elapsed time is 56.990729 seconds.
Elapsed time is 57.288047 seconds.
Elapsed time is 57.062449 seconds.
Elapsed time is 57.406366 seconds.
Elapsed time is 57.034815 seconds.
Elapsed time is 56.974091 seconds.
Elapsed time is 56.924537 seconds.
Elapsed time is 56.844457 seconds.
Elapsed time is 56.918509 seconds.
Elapsed time is 57.274413 seconds.
Elapsed time is 56.770390 seconds.
Elapsed time is 56.611927 seconds.
Elapsed time is 56.904512 seconds.
Elapsed time is 56.785872 seconds.
Elapsed time is 56.869918 seconds.
Elapsed time is 56.992241 seconds.
Elapsed time is 56.939420 seconds.
Elapsed time is 56.762896 seconds.
Elapsed time is 56.752601 seconds.
Elapsed time is 56.831092 seconds.
Elapsed time is 56.950501 seconds.
Elapsed time is 56.811067 seconds.
Elapsed time is 57.422694 seconds.
Elapsed time is 57.269052 seconds.
Elapsed time is 57.614593 seconds.
Elapsed time is 56.972684 seconds.
Elapsed time is 57.063242 seconds.
Elapsed time is 57.022163 seconds.
Elapsed time is 57.040701 seconds.
Elapsed time is 56.965828 seconds.
Elapsed time is 56.884930 seconds.
Elapsed time is 56.884422 seconds.
Elapsed time is 56.948308 seconds.
Elapsed time is 56.905837 seconds.
Elapsed time is 56.900618 seconds.
Elapsed time is 56.950936 seconds.
Elapsed time is 56.865476 seconds.
Elapsed time is 56.873880 seconds.
Elapsed time is 56.862831 seconds.
Elapsed time is 56.803894 seconds.
Elapsed time is 56.929143 seconds.
Elapsed time is 56.967357 seconds.
Elapsed time is 57.011425 seconds.
Elapsed time is 57.042700 seconds.
Elapsed time is 56.969300 seconds.
Elapsed time is 57.018888 seconds.
Elapsed time is 56.937392 seconds.
Elapsed time is 57.030179 seconds.
Elapsed time is 57.277514 seconds.
Elapsed time is 56.820060 seconds.
Elapsed time is 56.984969 seconds.
Elapsed time is 57.314196 seconds.
Elapsed time is 56.929890 seconds.
Elapsed time is 57.194083 seconds.
     1         418         2823.02        1.42e+05        0.001     0.00926217
Elapsed time is 56.712939 seconds.
Elapsed time is 56.786637 seconds.
Elapsed time is 56.663227 seconds.
Elapsed time is 56.666728 seconds.
Elapsed time is 56.700585 seconds.
Elapsed time is 56.751921 seconds.
Elapsed time is 56.698901 seconds.
Elapsed time is 56.758790 seconds.
Elapsed time is 56.875673 seconds.
Elapsed time is 56.807470 seconds.
Elapsed time is 57.265701 seconds.
Elapsed time is 57.345228 seconds.
Elapsed time is 57.353933 seconds.
Elapsed time is 56.964647 seconds.
Elapsed time is 57.101693 seconds.
Elapsed time is 57.153101 seconds.
Elapsed time is 57.550052 seconds.
Elapsed time is 57.498070 seconds.
Elapsed time is 56.930815 seconds.
Elapsed time is 57.063458 seconds.
Elapsed time is 56.956778 seconds.
Elapsed time is 56.921843 seconds.
Elapsed time is 57.407083 seconds.
Elapsed time is 57.317572 seconds.
Elapsed time is 56.682030 seconds.
Elapsed time is 56.853204 seconds.
Elapsed time is 57.226547 seconds.
Elapsed time is 57.172095 seconds.
Elapsed time is 56.892342 seconds.
Elapsed time is 56.772897 seconds.
Elapsed time is 56.887172 seconds.
Elapsed time is 57.142020 seconds.
Elapsed time is 56.826515 seconds.
Elapsed time is 56.996880 seconds.
Elapsed time is 56.619653 seconds.
Elapsed time is 56.616867 seconds.
Elapsed time is 56.983919 seconds.
Elapsed time is 57.240226 seconds.
Elapsed time is 56.783643 seconds.
Elapsed time is 56.752712 seconds.
Elapsed time is 56.599338 seconds.
Elapsed time is 56.626571 seconds.
Elapsed time is 56.611823 seconds.
Elapsed time is 56.848232 seconds.
Elapsed time is 56.701607 seconds.
Elapsed time is 56.680982 seconds.
Elapsed time is 56.694303 seconds.
Elapsed time is 56.640053 seconds.
Elapsed time is 56.811049 seconds.
Elapsed time is 56.800463 seconds.
Elapsed time is 56.654883 seconds.
Elapsed time is 56.925119 seconds.
Elapsed time is 56.717448 seconds.
Elapsed time is 56.767490 seconds.
Elapsed time is 56.770209 seconds.
Elapsed time is 56.861025 seconds.
Elapsed time is 56.898281 seconds.
Elapsed time is 56.799759 seconds.
Elapsed time is 56.847789 seconds.
Elapsed time is 56.859351 seconds.
Elapsed time is 56.894394 seconds.
Elapsed time is 56.869627 seconds.
Elapsed time is 57.494950 seconds.
Elapsed time is 56.903135 seconds.
Elapsed time is 56.812824 seconds.
Elapsed time is 56.798505 seconds.
Elapsed time is 56.863832 seconds.
Elapsed time is 56.806388 seconds.
Elapsed time is 57.052427 seconds.
Elapsed time is 56.738207 seconds.
Elapsed time is 57.138152 seconds.
Elapsed time is 57.169762 seconds.
Elapsed time is 56.851486 seconds.
Elapsed time is 57.041050 seconds.
Elapsed time is 56.737615 seconds.
Elapsed time is 57.137271 seconds.
Elapsed time is 57.356298 seconds.
Elapsed time is 56.748474 seconds.
Elapsed time is 57.298854 seconds.
Elapsed time is 56.795851 seconds.
Elapsed time is 56.950895 seconds.
Elapsed time is 56.538114 seconds.
Elapsed time is 56.557444 seconds.
Elapsed time is 56.559822 seconds.
Elapsed time is 56.521742 seconds.
Elapsed time is 56.543170 seconds.
Elapsed time is 56.534255 seconds.
Elapsed time is 56.450225 seconds.
Elapsed time is 56.545807 seconds.
Elapsed time is 56.894818 seconds.
Elapsed time is 57.014407 seconds.
Elapsed time is 56.821141 seconds.
Elapsed time is 56.876012 seconds.
Elapsed time is 56.805363 seconds.
Elapsed time is 56.817223 seconds.
Elapsed time is 56.802754 seconds.
Elapsed time is 56.878265 seconds.
Elapsed time is 57.530788 seconds.
Elapsed time is 57.188576 seconds.
Elapsed time is 56.927389 seconds.
Elapsed time is 56.835322 seconds.
Elapsed time is 56.903358 seconds.
Elapsed time is 56.913694 seconds.
Elapsed time is 57.309295 seconds.
Elapsed time is 57.484687 seconds.
Elapsed time is 56.933417 seconds.
Elapsed time is 56.955205 seconds.
Elapsed time is 57.106204 seconds.
Elapsed time is 56.776845 seconds.
Elapsed time is 56.818058 seconds.
Elapsed time is 57.318992 seconds.
Elapsed time is 56.774781 seconds.
Elapsed time is 56.774592 seconds.
Elapsed time is 56.811359 seconds.
Elapsed time is 58.754282 seconds.
Elapsed time is 56.796935 seconds.
Elapsed time is 56.846742 seconds.
Elapsed time is 56.669306 seconds.
Elapsed time is 56.614244 seconds.
Elapsed time is 56.750230 seconds.
Elapsed time is 56.705444 seconds.
Elapsed time is 56.880586 seconds.
Elapsed time is 56.955744 seconds.
Elapsed time is 56.939084 seconds.
Elapsed time is 56.702326 seconds.
Elapsed time is 56.926571 seconds.
Elapsed time is 56.660266 seconds.
Elapsed time is 57.503540 seconds.
Elapsed time is 56.653722 seconds.
Elapsed time is 56.608240 seconds.
Elapsed time is 57.014411 seconds.
Elapsed time is 57.600055 seconds.
Elapsed time is 56.785959 seconds.
Elapsed time is 57.051521 seconds.
Elapsed time is 57.421890 seconds.
Elapsed time is 57.039759 seconds.
Elapsed time is 56.937523 seconds.
Elapsed time is 57.179330 seconds.
Elapsed time is 56.970909 seconds.
Elapsed time is 56.803481 seconds.
Elapsed time is 57.062176 seconds.
Elapsed time is 57.082590 seconds.
Elapsed time is 56.879127 seconds.
Elapsed time is 56.874371 seconds.
