MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 83.655860 seconds.
Elapsed time is 72.778482 seconds.
Elapsed time is 68.388870 seconds.
Elapsed time is 66.700374 seconds.
Elapsed time is 64.929361 seconds.
Elapsed time is 64.130879 seconds.
Elapsed time is 65.173657 seconds.
Elapsed time is 64.852438 seconds.
Elapsed time is 68.191428 seconds.
Elapsed time is 70.058626 seconds.
Elapsed time is 69.386532 seconds.
Elapsed time is 80.314324 seconds.
Elapsed time is 134.284701 seconds.
Elapsed time is 132.153977 seconds.
Elapsed time is 108.235497 seconds.
Elapsed time is 100.585477 seconds.
Elapsed time is 112.787177 seconds.
Elapsed time is 102.726186 seconds.
Elapsed time is 97.535885 seconds.
Elapsed time is 107.482749 seconds.
Elapsed time is 112.987861 seconds.
Elapsed time is 108.851842 seconds.
Elapsed time is 106.943299 seconds.
Elapsed time is 110.941324 seconds.
Elapsed time is 109.349039 seconds.
Elapsed time is 120.782414 seconds.
Elapsed time is 106.294107 seconds.
Elapsed time is 106.239875 seconds.
Elapsed time is 122.349793 seconds.
Elapsed time is 124.536797 seconds.
Elapsed time is 120.214376 seconds.
Elapsed time is 111.862932 seconds.
Elapsed time is 87.705993 seconds.
Elapsed time is 73.927228 seconds.
Elapsed time is 83.569691 seconds.
Elapsed time is 88.825608 seconds.
Elapsed time is 93.758587 seconds.
Elapsed time is 95.494002 seconds.
Elapsed time is 104.957051 seconds.
Elapsed time is 109.985132 seconds.
Elapsed time is 101.684567 seconds.
Elapsed time is 107.035755 seconds.
Elapsed time is 112.653851 seconds.
Elapsed time is 116.343994 seconds.
Elapsed time is 119.948714 seconds.
Elapsed time is 96.281515 seconds.
Elapsed time is 89.062353 seconds.
Elapsed time is 89.848448 seconds.
Elapsed time is 68.689193 seconds.
Elapsed time is 66.555251 seconds.
Elapsed time is 71.999928 seconds.
Elapsed time is 71.767914 seconds.
Elapsed time is 71.633226 seconds.
Elapsed time is 84.555703 seconds.
Elapsed time is 80.018694 seconds.
Elapsed time is 70.176389 seconds.
Elapsed time is 72.732992 seconds.
Elapsed time is 68.542104 seconds.
Elapsed time is 65.688180 seconds.
Elapsed time is 65.828498 seconds.
Elapsed time is 70.791332 seconds.
Elapsed time is 77.672031 seconds.
Elapsed time is 69.137921 seconds.
Elapsed time is 67.354816 seconds.
Elapsed time is 67.443300 seconds.
Elapsed time is 67.154913 seconds.
Elapsed time is 65.023800 seconds.
Elapsed time is 68.114048 seconds.
Elapsed time is 73.743672 seconds.
Elapsed time is 71.652544 seconds.
Elapsed time is 67.732327 seconds.
Elapsed time is 67.668703 seconds.
Elapsed time is 70.065366 seconds.
Elapsed time is 72.272699 seconds.
Elapsed time is 74.171280 seconds.
Elapsed time is 67.710835 seconds.
Elapsed time is 67.292773 seconds.
Elapsed time is 66.970153 seconds.
Elapsed time is 69.133359 seconds.
Elapsed time is 68.443982 seconds.
Elapsed time is 70.283414 seconds.
Elapsed time is 66.363277 seconds.
Elapsed time is 66.989138 seconds.
Elapsed time is 68.051771 seconds.
Elapsed time is 69.098781 seconds.
Elapsed time is 70.804516 seconds.
Elapsed time is 68.317819 seconds.
Elapsed time is 65.240362 seconds.
Elapsed time is 65.571988 seconds.
Elapsed time is 65.553289 seconds.
Elapsed time is 66.336327 seconds.
Elapsed time is 66.933728 seconds.
Elapsed time is 67.167749 seconds.
Elapsed time is 65.444534 seconds.
Elapsed time is 65.516830 seconds.
Elapsed time is 64.690208 seconds.
Elapsed time is 65.499841 seconds.
Elapsed time is 66.391084 seconds.
Elapsed time is 66.741615 seconds.
Elapsed time is 70.272427 seconds.
Elapsed time is 80.360408 seconds.
Elapsed time is 93.632923 seconds.
Elapsed time is 73.726617 seconds.
Elapsed time is 103.963268 seconds.
Elapsed time is 71.149495 seconds.
Elapsed time is 73.427953 seconds.
Elapsed time is 77.532142 seconds.
Elapsed time is 78.683997 seconds.
Elapsed time is 68.005835 seconds.
Elapsed time is 68.296683 seconds.
Elapsed time is 67.059340 seconds.
Elapsed time is 70.673698 seconds.
Elapsed time is 69.598240 seconds.
Elapsed time is 66.910881 seconds.
Elapsed time is 67.408851 seconds.
Elapsed time is 72.374699 seconds.
Elapsed time is 64.463620 seconds.
Elapsed time is 76.063975 seconds.
Elapsed time is 75.264197 seconds.
Elapsed time is 66.599156 seconds.
Elapsed time is 62.675645 seconds.
Elapsed time is 63.973140 seconds.
Elapsed time is 66.569480 seconds.
Elapsed time is 65.378837 seconds.
Elapsed time is 66.162198 seconds.
Elapsed time is 63.797299 seconds.
Elapsed time is 66.506721 seconds.
Elapsed time is 68.125004 seconds.
Elapsed time is 72.242253 seconds.
Elapsed time is 68.838699 seconds.
Elapsed time is 68.772541 seconds.
Elapsed time is 67.363062 seconds.
Elapsed time is 67.515873 seconds.
Elapsed time is 67.906445 seconds.
Elapsed time is 72.134587 seconds.
Elapsed time is 68.386078 seconds.
Elapsed time is 68.663615 seconds.
Elapsed time is 67.649860 seconds.
Elapsed time is 69.648420 seconds.
Elapsed time is 67.814004 seconds.
Elapsed time is 66.734441 seconds.
Elapsed time is 66.417291 seconds.
Elapsed time is 68.774967 seconds.
Elapsed time is 67.020987 seconds.
Elapsed time is 66.401706 seconds.
Elapsed time is 68.490705 seconds.
Elapsed time is 64.019497 seconds.
Elapsed time is 64.615925 seconds.
Elapsed time is 67.092406 seconds.
Elapsed time is 71.433691 seconds.
Elapsed time is 71.011451 seconds.
Elapsed time is 77.895101 seconds.
Elapsed time is 71.163012 seconds.
Elapsed time is 67.457974 seconds.
Elapsed time is 76.716724 seconds.
Elapsed time is 75.705676 seconds.
Elapsed time is 69.957859 seconds.
Elapsed time is 69.496309 seconds.
Elapsed time is 66.205909 seconds.
Elapsed time is 70.511154 seconds.
Elapsed time is 80.590088 seconds.
Elapsed time is 74.139170 seconds.
Elapsed time is 72.640879 seconds.
Elapsed time is 65.955621 seconds.
Elapsed time is 65.367810 seconds.
Elapsed time is 66.231001 seconds.
Elapsed time is 78.445440 seconds.
Elapsed time is 80.969404 seconds.
Elapsed time is 67.613708 seconds.
Elapsed time is 64.312345 seconds.
Elapsed time is 62.740963 seconds.
Elapsed time is 67.278427 seconds.
Elapsed time is 68.431661 seconds.
Elapsed time is 67.082007 seconds.
Elapsed time is 69.735503 seconds.
Elapsed time is 66.685517 seconds.
Elapsed time is 67.381737 seconds.
Elapsed time is 71.292940 seconds.
Elapsed time is 81.705520 seconds.
Elapsed time is 82.486871 seconds.
Elapsed time is 72.629716 seconds.
Elapsed time is 66.418221 seconds.
Elapsed time is 60.137276 seconds.
Elapsed time is 63.716493 seconds.
Elapsed time is 61.389346 seconds.
Elapsed time is 76.890631 seconds.
Elapsed time is 70.106693 seconds.
Elapsed time is 72.865789 seconds.
Elapsed time is 64.855968 seconds.
Elapsed time is 69.314920 seconds.
     6        1715         8828.87        9.02e+05        1e-08      0.0270068
Elapsed time is 74.537873 seconds.
Elapsed time is 69.505293 seconds.
Elapsed time is 67.158208 seconds.
Elapsed time is 69.975736 seconds.
Elapsed time is 66.398055 seconds.
Elapsed time is 67.740556 seconds.
Elapsed time is 68.223241 seconds.
Elapsed time is 68.503769 seconds.
Elapsed time is 64.675461 seconds.
Elapsed time is 65.718411 seconds.
Elapsed time is 68.130022 seconds.
Elapsed time is 73.743352 seconds.
Elapsed time is 85.253887 seconds.
Elapsed time is 90.549071 seconds.
Elapsed time is 84.306672 seconds.
Elapsed time is 89.574582 seconds.
Elapsed time is 81.514596 seconds.
Elapsed time is 70.203520 seconds.
Elapsed time is 64.693143 seconds.
Elapsed time is 65.356424 seconds.
Elapsed time is 69.015326 seconds.
Elapsed time is 67.375330 seconds.
Elapsed time is 73.667798 seconds.
Elapsed time is 75.021744 seconds.
Elapsed time is 80.486015 seconds.
Elapsed time is 71.850189 seconds.
Elapsed time is 70.083609 seconds.
Elapsed time is 69.107433 seconds.
Elapsed time is 67.398670 seconds.
Elapsed time is 68.953913 seconds.
Elapsed time is 64.163652 seconds.
Elapsed time is 64.158092 seconds.
Elapsed time is 64.282971 seconds.
Elapsed time is 64.909488 seconds.
Elapsed time is 63.582786 seconds.
Elapsed time is 67.212580 seconds.
Elapsed time is 68.234862 seconds.
Elapsed time is 65.425987 seconds.
Elapsed time is 65.333775 seconds.
Elapsed time is 65.472076 seconds.
Elapsed time is 66.098361 seconds.
Elapsed time is 66.065612 seconds.
Elapsed time is 70.354005 seconds.
Elapsed time is 65.502241 seconds.
Elapsed time is 66.403815 seconds.
Elapsed time is 66.215885 seconds.
Elapsed time is 68.193718 seconds.
Elapsed time is 77.341646 seconds.
Elapsed time is 67.261814 seconds.
Elapsed time is 66.381450 seconds.
Elapsed time is 65.987905 seconds.
Elapsed time is 68.697195 seconds.
Elapsed time is 75.243547 seconds.
Elapsed time is 64.523973 seconds.
Elapsed time is 66.140862 seconds.
Elapsed time is 67.884980 seconds.
Elapsed time is 67.506152 seconds.
Elapsed time is 62.848621 seconds.
Elapsed time is 64.908608 seconds.
Elapsed time is 64.568211 seconds.
Elapsed time is 66.423666 seconds.
Elapsed time is 64.744339 seconds.
Elapsed time is 65.898140 seconds.
Elapsed time is 65.644950 seconds.
Elapsed time is 63.657233 seconds.
Elapsed time is 60.116810 seconds.
Elapsed time is 90.920489 seconds.
Elapsed time is 74.836969 seconds.
Elapsed time is 59.515501 seconds.
Elapsed time is 70.439666 seconds.
Elapsed time is 85.119317 seconds.
Elapsed time is 70.666482 seconds.
Elapsed time is 67.819358 seconds.
Elapsed time is 62.514644 seconds.
Elapsed time is 70.245040 seconds.
Elapsed time is 72.031387 seconds.
Elapsed time is 67.422427 seconds.
Elapsed time is 67.640004 seconds.
Elapsed time is 66.898459 seconds.
Elapsed time is 68.596324 seconds.
Elapsed time is 96.370187 seconds.
Elapsed time is 83.848383 seconds.
Elapsed time is 73.318017 seconds.
Elapsed time is 68.466529 seconds.
Elapsed time is 60.988887 seconds.
Elapsed time is 65.592317 seconds.
Elapsed time is 87.862485 seconds.
Elapsed time is 93.386367 seconds.
Elapsed time is 87.315076 seconds.
Elapsed time is 88.957403 seconds.
Elapsed time is 71.004611 seconds.
Elapsed time is 69.230804 seconds.
Elapsed time is 70.738358 seconds.
Elapsed time is 80.727785 seconds.
Elapsed time is 107.433729 seconds.
Elapsed time is 99.784296 seconds.
Elapsed time is 71.636382 seconds.
Elapsed time is 67.037360 seconds.
Elapsed time is 65.330575 seconds.
Elapsed time is 87.675735 seconds.
Elapsed time is 83.957904 seconds.
Elapsed time is 72.555676 seconds.
Elapsed time is 76.107212 seconds.
Elapsed time is 67.032078 seconds.
Elapsed time is 62.302801 seconds.
Elapsed time is 70.259890 seconds.
Elapsed time is 65.895444 seconds.
Elapsed time is 74.622428 seconds.
Elapsed time is 67.903239 seconds.
Elapsed time is 65.324564 seconds.
Elapsed time is 67.619074 seconds.
Elapsed time is 67.251169 seconds.
Elapsed time is 65.326821 seconds.
Elapsed time is 68.983624 seconds.
Elapsed time is 66.829326 seconds.
Elapsed time is 67.856817 seconds.
Elapsed time is 66.803126 seconds.
Elapsed time is 69.909950 seconds.
Elapsed time is 70.210277 seconds.
Elapsed time is 69.104441 seconds.
Elapsed time is 68.595582 seconds.
Elapsed time is 72.213352 seconds.
Elapsed time is 70.618003 seconds.
Elapsed time is 83.371488 seconds.
Elapsed time is 68.123240 seconds.
Elapsed time is 68.945647 seconds.
Elapsed time is 69.041055 seconds.
Elapsed time is 70.617502 seconds.
Elapsed time is 67.647154 seconds.
Elapsed time is 64.867733 seconds.
Elapsed time is 67.326265 seconds.
Elapsed time is 74.191269 seconds.
Elapsed time is 70.592373 seconds.
Elapsed time is 65.191691 seconds.
Elapsed time is 65.643141 seconds.
Elapsed time is 66.177988 seconds.
Elapsed time is 66.637730 seconds.
Elapsed time is 66.572067 seconds.
Elapsed time is 65.694022 seconds.
Elapsed time is 64.213023 seconds.
Elapsed time is 63.663496 seconds.
Elapsed time is 64.868012 seconds.
Elapsed time is 64.453371 seconds.
Elapsed time is 65.330394 seconds.
Elapsed time is 64.892940 seconds.
Elapsed time is 64.472781 seconds.
Elapsed time is 64.107973 seconds.
Elapsed time is 62.899444 seconds.
Elapsed time is 72.575860 seconds.
Elapsed time is 68.695810 seconds.
Elapsed time is 67.621416 seconds.
Elapsed time is 67.755582 seconds.
Elapsed time is 66.549064 seconds.
Elapsed time is 68.199028 seconds.
Elapsed time is 67.373818 seconds.
Elapsed time is 66.218708 seconds.
Elapsed time is 68.929897 seconds.
Elapsed time is 72.512515 seconds.
Elapsed time is 70.828103 seconds.
Elapsed time is 69.107566 seconds.
Elapsed time is 69.600883 seconds.
Elapsed time is 71.210612 seconds.
Elapsed time is 69.384355 seconds.
Elapsed time is 67.638879 seconds.
Elapsed time is 67.117166 seconds.
Elapsed time is 66.142354 seconds.
Elapsed time is 85.327765 seconds.
Elapsed time is 75.047512 seconds.
Elapsed time is 72.648525 seconds.
Elapsed time is 77.343833 seconds.
Elapsed time is 73.317891 seconds.
Elapsed time is 64.630495 seconds.
Elapsed time is 65.910499 seconds.
Elapsed time is 69.445728 seconds.
Elapsed time is 67.062640 seconds.
Elapsed time is 64.573248 seconds.
Elapsed time is 63.786487 seconds.
Elapsed time is 64.691274 seconds.
Elapsed time is 69.002008 seconds.
Elapsed time is 66.094636 seconds.
Elapsed time is 63.476907 seconds.
Elapsed time is 64.287473 seconds.
Elapsed time is 65.534142 seconds.
Elapsed time is 71.184913 seconds.
Elapsed time is 63.859358 seconds.
Elapsed time is 62.196558 seconds.
Elapsed time is 63.243064 seconds.
Elapsed time is 63.849517 seconds.
Elapsed time is 65.232181 seconds.
Elapsed time is 63.452450 seconds.
Elapsed time is 61.623697 seconds.
Elapsed time is 62.604283 seconds.
Elapsed time is 64.175613 seconds.
Elapsed time is 72.416674 seconds.
Elapsed time is 64.506269 seconds.
Elapsed time is 62.476106 seconds.
Elapsed time is 63.384929 seconds.
Elapsed time is 66.064526 seconds.
Elapsed time is 67.893812 seconds.
Elapsed time is 63.033404 seconds.
Elapsed time is 61.780320 seconds.
Elapsed time is 64.303733 seconds.
Elapsed time is 64.858578 seconds.
Elapsed time is 71.252978 seconds.
Elapsed time is 69.126226 seconds.
Elapsed time is 67.421062 seconds.
Elapsed time is 67.465590 seconds.
Elapsed time is 71.741031 seconds.
Elapsed time is 73.860855 seconds.
Elapsed time is 71.449252 seconds.
Elapsed time is 70.208492 seconds.
Elapsed time is 68.018514 seconds.
Elapsed time is 67.570484 seconds.
Elapsed time is 67.563283 seconds.
Elapsed time is 66.022664 seconds.
Elapsed time is 66.185067 seconds.
Elapsed time is 68.138308 seconds.
Elapsed time is 71.580719 seconds.
Elapsed time is 69.553404 seconds.
Elapsed time is 65.158768 seconds.
Elapsed time is 66.066547 seconds.
Elapsed time is 64.607899 seconds.
Elapsed time is 66.869649 seconds.
Elapsed time is 67.465611 seconds.
Elapsed time is 67.122395 seconds.
Elapsed time is 67.204060 seconds.
Elapsed time is 63.998292 seconds.
Elapsed time is 65.097667 seconds.
Elapsed time is 65.752713 seconds.
Elapsed time is 65.063518 seconds.
Elapsed time is 65.915120 seconds.
Elapsed time is 65.019537 seconds.
Elapsed time is 63.749879 seconds.
Elapsed time is 64.750371 seconds.
Elapsed time is 63.911010 seconds.
Elapsed time is 65.466821 seconds.
Elapsed time is 64.369825 seconds.
Elapsed time is 63.060605 seconds.
Elapsed time is 62.353268 seconds.
Elapsed time is 62.190834 seconds.
Elapsed time is 63.405050 seconds.
Elapsed time is 62.139497 seconds.
Elapsed time is 62.215518 seconds.
Elapsed time is 62.453082 seconds.
Elapsed time is 63.696979 seconds.
     7        1960         8692.47        9.02e+05        1e-09      0.0147739
Elapsed time is 87.739591 seconds.
Elapsed time is 67.001687 seconds.
Elapsed time is 70.867817 seconds.
Elapsed time is 70.598343 seconds.
Elapsed time is 66.262254 seconds.
Elapsed time is 65.735638 seconds.
Elapsed time is 65.501920 seconds.
Elapsed time is 63.135706 seconds.
Elapsed time is 63.449096 seconds.
Elapsed time is 63.468943 seconds.
Elapsed time is 62.305983 seconds.
Elapsed time is 61.324474 seconds.
Elapsed time is 61.394927 seconds.
Elapsed time is 61.236289 seconds.
Elapsed time is 61.716968 seconds.
Elapsed time is 60.869904 seconds.
Elapsed time is 61.160734 seconds.
Elapsed time is 61.618445 seconds.
Elapsed time is 59.605942 seconds.
Elapsed time is 61.045187 seconds.
Elapsed time is 60.026912 seconds.
Elapsed time is 61.136032 seconds.
Elapsed time is 61.205794 seconds.
Elapsed time is 61.160830 seconds.
Elapsed time is 59.151805 seconds.
Elapsed time is 60.384997 seconds.
Elapsed time is 61.295843 seconds.
Elapsed time is 63.646977 seconds.
Elapsed time is 61.589879 seconds.
Elapsed time is 60.764890 seconds.
Elapsed time is 60.276830 seconds.
Elapsed time is 62.264915 seconds.
Elapsed time is 68.044471 seconds.
Elapsed time is 63.714605 seconds.
Elapsed time is 61.153310 seconds.
Elapsed time is 64.217955 seconds.
Elapsed time is 65.872024 seconds.
Elapsed time is 59.410761 seconds.
Elapsed time is 60.936570 seconds.
Elapsed time is 90.459495 seconds.
Elapsed time is 84.724587 seconds.
Elapsed time is 83.047874 seconds.
Elapsed time is 82.590313 seconds.
Elapsed time is 88.286778 seconds.
Elapsed time is 76.630956 seconds.
Elapsed time is 77.336550 seconds.
Elapsed time is 70.772046 seconds.
Elapsed time is 66.174488 seconds.
Elapsed time is 66.254563 seconds.
Elapsed time is 73.006465 seconds.
Elapsed time is 81.174840 seconds.
Elapsed time is 75.644748 seconds.
Elapsed time is 68.240650 seconds.
Elapsed time is 67.788595 seconds.
Elapsed time is 65.581145 seconds.
Elapsed time is 65.923782 seconds.
Elapsed time is 69.826915 seconds.
Elapsed time is 73.260628 seconds.
Elapsed time is 69.725190 seconds.
Elapsed time is 72.329712 seconds.
Elapsed time is 77.899875 seconds.
Elapsed time is 78.505097 seconds.
Elapsed time is 66.430262 seconds.
Elapsed time is 66.963899 seconds.
Elapsed time is 65.107630 seconds.
Elapsed time is 64.926818 seconds.
Elapsed time is 66.654568 seconds.
Elapsed time is 67.472704 seconds.
Elapsed time is 67.641694 seconds.
Elapsed time is 70.653041 seconds.
Elapsed time is 74.133782 seconds.
Elapsed time is 71.720181 seconds.
Elapsed time is 70.965744 seconds.
Elapsed time is 67.255501 seconds.
Elapsed time is 66.498177 seconds.
Elapsed time is 69.365210 seconds.
Elapsed time is 70.431561 seconds.
Elapsed time is 73.699405 seconds.
Elapsed time is 73.679996 seconds.
Elapsed time is 71.735325 seconds.
Elapsed time is 66.614640 seconds.
Elapsed time is 66.336365 seconds.
Elapsed time is 66.560508 seconds.
Elapsed time is 69.008973 seconds.
Elapsed time is 66.271552 seconds.
Elapsed time is 66.295172 seconds.
Elapsed time is 67.685058 seconds.
Elapsed time is 65.739658 seconds.
Elapsed time is 66.577382 seconds.
Elapsed time is 67.430154 seconds.
Elapsed time is 71.998760 seconds.
Elapsed time is 72.461990 seconds.
Elapsed time is 70.775554 seconds.
Elapsed time is 68.761425 seconds.
Elapsed time is 74.773658 seconds.
Elapsed time is 71.461103 seconds.
Elapsed time is 67.541871 seconds.
Elapsed time is 65.004780 seconds.
Elapsed time is 63.581734 seconds.
Elapsed time is 65.206636 seconds.
Elapsed time is 65.057340 seconds.
Elapsed time is 67.533992 seconds.
Elapsed time is 68.465972 seconds.
Elapsed time is 65.503015 seconds.
Elapsed time is 66.083219 seconds.
Elapsed time is 65.336981 seconds.
Elapsed time is 63.849569 seconds.
Elapsed time is 65.576636 seconds.
Elapsed time is 74.386305 seconds.
Elapsed time is 76.066586 seconds.
Elapsed time is 74.941156 seconds.
Elapsed time is 69.468109 seconds.
Elapsed time is 73.324675 seconds.
Elapsed time is 71.800798 seconds.
Elapsed time is 71.787627 seconds.
Elapsed time is 73.022145 seconds.
Elapsed time is 75.895492 seconds.
Elapsed time is 68.531217 seconds.
Elapsed time is 67.408325 seconds.
Elapsed time is 67.280489 seconds.
Elapsed time is 70.184125 seconds.
Elapsed time is 75.345732 seconds.
Elapsed time is 80.705192 seconds.
Elapsed time is 77.308397 seconds.
Elapsed time is 64.948967 seconds.
Elapsed time is 65.091750 seconds.
Elapsed time is 66.438677 seconds.
Elapsed time is 65.596134 seconds.
Elapsed time is 67.974384 seconds.
Elapsed time is 68.123889 seconds.
Elapsed time is 68.801835 seconds.
Elapsed time is 68.471119 seconds.
Elapsed time is 75.901501 seconds.
Elapsed time is 77.466236 seconds.
Elapsed time is 80.845608 seconds.
Elapsed time is 69.217210 seconds.
Elapsed time is 64.932962 seconds.
Elapsed time is 65.148471 seconds.
Elapsed time is 66.442426 seconds.
Elapsed time is 67.357179 seconds.
Elapsed time is 67.110599 seconds.
Elapsed time is 67.176317 seconds.
Elapsed time is 69.066830 seconds.
Elapsed time is 68.926065 seconds.
Elapsed time is 74.268688 seconds.
Elapsed time is 75.890044 seconds.
Elapsed time is 77.048901 seconds.
Elapsed time is 71.597646 seconds.
Elapsed time is 68.510639 seconds.
Elapsed time is 66.798741 seconds.
Elapsed time is 75.941359 seconds.
Elapsed time is 71.795456 seconds.
Elapsed time is 72.344582 seconds.
Elapsed time is 67.756461 seconds.
Elapsed time is 81.414816 seconds.
Elapsed time is 81.215908 seconds.
Elapsed time is 76.032713 seconds.
Elapsed time is 81.703024 seconds.
Elapsed time is 75.577937 seconds.
Elapsed time is 68.640665 seconds.
Elapsed time is 65.760486 seconds.
Elapsed time is 65.632231 seconds.
Elapsed time is 65.242223 seconds.
Elapsed time is 66.095555 seconds.
Elapsed time is 70.131136 seconds.
Elapsed time is 67.301373 seconds.
Elapsed time is 67.231476 seconds.
Elapsed time is 66.669696 seconds.
Elapsed time is 67.166719 seconds.
Elapsed time is 66.935800 seconds.
Elapsed time is 65.689678 seconds.
Elapsed time is 65.405428 seconds.
Elapsed time is 67.982842 seconds.
Elapsed time is 68.335695 seconds.
Elapsed time is 65.877928 seconds.
Elapsed time is 64.633967 seconds.
Elapsed time is 62.459148 seconds.
Elapsed time is 66.919910 seconds.
Elapsed time is 63.734394 seconds.
Elapsed time is 63.502974 seconds.
Elapsed time is 64.340542 seconds.
Elapsed time is 70.416529 seconds.
Elapsed time is 78.221090 seconds.
Elapsed time is 68.116032 seconds.
Elapsed time is 63.852545 seconds.
Elapsed time is 61.522715 seconds.
Elapsed time is 60.928149 seconds.
Elapsed time is 78.077805 seconds.
Elapsed time is 85.710661 seconds.
Elapsed time is 74.788315 seconds.
Elapsed time is 70.669993 seconds.
Elapsed time is 77.126033 seconds.
Elapsed time is 82.569616 seconds.
Elapsed time is 87.929215 seconds.
Elapsed time is 68.056444 seconds.
Elapsed time is 66.567371 seconds.
Elapsed time is 67.263693 seconds.
Elapsed time is 65.563822 seconds.
Elapsed time is 68.389030 seconds.
Elapsed time is 70.197559 seconds.
Elapsed time is 70.991939 seconds.
Elapsed time is 75.801586 seconds.
Elapsed time is 70.732191 seconds.
Elapsed time is 68.073906 seconds.
Elapsed time is 68.904493 seconds.
Elapsed time is 78.603724 seconds.
Elapsed time is 69.873223 seconds.
Elapsed time is 68.449509 seconds.
Elapsed time is 66.405077 seconds.
Elapsed time is 66.885444 seconds.
Elapsed time is 71.190425 seconds.
Elapsed time is 74.478364 seconds.
Elapsed time is 81.874256 seconds.
Elapsed time is 81.221934 seconds.
Elapsed time is 67.737602 seconds.
Elapsed time is 67.328285 seconds.
Elapsed time is 69.556522 seconds.
Elapsed time is 71.984821 seconds.
Elapsed time is 69.328682 seconds.
Elapsed time is 71.342896 seconds.
Elapsed time is 77.576828 seconds.
Elapsed time is 64.250434 seconds.
Elapsed time is 65.607005 seconds.
Elapsed time is 68.476314 seconds.
Elapsed time is 65.537141 seconds.
Elapsed time is 63.501479 seconds.
Elapsed time is 84.353347 seconds.
Elapsed time is 118.232730 seconds.
Elapsed time is 88.123915 seconds.
Elapsed time is 76.460655 seconds.
Elapsed time is 66.541307 seconds.
Elapsed time is 64.345747 seconds.
Elapsed time is 142.507225 seconds.
Elapsed time is 120.162097 seconds.
Elapsed time is 94.614423 seconds.
Elapsed time is 77.793950 seconds.
Elapsed time is 65.949140 seconds.
Elapsed time is 62.841966 seconds.
Elapsed time is 91.785787 seconds.
Elapsed time is 74.762728 seconds.
Elapsed time is 80.543862 seconds.
Elapsed time is 81.068826 seconds.
Elapsed time is 86.217090 seconds.
Elapsed time is 85.088424 seconds.
Elapsed time is 68.936922 seconds.
     8        2205         8592.34        2.87e+06        1e-10      0.0185452
Elapsed time is 65.389479 seconds.
Elapsed time is 65.012908 seconds.
Elapsed time is 64.322193 seconds.
Elapsed time is 63.862455 seconds.
Elapsed time is 75.308419 seconds.
Elapsed time is 138.428548 seconds.
Elapsed time is 89.332632 seconds.
Elapsed time is 64.404018 seconds.
Elapsed time is 60.377177 seconds.
Elapsed time is 97.572385 seconds.
Elapsed time is 113.149720 seconds.
Elapsed time is 79.172389 seconds.
Elapsed time is 67.050140 seconds.
Elapsed time is 66.647748 seconds.
Elapsed time is 67.257280 seconds.
Elapsed time is 64.373092 seconds.
Elapsed time is 95.291759 seconds.
Elapsed time is 106.909059 seconds.
Elapsed time is 90.504814 seconds.
Elapsed time is 77.059525 seconds.
Elapsed time is 66.095605 seconds.
Elapsed time is 69.646526 seconds.
Elapsed time is 68.395177 seconds.
Elapsed time is 69.702639 seconds.
Elapsed time is 68.778897 seconds.
Elapsed time is 68.036555 seconds.
Elapsed time is 68.791980 seconds.
Elapsed time is 66.439290 seconds.
Elapsed time is 65.715246 seconds.
Elapsed time is 65.615171 seconds.
Elapsed time is 67.130669 seconds.
Elapsed time is 66.919476 seconds.
Elapsed time is 64.417628 seconds.
Elapsed time is 67.765713 seconds.
Elapsed time is 65.011604 seconds.
Elapsed time is 68.003065 seconds.
Elapsed time is 64.973430 seconds.
Elapsed time is 78.257051 seconds.
Elapsed time is 68.966202 seconds.
Elapsed time is 71.911692 seconds.
Elapsed time is 70.271640 seconds.
Elapsed time is 75.542639 seconds.
Elapsed time is 79.010999 seconds.
Elapsed time is 78.370176 seconds.
Elapsed time is 67.910724 seconds.
Elapsed time is 74.920213 seconds.
Elapsed time is 73.340982 seconds.
Elapsed time is 69.579762 seconds.
Elapsed time is 81.564603 seconds.
Elapsed time is 69.087722 seconds.
Elapsed time is 70.999597 seconds.
Elapsed time is 75.060492 seconds.
Elapsed time is 80.554713 seconds.
Elapsed time is 82.375874 seconds.
Elapsed time is 82.329375 seconds.
Elapsed time is 76.706356 seconds.
Elapsed time is 76.648606 seconds.
Elapsed time is 61.977907 seconds.
Elapsed time is 81.297076 seconds.
Elapsed time is 131.995107 seconds.
Elapsed time is 105.993431 seconds.
Elapsed time is 106.378907 seconds.
Elapsed time is 100.601927 seconds.
Elapsed time is 93.109398 seconds.
Elapsed time is 78.076136 seconds.
Elapsed time is 69.327066 seconds.
Elapsed time is 62.606934 seconds.
Elapsed time is 68.986980 seconds.
Elapsed time is 86.458653 seconds.
Elapsed time is 83.510740 seconds.
Elapsed time is 71.632555 seconds.
Elapsed time is 74.142793 seconds.
Elapsed time is 69.862184 seconds.
Elapsed time is 75.292957 seconds.
Elapsed time is 70.710162 seconds.
Elapsed time is 69.630608 seconds.
Elapsed time is 66.773996 seconds.
Elapsed time is 69.933949 seconds.
Elapsed time is 69.812514 seconds.
Elapsed time is 68.945445 seconds.
Elapsed time is 70.755360 seconds.
Elapsed time is 69.884789 seconds.
Elapsed time is 64.813485 seconds.
Elapsed time is 65.410320 seconds.
Elapsed time is 65.335236 seconds.
Elapsed time is 65.484850 seconds.
Elapsed time is 63.987934 seconds.
Elapsed time is 65.850155 seconds.
Elapsed time is 69.143205 seconds.
