MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 95.593974 seconds.
Elapsed time is 97.291439 seconds.
Elapsed time is 93.729701 seconds.
Elapsed time is 100.596615 seconds.
Elapsed time is 91.684651 seconds.
Elapsed time is 98.731094 seconds.
Elapsed time is 92.417109 seconds.
Elapsed time is 101.041504 seconds.
Elapsed time is 99.171468 seconds.
Elapsed time is 106.338048 seconds.
Elapsed time is 119.243731 seconds.
Elapsed time is 104.119617 seconds.
Elapsed time is 109.244133 seconds.
Elapsed time is 114.851289 seconds.
Elapsed time is 98.392666 seconds.
Elapsed time is 104.573787 seconds.
Elapsed time is 99.314969 seconds.
Elapsed time is 116.753368 seconds.
Elapsed time is 99.606209 seconds.
Elapsed time is 110.707102 seconds.
Elapsed time is 98.870797 seconds.
Elapsed time is 100.380385 seconds.
Elapsed time is 101.800157 seconds.
Elapsed time is 99.560647 seconds.
Elapsed time is 107.668958 seconds.
Elapsed time is 97.266111 seconds.
Elapsed time is 97.861698 seconds.
Elapsed time is 102.011509 seconds.
Elapsed time is 93.167690 seconds.
Elapsed time is 99.957014 seconds.
Elapsed time is 96.413219 seconds.
Elapsed time is 97.545563 seconds.
Elapsed time is 95.458486 seconds.
Elapsed time is 95.583741 seconds.
Elapsed time is 110.274109 seconds.
Elapsed time is 91.186566 seconds.
Elapsed time is 93.952709 seconds.
Elapsed time is 105.901828 seconds.
Elapsed time is 93.282862 seconds.
Elapsed time is 99.442202 seconds.
Elapsed time is 91.792486 seconds.
Elapsed time is 95.792529 seconds.
Elapsed time is 116.671909 seconds.
Elapsed time is 104.423491 seconds.
Elapsed time is 107.733741 seconds.
Elapsed time is 100.342416 seconds.
Elapsed time is 110.326751 seconds.
Elapsed time is 111.899692 seconds.
Elapsed time is 98.007166 seconds.
Elapsed time is 112.214758 seconds.
Elapsed time is 96.811350 seconds.
Elapsed time is 108.210022 seconds.
Elapsed time is 87.466589 seconds.
Elapsed time is 104.495098 seconds.
Elapsed time is 90.663558 seconds.
Elapsed time is 91.370293 seconds.
Elapsed time is 95.068433 seconds.
Elapsed time is 86.921224 seconds.
Elapsed time is 93.954097 seconds.
Elapsed time is 88.543993 seconds.
Elapsed time is 94.448562 seconds.
Elapsed time is 86.373333 seconds.
Elapsed time is 95.247571 seconds.
Elapsed time is 96.598599 seconds.
Elapsed time is 93.088647 seconds.
Elapsed time is 89.333153 seconds.
Elapsed time is 91.654818 seconds.
Elapsed time is 89.844781 seconds.
Elapsed time is 93.996638 seconds.
Elapsed time is 90.712684 seconds.
Elapsed time is 86.005348 seconds.
Elapsed time is 94.770695 seconds.
Elapsed time is 87.739454 seconds.
Elapsed time is 97.043523 seconds.
Elapsed time is 109.212624 seconds.
Elapsed time is 110.530171 seconds.
Elapsed time is 119.641753 seconds.
Elapsed time is 96.340494 seconds.
Elapsed time is 117.303951 seconds.
Elapsed time is 135.983750 seconds.
Elapsed time is 109.022948 seconds.
Elapsed time is 107.996629 seconds.
Elapsed time is 116.141831 seconds.
Elapsed time is 106.755297 seconds.
Elapsed time is 104.609505 seconds.
Elapsed time is 104.157611 seconds.
Elapsed time is 123.775607 seconds.
Elapsed time is 123.787640 seconds.
Elapsed time is 122.107845 seconds.
Elapsed time is 105.086580 seconds.
Elapsed time is 120.750219 seconds.
Elapsed time is 116.598068 seconds.
Elapsed time is 119.427407 seconds.
Elapsed time is 109.508678 seconds.
Elapsed time is 123.156211 seconds.
Elapsed time is 124.095982 seconds.
Elapsed time is 126.165196 seconds.
Elapsed time is 116.100600 seconds.
Elapsed time is 119.076078 seconds.
Elapsed time is 107.154895 seconds.
Elapsed time is 111.359574 seconds.
Elapsed time is 113.447409 seconds.
Elapsed time is 102.123560 seconds.
Elapsed time is 103.201765 seconds.
Elapsed time is 100.701038 seconds.
Elapsed time is 107.450962 seconds.
Elapsed time is 98.393673 seconds.
Elapsed time is 100.123962 seconds.
Elapsed time is 90.247349 seconds.
Elapsed time is 95.408249 seconds.
Elapsed time is 103.596437 seconds.
Elapsed time is 102.342157 seconds.
Elapsed time is 109.600866 seconds.
Elapsed time is 100.377689 seconds.
Elapsed time is 95.579320 seconds.
Elapsed time is 94.985496 seconds.
Elapsed time is 92.210655 seconds.
Elapsed time is 96.109866 seconds.
Elapsed time is 91.443073 seconds.
Elapsed time is 90.144866 seconds.
Elapsed time is 103.520341 seconds.
Elapsed time is 89.432320 seconds.
Elapsed time is 98.953155 seconds.
Elapsed time is 97.681478 seconds.
Elapsed time is 96.776674 seconds.
    12        1641         651.253        1.05e+05         1000      0.0238694
Elapsed time is 98.439433 seconds.
Elapsed time is 90.441083 seconds.
Elapsed time is 101.566356 seconds.
Elapsed time is 91.703358 seconds.
Elapsed time is 97.941802 seconds.
Elapsed time is 87.247523 seconds.
Elapsed time is 102.604010 seconds.
Elapsed time is 101.915981 seconds.
Elapsed time is 95.262810 seconds.
Elapsed time is 92.597735 seconds.
Elapsed time is 96.156151 seconds.
Elapsed time is 95.950794 seconds.
Elapsed time is 95.421190 seconds.
Elapsed time is 92.597522 seconds.
Elapsed time is 95.973982 seconds.
Elapsed time is 105.317165 seconds.
Elapsed time is 92.764864 seconds.
Elapsed time is 92.658721 seconds.
Elapsed time is 104.205415 seconds.
Elapsed time is 113.192180 seconds.
Elapsed time is 96.645585 seconds.
Elapsed time is 110.143876 seconds.
Elapsed time is 122.660154 seconds.
Elapsed time is 94.992689 seconds.
Elapsed time is 95.363230 seconds.
Elapsed time is 105.496422 seconds.
Elapsed time is 95.834557 seconds.
Elapsed time is 91.563576 seconds.
Elapsed time is 97.004535 seconds.
Elapsed time is 92.051325 seconds.
Elapsed time is 92.333286 seconds.
Elapsed time is 97.880925 seconds.
Elapsed time is 95.101067 seconds.
Elapsed time is 94.134978 seconds.
Elapsed time is 95.657024 seconds.
Elapsed time is 98.735685 seconds.
Elapsed time is 93.732057 seconds.
Elapsed time is 94.299815 seconds.
Elapsed time is 92.932483 seconds.
Elapsed time is 99.311592 seconds.
Elapsed time is 104.447779 seconds.
Elapsed time is 105.742288 seconds.
Elapsed time is 154.423984 seconds.
Elapsed time is 174.216862 seconds.
Elapsed time is 130.841446 seconds.
Elapsed time is 138.160097 seconds.
Elapsed time is 141.444688 seconds.
Elapsed time is 125.009947 seconds.
Elapsed time is 145.984130 seconds.
Elapsed time is 142.352655 seconds.
Elapsed time is 141.000228 seconds.
Elapsed time is 129.770338 seconds.
Elapsed time is 128.484745 seconds.
Elapsed time is 135.238018 seconds.
Elapsed time is 139.585962 seconds.
Elapsed time is 139.304965 seconds.
Elapsed time is 127.393781 seconds.
Elapsed time is 123.944052 seconds.
Elapsed time is 112.272244 seconds.
Elapsed time is 134.910996 seconds.
Elapsed time is 153.283928 seconds.
Elapsed time is 114.672149 seconds.
Elapsed time is 130.781788 seconds.
Elapsed time is 127.335850 seconds.
Elapsed time is 152.286476 seconds.
Elapsed time is 161.307870 seconds.
Elapsed time is 149.552863 seconds.
Elapsed time is 149.827602 seconds.
Elapsed time is 146.425574 seconds.
Elapsed time is 131.468043 seconds.
Elapsed time is 121.500346 seconds.
Elapsed time is 105.085228 seconds.
Elapsed time is 131.687397 seconds.
Elapsed time is 115.230514 seconds.
Elapsed time is 104.699232 seconds.
Elapsed time is 97.720012 seconds.
Elapsed time is 101.173307 seconds.
Elapsed time is 93.565857 seconds.
Elapsed time is 107.892404 seconds.
Elapsed time is 108.503556 seconds.
Elapsed time is 103.708415 seconds.
Elapsed time is 108.323685 seconds.
Elapsed time is 100.671461 seconds.
Elapsed time is 94.803817 seconds.
Elapsed time is 92.157656 seconds.
Elapsed time is 90.870037 seconds.
Elapsed time is 95.303812 seconds.
Elapsed time is 93.828830 seconds.
Elapsed time is 92.247215 seconds.
Elapsed time is 93.827220 seconds.
Elapsed time is 89.934548 seconds.
Elapsed time is 89.179473 seconds.
Elapsed time is 91.725849 seconds.
Elapsed time is 92.030996 seconds.
Elapsed time is 93.132941 seconds.
Elapsed time is 93.529557 seconds.
Elapsed time is 95.917719 seconds.
Elapsed time is 102.583528 seconds.
Elapsed time is 96.907309 seconds.
Elapsed time is 98.201196 seconds.
Elapsed time is 95.739194 seconds.
Elapsed time is 121.436896 seconds.
Elapsed time is 98.087582 seconds.
Elapsed time is 108.156194 seconds.
Elapsed time is 100.613928 seconds.
Elapsed time is 102.701957 seconds.
Elapsed time is 108.012318 seconds.
Elapsed time is 100.867419 seconds.
Elapsed time is 127.826395 seconds.
Elapsed time is 121.860787 seconds.
Elapsed time is 129.214052 seconds.
Elapsed time is 105.154533 seconds.
Elapsed time is 110.434158 seconds.
Elapsed time is 117.948737 seconds.
Elapsed time is 106.100343 seconds.
Elapsed time is 104.262096 seconds.
Elapsed time is 110.299044 seconds.
Elapsed time is 105.367586 seconds.
Elapsed time is 115.331643 seconds.
Elapsed time is 107.783182 seconds.
Elapsed time is 113.048955 seconds.
Elapsed time is 112.680197 seconds.
Elapsed time is 114.323045 seconds.
Elapsed time is 112.216776 seconds.
Elapsed time is 116.262850 seconds.
    13        1766         632.697        4.51e+04          100      0.0157852
Elapsed time is 104.329746 seconds.
Elapsed time is 102.250237 seconds.
Elapsed time is 105.667931 seconds.
Elapsed time is 106.477742 seconds.
Elapsed time is 109.179092 seconds.
Elapsed time is 103.103789 seconds.
Elapsed time is 98.652834 seconds.
Elapsed time is 99.457623 seconds.
Elapsed time is 104.463152 seconds.
Elapsed time is 106.693242 seconds.
Elapsed time is 108.380273 seconds.
Elapsed time is 100.685664 seconds.
Elapsed time is 94.589246 seconds.
Elapsed time is 93.317193 seconds.
Elapsed time is 96.940220 seconds.
Elapsed time is 93.289509 seconds.
Elapsed time is 103.742760 seconds.
Elapsed time is 96.790290 seconds.
Elapsed time is 94.433474 seconds.
Elapsed time is 93.263213 seconds.
Elapsed time is 90.673514 seconds.
Elapsed time is 92.460984 seconds.
Elapsed time is 89.112293 seconds.
Elapsed time is 89.067253 seconds.
Elapsed time is 89.109439 seconds.
Elapsed time is 90.016613 seconds.
Elapsed time is 90.758619 seconds.
Elapsed time is 96.734827 seconds.
Elapsed time is 83.751609 seconds.
Elapsed time is 91.651696 seconds.
Elapsed time is 85.479262 seconds.
Elapsed time is 86.975629 seconds.
Elapsed time is 90.669168 seconds.
Elapsed time is 87.135469 seconds.
Elapsed time is 90.950655 seconds.
Elapsed time is 89.003593 seconds.
Elapsed time is 93.720379 seconds.
Elapsed time is 92.887320 seconds.
Elapsed time is 91.978154 seconds.
Elapsed time is 88.944706 seconds.
Elapsed time is 90.350669 seconds.
Elapsed time is 86.686803 seconds.
Elapsed time is 84.863196 seconds.
Elapsed time is 86.326584 seconds.
Elapsed time is 88.031795 seconds.
Elapsed time is 89.117501 seconds.
Elapsed time is 90.854198 seconds.
Elapsed time is 87.267712 seconds.
Elapsed time is 88.946976 seconds.
Elapsed time is 87.442893 seconds.
Elapsed time is 86.936397 seconds.
Elapsed time is 87.834832 seconds.
Elapsed time is 89.218844 seconds.
Elapsed time is 85.713134 seconds.
Elapsed time is 87.222338 seconds.
Elapsed time is 86.768711 seconds.
Elapsed time is 84.893436 seconds.
Elapsed time is 88.624944 seconds.
Elapsed time is 84.870537 seconds.
Elapsed time is 86.282825 seconds.
Elapsed time is 87.781489 seconds.
Elapsed time is 89.040902 seconds.
Elapsed time is 89.463527 seconds.
Elapsed time is 88.119272 seconds.
Elapsed time is 87.116675 seconds.
Elapsed time is 90.994789 seconds.
Elapsed time is 87.688662 seconds.
Elapsed time is 89.757208 seconds.
Elapsed time is 89.465910 seconds.
Elapsed time is 88.709925 seconds.
Elapsed time is 88.491364 seconds.
Elapsed time is 84.714115 seconds.
Elapsed time is 88.020003 seconds.
Elapsed time is 85.337662 seconds.
Elapsed time is 85.515065 seconds.
Elapsed time is 89.447786 seconds.
Elapsed time is 84.669951 seconds.
Elapsed time is 89.458499 seconds.
Elapsed time is 86.096709 seconds.
Elapsed time is 86.198210 seconds.
Elapsed time is 90.024205 seconds.
Elapsed time is 83.956920 seconds.
Elapsed time is 87.802097 seconds.
Elapsed time is 88.943515 seconds.
Elapsed time is 85.729753 seconds.
Elapsed time is 90.666899 seconds.
Elapsed time is 86.343611 seconds.
Elapsed time is 85.662280 seconds.
Elapsed time is 95.642838 seconds.
Elapsed time is 86.788072 seconds.
Elapsed time is 89.937740 seconds.
Elapsed time is 90.953327 seconds.
Elapsed time is 86.258613 seconds.
Elapsed time is 91.105911 seconds.
Elapsed time is 92.320848 seconds.
Elapsed time is 91.000438 seconds.
Elapsed time is 86.899089 seconds.
Elapsed time is 87.546653 seconds.
Elapsed time is 90.309032 seconds.
Elapsed time is 85.565637 seconds.
Elapsed time is 93.787515 seconds.
Elapsed time is 88.231723 seconds.
Elapsed time is 90.181593 seconds.
Elapsed time is 92.098419 seconds.
Elapsed time is 89.551430 seconds.
Elapsed time is 93.113238 seconds.
Elapsed time is 87.523146 seconds.
Elapsed time is 93.712833 seconds.
Elapsed time is 97.406115 seconds.
Elapsed time is 95.565441 seconds.
Elapsed time is 100.375344 seconds.
Elapsed time is 96.850978 seconds.
Elapsed time is 102.114040 seconds.
Elapsed time is 94.175501 seconds.
Elapsed time is 102.781425 seconds.
Elapsed time is 82.909720 seconds.
Elapsed time is 92.975635 seconds.
Elapsed time is 86.559844 seconds.
Elapsed time is 86.171531 seconds.
Elapsed time is 93.974577 seconds.
Elapsed time is 88.305853 seconds.
Elapsed time is 86.159037 seconds.
Elapsed time is 87.315636 seconds.
Elapsed time is 83.049801 seconds.
Elapsed time is 90.400596 seconds.
    14        1891         621.198        1.01e+05           10     0.00906242
Elapsed time is 85.950888 seconds.
Elapsed time is 85.466684 seconds.
Elapsed time is 88.205739 seconds.
Elapsed time is 83.763267 seconds.
Elapsed time is 90.359100 seconds.
Elapsed time is 86.170470 seconds.
Elapsed time is 85.311418 seconds.
Elapsed time is 87.503360 seconds.
Elapsed time is 86.683236 seconds.
Elapsed time is 86.998802 seconds.
Elapsed time is 90.035859 seconds.
Elapsed time is 89.198653 seconds.
Elapsed time is 87.706688 seconds.
Elapsed time is 86.202739 seconds.
Elapsed time is 86.995237 seconds.
Elapsed time is 87.899394 seconds.
Elapsed time is 87.447533 seconds.
Elapsed time is 87.624978 seconds.
Elapsed time is 89.014789 seconds.
Elapsed time is 87.715495 seconds.
Elapsed time is 91.253264 seconds.
Elapsed time is 90.545987 seconds.
Elapsed time is 89.884765 seconds.
Elapsed time is 92.137407 seconds.
Elapsed time is 89.204864 seconds.
Elapsed time is 86.077788 seconds.
Elapsed time is 90.180292 seconds.
Elapsed time is 90.330389 seconds.
Elapsed time is 89.854178 seconds.
Elapsed time is 89.014451 seconds.
Elapsed time is 86.508570 seconds.
Elapsed time is 87.655475 seconds.
Elapsed time is 84.761243 seconds.
Elapsed time is 93.473987 seconds.
Elapsed time is 86.813406 seconds.
Elapsed time is 91.599612 seconds.
Elapsed time is 92.509946 seconds.
Elapsed time is 88.729905 seconds.
Elapsed time is 89.663036 seconds.
Elapsed time is 85.396192 seconds.
Elapsed time is 86.097712 seconds.
Elapsed time is 91.000560 seconds.
Elapsed time is 85.856043 seconds.
Elapsed time is 86.092755 seconds.
Elapsed time is 88.464653 seconds.
Elapsed time is 84.476154 seconds.
Elapsed time is 92.322416 seconds.
Elapsed time is 84.836351 seconds.
Elapsed time is 88.564473 seconds.
Elapsed time is 91.995067 seconds.
Elapsed time is 85.392741 seconds.
Elapsed time is 92.376407 seconds.
Elapsed time is 85.878628 seconds.
Elapsed time is 86.732156 seconds.
Elapsed time is 87.925738 seconds.
Elapsed time is 84.889266 seconds.
Elapsed time is 87.186527 seconds.
Elapsed time is 86.846979 seconds.
Elapsed time is 87.083697 seconds.
Elapsed time is 85.034943 seconds.
Elapsed time is 86.371912 seconds.
Elapsed time is 86.114235 seconds.
Elapsed time is 87.848232 seconds.
Elapsed time is 90.355665 seconds.
Elapsed time is 87.274955 seconds.
Elapsed time is 88.791193 seconds.
Elapsed time is 89.158831 seconds.
Elapsed time is 89.095438 seconds.
Elapsed time is 84.953735 seconds.
Elapsed time is 87.259626 seconds.
Elapsed time is 89.772823 seconds.
Elapsed time is 84.682550 seconds.
Elapsed time is 90.982215 seconds.
Elapsed time is 86.100850 seconds.
Elapsed time is 88.874497 seconds.
Elapsed time is 85.774836 seconds.
Elapsed time is 88.309202 seconds.
Elapsed time is 87.156293 seconds.
Elapsed time is 86.101274 seconds.
Elapsed time is 86.917350 seconds.
Elapsed time is 85.584433 seconds.
Elapsed time is 84.720606 seconds.
Elapsed time is 86.356995 seconds.
Elapsed time is 86.812229 seconds.
Elapsed time is 86.762082 seconds.
Elapsed time is 88.584010 seconds.
Elapsed time is 87.035548 seconds.
Elapsed time is 86.398333 seconds.
Elapsed time is 85.811110 seconds.
Elapsed time is 86.547912 seconds.
Elapsed time is 89.796008 seconds.
Elapsed time is 87.377422 seconds.
Elapsed time is 88.324323 seconds.
Elapsed time is 86.752346 seconds.
Elapsed time is 87.978335 seconds.
Elapsed time is 89.047067 seconds.
Elapsed time is 86.947272 seconds.
Elapsed time is 84.721457 seconds.
Elapsed time is 90.730643 seconds.
Elapsed time is 85.233044 seconds.
Elapsed time is 90.587555 seconds.
Elapsed time is 86.739631 seconds.
Elapsed time is 88.319569 seconds.
Elapsed time is 85.740378 seconds.
Elapsed time is 87.167483 seconds.
Elapsed time is 86.005991 seconds.
Elapsed time is 89.010047 seconds.
Elapsed time is 88.477028 seconds.
Elapsed time is 85.519916 seconds.
Elapsed time is 87.127919 seconds.
Elapsed time is 84.900492 seconds.
Elapsed time is 88.374340 seconds.
Elapsed time is 98.640143 seconds.
Elapsed time is 85.667618 seconds.
Elapsed time is 86.357977 seconds.
Elapsed time is 84.170858 seconds.
Elapsed time is 89.307346 seconds.
Elapsed time is 85.947139 seconds.
Elapsed time is 87.851507 seconds.
Elapsed time is 87.992647 seconds.
Elapsed time is 90.999466 seconds.
Elapsed time is 86.387099 seconds.
Elapsed time is 92.667342 seconds.
Elapsed time is 85.256844 seconds.
Elapsed time is 85.339905 seconds.
    15        2016         609.556         6.6e+04            1      0.0331074
Elapsed time is 86.128069 seconds.
Elapsed time is 85.584354 seconds.
Elapsed time is 87.238368 seconds.
Elapsed time is 85.908349 seconds.
Elapsed time is 88.219303 seconds.
Elapsed time is 88.356796 seconds.
Elapsed time is 85.383963 seconds.
Elapsed time is 91.249732 seconds.
Elapsed time is 86.275729 seconds.
Elapsed time is 94.614100 seconds.
Elapsed time is 82.675505 seconds.
Elapsed time is 87.322950 seconds.
Elapsed time is 89.580828 seconds.
Elapsed time is 83.885806 seconds.
Elapsed time is 86.903755 seconds.
Elapsed time is 89.555368 seconds.
Elapsed time is 83.766030 seconds.
Elapsed time is 88.076033 seconds.
Elapsed time is 87.051576 seconds.
Elapsed time is 85.432761 seconds.
Elapsed time is 86.936091 seconds.
Elapsed time is 86.056138 seconds.
Elapsed time is 85.193741 seconds.
Elapsed time is 85.939896 seconds.
Elapsed time is 85.367273 seconds.
Elapsed time is 87.715497 seconds.
Elapsed time is 89.473293 seconds.
Elapsed time is 84.208677 seconds.
Elapsed time is 86.450641 seconds.
Elapsed time is 88.903801 seconds.
Elapsed time is 87.495627 seconds.
Elapsed time is 84.692869 seconds.
Elapsed time is 88.102380 seconds.
Elapsed time is 85.517859 seconds.
Elapsed time is 88.229073 seconds.
Elapsed time is 84.778916 seconds.
Elapsed time is 86.792760 seconds.
Elapsed time is 87.170025 seconds.
Elapsed time is 85.667069 seconds.
Elapsed time is 91.088751 seconds.
Elapsed time is 88.476315 seconds.
Elapsed time is 85.348457 seconds.
Elapsed time is 88.882419 seconds.
Elapsed time is 88.151705 seconds.
Elapsed time is 83.818526 seconds.
Elapsed time is 84.259981 seconds.
Elapsed time is 85.928046 seconds.
Elapsed time is 86.922652 seconds.
Elapsed time is 85.525691 seconds.
Elapsed time is 85.850558 seconds.
Elapsed time is 89.155275 seconds.
Elapsed time is 85.159327 seconds.
Elapsed time is 86.635417 seconds.
Elapsed time is 87.211122 seconds.
Elapsed time is 85.214061 seconds.
Elapsed time is 89.611173 seconds.
Elapsed time is 85.481158 seconds.
Elapsed time is 88.400581 seconds.
Elapsed time is 85.255035 seconds.
Elapsed time is 85.909706 seconds.
Elapsed time is 84.032242 seconds.
Elapsed time is 87.760447 seconds.
Elapsed time is 86.125915 seconds.
Elapsed time is 84.187293 seconds.
Elapsed time is 85.427817 seconds.
Elapsed time is 85.853658 seconds.
Elapsed time is 89.887810 seconds.
Elapsed time is 85.291563 seconds.
Elapsed time is 86.019415 seconds.
Elapsed time is 85.575770 seconds.
Elapsed time is 86.441813 seconds.
Elapsed time is 89.826117 seconds.
Elapsed time is 84.228680 seconds.
Elapsed time is 91.198441 seconds.
Elapsed time is 84.099892 seconds.
Elapsed time is 92.040003 seconds.
Elapsed time is 85.586827 seconds.
Elapsed time is 83.424247 seconds.
Elapsed time is 87.470898 seconds.
Elapsed time is 85.391594 seconds.
Elapsed time is 86.318412 seconds.
Elapsed time is 87.764101 seconds.
Elapsed time is 85.915815 seconds.
Elapsed time is 86.096795 seconds.
Elapsed time is 87.620266 seconds.
Elapsed time is 85.078819 seconds.
Elapsed time is 85.222086 seconds.
Elapsed time is 84.308180 seconds.
Elapsed time is 84.940267 seconds.
Elapsed time is 90.408529 seconds.
Elapsed time is 85.191221 seconds.
Elapsed time is 85.144882 seconds.
Elapsed time is 85.594134 seconds.
Elapsed time is 85.164383 seconds.
Elapsed time is 85.373353 seconds.
Elapsed time is 86.807945 seconds.
Elapsed time is 85.674090 seconds.
Elapsed time is 87.856564 seconds.
Elapsed time is 88.127618 seconds.
Elapsed time is 86.663268 seconds.
Elapsed time is 91.477472 seconds.
Elapsed time is 89.185298 seconds.
Elapsed time is 94.107618 seconds.
Elapsed time is 91.892024 seconds.
Elapsed time is 89.946899 seconds.
Elapsed time is 90.148941 seconds.
Elapsed time is 91.986386 seconds.
Elapsed time is 88.580841 seconds.
Elapsed time is 87.482331 seconds.
Elapsed time is 87.094285 seconds.
Elapsed time is 88.291251 seconds.
Elapsed time is 86.039803 seconds.
Elapsed time is 90.328075 seconds.
Elapsed time is 85.169322 seconds.
Elapsed time is 87.279872 seconds.
Elapsed time is 86.311833 seconds.
Elapsed time is 85.519017 seconds.
Elapsed time is 86.130348 seconds.
Elapsed time is 87.965698 seconds.
Elapsed time is 86.316411 seconds.
Elapsed time is 90.189170 seconds.
Elapsed time is 87.527855 seconds.
Elapsed time is 88.436537 seconds.
Elapsed time is 86.837364 seconds.
Elapsed time is 86.753028 seconds.
    16        2141         594.691        2.06e+05          0.1      0.0175934
Elapsed time is 89.262608 seconds.
Elapsed time is 87.583648 seconds.
Elapsed time is 89.532529 seconds.
Elapsed time is 86.731060 seconds.
Elapsed time is 88.710251 seconds.
Elapsed time is 90.809191 seconds.
Elapsed time is 88.724879 seconds.
Elapsed time is 89.704555 seconds.
Elapsed time is 85.084314 seconds.
Elapsed time is 85.768136 seconds.
Elapsed time is 85.374276 seconds.
Elapsed time is 85.770306 seconds.
Elapsed time is 93.675556 seconds.
Elapsed time is 84.796313 seconds.
Elapsed time is 88.130122 seconds.
Elapsed time is 89.187262 seconds.
Elapsed time is 94.838913 seconds.
Elapsed time is 89.861702 seconds.
Elapsed time is 94.981464 seconds.
Elapsed time is 91.804635 seconds.
Elapsed time is 95.178594 seconds.
Elapsed time is 94.211390 seconds.
Elapsed time is 92.853416 seconds.
Elapsed time is 90.513297 seconds.
Elapsed time is 89.957230 seconds.
Elapsed time is 89.904898 seconds.
Elapsed time is 90.097616 seconds.
Elapsed time is 91.660314 seconds.
Elapsed time is 86.735655 seconds.
Elapsed time is 87.456407 seconds.
Elapsed time is 86.576634 seconds.
Elapsed time is 84.241087 seconds.
Elapsed time is 87.908033 seconds.
Elapsed time is 85.441825 seconds.
Elapsed time is 86.799897 seconds.
Elapsed time is 87.364212 seconds.
Elapsed time is 83.190738 seconds.
Elapsed time is 90.873705 seconds.
Elapsed time is 87.799632 seconds.
Elapsed time is 84.738653 seconds.
Elapsed time is 92.966573 seconds.
Elapsed time is 84.674467 seconds.
Elapsed time is 92.999533 seconds.
Elapsed time is 84.662255 seconds.
Elapsed time is 83.791635 seconds.
Elapsed time is 87.034349 seconds.
Elapsed time is 87.218927 seconds.
Elapsed time is 90.522258 seconds.
Elapsed time is 87.993584 seconds.
Elapsed time is 86.590469 seconds.
Elapsed time is 90.574091 seconds.
Elapsed time is 86.820323 seconds.
Elapsed time is 87.559000 seconds.
Elapsed time is 89.197395 seconds.
Elapsed time is 93.366619 seconds.
Elapsed time is 88.483185 seconds.
Elapsed time is 91.061800 seconds.
Elapsed time is 88.579028 seconds.
Elapsed time is 86.830348 seconds.
Elapsed time is 91.386962 seconds.
Elapsed time is 86.275703 seconds.
Elapsed time is 87.131500 seconds.
Elapsed time is 85.172638 seconds.
Elapsed time is 86.291751 seconds.
Elapsed time is 85.561997 seconds.
Elapsed time is 89.101592 seconds.
Elapsed time is 87.368218 seconds.
Elapsed time is 87.280606 seconds.
Elapsed time is 86.755342 seconds.
Elapsed time is 86.047960 seconds.
Elapsed time is 87.819261 seconds.
Elapsed time is 84.528579 seconds.
Elapsed time is 86.447713 seconds.
Elapsed time is 86.032198 seconds.
Elapsed time is 86.453671 seconds.
Elapsed time is 86.208943 seconds.
Elapsed time is 86.077834 seconds.
Elapsed time is 88.031649 seconds.
Elapsed time is 87.048367 seconds.
Elapsed time is 89.130911 seconds.
Elapsed time is 87.890767 seconds.
Elapsed time is 89.541449 seconds.
Elapsed time is 87.226733 seconds.
Elapsed time is 84.388799 seconds.
Elapsed time is 90.021417 seconds.
Elapsed time is 87.212024 seconds.
Elapsed time is 89.803815 seconds.
Elapsed time is 87.029609 seconds.
Elapsed time is 90.131175 seconds.
Elapsed time is 86.870126 seconds.
Elapsed time is 93.557183 seconds.
Elapsed time is 95.109566 seconds.
Elapsed time is 98.448034 seconds.
Elapsed time is 95.350881 seconds.
Elapsed time is 91.450296 seconds.
Elapsed time is 90.339228 seconds.
Elapsed time is 92.278787 seconds.
Elapsed time is 127.763981 seconds.
Elapsed time is 122.686689 seconds.
Elapsed time is 143.038572 seconds.
Elapsed time is 140.556779 seconds.
Elapsed time is 148.573712 seconds.
Elapsed time is 154.760272 seconds.
Elapsed time is 255.666979 seconds.
Elapsed time is 200.666621 seconds.
Elapsed time is 160.663514 seconds.
Elapsed time is 202.315133 seconds.
Elapsed time is 204.925168 seconds.
Elapsed time is 194.096667 seconds.
Elapsed time is 162.923356 seconds.
Elapsed time is 180.477658 seconds.
Elapsed time is 149.015776 seconds.
Elapsed time is 206.207610 seconds.
Elapsed time is 173.931565 seconds.
Elapsed time is 199.246013 seconds.
Elapsed time is 172.691032 seconds.
Elapsed time is 191.556782 seconds.
Elapsed time is 185.871394 seconds.
Elapsed time is 172.791798 seconds.
Elapsed time is 170.519093 seconds.
Elapsed time is 155.894819 seconds.
Elapsed time is 145.747584 seconds.
Elapsed time is 145.860141 seconds.
Elapsed time is 155.497488 seconds.
Elapsed time is 144.087121 seconds.
    17        2266         587.847        5.16e+05         0.01      0.0128378
Elapsed time is 129.625578 seconds.
Elapsed time is 126.475095 seconds.
Elapsed time is 113.615713 seconds.
Elapsed time is 119.826954 seconds.
Elapsed time is 115.484074 seconds.
Elapsed time is 121.954405 seconds.
Elapsed time is 106.614643 seconds.
Elapsed time is 135.006572 seconds.
Elapsed time is 124.420086 seconds.
Elapsed time is 123.109440 seconds.
Elapsed time is 117.815085 seconds.
Elapsed time is 111.159658 seconds.
Elapsed time is 100.852328 seconds.
Elapsed time is 100.997791 seconds.
Elapsed time is 101.273052 seconds.
