MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 57.121188 seconds.
Elapsed time is 57.064270 seconds.
Elapsed time is 57.090206 seconds.
Elapsed time is 57.657459 seconds.
Elapsed time is 57.223282 seconds.
Elapsed time is 57.341710 seconds.
Elapsed time is 57.047802 seconds.
Elapsed time is 57.140162 seconds.
Elapsed time is 57.158483 seconds.
Elapsed time is 57.349601 seconds.
Elapsed time is 57.157256 seconds.
Elapsed time is 57.430476 seconds.
Elapsed time is 57.576459 seconds.
Elapsed time is 57.131042 seconds.
Elapsed time is 57.102373 seconds.
Elapsed time is 56.895932 seconds.
Elapsed time is 56.971559 seconds.
Elapsed time is 56.987105 seconds.
Elapsed time is 56.675632 seconds.
Elapsed time is 56.917810 seconds.
Elapsed time is 57.054731 seconds.
Elapsed time is 57.014519 seconds.
Elapsed time is 56.872803 seconds.
Elapsed time is 56.756016 seconds.
Elapsed time is 56.903715 seconds.
Elapsed time is 57.011027 seconds.
Elapsed time is 56.830169 seconds.
Elapsed time is 57.086716 seconds.
Elapsed time is 57.087812 seconds.
Elapsed time is 56.832295 seconds.
Elapsed time is 56.942142 seconds.
Elapsed time is 56.849786 seconds.
Elapsed time is 57.546039 seconds.
Elapsed time is 57.670949 seconds.
Elapsed time is 56.889529 seconds.
Elapsed time is 57.000286 seconds.
Elapsed time is 57.129320 seconds.
Elapsed time is 57.390111 seconds.
Elapsed time is 56.955053 seconds.
Elapsed time is 56.950204 seconds.
Elapsed time is 56.763902 seconds.
Elapsed time is 56.971852 seconds.
Elapsed time is 59.847061 seconds.
Elapsed time is 56.907566 seconds.
Elapsed time is 56.907475 seconds.
Elapsed time is 56.906282 seconds.
Elapsed time is 56.691168 seconds.
Elapsed time is 57.286414 seconds.
Elapsed time is 56.783389 seconds.
Elapsed time is 56.678669 seconds.
Elapsed time is 56.974390 seconds.
Elapsed time is 57.424123 seconds.
Elapsed time is 57.211628 seconds.
Elapsed time is 57.174507 seconds.
Elapsed time is 56.902981 seconds.
Elapsed time is 57.246983 seconds.
Elapsed time is 56.876287 seconds.
Elapsed time is 57.331828 seconds.
Elapsed time is 57.029600 seconds.
Elapsed time is 56.721581 seconds.
Elapsed time is 56.850582 seconds.
Elapsed time is 56.902646 seconds.
Elapsed time is 57.021051 seconds.
Elapsed time is 57.205167 seconds.
Elapsed time is 57.093743 seconds.
Elapsed time is 56.910812 seconds.
Elapsed time is 57.009646 seconds.
Elapsed time is 57.475293 seconds.
Elapsed time is 56.846400 seconds.
Elapsed time is 60.701969 seconds.
Elapsed time is 56.675752 seconds.
Elapsed time is 56.889028 seconds.
Elapsed time is 57.561000 seconds.
Elapsed time is 57.376214 seconds.
Elapsed time is 57.745160 seconds.
Elapsed time is 56.887670 seconds.
Elapsed time is 56.996153 seconds.
Elapsed time is 56.980816 seconds.
Elapsed time is 56.778215 seconds.
Elapsed time is 56.989515 seconds.
Elapsed time is 57.400854 seconds.
Elapsed time is 56.619659 seconds.
Elapsed time is 56.971383 seconds.
Elapsed time is 56.846630 seconds.
Elapsed time is 57.007107 seconds.
Elapsed time is 57.218991 seconds.
Elapsed time is 57.256979 seconds.
Elapsed time is 56.961770 seconds.
Elapsed time is 56.970330 seconds.
Elapsed time is 57.164227 seconds.
Elapsed time is 57.388001 seconds.
Elapsed time is 57.166124 seconds.
Elapsed time is 57.680266 seconds.
Elapsed time is 57.521813 seconds.
Elapsed time is 57.107861 seconds.
Elapsed time is 56.987941 seconds.
Elapsed time is 56.825797 seconds.
Elapsed time is 57.271387 seconds.
Elapsed time is 56.861008 seconds.
Elapsed time is 56.697389 seconds.
Elapsed time is 56.971710 seconds.
Elapsed time is 56.831761 seconds.
Elapsed time is 57.201775 seconds.
Elapsed time is 57.125621 seconds.
Elapsed time is 56.813996 seconds.
Elapsed time is 57.033880 seconds.
Elapsed time is 56.904163 seconds.
Elapsed time is 57.357592 seconds.
Elapsed time is 56.882214 seconds.
Elapsed time is 57.227380 seconds.
Elapsed time is 57.111214 seconds.
Elapsed time is 56.844775 seconds.
Elapsed time is 56.798643 seconds.
Elapsed time is 57.007874 seconds.
Elapsed time is 57.061129 seconds.
Elapsed time is 56.846507 seconds.
Elapsed time is 56.767592 seconds.
Elapsed time is 56.990437 seconds.
Elapsed time is 57.468180 seconds.
Elapsed time is 56.962415 seconds.
Elapsed time is 57.046365 seconds.
Elapsed time is 57.164477 seconds.
    12        1638         1213.42        8.08e+05           10      0.0165148
Elapsed time is 56.869196 seconds.
Elapsed time is 57.016518 seconds.
Elapsed time is 57.086858 seconds.
Elapsed time is 56.760401 seconds.
Elapsed time is 56.815065 seconds.
Elapsed time is 56.932336 seconds.
Elapsed time is 56.831259 seconds.
Elapsed time is 57.060079 seconds.
Elapsed time is 56.931616 seconds.
Elapsed time is 56.795352 seconds.
Elapsed time is 57.351328 seconds.
Elapsed time is 56.817277 seconds.
Elapsed time is 56.920208 seconds.
Elapsed time is 56.913887 seconds.
Elapsed time is 56.871698 seconds.
Elapsed time is 57.388244 seconds.
Elapsed time is 59.460903 seconds.
Elapsed time is 57.104096 seconds.
Elapsed time is 58.266122 seconds.
Elapsed time is 57.507529 seconds.
Elapsed time is 57.158784 seconds.
Elapsed time is 57.382009 seconds.
Elapsed time is 57.209561 seconds.
Elapsed time is 57.387491 seconds.
Elapsed time is 56.744035 seconds.
Elapsed time is 57.181575 seconds.
Elapsed time is 56.935325 seconds.
Elapsed time is 59.875595 seconds.
Elapsed time is 57.321307 seconds.
Elapsed time is 57.238794 seconds.
Elapsed time is 58.222062 seconds.
Elapsed time is 57.089131 seconds.
Elapsed time is 57.313474 seconds.
Elapsed time is 57.368692 seconds.
Elapsed time is 57.416615 seconds.
Elapsed time is 57.220379 seconds.
Elapsed time is 57.077004 seconds.
Elapsed time is 57.139917 seconds.
Elapsed time is 57.883051 seconds.
Elapsed time is 57.266093 seconds.
Elapsed time is 58.268884 seconds.
Elapsed time is 57.211854 seconds.
Elapsed time is 60.906571 seconds.
Elapsed time is 57.203560 seconds.
Elapsed time is 57.486394 seconds.
Elapsed time is 57.166166 seconds.
Elapsed time is 57.258788 seconds.
Elapsed time is 57.366832 seconds.
Elapsed time is 57.732197 seconds.
Elapsed time is 57.737399 seconds.
Elapsed time is 57.371180 seconds.
Elapsed time is 57.441517 seconds.
Elapsed time is 57.139286 seconds.
Elapsed time is 57.408164 seconds.
Elapsed time is 57.198479 seconds.
Elapsed time is 57.082792 seconds.
Elapsed time is 57.415735 seconds.
Elapsed time is 57.517803 seconds.
Elapsed time is 57.206105 seconds.
Elapsed time is 57.584593 seconds.
Elapsed time is 57.472571 seconds.
Elapsed time is 57.257326 seconds.
Elapsed time is 56.955836 seconds.
Elapsed time is 58.191681 seconds.
Elapsed time is 57.324216 seconds.
Elapsed time is 57.093889 seconds.
Elapsed time is 57.353331 seconds.
Elapsed time is 57.372165 seconds.
Elapsed time is 57.900898 seconds.
Elapsed time is 56.885782 seconds.
Elapsed time is 58.208260 seconds.
Elapsed time is 57.811803 seconds.
Elapsed time is 57.219307 seconds.
Elapsed time is 56.995647 seconds.
Elapsed time is 57.156315 seconds.
Elapsed time is 57.318210 seconds.
Elapsed time is 57.045541 seconds.
Elapsed time is 56.993359 seconds.
Elapsed time is 57.427924 seconds.
Elapsed time is 57.089719 seconds.
Elapsed time is 57.110056 seconds.
Elapsed time is 56.957645 seconds.
Elapsed time is 57.456548 seconds.
Elapsed time is 56.994439 seconds.
Elapsed time is 57.036777 seconds.
Elapsed time is 57.181723 seconds.
Elapsed time is 57.056072 seconds.
Elapsed time is 56.965743 seconds.
Elapsed time is 57.013323 seconds.
Elapsed time is 57.149284 seconds.
Elapsed time is 57.065625 seconds.
Elapsed time is 56.600481 seconds.
Elapsed time is 56.778392 seconds.
Elapsed time is 56.855266 seconds.
Elapsed time is 57.079468 seconds.
Elapsed time is 57.427189 seconds.
Elapsed time is 56.988516 seconds.
Elapsed time is 56.899576 seconds.
Elapsed time is 56.906667 seconds.
Elapsed time is 56.856549 seconds.
Elapsed time is 56.860536 seconds.
Elapsed time is 56.788214 seconds.
Elapsed time is 56.880672 seconds.
Elapsed time is 56.930942 seconds.
Elapsed time is 56.973903 seconds.
Elapsed time is 56.808611 seconds.
Elapsed time is 56.868069 seconds.
Elapsed time is 59.669453 seconds.
Elapsed time is 56.978240 seconds.
Elapsed time is 56.863595 seconds.
Elapsed time is 56.944793 seconds.
Elapsed time is 57.590369 seconds.
Elapsed time is 56.987588 seconds.
Elapsed time is 57.032070 seconds.
Elapsed time is 56.732249 seconds.
Elapsed time is 57.620988 seconds.
Elapsed time is 57.393989 seconds.
Elapsed time is 57.012415 seconds.
Elapsed time is 57.013843 seconds.
Elapsed time is 57.072897 seconds.
Elapsed time is 56.863617 seconds.
Elapsed time is 56.889169 seconds.
Elapsed time is 57.789899 seconds.
Elapsed time is 56.745554 seconds.
Elapsed time is 57.455399 seconds.
    13        1763         1183.07        5.59e+04            1      0.0138091
Elapsed time is 56.890632 seconds.
Elapsed time is 56.938271 seconds.
Elapsed time is 57.100690 seconds.
Elapsed time is 56.886440 seconds.
Elapsed time is 57.604985 seconds.
Elapsed time is 56.909619 seconds.
Elapsed time is 56.944188 seconds.
Elapsed time is 56.798078 seconds.
Elapsed time is 57.668735 seconds.
Elapsed time is 57.626580 seconds.
Elapsed time is 57.009020 seconds.
Elapsed time is 56.899488 seconds.
Elapsed time is 59.936694 seconds.
Elapsed time is 58.056253 seconds.
Elapsed time is 56.804647 seconds.
Elapsed time is 56.764164 seconds.
Elapsed time is 56.810546 seconds.
Elapsed time is 57.057452 seconds.
Elapsed time is 56.745019 seconds.
Elapsed time is 56.870684 seconds.
Elapsed time is 56.984532 seconds.
Elapsed time is 57.457642 seconds.
Elapsed time is 57.125299 seconds.
Elapsed time is 56.918570 seconds.
Elapsed time is 56.877960 seconds.
Elapsed time is 56.962269 seconds.
Elapsed time is 57.266354 seconds.
Elapsed time is 56.802397 seconds.
Elapsed time is 57.015018 seconds.
Elapsed time is 56.885475 seconds.
Elapsed time is 56.982187 seconds.
Elapsed time is 56.963994 seconds.
Elapsed time is 57.162201 seconds.
Elapsed time is 56.863066 seconds.
Elapsed time is 56.803313 seconds.
Elapsed time is 56.753221 seconds.
Elapsed time is 56.759139 seconds.
Elapsed time is 57.223508 seconds.
Elapsed time is 56.727032 seconds.
Elapsed time is 56.880904 seconds.
Elapsed time is 56.964445 seconds.
Elapsed time is 58.039138 seconds.
Elapsed time is 56.853577 seconds.
Elapsed time is 57.054943 seconds.
Elapsed time is 56.912704 seconds.
Elapsed time is 56.792589 seconds.
Elapsed time is 57.121764 seconds.
Elapsed time is 57.008133 seconds.
Elapsed time is 56.840752 seconds.
Elapsed time is 57.084871 seconds.
Elapsed time is 57.116366 seconds.
Elapsed time is 56.905484 seconds.
Elapsed time is 56.853391 seconds.
Elapsed time is 57.438597 seconds.
Elapsed time is 57.038499 seconds.
Elapsed time is 57.052987 seconds.
Elapsed time is 57.032099 seconds.
Elapsed time is 57.137758 seconds.
Elapsed time is 56.803913 seconds.
Elapsed time is 56.776388 seconds.
Elapsed time is 56.714416 seconds.
Elapsed time is 57.670040 seconds.
Elapsed time is 57.052015 seconds.
Elapsed time is 57.338247 seconds.
Elapsed time is 56.773566 seconds.
Elapsed time is 56.609576 seconds.
Elapsed time is 57.228745 seconds.
Elapsed time is 57.958923 seconds.
Elapsed time is 57.127907 seconds.
Elapsed time is 56.784444 seconds.
Elapsed time is 57.839102 seconds.
Elapsed time is 56.868216 seconds.
Elapsed time is 56.742168 seconds.
Elapsed time is 57.093604 seconds.
Elapsed time is 56.745120 seconds.
Elapsed time is 56.921788 seconds.
Elapsed time is 57.108309 seconds.
Elapsed time is 57.928640 seconds.
Elapsed time is 58.958026 seconds.
Elapsed time is 57.108299 seconds.
Elapsed time is 57.429774 seconds.
Elapsed time is 56.963951 seconds.
Elapsed time is 57.827497 seconds.
Elapsed time is 57.187933 seconds.
Elapsed time is 57.460927 seconds.
Elapsed time is 57.402408 seconds.
Elapsed time is 57.149780 seconds.
Elapsed time is 57.474790 seconds.
Elapsed time is 57.193803 seconds.
Elapsed time is 57.131040 seconds.
Elapsed time is 57.182724 seconds.
Elapsed time is 57.064886 seconds.
Elapsed time is 57.082161 seconds.
Elapsed time is 57.193110 seconds.
Elapsed time is 57.508433 seconds.
Elapsed time is 56.969026 seconds.
Elapsed time is 56.836307 seconds.
Elapsed time is 56.804402 seconds.
Elapsed time is 57.269354 seconds.
Elapsed time is 57.420896 seconds.
Elapsed time is 57.021271 seconds.
Elapsed time is 57.707113 seconds.
Elapsed time is 57.449316 seconds.
Elapsed time is 56.999166 seconds.
Elapsed time is 56.807017 seconds.
Elapsed time is 56.903230 seconds.
Elapsed time is 56.988296 seconds.
Elapsed time is 56.984331 seconds.
Elapsed time is 56.625395 seconds.
Elapsed time is 58.976941 seconds.
Elapsed time is 56.764521 seconds.
Elapsed time is 57.235219 seconds.
Elapsed time is 56.666997 seconds.
Elapsed time is 57.536912 seconds.
Elapsed time is 56.738089 seconds.
Elapsed time is 56.968706 seconds.
Elapsed time is 56.855661 seconds.
Elapsed time is 57.216743 seconds.
Elapsed time is 57.091140 seconds.
Elapsed time is 59.105539 seconds.
Elapsed time is 56.677245 seconds.
Elapsed time is 56.872345 seconds.
Elapsed time is 57.020207 seconds.
Elapsed time is 57.031675 seconds.
Elapsed time is 57.024262 seconds.
    14        1888         1156.27        8.41e+04          0.1      0.0176456
Elapsed time is 56.961570 seconds.
Elapsed time is 58.221025 seconds.
Elapsed time is 58.056303 seconds.
Elapsed time is 57.506718 seconds.
Elapsed time is 56.804023 seconds.
Elapsed time is 56.810374 seconds.
Elapsed time is 57.115946 seconds.
Elapsed time is 56.956061 seconds.
Elapsed time is 56.891741 seconds.
Elapsed time is 57.080938 seconds.
Elapsed time is 56.622632 seconds.
Elapsed time is 56.675205 seconds.
Elapsed time is 56.937207 seconds.
Elapsed time is 57.626413 seconds.
Elapsed time is 56.982823 seconds.
Elapsed time is 57.106033 seconds.
Elapsed time is 56.841971 seconds.
Elapsed time is 57.559645 seconds.
Elapsed time is 56.882933 seconds.
Elapsed time is 57.110313 seconds.
Elapsed time is 56.763663 seconds.
Elapsed time is 56.599397 seconds.
Elapsed time is 56.797656 seconds.
Elapsed time is 56.718076 seconds.
Elapsed time is 57.156361 seconds.
Elapsed time is 56.948148 seconds.
Elapsed time is 56.742929 seconds.
Elapsed time is 56.719132 seconds.
Elapsed time is 57.463268 seconds.
Elapsed time is 56.762838 seconds.
Elapsed time is 57.531343 seconds.
Elapsed time is 57.156350 seconds.
Elapsed time is 56.990151 seconds.
Elapsed time is 57.509338 seconds.
Elapsed time is 56.847818 seconds.
Elapsed time is 56.960177 seconds.
Elapsed time is 56.734759 seconds.
Elapsed time is 56.997263 seconds.
Elapsed time is 56.784295 seconds.
Elapsed time is 56.767544 seconds.
Elapsed time is 56.820301 seconds.
Elapsed time is 57.516909 seconds.
Elapsed time is 56.762646 seconds.
Elapsed time is 56.809888 seconds.
Elapsed time is 57.323706 seconds.
Elapsed time is 57.273547 seconds.
Elapsed time is 57.619537 seconds.
Elapsed time is 57.114698 seconds.
Elapsed time is 56.969230 seconds.
Elapsed time is 57.296192 seconds.
Elapsed time is 57.606895 seconds.
Elapsed time is 57.185318 seconds.
Elapsed time is 56.991879 seconds.
Elapsed time is 57.704092 seconds.
Elapsed time is 57.267689 seconds.
Elapsed time is 57.764195 seconds.
Elapsed time is 57.054871 seconds.
Elapsed time is 57.086987 seconds.
Elapsed time is 57.737580 seconds.
Elapsed time is 57.269786 seconds.
Elapsed time is 57.201647 seconds.
Elapsed time is 57.040670 seconds.
Elapsed time is 57.723034 seconds.
Elapsed time is 57.558155 seconds.
Elapsed time is 57.363188 seconds.
Elapsed time is 56.986181 seconds.
Elapsed time is 57.447249 seconds.
Elapsed time is 58.156815 seconds.
Elapsed time is 57.118942 seconds.
Elapsed time is 57.190242 seconds.
Elapsed time is 57.830511 seconds.
Elapsed time is 56.912113 seconds.
Elapsed time is 57.201600 seconds.
Elapsed time is 57.013898 seconds.
Elapsed time is 57.478951 seconds.
Elapsed time is 57.321057 seconds.
Elapsed time is 68.570273 seconds.
Elapsed time is 57.194083 seconds.
Elapsed time is 57.234406 seconds.
Elapsed time is 57.065376 seconds.
Elapsed time is 56.942040 seconds.
Elapsed time is 57.512040 seconds.
Elapsed time is 57.091877 seconds.
Elapsed time is 57.013065 seconds.
Elapsed time is 57.978115 seconds.
Elapsed time is 56.786296 seconds.
Elapsed time is 57.208758 seconds.
Elapsed time is 57.074196 seconds.
Elapsed time is 57.285470 seconds.
Elapsed time is 59.447916 seconds.
Elapsed time is 57.216783 seconds.
Elapsed time is 57.241458 seconds.
Elapsed time is 57.063165 seconds.
Elapsed time is 57.573282 seconds.
Elapsed time is 56.805662 seconds.
Elapsed time is 57.248530 seconds.
Elapsed time is 57.292492 seconds.
Elapsed time is 56.935721 seconds.
Elapsed time is 57.477929 seconds.
Elapsed time is 57.111773 seconds.
Elapsed time is 57.316103 seconds.
Elapsed time is 57.275807 seconds.
Elapsed time is 56.866717 seconds.
Elapsed time is 57.779598 seconds.
Elapsed time is 57.114232 seconds.
Elapsed time is 57.288211 seconds.
Elapsed time is 57.928756 seconds.
Elapsed time is 57.310439 seconds.
Elapsed time is 57.002591 seconds.
Elapsed time is 57.623640 seconds.
Elapsed time is 57.986491 seconds.
Elapsed time is 58.061266 seconds.
Elapsed time is 57.867002 seconds.
Elapsed time is 56.786079 seconds.
Elapsed time is 56.970826 seconds.
Elapsed time is 57.562724 seconds.
Elapsed time is 57.436648 seconds.
Elapsed time is 57.650050 seconds.
Elapsed time is 59.038017 seconds.
Elapsed time is 57.603825 seconds.
Elapsed time is 57.385492 seconds.
Elapsed time is 57.044538 seconds.
Elapsed time is 56.977329 seconds.
Elapsed time is 56.990557 seconds.
Elapsed time is 58.019398 seconds.
    15        2013         1136.56        4.38e+05         0.01       0.010527
Elapsed time is 56.696832 seconds.
Elapsed time is 56.788374 seconds.
Elapsed time is 56.790715 seconds.
Elapsed time is 57.019533 seconds.
Elapsed time is 57.155809 seconds.
Elapsed time is 57.026420 seconds.
Elapsed time is 57.181778 seconds.
Elapsed time is 57.627775 seconds.
Elapsed time is 60.169995 seconds.
Elapsed time is 57.605441 seconds.
Elapsed time is 56.639797 seconds.
Elapsed time is 56.767778 seconds.
Elapsed time is 56.724156 seconds.
Elapsed time is 56.779268 seconds.
Elapsed time is 56.745665 seconds.
Elapsed time is 57.148650 seconds.
Elapsed time is 57.113563 seconds.
Elapsed time is 58.013592 seconds.
Elapsed time is 57.042827 seconds.
Elapsed time is 57.795566 seconds.
Elapsed time is 57.131339 seconds.
Elapsed time is 57.430706 seconds.
Elapsed time is 57.946210 seconds.
Elapsed time is 57.519315 seconds.
Elapsed time is 57.242019 seconds.
Elapsed time is 57.227623 seconds.
Elapsed time is 57.102212 seconds.
Elapsed time is 57.010803 seconds.
Elapsed time is 56.751399 seconds.
Elapsed time is 56.826610 seconds.
Elapsed time is 57.685891 seconds.
Elapsed time is 57.762862 seconds.
Elapsed time is 57.303872 seconds.
Elapsed time is 57.461292 seconds.
Elapsed time is 57.235416 seconds.
Elapsed time is 57.241039 seconds.
Elapsed time is 57.588069 seconds.
Elapsed time is 57.012131 seconds.
Elapsed time is 59.468128 seconds.
Elapsed time is 57.045148 seconds.
Elapsed time is 57.454638 seconds.
Elapsed time is 57.370390 seconds.
Elapsed time is 57.044616 seconds.
Elapsed time is 57.876944 seconds.
Elapsed time is 57.742377 seconds.
Elapsed time is 57.302293 seconds.
Elapsed time is 57.084345 seconds.
Elapsed time is 57.615557 seconds.
Elapsed time is 57.239485 seconds.
Elapsed time is 63.707766 seconds.
Elapsed time is 57.376739 seconds.
Elapsed time is 57.582885 seconds.
Elapsed time is 57.031318 seconds.
Elapsed time is 56.978436 seconds.
Elapsed time is 57.454504 seconds.
Elapsed time is 57.168440 seconds.
Elapsed time is 57.587979 seconds.
Elapsed time is 57.528216 seconds.
Elapsed time is 57.678926 seconds.
Elapsed time is 57.417867 seconds.
Elapsed time is 57.102134 seconds.
Elapsed time is 57.140908 seconds.
Elapsed time is 57.519222 seconds.
Elapsed time is 57.193500 seconds.
Elapsed time is 57.170909 seconds.
Elapsed time is 57.171129 seconds.
Elapsed time is 57.192063 seconds.
Elapsed time is 57.521296 seconds.
Elapsed time is 56.795662 seconds.
Elapsed time is 59.829953 seconds.
Elapsed time is 57.288327 seconds.
Elapsed time is 57.232435 seconds.
Elapsed time is 58.163556 seconds.
Elapsed time is 57.043331 seconds.
Elapsed time is 57.356253 seconds.
Elapsed time is 57.210663 seconds.
Elapsed time is 56.618139 seconds.
Elapsed time is 56.820983 seconds.
Elapsed time is 56.905070 seconds.
Elapsed time is 56.998938 seconds.
Elapsed time is 57.612424 seconds.
Elapsed time is 56.746001 seconds.
Elapsed time is 57.035110 seconds.
Elapsed time is 56.722573 seconds.
Elapsed time is 56.957662 seconds.
Elapsed time is 56.914430 seconds.
Elapsed time is 56.899144 seconds.
Elapsed time is 56.855256 seconds.
Elapsed time is 57.721976 seconds.
Elapsed time is 56.709716 seconds.
Elapsed time is 56.748023 seconds.
Elapsed time is 57.135953 seconds.
Elapsed time is 57.282795 seconds.
Elapsed time is 59.451728 seconds.
Elapsed time is 57.206921 seconds.
Elapsed time is 56.549607 seconds.
Elapsed time is 57.707694 seconds.
Elapsed time is 58.116889 seconds.
Elapsed time is 56.927129 seconds.
Elapsed time is 57.098830 seconds.
Elapsed time is 57.016726 seconds.
Elapsed time is 56.968371 seconds.
Elapsed time is 56.801735 seconds.
Elapsed time is 57.250361 seconds.
Elapsed time is 57.118490 seconds.
Elapsed time is 56.873926 seconds.
Elapsed time is 56.664188 seconds.
Elapsed time is 57.002548 seconds.
Elapsed time is 58.269037 seconds.
Elapsed time is 57.205114 seconds.
Elapsed time is 56.936771 seconds.
Elapsed time is 56.757647 seconds.
Elapsed time is 56.857338 seconds.
Elapsed time is 56.913113 seconds.
Elapsed time is 56.798472 seconds.
Elapsed time is 57.064309 seconds.
Elapsed time is 57.059591 seconds.
Elapsed time is 56.997196 seconds.
Elapsed time is 56.944229 seconds.
Elapsed time is 56.827953 seconds.
Elapsed time is 57.522508 seconds.
Elapsed time is 57.048487 seconds.
Elapsed time is 56.738512 seconds.
Elapsed time is 56.747892 seconds.
Elapsed time is 56.885088 seconds.
    16        2138         1122.73        2.37e+05        0.001     0.00954996
Elapsed time is 56.681446 seconds.
Elapsed time is 56.744974 seconds.
Elapsed time is 56.956956 seconds.
Elapsed time is 57.286506 seconds.
Elapsed time is 56.811004 seconds.
Elapsed time is 56.801099 seconds.
Elapsed time is 56.859982 seconds.
Elapsed time is 57.242719 seconds.
Elapsed time is 56.600544 seconds.
Elapsed time is 57.137076 seconds.
Elapsed time is 56.965779 seconds.
Elapsed time is 56.921650 seconds.
Elapsed time is 56.785787 seconds.
Elapsed time is 57.277795 seconds.
Elapsed time is 57.448540 seconds.
Elapsed time is 56.887588 seconds.
Elapsed time is 57.085463 seconds.
Elapsed time is 57.169012 seconds.
Elapsed time is 56.727204 seconds.
Elapsed time is 56.698239 seconds.
Elapsed time is 57.759224 seconds.
Elapsed time is 57.014087 seconds.
Elapsed time is 56.756657 seconds.
Elapsed time is 56.888689 seconds.
Elapsed time is 56.887080 seconds.
Elapsed time is 56.755769 seconds.
Elapsed time is 57.141052 seconds.
Elapsed time is 57.415907 seconds.
Elapsed time is 56.731122 seconds.
Elapsed time is 57.109334 seconds.
Elapsed time is 56.874240 seconds.
Elapsed time is 57.200085 seconds.
Elapsed time is 56.862023 seconds.
Elapsed time is 56.987384 seconds.
Elapsed time is 56.612027 seconds.
Elapsed time is 57.042144 seconds.
Elapsed time is 56.804012 seconds.
Elapsed time is 56.759233 seconds.
Elapsed time is 56.801042 seconds.
Elapsed time is 57.153512 seconds.
Elapsed time is 56.720163 seconds.
Elapsed time is 57.478120 seconds.
Elapsed time is 56.888541 seconds.
Elapsed time is 57.105238 seconds.
Elapsed time is 57.153866 seconds.
Elapsed time is 56.784551 seconds.
Elapsed time is 56.622915 seconds.
Elapsed time is 56.920857 seconds.
Elapsed time is 56.688096 seconds.
Elapsed time is 56.765595 seconds.
Elapsed time is 56.923805 seconds.
Elapsed time is 56.621865 seconds.
Elapsed time is 57.167910 seconds.
Elapsed time is 57.103113 seconds.
Elapsed time is 56.837664 seconds.
Elapsed time is 59.381978 seconds.
Elapsed time is 56.828156 seconds.
Elapsed time is 57.520491 seconds.
Elapsed time is 57.359548 seconds.
Elapsed time is 57.519821 seconds.
Elapsed time is 57.295548 seconds.
Elapsed time is 58.435616 seconds.
Elapsed time is 56.938613 seconds.
Elapsed time is 56.931024 seconds.
Elapsed time is 57.129011 seconds.
Elapsed time is 57.688601 seconds.
Elapsed time is 57.450539 seconds.
Elapsed time is 56.891884 seconds.
Elapsed time is 59.591355 seconds.
Elapsed time is 57.894153 seconds.
Elapsed time is 57.098748 seconds.
Elapsed time is 57.037000 seconds.
Elapsed time is 57.066539 seconds.
Elapsed time is 57.454727 seconds.
Elapsed time is 57.049458 seconds.
Elapsed time is 57.514056 seconds.
Elapsed time is 57.205201 seconds.
Elapsed time is 57.162303 seconds.
Elapsed time is 57.150094 seconds.
Elapsed time is 57.062730 seconds.
Elapsed time is 58.066738 seconds.
Elapsed time is 57.040864 seconds.
Elapsed time is 57.249597 seconds.
Elapsed time is 57.749397 seconds.
Elapsed time is 57.083267 seconds.
Elapsed time is 56.978443 seconds.
Elapsed time is 56.954293 seconds.
Elapsed time is 56.895763 seconds.
Elapsed time is 57.251816 seconds.
Elapsed time is 57.468505 seconds.
Elapsed time is 57.030741 seconds.
Elapsed time is 57.029148 seconds.
Elapsed time is 57.045685 seconds.
Elapsed time is 56.947328 seconds.
Elapsed time is 56.945489 seconds.
Elapsed time is 57.167847 seconds.
Elapsed time is 57.648289 seconds.
Elapsed time is 57.249696 seconds.
Elapsed time is 56.986151 seconds.
Elapsed time is 57.369617 seconds.
Elapsed time is 57.290476 seconds.
Elapsed time is 57.197187 seconds.
Elapsed time is 57.323245 seconds.
Elapsed time is 56.946728 seconds.
Elapsed time is 57.106134 seconds.
Elapsed time is 57.193108 seconds.
Elapsed time is 59.776890 seconds.
Elapsed time is 57.179163 seconds.
Elapsed time is 57.280866 seconds.
Elapsed time is 57.109137 seconds.
Elapsed time is 57.034413 seconds.
Elapsed time is 56.949133 seconds.
Elapsed time is 57.048716 seconds.
Elapsed time is 57.583379 seconds.
Elapsed time is 58.283597 seconds.
Elapsed time is 56.963503 seconds.
Elapsed time is 57.689205 seconds.
Elapsed time is 56.780036 seconds.
Elapsed time is 56.797172 seconds.
Elapsed time is 57.167580 seconds.
Elapsed time is 57.313302 seconds.
Elapsed time is 56.939397 seconds.
Elapsed time is 56.885957 seconds.
Elapsed time is 56.979951 seconds.
Elapsed time is 56.889483 seconds.
    17        2263         1104.47        6.68e+05       0.0001      0.0118895
Elapsed time is 56.712768 seconds.
Elapsed time is 56.937288 seconds.
Elapsed time is 56.744521 seconds.
Elapsed time is 57.745264 seconds.
Elapsed time is 57.078360 seconds.
Elapsed time is 57.297963 seconds.
Elapsed time is 57.621120 seconds.
Elapsed time is 56.812981 seconds.
Elapsed time is 56.884414 seconds.
Elapsed time is 56.835530 seconds.
Elapsed time is 56.762847 seconds.
Elapsed time is 56.986168 seconds.
Elapsed time is 57.498635 seconds.
Elapsed time is 57.133784 seconds.
Elapsed time is 57.563129 seconds.
Elapsed time is 56.802536 seconds.
Elapsed time is 57.030324 seconds.
Elapsed time is 56.917634 seconds.
