MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 246.775369 seconds.
Elapsed time is 201.017792 seconds.
Elapsed time is 168.242251 seconds.
Elapsed time is 158.851734 seconds.
Elapsed time is 178.229828 seconds.
Elapsed time is 189.481130 seconds.
Elapsed time is 191.514985 seconds.
Elapsed time is 193.772167 seconds.
Elapsed time is 241.165468 seconds.
Elapsed time is 220.012020 seconds.
Elapsed time is 224.161366 seconds.
Elapsed time is 224.613769 seconds.
Elapsed time is 230.838354 seconds.
Elapsed time is 226.763853 seconds.
Elapsed time is 227.872481 seconds.
Elapsed time is 195.300128 seconds.
Elapsed time is 156.429931 seconds.
Elapsed time is 149.704353 seconds.
Elapsed time is 165.923938 seconds.
Elapsed time is 179.917255 seconds.
Elapsed time is 193.893633 seconds.
Elapsed time is 206.636915 seconds.
Elapsed time is 210.714214 seconds.
Elapsed time is 234.703941 seconds.
Elapsed time is 238.802622 seconds.
Elapsed time is 237.917511 seconds.
Elapsed time is 234.038485 seconds.
Elapsed time is 239.702436 seconds.
Elapsed time is 244.239643 seconds.
Elapsed time is 219.831016 seconds.
Elapsed time is 151.833663 seconds.
Elapsed time is 191.078807 seconds.
Elapsed time is 201.742273 seconds.
Elapsed time is 217.002601 seconds.
Elapsed time is 237.508702 seconds.
Elapsed time is 219.630277 seconds.
Elapsed time is 240.106915 seconds.
Elapsed time is 195.931518 seconds.
Elapsed time is 158.103996 seconds.
Elapsed time is 160.108464 seconds.
Elapsed time is 177.538711 seconds.
Elapsed time is 188.089829 seconds.
Elapsed time is 200.436440 seconds.
Elapsed time is 195.741825 seconds.
Elapsed time is 189.442955 seconds.
Elapsed time is 208.067928 seconds.
Elapsed time is 233.001827 seconds.
Elapsed time is 248.900833 seconds.
Elapsed time is 205.048446 seconds.
Elapsed time is 179.757823 seconds.
Elapsed time is 164.650224 seconds.
Elapsed time is 181.348453 seconds.
Elapsed time is 200.055846 seconds.
Elapsed time is 207.991633 seconds.
Elapsed time is 201.165247 seconds.
Elapsed time is 225.870165 seconds.
Elapsed time is 231.388474 seconds.
Elapsed time is 239.218901 seconds.
Elapsed time is 244.793290 seconds.
Elapsed time is 236.535024 seconds.
Elapsed time is 206.983503 seconds.
Elapsed time is 162.307863 seconds.
Elapsed time is 168.248064 seconds.
Elapsed time is 176.352712 seconds.
Elapsed time is 204.544766 seconds.
Elapsed time is 227.154113 seconds.
Elapsed time is 237.708039 seconds.
Elapsed time is 245.174049 seconds.
Elapsed time is 220.050239 seconds.
Elapsed time is 166.600929 seconds.
Elapsed time is 186.114331 seconds.
Elapsed time is 208.004900 seconds.
Elapsed time is 212.168854 seconds.
Elapsed time is 218.808745 seconds.
Elapsed time is 240.228865 seconds.
Elapsed time is 241.477584 seconds.
Elapsed time is 235.164397 seconds.
Elapsed time is 153.441909 seconds.
Elapsed time is 159.221763 seconds.
Elapsed time is 180.183968 seconds.
Elapsed time is 186.025068 seconds.
Elapsed time is 188.529169 seconds.
Elapsed time is 216.686330 seconds.
Elapsed time is 243.227228 seconds.
Elapsed time is 249.011453 seconds.
Elapsed time is 226.136749 seconds.
Elapsed time is 195.604334 seconds.
Elapsed time is 161.944779 seconds.
Elapsed time is 176.847581 seconds.
Elapsed time is 185.188095 seconds.
Elapsed time is 185.869862 seconds.
Elapsed time is 186.345599 seconds.
Elapsed time is 213.728751 seconds.
Elapsed time is 235.902567 seconds.
Elapsed time is 234.957529 seconds.
Elapsed time is 226.353878 seconds.
Elapsed time is 246.007479 seconds.
Elapsed time is 235.736379 seconds.
Elapsed time is 233.189076 seconds.
Elapsed time is 246.758190 seconds.
Elapsed time is 195.482615 seconds.
Elapsed time is 186.664784 seconds.
Elapsed time is 190.469062 seconds.
Elapsed time is 188.161365 seconds.
Elapsed time is 199.044953 seconds.
Elapsed time is 214.460623 seconds.
Elapsed time is 218.197500 seconds.
Elapsed time is 233.956116 seconds.
Elapsed time is 241.983387 seconds.
Elapsed time is 245.072244 seconds.
Elapsed time is 242.269837 seconds.
Elapsed time is 239.400212 seconds.
Elapsed time is 248.230105 seconds.
Elapsed time is 255.371310 seconds.
Elapsed time is 224.335573 seconds.
Elapsed time is 201.119301 seconds.
Elapsed time is 214.484417 seconds.
Elapsed time is 239.091705 seconds.
Elapsed time is 249.249652 seconds.
Elapsed time is 209.445317 seconds.
Elapsed time is 181.393872 seconds.
Elapsed time is 168.506369 seconds.
    12        1638         8313.32        1.82e+05           10      0.0311223

Local minimum possible.

lsqnonlin stopped because the final change in the sum of squares relative to 
its initial value is less than the default value of the function tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

   1.378321375216358                   0   0.950148441301286
                   0   1.362855058955232   0.538241149270610
                   0                   0   0.001000000000000

Parallel pool using the 'local' profile is shutting down.
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

