MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 59.516436 seconds.
Elapsed time is 55.071394 seconds.
Elapsed time is 56.262058 seconds.
Elapsed time is 54.364012 seconds.
Elapsed time is 60.790646 seconds.
Elapsed time is 55.394978 seconds.
Elapsed time is 57.454652 seconds.
Elapsed time is 57.808653 seconds.
Elapsed time is 55.673878 seconds.
Elapsed time is 58.279587 seconds.
Elapsed time is 56.711407 seconds.
Elapsed time is 60.364849 seconds.
Elapsed time is 57.163195 seconds.
Elapsed time is 59.886384 seconds.
Elapsed time is 66.953305 seconds.
Elapsed time is 56.371823 seconds.
Elapsed time is 62.997579 seconds.
Elapsed time is 57.196547 seconds.
Elapsed time is 55.727365 seconds.
Elapsed time is 62.029630 seconds.
Elapsed time is 57.990148 seconds.
Elapsed time is 59.512359 seconds.
Elapsed time is 58.576988 seconds.
Elapsed time is 58.350297 seconds.
Elapsed time is 56.484356 seconds.
Elapsed time is 58.296976 seconds.
Elapsed time is 57.938318 seconds.
Elapsed time is 58.678993 seconds.
Elapsed time is 59.833449 seconds.
Elapsed time is 66.193663 seconds.
Elapsed time is 54.624367 seconds.
Elapsed time is 58.884308 seconds.
Elapsed time is 54.563759 seconds.
Elapsed time is 61.841784 seconds.
Elapsed time is 69.072405 seconds.
Elapsed time is 57.806571 seconds.
Elapsed time is 61.555867 seconds.
Elapsed time is 60.777394 seconds.
Elapsed time is 58.215868 seconds.
Elapsed time is 57.443523 seconds.
Elapsed time is 54.806015 seconds.
Elapsed time is 57.484232 seconds.
Elapsed time is 54.751561 seconds.
Elapsed time is 70.100064 seconds.
Elapsed time is 57.564930 seconds.
Elapsed time is 61.019104 seconds.
Elapsed time is 63.166545 seconds.
Elapsed time is 66.160295 seconds.
Elapsed time is 61.509623 seconds.
Elapsed time is 67.719998 seconds.
Elapsed time is 56.145570 seconds.
Elapsed time is 54.334895 seconds.
Elapsed time is 59.362367 seconds.
Elapsed time is 58.882988 seconds.
Elapsed time is 61.284564 seconds.
Elapsed time is 60.743946 seconds.
Elapsed time is 57.856391 seconds.
Elapsed time is 56.076057 seconds.
Elapsed time is 57.117027 seconds.
Elapsed time is 55.844390 seconds.
Elapsed time is 58.952733 seconds.
Elapsed time is 66.475929 seconds.
Elapsed time is 61.201100 seconds.
Elapsed time is 55.009933 seconds.
Elapsed time is 55.598242 seconds.
Elapsed time is 56.712716 seconds.
Elapsed time is 59.605883 seconds.
Elapsed time is 62.407919 seconds.
Elapsed time is 65.790045 seconds.
Elapsed time is 56.048570 seconds.
Elapsed time is 58.190108 seconds.
Elapsed time is 55.720188 seconds.
Elapsed time is 54.143077 seconds.
Elapsed time is 65.640635 seconds.
Elapsed time is 55.193610 seconds.
Elapsed time is 66.650802 seconds.
Elapsed time is 68.766860 seconds.
Elapsed time is 53.591978 seconds.
Elapsed time is 68.098957 seconds.
Elapsed time is 54.337562 seconds.
Elapsed time is 56.823133 seconds.
Elapsed time is 67.617238 seconds.
Elapsed time is 60.763773 seconds.
Elapsed time is 59.142667 seconds.
Elapsed time is 88.172014 seconds.
Elapsed time is 66.681224 seconds.
Elapsed time is 63.023907 seconds.
Elapsed time is 85.396908 seconds.
Elapsed time is 66.957544 seconds.
Elapsed time is 58.278174 seconds.
Elapsed time is 66.937337 seconds.
Elapsed time is 55.824155 seconds.
Elapsed time is 60.837015 seconds.
Elapsed time is 62.533334 seconds.
Elapsed time is 56.800736 seconds.
Elapsed time is 63.357792 seconds.
Elapsed time is 57.205353 seconds.
Elapsed time is 56.303409 seconds.
Elapsed time is 65.769365 seconds.
Elapsed time is 57.510927 seconds.
Elapsed time is 58.423380 seconds.
Elapsed time is 71.055864 seconds.
Elapsed time is 59.810628 seconds.
Elapsed time is 58.233701 seconds.
Elapsed time is 62.422789 seconds.
Elapsed time is 56.663546 seconds.
Elapsed time is 54.121725 seconds.
Elapsed time is 58.492824 seconds.
Elapsed time is 61.168124 seconds.
    12        1625         1254.04        9.68e+04        1e-14      0.0197807
Elapsed time is 57.221495 seconds.
Elapsed time is 53.774932 seconds.
Elapsed time is 67.484361 seconds.
Elapsed time is 63.859392 seconds.
Elapsed time is 56.994274 seconds.
Elapsed time is 60.969952 seconds.
Elapsed time is 70.001830 seconds.
Elapsed time is 56.882744 seconds.
Elapsed time is 60.429517 seconds.
Elapsed time is 66.429810 seconds.
Elapsed time is 55.629915 seconds.
Elapsed time is 55.683877 seconds.
Elapsed time is 61.184072 seconds.
Elapsed time is 55.689558 seconds.
Elapsed time is 58.060983 seconds.
Elapsed time is 57.641020 seconds.
Elapsed time is 67.267429 seconds.
Elapsed time is 65.270656 seconds.
Elapsed time is 61.039358 seconds.
Elapsed time is 63.299205 seconds.
Elapsed time is 55.647772 seconds.
Elapsed time is 62.720027 seconds.
Elapsed time is 60.976415 seconds.
Elapsed time is 56.144794 seconds.
Elapsed time is 58.320344 seconds.
Elapsed time is 59.241372 seconds.
Elapsed time is 58.498702 seconds.
Elapsed time is 62.020175 seconds.
Elapsed time is 56.353799 seconds.
Elapsed time is 61.525963 seconds.
Elapsed time is 60.532366 seconds.
Elapsed time is 58.730245 seconds.
Elapsed time is 59.348026 seconds.
Elapsed time is 65.069051 seconds.
Elapsed time is 57.828826 seconds.
Elapsed time is 61.944941 seconds.
Elapsed time is 61.207347 seconds.
Elapsed time is 55.316242 seconds.
Elapsed time is 66.737038 seconds.
Elapsed time is 59.610861 seconds.
Elapsed time is 57.348875 seconds.
Elapsed time is 70.788256 seconds.
Elapsed time is 61.911860 seconds.
Elapsed time is 57.514395 seconds.
Elapsed time is 64.415693 seconds.
Elapsed time is 57.687977 seconds.
Elapsed time is 62.262785 seconds.
Elapsed time is 59.695262 seconds.
Elapsed time is 59.003222 seconds.
Elapsed time is 61.975306 seconds.
Elapsed time is 62.523282 seconds.
Elapsed time is 62.384758 seconds.
Elapsed time is 57.187769 seconds.
Elapsed time is 57.701591 seconds.
Elapsed time is 54.777557 seconds.
Elapsed time is 57.863491 seconds.
Elapsed time is 57.268511 seconds.
Elapsed time is 59.398688 seconds.
Elapsed time is 65.018643 seconds.
Elapsed time is 59.788270 seconds.
Elapsed time is 57.788149 seconds.
Elapsed time is 56.176000 seconds.
Elapsed time is 57.393570 seconds.
Elapsed time is 59.514174 seconds.
Elapsed time is 64.486108 seconds.
Elapsed time is 56.552261 seconds.
Elapsed time is 61.973629 seconds.
Elapsed time is 56.445479 seconds.
Elapsed time is 56.014670 seconds.
Elapsed time is 57.085460 seconds.
Elapsed time is 54.671002 seconds.
Elapsed time is 62.422439 seconds.
Elapsed time is 58.258072 seconds.
Elapsed time is 56.545116 seconds.
Elapsed time is 59.293418 seconds.
Elapsed time is 58.337966 seconds.
Elapsed time is 55.308333 seconds.
Elapsed time is 74.236255 seconds.
Elapsed time is 56.191755 seconds.
Elapsed time is 54.735938 seconds.
Elapsed time is 58.468347 seconds.
Elapsed time is 54.610192 seconds.
Elapsed time is 67.390088 seconds.
Elapsed time is 56.547384 seconds.
Elapsed time is 67.519021 seconds.
Elapsed time is 64.732646 seconds.
Elapsed time is 61.190979 seconds.
Elapsed time is 59.175281 seconds.
Elapsed time is 60.996204 seconds.
Elapsed time is 57.352239 seconds.
Elapsed time is 61.667713 seconds.
Elapsed time is 57.921453 seconds.
Elapsed time is 59.007553 seconds.
Elapsed time is 59.861011 seconds.
Elapsed time is 56.700194 seconds.
Elapsed time is 54.707909 seconds.
Elapsed time is 62.411686 seconds.
Elapsed time is 58.082958 seconds.
Elapsed time is 57.709885 seconds.
Elapsed time is 63.232483 seconds.
Elapsed time is 60.360851 seconds.
Elapsed time is 56.084888 seconds.
Elapsed time is 56.722754 seconds.
Elapsed time is 55.687652 seconds.
Elapsed time is 62.246086 seconds.
Elapsed time is 59.147337 seconds.
Elapsed time is 59.587833 seconds.
Elapsed time is 58.908169 seconds.
Elapsed time is 61.049677 seconds.
Elapsed time is 57.009965 seconds.
Elapsed time is 61.474644 seconds.
Elapsed time is 62.621938 seconds.
Elapsed time is 53.068235 seconds.
Elapsed time is 58.036263 seconds.
Elapsed time is 55.103779 seconds.
Elapsed time is 56.591910 seconds.
Elapsed time is 67.330584 seconds.
Elapsed time is 54.554221 seconds.
Elapsed time is 62.056730 seconds.
Elapsed time is 61.841274 seconds.
Elapsed time is 55.711257 seconds.
Elapsed time is 61.707971 seconds.
Elapsed time is 61.156333 seconds.
Elapsed time is 56.325341 seconds.
Elapsed time is 64.537268 seconds.
    13        1750         1234.07        7.84e+05        1e-15     0.00971487
Elapsed time is 55.286018 seconds.
Elapsed time is 57.025147 seconds.
Elapsed time is 60.367191 seconds.
Elapsed time is 54.503818 seconds.
Elapsed time is 61.360455 seconds.
Elapsed time is 59.578954 seconds.
Elapsed time is 57.487057 seconds.
Elapsed time is 62.558961 seconds.
Elapsed time is 59.166787 seconds.
Elapsed time is 55.653419 seconds.
Elapsed time is 60.011517 seconds.
Elapsed time is 54.169914 seconds.
Elapsed time is 69.979961 seconds.
Elapsed time is 65.443605 seconds.
Elapsed time is 56.761263 seconds.
Elapsed time is 71.363989 seconds.
Elapsed time is 73.110206 seconds.
Elapsed time is 57.421203 seconds.
Elapsed time is 57.081396 seconds.
Elapsed time is 65.320745 seconds.
Elapsed time is 55.409474 seconds.
Elapsed time is 60.217568 seconds.
Elapsed time is 54.208613 seconds.
Elapsed time is 58.393668 seconds.
Elapsed time is 59.788184 seconds.
Elapsed time is 56.200608 seconds.
Elapsed time is 61.926608 seconds.
Elapsed time is 61.452957 seconds.
Elapsed time is 53.681286 seconds.
Elapsed time is 59.093631 seconds.
Elapsed time is 77.682678 seconds.
Elapsed time is 62.178945 seconds.
Elapsed time is 56.211571 seconds.
Elapsed time is 74.202505 seconds.
Elapsed time is 58.917609 seconds.
Elapsed time is 60.563387 seconds.
Elapsed time is 56.690486 seconds.
Elapsed time is 54.954396 seconds.
Elapsed time is 64.785499 seconds.
Elapsed time is 61.413596 seconds.
Elapsed time is 58.860788 seconds.
Elapsed time is 58.867432 seconds.
Elapsed time is 63.120774 seconds.
Elapsed time is 56.942454 seconds.
Elapsed time is 56.026977 seconds.
Elapsed time is 59.524360 seconds.
Elapsed time is 61.347430 seconds.
Elapsed time is 57.802800 seconds.
Elapsed time is 80.072010 seconds.
Elapsed time is 59.881644 seconds.
Elapsed time is 58.138041 seconds.
Elapsed time is 56.251096 seconds.
Elapsed time is 59.244399 seconds.
Elapsed time is 56.008398 seconds.
Elapsed time is 57.774548 seconds.
Elapsed time is 64.842650 seconds.
Elapsed time is 57.454832 seconds.
Elapsed time is 61.203828 seconds.
Elapsed time is 57.636618 seconds.
Elapsed time is 55.835374 seconds.
Elapsed time is 60.849992 seconds.
Elapsed time is 57.358143 seconds.
Elapsed time is 60.493850 seconds.
Elapsed time is 62.069119 seconds.
Elapsed time is 58.260059 seconds.
Elapsed time is 53.887643 seconds.
Elapsed time is 58.480348 seconds.
Elapsed time is 56.335875 seconds.
Elapsed time is 60.305294 seconds.
Elapsed time is 68.384187 seconds.
Elapsed time is 61.129065 seconds.
Elapsed time is 60.805102 seconds.
Elapsed time is 59.805606 seconds.
Elapsed time is 58.993593 seconds.
Elapsed time is 55.353348 seconds.
Elapsed time is 61.539552 seconds.
Elapsed time is 61.303573 seconds.
Elapsed time is 55.988746 seconds.
Elapsed time is 58.816869 seconds.
Elapsed time is 57.572425 seconds.
Elapsed time is 58.148511 seconds.
Elapsed time is 57.504136 seconds.
Elapsed time is 66.309220 seconds.
Elapsed time is 60.666237 seconds.
Elapsed time is 58.888584 seconds.
Elapsed time is 62.942677 seconds.
Elapsed time is 53.863458 seconds.
Elapsed time is 63.199829 seconds.
Elapsed time is 54.988530 seconds.
Elapsed time is 60.212231 seconds.
Elapsed time is 60.301915 seconds.
Elapsed time is 58.554152 seconds.
Elapsed time is 67.214350 seconds.
Elapsed time is 57.617096 seconds.
Elapsed time is 56.279992 seconds.
Elapsed time is 65.037411 seconds.
Elapsed time is 64.354850 seconds.
Elapsed time is 58.983022 seconds.
Elapsed time is 57.501914 seconds.
Elapsed time is 56.166824 seconds.
Elapsed time is 61.709064 seconds.
Elapsed time is 61.045813 seconds.
Elapsed time is 57.250381 seconds.
Elapsed time is 63.136206 seconds.
Elapsed time is 61.139792 seconds.
Elapsed time is 65.338009 seconds.
Elapsed time is 67.911755 seconds.
Elapsed time is 56.988908 seconds.
Elapsed time is 55.400386 seconds.
Elapsed time is 58.134608 seconds.
Elapsed time is 66.397518 seconds.
Elapsed time is 59.276560 seconds.
Elapsed time is 69.205857 seconds.
Elapsed time is 61.055497 seconds.
Elapsed time is 58.988865 seconds.
Elapsed time is 56.295849 seconds.
Elapsed time is 56.158167 seconds.
Elapsed time is 56.591638 seconds.
Elapsed time is 56.034560 seconds.
Elapsed time is 59.182458 seconds.
Elapsed time is 59.486226 seconds.
Elapsed time is 62.180663 seconds.
Elapsed time is 56.505130 seconds.
Elapsed time is 56.124781 seconds.
Elapsed time is 59.546933 seconds.
    14        1875         1219.02        6.68e+05        1e-16      0.0173738
Elapsed time is 54.317977 seconds.
Elapsed time is 57.520031 seconds.
Elapsed time is 57.130339 seconds.
Elapsed time is 73.794607 seconds.
Elapsed time is 58.103365 seconds.
Elapsed time is 58.796522 seconds.
Elapsed time is 64.160014 seconds.
Elapsed time is 54.593900 seconds.
Elapsed time is 64.300664 seconds.
Elapsed time is 59.154108 seconds.
Elapsed time is 54.743882 seconds.
Elapsed time is 63.173031 seconds.
Elapsed time is 60.069397 seconds.
Elapsed time is 69.338548 seconds.
Elapsed time is 62.959144 seconds.
Elapsed time is 59.370267 seconds.
Elapsed time is 59.883367 seconds.
Elapsed time is 58.504167 seconds.
Elapsed time is 55.772115 seconds.
Elapsed time is 55.530752 seconds.
Elapsed time is 57.467351 seconds.
Elapsed time is 57.648877 seconds.
Elapsed time is 57.517524 seconds.
Elapsed time is 60.062386 seconds.
Elapsed time is 57.833915 seconds.
Elapsed time is 56.534224 seconds.
Elapsed time is 58.784597 seconds.
Elapsed time is 54.905829 seconds.
Elapsed time is 58.574475 seconds.
Elapsed time is 59.162131 seconds.
Elapsed time is 59.150221 seconds.
Elapsed time is 59.999950 seconds.
Elapsed time is 58.930400 seconds.
Elapsed time is 59.954003 seconds.
Elapsed time is 57.216477 seconds.
Elapsed time is 55.884215 seconds.
Elapsed time is 56.915325 seconds.
Elapsed time is 59.085615 seconds.
Elapsed time is 58.681600 seconds.
Elapsed time is 64.628297 seconds.
Elapsed time is 58.507310 seconds.
Elapsed time is 56.780421 seconds.
Elapsed time is 56.633055 seconds.
Elapsed time is 58.870269 seconds.
Elapsed time is 59.359803 seconds.
Elapsed time is 57.997352 seconds.
Elapsed time is 56.442777 seconds.
Elapsed time is 56.434939 seconds.
Elapsed time is 63.571736 seconds.
Elapsed time is 57.652652 seconds.
Elapsed time is 58.853212 seconds.
Elapsed time is 63.166514 seconds.
Elapsed time is 60.191032 seconds.
Elapsed time is 58.751503 seconds.
Elapsed time is 55.303884 seconds.
Elapsed time is 56.828191 seconds.
Elapsed time is 56.670813 seconds.
Elapsed time is 60.975109 seconds.
Elapsed time is 55.527002 seconds.
Elapsed time is 62.561901 seconds.
Elapsed time is 58.177297 seconds.
Elapsed time is 57.947512 seconds.
Elapsed time is 61.557696 seconds.
Elapsed time is 54.753864 seconds.
Elapsed time is 60.707377 seconds.
Elapsed time is 57.970788 seconds.
Elapsed time is 58.323187 seconds.
Elapsed time is 67.194523 seconds.
Elapsed time is 60.346684 seconds.
Elapsed time is 57.166926 seconds.
Elapsed time is 64.149440 seconds.
Elapsed time is 55.484227 seconds.
Elapsed time is 61.152257 seconds.
Elapsed time is 63.680094 seconds.
Elapsed time is 55.358382 seconds.
Elapsed time is 61.797149 seconds.
Elapsed time is 63.088611 seconds.
Elapsed time is 57.006490 seconds.
Elapsed time is 71.960832 seconds.
Elapsed time is 57.345762 seconds.
Elapsed time is 56.429884 seconds.
Elapsed time is 74.387232 seconds.
Elapsed time is 54.195089 seconds.
Elapsed time is 65.411980 seconds.
Elapsed time is 64.945386 seconds.
Elapsed time is 53.647182 seconds.
Elapsed time is 68.366469 seconds.
Elapsed time is 58.007402 seconds.
Elapsed time is 62.322244 seconds.
Elapsed time is 58.349757 seconds.
Elapsed time is 53.417033 seconds.
Elapsed time is 67.327786 seconds.
Elapsed time is 58.214616 seconds.
Elapsed time is 57.262691 seconds.
Elapsed time is 62.242021 seconds.
Elapsed time is 55.348896 seconds.
Elapsed time is 55.585142 seconds.
Elapsed time is 55.244281 seconds.
Elapsed time is 56.623059 seconds.
Elapsed time is 59.042168 seconds.
Elapsed time is 60.102172 seconds.
Elapsed time is 62.808858 seconds.
Elapsed time is 65.143186 seconds.
Elapsed time is 73.990157 seconds.
Elapsed time is 60.554509 seconds.
Elapsed time is 63.656235 seconds.
Elapsed time is 65.235941 seconds.
Elapsed time is 57.909292 seconds.
Elapsed time is 57.359898 seconds.
Elapsed time is 57.015275 seconds.
Elapsed time is 55.589763 seconds.
Elapsed time is 59.843183 seconds.
Elapsed time is 61.542738 seconds.
Elapsed time is 65.179254 seconds.
Elapsed time is 65.294704 seconds.
Elapsed time is 57.974093 seconds.
Elapsed time is 58.672740 seconds.
Elapsed time is 63.465975 seconds.
Elapsed time is 56.399435 seconds.
Elapsed time is 67.810962 seconds.
Elapsed time is 58.415624 seconds.
Elapsed time is 57.101005 seconds.
Elapsed time is 66.067467 seconds.
Elapsed time is 59.339541 seconds.
Elapsed time is 56.568160 seconds.
    15        2000         1186.87        1.64e+06        1e-17     0.00949591
Elapsed time is 59.901691 seconds.
Elapsed time is 58.340107 seconds.
Elapsed time is 58.008402 seconds.
Elapsed time is 58.000033 seconds.
Elapsed time is 58.595440 seconds.
Elapsed time is 60.620051 seconds.
Elapsed time is 56.824083 seconds.
Elapsed time is 59.548975 seconds.
Elapsed time is 58.481528 seconds.
Elapsed time is 56.122784 seconds.
Elapsed time is 55.462705 seconds.
Elapsed time is 58.598689 seconds.
Elapsed time is 68.252348 seconds.
Elapsed time is 55.018555 seconds.
Elapsed time is 58.310145 seconds.
Elapsed time is 58.945277 seconds.
Elapsed time is 55.159041 seconds.
Elapsed time is 56.950456 seconds.
Elapsed time is 60.517624 seconds.
Elapsed time is 55.531588 seconds.
Elapsed time is 61.034574 seconds.
Elapsed time is 61.812231 seconds.
Elapsed time is 55.461780 seconds.
Elapsed time is 60.079487 seconds.
Elapsed time is 59.667544 seconds.
Elapsed time is 58.389399 seconds.
Elapsed time is 55.683876 seconds.
Elapsed time is 54.749117 seconds.
Elapsed time is 57.185761 seconds.
Elapsed time is 56.530394 seconds.
Elapsed time is 61.325008 seconds.
Elapsed time is 56.705312 seconds.
Elapsed time is 54.636770 seconds.
Elapsed time is 57.694354 seconds.
Elapsed time is 54.693873 seconds.
Elapsed time is 54.552417 seconds.
Elapsed time is 55.344107 seconds.
Elapsed time is 54.263011 seconds.
Elapsed time is 56.790985 seconds.
Elapsed time is 57.522213 seconds.
Elapsed time is 56.874678 seconds.
Elapsed time is 59.021127 seconds.
Elapsed time is 59.311215 seconds.
Elapsed time is 57.236474 seconds.
Elapsed time is 58.227087 seconds.
Elapsed time is 53.840173 seconds.
Elapsed time is 56.886143 seconds.
Elapsed time is 55.488309 seconds.
Elapsed time is 54.317168 seconds.
Elapsed time is 54.409184 seconds.
Elapsed time is 54.076021 seconds.
Elapsed time is 56.583221 seconds.
Elapsed time is 59.251223 seconds.
Elapsed time is 55.141671 seconds.
Elapsed time is 57.684295 seconds.
Elapsed time is 61.490000 seconds.
Elapsed time is 53.314498 seconds.
Elapsed time is 56.826466 seconds.
Elapsed time is 55.686649 seconds.
Elapsed time is 53.447547 seconds.
Elapsed time is 59.037046 seconds.
Elapsed time is 55.027488 seconds.
Elapsed time is 56.643708 seconds.
Elapsed time is 65.604735 seconds.
Elapsed time is 53.636909 seconds.
Elapsed time is 55.603265 seconds.
Elapsed time is 64.707550 seconds.
Elapsed time is 52.927879 seconds.
Elapsed time is 58.437424 seconds.
Elapsed time is 56.801516 seconds.
Elapsed time is 55.120568 seconds.
Elapsed time is 55.533141 seconds.
Elapsed time is 57.020341 seconds.
Elapsed time is 58.205875 seconds.
Elapsed time is 53.767321 seconds.
Elapsed time is 58.367328 seconds.
Elapsed time is 53.847872 seconds.
Elapsed time is 60.220664 seconds.
Elapsed time is 57.678711 seconds.
Elapsed time is 52.895289 seconds.
Elapsed time is 61.619479 seconds.
Elapsed time is 52.230464 seconds.
Elapsed time is 69.015195 seconds.
Elapsed time is 55.465788 seconds.
Elapsed time is 57.702384 seconds.
Elapsed time is 76.325727 seconds.
Elapsed time is 52.289060 seconds.
Elapsed time is 63.286055 seconds.
Elapsed time is 54.280943 seconds.
Elapsed time is 55.146834 seconds.
Elapsed time is 55.411824 seconds.
Elapsed time is 55.877557 seconds.
Elapsed time is 56.268777 seconds.
Elapsed time is 55.442724 seconds.
Elapsed time is 63.006887 seconds.
Elapsed time is 60.757870 seconds.
Elapsed time is 56.458837 seconds.
Elapsed time is 57.355460 seconds.
Elapsed time is 60.227739 seconds.
Elapsed time is 56.941458 seconds.
Elapsed time is 55.675588 seconds.
Elapsed time is 55.855886 seconds.
Elapsed time is 54.824290 seconds.
Elapsed time is 54.690084 seconds.
Elapsed time is 53.816554 seconds.
Elapsed time is 55.386205 seconds.
Elapsed time is 55.609852 seconds.
Elapsed time is 53.763476 seconds.
Elapsed time is 57.141303 seconds.
Elapsed time is 62.373300 seconds.
Elapsed time is 54.323281 seconds.
Elapsed time is 55.722262 seconds.
Elapsed time is 56.483394 seconds.
Elapsed time is 54.930479 seconds.
Elapsed time is 57.199173 seconds.
Elapsed time is 58.857397 seconds.
Elapsed time is 54.072339 seconds.
Elapsed time is 58.833502 seconds.
Elapsed time is 55.213958 seconds.
Elapsed time is 55.904379 seconds.
Elapsed time is 61.571265 seconds.
Elapsed time is 55.461263 seconds.
Elapsed time is 55.432536 seconds.
Elapsed time is 60.447932 seconds.
Elapsed time is 55.760302 seconds.
Elapsed time is 54.066272 seconds.
Elapsed time is 55.168492 seconds.
Elapsed time is 53.194100 seconds.
Elapsed time is 57.831780 seconds.
Elapsed time is 55.455344 seconds.
Elapsed time is 55.601654 seconds.
Elapsed time is 55.668108 seconds.
Elapsed time is 60.526412 seconds.
Elapsed time is 56.310127 seconds.
Elapsed time is 59.795137 seconds.
Elapsed time is 58.074468 seconds.
Elapsed time is 54.534161 seconds.
Elapsed time is 55.445445 seconds.
Elapsed time is 56.659113 seconds.
Elapsed time is 53.272399 seconds.
Elapsed time is 62.472261 seconds.
Elapsed time is 55.724902 seconds.
Elapsed time is 54.928164 seconds.
Elapsed time is 63.450801 seconds.
    16        2144         1185.11        3.48e+05          100      0.0135852
Elapsed time is 55.976205 seconds.
Elapsed time is 54.191611 seconds.
Elapsed time is 68.296020 seconds.
Elapsed time is 56.058028 seconds.
Elapsed time is 55.741294 seconds.
Elapsed time is 61.564357 seconds.
Elapsed time is 55.066672 seconds.
Elapsed time is 55.293989 seconds.
Elapsed time is 64.951931 seconds.
Elapsed time is 56.485530 seconds.
Elapsed time is 55.837988 seconds.
Elapsed time is 63.565428 seconds.
Elapsed time is 54.915992 seconds.
Elapsed time is 56.598062 seconds.
Elapsed time is 58.704615 seconds.
Elapsed time is 52.594885 seconds.
Elapsed time is 57.219663 seconds.
Elapsed time is 55.725485 seconds.
Elapsed time is 56.854081 seconds.
Elapsed time is 68.082988 seconds.
Elapsed time is 53.814020 seconds.
Elapsed time is 56.163549 seconds.
Elapsed time is 59.891340 seconds.
Elapsed time is 53.237490 seconds.
Elapsed time is 59.507160 seconds.
Elapsed time is 55.203791 seconds.
Elapsed time is 56.446015 seconds.
Elapsed time is 69.413205 seconds.
Elapsed time is 54.458174 seconds.
Elapsed time is 55.390942 seconds.
Elapsed time is 63.863096 seconds.
Elapsed time is 52.904284 seconds.
Elapsed time is 61.409750 seconds.
Elapsed time is 65.957121 seconds.
Elapsed time is 54.072958 seconds.
Elapsed time is 58.083931 seconds.
Elapsed time is 62.745534 seconds.
Elapsed time is 53.820956 seconds.
Elapsed time is 59.251853 seconds.
Elapsed time is 52.946736 seconds.
Elapsed time is 55.659108 seconds.
Elapsed time is 60.197048 seconds.
Elapsed time is 53.309985 seconds.
Elapsed time is 60.637698 seconds.
Elapsed time is 60.030264 seconds.
Elapsed time is 54.963791 seconds.
Elapsed time is 58.612413 seconds.
Elapsed time is 59.027446 seconds.
Elapsed time is 54.579289 seconds.
Elapsed time is 59.158160 seconds.
Elapsed time is 57.653289 seconds.
Elapsed time is 55.895150 seconds.
Elapsed time is 56.675043 seconds.
Elapsed time is 56.627423 seconds.
Elapsed time is 57.605420 seconds.
Elapsed time is 55.076627 seconds.
Elapsed time is 55.981720 seconds.
Elapsed time is 55.954147 seconds.
Elapsed time is 54.537670 seconds.
Elapsed time is 57.480881 seconds.
Elapsed time is 54.251842 seconds.
Elapsed time is 55.565166 seconds.
Elapsed time is 56.764392 seconds.
Elapsed time is 56.819136 seconds.
Elapsed time is 55.892992 seconds.
Elapsed time is 56.873534 seconds.
Elapsed time is 56.726581 seconds.
Elapsed time is 57.842311 seconds.
Elapsed time is 58.965775 seconds.
Elapsed time is 55.624530 seconds.
Elapsed time is 55.195546 seconds.
Elapsed time is 56.807940 seconds.
Elapsed time is 53.804345 seconds.
Elapsed time is 56.550052 seconds.
Elapsed time is 57.573623 seconds.
Elapsed time is 54.460640 seconds.
Elapsed time is 59.167321 seconds.
Elapsed time is 58.424603 seconds.
Elapsed time is 54.144571 seconds.
Elapsed time is 58.600283 seconds.
Elapsed time is 58.234884 seconds.
Elapsed time is 54.215660 seconds.
Elapsed time is 64.393313 seconds.
Elapsed time is 56.904729 seconds.
Elapsed time is 54.209159 seconds.
Elapsed time is 56.461873 seconds.
Elapsed time is 54.227501 seconds.
Elapsed time is 57.053949 seconds.
Elapsed time is 65.048370 seconds.
Elapsed time is 56.994009 seconds.
Elapsed time is 57.098814 seconds.
Elapsed time is 55.767447 seconds.
Elapsed time is 55.735659 seconds.
Elapsed time is 58.812219 seconds.
Elapsed time is 55.468314 seconds.
Elapsed time is 55.373327 seconds.
Elapsed time is 55.732286 seconds.
Elapsed time is 53.546551 seconds.
Elapsed time is 54.921291 seconds.
Elapsed time is 57.323583 seconds.
Elapsed time is 54.323443 seconds.
Elapsed time is 60.022701 seconds.
Elapsed time is 57.791784 seconds.
Elapsed time is 55.165202 seconds.
Elapsed time is 58.683331 seconds.
Elapsed time is 54.864515 seconds.
Elapsed time is 53.867182 seconds.
Elapsed time is 55.999107 seconds.
Elapsed time is 54.040324 seconds.
Elapsed time is 53.347053 seconds.
Elapsed time is 56.377561 seconds.
Elapsed time is 57.691862 seconds.
Elapsed time is 54.654649 seconds.
Elapsed time is 58.771811 seconds.
Elapsed time is 54.562012 seconds.
Elapsed time is 62.014464 seconds.
Elapsed time is 60.409791 seconds.
Elapsed time is 54.770367 seconds.
Elapsed time is 56.654669 seconds.
Elapsed time is 56.406118 seconds.
Elapsed time is 53.084896 seconds.
Elapsed time is 61.571626 seconds.
Elapsed time is 56.375876 seconds.
Elapsed time is 55.027900 seconds.
Elapsed time is 57.722684 seconds.
    17        2269         1167.45        4.63e+05           10      0.0167028
Elapsed time is 54.800533 seconds.
Elapsed time is 52.845087 seconds.
Elapsed time is 60.399547 seconds.
Elapsed time is 57.132725 seconds.
Elapsed time is 53.778045 seconds.
Elapsed time is 55.514960 seconds.
Elapsed time is 53.063655 seconds.
Elapsed time is 55.492578 seconds.
Elapsed time is 55.489339 seconds.
Elapsed time is 56.463085 seconds.
Elapsed time is 53.932936 seconds.
