MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 52.599068 seconds.
Elapsed time is 53.396645 seconds.
Elapsed time is 50.245129 seconds.
Elapsed time is 53.630639 seconds.
Elapsed time is 50.195785 seconds.
Elapsed time is 53.737534 seconds.
Elapsed time is 52.612069 seconds.
Elapsed time is 53.277656 seconds.
Elapsed time is 53.393209 seconds.
Elapsed time is 51.580548 seconds.
Elapsed time is 54.534362 seconds.
Elapsed time is 50.020656 seconds.
Elapsed time is 51.371604 seconds.
Elapsed time is 50.521458 seconds.
Elapsed time is 54.431674 seconds.
Elapsed time is 56.960324 seconds.
Elapsed time is 50.945857 seconds.
Elapsed time is 51.878946 seconds.
Elapsed time is 51.227794 seconds.
Elapsed time is 53.423888 seconds.
Elapsed time is 50.613431 seconds.
Elapsed time is 51.231313 seconds.
Elapsed time is 54.440866 seconds.
Elapsed time is 54.104455 seconds.
Elapsed time is 62.132006 seconds.
Elapsed time is 51.851792 seconds.
Elapsed time is 50.995214 seconds.
Elapsed time is 52.310694 seconds.
Elapsed time is 52.322226 seconds.
Elapsed time is 59.205258 seconds.
Elapsed time is 51.095696 seconds.
Elapsed time is 52.300434 seconds.
Elapsed time is 54.573671 seconds.
Elapsed time is 51.000583 seconds.
Elapsed time is 53.453890 seconds.
Elapsed time is 50.660149 seconds.
Elapsed time is 56.822897 seconds.
Elapsed time is 55.075178 seconds.
Elapsed time is 50.168020 seconds.
Elapsed time is 58.091827 seconds.
Elapsed time is 49.830453 seconds.
Elapsed time is 70.832601 seconds.
Elapsed time is 53.153752 seconds.
Elapsed time is 50.110256 seconds.
Elapsed time is 54.723517 seconds.
Elapsed time is 51.490490 seconds.
Elapsed time is 50.679015 seconds.
Elapsed time is 53.103057 seconds.
Elapsed time is 55.364877 seconds.
Elapsed time is 62.798614 seconds.
Elapsed time is 53.174224 seconds.
Elapsed time is 50.711598 seconds.
Elapsed time is 52.719674 seconds.
Elapsed time is 49.661940 seconds.
Elapsed time is 73.226994 seconds.
Elapsed time is 59.095800 seconds.
Elapsed time is 51.289257 seconds.
Elapsed time is 55.062316 seconds.
Elapsed time is 50.458781 seconds.
Elapsed time is 51.977819 seconds.
Elapsed time is 58.684293 seconds.
Elapsed time is 55.210885 seconds.
Elapsed time is 58.543050 seconds.
Elapsed time is 51.441144 seconds.
Elapsed time is 51.606771 seconds.
Elapsed time is 52.781475 seconds.
Elapsed time is 51.562488 seconds.
Elapsed time is 58.764865 seconds.
Elapsed time is 49.863956 seconds.
Elapsed time is 52.139940 seconds.
Elapsed time is 68.437128 seconds.
Elapsed time is 65.403900 seconds.
Elapsed time is 59.579398 seconds.
Elapsed time is 50.451888 seconds.
Elapsed time is 50.170313 seconds.
Elapsed time is 49.747675 seconds.
Elapsed time is 66.768936 seconds.
Elapsed time is 54.682365 seconds.
Elapsed time is 51.600540 seconds.
Elapsed time is 50.716637 seconds.
Elapsed time is 51.123654 seconds.
Elapsed time is 65.390577 seconds.
Elapsed time is 68.083299 seconds.
Elapsed time is 61.940466 seconds.
Elapsed time is 55.224159 seconds.
Elapsed time is 51.809370 seconds.
Elapsed time is 51.446154 seconds.
Elapsed time is 64.270398 seconds.
Elapsed time is 52.686393 seconds.
Elapsed time is 61.712849 seconds.
Elapsed time is 56.860952 seconds.
Elapsed time is 50.163915 seconds.
Elapsed time is 51.536301 seconds.
Elapsed time is 52.460790 seconds.
Elapsed time is 53.865328 seconds.
Elapsed time is 56.979454 seconds.
Elapsed time is 51.291093 seconds.
Elapsed time is 53.444182 seconds.
Elapsed time is 51.721021 seconds.
Elapsed time is 51.197603 seconds.
Elapsed time is 50.675273 seconds.
Elapsed time is 50.164177 seconds.
Elapsed time is 52.339745 seconds.
Elapsed time is 50.905359 seconds.
Elapsed time is 61.390099 seconds.
Elapsed time is 51.540431 seconds.
Elapsed time is 70.946284 seconds.
Elapsed time is 51.390092 seconds.
Elapsed time is 50.239225 seconds.
    12        1625         739.822        2.86e+05        1e-14     0.00891867
Elapsed time is 67.341078 seconds.
Elapsed time is 52.017492 seconds.
Elapsed time is 53.027559 seconds.
Elapsed time is 49.840450 seconds.
Elapsed time is 61.114246 seconds.
Elapsed time is 58.957452 seconds.
Elapsed time is 55.352153 seconds.
Elapsed time is 50.742604 seconds.
Elapsed time is 53.170722 seconds.
Elapsed time is 59.898130 seconds.
Elapsed time is 54.139270 seconds.
Elapsed time is 53.060987 seconds.
Elapsed time is 51.118885 seconds.
Elapsed time is 55.297496 seconds.
Elapsed time is 50.519477 seconds.
Elapsed time is 53.194809 seconds.
Elapsed time is 50.722779 seconds.
Elapsed time is 53.918646 seconds.
Elapsed time is 57.351139 seconds.
Elapsed time is 51.155340 seconds.
Elapsed time is 60.368275 seconds.
Elapsed time is 51.522658 seconds.
Elapsed time is 60.423446 seconds.
Elapsed time is 59.143121 seconds.
Elapsed time is 52.958636 seconds.
Elapsed time is 53.288811 seconds.
Elapsed time is 50.115012 seconds.
Elapsed time is 53.949070 seconds.
Elapsed time is 65.363692 seconds.
Elapsed time is 53.599491 seconds.
Elapsed time is 52.472385 seconds.
Elapsed time is 52.756560 seconds.
Elapsed time is 52.164542 seconds.
Elapsed time is 61.081405 seconds.
Elapsed time is 52.392956 seconds.
Elapsed time is 51.956214 seconds.
Elapsed time is 50.674200 seconds.
Elapsed time is 51.171875 seconds.
Elapsed time is 61.769355 seconds.
Elapsed time is 52.627891 seconds.
Elapsed time is 51.755802 seconds.
Elapsed time is 57.327554 seconds.
Elapsed time is 53.541624 seconds.
Elapsed time is 52.200811 seconds.
Elapsed time is 52.200951 seconds.
Elapsed time is 51.395314 seconds.
Elapsed time is 55.535235 seconds.
Elapsed time is 53.734618 seconds.
Elapsed time is 50.654509 seconds.
Elapsed time is 50.481120 seconds.
Elapsed time is 55.794666 seconds.
Elapsed time is 58.039661 seconds.
Elapsed time is 51.651097 seconds.
Elapsed time is 68.275718 seconds.
Elapsed time is 60.415293 seconds.
Elapsed time is 50.795199 seconds.
Elapsed time is 58.665848 seconds.
Elapsed time is 52.035047 seconds.
Elapsed time is 53.473970 seconds.
Elapsed time is 65.078868 seconds.
Elapsed time is 53.891546 seconds.
Elapsed time is 51.856722 seconds.
Elapsed time is 53.890746 seconds.
Elapsed time is 55.190389 seconds.
Elapsed time is 63.585425 seconds.
Elapsed time is 52.361109 seconds.
Elapsed time is 51.939615 seconds.
Elapsed time is 50.939712 seconds.
Elapsed time is 50.750517 seconds.
Elapsed time is 59.822473 seconds.
Elapsed time is 52.629682 seconds.
Elapsed time is 52.990076 seconds.
Elapsed time is 51.848273 seconds.
Elapsed time is 53.528017 seconds.
Elapsed time is 54.844929 seconds.
Elapsed time is 54.344674 seconds.
Elapsed time is 52.635094 seconds.
Elapsed time is 50.293473 seconds.
Elapsed time is 53.022363 seconds.
Elapsed time is 54.449989 seconds.
Elapsed time is 57.754490 seconds.
Elapsed time is 55.857054 seconds.
Elapsed time is 51.296171 seconds.
Elapsed time is 52.947439 seconds.
Elapsed time is 52.729445 seconds.
Elapsed time is 53.305384 seconds.
Elapsed time is 52.125243 seconds.
Elapsed time is 54.231842 seconds.
Elapsed time is 50.823915 seconds.
Elapsed time is 53.471683 seconds.
Elapsed time is 54.304662 seconds.
Elapsed time is 54.549615 seconds.
Elapsed time is 52.089518 seconds.
Elapsed time is 52.085368 seconds.
Elapsed time is 51.530395 seconds.
Elapsed time is 63.867197 seconds.
Elapsed time is 60.248010 seconds.
Elapsed time is 55.570367 seconds.
Elapsed time is 59.126362 seconds.
Elapsed time is 51.114543 seconds.
Elapsed time is 57.389660 seconds.
Elapsed time is 69.528460 seconds.
Elapsed time is 55.319294 seconds.
Elapsed time is 60.698830 seconds.
Elapsed time is 55.685615 seconds.
Elapsed time is 50.667509 seconds.
Elapsed time is 61.532828 seconds.
Elapsed time is 59.107359 seconds.
Elapsed time is 51.510953 seconds.
Elapsed time is 53.864072 seconds.
Elapsed time is 51.150975 seconds.
Elapsed time is 52.976025 seconds.
Elapsed time is 53.556161 seconds.
Elapsed time is 50.741447 seconds.
Elapsed time is 52.598734 seconds.
Elapsed time is 50.838768 seconds.
Elapsed time is 57.180599 seconds.
Elapsed time is 56.337872 seconds.
Elapsed time is 53.724082 seconds.
Elapsed time is 52.794553 seconds.
Elapsed time is 51.344593 seconds.
Elapsed time is 64.028043 seconds.
Elapsed time is 53.024141 seconds.
Elapsed time is 50.377054 seconds.
Elapsed time is 59.204774 seconds.
    13        1750         712.062        1.25e+06        1e-15      0.0103573
Elapsed time is 51.964348 seconds.
Elapsed time is 69.240821 seconds.
Elapsed time is 62.335418 seconds.
Elapsed time is 51.700454 seconds.
Elapsed time is 54.314789 seconds.
Elapsed time is 50.109864 seconds.
Elapsed time is 61.808378 seconds.
Elapsed time is 55.116032 seconds.
Elapsed time is 50.599212 seconds.
Elapsed time is 59.633142 seconds.
Elapsed time is 53.398986 seconds.
Elapsed time is 52.546549 seconds.
Elapsed time is 61.426351 seconds.
Elapsed time is 51.144527 seconds.
Elapsed time is 57.651230 seconds.
Elapsed time is 55.694037 seconds.
Elapsed time is 51.678951 seconds.
Elapsed time is 60.910844 seconds.
Elapsed time is 53.561029 seconds.
Elapsed time is 53.509912 seconds.
Elapsed time is 53.170486 seconds.
Elapsed time is 51.898675 seconds.
Elapsed time is 61.730089 seconds.
Elapsed time is 52.107872 seconds.
Elapsed time is 51.564726 seconds.
Elapsed time is 52.623259 seconds.
Elapsed time is 53.186910 seconds.
Elapsed time is 73.843514 seconds.
Elapsed time is 57.889634 seconds.
Elapsed time is 51.382475 seconds.
Elapsed time is 55.570436 seconds.
Elapsed time is 50.475590 seconds.
Elapsed time is 54.044492 seconds.
Elapsed time is 55.392196 seconds.
Elapsed time is 50.210645 seconds.
Elapsed time is 53.967542 seconds.
Elapsed time is 52.715955 seconds.
Elapsed time is 50.891742 seconds.
Elapsed time is 67.617851 seconds.
Elapsed time is 51.969684 seconds.
Elapsed time is 54.432370 seconds.
Elapsed time is 59.679826 seconds.
Elapsed time is 52.747539 seconds.
Elapsed time is 52.096763 seconds.
Elapsed time is 55.695324 seconds.
Elapsed time is 57.946782 seconds.
Elapsed time is 53.799086 seconds.
Elapsed time is 56.833284 seconds.
Elapsed time is 51.547732 seconds.
Elapsed time is 50.604379 seconds.
Elapsed time is 52.651443 seconds.
Elapsed time is 55.299289 seconds.
Elapsed time is 52.414216 seconds.
Elapsed time is 51.219403 seconds.
Elapsed time is 50.638931 seconds.
Elapsed time is 63.560818 seconds.
Elapsed time is 58.673241 seconds.
Elapsed time is 63.075384 seconds.
Elapsed time is 58.620950 seconds.
Elapsed time is 51.936668 seconds.
Elapsed time is 51.688576 seconds.
Elapsed time is 50.902260 seconds.
Elapsed time is 53.068380 seconds.
Elapsed time is 50.564672 seconds.
Elapsed time is 56.035127 seconds.
Elapsed time is 54.662365 seconds.
Elapsed time is 50.373916 seconds.
Elapsed time is 54.000791 seconds.
Elapsed time is 50.489792 seconds.
Elapsed time is 60.685271 seconds.
Elapsed time is 54.759510 seconds.
Elapsed time is 60.922581 seconds.
Elapsed time is 56.628537 seconds.
Elapsed time is 51.974989 seconds.
Elapsed time is 51.973657 seconds.
Elapsed time is 54.771320 seconds.
Elapsed time is 55.101184 seconds.
Elapsed time is 72.085840 seconds.
Elapsed time is 53.271613 seconds.
Elapsed time is 51.557188 seconds.
Elapsed time is 53.752481 seconds.
Elapsed time is 50.706401 seconds.
Elapsed time is 55.365363 seconds.
Elapsed time is 51.457964 seconds.
Elapsed time is 52.766802 seconds.
Elapsed time is 54.400803 seconds.
Elapsed time is 50.837252 seconds.
Elapsed time is 59.345450 seconds.
Elapsed time is 56.639982 seconds.
Elapsed time is 50.689151 seconds.
Elapsed time is 58.109368 seconds.
Elapsed time is 52.287880 seconds.
Elapsed time is 63.150563 seconds.
Elapsed time is 66.281363 seconds.
Elapsed time is 66.966315 seconds.
Elapsed time is 55.553844 seconds.
Elapsed time is 53.956994 seconds.
Elapsed time is 50.130768 seconds.
Elapsed time is 56.377431 seconds.
Elapsed time is 53.604514 seconds.
Elapsed time is 50.221874 seconds.
Elapsed time is 51.208759 seconds.
Elapsed time is 53.021721 seconds.
Elapsed time is 56.054046 seconds.
Elapsed time is 53.308895 seconds.
Elapsed time is 50.486546 seconds.
Elapsed time is 53.483015 seconds.
Elapsed time is 59.136135 seconds.
Elapsed time is 60.900369 seconds.
Elapsed time is 64.982557 seconds.
Elapsed time is 56.649174 seconds.
Elapsed time is 50.615600 seconds.
Elapsed time is 52.989189 seconds.
Elapsed time is 52.095394 seconds.
Elapsed time is 53.315373 seconds.
Elapsed time is 51.649725 seconds.
Elapsed time is 51.441105 seconds.
Elapsed time is 54.352062 seconds.
Elapsed time is 52.200552 seconds.
Elapsed time is 60.990100 seconds.
Elapsed time is 58.125899 seconds.
Elapsed time is 49.840175 seconds.
Elapsed time is 54.010629 seconds.
Elapsed time is 61.620667 seconds.
Elapsed time is 52.038117 seconds.
    14        1875          702.66        2.69e+05        1e-16      0.0189462
Elapsed time is 57.638528 seconds.
Elapsed time is 53.512847 seconds.
Elapsed time is 51.393464 seconds.
Elapsed time is 54.072764 seconds.
Elapsed time is 54.427833 seconds.
Elapsed time is 61.490860 seconds.
Elapsed time is 54.868132 seconds.
Elapsed time is 52.131701 seconds.
Elapsed time is 51.468098 seconds.
Elapsed time is 51.542803 seconds.
Elapsed time is 53.267345 seconds.
Elapsed time is 50.213970 seconds.
Elapsed time is 62.129221 seconds.
Elapsed time is 53.109645 seconds.
Elapsed time is 52.705022 seconds.
Elapsed time is 52.529066 seconds.
Elapsed time is 53.236587 seconds.
Elapsed time is 53.527509 seconds.
Elapsed time is 51.451670 seconds.
Elapsed time is 51.165284 seconds.
Elapsed time is 55.969520 seconds.
Elapsed time is 55.079356 seconds.
Elapsed time is 56.095306 seconds.
Elapsed time is 50.780883 seconds.
Elapsed time is 51.427059 seconds.
Elapsed time is 54.042026 seconds.
Elapsed time is 55.457958 seconds.
Elapsed time is 53.193288 seconds.
Elapsed time is 50.623600 seconds.
Elapsed time is 51.116611 seconds.
Elapsed time is 60.105136 seconds.
Elapsed time is 61.540196 seconds.
Elapsed time is 67.770351 seconds.
Elapsed time is 53.293204 seconds.
Elapsed time is 50.327029 seconds.
Elapsed time is 51.147289 seconds.
Elapsed time is 53.518754 seconds.
Elapsed time is 67.840590 seconds.
Elapsed time is 67.626076 seconds.
Elapsed time is 56.153806 seconds.
Elapsed time is 54.605368 seconds.
Elapsed time is 50.854809 seconds.
Elapsed time is 51.631850 seconds.
Elapsed time is 57.827155 seconds.
Elapsed time is 56.963265 seconds.
Elapsed time is 53.528143 seconds.
Elapsed time is 49.959983 seconds.
Elapsed time is 52.435456 seconds.
Elapsed time is 54.704564 seconds.
Elapsed time is 51.371155 seconds.
Elapsed time is 52.664517 seconds.
Elapsed time is 50.419376 seconds.
Elapsed time is 56.354132 seconds.
Elapsed time is 56.143316 seconds.
Elapsed time is 60.014329 seconds.
Elapsed time is 50.136803 seconds.
Elapsed time is 53.852762 seconds.
Elapsed time is 51.011627 seconds.
Elapsed time is 54.055455 seconds.
Elapsed time is 50.504007 seconds.
Elapsed time is 53.000303 seconds.
Elapsed time is 56.102455 seconds.
Elapsed time is 50.971004 seconds.
Elapsed time is 53.840960 seconds.
Elapsed time is 50.453590 seconds.
Elapsed time is 66.369013 seconds.
Elapsed time is 54.716087 seconds.
Elapsed time is 51.788845 seconds.
Elapsed time is 50.615089 seconds.
Elapsed time is 52.412412 seconds.
Elapsed time is 52.309490 seconds.
Elapsed time is 53.357182 seconds.
Elapsed time is 52.176255 seconds.
Elapsed time is 51.782989 seconds.
Elapsed time is 50.357058 seconds.
Elapsed time is 56.628385 seconds.
Elapsed time is 59.654730 seconds.
Elapsed time is 57.677952 seconds.
Elapsed time is 55.381915 seconds.
Elapsed time is 51.225970 seconds.
Elapsed time is 53.071250 seconds.
Elapsed time is 59.003634 seconds.
Elapsed time is 52.615851 seconds.
Elapsed time is 53.698084 seconds.
Elapsed time is 50.293924 seconds.
Elapsed time is 55.145997 seconds.
Elapsed time is 54.152681 seconds.
Elapsed time is 62.547926 seconds.
Elapsed time is 61.444296 seconds.
Elapsed time is 52.235305 seconds.
Elapsed time is 52.145964 seconds.
Elapsed time is 55.450500 seconds.
Elapsed time is 52.420850 seconds.
Elapsed time is 62.691362 seconds.
Elapsed time is 62.506307 seconds.
Elapsed time is 53.650071 seconds.
Elapsed time is 52.943623 seconds.
Elapsed time is 54.352227 seconds.
Elapsed time is 58.372118 seconds.
Elapsed time is 56.318792 seconds.
Elapsed time is 53.308717 seconds.
Elapsed time is 52.779640 seconds.
Elapsed time is 52.838928 seconds.
Elapsed time is 53.026830 seconds.
Elapsed time is 53.622312 seconds.
Elapsed time is 51.902458 seconds.
Elapsed time is 50.945728 seconds.
Elapsed time is 51.774300 seconds.
Elapsed time is 64.312631 seconds.
Elapsed time is 58.471443 seconds.
Elapsed time is 51.435445 seconds.
Elapsed time is 52.491508 seconds.
Elapsed time is 50.706475 seconds.
Elapsed time is 53.032850 seconds.
Elapsed time is 51.570104 seconds.
Elapsed time is 53.093050 seconds.
Elapsed time is 61.567824 seconds.
Elapsed time is 53.826207 seconds.
Elapsed time is 50.341771 seconds.
Elapsed time is 64.966630 seconds.
Elapsed time is 52.406866 seconds.
Elapsed time is 59.009439 seconds.
Elapsed time is 65.730467 seconds.
Elapsed time is 50.939680 seconds.
Elapsed time is 54.118883 seconds.
    15        2000         686.327        7.57e+07        1e-17       0.015561
Elapsed time is 53.464108 seconds.
Elapsed time is 54.171182 seconds.
Elapsed time is 68.569552 seconds.
Elapsed time is 50.613858 seconds.
Elapsed time is 52.253068 seconds.
Elapsed time is 51.159100 seconds.
Elapsed time is 53.108390 seconds.
Elapsed time is 51.717314 seconds.
Elapsed time is 51.283142 seconds.
Elapsed time is 69.274715 seconds.
Elapsed time is 51.379117 seconds.
Elapsed time is 51.566473 seconds.
Elapsed time is 49.958326 seconds.
Elapsed time is 55.550785 seconds.
Elapsed time is 52.233046 seconds.
Elapsed time is 53.278046 seconds.
Elapsed time is 50.557678 seconds.
Elapsed time is 52.465360 seconds.
Elapsed time is 53.128301 seconds.
Elapsed time is 53.673462 seconds.
Elapsed time is 63.479308 seconds.
Elapsed time is 51.554320 seconds.
Elapsed time is 57.133668 seconds.
Elapsed time is 51.023626 seconds.
Elapsed time is 51.347594 seconds.
Elapsed time is 52.092923 seconds.
Elapsed time is 58.459979 seconds.
Elapsed time is 55.923093 seconds.
Elapsed time is 58.039586 seconds.
Elapsed time is 54.408097 seconds.
Elapsed time is 52.546116 seconds.
Elapsed time is 51.388705 seconds.
Elapsed time is 52.304444 seconds.
Elapsed time is 52.409451 seconds.
Elapsed time is 50.690028 seconds.
Elapsed time is 50.579661 seconds.
Elapsed time is 53.346416 seconds.
Elapsed time is 57.063513 seconds.
Elapsed time is 53.648330 seconds.
Elapsed time is 52.809107 seconds.
Elapsed time is 51.407943 seconds.
Elapsed time is 50.721178 seconds.
Elapsed time is 53.914130 seconds.
Elapsed time is 52.904938 seconds.
Elapsed time is 52.603793 seconds.
Elapsed time is 51.489420 seconds.
Elapsed time is 51.848744 seconds.
Elapsed time is 52.337560 seconds.
Elapsed time is 58.186933 seconds.
Elapsed time is 68.945861 seconds.
Elapsed time is 51.788732 seconds.
Elapsed time is 53.393141 seconds.
Elapsed time is 57.240325 seconds.
Elapsed time is 52.665771 seconds.
Elapsed time is 72.555281 seconds.
Elapsed time is 52.000372 seconds.
Elapsed time is 53.213626 seconds.
Elapsed time is 67.723446 seconds.
Elapsed time is 52.888481 seconds.
Elapsed time is 54.617384 seconds.
Elapsed time is 51.693808 seconds.
Elapsed time is 51.699153 seconds.
Elapsed time is 51.727446 seconds.
Elapsed time is 50.239908 seconds.
Elapsed time is 59.793592 seconds.
Elapsed time is 53.010072 seconds.
Elapsed time is 50.928969 seconds.
Elapsed time is 50.827960 seconds.
Elapsed time is 52.537559 seconds.
Elapsed time is 55.372393 seconds.
Elapsed time is 49.895503 seconds.
Elapsed time is 63.255806 seconds.
Elapsed time is 54.669615 seconds.
Elapsed time is 51.593326 seconds.
Elapsed time is 51.393329 seconds.
Elapsed time is 57.447048 seconds.
Elapsed time is 53.841395 seconds.
Elapsed time is 49.833596 seconds.
Elapsed time is 53.211948 seconds.
Elapsed time is 52.575522 seconds.
Elapsed time is 51.273706 seconds.
Elapsed time is 53.632033 seconds.
Elapsed time is 53.185015 seconds.
Elapsed time is 54.016940 seconds.
Elapsed time is 51.566398 seconds.
Elapsed time is 51.461856 seconds.
Elapsed time is 54.142489 seconds.
Elapsed time is 51.375657 seconds.
Elapsed time is 51.315587 seconds.
Elapsed time is 56.944088 seconds.
Elapsed time is 58.409501 seconds.
Elapsed time is 50.681735 seconds.
Elapsed time is 50.625457 seconds.
Elapsed time is 50.374383 seconds.
Elapsed time is 50.840754 seconds.
Elapsed time is 53.829190 seconds.
Elapsed time is 53.727360 seconds.
Elapsed time is 52.596973 seconds.
Elapsed time is 52.408733 seconds.
Elapsed time is 50.770106 seconds.
Elapsed time is 51.041232 seconds.
Elapsed time is 50.569686 seconds.
Elapsed time is 50.929113 seconds.
Elapsed time is 50.366149 seconds.
Elapsed time is 50.672132 seconds.
Elapsed time is 50.291698 seconds.
Elapsed time is 50.657459 seconds.
Elapsed time is 51.355981 seconds.
Elapsed time is 53.097287 seconds.
Elapsed time is 56.889758 seconds.
Elapsed time is 50.992252 seconds.
Elapsed time is 52.511363 seconds.
Elapsed time is 50.487686 seconds.
Elapsed time is 50.869910 seconds.
Elapsed time is 50.937107 seconds.
Elapsed time is 51.016655 seconds.
Elapsed time is 53.123652 seconds.
Elapsed time is 50.313137 seconds.
Elapsed time is 51.199650 seconds.
Elapsed time is 50.391986 seconds.
Elapsed time is 50.835873 seconds.
Elapsed time is 53.132833 seconds.
Elapsed time is 50.294973 seconds.
Elapsed time is 61.359915 seconds.
Elapsed time is 55.205338 seconds.
    16        2125         674.672        1.03e+06        1e-18      0.0107465
Elapsed time is 50.546952 seconds.
Elapsed time is 51.240326 seconds.
Elapsed time is 50.583985 seconds.
Elapsed time is 51.184445 seconds.
Elapsed time is 53.069551 seconds.
Elapsed time is 50.970472 seconds.
Elapsed time is 52.280561 seconds.
Elapsed time is 56.919322 seconds.
Elapsed time is 51.151627 seconds.
Elapsed time is 50.682734 seconds.
Elapsed time is 50.546507 seconds.
Elapsed time is 49.980717 seconds.
Elapsed time is 50.950834 seconds.
Elapsed time is 49.996108 seconds.
Elapsed time is 51.701681 seconds.
Elapsed time is 50.890305 seconds.
Elapsed time is 74.285252 seconds.
Elapsed time is 50.926095 seconds.
Elapsed time is 50.080334 seconds.
Elapsed time is 51.669300 seconds.
Elapsed time is 50.915234 seconds.
Elapsed time is 51.442585 seconds.
Elapsed time is 52.188234 seconds.
Elapsed time is 53.056288 seconds.
Elapsed time is 49.822264 seconds.
Elapsed time is 59.198090 seconds.
Elapsed time is 49.899476 seconds.
Elapsed time is 53.395921 seconds.
Elapsed time is 50.192097 seconds.
Elapsed time is 52.186109 seconds.
Elapsed time is 50.574561 seconds.
Elapsed time is 50.201331 seconds.
Elapsed time is 54.496550 seconds.
Elapsed time is 51.018769 seconds.
Elapsed time is 58.789843 seconds.
Elapsed time is 52.108038 seconds.
Elapsed time is 54.984073 seconds.
Elapsed time is 55.095417 seconds.
Elapsed time is 51.166174 seconds.
Elapsed time is 52.287752 seconds.
Elapsed time is 51.175349 seconds.
Elapsed time is 50.611263 seconds.
Elapsed time is 51.528286 seconds.
Elapsed time is 50.322219 seconds.
Elapsed time is 51.978810 seconds.
Elapsed time is 51.412294 seconds.
Elapsed time is 74.761050 seconds.
Elapsed time is 50.883080 seconds.
Elapsed time is 51.076539 seconds.
Elapsed time is 50.219702 seconds.
Elapsed time is 52.562637 seconds.
Elapsed time is 49.785607 seconds.
Elapsed time is 52.898149 seconds.
Elapsed time is 51.482001 seconds.
Elapsed time is 50.569416 seconds.
Elapsed time is 56.217463 seconds.
Elapsed time is 51.532842 seconds.
Elapsed time is 52.940673 seconds.
Elapsed time is 52.470261 seconds.
Elapsed time is 50.635021 seconds.
Elapsed time is 52.412516 seconds.
Elapsed time is 49.737459 seconds.
Elapsed time is 51.924386 seconds.
Elapsed time is 51.450661 seconds.
Elapsed time is 50.184903 seconds.
Elapsed time is 51.928980 seconds.
Elapsed time is 49.840298 seconds.
Elapsed time is 51.745241 seconds.
Elapsed time is 52.270945 seconds.
Elapsed time is 52.095101 seconds.
Elapsed time is 59.490128 seconds.
Elapsed time is 51.525066 seconds.
Elapsed time is 50.671236 seconds.
Elapsed time is 53.402743 seconds.
Elapsed time is 50.833357 seconds.
Elapsed time is 50.745424 seconds.
Elapsed time is 52.189553 seconds.
Elapsed time is 50.202560 seconds.
Elapsed time is 53.110395 seconds.
Elapsed time is 51.041767 seconds.
Elapsed time is 50.229540 seconds.
Elapsed time is 55.773587 seconds.
Elapsed time is 51.482798 seconds.
Elapsed time is 51.810427 seconds.
Elapsed time is 56.865625 seconds.
Elapsed time is 52.489569 seconds.
Elapsed time is 51.176559 seconds.
Elapsed time is 52.117637 seconds.
Elapsed time is 50.805151 seconds.
Elapsed time is 53.021308 seconds.
Elapsed time is 52.010486 seconds.
Elapsed time is 50.232336 seconds.
Elapsed time is 51.210152 seconds.
Elapsed time is 50.669635 seconds.
Elapsed time is 50.876763 seconds.
Elapsed time is 50.576535 seconds.
Elapsed time is 52.707901 seconds.
Elapsed time is 51.545157 seconds.
Elapsed time is 52.758975 seconds.
Elapsed time is 56.570579 seconds.
Elapsed time is 53.012305 seconds.
Elapsed time is 51.181235 seconds.
Elapsed time is 50.747767 seconds.
Elapsed time is 50.161814 seconds.
Elapsed time is 51.072232 seconds.
Elapsed time is 50.997275 seconds.
Elapsed time is 53.820856 seconds.
Elapsed time is 50.940094 seconds.
Elapsed time is 50.722031 seconds.
Elapsed time is 52.615423 seconds.
Elapsed time is 53.193757 seconds.
Elapsed time is 60.288458 seconds.
Elapsed time is 57.289493 seconds.
Elapsed time is 50.132757 seconds.
Elapsed time is 50.838691 seconds.
Elapsed time is 50.344095 seconds.
Elapsed time is 52.852872 seconds.
Elapsed time is 50.566921 seconds.
Elapsed time is 50.231439 seconds.
Elapsed time is 50.997696 seconds.
Elapsed time is 50.217488 seconds.
Elapsed time is 52.622113 seconds.
Elapsed time is 51.498381 seconds.
Elapsed time is 56.414943 seconds.
Elapsed time is 51.931903 seconds.
    17        2250         667.641         4.1e+05        1e-19     0.00892768
Elapsed time is 50.642383 seconds.
Elapsed time is 62.292430 seconds.
Elapsed time is 51.899837 seconds.
Elapsed time is 50.465199 seconds.
Elapsed time is 53.473848 seconds.
Elapsed time is 49.951749 seconds.
Elapsed time is 51.318379 seconds.
Elapsed time is 49.666952 seconds.
Elapsed time is 51.930347 seconds.
Elapsed time is 52.059786 seconds.
Elapsed time is 50.079491 seconds.
Elapsed time is 53.715782 seconds.
Elapsed time is 50.499731 seconds.
Elapsed time is 53.747628 seconds.
Elapsed time is 50.352643 seconds.
Elapsed time is 50.119810 seconds.
Elapsed time is 50.827974 seconds.
Elapsed time is 50.943655 seconds.
Elapsed time is 53.949201 seconds.
Elapsed time is 51.758842 seconds.
Elapsed time is 59.209747 seconds.
Elapsed time is 53.908334 seconds.
Elapsed time is 50.637578 seconds.
Elapsed time is 50.678416 seconds.
Elapsed time is 50.997013 seconds.
Elapsed time is 50.411804 seconds.
Elapsed time is 50.991111 seconds.
Elapsed time is 50.739323 seconds.
Elapsed time is 52.619305 seconds.
Elapsed time is 52.139097 seconds.
