MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 53.634373 seconds.
Elapsed time is 52.934884 seconds.
Elapsed time is 52.618782 seconds.
Elapsed time is 52.632117 seconds.
Elapsed time is 52.858636 seconds.
Elapsed time is 52.353905 seconds.
Elapsed time is 52.311697 seconds.
Elapsed time is 52.638130 seconds.
Elapsed time is 53.043334 seconds.
Elapsed time is 52.305255 seconds.
Elapsed time is 52.623530 seconds.
Elapsed time is 52.651974 seconds.
Elapsed time is 52.194341 seconds.
Elapsed time is 52.778036 seconds.
Elapsed time is 52.192788 seconds.
Elapsed time is 52.216572 seconds.
Elapsed time is 52.424120 seconds.
Elapsed time is 53.082826 seconds.
Elapsed time is 52.920566 seconds.
Elapsed time is 52.698089 seconds.
Elapsed time is 52.440292 seconds.
Elapsed time is 52.299907 seconds.
Elapsed time is 52.493484 seconds.
Elapsed time is 52.837238 seconds.
Elapsed time is 52.442291 seconds.
Elapsed time is 53.413083 seconds.
Elapsed time is 52.280226 seconds.
Elapsed time is 52.676433 seconds.
Elapsed time is 52.702624 seconds.
Elapsed time is 52.337034 seconds.
Elapsed time is 52.586501 seconds.
Elapsed time is 52.240696 seconds.
Elapsed time is 52.270331 seconds.
Elapsed time is 52.819158 seconds.
Elapsed time is 52.247114 seconds.
Elapsed time is 52.259421 seconds.
Elapsed time is 52.289861 seconds.
Elapsed time is 52.225619 seconds.
Elapsed time is 52.856095 seconds.
Elapsed time is 52.199372 seconds.
Elapsed time is 52.473436 seconds.
Elapsed time is 52.182516 seconds.
Elapsed time is 53.240864 seconds.
Elapsed time is 52.757290 seconds.
Elapsed time is 53.265846 seconds.
Elapsed time is 52.539710 seconds.
Elapsed time is 52.533004 seconds.
Elapsed time is 52.538127 seconds.
Elapsed time is 52.822162 seconds.
Elapsed time is 52.633253 seconds.
Elapsed time is 52.908937 seconds.
Elapsed time is 52.698683 seconds.
Elapsed time is 52.822311 seconds.
Elapsed time is 53.119256 seconds.
Elapsed time is 52.036011 seconds.
Elapsed time is 52.219938 seconds.
Elapsed time is 52.377884 seconds.
Elapsed time is 52.833504 seconds.
Elapsed time is 53.630663 seconds.
Elapsed time is 53.245837 seconds.
Elapsed time is 52.535701 seconds.
Elapsed time is 52.396109 seconds.
Elapsed time is 52.722115 seconds.
Elapsed time is 52.779232 seconds.
Elapsed time is 53.008070 seconds.
Elapsed time is 52.335734 seconds.
Elapsed time is 52.205251 seconds.
Elapsed time is 53.930655 seconds.
Elapsed time is 52.467350 seconds.
Elapsed time is 52.397987 seconds.
Elapsed time is 52.529635 seconds.
Elapsed time is 52.642886 seconds.
Elapsed time is 52.449766 seconds.
Elapsed time is 52.500285 seconds.
Elapsed time is 52.592400 seconds.
Elapsed time is 52.439181 seconds.
Elapsed time is 52.431126 seconds.
Elapsed time is 52.218822 seconds.
Elapsed time is 52.346974 seconds.
Elapsed time is 52.174037 seconds.
Elapsed time is 52.154937 seconds.
Elapsed time is 52.119735 seconds.
Elapsed time is 52.185995 seconds.
Elapsed time is 52.300366 seconds.
Elapsed time is 52.255967 seconds.
Elapsed time is 52.437686 seconds.
Elapsed time is 52.524720 seconds.
Elapsed time is 52.583100 seconds.
Elapsed time is 52.550391 seconds.
Elapsed time is 52.447236 seconds.
Elapsed time is 52.409530 seconds.
Elapsed time is 52.343008 seconds.
Elapsed time is 52.496011 seconds.
Elapsed time is 52.269970 seconds.
Elapsed time is 53.195318 seconds.
Elapsed time is 52.950090 seconds.
Elapsed time is 52.393994 seconds.
Elapsed time is 52.147330 seconds.
Elapsed time is 52.776317 seconds.
Elapsed time is 52.620477 seconds.
Elapsed time is 52.306425 seconds.
Elapsed time is 52.523899 seconds.
Elapsed time is 52.463617 seconds.
Elapsed time is 52.171670 seconds.
Elapsed time is 52.301546 seconds.
Elapsed time is 52.117301 seconds.
Elapsed time is 52.186817 seconds.
Elapsed time is 52.107483 seconds.
Elapsed time is 52.123039 seconds.
Elapsed time is 52.405871 seconds.
Elapsed time is 52.619327 seconds.
Elapsed time is 52.612170 seconds.
Elapsed time is 52.796154 seconds.
Elapsed time is 52.647387 seconds.
Elapsed time is 52.530844 seconds.
Elapsed time is 52.135756 seconds.
Elapsed time is 52.959203 seconds.
    12        1634         1308.26        8.27e+04        0.001      0.0132636
Elapsed time is 52.474246 seconds.
Elapsed time is 52.173919 seconds.
Elapsed time is 52.340096 seconds.
Elapsed time is 52.281353 seconds.
Elapsed time is 52.309048 seconds.
Elapsed time is 52.455229 seconds.
Elapsed time is 52.946740 seconds.
Elapsed time is 52.498603 seconds.
Elapsed time is 52.413778 seconds.
Elapsed time is 52.697360 seconds.
Elapsed time is 52.883605 seconds.
Elapsed time is 52.376665 seconds.
Elapsed time is 52.340061 seconds.
Elapsed time is 52.369137 seconds.
Elapsed time is 52.136535 seconds.
Elapsed time is 52.846912 seconds.
Elapsed time is 52.301160 seconds.
Elapsed time is 52.292451 seconds.
Elapsed time is 52.218707 seconds.
Elapsed time is 52.361900 seconds.
Elapsed time is 52.273498 seconds.
Elapsed time is 52.219512 seconds.
Elapsed time is 52.354569 seconds.
Elapsed time is 52.685470 seconds.
Elapsed time is 53.197363 seconds.
Elapsed time is 54.258517 seconds.
Elapsed time is 54.111438 seconds.
Elapsed time is 67.804016 seconds.
Elapsed time is 64.960259 seconds.
Elapsed time is 73.007019 seconds.
Elapsed time is 72.607176 seconds.
Elapsed time is 60.835069 seconds.
Elapsed time is 70.833125 seconds.
Elapsed time is 62.298179 seconds.
Elapsed time is 82.176611 seconds.
Elapsed time is 91.852977 seconds.
Elapsed time is 75.582462 seconds.
Elapsed time is 61.216785 seconds.
Elapsed time is 60.536891 seconds.
Elapsed time is 86.407960 seconds.
Elapsed time is 79.606164 seconds.
Elapsed time is 70.450264 seconds.
Elapsed time is 63.480480 seconds.
Elapsed time is 63.060316 seconds.
Elapsed time is 87.821657 seconds.
Elapsed time is 73.422766 seconds.
Elapsed time is 70.885228 seconds.
Elapsed time is 78.917931 seconds.
Elapsed time is 82.289129 seconds.
Elapsed time is 78.837509 seconds.
Elapsed time is 73.032949 seconds.
Elapsed time is 67.599389 seconds.
Elapsed time is 63.800690 seconds.
Elapsed time is 63.392525 seconds.
Elapsed time is 70.548814 seconds.
Elapsed time is 67.666249 seconds.
Elapsed time is 66.339946 seconds.
Elapsed time is 69.582203 seconds.
Elapsed time is 84.266279 seconds.
Elapsed time is 76.580330 seconds.
Elapsed time is 59.903177 seconds.
Elapsed time is 60.799744 seconds.
Elapsed time is 69.314118 seconds.
Elapsed time is 64.187797 seconds.
Elapsed time is 59.211903 seconds.
Elapsed time is 70.045629 seconds.
Elapsed time is 93.997990 seconds.
Elapsed time is 76.777115 seconds.
Elapsed time is 60.219384 seconds.
Elapsed time is 68.098898 seconds.
Elapsed time is 64.977379 seconds.
Elapsed time is 63.244048 seconds.
Elapsed time is 61.308477 seconds.
Elapsed time is 62.464963 seconds.
Elapsed time is 71.624592 seconds.
Elapsed time is 56.513244 seconds.
Elapsed time is 57.371688 seconds.
Elapsed time is 57.757194 seconds.
Elapsed time is 61.333368 seconds.
Elapsed time is 57.876283 seconds.
Elapsed time is 55.886404 seconds.
Elapsed time is 55.015690 seconds.
Elapsed time is 55.904054 seconds.
Elapsed time is 55.567351 seconds.
Elapsed time is 56.138147 seconds.
Elapsed time is 56.441268 seconds.
Elapsed time is 55.199761 seconds.
Elapsed time is 54.974677 seconds.
Elapsed time is 55.581145 seconds.
Elapsed time is 55.750987 seconds.
Elapsed time is 56.150849 seconds.
Elapsed time is 56.338871 seconds.
Elapsed time is 56.093401 seconds.
Elapsed time is 55.810399 seconds.
Elapsed time is 55.847809 seconds.
Elapsed time is 54.895779 seconds.
Elapsed time is 55.654558 seconds.
Elapsed time is 56.455754 seconds.
Elapsed time is 56.427587 seconds.
Elapsed time is 54.754432 seconds.
Elapsed time is 54.844725 seconds.
Elapsed time is 54.370871 seconds.
Elapsed time is 54.791087 seconds.
Elapsed time is 54.824859 seconds.
Elapsed time is 54.507543 seconds.
Elapsed time is 56.954872 seconds.
Elapsed time is 58.248755 seconds.
Elapsed time is 56.590069 seconds.
Elapsed time is 57.213860 seconds.
Elapsed time is 56.955055 seconds.
Elapsed time is 55.300402 seconds.
Elapsed time is 55.593547 seconds.
Elapsed time is 55.377983 seconds.
Elapsed time is 55.717309 seconds.
Elapsed time is 56.108762 seconds.
Elapsed time is 56.934829 seconds.
Elapsed time is 56.428259 seconds.
Elapsed time is 59.614170 seconds.
Elapsed time is 58.978842 seconds.
Elapsed time is 58.663044 seconds.
Elapsed time is 59.558445 seconds.
Elapsed time is 59.013286 seconds.
Elapsed time is 60.092746 seconds.
Elapsed time is 58.079992 seconds.
Elapsed time is 56.330350 seconds.
    13        1759         1284.12        7.62e+05       0.0001      0.0230985
Elapsed time is 56.303806 seconds.
Elapsed time is 56.405080 seconds.
Elapsed time is 57.525734 seconds.
Elapsed time is 56.519895 seconds.
Elapsed time is 58.350072 seconds.
Elapsed time is 57.341923 seconds.
Elapsed time is 57.356952 seconds.
Elapsed time is 58.301794 seconds.
Elapsed time is 58.971373 seconds.
Elapsed time is 58.650039 seconds.
Elapsed time is 58.216272 seconds.
Elapsed time is 56.574911 seconds.
Elapsed time is 57.584976 seconds.
Elapsed time is 58.459942 seconds.
Elapsed time is 59.300585 seconds.
Elapsed time is 60.932153 seconds.
Elapsed time is 96.919962 seconds.
Elapsed time is 88.294917 seconds.
Elapsed time is 60.176025 seconds.
Elapsed time is 66.414914 seconds.
Elapsed time is 91.387547 seconds.
Elapsed time is 88.703014 seconds.
Elapsed time is 61.296320 seconds.
Elapsed time is 59.996571 seconds.
Elapsed time is 76.948009 seconds.
Elapsed time is 68.142519 seconds.
Elapsed time is 63.763069 seconds.
Elapsed time is 71.079838 seconds.
Elapsed time is 62.462630 seconds.
Elapsed time is 57.897899 seconds.
Elapsed time is 56.212298 seconds.
Elapsed time is 80.136267 seconds.
Elapsed time is 57.369573 seconds.
Elapsed time is 57.702020 seconds.
Elapsed time is 73.471395 seconds.
Elapsed time is 59.647367 seconds.
Elapsed time is 57.435520 seconds.
Elapsed time is 77.610771 seconds.
Elapsed time is 61.373526 seconds.
Elapsed time is 54.093224 seconds.
Elapsed time is 66.048898 seconds.
Elapsed time is 86.670073 seconds.
Elapsed time is 57.701945 seconds.
Elapsed time is 55.407921 seconds.
Elapsed time is 61.832244 seconds.
Elapsed time is 58.098920 seconds.
Elapsed time is 58.690412 seconds.
Elapsed time is 58.834431 seconds.
Elapsed time is 65.183548 seconds.
Elapsed time is 56.159589 seconds.
Elapsed time is 55.889168 seconds.
Elapsed time is 58.544011 seconds.
Elapsed time is 80.250070 seconds.
Elapsed time is 64.210429 seconds.
Elapsed time is 59.235230 seconds.
Elapsed time is 58.517779 seconds.
Elapsed time is 55.878436 seconds.
Elapsed time is 54.790329 seconds.
Elapsed time is 54.298292 seconds.
Elapsed time is 54.586475 seconds.
Elapsed time is 59.090578 seconds.
Elapsed time is 56.267961 seconds.
Elapsed time is 58.283731 seconds.
Elapsed time is 55.630982 seconds.
Elapsed time is 58.547162 seconds.
Elapsed time is 61.124990 seconds.
Elapsed time is 53.962332 seconds.
Elapsed time is 54.180152 seconds.
Elapsed time is 56.364510 seconds.
Elapsed time is 68.731213 seconds.
Elapsed time is 70.504437 seconds.
Elapsed time is 62.131459 seconds.
Elapsed time is 58.115165 seconds.
Elapsed time is 56.508334 seconds.
Elapsed time is 55.333063 seconds.
Elapsed time is 55.246605 seconds.
Elapsed time is 54.409656 seconds.
Elapsed time is 54.043491 seconds.
Elapsed time is 54.397633 seconds.
Elapsed time is 55.487350 seconds.
Elapsed time is 55.899419 seconds.
Elapsed time is 57.390047 seconds.
Elapsed time is 57.600833 seconds.
Elapsed time is 55.791710 seconds.
Elapsed time is 54.985889 seconds.
Elapsed time is 54.263681 seconds.
Elapsed time is 54.294151 seconds.
Elapsed time is 54.783800 seconds.
Elapsed time is 55.091588 seconds.
Elapsed time is 54.862405 seconds.
Elapsed time is 54.550272 seconds.
Elapsed time is 54.938805 seconds.
Elapsed time is 55.207494 seconds.
Elapsed time is 55.742144 seconds.
Elapsed time is 57.433061 seconds.
Elapsed time is 57.081831 seconds.
Elapsed time is 57.392351 seconds.
Elapsed time is 56.448098 seconds.
Elapsed time is 54.753148 seconds.
Elapsed time is 53.713348 seconds.
Elapsed time is 54.168866 seconds.
Elapsed time is 54.064734 seconds.
Elapsed time is 54.670207 seconds.
Elapsed time is 56.101651 seconds.
Elapsed time is 55.736159 seconds.
Elapsed time is 55.533382 seconds.
Elapsed time is 57.328551 seconds.
Elapsed time is 56.456037 seconds.
Elapsed time is 59.058818 seconds.
Elapsed time is 57.366739 seconds.
Elapsed time is 58.092877 seconds.
Elapsed time is 57.095004 seconds.
Elapsed time is 59.482873 seconds.
Elapsed time is 57.814697 seconds.
Elapsed time is 58.059999 seconds.
Elapsed time is 59.091736 seconds.
Elapsed time is 58.511230 seconds.
Elapsed time is 59.241268 seconds.
Elapsed time is 59.217830 seconds.
Elapsed time is 56.565693 seconds.
Elapsed time is 55.389918 seconds.
Elapsed time is 54.655067 seconds.
Elapsed time is 54.051597 seconds.
Elapsed time is 53.891042 seconds.
Elapsed time is 53.916123 seconds.
    14        1884         1262.74        6.36e+04        1e-05      0.0163196
Elapsed time is 53.608456 seconds.
Elapsed time is 53.581065 seconds.
Elapsed time is 54.002940 seconds.
Elapsed time is 54.506367 seconds.
Elapsed time is 54.813198 seconds.
Elapsed time is 55.194136 seconds.
Elapsed time is 56.965237 seconds.
Elapsed time is 56.833892 seconds.
Elapsed time is 58.078490 seconds.
Elapsed time is 56.228506 seconds.
Elapsed time is 55.153232 seconds.
Elapsed time is 54.136863 seconds.
Elapsed time is 55.229460 seconds.
Elapsed time is 55.014968 seconds.
Elapsed time is 53.836922 seconds.
Elapsed time is 54.290944 seconds.
Elapsed time is 53.965340 seconds.
Elapsed time is 53.536669 seconds.
Elapsed time is 53.136079 seconds.
Elapsed time is 53.848727 seconds.
Elapsed time is 54.258860 seconds.
Elapsed time is 55.362015 seconds.
Elapsed time is 55.872151 seconds.
Elapsed time is 55.512298 seconds.
Elapsed time is 54.913527 seconds.
Elapsed time is 56.485163 seconds.
Elapsed time is 55.574613 seconds.
Elapsed time is 56.376987 seconds.
Elapsed time is 55.776242 seconds.
Elapsed time is 55.041436 seconds.
Elapsed time is 55.154342 seconds.
Elapsed time is 54.830334 seconds.
Elapsed time is 53.917032 seconds.
Elapsed time is 54.684152 seconds.
Elapsed time is 54.522497 seconds.
Elapsed time is 55.448906 seconds.
Elapsed time is 55.170559 seconds.
Elapsed time is 56.561754 seconds.
Elapsed time is 55.013744 seconds.
Elapsed time is 56.036534 seconds.
Elapsed time is 55.404948 seconds.
Elapsed time is 55.260764 seconds.
Elapsed time is 56.386696 seconds.
Elapsed time is 56.469165 seconds.
Elapsed time is 55.964967 seconds.
Elapsed time is 56.975520 seconds.
Elapsed time is 56.694349 seconds.
Elapsed time is 55.502408 seconds.
Elapsed time is 55.517652 seconds.
Elapsed time is 54.370146 seconds.
Elapsed time is 54.432267 seconds.
Elapsed time is 53.526826 seconds.
Elapsed time is 53.645620 seconds.
Elapsed time is 53.925095 seconds.
Elapsed time is 54.617203 seconds.
Elapsed time is 54.953598 seconds.
Elapsed time is 55.222181 seconds.
Elapsed time is 55.104645 seconds.
Elapsed time is 55.493917 seconds.
Elapsed time is 55.185521 seconds.
Elapsed time is 55.601312 seconds.
Elapsed time is 53.757627 seconds.
Elapsed time is 53.451184 seconds.
Elapsed time is 53.241839 seconds.
Elapsed time is 53.970331 seconds.
Elapsed time is 54.559486 seconds.
Elapsed time is 55.085617 seconds.
Elapsed time is 55.467498 seconds.
Elapsed time is 55.942305 seconds.
Elapsed time is 57.562533 seconds.
Elapsed time is 57.125512 seconds.
Elapsed time is 56.197213 seconds.
Elapsed time is 56.208380 seconds.
Elapsed time is 56.233587 seconds.
Elapsed time is 56.146238 seconds.
Elapsed time is 55.860206 seconds.
Elapsed time is 56.036051 seconds.
Elapsed time is 56.306465 seconds.
Elapsed time is 56.387322 seconds.
Elapsed time is 57.036122 seconds.
Elapsed time is 55.913776 seconds.
Elapsed time is 55.477254 seconds.
Elapsed time is 54.316987 seconds.
Elapsed time is 53.743081 seconds.
Elapsed time is 53.564845 seconds.
Elapsed time is 53.971580 seconds.
Elapsed time is 54.739709 seconds.
Elapsed time is 54.587036 seconds.
Elapsed time is 54.974358 seconds.
Elapsed time is 55.589597 seconds.
Elapsed time is 55.955401 seconds.
Elapsed time is 55.739906 seconds.
Elapsed time is 54.736210 seconds.
Elapsed time is 54.702427 seconds.
Elapsed time is 54.074665 seconds.
Elapsed time is 54.680159 seconds.
Elapsed time is 54.318324 seconds.
Elapsed time is 54.343579 seconds.
Elapsed time is 55.011670 seconds.
Elapsed time is 55.729851 seconds.
Elapsed time is 55.246432 seconds.
Elapsed time is 56.058401 seconds.
Elapsed time is 54.399861 seconds.
Elapsed time is 54.095891 seconds.
Elapsed time is 54.200144 seconds.
Elapsed time is 55.736287 seconds.
Elapsed time is 55.257893 seconds.
Elapsed time is 55.256870 seconds.
Elapsed time is 56.284036 seconds.
Elapsed time is 56.275321 seconds.
Elapsed time is 55.513268 seconds.
Elapsed time is 54.944280 seconds.
Elapsed time is 54.090750 seconds.
Elapsed time is 53.366157 seconds.
Elapsed time is 53.489873 seconds.
Elapsed time is 54.389889 seconds.
Elapsed time is 54.481875 seconds.
Elapsed time is 55.427462 seconds.
Elapsed time is 55.892869 seconds.
Elapsed time is 55.169962 seconds.
Elapsed time is 55.304808 seconds.
Elapsed time is 54.254138 seconds.
Elapsed time is 56.221786 seconds.
Elapsed time is 55.878825 seconds.
Elapsed time is 55.392826 seconds.
    15        2009         1246.06        2.68e+05        1e-06      0.0090942
Elapsed time is 55.752757 seconds.
Elapsed time is 55.533899 seconds.
Elapsed time is 55.599056 seconds.
Elapsed time is 55.515545 seconds.
Elapsed time is 54.840287 seconds.
Elapsed time is 54.197018 seconds.
Elapsed time is 53.846440 seconds.
Elapsed time is 53.790977 seconds.
Elapsed time is 53.684424 seconds.
Elapsed time is 54.681673 seconds.
Elapsed time is 55.024581 seconds.
Elapsed time is 55.282430 seconds.
Elapsed time is 55.879431 seconds.
Elapsed time is 55.898607 seconds.
Elapsed time is 55.255428 seconds.
Elapsed time is 56.592006 seconds.
Elapsed time is 56.540026 seconds.
Elapsed time is 55.520354 seconds.
Elapsed time is 55.507399 seconds.
Elapsed time is 54.767248 seconds.
Elapsed time is 55.261718 seconds.
Elapsed time is 55.328085 seconds.
Elapsed time is 55.447076 seconds.
Elapsed time is 55.541915 seconds.
Elapsed time is 54.868165 seconds.
Elapsed time is 55.324051 seconds.
Elapsed time is 55.519963 seconds.
Elapsed time is 54.961880 seconds.
Elapsed time is 54.816130 seconds.
Elapsed time is 54.590038 seconds.
Elapsed time is 54.453893 seconds.
Elapsed time is 54.054719 seconds.
Elapsed time is 55.117066 seconds.
Elapsed time is 55.153752 seconds.
Elapsed time is 56.369944 seconds.
Elapsed time is 55.497973 seconds.
Elapsed time is 55.673583 seconds.
Elapsed time is 55.271775 seconds.
Elapsed time is 54.354381 seconds.
Elapsed time is 54.098118 seconds.
Elapsed time is 53.256111 seconds.
Elapsed time is 54.129813 seconds.
Elapsed time is 54.421169 seconds.
Elapsed time is 56.161471 seconds.
Elapsed time is 56.088530 seconds.
Elapsed time is 57.792389 seconds.
Elapsed time is 59.848933 seconds.
Elapsed time is 59.653853 seconds.
Elapsed time is 57.301612 seconds.
Elapsed time is 56.915322 seconds.
Elapsed time is 56.324306 seconds.
Elapsed time is 54.765185 seconds.
Elapsed time is 55.307841 seconds.
Elapsed time is 55.504490 seconds.
Elapsed time is 54.194587 seconds.
Elapsed time is 53.988537 seconds.
Elapsed time is 53.469372 seconds.
Elapsed time is 53.335872 seconds.
Elapsed time is 53.935253 seconds.
Elapsed time is 54.201937 seconds.
Elapsed time is 53.942171 seconds.
Elapsed time is 54.698211 seconds.
Elapsed time is 55.462078 seconds.
Elapsed time is 55.542301 seconds.
Elapsed time is 55.851684 seconds.
Elapsed time is 55.157252 seconds.
Elapsed time is 54.219530 seconds.
Elapsed time is 54.434727 seconds.
Elapsed time is 53.412725 seconds.
Elapsed time is 53.972806 seconds.
Elapsed time is 54.613194 seconds.
Elapsed time is 54.975405 seconds.
Elapsed time is 54.880387 seconds.
Elapsed time is 55.199838 seconds.
Elapsed time is 55.418151 seconds.
Elapsed time is 55.774743 seconds.
Elapsed time is 55.199376 seconds.
Elapsed time is 54.177176 seconds.
Elapsed time is 54.371132 seconds.
Elapsed time is 54.446774 seconds.
Elapsed time is 56.131301 seconds.
Elapsed time is 54.514794 seconds.
Elapsed time is 54.231390 seconds.
Elapsed time is 54.037076 seconds.
Elapsed time is 53.331957 seconds.
Elapsed time is 54.233580 seconds.
Elapsed time is 54.151652 seconds.
Elapsed time is 54.826665 seconds.
Elapsed time is 55.938071 seconds.
Elapsed time is 56.159343 seconds.
Elapsed time is 57.329928 seconds.
Elapsed time is 57.582204 seconds.
Elapsed time is 56.281208 seconds.
Elapsed time is 56.279948 seconds.
Elapsed time is 54.739398 seconds.
Elapsed time is 54.106249 seconds.
Elapsed time is 54.612414 seconds.
Elapsed time is 53.967294 seconds.
Elapsed time is 54.360252 seconds.
Elapsed time is 54.519426 seconds.
Elapsed time is 54.643988 seconds.
Elapsed time is 54.019315 seconds.
Elapsed time is 54.283744 seconds.
Elapsed time is 54.059221 seconds.
Elapsed time is 54.184645 seconds.
Elapsed time is 54.539520 seconds.
Elapsed time is 55.379651 seconds.
Elapsed time is 55.810576 seconds.
Elapsed time is 56.737786 seconds.
Elapsed time is 56.067540 seconds.
Elapsed time is 56.121146 seconds.
Elapsed time is 56.259741 seconds.
Elapsed time is 55.543451 seconds.
Elapsed time is 54.101493 seconds.
Elapsed time is 53.336516 seconds.
Elapsed time is 53.542365 seconds.
Elapsed time is 54.075503 seconds.
Elapsed time is 54.324873 seconds.
Elapsed time is 54.493131 seconds.
Elapsed time is 55.209496 seconds.
Elapsed time is 55.335268 seconds.
Elapsed time is 54.850807 seconds.
Elapsed time is 54.306103 seconds.
Elapsed time is 54.627474 seconds.
Elapsed time is 55.480522 seconds.
    16        2134         1236.41        8.32e+04        1e-07      0.0181978
Elapsed time is 55.683858 seconds.
Elapsed time is 55.270586 seconds.
Elapsed time is 55.750715 seconds.
Elapsed time is 54.707355 seconds.
Elapsed time is 54.959751 seconds.
Elapsed time is 54.598859 seconds.
Elapsed time is 53.641729 seconds.
Elapsed time is 53.334007 seconds.
Elapsed time is 54.239181 seconds.
Elapsed time is 53.861061 seconds.
Elapsed time is 54.847777 seconds.
Elapsed time is 55.264479 seconds.
Elapsed time is 55.946053 seconds.
Elapsed time is 56.571163 seconds.
Elapsed time is 57.041616 seconds.
Elapsed time is 55.829492 seconds.
Elapsed time is 55.666322 seconds.
Elapsed time is 56.103415 seconds.
Elapsed time is 55.372901 seconds.
Elapsed time is 54.156374 seconds.
Elapsed time is 53.889077 seconds.
Elapsed time is 53.219427 seconds.
Elapsed time is 52.957402 seconds.
Elapsed time is 52.697708 seconds.
Elapsed time is 52.786028 seconds.
Elapsed time is 52.499305 seconds.
Elapsed time is 53.210510 seconds.
Elapsed time is 52.986181 seconds.
Elapsed time is 53.966601 seconds.
Elapsed time is 55.213287 seconds.
Elapsed time is 54.833981 seconds.
Elapsed time is 55.785976 seconds.
Elapsed time is 57.417020 seconds.
Elapsed time is 57.050871 seconds.
Elapsed time is 58.382510 seconds.
Elapsed time is 57.014903 seconds.
Elapsed time is 54.953599 seconds.
Elapsed time is 54.140620 seconds.
Elapsed time is 53.080602 seconds.
Elapsed time is 52.983680 seconds.
Elapsed time is 52.560446 seconds.
Elapsed time is 53.280909 seconds.
Elapsed time is 54.105535 seconds.
Elapsed time is 53.850482 seconds.
Elapsed time is 53.446415 seconds.
Elapsed time is 54.430823 seconds.
Elapsed time is 53.976761 seconds.
Elapsed time is 53.367098 seconds.
Elapsed time is 54.014628 seconds.
Elapsed time is 53.499252 seconds.
Elapsed time is 54.752748 seconds.
Elapsed time is 54.628778 seconds.
Elapsed time is 54.417074 seconds.
Elapsed time is 54.457520 seconds.
Elapsed time is 54.668677 seconds.
Elapsed time is 55.008597 seconds.
Elapsed time is 54.380070 seconds.
Elapsed time is 54.469109 seconds.
Elapsed time is 54.399735 seconds.
Elapsed time is 54.435340 seconds.
Elapsed time is 53.402068 seconds.
Elapsed time is 53.484566 seconds.
Elapsed time is 52.797615 seconds.
Elapsed time is 52.552391 seconds.
Elapsed time is 53.094205 seconds.
Elapsed time is 53.510320 seconds.
Elapsed time is 53.787477 seconds.
Elapsed time is 54.005165 seconds.
Elapsed time is 54.656837 seconds.
Elapsed time is 54.573153 seconds.
Elapsed time is 53.960562 seconds.
Elapsed time is 54.198071 seconds.
Elapsed time is 53.601283 seconds.
Elapsed time is 53.597122 seconds.
Elapsed time is 53.615342 seconds.
Elapsed time is 53.723778 seconds.
Elapsed time is 53.986627 seconds.
Elapsed time is 53.955753 seconds.
Elapsed time is 53.292212 seconds.
Elapsed time is 53.067027 seconds.
Elapsed time is 52.825339 seconds.
Elapsed time is 53.354912 seconds.
Elapsed time is 53.358811 seconds.
Elapsed time is 53.703727 seconds.
Elapsed time is 54.158928 seconds.
Elapsed time is 53.914387 seconds.
Elapsed time is 53.397950 seconds.
Elapsed time is 52.709522 seconds.
Elapsed time is 52.764198 seconds.
Elapsed time is 53.057796 seconds.
Elapsed time is 53.590463 seconds.
Elapsed time is 54.127677 seconds.
Elapsed time is 54.197425 seconds.
Elapsed time is 54.120227 seconds.
Elapsed time is 54.320792 seconds.
Elapsed time is 53.425432 seconds.
Elapsed time is 53.207288 seconds.
Elapsed time is 53.182236 seconds.
Elapsed time is 53.686739 seconds.
Elapsed time is 53.987036 seconds.
Elapsed time is 53.458982 seconds.
Elapsed time is 53.357585 seconds.
Elapsed time is 52.557991 seconds.
Elapsed time is 53.065194 seconds.
Elapsed time is 53.138256 seconds.
Elapsed time is 53.577436 seconds.
Elapsed time is 54.097491 seconds.
Elapsed time is 54.391522 seconds.
Elapsed time is 56.687438 seconds.
Elapsed time is 55.950304 seconds.
Elapsed time is 55.182865 seconds.
Elapsed time is 54.540022 seconds.
Elapsed time is 54.170091 seconds.
Elapsed time is 53.662669 seconds.
Elapsed time is 52.971729 seconds.
Elapsed time is 53.176518 seconds.
Elapsed time is 52.833605 seconds.
Elapsed time is 52.763301 seconds.
Elapsed time is 52.643695 seconds.
Elapsed time is 52.536381 seconds.
Elapsed time is 53.419830 seconds.
Elapsed time is 53.518693 seconds.
Elapsed time is 53.999539 seconds.
Elapsed time is 56.049288 seconds.
Elapsed time is 55.431124 seconds.
    17        2259         1220.81        7.84e+06        1e-08     0.00969535
Elapsed time is 55.098258 seconds.
Elapsed time is 54.899880 seconds.
Elapsed time is 53.991004 seconds.
Elapsed time is 53.301668 seconds.
Elapsed time is 53.493920 seconds.
Elapsed time is 54.382859 seconds.
Elapsed time is 53.631965 seconds.
Elapsed time is 53.679068 seconds.
Elapsed time is 53.960079 seconds.
Elapsed time is 53.019205 seconds.
Elapsed time is 53.054460 seconds.
Elapsed time is 52.612654 seconds.
Elapsed time is 52.503983 seconds.
Elapsed time is 52.850492 seconds.
Elapsed time is 53.106156 seconds.
Elapsed time is 53.838060 seconds.
Elapsed time is 54.399159 seconds.
Elapsed time is 54.942414 seconds.
Elapsed time is 54.427086 seconds.
Elapsed time is 53.920747 seconds.
Elapsed time is 53.712024 seconds.
Elapsed time is 52.707774 seconds.
