MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017
时间已过 75.977577 秒。
时间已过 77.597295 秒。
时间已过 76.853747 秒。
时间已过 76.657633 秒。
时间已过 76.547732 秒。
时间已过 76.674155 秒。
时间已过 76.278551 秒。
时间已过 76.085434 秒。
时间已过 76.313636 秒。
时间已过 76.903535 秒。
时间已过 76.844326 秒。
时间已过 76.933508 秒。
时间已过 76.421650 秒。
时间已过 76.167886 秒。
时间已过 76.661741 秒。
时间已过 76.523986 秒。
时间已过 76.682055 秒。
时间已过 77.092621 秒。
时间已过 76.709744 秒。
时间已过 76.096698 秒。
时间已过 76.338122 秒。
时间已过 76.238473 秒。
时间已过 77.166292 秒。
时间已过 77.043149 秒。
时间已过 76.531222 秒。
时间已过 77.817055 秒。
时间已过 76.143354 秒。
时间已过 76.600991 秒。
时间已过 76.477208 秒。
时间已过 76.411884 秒。
时间已过 76.775345 秒。
时间已过 76.485622 秒。
时间已过 77.257202 秒。
时间已过 76.111231 秒。
时间已过 76.213986 秒。
时间已过 76.753873 秒。
时间已过 76.940573 秒。
时间已过 77.278630 秒。
时间已过 76.333984 秒。
时间已过 77.684959 秒。
时间已过 76.803648 秒。
时间已过 76.743546 秒。
时间已过 76.864938 秒。
时间已过 76.895240 秒。
时间已过 77.122767 秒。
时间已过 76.319013 秒。
时间已过 77.027172 秒。
时间已过 77.090513 秒。
时间已过 75.916538 秒。
时间已过 78.927954 秒。
时间已过 76.471282 秒。
时间已过 76.862981 秒。
时间已过 76.618460 秒。
时间已过 76.858903 秒。
时间已过 76.142701 秒。
时间已过 77.481196 秒。
时间已过 76.544667 秒。
时间已过 77.367043 秒。
时间已过 79.479226 秒。
时间已过 76.845488 秒。
时间已过 77.136702 秒。
时间已过 76.314155 秒。
时间已过 76.132862 秒。
时间已过 76.527759 秒。
时间已过 76.943890 秒。
时间已过 76.694145 秒。
时间已过 76.221976 秒。
时间已过 76.198330 秒。
时间已过 76.620007 秒。
时间已过 76.579042 秒。
时间已过 76.901974 秒。
时间已过 78.584441 秒。
时间已过 76.799807 秒。
时间已过 76.517532 秒。
时间已过 76.634632 秒。
时间已过 77.276876 秒。
时间已过 76.128475 秒。
时间已过 75.917081 秒。
时间已过 76.747829 秒。
时间已过 76.311958 秒。
时间已过 76.232938 秒。
时间已过 76.545012 秒。
时间已过 77.687002 秒。
时间已过 76.612410 秒。
时间已过 76.136288 秒。
时间已过 76.635179 秒。
时间已过 77.342722 秒。
时间已过 77.516387 秒。
时间已过 76.233750 秒。
时间已过 76.880843 秒。
时间已过 77.203948 秒。
时间已过 78.112875 秒。
时间已过 77.520455 秒。
    19        2022          623.12        2.03e+05        1e-18       0.018521
时间已过 77.061078 秒。
时间已过 76.217508 秒。
时间已过 76.618596 秒。
时间已过 77.513372 秒。
时间已过 77.681944 秒。
时间已过 76.657551 秒。
时间已过 76.388880 秒。
时间已过 76.101830 秒。
时间已过 76.366533 秒。
时间已过 75.952132 秒。
时间已过 78.710832 秒。
时间已过 76.136533 秒。
时间已过 76.078183 秒。
时间已过 76.904935 秒。
时间已过 76.080044 秒。
时间已过 76.481490 秒。
时间已过 76.048319 秒。
时间已过 76.011590 秒。
时间已过 76.631610 秒。
时间已过 76.471228 秒。
时间已过 76.330469 秒。
时间已过 77.552559 秒。
时间已过 76.391230 秒。
时间已过 76.248493 秒。
时间已过 76.618680 秒。
时间已过 77.562173 秒。
时间已过 77.304763 秒。
时间已过 76.479081 秒。
时间已过 76.082665 秒。
时间已过 76.572707 秒。
时间已过 76.262204 秒。
时间已过 76.554372 秒。
时间已过 76.104091 秒。
时间已过 77.212429 秒。
时间已过 77.643605 秒。
时间已过 76.320399 秒。
时间已过 76.278848 秒。
时间已过 76.766468 秒。
时间已过 76.313098 秒。
时间已过 77.123519 秒。
时间已过 77.026096 秒。
时间已过 76.922191 秒。
时间已过 76.545109 秒。
时间已过 79.035555 秒。
时间已过 76.756255 秒。
时间已过 76.569399 秒。
时间已过 76.564539 秒。
时间已过 76.543260 秒。
时间已过 76.169229 秒。
时间已过 77.480930 秒。
时间已过 76.929737 秒。
时间已过 76.770643 秒。
时间已过 77.665422 秒。
时间已过 76.148588 秒。
时间已过 76.512698 秒。
时间已过 77.016420 秒。
时间已过 76.275389 秒。
时间已过 76.658607 秒。
时间已过 76.303329 秒。
时间已过 76.409373 秒。
时间已过 76.813670 秒。
时间已过 77.384845 秒。
时间已过 78.691989 秒。
时间已过 75.903515 秒。
时间已过 77.255570 秒。
时间已过 76.277404 秒。
时间已过 76.794174 秒。
时间已过 76.922355 秒。
时间已过 76.454103 秒。
时间已过 78.139565 秒。
时间已过 78.695815 秒。
时间已过 76.365589 秒。
时间已过 76.723522 秒。
时间已过 78.480781 秒。
时间已过 76.709491 秒。
时间已过 77.865972 秒。
时间已过 77.941574 秒。
时间已过 78.108606 秒。
时间已过 76.095597 秒。
时间已过 76.454071 秒。
时间已过 76.619744 秒。
时间已过 76.038002 秒。
时间已过 76.659213 秒。
时间已过 76.410167 秒。
时间已过 76.347442 秒。
时间已过 78.518165 秒。
时间已过 76.509305 秒。
时间已过 76.609899 秒。
时间已过 76.410209 秒。
时间已过 76.159881 秒。
时间已过 77.149545 秒。
时间已过 76.391462 秒。
时间已过 76.241694 秒。
时间已过 76.516236 秒。
时间已过 76.199585 秒。
时间已过 76.706393 秒。
时间已过 76.282542 秒。
时间已过 77.168158 秒。
时间已过 76.137093 秒。
时间已过 76.271059 秒。
时间已过 77.422573 秒。
    20        2123         616.424        1.36e+05        1e-19      0.0138436
时间已过 76.294030 秒。
时间已过 76.490870 秒。
时间已过 76.484805 秒。
时间已过 76.674821 秒。
时间已过 77.911088 秒。
时间已过 76.545704 秒。
时间已过 76.679417 秒。
时间已过 77.542168 秒。
时间已过 76.927044 秒。
时间已过 76.965436 秒。
时间已过 76.529412 秒。
时间已过 76.561033 秒。
时间已过 76.581426 秒。
时间已过 76.571986 秒。
时间已过 77.143103 秒。
时间已过 77.160255 秒。
时间已过 76.516654 秒。
时间已过 76.270144 秒。
时间已过 76.606768 秒。
时间已过 76.988269 秒。
时间已过 76.758950 秒。
时间已过 76.882152 秒。
时间已过 76.457104 秒。
时间已过 76.183321 秒。
时间已过 76.342664 秒。
时间已过 76.928712 秒。
时间已过 76.404282 秒。
时间已过 76.635963 秒。
时间已过 76.749694 秒。
时间已过 76.733604 秒。
时间已过 76.323613 秒。
时间已过 77.190028 秒。
时间已过 76.493843 秒。
时间已过 77.986569 秒。
时间已过 76.687571 秒。
时间已过 77.060496 秒。
时间已过 76.760764 秒。
时间已过 76.647841 秒。
时间已过 76.696719 秒。
时间已过 76.578503 秒。
时间已过 76.228734 秒。
时间已过 77.007661 秒。
时间已过 76.816973 秒。
时间已过 76.630220 秒。
时间已过 76.284230 秒。
时间已过 77.104605 秒。
时间已过 77.397782 秒。
时间已过 77.757411 秒。
时间已过 77.164741 秒。
时间已过 76.736952 秒。
时间已过 76.424810 秒。
时间已过 76.594014 秒。
时间已过 77.118937 秒。
时间已过 77.747653 秒。
时间已过 76.593798 秒。
时间已过 83.617527 秒。
时间已过 79.401464 秒。
时间已过 77.025366 秒。
时间已过 78.451700 秒。
时间已过 76.314290 秒。
时间已过 76.302336 秒。
时间已过 76.405740 秒。
时间已过 76.513500 秒。
时间已过 76.176737 秒。
时间已过 76.156397 秒。
时间已过 75.999247 秒。
时间已过 76.140285 秒。
时间已过 76.658422 秒。
时间已过 76.560331 秒。
时间已过 76.433303 秒。
时间已过 77.157127 秒。
时间已过 77.027054 秒。
时间已过 77.002648 秒。
时间已过 76.254864 秒。
时间已过 76.779845 秒。
时间已过 76.139512 秒。
时间已过 76.569189 秒。
时间已过 76.436193 秒。
时间已过 76.946593 秒。
时间已过 76.203592 秒。
时间已过 76.365332 秒。
时间已过 76.502630 秒。
时间已过 76.876647 秒。
时间已过 76.409868 秒。
时间已过 76.673583 秒。
时间已过 76.672733 秒。
时间已过 75.873188 秒。
时间已过 76.883593 秒。
时间已过 76.406056 秒。
时间已过 76.910024 秒。
时间已过 76.240199 秒。
时间已过 77.058116 秒。
时间已过 76.175807 秒。
时间已过 76.303524 秒。
时间已过 76.534717 秒。
时间已过 76.716732 秒。
时间已过 77.626879 秒。
时间已过 76.790558 秒。
时间已过 77.306907 秒。
时间已过 85.617042 秒。
时间已过 77.068773 秒。
    21        2224         610.478        3.59e+05        1e-20     0.00842818
时间已过 77.507207 秒。
时间已过 76.528273 秒。
时间已过 77.907966 秒。
时间已过 76.732066 秒。
时间已过 76.085486 秒。
时间已过 76.278548 秒。
时间已过 78.880868 秒。
时间已过 76.738718 秒。
时间已过 77.118322 秒。
时间已过 76.587925 秒。
时间已过 77.973243 秒。
时间已过 76.053129 秒。
时间已过 76.740599 秒。
时间已过 76.033829 秒。
时间已过 76.423846 秒。
时间已过 76.564582 秒。
时间已过 76.192012 秒。
时间已过 76.606270 秒。
时间已过 76.541136 秒。
时间已过 76.938073 秒。
时间已过 76.192662 秒。
时间已过 76.147192 秒。
时间已过 76.151726 秒。
时间已过 76.472436 秒。
时间已过 76.884717 秒。
时间已过 76.912702 秒。
时间已过 88.364376 秒。
时间已过 77.852062 秒。
时间已过 76.487428 秒。
时间已过 76.343971 秒。
时间已过 76.991441 秒。
时间已过 77.355106 秒。
时间已过 75.979490 秒。
时间已过 76.922989 秒。
时间已过 78.897688 秒。
时间已过 76.396123 秒。
时间已过 76.548879 秒。
时间已过 76.977306 秒。
时间已过 77.709672 秒。
时间已过 78.038100 秒。
时间已过 76.213594 秒。
时间已过 76.675987 秒。
时间已过 76.478564 秒。
时间已过 76.899676 秒。
时间已过 76.331101 秒。
时间已过 76.128247 秒。
时间已过 76.446170 秒。
时间已过 77.195633 秒。
时间已过 76.883088 秒。
时间已过 76.172135 秒。
时间已过 76.357012 秒。
时间已过 76.821931 秒。
时间已过 77.148002 秒。
时间已过 76.245954 秒。
时间已过 76.475476 秒。
时间已过 77.039283 秒。
时间已过 76.589158 秒。
时间已过 76.376173 秒。
时间已过 76.503680 秒。
时间已过 76.731476 秒。
时间已过 76.519804 秒。
时间已过 77.090370 秒。
时间已过 76.083846 秒。
时间已过 77.693572 秒。
时间已过 76.349730 秒。
时间已过 76.520833 秒。
时间已过 76.427368 秒。
时间已过 85.189528 秒。
时间已过 77.170401 秒。
时间已过 76.815037 秒。
时间已过 77.020561 秒。
时间已过 75.731499 秒。
时间已过 76.612375 秒。
时间已过 76.769637 秒。
时间已过 76.398242 秒。
时间已过 77.157810 秒。
时间已过 77.209933 秒。
时间已过 76.452552 秒。
时间已过 76.155635 秒。
时间已过 76.234396 秒。
时间已过 76.673837 秒。
时间已过 76.242253 秒。
时间已过 77.393564 秒。
时间已过 76.293363 秒。
时间已过 76.442023 秒。
时间已过 76.436678 秒。
时间已过 76.281191 秒。
时间已过 76.072790 秒。
时间已过 76.550350 秒。
时间已过 76.813374 秒。
时间已过 76.532522 秒。
时间已过 76.758959 秒。
时间已过 76.422962 秒。
时间已过 77.420723 秒。
时间已过 76.131643 秒。
时间已过 76.560029 秒。
时间已过 79.865583 秒。
时间已过 76.530744 秒。
时间已过 77.250204 秒。
时间已过 76.873506 秒。
时间已过 76.964489 秒。
    22        2325         601.749        3.63e+05        1e-21      0.0271206
时间已过 76.446518 秒。
时间已过 76.062556 秒。
时间已过 77.096756 秒。
时间已过 76.610460 秒。
时间已过 77.025271 秒。
时间已过 77.406522 秒。
时间已过 76.686816 秒。
时间已过 76.684824 秒。
时间已过 76.109707 秒。
时间已过 76.161661 秒。
时间已过 77.561801 秒。
时间已过 76.224691 秒。
时间已过 77.235084 秒。
时间已过 77.167436 秒。
时间已过 76.060239 秒。
时间已过 76.088910 秒。
时间已过 76.224164 秒。
时间已过 77.141550 秒。
时间已过 76.695131 秒。
时间已过 77.193106 秒。
时间已过 76.118986 秒。
时间已过 76.496389 秒。
时间已过 77.720171 秒。
时间已过 76.848186 秒。
时间已过 76.885344 秒。
时间已过 76.169455 秒。
时间已过 76.536354 秒。
时间已过 76.258522 秒。
时间已过 76.349152 秒。
时间已过 76.938871 秒。
时间已过 76.999275 秒。
时间已过 76.645705 秒。
时间已过 76.970850 秒。
时间已过 76.889272 秒。
时间已过 76.009000 秒。
时间已过 76.529536 秒。
时间已过 76.186973 秒。
时间已过 77.194261 秒。
时间已过 77.096135 秒。
时间已过 76.749388 秒。
时间已过 77.712947 秒。
时间已过 76.846451 秒。
时间已过 77.197760 秒。
时间已过 76.648354 秒。
时间已过 76.583570 秒。
时间已过 76.262438 秒。
时间已过 76.252879 秒。
时间已过 76.589229 秒。
时间已过 77.007952 秒。
时间已过 75.760470 秒。
时间已过 76.117114 秒。
时间已过 76.268749 秒。
时间已过 76.281718 秒。
时间已过 77.947941 秒。
时间已过 77.643800 秒。
时间已过 76.189223 秒。
时间已过 77.775331 秒。
时间已过 77.350891 秒。
时间已过 76.462966 秒。
时间已过 76.006462 秒。
时间已过 76.602542 秒。
时间已过 76.635873 秒。
时间已过 76.645905 秒。
时间已过 76.814541 秒。
时间已过 77.393952 秒。
时间已过 76.283763 秒。
时间已过 76.255160 秒。
时间已过 77.751107 秒。
时间已过 76.001840 秒。
时间已过 76.555713 秒。
时间已过 77.460310 秒。
时间已过 76.381867 秒。
时间已过 76.630014 秒。
时间已过 76.746972 秒。
时间已过 76.375325 秒。
时间已过 76.399824 秒。
时间已过 77.062094 秒。
时间已过 76.443603 秒。
时间已过 77.715290 秒。
时间已过 76.350962 秒。
时间已过 77.107333 秒。
时间已过 76.445319 秒。
时间已过 76.148761 秒。
时间已过 76.888475 秒。
时间已过 76.670756 秒。
时间已过 77.580193 秒。
时间已过 75.916118 秒。
时间已过 77.195666 秒。
时间已过 76.417099 秒。
时间已过 76.200155 秒。
时间已过 77.788486 秒。
时间已过 76.343028 秒。
时间已过 76.278733 秒。
时间已过 76.090206 秒。
时间已过 76.930199 秒。
时间已过 76.305064 秒。
时间已过 76.596521 秒。
时间已过 77.388711 秒。
时间已过 76.512010 秒。
时间已过 100.062609 秒。
时间已过 76.780108 秒。
    23        2426         597.266        1.93e+05        1e-22      0.0131267
时间已过 76.568709 秒。
时间已过 76.107302 秒。
时间已过 76.696604 秒。
时间已过 76.431275 秒。
时间已过 76.533258 秒。
时间已过 76.034573 秒。
时间已过 76.678770 秒。
时间已过 76.514533 秒。
时间已过 79.158684 秒。
时间已过 77.093944 秒。
时间已过 76.758424 秒。
时间已过 75.964664 秒。
时间已过 76.494970 秒。
时间已过 76.443585 秒。
时间已过 76.753130 秒。
时间已过 77.809567 秒。
时间已过 78.342604 秒。
时间已过 76.178678 秒。
时间已过 76.666485 秒。
时间已过 78.559890 秒。
时间已过 76.536663 秒。
时间已过 76.420568 秒。
时间已过 76.701235 秒。
时间已过 76.369261 秒。
时间已过 78.563317 秒。
时间已过 76.091486 秒。
时间已过 76.165321 秒。
时间已过 76.213213 秒。
时间已过 76.554486 秒。
时间已过 77.556502 秒。
时间已过 77.090024 秒。
时间已过 76.271715 秒。
时间已过 77.976452 秒。
时间已过 77.100662 秒。
时间已过 76.856200 秒。
时间已过 76.313879 秒。
时间已过 76.053223 秒。
时间已过 77.233918 秒。
时间已过 77.005682 秒。
时间已过 76.393813 秒。
时间已过 76.737625 秒。
时间已过 76.357931 秒。
时间已过 76.140261 秒。
时间已过 76.651429 秒。
时间已过 77.577450 秒。
时间已过 76.718045 秒。
时间已过 76.637037 秒。
时间已过 76.215221 秒。
时间已过 76.830481 秒。
时间已过 77.793564 秒。
时间已过 76.000707 秒。
时间已过 76.841093 秒。
时间已过 76.473474 秒。
时间已过 76.437544 秒。
时间已过 76.305930 秒。
时间已过 77.428096 秒。
时间已过 76.675353 秒。
时间已过 76.385365 秒。
时间已过 76.840640 秒。
时间已过 76.650956 秒。
时间已过 77.880327 秒。
时间已过 77.685930 秒。
时间已过 77.293062 秒。
时间已过 76.624268 秒。
时间已过 76.733020 秒。
时间已过 78.581387 秒。
时间已过 76.572855 秒。
时间已过 76.437777 秒。
时间已过 76.842545 秒。
时间已过 76.209949 秒。
时间已过 76.356318 秒。
时间已过 77.318795 秒。
时间已过 76.177538 秒。
时间已过 76.440228 秒。
时间已过 76.646199 秒。
时间已过 76.047602 秒。
时间已过 77.781990 秒。
时间已过 76.599390 秒。
时间已过 76.031385 秒。
时间已过 75.955735 秒。
时间已过 76.342200 秒。
时间已过 77.176491 秒。
时间已过 77.245931 秒。
时间已过 76.463464 秒。
时间已过 77.135662 秒。
时间已过 77.417179 秒。
时间已过 76.171459 秒。
时间已过 79.410089 秒。
时间已过 77.579896 秒。
时间已过 77.281652 秒。
时间已过 76.109495 秒。
时间已过 76.985460 秒。
时间已过 76.264233 秒。
时间已过 76.005870 秒。
时间已过 76.380554 秒。
时间已过 77.946850 秒。
时间已过 76.667485 秒。
时间已过 77.025031 秒。
时间已过 76.721772 秒。
时间已过 76.656725 秒。
时间已过 76.718351 秒。
    24        2527         590.451        3.15e+05        1e-23       0.010874
时间已过 76.003777 秒。
时间已过 76.491180 秒。
时间已过 76.589564 秒。
时间已过 76.622089 秒。
时间已过 76.233476 秒。
时间已过 76.403010 秒。
时间已过 79.235370 秒。
时间已过 77.074294 秒。
时间已过 77.962192 秒。
时间已过 76.095976 秒。
时间已过 77.368144 秒。
时间已过 76.043364 秒。
时间已过 76.013591 秒。
时间已过 76.387075 秒。
时间已过 76.671799 秒。
时间已过 76.725334 秒。
时间已过 76.474926 秒。
时间已过 76.194462 秒。
时间已过 76.676840 秒。
时间已过 76.152738 秒。
时间已过 77.582899 秒。
时间已过 76.973565 秒。
时间已过 76.840311 秒。
时间已过 76.604843 秒。
时间已过 76.337391 秒。
时间已过 76.856577 秒。
时间已过 78.103215 秒。
时间已过 76.202450 秒。
时间已过 76.163526 秒。
时间已过 75.946019 秒。
时间已过 76.092931 秒。
时间已过 76.432926 秒。
时间已过 76.574247 秒。
时间已过 76.672857 秒。
时间已过 76.771325 秒。
时间已过 76.108048 秒。
时间已过 76.865642 秒。
时间已过 76.585140 秒。
时间已过 75.936585 秒。
时间已过 76.563652 秒。
时间已过 76.810199 秒。
时间已过 76.819188 秒。
时间已过 76.884341 秒。
时间已过 76.202087 秒。
时间已过 76.243122 秒。
时间已过 76.312949 秒。
时间已过 76.287461 秒。
时间已过 76.057158 秒。
时间已过 76.972432 秒。
时间已过 76.717616 秒。
时间已过 76.222912 秒。
时间已过 77.237081 秒。
时间已过 76.513510 秒。
时间已过 76.470608 秒。
时间已过 76.656326 秒。
时间已过 76.670814 秒。
时间已过 76.501273 秒。
时间已过 76.655966 秒。
时间已过 76.659189 秒。
时间已过 76.249739 秒。
时间已过 76.397507 秒。
时间已过 76.242626 秒。
时间已过 76.623950 秒。
时间已过 76.569245 秒。
时间已过 76.288540 秒。
时间已过 76.608404 秒。
时间已过 77.244506 秒。
时间已过 76.194127 秒。
时间已过 76.893634 秒。
时间已过 76.633273 秒。
时间已过 77.573352 秒。
时间已过 76.266440 秒。
时间已过 76.713880 秒。
时间已过 76.499507 秒。
时间已过 76.635961 秒。
时间已过 76.476767 秒。
时间已过 76.854277 秒。
时间已过 77.328368 秒。
时间已过 76.439545 秒。
时间已过 76.519439 秒。
时间已过 77.760092 秒。
时间已过 77.467975 秒。
时间已过 76.721116 秒。
时间已过 76.803318 秒。
时间已过 76.325347 秒。
时间已过 76.604711 秒。
时间已过 76.194579 秒。
时间已过 76.365925 秒。
时间已过 77.946168 秒。
时间已过 77.340307 秒。
时间已过 76.874362 秒。
时间已过 78.574940 秒。
时间已过 76.832929 秒。
时间已过 77.192494 秒。
时间已过 76.505695 秒。
时间已过 76.417590 秒。
时间已过 78.191951 秒。
时间已过 76.495010 秒。
时间已过 77.628674 秒。
时间已过 76.870434 秒。
时间已过 76.624849 秒。
    25        2628         583.548        2.19e+05        1e-24       0.010546
时间已过 77.989376 秒。
时间已过 76.224402 秒。
时间已过 76.916841 秒。
时间已过 76.741423 秒。
时间已过 76.734933 秒。
时间已过 76.486502 秒。
时间已过 76.778981 秒。
时间已过 76.940746 秒。
时间已过 76.568532 秒。
时间已过 76.350134 秒。
时间已过 76.662892 秒。
时间已过 76.183747 秒。
时间已过 76.902864 秒。
时间已过 77.149039 秒。
时间已过 76.613864 秒。
时间已过 76.931812 秒。
时间已过 76.015139 秒。
时间已过 77.347974 秒。
时间已过 76.304674 秒。
时间已过 76.120654 秒。
时间已过 76.565577 秒。
时间已过 76.178238 秒。
时间已过 76.619470 秒。
时间已过 76.004986 秒。
时间已过 76.348023 秒。
时间已过 76.666797 秒。
时间已过 76.331881 秒。
时间已过 76.540634 秒。
时间已过 76.939756 秒。
时间已过 76.131694 秒。
时间已过 76.137965 秒。
时间已过 76.072179 秒。
时间已过 76.187845 秒。
时间已过 76.484320 秒。
时间已过 77.552673 秒。
时间已过 77.174377 秒。
时间已过 77.144400 秒。
时间已过 77.353392 秒。
时间已过 76.493863 秒。
时间已过 76.098963 秒。
时间已过 76.770934 秒。
时间已过 76.487900 秒。
时间已过 76.586051 秒。
时间已过 76.156972 秒。
时间已过 77.004194 秒。
时间已过 76.659028 秒。
时间已过 76.531424 秒。
时间已过 76.803351 秒。
时间已过 77.089868 秒。
时间已过 76.435819 秒。
时间已过 76.389571 秒。
时间已过 76.587266 秒。
时间已过 76.362025 秒。
时间已过 76.131587 秒。
时间已过 76.172192 秒。
时间已过 76.384618 秒。
时间已过 76.566592 秒。
时间已过 76.455735 秒。
时间已过 76.490025 秒。
时间已过 76.499246 秒。
时间已过 76.627904 秒。
时间已过 76.655091 秒。
时间已过 76.831320 秒。
时间已过 77.228934 秒。
时间已过 76.254411 秒。
时间已过 76.459538 秒。
时间已过 77.706272 秒。
时间已过 76.602782 秒。
时间已过 76.471996 秒。
时间已过 77.079578 秒。
时间已过 76.492671 秒。
时间已过 77.408582 秒。
时间已过 76.534508 秒。
时间已过 76.779747 秒。
时间已过 77.064172 秒。
时间已过 75.999886 秒。
时间已过 76.409776 秒。
时间已过 76.791878 秒。
时间已过 76.428345 秒。
时间已过 77.887397 秒。
时间已过 76.800281 秒。
时间已过 76.255191 秒。
时间已过 76.391362 秒。
时间已过 76.237973 秒。
时间已过 76.820591 秒。
时间已过 76.307442 秒。
时间已过 76.478096 秒。
时间已过 76.935003 秒。
时间已过 76.502200 秒。
时间已过 76.430563 秒。
时间已过 75.846252 秒。
时间已过 76.830456 秒。
时间已过 77.037364 秒。
时间已过 76.598549 秒。
时间已过 77.324087 秒。
时间已过 77.977307 秒。
时间已过 77.239920 秒。
时间已过 76.716401 秒。
时间已过 76.554864 秒。
时间已过 76.471437 秒。
时间已过 76.236383 秒。
    26        2729         579.992        8.71e+05        1e-25      0.0153362
时间已过 76.474082 秒。
时间已过 76.417861 秒。
时间已过 76.431531 秒。
时间已过 76.179456 秒。
时间已过 76.421002 秒。
时间已过 90.102229 秒。
时间已过 76.596524 秒。
时间已过 76.513891 秒。
时间已过 76.733589 秒。
时间已过 76.808780 秒。
时间已过 76.776007 秒。
时间已过 76.756118 秒。
时间已过 76.643553 秒。
时间已过 76.659346 秒。
时间已过 76.399279 秒。
时间已过 76.656759 秒。
时间已过 76.438711 秒。
时间已过 76.617783 秒。
时间已过 79.152132 秒。
时间已过 77.704559 秒。
时间已过 76.392792 秒。
时间已过 76.217008 秒。
时间已过 77.027706 秒。
时间已过 76.346083 秒。
时间已过 76.063840 秒。
时间已过 76.667566 秒。
时间已过 76.985805 秒。
时间已过 76.009241 秒。
时间已过 76.395464 秒。
时间已过 76.489537 秒。
时间已过 76.659582 秒。
时间已过 76.460982 秒。
时间已过 76.307765 秒。
时间已过 76.067851 秒。
时间已过 76.107537 秒。
时间已过 76.539418 秒。
时间已过 76.473096 秒。
时间已过 76.943437 秒。
时间已过 76.157678 秒。
时间已过 76.646146 秒。
时间已过 76.039819 秒。
时间已过 75.908624 秒。
时间已过 76.177838 秒。
时间已过 76.482103 秒。
时间已过 75.948111 秒。
时间已过 76.112548 秒。
时间已过 76.471578 秒。
时间已过 76.091630 秒。
时间已过 76.455440 秒。
时间已过 76.061578 秒。
时间已过 77.147547 秒。
时间已过 76.912495 秒。
时间已过 76.567857 秒。
时间已过 76.481458 秒。
时间已过 79.764944 秒。
时间已过 76.141033 秒。
时间已过 76.687723 秒。
时间已过 75.962297 秒。
时间已过 76.568823 秒。
时间已过 77.319342 秒。
时间已过 76.481658 秒。
时间已过 77.708802 秒。
时间已过 76.423784 秒。
时间已过 76.937765 秒。
时间已过 75.854327 秒。
时间已过 76.830105 秒。
时间已过 76.412444 秒。
时间已过 76.893809 秒。
时间已过 76.132598 秒。
时间已过 77.211890 秒。
时间已过 76.327114 秒。
时间已过 76.493258 秒。
时间已过 77.057732 秒。
时间已过 76.949506 秒。
时间已过 76.245565 秒。
时间已过 77.470564 秒。
时间已过 77.130751 秒。
时间已过 76.662659 秒。
时间已过 75.996191 秒。
时间已过 77.740288 秒。
时间已过 76.027432 秒。
时间已过 76.278108 秒。
时间已过 76.679896 秒。
时间已过 76.174743 秒。
时间已过 89.749868 秒。
时间已过 76.520136 秒。
时间已过 76.229479 秒。
时间已过 76.072994 秒。
时间已过 77.044337 秒。
时间已过 77.249787 秒。
时间已过 76.587598 秒。
时间已过 76.165195 秒。
时间已过 76.379737 秒。
时间已过 77.857716 秒。
时间已过 76.121925 秒。
时间已过 76.774655 秒。
时间已过 76.258388 秒。
时间已过 76.538128 秒。
时间已过 76.876768 秒。
时间已过 76.502180 秒。
时间已过 77.305693 秒。
    27        2830         577.902        1.49e+06        1e-26      0.0164104
时间已过 76.924522 秒。
时间已过 76.661520 秒。
时间已过 76.813276 秒。
时间已过 76.572561 秒。
时间已过 76.106930 秒。
时间已过 76.585214 秒。
时间已过 75.842627 秒。
时间已过 76.573418 秒。
时间已过 75.974388 秒。
时间已过 76.347812 秒。
时间已过 90.369320 秒。
时间已过 77.801383 秒。
时间已过 77.336625 秒。
时间已过 78.302100 秒。
时间已过 76.881947 秒。
时间已过 76.241958 秒。
时间已过 76.259560 秒。
时间已过 76.459946 秒。
时间已过 76.628258 秒。
时间已过 76.374092 秒。
时间已过 76.437478 秒。
时间已过 77.739040 秒。
时间已过 77.658582 秒。
时间已过 76.100556 秒。
时间已过 76.537407 秒。
时间已过 76.268320 秒。
时间已过 77.307830 秒。
时间已过 76.716509 秒。
时间已过 76.747862 秒。
时间已过 76.600443 秒。
时间已过 76.685447 秒。
时间已过 76.074711 秒。
时间已过 76.665221 秒。
时间已过 76.577152 秒。
时间已过 76.638717 秒。
时间已过 76.554113 秒。
时间已过 76.900264 秒。
时间已过 76.460085 秒。
时间已过 76.845237 秒。
时间已过 76.473915 秒。
时间已过 76.479937 秒。
时间已过 76.507165 秒。
时间已过 76.294242 秒。
时间已过 76.333414 秒。
时间已过 76.366401 秒。
时间已过 76.275622 秒。
时间已过 76.823283 秒。
时间已过 76.718427 秒。
时间已过 76.145831 秒。
时间已过 76.468087 秒。
时间已过 76.707752 秒。
时间已过 76.331958 秒。
时间已过 77.246712 秒。
时间已过 75.934770 秒。
时间已过 76.109521 秒。
时间已过 76.995561 秒。
时间已过 76.386934 秒。
时间已过 76.613287 秒。
时间已过 78.242694 秒。
时间已过 77.398370 秒。
时间已过 76.665547 秒。
时间已过 76.517697 秒。
时间已过 76.538588 秒。
时间已过 76.773728 秒。
时间已过 76.291181 秒。
时间已过 82.082950 秒。
时间已过 76.427545 秒。
时间已过 76.925696 秒。
时间已过 76.085571 秒。
时间已过 77.458999 秒。
时间已过 77.005082 秒。
时间已过 76.614652 秒。
时间已过 76.145610 秒。
