MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 55.852953 seconds.
Elapsed time is 55.850680 seconds.
Elapsed time is 55.432322 seconds.
Elapsed time is 55.680309 seconds.
Elapsed time is 55.854234 seconds.
Elapsed time is 55.543027 seconds.
Elapsed time is 55.885177 seconds.
Elapsed time is 55.727132 seconds.
Elapsed time is 55.501067 seconds.
Elapsed time is 55.902684 seconds.
Elapsed time is 56.125458 seconds.
Elapsed time is 55.761495 seconds.
Elapsed time is 55.939837 seconds.
Elapsed time is 55.811970 seconds.
Elapsed time is 57.720846 seconds.
Elapsed time is 55.614485 seconds.
Elapsed time is 55.672192 seconds.
Elapsed time is 55.637803 seconds.
Elapsed time is 55.689955 seconds.
Elapsed time is 55.509581 seconds.
Elapsed time is 56.166168 seconds.
Elapsed time is 55.795680 seconds.
Elapsed time is 61.002460 seconds.
Elapsed time is 55.668331 seconds.
Elapsed time is 56.279263 seconds.
Elapsed time is 55.463715 seconds.
Elapsed time is 55.512720 seconds.
Elapsed time is 55.692756 seconds.
Elapsed time is 55.796872 seconds.
Elapsed time is 55.914708 seconds.
Elapsed time is 55.781558 seconds.
Elapsed time is 55.890305 seconds.
Elapsed time is 56.112271 seconds.
Elapsed time is 55.772876 seconds.
Elapsed time is 55.472740 seconds.
Elapsed time is 57.546068 seconds.
Elapsed time is 55.816070 seconds.
Elapsed time is 55.557183 seconds.
Elapsed time is 55.660739 seconds.
Elapsed time is 56.361427 seconds.
Elapsed time is 55.646510 seconds.
Elapsed time is 55.703808 seconds.
Elapsed time is 55.972571 seconds.
Elapsed time is 55.728815 seconds.
Elapsed time is 55.613979 seconds.
Elapsed time is 55.751417 seconds.
Elapsed time is 56.782503 seconds.
Elapsed time is 55.775012 seconds.
Elapsed time is 55.653627 seconds.
Elapsed time is 55.571507 seconds.
Elapsed time is 55.747990 seconds.
Elapsed time is 55.750577 seconds.
Elapsed time is 56.584163 seconds.
Elapsed time is 55.624236 seconds.
Elapsed time is 56.049807 seconds.
Elapsed time is 55.910653 seconds.
Elapsed time is 56.211941 seconds.
Elapsed time is 56.222249 seconds.
Elapsed time is 55.625361 seconds.
Elapsed time is 56.404174 seconds.
Elapsed time is 55.570940 seconds.
Elapsed time is 55.696941 seconds.
Elapsed time is 56.320202 seconds.
Elapsed time is 55.706495 seconds.
Elapsed time is 55.668571 seconds.
Elapsed time is 55.594911 seconds.
Elapsed time is 55.451796 seconds.
Elapsed time is 55.438726 seconds.
Elapsed time is 55.851840 seconds.
Elapsed time is 55.887997 seconds.
Elapsed time is 55.741790 seconds.
Elapsed time is 55.718923 seconds.
Elapsed time is 55.646970 seconds.
Elapsed time is 55.957176 seconds.
Elapsed time is 55.630370 seconds.
Elapsed time is 57.482432 seconds.
Elapsed time is 55.647004 seconds.
Elapsed time is 56.650713 seconds.
Elapsed time is 56.089950 seconds.
Elapsed time is 55.977673 seconds.
Elapsed time is 56.954930 seconds.
Elapsed time is 55.552760 seconds.
Elapsed time is 55.799511 seconds.
Elapsed time is 55.723500 seconds.
Elapsed time is 55.563598 seconds.
Elapsed time is 55.550916 seconds.
Elapsed time is 55.486121 seconds.
Elapsed time is 55.796709 seconds.
Elapsed time is 55.695528 seconds.
Elapsed time is 55.758075 seconds.
Elapsed time is 55.711908 seconds.
Elapsed time is 55.501127 seconds.
Elapsed time is 55.431841 seconds.
Elapsed time is 55.456891 seconds.
Elapsed time is 55.702274 seconds.
Elapsed time is 55.826275 seconds.
Elapsed time is 55.912421 seconds.
Elapsed time is 55.679685 seconds.
Elapsed time is 55.745215 seconds.
Elapsed time is 55.685928 seconds.
Elapsed time is 55.646749 seconds.
Elapsed time is 56.171193 seconds.
Elapsed time is 55.790868 seconds.
Elapsed time is 55.955135 seconds.
Elapsed time is 55.699458 seconds.
Elapsed time is 56.053957 seconds.
Elapsed time is 55.718155 seconds.
Elapsed time is 55.970946 seconds.
Elapsed time is 56.010827 seconds.
Elapsed time is 56.249667 seconds.
Elapsed time is 56.164495 seconds.
Elapsed time is 56.007855 seconds.
Elapsed time is 55.894016 seconds.
Elapsed time is 56.337499 seconds.
Elapsed time is 56.593236 seconds.
Elapsed time is 56.864871 seconds.
Elapsed time is 56.352739 seconds.
Elapsed time is 56.051892 seconds.
Elapsed time is 56.139010 seconds.
Elapsed time is 56.233720 seconds.
Elapsed time is 55.998489 seconds.
Elapsed time is 56.069511 seconds.
Elapsed time is 56.076238 seconds.
Elapsed time is 55.950132 seconds.
Elapsed time is 55.902858 seconds.
    12        1641         1174.55        7.82e+05         1000     0.00644282
Elapsed time is 56.241911 seconds.
Elapsed time is 56.521075 seconds.
Elapsed time is 55.909521 seconds.
Elapsed time is 56.340754 seconds.
Elapsed time is 55.710623 seconds.
Elapsed time is 56.313046 seconds.
Elapsed time is 56.386211 seconds.
Elapsed time is 56.810961 seconds.
Elapsed time is 56.162654 seconds.
Elapsed time is 56.545231 seconds.
Elapsed time is 58.742012 seconds.
Elapsed time is 55.790753 seconds.
Elapsed time is 56.114103 seconds.
Elapsed time is 56.352384 seconds.
Elapsed time is 55.987833 seconds.
Elapsed time is 55.898149 seconds.
Elapsed time is 56.116349 seconds.
Elapsed time is 56.039744 seconds.
Elapsed time is 56.375562 seconds.
Elapsed time is 56.274079 seconds.
Elapsed time is 55.994325 seconds.
Elapsed time is 56.306481 seconds.
Elapsed time is 55.921734 seconds.
Elapsed time is 55.919790 seconds.
Elapsed time is 55.879912 seconds.
Elapsed time is 58.977651 seconds.
Elapsed time is 56.295720 seconds.
Elapsed time is 55.943942 seconds.
Elapsed time is 56.372646 seconds.
Elapsed time is 56.736719 seconds.
Elapsed time is 56.240036 seconds.
Elapsed time is 55.786361 seconds.
Elapsed time is 56.232110 seconds.
Elapsed time is 55.742018 seconds.
Elapsed time is 56.176929 seconds.
Elapsed time is 55.883684 seconds.
Elapsed time is 56.390172 seconds.
Elapsed time is 56.263120 seconds.
Elapsed time is 56.305463 seconds.
Elapsed time is 56.224394 seconds.
Elapsed time is 55.928126 seconds.
Elapsed time is 56.062551 seconds.
Elapsed time is 55.973803 seconds.
Elapsed time is 55.852663 seconds.
Elapsed time is 56.243606 seconds.
Elapsed time is 55.982711 seconds.
Elapsed time is 55.964472 seconds.
Elapsed time is 56.398335 seconds.
Elapsed time is 55.952534 seconds.
Elapsed time is 55.785912 seconds.
Elapsed time is 56.423334 seconds.
Elapsed time is 56.028123 seconds.
Elapsed time is 56.078001 seconds.
Elapsed time is 55.915430 seconds.
Elapsed time is 55.684030 seconds.
Elapsed time is 55.770275 seconds.
Elapsed time is 56.243294 seconds.
Elapsed time is 56.128727 seconds.
Elapsed time is 55.793195 seconds.
Elapsed time is 55.860689 seconds.
Elapsed time is 55.621082 seconds.
Elapsed time is 55.791625 seconds.
Elapsed time is 55.947011 seconds.
Elapsed time is 56.061111 seconds.
Elapsed time is 55.641420 seconds.
Elapsed time is 55.803987 seconds.
Elapsed time is 56.406228 seconds.
Elapsed time is 56.079448 seconds.
Elapsed time is 55.948477 seconds.
Elapsed time is 56.157615 seconds.
Elapsed time is 56.636089 seconds.
Elapsed time is 55.923041 seconds.
Elapsed time is 55.913570 seconds.
Elapsed time is 56.176727 seconds.
Elapsed time is 56.369668 seconds.
Elapsed time is 55.881993 seconds.
Elapsed time is 56.295259 seconds.
Elapsed time is 56.129607 seconds.
Elapsed time is 56.145695 seconds.
Elapsed time is 56.276666 seconds.
Elapsed time is 56.417627 seconds.
Elapsed time is 55.698551 seconds.
Elapsed time is 56.085116 seconds.
Elapsed time is 56.630010 seconds.
Elapsed time is 56.150909 seconds.
Elapsed time is 56.144182 seconds.
Elapsed time is 56.096331 seconds.
Elapsed time is 56.087164 seconds.
Elapsed time is 56.310553 seconds.
Elapsed time is 55.626662 seconds.
Elapsed time is 56.219127 seconds.
Elapsed time is 56.124724 seconds.
Elapsed time is 56.382767 seconds.
Elapsed time is 55.655299 seconds.
Elapsed time is 56.096429 seconds.
Elapsed time is 56.413981 seconds.
Elapsed time is 56.391056 seconds.
Elapsed time is 56.199794 seconds.
Elapsed time is 56.406846 seconds.
Elapsed time is 56.118185 seconds.
Elapsed time is 56.344690 seconds.
Elapsed time is 56.445474 seconds.
Elapsed time is 56.033438 seconds.
Elapsed time is 55.658806 seconds.
Elapsed time is 56.190180 seconds.
Elapsed time is 55.883866 seconds.
Elapsed time is 56.215976 seconds.
Elapsed time is 56.154847 seconds.
Elapsed time is 56.339578 seconds.
Elapsed time is 55.583757 seconds.
Elapsed time is 55.628466 seconds.
Elapsed time is 56.070789 seconds.
Elapsed time is 56.022318 seconds.
Elapsed time is 56.549792 seconds.
Elapsed time is 55.927607 seconds.
Elapsed time is 56.677493 seconds.
Elapsed time is 55.813566 seconds.
Elapsed time is 56.813883 seconds.
Elapsed time is 55.826622 seconds.
Elapsed time is 55.981000 seconds.
Elapsed time is 55.650106 seconds.
Elapsed time is 55.887852 seconds.
Elapsed time is 55.862881 seconds.
Elapsed time is 55.838123 seconds.
Elapsed time is 55.734168 seconds.
    13        1766         1170.21        1.97e+06          100     0.00698877
Elapsed time is 55.436161 seconds.
Elapsed time is 55.614409 seconds.
Elapsed time is 55.526215 seconds.
Elapsed time is 55.809681 seconds.
Elapsed time is 55.685611 seconds.
Elapsed time is 55.671792 seconds.
Elapsed time is 55.849375 seconds.
Elapsed time is 55.563833 seconds.
Elapsed time is 55.661233 seconds.
Elapsed time is 55.730931 seconds.
Elapsed time is 55.787770 seconds.
Elapsed time is 55.705324 seconds.
Elapsed time is 55.626285 seconds.
Elapsed time is 55.806310 seconds.
Elapsed time is 55.924136 seconds.
Elapsed time is 56.768680 seconds.
Elapsed time is 55.756856 seconds.
Elapsed time is 55.676861 seconds.
Elapsed time is 55.740326 seconds.
Elapsed time is 55.619323 seconds.
Elapsed time is 55.800114 seconds.
Elapsed time is 55.960155 seconds.
Elapsed time is 55.781079 seconds.
Elapsed time is 55.657602 seconds.
Elapsed time is 56.017333 seconds.
Elapsed time is 55.859979 seconds.
Elapsed time is 55.492752 seconds.
Elapsed time is 55.550097 seconds.
Elapsed time is 55.778905 seconds.
Elapsed time is 55.923001 seconds.
Elapsed time is 55.644323 seconds.
Elapsed time is 56.148402 seconds.
Elapsed time is 56.768428 seconds.
Elapsed time is 57.039418 seconds.
Elapsed time is 55.847585 seconds.
Elapsed time is 55.991314 seconds.
Elapsed time is 55.921536 seconds.
Elapsed time is 56.848827 seconds.
Elapsed time is 55.705949 seconds.
Elapsed time is 55.733881 seconds.
Elapsed time is 55.820522 seconds.
Elapsed time is 55.716447 seconds.
Elapsed time is 55.909728 seconds.
Elapsed time is 55.766733 seconds.
Elapsed time is 55.846722 seconds.
Elapsed time is 58.334895 seconds.
Elapsed time is 55.630205 seconds.
Elapsed time is 57.902141 seconds.
Elapsed time is 55.909465 seconds.
Elapsed time is 55.904924 seconds.
Elapsed time is 56.808871 seconds.
Elapsed time is 55.764525 seconds.
Elapsed time is 55.804312 seconds.
Elapsed time is 56.366851 seconds.
Elapsed time is 56.316906 seconds.
Elapsed time is 55.833781 seconds.
Elapsed time is 56.312006 seconds.
Elapsed time is 55.763234 seconds.
Elapsed time is 56.846649 seconds.
Elapsed time is 55.754479 seconds.
Elapsed time is 56.390296 seconds.
Elapsed time is 56.024835 seconds.
Elapsed time is 55.746363 seconds.
Elapsed time is 56.109510 seconds.
Elapsed time is 55.835145 seconds.
Elapsed time is 55.928198 seconds.
Elapsed time is 56.570779 seconds.
Elapsed time is 55.866743 seconds.
Elapsed time is 56.551824 seconds.
Elapsed time is 55.710613 seconds.
Elapsed time is 55.946695 seconds.
Elapsed time is 56.025850 seconds.
Elapsed time is 55.823833 seconds.
Elapsed time is 55.933264 seconds.
Elapsed time is 56.558706 seconds.
Elapsed time is 55.848447 seconds.
Elapsed time is 56.094995 seconds.
Elapsed time is 55.839746 seconds.
Elapsed time is 55.748100 seconds.
Elapsed time is 55.901985 seconds.
Elapsed time is 55.813290 seconds.
Elapsed time is 56.598976 seconds.
Elapsed time is 56.036304 seconds.
Elapsed time is 55.976787 seconds.
Elapsed time is 55.698326 seconds.
Elapsed time is 55.574358 seconds.
Elapsed time is 55.910779 seconds.
Elapsed time is 55.992382 seconds.
Elapsed time is 56.059329 seconds.
Elapsed time is 56.171922 seconds.
Elapsed time is 55.687665 seconds.
Elapsed time is 55.733091 seconds.
Elapsed time is 56.035261 seconds.
Elapsed time is 55.873366 seconds.
Elapsed time is 57.825572 seconds.
Elapsed time is 55.806139 seconds.
Elapsed time is 55.668001 seconds.
Elapsed time is 55.777771 seconds.
Elapsed time is 55.752351 seconds.
Elapsed time is 56.296641 seconds.
Elapsed time is 55.802659 seconds.
Elapsed time is 56.125437 seconds.
Elapsed time is 55.473261 seconds.
Elapsed time is 55.524260 seconds.
Elapsed time is 55.513038 seconds.
Elapsed time is 56.558340 seconds.
Elapsed time is 55.543661 seconds.
Elapsed time is 55.486814 seconds.
Elapsed time is 55.390347 seconds.
Elapsed time is 55.759371 seconds.
Elapsed time is 56.069509 seconds.
Elapsed time is 55.808273 seconds.
Elapsed time is 55.813201 seconds.
Elapsed time is 55.723245 seconds.
Elapsed time is 55.983086 seconds.
Elapsed time is 55.785606 seconds.
Elapsed time is 55.906197 seconds.
Elapsed time is 55.674247 seconds.
Elapsed time is 56.069736 seconds.
Elapsed time is 55.602586 seconds.
Elapsed time is 58.872635 seconds.
Elapsed time is 55.721386 seconds.
Elapsed time is 55.673821 seconds.
Elapsed time is 55.539659 seconds.
Elapsed time is 56.005903 seconds.
Elapsed time is 55.470116 seconds.
Elapsed time is 55.721786 seconds.
Elapsed time is 55.892379 seconds.
Elapsed time is 56.249317 seconds.
    14        1895         1169.77        7.65e+04        1e+06     0.00183562

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.



map�����Ż������ڲ���Ϊ
   1.0e+03 *

    1.3785         0    0.9500
         0    1.3627    0.5382
         0         0    0.0010

Parallel pool using the 'local' profile is shutting down.
{Index exceeds matrix dimensions.

Error in fun_test (line 18)
      R_new=para([(i-1)*6+1 : (i-1)*6+6] );

Error in patent2_InAndOut (line 77)
fun_test(['para_temp_108.txt']);
} 
  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Elapsed time is 60.573777 seconds.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 2412.347921 seconds.
Elapsed time is 3449.973962 seconds.
Elapsed time is 3562.343917 seconds.
Elapsed time is 3591.984944 seconds.
Elapsed time is 3605.810195 seconds.
Elapsed time is 3665.643795 seconds.
Elapsed time is 3833.156356 seconds.
Elapsed time is 3855.968684 seconds.
Elapsed time is 3891.679707 seconds.
Elapsed time is 3931.968883 seconds.
Elapsed time is 4072.673782 seconds.
Elapsed time is 4073.602427 seconds.
Elapsed time is 4112.122548 seconds.
Elapsed time is 4272.857022 seconds.
Elapsed time is 4353.764055 seconds.
Elapsed time is 4354.243815 seconds.
Elapsed time is 4956.551826 seconds.
Elapsed time is 5144.639562 seconds.
Elapsed time is 5223.397826 seconds.
Elapsed time is 5600.518840 seconds.
Parallel pool using the 'local' profile is shutting down.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 2680.525500 seconds.
Elapsed time is 3004.493218 seconds.
Elapsed time is 3040.738731 seconds.
Elapsed time is 3053.630511 seconds.
Elapsed time is 3091.501996 seconds.
Elapsed time is 3219.056514 seconds.
Elapsed time is 3347.531519 seconds.
Elapsed time is 3431.281197 seconds.
Elapsed time is 3462.966204 seconds.
Elapsed time is 3701.000693 seconds.
Elapsed time is 3825.905939 seconds.
Elapsed time is 3928.863225 seconds.
Elapsed time is 3980.257747 seconds.
Elapsed time is 4035.278223 seconds.
Elapsed time is 4063.702275 seconds.
Elapsed time is 4279.159145 seconds.
Elapsed time is 5244.427812 seconds.
Elapsed time is 5305.732704 seconds.
Elapsed time is 5414.826577 seconds.
Elapsed time is 5674.481427 seconds.
Parallel pool using the 'local' profile is shutting down.

Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the final change in the sum of squares relative to 
its initial value is less than the default value of the function tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




Local minimum possible.

lsqnonlin stopped because the relative size of the current step is less than
the default value of the step size tolerance.




A =

   1.0e+03 *

   1.378900819182449                   0   0.949410406167220
                   0   1.363163575958870   0.537838382740387
                   0                   0   0.001000000000000


initres =

   0.078713814438663

  message with properties:

    Identifier: 'MATLAB:connector:connector:ConnectorNotRunning'
     Arguments: {}

