MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 64.271081 seconds.
Elapsed time is 78.409341 seconds.
Elapsed time is 83.762546 seconds.
Elapsed time is 79.902592 seconds.
Elapsed time is 89.713728 seconds.
Elapsed time is 81.164937 seconds.
Elapsed time is 62.878814 seconds.
Elapsed time is 71.455535 seconds.
Elapsed time is 116.320786 seconds.
Elapsed time is 111.389113 seconds.
Elapsed time is 86.655314 seconds.
Elapsed time is 75.226701 seconds.
Elapsed time is 67.166857 seconds.
Elapsed time is 62.859886 seconds.
Elapsed time is 64.267198 seconds.
Elapsed time is 64.515994 seconds.
Elapsed time is 88.669790 seconds.
Elapsed time is 76.689215 seconds.
Elapsed time is 61.800218 seconds.
Elapsed time is 65.232111 seconds.
Elapsed time is 73.738520 seconds.
Elapsed time is 77.209142 seconds.
Elapsed time is 65.468867 seconds.
Elapsed time is 67.189382 seconds.
Elapsed time is 90.477822 seconds.
Elapsed time is 94.708842 seconds.
Elapsed time is 96.710580 seconds.
Elapsed time is 79.450517 seconds.
Elapsed time is 78.179334 seconds.
Elapsed time is 67.699487 seconds.
Elapsed time is 59.969363 seconds.
Elapsed time is 68.373996 seconds.
Elapsed time is 89.774059 seconds.
Elapsed time is 65.593344 seconds.
Elapsed time is 59.071534 seconds.
Elapsed time is 69.860898 seconds.
Elapsed time is 87.630302 seconds.
Elapsed time is 75.323180 seconds.
Elapsed time is 64.583586 seconds.
Elapsed time is 59.993513 seconds.
Elapsed time is 74.065373 seconds.
Elapsed time is 82.830070 seconds.
Elapsed time is 99.049692 seconds.
Elapsed time is 96.776399 seconds.
Elapsed time is 92.928016 seconds.
Elapsed time is 95.764384 seconds.
Elapsed time is 77.424557 seconds.
Elapsed time is 74.731114 seconds.
Elapsed time is 69.280723 seconds.
Elapsed time is 66.818300 seconds.
Elapsed time is 77.128708 seconds.
Elapsed time is 72.679764 seconds.
Elapsed time is 67.402159 seconds.
Elapsed time is 67.271484 seconds.
Elapsed time is 63.934428 seconds.
Elapsed time is 67.385668 seconds.
Elapsed time is 105.930394 seconds.
Elapsed time is 115.800158 seconds.
Elapsed time is 110.161792 seconds.
Elapsed time is 115.815171 seconds.
Elapsed time is 114.044037 seconds.
Elapsed time is 115.940014 seconds.
Elapsed time is 85.457735 seconds.
Elapsed time is 60.011343 seconds.
Elapsed time is 65.139853 seconds.
Elapsed time is 82.461872 seconds.
Elapsed time is 84.674714 seconds.
Elapsed time is 74.039404 seconds.
Elapsed time is 62.476636 seconds.
Elapsed time is 66.152271 seconds.
Elapsed time is 78.172965 seconds.
Elapsed time is 72.301582 seconds.
Elapsed time is 73.364436 seconds.
Elapsed time is 60.826093 seconds.
Elapsed time is 62.928792 seconds.
Elapsed time is 64.930592 seconds.
Elapsed time is 90.391202 seconds.
Elapsed time is 88.311539 seconds.
Elapsed time is 81.481705 seconds.
Elapsed time is 77.893194 seconds.
Elapsed time is 61.197939 seconds.
Elapsed time is 79.600411 seconds.
Elapsed time is 96.857612 seconds.
Elapsed time is 104.877706 seconds.
Elapsed time is 97.283241 seconds.
Elapsed time is 90.508112 seconds.
Elapsed time is 65.619802 seconds.
Elapsed time is 65.230017 seconds.
Elapsed time is 75.084651 seconds.
Elapsed time is 61.023681 seconds.
Elapsed time is 63.887083 seconds.
Elapsed time is 69.360572 seconds.
Elapsed time is 64.180367 seconds.
Elapsed time is 63.027561 seconds.
Elapsed time is 62.310212 seconds.
Elapsed time is 69.395370 seconds.
Elapsed time is 66.914151 seconds.
Elapsed time is 71.607193 seconds.
Elapsed time is 71.435182 seconds.
Elapsed time is 60.129090 seconds.
Elapsed time is 79.120914 seconds.
Elapsed time is 67.234977 seconds.
Elapsed time is 62.196453 seconds.
Elapsed time is 67.667081 seconds.
Elapsed time is 99.452505 seconds.
Elapsed time is 84.560804 seconds.
Elapsed time is 94.000737 seconds.
Elapsed time is 73.652924 seconds.
Elapsed time is 59.402390 seconds.
Elapsed time is 60.963676 seconds.
Elapsed time is 61.928038 seconds.
Elapsed time is 82.983449 seconds.
Elapsed time is 70.870198 seconds.
Elapsed time is 60.329410 seconds.
Elapsed time is 63.383079 seconds.
Elapsed time is 72.730436 seconds.
Elapsed time is 69.605862 seconds.
Elapsed time is 71.366099 seconds.
Elapsed time is 64.307516 seconds.
Elapsed time is 67.396080 seconds.
Elapsed time is 74.179492 seconds.
Elapsed time is 75.599605 seconds.
Elapsed time is 70.091005 seconds.
Elapsed time is 60.339509 seconds.
Elapsed time is 87.650034 seconds.
Elapsed time is 71.251587 seconds.
Elapsed time is 79.608387 seconds.
Elapsed time is 103.584117 seconds.
Elapsed time is 74.581810 seconds.
Elapsed time is 64.646700 seconds.
Elapsed time is 85.377454 seconds.
Elapsed time is 79.741730 seconds.
Elapsed time is 71.826566 seconds.
Elapsed time is 63.766025 seconds.
Elapsed time is 61.264971 seconds.
Elapsed time is 73.767187 seconds.
Elapsed time is 88.929936 seconds.
Elapsed time is 76.801079 seconds.
Elapsed time is 82.832827 seconds.
Elapsed time is 85.456170 seconds.
Elapsed time is 78.065592 seconds.
Elapsed time is 76.603646 seconds.
Elapsed time is 79.130690 seconds.
Elapsed time is 71.092776 seconds.
Elapsed time is 62.734808 seconds.
Elapsed time is 76.794718 seconds.
Elapsed time is 75.170348 seconds.
Elapsed time is 86.885420 seconds.
Elapsed time is 79.981654 seconds.
Elapsed time is 64.140801 seconds.
Elapsed time is 77.271587 seconds.
Elapsed time is 63.266430 seconds.
Elapsed time is 60.230825 seconds.
Elapsed time is 82.614102 seconds.
Elapsed time is 76.309657 seconds.
Elapsed time is 64.217305 seconds.
Elapsed time is 63.381166 seconds.
Elapsed time is 70.222346 seconds.
Elapsed time is 74.141513 seconds.
Elapsed time is 58.345287 seconds.
Elapsed time is 79.945108 seconds.
    20        3394         1490.55        5.51e+05        1e-08      0.0100607
Elapsed time is 81.187379 seconds.
Elapsed time is 86.776885 seconds.
Elapsed time is 83.261135 seconds.
Elapsed time is 105.694756 seconds.
Elapsed time is 98.791795 seconds.
Elapsed time is 91.848406 seconds.
Elapsed time is 86.569164 seconds.
Elapsed time is 63.918826 seconds.
Elapsed time is 71.346419 seconds.
Elapsed time is 64.012375 seconds.
Elapsed time is 61.108133 seconds.
Elapsed time is 76.311276 seconds.
Elapsed time is 68.966956 seconds.
Elapsed time is 60.109403 seconds.
Elapsed time is 67.148858 seconds.
Elapsed time is 64.434768 seconds.
Elapsed time is 72.467005 seconds.
Elapsed time is 71.808685 seconds.
Elapsed time is 62.023340 seconds.
Elapsed time is 62.548802 seconds.
Elapsed time is 67.990858 seconds.
Elapsed time is 76.498289 seconds.
Elapsed time is 85.468023 seconds.
Elapsed time is 121.835360 seconds.
Elapsed time is 124.648624 seconds.
Elapsed time is 128.212355 seconds.
Elapsed time is 135.896426 seconds.
Elapsed time is 137.703164 seconds.
Elapsed time is 144.715066 seconds.
Elapsed time is 145.758569 seconds.
Elapsed time is 118.699853 seconds.
Elapsed time is 97.450387 seconds.
Elapsed time is 64.693392 seconds.
Elapsed time is 63.080874 seconds.
Elapsed time is 132.728625 seconds.
Elapsed time is 131.889230 seconds.
Elapsed time is 107.309070 seconds.
Elapsed time is 116.240857 seconds.
Elapsed time is 95.407338 seconds.
Elapsed time is 73.274308 seconds.
Elapsed time is 69.806326 seconds.
Elapsed time is 91.045882 seconds.
Elapsed time is 74.660953 seconds.
Elapsed time is 71.138704 seconds.
Elapsed time is 89.202874 seconds.
Elapsed time is 94.354088 seconds.
Elapsed time is 66.952025 seconds.
Elapsed time is 62.059650 seconds.
Elapsed time is 111.065687 seconds.
Elapsed time is 98.400897 seconds.
Elapsed time is 76.954578 seconds.
Elapsed time is 66.495755 seconds.
Elapsed time is 61.469986 seconds.
Elapsed time is 66.034635 seconds.
Elapsed time is 76.712301 seconds.
Elapsed time is 86.078614 seconds.
Elapsed time is 65.371305 seconds.
Elapsed time is 68.198531 seconds.
Elapsed time is 72.956185 seconds.
Elapsed time is 98.979074 seconds.
Elapsed time is 96.526505 seconds.
Elapsed time is 96.671583 seconds.
Elapsed time is 78.063074 seconds.
Elapsed time is 69.637169 seconds.
Elapsed time is 65.186543 seconds.
Elapsed time is 77.857961 seconds.
Elapsed time is 77.861802 seconds.
Elapsed time is 72.783984 seconds.
Elapsed time is 74.482711 seconds.
Elapsed time is 91.324204 seconds.
Elapsed time is 83.755225 seconds.
Elapsed time is 78.992497 seconds.
Elapsed time is 74.697914 seconds.
Elapsed time is 66.294917 seconds.
Elapsed time is 65.494008 seconds.
Elapsed time is 70.751463 seconds.
Elapsed time is 76.238540 seconds.
Elapsed time is 71.316145 seconds.
Elapsed time is 70.287395 seconds.
Elapsed time is 69.723620 seconds.
Elapsed time is 64.812167 seconds.
Elapsed time is 66.173053 seconds.
Elapsed time is 69.376875 seconds.
Elapsed time is 64.068682 seconds.
Elapsed time is 73.177707 seconds.
Elapsed time is 92.973273 seconds.
Elapsed time is 75.911758 seconds.
Elapsed time is 88.897750 seconds.
Elapsed time is 89.975407 seconds.
Elapsed time is 103.952702 seconds.
Elapsed time is 67.871461 seconds.
Elapsed time is 105.040888 seconds.
Elapsed time is 98.459046 seconds.
Elapsed time is 60.195426 seconds.
Elapsed time is 77.766398 seconds.
Elapsed time is 100.432346 seconds.
Elapsed time is 63.521774 seconds.
Elapsed time is 94.368838 seconds.
Elapsed time is 132.334435 seconds.
Elapsed time is 155.904788 seconds.
Elapsed time is 114.798482 seconds.
Elapsed time is 70.099840 seconds.
Elapsed time is 63.602718 seconds.
Elapsed time is 121.405426 seconds.
Elapsed time is 94.477270 seconds.
Elapsed time is 91.938813 seconds.
Elapsed time is 96.117501 seconds.
Elapsed time is 110.972101 seconds.
Elapsed time is 76.640761 seconds.
Elapsed time is 79.388488 seconds.
Elapsed time is 61.067395 seconds.
Elapsed time is 125.460898 seconds.
Elapsed time is 94.054395 seconds.
Elapsed time is 101.046075 seconds.
Elapsed time is 59.712563 seconds.
Elapsed time is 79.222816 seconds.
Elapsed time is 141.450355 seconds.
Elapsed time is 80.086193 seconds.
Elapsed time is 60.518229 seconds.
Elapsed time is 112.507749 seconds.
Elapsed time is 62.283855 seconds.
Elapsed time is 86.533697 seconds.
Elapsed time is 110.243648 seconds.
Elapsed time is 65.606612 seconds.
Elapsed time is 60.813770 seconds.
Elapsed time is 152.035801 seconds.
Elapsed time is 105.755527 seconds.
Elapsed time is 68.962830 seconds.
Elapsed time is 68.167604 seconds.
Elapsed time is 119.639000 seconds.
Elapsed time is 120.787002 seconds.
Elapsed time is 64.392153 seconds.
Elapsed time is 73.210992 seconds.
Elapsed time is 72.740438 seconds.
Elapsed time is 59.706789 seconds.
Elapsed time is 109.751333 seconds.
Elapsed time is 59.414503 seconds.
Elapsed time is 61.295717 seconds.
Elapsed time is 91.570754 seconds.
Elapsed time is 67.494298 seconds.
Elapsed time is 62.342243 seconds.
Elapsed time is 92.925093 seconds.
Elapsed time is 97.908570 seconds.
Elapsed time is 95.585960 seconds.
Elapsed time is 62.859437 seconds.
Elapsed time is 81.453582 seconds.
Elapsed time is 128.908972 seconds.
Elapsed time is 92.531244 seconds.
Elapsed time is 60.838103 seconds.
Elapsed time is 85.848424 seconds.
Elapsed time is 59.588341 seconds.
Elapsed time is 64.735150 seconds.
Elapsed time is 61.306687 seconds.
Elapsed time is 67.357811 seconds.
Elapsed time is 91.448120 seconds.
Elapsed time is 117.702902 seconds.
Elapsed time is 78.778267 seconds.
Elapsed time is 105.360402 seconds.
Elapsed time is 77.211791 seconds.
Elapsed time is 86.366162 seconds.
Elapsed time is 61.952834 seconds.
    21        3555         1475.08        2.62e+05        1e-09      0.0279666
Elapsed time is 74.144941 seconds.
Elapsed time is 67.538405 seconds.
Elapsed time is 57.410158 seconds.
Elapsed time is 82.956782 seconds.
Elapsed time is 96.862287 seconds.
Elapsed time is 85.497424 seconds.
Elapsed time is 61.292367 seconds.
Elapsed time is 71.121536 seconds.
Elapsed time is 62.489294 seconds.
Elapsed time is 79.739159 seconds.
Elapsed time is 60.715951 seconds.
Elapsed time is 65.119907 seconds.
Elapsed time is 74.985314 seconds.
Elapsed time is 81.449756 seconds.
Elapsed time is 90.049838 seconds.
Elapsed time is 102.348750 seconds.
Elapsed time is 115.345925 seconds.
Elapsed time is 129.201334 seconds.
Elapsed time is 112.399778 seconds.
Elapsed time is 104.782941 seconds.
Elapsed time is 89.736107 seconds.
Elapsed time is 94.825133 seconds.
Elapsed time is 87.128180 seconds.
Elapsed time is 97.205939 seconds.
Elapsed time is 81.846622 seconds.
Elapsed time is 81.310478 seconds.
Elapsed time is 80.799617 seconds.
Elapsed time is 67.309784 seconds.
Elapsed time is 69.305624 seconds.
Elapsed time is 63.759863 seconds.
Elapsed time is 65.105043 seconds.
Elapsed time is 82.950539 seconds.
Elapsed time is 65.677164 seconds.
Elapsed time is 69.714683 seconds.
Elapsed time is 71.438071 seconds.
Elapsed time is 94.474495 seconds.
Elapsed time is 83.916992 seconds.
Elapsed time is 82.887747 seconds.
Elapsed time is 77.515669 seconds.
Elapsed time is 78.477822 seconds.
Elapsed time is 76.031803 seconds.
Elapsed time is 71.630197 seconds.
Elapsed time is 63.595147 seconds.
Elapsed time is 69.410118 seconds.
Elapsed time is 83.142404 seconds.
Elapsed time is 72.928351 seconds.
Elapsed time is 67.281077 seconds.
Elapsed time is 64.771075 seconds.
Elapsed time is 64.331893 seconds.
Elapsed time is 66.201520 seconds.
Elapsed time is 70.728177 seconds.
Elapsed time is 71.978329 seconds.
Elapsed time is 72.897901 seconds.
Elapsed time is 68.712099 seconds.
Elapsed time is 75.863874 seconds.
Elapsed time is 76.621478 seconds.
Elapsed time is 66.671679 seconds.
Elapsed time is 65.700037 seconds.
Elapsed time is 62.815531 seconds.
Elapsed time is 63.049348 seconds.
Elapsed time is 62.985234 seconds.
Elapsed time is 74.666032 seconds.
Elapsed time is 88.106081 seconds.
Elapsed time is 76.288920 seconds.
Elapsed time is 71.298616 seconds.
Elapsed time is 68.035308 seconds.
Elapsed time is 67.647797 seconds.
Elapsed time is 66.688269 seconds.
Elapsed time is 67.197644 seconds.
Elapsed time is 79.086215 seconds.
Elapsed time is 80.374913 seconds.
Elapsed time is 83.936828 seconds.
Elapsed time is 85.684224 seconds.
Elapsed time is 79.241520 seconds.
Elapsed time is 74.106249 seconds.
Elapsed time is 77.917318 seconds.
Elapsed time is 77.514069 seconds.
Elapsed time is 74.125883 seconds.
Elapsed time is 84.943083 seconds.
Elapsed time is 69.353119 seconds.
Elapsed time is 64.488723 seconds.
Elapsed time is 66.750781 seconds.
Elapsed time is 69.371608 seconds.
Elapsed time is 70.212565 seconds.
Elapsed time is 63.837500 seconds.
Elapsed time is 69.697363 seconds.
Elapsed time is 76.207483 seconds.
Elapsed time is 91.356803 seconds.
Elapsed time is 98.843892 seconds.
Elapsed time is 121.781678 seconds.
Elapsed time is 128.077240 seconds.
Elapsed time is 136.068099 seconds.
Elapsed time is 109.271845 seconds.
Elapsed time is 99.223272 seconds.
Elapsed time is 92.855565 seconds.
Elapsed time is 68.720522 seconds.
Elapsed time is 72.856857 seconds.
Elapsed time is 75.592851 seconds.
Elapsed time is 76.992213 seconds.
Elapsed time is 66.192206 seconds.
Elapsed time is 64.197939 seconds.
Elapsed time is 67.587280 seconds.
Elapsed time is 71.157068 seconds.
Elapsed time is 70.823538 seconds.
Elapsed time is 67.634307 seconds.
Elapsed time is 68.221258 seconds.
Elapsed time is 70.573504 seconds.
Elapsed time is 78.730766 seconds.
Elapsed time is 59.072331 seconds.
Elapsed time is 169.540691 seconds.
Elapsed time is 133.105549 seconds.
Elapsed time is 77.015755 seconds.
Elapsed time is 58.410285 seconds.
Elapsed time is 93.774953 seconds.
Elapsed time is 110.697781 seconds.
Elapsed time is 62.993823 seconds.
Elapsed time is 85.234107 seconds.
Elapsed time is 61.895922 seconds.
Elapsed time is 67.551292 seconds.
Elapsed time is 95.142133 seconds.
Elapsed time is 58.924971 seconds.
Elapsed time is 81.316862 seconds.
Elapsed time is 94.142350 seconds.
Elapsed time is 119.319095 seconds.
Elapsed time is 61.996779 seconds.
Elapsed time is 94.607405 seconds.
Elapsed time is 76.175209 seconds.
Elapsed time is 61.259377 seconds.
Elapsed time is 89.146635 seconds.
Elapsed time is 69.391943 seconds.
Elapsed time is 75.544554 seconds.
Elapsed time is 67.808761 seconds.
Elapsed time is 84.866255 seconds.
Elapsed time is 90.303808 seconds.
Elapsed time is 88.351538 seconds.
Elapsed time is 139.842093 seconds.
Elapsed time is 106.164399 seconds.
Elapsed time is 79.696040 seconds.
Elapsed time is 59.228565 seconds.
Elapsed time is 93.061524 seconds.
Elapsed time is 78.697847 seconds.
Elapsed time is 58.269837 seconds.
Elapsed time is 97.622724 seconds.
Elapsed time is 125.347299 seconds.
Elapsed time is 117.864049 seconds.
Elapsed time is 101.847569 seconds.
Elapsed time is 81.122985 seconds.
Elapsed time is 95.430187 seconds.
Elapsed time is 71.446288 seconds.
Elapsed time is 96.551565 seconds.
Elapsed time is 58.781812 seconds.
Elapsed time is 68.047897 seconds.
Elapsed time is 97.032628 seconds.
Elapsed time is 58.735769 seconds.
Elapsed time is 92.106637 seconds.
Elapsed time is 113.912694 seconds.
Elapsed time is 58.874070 seconds.
Elapsed time is 81.385554 seconds.
Elapsed time is 103.367373 seconds.
Elapsed time is 64.918926 seconds.
Elapsed time is 81.574195 seconds.
    22        3716         1464.38        1.63e+05        1e-10       0.017561
Elapsed time is 120.043063 seconds.
Elapsed time is 62.684630 seconds.
Elapsed time is 61.447598 seconds.
Elapsed time is 130.336643 seconds.
Elapsed time is 60.606919 seconds.
Elapsed time is 62.003629 seconds.
Elapsed time is 102.541128 seconds.
Elapsed time is 130.951497 seconds.
Elapsed time is 79.599008 seconds.
Elapsed time is 65.533024 seconds.
Elapsed time is 67.882032 seconds.
Elapsed time is 76.452299 seconds.
Elapsed time is 71.986086 seconds.
Elapsed time is 97.281904 seconds.
Elapsed time is 131.198141 seconds.
Elapsed time is 71.282248 seconds.
Elapsed time is 62.600957 seconds.
Elapsed time is 97.772786 seconds.
Elapsed time is 59.030896 seconds.
Elapsed time is 72.100491 seconds.
Elapsed time is 73.592644 seconds.
Elapsed time is 60.725816 seconds.
Elapsed time is 70.063063 seconds.
Elapsed time is 103.634419 seconds.
Elapsed time is 68.757553 seconds.
Elapsed time is 69.883240 seconds.
Elapsed time is 82.839260 seconds.
Elapsed time is 85.692722 seconds.
Elapsed time is 71.604886 seconds.
Elapsed time is 67.423718 seconds.
Elapsed time is 68.164591 seconds.
Elapsed time is 67.159681 seconds.
Elapsed time is 85.548978 seconds.
Elapsed time is 69.797625 seconds.
Elapsed time is 64.642158 seconds.
Elapsed time is 67.882848 seconds.
Elapsed time is 99.493123 seconds.
Elapsed time is 110.206956 seconds.
Elapsed time is 96.089222 seconds.
Elapsed time is 62.966533 seconds.
Elapsed time is 76.864754 seconds.
Elapsed time is 81.244327 seconds.
Elapsed time is 59.939194 seconds.
Elapsed time is 64.353921 seconds.
Elapsed time is 90.233302 seconds.
Elapsed time is 58.110101 seconds.
Elapsed time is 114.387243 seconds.
Elapsed time is 121.302285 seconds.
Elapsed time is 94.739631 seconds.
Elapsed time is 111.411051 seconds.
Elapsed time is 62.854956 seconds.
Elapsed time is 83.634161 seconds.
Elapsed time is 108.177881 seconds.
Elapsed time is 110.298162 seconds.
Elapsed time is 86.469068 seconds.
Elapsed time is 69.191792 seconds.
Elapsed time is 101.232542 seconds.
Elapsed time is 80.574323 seconds.
Elapsed time is 89.322656 seconds.
Elapsed time is 89.264869 seconds.
Elapsed time is 75.274698 seconds.
Elapsed time is 68.674368 seconds.
Elapsed time is 75.920789 seconds.
Elapsed time is 101.370536 seconds.
Elapsed time is 110.711296 seconds.
Elapsed time is 102.644619 seconds.
Elapsed time is 62.492815 seconds.
Elapsed time is 93.014944 seconds.
Elapsed time is 157.301093 seconds.
Elapsed time is 113.384714 seconds.
Elapsed time is 77.189381 seconds.
Elapsed time is 65.552097 seconds.
Elapsed time is 102.797253 seconds.
Elapsed time is 104.234995 seconds.
Elapsed time is 81.566988 seconds.
Elapsed time is 84.354247 seconds.
Elapsed time is 84.365898 seconds.
Elapsed time is 108.445642 seconds.
Elapsed time is 87.153094 seconds.
Elapsed time is 61.269754 seconds.
Elapsed time is 100.400940 seconds.
Elapsed time is 117.998885 seconds.
Elapsed time is 137.088365 seconds.
Elapsed time is 100.712975 seconds.
Elapsed time is 68.002710 seconds.
Elapsed time is 69.045895 seconds.
Elapsed time is 122.521609 seconds.
Elapsed time is 109.536408 seconds.
Elapsed time is 65.903991 seconds.
Elapsed time is 66.813942 seconds.
Elapsed time is 112.457492 seconds.
Elapsed time is 108.782165 seconds.
Elapsed time is 87.888734 seconds.
Elapsed time is 68.137564 seconds.
Elapsed time is 84.260329 seconds.
Elapsed time is 130.982953 seconds.
Elapsed time is 118.338687 seconds.
Elapsed time is 120.134640 seconds.
Elapsed time is 106.567069 seconds.
Elapsed time is 58.888563 seconds.
Elapsed time is 125.022312 seconds.
Elapsed time is 132.986367 seconds.
Elapsed time is 89.027507 seconds.
Elapsed time is 92.521602 seconds.
Elapsed time is 61.162230 seconds.
Elapsed time is 104.683555 seconds.
Elapsed time is 99.308611 seconds.
Elapsed time is 65.626661 seconds.
Elapsed time is 70.917873 seconds.
Elapsed time is 122.561483 seconds.
Elapsed time is 124.166438 seconds.
Elapsed time is 89.709696 seconds.
Elapsed time is 86.737609 seconds.
Elapsed time is 75.969422 seconds.
Elapsed time is 117.983743 seconds.
Elapsed time is 117.040717 seconds.
Elapsed time is 126.841878 seconds.
Elapsed time is 91.819092 seconds.
Elapsed time is 82.424525 seconds.
Elapsed time is 80.238381 seconds.
Elapsed time is 72.096638 seconds.
Elapsed time is 84.300262 seconds.
Elapsed time is 111.222362 seconds.
Elapsed time is 94.359225 seconds.
Elapsed time is 76.504981 seconds.
Elapsed time is 85.329630 seconds.
Elapsed time is 80.059774 seconds.
Elapsed time is 85.827302 seconds.
Elapsed time is 67.895081 seconds.
Elapsed time is 102.586187 seconds.
Elapsed time is 124.227197 seconds.
Elapsed time is 117.934387 seconds.
Elapsed time is 76.863833 seconds.
Elapsed time is 58.845725 seconds.
Elapsed time is 97.738649 seconds.
Elapsed time is 91.855890 seconds.
Elapsed time is 74.549024 seconds.
Elapsed time is 75.259734 seconds.
Elapsed time is 67.505830 seconds.
Elapsed time is 89.569074 seconds.
Elapsed time is 81.682965 seconds.
Elapsed time is 67.629890 seconds.
Elapsed time is 92.183204 seconds.
Elapsed time is 84.444304 seconds.
Elapsed time is 84.357871 seconds.
Elapsed time is 67.882923 seconds.
Elapsed time is 86.138212 seconds.
Elapsed time is 110.166247 seconds.
Elapsed time is 116.659873 seconds.
Elapsed time is 85.847800 seconds.
Elapsed time is 63.173470 seconds.
Elapsed time is 102.393848 seconds.
Elapsed time is 87.600048 seconds.
Elapsed time is 61.974370 seconds.
Elapsed time is 84.222500 seconds.
Elapsed time is 87.048631 seconds.
Elapsed time is 118.162060 seconds.
Elapsed time is 87.825590 seconds.
Elapsed time is 69.381970 seconds.
Elapsed time is 69.798719 seconds.
Elapsed time is 92.064964 seconds.
    23        3877         1453.92        1.98e+05        1e-11      0.0176266
Elapsed time is 73.298544 seconds.
Elapsed time is 111.461101 seconds.
Elapsed time is 121.377616 seconds.
Elapsed time is 70.564920 seconds.
Elapsed time is 63.340462 seconds.
Elapsed time is 113.119272 seconds.
Elapsed time is 116.513526 seconds.
Elapsed time is 114.758582 seconds.
Elapsed time is 133.311590 seconds.
Elapsed time is 80.085341 seconds.
Elapsed time is 84.842785 seconds.
Elapsed time is 100.046741 seconds.
Elapsed time is 88.100121 seconds.
Elapsed time is 58.955366 seconds.
Elapsed time is 82.400355 seconds.
Elapsed time is 79.346272 seconds.
Elapsed time is 89.176692 seconds.
Elapsed time is 77.134804 seconds.
Elapsed time is 61.559932 seconds.
Elapsed time is 81.231195 seconds.
Elapsed time is 118.025404 seconds.
Elapsed time is 60.029355 seconds.
Elapsed time is 83.429933 seconds.
Elapsed time is 133.209830 seconds.
Elapsed time is 66.709959 seconds.
Elapsed time is 90.424881 seconds.
Elapsed time is 149.459720 seconds.
Elapsed time is 141.440790 seconds.
Elapsed time is 92.526895 seconds.
Elapsed time is 65.209337 seconds.
Elapsed time is 113.874240 seconds.
Elapsed time is 129.127483 seconds.
Elapsed time is 58.671166 seconds.
Elapsed time is 76.662102 seconds.
Elapsed time is 159.310526 seconds.
Elapsed time is 93.033761 seconds.
Elapsed time is 65.196406 seconds.
Elapsed time is 84.901640 seconds.
Elapsed time is 103.025310 seconds.
Elapsed time is 113.451820 seconds.
Elapsed time is 129.780180 seconds.
Elapsed time is 125.575369 seconds.
Elapsed time is 112.399464 seconds.
Elapsed time is 84.548288 seconds.
Elapsed time is 82.567868 seconds.
Elapsed time is 84.614592 seconds.
Elapsed time is 86.309320 seconds.
Elapsed time is 106.614561 seconds.
Elapsed time is 78.921374 seconds.
Elapsed time is 86.973256 seconds.
Elapsed time is 91.576489 seconds.
Elapsed time is 102.903828 seconds.
Elapsed time is 79.716667 seconds.
Elapsed time is 64.248060 seconds.
Elapsed time is 71.643107 seconds.
Elapsed time is 85.223979 seconds.
Elapsed time is 74.844909 seconds.
Elapsed time is 115.341920 seconds.
Elapsed time is 91.971874 seconds.
Elapsed time is 97.840820 seconds.
Elapsed time is 77.374644 seconds.
Elapsed time is 96.426898 seconds.
Elapsed time is 67.752043 seconds.
Elapsed time is 72.755271 seconds.
Elapsed time is 105.916787 seconds.
Elapsed time is 114.569692 seconds.
Elapsed time is 74.329878 seconds.
Elapsed time is 64.311494 seconds.
Elapsed time is 100.642258 seconds.
Elapsed time is 140.936936 seconds.
Elapsed time is 119.580121 seconds.
Elapsed time is 105.667388 seconds.
Elapsed time is 101.795631 seconds.
Elapsed time is 92.550166 seconds.
Elapsed time is 62.152427 seconds.
Elapsed time is 73.242500 seconds.
Elapsed time is 113.803706 seconds.
Elapsed time is 116.300294 seconds.
Elapsed time is 108.755147 seconds.
Elapsed time is 99.749181 seconds.
Elapsed time is 101.068568 seconds.
Elapsed time is 105.004710 seconds.
Elapsed time is 76.177973 seconds.
Elapsed time is 165.365869 seconds.
Elapsed time is 144.662842 seconds.
Elapsed time is 167.274052 seconds.
Elapsed time is 163.157671 seconds.
Elapsed time is 120.612893 seconds.
Elapsed time is 166.950063 seconds.
Elapsed time is 170.323046 seconds.
Elapsed time is 154.764754 seconds.
Elapsed time is 139.019038 seconds.
Elapsed time is 134.447811 seconds.
Elapsed time is 113.410450 seconds.
Elapsed time is 98.794753 seconds.
Elapsed time is 107.109523 seconds.
Elapsed time is 107.068554 seconds.
Elapsed time is 112.118354 seconds.
Elapsed time is 95.849582 seconds.
Elapsed time is 121.986473 seconds.
Elapsed time is 113.910266 seconds.
Elapsed time is 135.272017 seconds.
Elapsed time is 130.008589 seconds.
Elapsed time is 142.143475 seconds.
Elapsed time is 123.574923 seconds.
Elapsed time is 131.986106 seconds.
Elapsed time is 178.537929 seconds.
Elapsed time is 134.420261 seconds.
Elapsed time is 136.331670 seconds.
Elapsed time is 140.081015 seconds.
Elapsed time is 135.909342 seconds.
Elapsed time is 141.334029 seconds.
Elapsed time is 121.720304 seconds.
Elapsed time is 89.523497 seconds.
Elapsed time is 84.819786 seconds.
Elapsed time is 72.921630 seconds.
Elapsed time is 79.355736 seconds.
Elapsed time is 127.993080 seconds.
Elapsed time is 117.388890 seconds.
Elapsed time is 62.792210 seconds.
Elapsed time is 78.366190 seconds.
Elapsed time is 114.656143 seconds.
Elapsed time is 97.445040 seconds.
