MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 96.885808 seconds.
Elapsed time is 96.736250 seconds.
Elapsed time is 97.553299 seconds.
Elapsed time is 96.399211 seconds.
Elapsed time is 97.079513 seconds.
Elapsed time is 96.641269 seconds.
Elapsed time is 96.835137 seconds.
Elapsed time is 97.682935 seconds.
Elapsed time is 97.172928 seconds.
Elapsed time is 96.695550 seconds.
Elapsed time is 97.926026 seconds.
Elapsed time is 96.640216 seconds.
Elapsed time is 96.836994 seconds.
Elapsed time is 96.540852 seconds.
Elapsed time is 97.120491 seconds.
Elapsed time is 97.127583 seconds.
Elapsed time is 96.543769 seconds.
Elapsed time is 96.819731 seconds.
Elapsed time is 96.898293 seconds.
Elapsed time is 96.635811 seconds.
Elapsed time is 96.570142 seconds.
Elapsed time is 96.382741 seconds.
Elapsed time is 96.774855 seconds.
Elapsed time is 96.205000 seconds.
Elapsed time is 96.731883 seconds.
Elapsed time is 96.349025 seconds.
Elapsed time is 96.946390 seconds.
Elapsed time is 97.340559 seconds.
Elapsed time is 97.444933 seconds.
Elapsed time is 96.728727 seconds.
Elapsed time is 96.920381 seconds.
Elapsed time is 96.580041 seconds.
Elapsed time is 96.868742 seconds.
Elapsed time is 96.244353 seconds.
Elapsed time is 97.008977 seconds.
Elapsed time is 96.732258 seconds.
Elapsed time is 97.507663 seconds.
Elapsed time is 96.681808 seconds.
Elapsed time is 97.015818 seconds.
Elapsed time is 98.547912 seconds.
Elapsed time is 96.668235 seconds.
Elapsed time is 96.750301 seconds.
Elapsed time is 97.031905 seconds.
Elapsed time is 96.812895 seconds.
Elapsed time is 97.156123 seconds.
Elapsed time is 96.511886 seconds.
Elapsed time is 96.962569 seconds.
Elapsed time is 96.566717 seconds.
Elapsed time is 96.723404 seconds.
Elapsed time is 98.082838 seconds.
Elapsed time is 96.812708 seconds.
Elapsed time is 97.521183 seconds.
Elapsed time is 96.939805 seconds.
Elapsed time is 96.615635 seconds.
Elapsed time is 97.503051 seconds.
Elapsed time is 96.475670 seconds.
Elapsed time is 96.899227 seconds.
Elapsed time is 96.700212 seconds.
Elapsed time is 96.613912 seconds.
Elapsed time is 97.769045 seconds.
Elapsed time is 96.892373 seconds.
Elapsed time is 96.966012 seconds.
Elapsed time is 96.945904 seconds.
Elapsed time is 96.521913 seconds.
Elapsed time is 96.574570 seconds.
Elapsed time is 96.512791 seconds.
Elapsed time is 96.670635 seconds.
Elapsed time is 96.296783 seconds.
Elapsed time is 97.141958 seconds.
Elapsed time is 96.208385 seconds.
Elapsed time is 96.820517 seconds.
Elapsed time is 96.722757 seconds.
Elapsed time is 96.609981 seconds.
Elapsed time is 97.034442 seconds.
Elapsed time is 97.032824 seconds.
Elapsed time is 96.592502 seconds.
Elapsed time is 96.478083 seconds.
Elapsed time is 96.284592 seconds.
Elapsed time is 96.620612 seconds.
Elapsed time is 96.835820 seconds.
Elapsed time is 96.885481 seconds.
Elapsed time is 96.483916 seconds.
Elapsed time is 96.672211 seconds.
Elapsed time is 96.984534 seconds.
Elapsed time is 96.691402 seconds.
Elapsed time is 97.089223 seconds.
Elapsed time is 96.991250 seconds.
Elapsed time is 96.389365 seconds.
Elapsed time is 97.622251 seconds.
Elapsed time is 100.660414 seconds.
Elapsed time is 97.346341 seconds.
Elapsed time is 97.422323 seconds.
Elapsed time is 96.739313 seconds.
Elapsed time is 96.624557 seconds.
Elapsed time is 96.941604 seconds.
Elapsed time is 96.757729 seconds.
Elapsed time is 96.580897 seconds.
Elapsed time is 96.341928 seconds.
Elapsed time is 98.346979 seconds.
Elapsed time is 96.654719 seconds.
Elapsed time is 99.576543 seconds.
Elapsed time is 96.535655 seconds.
Elapsed time is 97.200817 seconds.
Elapsed time is 96.298727 seconds.
Elapsed time is 96.605593 seconds.
Elapsed time is 97.238321 seconds.
Elapsed time is 96.673907 seconds.
Elapsed time is 96.602369 seconds.
Elapsed time is 97.334839 seconds.
Elapsed time is 96.961709 seconds.
Elapsed time is 96.854030 seconds.
    20        2625         1078.48        5.83e+05        1e-22      0.0279714
Elapsed time is 98.067757 seconds.
Elapsed time is 97.977065 seconds.
Elapsed time is 96.570895 seconds.
Elapsed time is 96.952763 seconds.
Elapsed time is 96.630042 seconds.
Elapsed time is 96.619361 seconds.
Elapsed time is 96.689395 seconds.
Elapsed time is 98.465102 seconds.
Elapsed time is 96.666803 seconds.
Elapsed time is 96.301504 seconds.
Elapsed time is 96.828662 seconds.
Elapsed time is 96.941288 seconds.
Elapsed time is 96.267388 seconds.
Elapsed time is 96.781037 seconds.
Elapsed time is 96.445435 seconds.
Elapsed time is 96.521413 seconds.
Elapsed time is 96.628988 seconds.
Elapsed time is 97.409885 seconds.
Elapsed time is 96.716228 seconds.
Elapsed time is 96.665728 seconds.
Elapsed time is 96.578475 seconds.
Elapsed time is 96.969246 seconds.
Elapsed time is 96.671487 seconds.
Elapsed time is 96.727624 seconds.
Elapsed time is 96.490356 seconds.
Elapsed time is 97.040084 seconds.
Elapsed time is 96.811587 seconds.
Elapsed time is 98.606131 seconds.
Elapsed time is 97.027094 seconds.
Elapsed time is 96.996169 seconds.
Elapsed time is 97.625766 seconds.
Elapsed time is 96.864760 seconds.
Elapsed time is 96.392269 seconds.
Elapsed time is 97.105982 seconds.
Elapsed time is 96.914276 seconds.
Elapsed time is 96.866477 seconds.
Elapsed time is 111.283849 seconds.
Elapsed time is 96.963087 seconds.
Elapsed time is 96.644780 seconds.
Elapsed time is 97.024582 seconds.
Elapsed time is 97.260259 seconds.
Elapsed time is 96.851142 seconds.
Elapsed time is 97.379104 seconds.
Elapsed time is 98.482722 seconds.
Elapsed time is 96.926960 seconds.
Elapsed time is 97.458732 seconds.
Elapsed time is 96.574030 seconds.
Elapsed time is 96.639874 seconds.
Elapsed time is 97.198058 seconds.
Elapsed time is 97.573418 seconds.
Elapsed time is 97.360301 seconds.
Elapsed time is 96.962499 seconds.
Elapsed time is 96.892335 seconds.
Elapsed time is 96.706688 seconds.
Elapsed time is 98.366620 seconds.
Elapsed time is 97.430413 seconds.
Elapsed time is 96.486737 seconds.
Elapsed time is 96.575036 seconds.
Elapsed time is 96.319627 seconds.
Elapsed time is 97.724594 seconds.
Elapsed time is 97.772079 seconds.
Elapsed time is 96.575772 seconds.
Elapsed time is 96.747899 seconds.
Elapsed time is 98.204551 seconds.
Elapsed time is 96.405157 seconds.
Elapsed time is 96.820231 seconds.
Elapsed time is 96.805178 seconds.
Elapsed time is 96.995183 seconds.
Elapsed time is 96.642591 seconds.
Elapsed time is 97.220976 seconds.
Elapsed time is 96.728032 seconds.
Elapsed time is 96.587292 seconds.
Elapsed time is 96.772991 seconds.
Elapsed time is 97.568310 seconds.
Elapsed time is 98.161703 seconds.
Elapsed time is 97.696895 seconds.
Elapsed time is 96.473857 seconds.
Elapsed time is 96.701069 seconds.
Elapsed time is 96.352420 seconds.
Elapsed time is 96.747485 seconds.
Elapsed time is 96.791189 seconds.
Elapsed time is 96.946924 seconds.
Elapsed time is 96.941454 seconds.
Elapsed time is 96.787079 seconds.
Elapsed time is 96.620079 seconds.
Elapsed time is 98.018256 seconds.
Elapsed time is 96.833501 seconds.
Elapsed time is 96.839716 seconds.
Elapsed time is 96.671690 seconds.
Elapsed time is 96.677822 seconds.
Elapsed time is 96.737613 seconds.
Elapsed time is 97.218352 seconds.
Elapsed time is 96.331120 seconds.
Elapsed time is 96.864774 seconds.
Elapsed time is 96.634740 seconds.
Elapsed time is 97.271875 seconds.
Elapsed time is 96.697732 seconds.
Elapsed time is 97.901765 seconds.
Elapsed time is 96.476609 seconds.
Elapsed time is 97.707837 seconds.
Elapsed time is 96.830887 seconds.
Elapsed time is 96.874338 seconds.
Elapsed time is 96.448060 seconds.
Elapsed time is 96.994174 seconds.
Elapsed time is 96.497952 seconds.
Elapsed time is 97.041326 seconds.
Elapsed time is 96.469408 seconds.
Elapsed time is 97.117471 seconds.
Elapsed time is 96.437699 seconds.
Elapsed time is 96.542855 seconds.
Elapsed time is 97.673771 seconds.
Elapsed time is 97.164299 seconds.
Elapsed time is 96.393032 seconds.
Elapsed time is 96.753832 seconds.
Elapsed time is 96.617525 seconds.
Elapsed time is 96.406805 seconds.
Elapsed time is 96.931610 seconds.
Elapsed time is 96.678649 seconds.
Elapsed time is 96.986312 seconds.
Elapsed time is 96.994473 seconds.
Elapsed time is 96.623606 seconds.
Elapsed time is 96.780874 seconds.
Elapsed time is 96.806059 seconds.
Elapsed time is 96.880868 seconds.
Elapsed time is 96.942054 seconds.
    21        2750         1070.08        6.13e+04        1e-23      0.0184343
Elapsed time is 98.904564 seconds.
Elapsed time is 96.434508 seconds.
Elapsed time is 96.660301 seconds.
Elapsed time is 96.363899 seconds.
Elapsed time is 96.664629 seconds.
Elapsed time is 96.520645 seconds.
Elapsed time is 96.805637 seconds.
Elapsed time is 96.277676 seconds.
Elapsed time is 96.624227 seconds.
Elapsed time is 96.672816 seconds.
Elapsed time is 97.359323 seconds.
Elapsed time is 97.420308 seconds.
Elapsed time is 96.531007 seconds.
Elapsed time is 96.449735 seconds.
Elapsed time is 97.022050 seconds.
Elapsed time is 96.682961 seconds.
Elapsed time is 97.310562 seconds.
Elapsed time is 96.531925 seconds.
Elapsed time is 96.625410 seconds.
Elapsed time is 96.920640 seconds.
Elapsed time is 97.144039 seconds.
Elapsed time is 96.275475 seconds.
Elapsed time is 97.765109 seconds.
Elapsed time is 97.062644 seconds.
Elapsed time is 96.672987 seconds.
Elapsed time is 97.207776 seconds.
Elapsed time is 96.813831 seconds.
Elapsed time is 96.476963 seconds.
Elapsed time is 96.638406 seconds.
Elapsed time is 96.219929 seconds.
Elapsed time is 96.803970 seconds.
Elapsed time is 96.945949 seconds.
Elapsed time is 96.640229 seconds.
Elapsed time is 97.430579 seconds.
Elapsed time is 96.633341 seconds.
Elapsed time is 96.670745 seconds.
Elapsed time is 96.301903 seconds.
Elapsed time is 97.130470 seconds.
Elapsed time is 97.202598 seconds.
Elapsed time is 96.677057 seconds.
Elapsed time is 96.668338 seconds.
Elapsed time is 97.161681 seconds.
Elapsed time is 96.602139 seconds.
Elapsed time is 97.028497 seconds.
Elapsed time is 96.612795 seconds.
Elapsed time is 96.749477 seconds.
Elapsed time is 101.662002 seconds.
Elapsed time is 96.495241 seconds.
Elapsed time is 97.043745 seconds.
Elapsed time is 97.273762 seconds.
Elapsed time is 97.689263 seconds.
Elapsed time is 96.785587 seconds.
Elapsed time is 97.541800 seconds.
Elapsed time is 96.820351 seconds.
Elapsed time is 96.947881 seconds.
Elapsed time is 96.401426 seconds.
Elapsed time is 97.599600 seconds.
Elapsed time is 96.421228 seconds.
Elapsed time is 96.714181 seconds.
Elapsed time is 96.552405 seconds.
Elapsed time is 97.112779 seconds.
Elapsed time is 97.489943 seconds.
Elapsed time is 96.896588 seconds.
Elapsed time is 96.944102 seconds.
Elapsed time is 96.678566 seconds.
Elapsed time is 96.303708 seconds.
Elapsed time is 96.640303 seconds.
Elapsed time is 96.470647 seconds.
Elapsed time is 96.763491 seconds.
Elapsed time is 96.625996 seconds.
Elapsed time is 97.559255 seconds.
Elapsed time is 96.301305 seconds.
Elapsed time is 97.576066 seconds.
Elapsed time is 96.735124 seconds.
Elapsed time is 96.519913 seconds.
Elapsed time is 97.107272 seconds.
Elapsed time is 96.366784 seconds.
Elapsed time is 96.585263 seconds.
Elapsed time is 96.528193 seconds.
Elapsed time is 96.257653 seconds.
Elapsed time is 97.351920 seconds.
Elapsed time is 96.641559 seconds.
Elapsed time is 96.728259 seconds.
Elapsed time is 96.590839 seconds.
Elapsed time is 97.053524 seconds.
Elapsed time is 96.928531 seconds.
Elapsed time is 96.859435 seconds.
Elapsed time is 96.562387 seconds.
Elapsed time is 96.969439 seconds.
Elapsed time is 96.845744 seconds.
Elapsed time is 97.516563 seconds.
Elapsed time is 96.824305 seconds.
Elapsed time is 98.028586 seconds.
Elapsed time is 96.820858 seconds.
Elapsed time is 97.430739 seconds.
Elapsed time is 96.502759 seconds.
Elapsed time is 96.813568 seconds.
Elapsed time is 96.600672 seconds.
Elapsed time is 96.676293 seconds.
Elapsed time is 96.834125 seconds.
Elapsed time is 96.943608 seconds.
Elapsed time is 98.150217 seconds.
Elapsed time is 98.375497 seconds.
Elapsed time is 96.503440 seconds.
Elapsed time is 111.690156 seconds.
Elapsed time is 96.381838 seconds.
Elapsed time is 96.889311 seconds.
Elapsed time is 96.947770 seconds.
Elapsed time is 96.550089 seconds.
Elapsed time is 96.775028 seconds.
Elapsed time is 97.662401 seconds.
Elapsed time is 96.877891 seconds.
Elapsed time is 96.779798 seconds.
Elapsed time is 96.662607 seconds.
Elapsed time is 96.836295 seconds.
Elapsed time is 96.705470 seconds.
Elapsed time is 96.791561 seconds.
Elapsed time is 96.865357 seconds.
Elapsed time is 96.686626 seconds.
Elapsed time is 96.290989 seconds.
Elapsed time is 97.358099 seconds.
Elapsed time is 96.532757 seconds.
Elapsed time is 96.508391 seconds.
Elapsed time is 97.802082 seconds.
Elapsed time is 96.766486 seconds.
    22        2875         1065.07        1.54e+06        1e-24      0.0130685
Elapsed time is 97.361373 seconds.
Elapsed time is 96.918773 seconds.
Elapsed time is 97.360284 seconds.
Elapsed time is 96.866095 seconds.
Elapsed time is 96.663571 seconds.
Elapsed time is 97.308139 seconds.
Elapsed time is 96.689163 seconds.
Elapsed time is 96.417429 seconds.
Elapsed time is 96.657041 seconds.
Elapsed time is 96.904193 seconds.
Elapsed time is 96.521643 seconds.
Elapsed time is 96.481729 seconds.
Elapsed time is 97.019185 seconds.
Elapsed time is 96.909196 seconds.
Elapsed time is 96.806374 seconds.
Elapsed time is 96.930297 seconds.
Elapsed time is 96.449661 seconds.
Elapsed time is 96.951409 seconds.
Elapsed time is 96.721622 seconds.
Elapsed time is 96.384723 seconds.
Elapsed time is 96.184553 seconds.
Elapsed time is 97.138666 seconds.
Elapsed time is 97.264541 seconds.
Elapsed time is 96.410365 seconds.
Elapsed time is 96.610924 seconds.
Elapsed time is 96.762041 seconds.
Elapsed time is 96.637364 seconds.
Elapsed time is 111.602183 seconds.
Elapsed time is 96.395480 seconds.
Elapsed time is 96.798570 seconds.
Elapsed time is 96.804917 seconds.
Elapsed time is 97.100923 seconds.
Elapsed time is 96.624894 seconds.
Elapsed time is 97.212904 seconds.
Elapsed time is 97.633388 seconds.
Elapsed time is 96.906079 seconds.
Elapsed time is 96.399364 seconds.
Elapsed time is 96.494499 seconds.
Elapsed time is 97.231733 seconds.
Elapsed time is 97.268653 seconds.
Elapsed time is 96.558540 seconds.
Elapsed time is 96.964598 seconds.
Elapsed time is 96.939670 seconds.
Elapsed time is 96.431135 seconds.
Elapsed time is 96.486844 seconds.
Elapsed time is 96.918173 seconds.
Elapsed time is 97.182987 seconds.
Elapsed time is 96.742397 seconds.
Elapsed time is 96.590951 seconds.
Elapsed time is 96.663025 seconds.
Elapsed time is 96.389141 seconds.
Elapsed time is 96.939914 seconds.
Elapsed time is 96.315247 seconds.
Elapsed time is 96.561729 seconds.
Elapsed time is 96.966138 seconds.
Elapsed time is 97.362950 seconds.
Elapsed time is 96.350903 seconds.
Elapsed time is 96.754932 seconds.
Elapsed time is 96.201472 seconds.
Elapsed time is 97.636262 seconds.
Elapsed time is 96.620227 seconds.
Elapsed time is 97.168494 seconds.
Elapsed time is 96.369385 seconds.
Elapsed time is 96.832405 seconds.
Elapsed time is 97.391461 seconds.
Elapsed time is 97.208674 seconds.
Elapsed time is 96.924066 seconds.
Elapsed time is 96.581628 seconds.
Elapsed time is 97.145329 seconds.
Elapsed time is 97.562089 seconds.
Elapsed time is 98.377798 seconds.
Elapsed time is 97.217980 seconds.
Elapsed time is 96.434712 seconds.
Elapsed time is 97.654415 seconds.
Elapsed time is 96.853376 seconds.
Elapsed time is 97.176318 seconds.
Elapsed time is 97.043067 seconds.
Elapsed time is 96.339700 seconds.
Elapsed time is 96.702712 seconds.
Elapsed time is 96.652854 seconds.
Elapsed time is 97.871059 seconds.
Elapsed time is 96.553732 seconds.
Elapsed time is 96.305023 seconds.
Elapsed time is 96.651002 seconds.
Elapsed time is 96.280765 seconds.
Elapsed time is 97.032746 seconds.
Elapsed time is 97.452686 seconds.
Elapsed time is 97.532434 seconds.
Elapsed time is 96.298032 seconds.
Elapsed time is 97.039214 seconds.
Elapsed time is 96.547251 seconds.
Elapsed time is 96.656551 seconds.
Elapsed time is 98.010044 seconds.
Elapsed time is 97.042195 seconds.
Elapsed time is 96.819833 seconds.
Elapsed time is 97.449067 seconds.
Elapsed time is 96.575642 seconds.
Elapsed time is 96.706888 seconds.
Elapsed time is 96.336128 seconds.
Elapsed time is 96.626967 seconds.
Elapsed time is 97.296748 seconds.
Elapsed time is 97.357954 seconds.
Elapsed time is 97.454940 seconds.
Elapsed time is 97.217927 seconds.
Elapsed time is 96.670908 seconds.
Elapsed time is 97.176922 seconds.
Elapsed time is 98.491759 seconds.
Elapsed time is 96.606920 seconds.
Elapsed time is 96.994374 seconds.
Elapsed time is 96.641611 seconds.
Elapsed time is 96.385780 seconds.
Elapsed time is 96.461244 seconds.
Elapsed time is 96.457825 seconds.
Elapsed time is 96.687327 seconds.
Elapsed time is 96.799261 seconds.
Elapsed time is 97.021407 seconds.
Elapsed time is 96.662342 seconds.
Elapsed time is 96.833244 seconds.
Elapsed time is 96.465545 seconds.
Elapsed time is 96.998868 seconds.
Elapsed time is 96.638566 seconds.
Elapsed time is 97.119266 seconds.
Elapsed time is 97.366867 seconds.
Elapsed time is 97.000771 seconds.
Elapsed time is 96.815156 seconds.
    23        3000         1060.49        6.25e+05        1e-25      0.0398916
Elapsed time is 96.605608 seconds.
Elapsed time is 97.069859 seconds.
Elapsed time is 96.884025 seconds.
Elapsed time is 96.861700 seconds.
Elapsed time is 96.650556 seconds.
Elapsed time is 96.432307 seconds.
Elapsed time is 96.965488 seconds.
Elapsed time is 96.482183 seconds.
Elapsed time is 96.604193 seconds.
Elapsed time is 96.472895 seconds.
Elapsed time is 97.830151 seconds.
Elapsed time is 96.652322 seconds.
Elapsed time is 97.000648 seconds.
Elapsed time is 96.917767 seconds.
Elapsed time is 96.613885 seconds.
Elapsed time is 96.505231 seconds.
Elapsed time is 97.084600 seconds.
Elapsed time is 96.296088 seconds.
Elapsed time is 97.118469 seconds.
Elapsed time is 96.483282 seconds.
Elapsed time is 96.892083 seconds.
Elapsed time is 96.524159 seconds.
Elapsed time is 97.103654 seconds.
Elapsed time is 96.733974 seconds.
Elapsed time is 97.192110 seconds.
Elapsed time is 97.282157 seconds.
Elapsed time is 96.763741 seconds.
Elapsed time is 97.307885 seconds.
Elapsed time is 96.809669 seconds.
Elapsed time is 97.032389 seconds.
Elapsed time is 97.156195 seconds.
Elapsed time is 97.790820 seconds.
Elapsed time is 97.008746 seconds.
Elapsed time is 96.670438 seconds.
Elapsed time is 96.909687 seconds.
Elapsed time is 97.080990 seconds.
Elapsed time is 99.251167 seconds.
Elapsed time is 96.633484 seconds.
Elapsed time is 96.718549 seconds.
Elapsed time is 96.934690 seconds.
Elapsed time is 97.374208 seconds.
Elapsed time is 96.292828 seconds.
Elapsed time is 97.579075 seconds.
Elapsed time is 106.778544 seconds.
Elapsed time is 96.981034 seconds.
Elapsed time is 96.663842 seconds.
Elapsed time is 96.851669 seconds.
Elapsed time is 96.591968 seconds.
Elapsed time is 96.849357 seconds.
Elapsed time is 96.682429 seconds.
Elapsed time is 96.822371 seconds.
Elapsed time is 96.328230 seconds.
Elapsed time is 97.118889 seconds.
Elapsed time is 96.599443 seconds.
Elapsed time is 97.175400 seconds.
Elapsed time is 97.272921 seconds.
Elapsed time is 97.207095 seconds.
Elapsed time is 96.327132 seconds.
Elapsed time is 99.036057 seconds.
Elapsed time is 96.502873 seconds.
Elapsed time is 96.939952 seconds.
Elapsed time is 97.264576 seconds.
Elapsed time is 99.701553 seconds.
Elapsed time is 96.709240 seconds.
Elapsed time is 96.684870 seconds.
Elapsed time is 96.637664 seconds.
Elapsed time is 97.007955 seconds.
Elapsed time is 96.725375 seconds.
Elapsed time is 97.493616 seconds.
Elapsed time is 96.985688 seconds.
Elapsed time is 97.822320 seconds.
Elapsed time is 96.424579 seconds.
Elapsed time is 97.129687 seconds.
Elapsed time is 96.430759 seconds.
Elapsed time is 96.594458 seconds.
Elapsed time is 96.739950 seconds.
Elapsed time is 97.095562 seconds.
Elapsed time is 96.821414 seconds.
Elapsed time is 96.700795 seconds.
Elapsed time is 96.550936 seconds.
Elapsed time is 96.614494 seconds.
Elapsed time is 97.704273 seconds.
Elapsed time is 96.638156 seconds.
Elapsed time is 96.868697 seconds.
Elapsed time is 97.477922 seconds.
Elapsed time is 96.227293 seconds.
Elapsed time is 96.541455 seconds.
Elapsed time is 96.562655 seconds.
Elapsed time is 96.625323 seconds.
Elapsed time is 98.178845 seconds.
Elapsed time is 96.784636 seconds.
Elapsed time is 96.251350 seconds.
Elapsed time is 97.016604 seconds.
Elapsed time is 97.205482 seconds.
Elapsed time is 97.244624 seconds.
Elapsed time is 96.751448 seconds.
Elapsed time is 97.148628 seconds.
Elapsed time is 96.530678 seconds.
Elapsed time is 96.905617 seconds.
Elapsed time is 96.288379 seconds.
Elapsed time is 96.619742 seconds.
Elapsed time is 96.588083 seconds.
Elapsed time is 97.378591 seconds.
Elapsed time is 96.664129 seconds.
Elapsed time is 96.712161 seconds.
Elapsed time is 96.510265 seconds.
Elapsed time is 96.607771 seconds.
Elapsed time is 96.309966 seconds.
Elapsed time is 97.197472 seconds.
Elapsed time is 98.870986 seconds.
Elapsed time is 96.916501 seconds.
Elapsed time is 96.565829 seconds.
Elapsed time is 97.266590 seconds.
Elapsed time is 96.733072 seconds.
Elapsed time is 97.493464 seconds.
Elapsed time is 96.449575 seconds.
Elapsed time is 97.410617 seconds.
Elapsed time is 96.485416 seconds.
Elapsed time is 96.807224 seconds.
Elapsed time is 96.649229 seconds.
Elapsed time is 96.513374 seconds.
Elapsed time is 96.466767 seconds.
Elapsed time is 96.421054 seconds.
Elapsed time is 97.052636 seconds.
Elapsed time is 97.346998 seconds.
    24        3125         1042.55        1.08e+06        1e-26     0.00885813
Elapsed time is 97.257867 seconds.
Elapsed time is 100.689602 seconds.
Elapsed time is 96.476075 seconds.
Elapsed time is 97.143900 seconds.
Elapsed time is 96.981139 seconds.
Elapsed time is 99.051846 seconds.
Elapsed time is 96.805483 seconds.
Elapsed time is 97.075417 seconds.
Elapsed time is 96.563820 seconds.
Elapsed time is 97.011105 seconds.
Elapsed time is 96.878860 seconds.
Elapsed time is 98.386410 seconds.
Elapsed time is 96.537673 seconds.
Elapsed time is 97.629301 seconds.
Elapsed time is 96.389137 seconds.
Elapsed time is 96.559456 seconds.
Elapsed time is 96.991278 seconds.
Elapsed time is 97.123028 seconds.
Elapsed time is 96.389186 seconds.
Elapsed time is 97.708706 seconds.
Elapsed time is 96.386814 seconds.
Elapsed time is 97.507011 seconds.
Elapsed time is 96.426797 seconds.
Elapsed time is 96.969421 seconds.
Elapsed time is 97.032018 seconds.
Elapsed time is 97.593263 seconds.
Elapsed time is 96.995220 seconds.
Elapsed time is 97.090835 seconds.
Elapsed time is 97.342554 seconds.
Elapsed time is 96.881824 seconds.
Elapsed time is 96.942403 seconds.
Elapsed time is 96.711039 seconds.
Elapsed time is 96.433807 seconds.
Elapsed time is 96.569432 seconds.
Elapsed time is 98.276711 seconds.
Elapsed time is 96.841707 seconds.
Elapsed time is 96.319126 seconds.
Elapsed time is 96.977183 seconds.
Elapsed time is 96.873142 seconds.
Elapsed time is 96.652819 seconds.
Elapsed time is 96.545923 seconds.
Elapsed time is 96.738916 seconds.
Elapsed time is 96.568843 seconds.
Elapsed time is 97.067952 seconds.
Elapsed time is 97.427408 seconds.
Elapsed time is 96.594027 seconds.
Elapsed time is 97.256428 seconds.
Elapsed time is 96.661102 seconds.
Elapsed time is 96.258098 seconds.
Elapsed time is 96.725370 seconds.
Elapsed time is 96.466548 seconds.
Elapsed time is 96.544391 seconds.
Elapsed time is 96.502973 seconds.
Elapsed time is 97.988010 seconds.
Elapsed time is 96.355568 seconds.
Elapsed time is 96.641940 seconds.
Elapsed time is 97.457111 seconds.
Elapsed time is 96.998492 seconds.
Elapsed time is 98.445470 seconds.
Elapsed time is 96.617927 seconds.
Elapsed time is 96.731683 seconds.
Elapsed time is 96.690921 seconds.
Elapsed time is 96.604050 seconds.
Elapsed time is 97.395496 seconds.
Elapsed time is 96.470616 seconds.
Elapsed time is 96.483568 seconds.
Elapsed time is 96.311459 seconds.
Elapsed time is 97.064599 seconds.
Elapsed time is 96.394886 seconds.
Elapsed time is 96.902515 seconds.
Elapsed time is 97.922059 seconds.
Elapsed time is 97.926385 seconds.
Elapsed time is 96.586665 seconds.
Elapsed time is 96.634414 seconds.
Elapsed time is 96.325521 seconds.
Elapsed time is 96.824977 seconds.
Elapsed time is 96.455789 seconds.
Elapsed time is 97.686014 seconds.
Elapsed time is 96.818807 seconds.
Elapsed time is 97.084758 seconds.
Elapsed time is 96.568716 seconds.
Elapsed time is 96.996030 seconds.
Elapsed time is 96.908156 seconds.
Elapsed time is 96.968447 seconds.
Elapsed time is 97.002910 seconds.
Elapsed time is 96.623271 seconds.
Elapsed time is 96.903248 seconds.
Elapsed time is 96.718762 seconds.
Elapsed time is 96.522684 seconds.
Elapsed time is 97.006417 seconds.
Elapsed time is 96.458807 seconds.
Elapsed time is 96.894239 seconds.
Elapsed time is 96.847903 seconds.
Elapsed time is 96.834448 seconds.
Elapsed time is 96.625243 seconds.
Elapsed time is 96.921153 seconds.
Elapsed time is 96.354594 seconds.
Elapsed time is 97.030524 seconds.
Elapsed time is 97.451669 seconds.
Elapsed time is 96.727062 seconds.
Elapsed time is 97.429376 seconds.
Elapsed time is 97.016593 seconds.
Elapsed time is 96.718159 seconds.
Elapsed time is 96.794873 seconds.
Elapsed time is 97.937858 seconds.
Elapsed time is 98.210383 seconds.
Elapsed time is 96.934936 seconds.
Elapsed time is 96.694194 seconds.
Elapsed time is 98.514882 seconds.
Elapsed time is 96.794676 seconds.
Elapsed time is 96.526469 seconds.
Elapsed time is 96.780774 seconds.
Elapsed time is 96.319011 seconds.
Elapsed time is 97.392170 seconds.
Elapsed time is 96.388075 seconds.
Elapsed time is 96.892476 seconds.
Elapsed time is 96.392077 seconds.
Elapsed time is 96.913646 seconds.
Elapsed time is 96.604322 seconds.
Elapsed time is 97.127428 seconds.
Elapsed time is 97.196929 seconds.
Elapsed time is 97.077126 seconds.
Elapsed time is 96.785557 seconds.
Elapsed time is 96.821338 seconds.
Elapsed time is 96.839721 seconds.
    25        3250         1034.07        5.86e+04        1e-27      0.0171495
Elapsed time is 96.651464 seconds.
Elapsed time is 99.011236 seconds.
Elapsed time is 96.617334 seconds.
Elapsed time is 96.704449 seconds.
Elapsed time is 96.993780 seconds.
Elapsed time is 97.202371 seconds.
Elapsed time is 97.495156 seconds.
Elapsed time is 96.421521 seconds.
Elapsed time is 97.003000 seconds.
Elapsed time is 96.748261 seconds.
Elapsed time is 96.612850 seconds.
Elapsed time is 96.246167 seconds.
Elapsed time is 96.720842 seconds.
Elapsed time is 97.535776 seconds.
Elapsed time is 97.105424 seconds.
Elapsed time is 96.520134 seconds.
Elapsed time is 96.674574 seconds.
Elapsed time is 96.462735 seconds.
Elapsed time is 97.238960 seconds.
Elapsed time is 96.672461 seconds.
Elapsed time is 97.526537 seconds.
Elapsed time is 96.545617 seconds.
Elapsed time is 96.731796 seconds.
Elapsed time is 96.748847 seconds.
Elapsed time is 97.004301 seconds.
Elapsed time is 96.964246 seconds.
Elapsed time is 96.840941 seconds.
Elapsed time is 96.492101 seconds.
