MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 59.616453 seconds.
Elapsed time is 58.064694 seconds.
Elapsed time is 59.202336 seconds.
Elapsed time is 59.591907 seconds.
Elapsed time is 61.564607 seconds.
Elapsed time is 58.108599 seconds.
Elapsed time is 60.196327 seconds.
Elapsed time is 59.736865 seconds.
Elapsed time is 58.632356 seconds.
Elapsed time is 58.859992 seconds.
Elapsed time is 59.653625 seconds.
Elapsed time is 61.448785 seconds.
Elapsed time is 57.904685 seconds.
Elapsed time is 58.871338 seconds.
Elapsed time is 59.147637 seconds.
Elapsed time is 58.946780 seconds.
Elapsed time is 58.433939 seconds.
Elapsed time is 59.340288 seconds.
Elapsed time is 59.917251 seconds.
Elapsed time is 58.239125 seconds.
Elapsed time is 57.778257 seconds.
Elapsed time is 59.197369 seconds.
Elapsed time is 60.496856 seconds.
Elapsed time is 60.632604 seconds.
Elapsed time is 58.204843 seconds.
Elapsed time is 59.179769 seconds.
Elapsed time is 58.602114 seconds.
Elapsed time is 58.840342 seconds.
Elapsed time is 57.944091 seconds.
Elapsed time is 59.100561 seconds.
Elapsed time is 59.519424 seconds.
Elapsed time is 58.904023 seconds.
Elapsed time is 58.743921 seconds.
Elapsed time is 58.476684 seconds.
Elapsed time is 59.106826 seconds.
Elapsed time is 58.596386 seconds.
Elapsed time is 58.257845 seconds.
Elapsed time is 58.814629 seconds.
Elapsed time is 58.136736 seconds.
Elapsed time is 58.166989 seconds.
Elapsed time is 57.877634 seconds.
Elapsed time is 59.627698 seconds.
Elapsed time is 60.613841 seconds.
Elapsed time is 57.472820 seconds.
Elapsed time is 60.306468 seconds.
Elapsed time is 59.183773 seconds.
Elapsed time is 59.031811 seconds.
Elapsed time is 58.616847 seconds.
Elapsed time is 59.801145 seconds.
Elapsed time is 60.576502 seconds.
Elapsed time is 57.975794 seconds.
Elapsed time is 57.674325 seconds.
Elapsed time is 61.667207 seconds.
Elapsed time is 60.980436 seconds.
Elapsed time is 58.430808 seconds.
Elapsed time is 58.363739 seconds.
Elapsed time is 62.487030 seconds.
Elapsed time is 59.657588 seconds.
Elapsed time is 59.829482 seconds.
Elapsed time is 58.537630 seconds.
Elapsed time is 61.009788 seconds.
Elapsed time is 62.114804 seconds.
Elapsed time is 58.006200 seconds.
Elapsed time is 58.427179 seconds.
Elapsed time is 59.401843 seconds.
Elapsed time is 60.795574 seconds.
Elapsed time is 58.729039 seconds.
Elapsed time is 58.431524 seconds.
Elapsed time is 65.109170 seconds.
Elapsed time is 60.462902 seconds.
Elapsed time is 59.001799 seconds.
Elapsed time is 59.082611 seconds.
Elapsed time is 60.415521 seconds.
Elapsed time is 66.571250 seconds.
Elapsed time is 58.557000 seconds.
Elapsed time is 58.879397 seconds.
Elapsed time is 61.909472 seconds.
Elapsed time is 60.205311 seconds.
Elapsed time is 59.232182 seconds.
Elapsed time is 58.991532 seconds.
Elapsed time is 61.813853 seconds.
Elapsed time is 62.585057 seconds.
Elapsed time is 59.013895 seconds.
Elapsed time is 59.365159 seconds.
Elapsed time is 60.070903 seconds.
Elapsed time is 59.478761 seconds.
Elapsed time is 58.126174 seconds.
Elapsed time is 59.101134 seconds.
Elapsed time is 60.652735 seconds.
Elapsed time is 58.411990 seconds.
Elapsed time is 59.475560 seconds.
Elapsed time is 58.394051 seconds.
Elapsed time is 58.754475 seconds.
Elapsed time is 60.115127 seconds.
Elapsed time is 58.811131 seconds.
Elapsed time is 58.901612 seconds.
Elapsed time is 59.218594 seconds.
Elapsed time is 59.204680 seconds.
    20        2625         1251.69        4.53e+04        1e-22      0.0146353
Elapsed time is 58.640965 seconds.
Elapsed time is 58.097893 seconds.
Elapsed time is 59.872350 seconds.
Elapsed time is 58.785530 seconds.
Elapsed time is 58.432907 seconds.
Elapsed time is 58.896880 seconds.
Elapsed time is 58.511159 seconds.
Elapsed time is 58.177402 seconds.
Elapsed time is 60.259290 seconds.
Elapsed time is 58.853109 seconds.
Elapsed time is 58.748162 seconds.
Elapsed time is 58.195967 seconds.
Elapsed time is 58.075810 seconds.
Elapsed time is 59.979220 seconds.
Elapsed time is 58.685327 seconds.
Elapsed time is 58.488721 seconds.
Elapsed time is 59.522982 seconds.
Elapsed time is 58.610818 seconds.
Elapsed time is 58.078245 seconds.
Elapsed time is 58.652732 seconds.
Elapsed time is 59.441771 seconds.
Elapsed time is 59.514783 seconds.
Elapsed time is 58.481409 seconds.
Elapsed time is 59.359015 seconds.
Elapsed time is 57.872667 seconds.
Elapsed time is 58.081910 seconds.
Elapsed time is 58.641307 seconds.
Elapsed time is 58.630413 seconds.
Elapsed time is 59.979314 seconds.
Elapsed time is 58.638327 seconds.
Elapsed time is 58.353193 seconds.
Elapsed time is 58.781177 seconds.
Elapsed time is 60.359447 seconds.
Elapsed time is 58.389598 seconds.
Elapsed time is 59.115056 seconds.
Elapsed time is 61.578231 seconds.
Elapsed time is 58.627897 seconds.
Elapsed time is 57.960048 seconds.
Elapsed time is 60.106124 seconds.
Elapsed time is 60.205922 seconds.
Elapsed time is 58.881243 seconds.
Elapsed time is 58.136857 seconds.
Elapsed time is 61.007112 seconds.
Elapsed time is 59.616889 seconds.
Elapsed time is 58.124720 seconds.
Elapsed time is 59.878516 seconds.
Elapsed time is 59.931244 seconds.
Elapsed time is 60.811874 seconds.
Elapsed time is 58.315441 seconds.
Elapsed time is 59.451918 seconds.
Elapsed time is 62.266575 seconds.
Elapsed time is 59.567083 seconds.
Elapsed time is 57.775022 seconds.
Elapsed time is 59.015672 seconds.
Elapsed time is 67.018105 seconds.
Elapsed time is 61.508557 seconds.
Elapsed time is 58.035669 seconds.
Elapsed time is 61.659021 seconds.
Elapsed time is 60.995086 seconds.
Elapsed time is 60.008326 seconds.
Elapsed time is 58.110632 seconds.
Elapsed time is 64.211894 seconds.
Elapsed time is 62.260210 seconds.
Elapsed time is 60.040530 seconds.
Elapsed time is 57.804724 seconds.
Elapsed time is 60.711404 seconds.
Elapsed time is 63.640112 seconds.
Elapsed time is 58.804989 seconds.
Elapsed time is 58.042776 seconds.
Elapsed time is 59.394016 seconds.
Elapsed time is 59.981113 seconds.
Elapsed time is 61.516369 seconds.
Elapsed time is 57.954008 seconds.
Elapsed time is 65.004248 seconds.
Elapsed time is 61.943125 seconds.
Elapsed time is 59.097160 seconds.
Elapsed time is 58.176267 seconds.
Elapsed time is 59.742850 seconds.
Elapsed time is 62.579619 seconds.
Elapsed time is 59.226357 seconds.
Elapsed time is 58.316839 seconds.
Elapsed time is 64.654409 seconds.
Elapsed time is 59.894535 seconds.
Elapsed time is 59.842311 seconds.
Elapsed time is 57.906991 seconds.
Elapsed time is 63.521508 seconds.
Elapsed time is 63.672600 seconds.
Elapsed time is 58.009734 seconds.
Elapsed time is 58.822310 seconds.
Elapsed time is 58.859257 seconds.
Elapsed time is 64.047269 seconds.
Elapsed time is 59.093842 seconds.
Elapsed time is 59.496918 seconds.
Elapsed time is 61.252802 seconds.
Elapsed time is 59.506239 seconds.
Elapsed time is 58.774216 seconds.
Elapsed time is 58.271367 seconds.
Elapsed time is 60.861223 seconds.
Elapsed time is 60.944590 seconds.
Elapsed time is 58.365968 seconds.
Elapsed time is 58.554261 seconds.
Elapsed time is 58.761536 seconds.
Elapsed time is 60.637240 seconds.
Elapsed time is 59.128397 seconds.
Elapsed time is 58.715149 seconds.
Elapsed time is 59.529254 seconds.
Elapsed time is 58.252169 seconds.
Elapsed time is 58.894846 seconds.
Elapsed time is 59.284813 seconds.
Elapsed time is 60.430412 seconds.
Elapsed time is 59.797849 seconds.
Elapsed time is 58.652630 seconds.
Elapsed time is 58.157383 seconds.
Elapsed time is 58.773196 seconds.
Elapsed time is 60.610869 seconds.
Elapsed time is 58.480387 seconds.
Elapsed time is 59.706301 seconds.
Elapsed time is 61.075672 seconds.
Elapsed time is 59.029225 seconds.
Elapsed time is 58.159632 seconds.
Elapsed time is 58.862746 seconds.
Elapsed time is 65.525345 seconds.
Elapsed time is 60.292981 seconds.
Elapsed time is 57.686220 seconds.
Elapsed time is 61.213272 seconds.
    21        2750         1245.36        8.81e+04        1e-23      0.0108534
Elapsed time is 60.327241 seconds.
Elapsed time is 62.715354 seconds.
Elapsed time is 58.597545 seconds.
Elapsed time is 59.711438 seconds.
Elapsed time is 63.384079 seconds.
Elapsed time is 59.977760 seconds.
Elapsed time is 58.522017 seconds.
Elapsed time is 59.859073 seconds.
Elapsed time is 62.436057 seconds.
Elapsed time is 60.329975 seconds.
Elapsed time is 58.371792 seconds.
Elapsed time is 59.816578 seconds.
Elapsed time is 58.827993 seconds.
Elapsed time is 60.704076 seconds.
Elapsed time is 58.588514 seconds.
Elapsed time is 60.047165 seconds.
Elapsed time is 60.479724 seconds.
Elapsed time is 59.827886 seconds.
Elapsed time is 58.388703 seconds.
Elapsed time is 58.123561 seconds.
Elapsed time is 59.334716 seconds.
Elapsed time is 60.878427 seconds.
Elapsed time is 58.618622 seconds.
Elapsed time is 59.398538 seconds.
Elapsed time is 61.551319 seconds.
Elapsed time is 58.504292 seconds.
Elapsed time is 57.985830 seconds.
Elapsed time is 59.532168 seconds.
Elapsed time is 62.269736 seconds.
Elapsed time is 58.914989 seconds.
Elapsed time is 58.169628 seconds.
Elapsed time is 59.072094 seconds.
Elapsed time is 60.375613 seconds.
Elapsed time is 60.656201 seconds.
Elapsed time is 58.355390 seconds.
Elapsed time is 60.681832 seconds.
Elapsed time is 59.795602 seconds.
Elapsed time is 62.086073 seconds.
Elapsed time is 58.223296 seconds.
Elapsed time is 59.019212 seconds.
Elapsed time is 62.219972 seconds.
Elapsed time is 59.263525 seconds.
Elapsed time is 58.347562 seconds.
Elapsed time is 58.532549 seconds.
Elapsed time is 60.506107 seconds.
Elapsed time is 60.315059 seconds.
Elapsed time is 58.054045 seconds.
Elapsed time is 62.662131 seconds.
Elapsed time is 61.896001 seconds.
Elapsed time is 60.209815 seconds.
Elapsed time is 58.281567 seconds.
Elapsed time is 58.912215 seconds.
Elapsed time is 61.229448 seconds.
Elapsed time is 59.658989 seconds.
Elapsed time is 58.174035 seconds.
Elapsed time is 59.454857 seconds.
Elapsed time is 58.773634 seconds.
Elapsed time is 59.055585 seconds.
Elapsed time is 59.638881 seconds.
Elapsed time is 58.889708 seconds.
Elapsed time is 59.220047 seconds.
Elapsed time is 60.387808 seconds.
Elapsed time is 58.665352 seconds.
Elapsed time is 58.245974 seconds.
Elapsed time is 60.854651 seconds.
Elapsed time is 62.104292 seconds.
Elapsed time is 59.004728 seconds.
Elapsed time is 58.775308 seconds.
Elapsed time is 59.205091 seconds.
Elapsed time is 59.294540 seconds.
Elapsed time is 59.556749 seconds.
Elapsed time is 58.754285 seconds.
Elapsed time is 63.015709 seconds.
Elapsed time is 61.882582 seconds.
Elapsed time is 59.182259 seconds.
Elapsed time is 57.934787 seconds.
Elapsed time is 58.649152 seconds.
Elapsed time is 63.017965 seconds.
Elapsed time is 59.369673 seconds.
Elapsed time is 59.054464 seconds.
Elapsed time is 63.218878 seconds.
Elapsed time is 59.923896 seconds.
Elapsed time is 61.237809 seconds.
Elapsed time is 58.156670 seconds.
Elapsed time is 59.216812 seconds.
Elapsed time is 62.045476 seconds.
Elapsed time is 59.734867 seconds.
Elapsed time is 58.310675 seconds.
Elapsed time is 58.051678 seconds.
Elapsed time is 61.766759 seconds.
Elapsed time is 60.606103 seconds.
Elapsed time is 57.970737 seconds.
Elapsed time is 58.945011 seconds.
Elapsed time is 59.354984 seconds.
Elapsed time is 60.286548 seconds.
Elapsed time is 59.438166 seconds.
Elapsed time is 58.344560 seconds.
Elapsed time is 60.185982 seconds.
Elapsed time is 60.240017 seconds.
Elapsed time is 59.065252 seconds.
Elapsed time is 58.198729 seconds.
Elapsed time is 60.802419 seconds.
Elapsed time is 60.752181 seconds.
Elapsed time is 57.974783 seconds.
Elapsed time is 58.026085 seconds.
Elapsed time is 59.234045 seconds.
Elapsed time is 60.644792 seconds.
Elapsed time is 58.264642 seconds.
Elapsed time is 58.321752 seconds.
Elapsed time is 60.616659 seconds.
Elapsed time is 58.564150 seconds.
Elapsed time is 58.262345 seconds.
Elapsed time is 58.665362 seconds.
Elapsed time is 59.696412 seconds.
Elapsed time is 59.722963 seconds.
Elapsed time is 58.376070 seconds.
Elapsed time is 58.269607 seconds.
Elapsed time is 59.864487 seconds.
Elapsed time is 61.612090 seconds.
Elapsed time is 58.120951 seconds.
Elapsed time is 59.661563 seconds.
Elapsed time is 60.815465 seconds.
Elapsed time is 58.728210 seconds.
Elapsed time is 57.408837 seconds.
Elapsed time is 58.168859 seconds.
    22        2875         1237.09        7.46e+04        1e-24     0.00986067
Elapsed time is 61.578437 seconds.
Elapsed time is 59.339592 seconds.
Elapsed time is 57.931853 seconds.
Elapsed time is 59.033939 seconds.
Elapsed time is 59.852780 seconds.
Elapsed time is 58.825124 seconds.
Elapsed time is 58.146484 seconds.
Elapsed time is 60.911283 seconds.
Elapsed time is 60.524953 seconds.
Elapsed time is 58.064925 seconds.
Elapsed time is 58.878831 seconds.
Elapsed time is 58.704853 seconds.
Elapsed time is 59.556305 seconds.
Elapsed time is 58.068348 seconds.
Elapsed time is 58.850789 seconds.
Elapsed time is 60.563627 seconds.
Elapsed time is 58.813424 seconds.
Elapsed time is 58.631212 seconds.
Elapsed time is 58.050124 seconds.
Elapsed time is 60.095500 seconds.
Elapsed time is 63.785383 seconds.
Elapsed time is 60.591441 seconds.
Elapsed time is 57.786396 seconds.
Elapsed time is 59.371382 seconds.
Elapsed time is 62.794306 seconds.
Elapsed time is 58.819769 seconds.
Elapsed time is 58.873579 seconds.
Elapsed time is 63.905713 seconds.
Elapsed time is 58.452591 seconds.
Elapsed time is 57.654597 seconds.
Elapsed time is 58.979264 seconds.
Elapsed time is 60.710776 seconds.
Elapsed time is 58.292731 seconds.
Elapsed time is 58.998727 seconds.
Elapsed time is 59.433155 seconds.
Elapsed time is 58.544276 seconds.
Elapsed time is 58.467394 seconds.
Elapsed time is 58.871941 seconds.
Elapsed time is 60.642132 seconds.
Elapsed time is 58.630577 seconds.
Elapsed time is 58.341866 seconds.
Elapsed time is 59.381971 seconds.
Elapsed time is 59.000651 seconds.
Elapsed time is 58.720191 seconds.
Elapsed time is 60.871830 seconds.
Elapsed time is 61.957123 seconds.
Elapsed time is 59.188407 seconds.
Elapsed time is 58.030350 seconds.
Elapsed time is 59.182399 seconds.
Elapsed time is 59.654363 seconds.
Elapsed time is 59.357476 seconds.
Elapsed time is 59.819339 seconds.
Elapsed time is 61.367482 seconds.
Elapsed time is 59.899639 seconds.
Elapsed time is 58.111042 seconds.
Elapsed time is 59.073663 seconds.
Elapsed time is 58.732442 seconds.
Elapsed time is 60.174294 seconds.
Elapsed time is 59.057611 seconds.
Elapsed time is 59.228415 seconds.
Elapsed time is 62.150194 seconds.
Elapsed time is 59.653807 seconds.
Elapsed time is 58.935677 seconds.
Elapsed time is 58.328751 seconds.
Elapsed time is 59.954223 seconds.
Elapsed time is 65.814718 seconds.
Elapsed time is 61.431100 seconds.
Elapsed time is 58.634009 seconds.
Elapsed time is 62.008424 seconds.
Elapsed time is 61.396513 seconds.
Elapsed time is 59.195249 seconds.
Elapsed time is 58.486153 seconds.
Elapsed time is 65.631229 seconds.
Elapsed time is 65.344166 seconds.
Elapsed time is 59.687590 seconds.
Elapsed time is 59.171664 seconds.
Elapsed time is 64.639887 seconds.
Elapsed time is 59.032706 seconds.
Elapsed time is 58.845181 seconds.
Elapsed time is 60.337442 seconds.
Elapsed time is 61.549682 seconds.
Elapsed time is 58.103611 seconds.
Elapsed time is 58.647859 seconds.
Elapsed time is 63.687262 seconds.
Elapsed time is 66.337091 seconds.
Elapsed time is 57.788001 seconds.
Elapsed time is 60.504094 seconds.
Elapsed time is 63.334360 seconds.
Elapsed time is 58.211209 seconds.
Elapsed time is 57.886896 seconds.
Elapsed time is 63.502833 seconds.
Elapsed time is 59.048298 seconds.
Elapsed time is 57.431303 seconds.
Elapsed time is 61.306209 seconds.
Elapsed time is 59.823726 seconds.
Elapsed time is 58.656752 seconds.
Elapsed time is 58.087686 seconds.
Elapsed time is 61.172023 seconds.
Elapsed time is 59.473658 seconds.
Elapsed time is 58.265939 seconds.
Elapsed time is 59.011031 seconds.
Elapsed time is 59.273696 seconds.
Elapsed time is 60.948705 seconds.
Elapsed time is 58.567752 seconds.
Elapsed time is 59.642868 seconds.
Elapsed time is 62.636137 seconds.
Elapsed time is 59.128354 seconds.
Elapsed time is 61.334366 seconds.
Elapsed time is 57.961775 seconds.
Elapsed time is 60.572100 seconds.
Elapsed time is 60.603685 seconds.
Elapsed time is 58.486940 seconds.
Elapsed time is 58.510156 seconds.
Elapsed time is 59.601630 seconds.
Elapsed time is 59.645219 seconds.
Elapsed time is 59.321128 seconds.
Elapsed time is 58.682979 seconds.
Elapsed time is 62.279008 seconds.
Elapsed time is 59.992188 seconds.
Elapsed time is 57.971027 seconds.
Elapsed time is 57.824609 seconds.
Elapsed time is 59.234911 seconds.
Elapsed time is 59.850860 seconds.
Elapsed time is 58.591822 seconds.
Elapsed time is 58.498800 seconds.
    23        3000         1224.66        1.37e+05        1e-25      0.0295888
Elapsed time is 58.538640 seconds.
Elapsed time is 59.222082 seconds.
Elapsed time is 61.044306 seconds.
Elapsed time is 59.880807 seconds.
Elapsed time is 60.144584 seconds.
Elapsed time is 59.961575 seconds.
Elapsed time is 59.187707 seconds.
Elapsed time is 57.846129 seconds.
Elapsed time is 60.144606 seconds.
Elapsed time is 62.881940 seconds.
Elapsed time is 58.683754 seconds.
Elapsed time is 59.806094 seconds.
Elapsed time is 59.814870 seconds.
Elapsed time is 60.881189 seconds.
Elapsed time is 59.717836 seconds.
Elapsed time is 58.283775 seconds.
Elapsed time is 62.104688 seconds.
Elapsed time is 60.701408 seconds.
Elapsed time is 57.971187 seconds.
Elapsed time is 59.717353 seconds.
Elapsed time is 59.470007 seconds.
Elapsed time is 60.184428 seconds.
Elapsed time is 58.166236 seconds.
Elapsed time is 59.096570 seconds.
Elapsed time is 62.254866 seconds.
Elapsed time is 59.272826 seconds.
Elapsed time is 58.203834 seconds.
Elapsed time is 59.942562 seconds.
Elapsed time is 59.669974 seconds.
Elapsed time is 60.648494 seconds.
Elapsed time is 58.583081 seconds.
Elapsed time is 59.821090 seconds.
Elapsed time is 61.444970 seconds.
Elapsed time is 59.179385 seconds.
Elapsed time is 58.413194 seconds.
Elapsed time is 58.833359 seconds.
Elapsed time is 62.261646 seconds.
Elapsed time is 60.075064 seconds.
Elapsed time is 58.083540 seconds.
Elapsed time is 59.078359 seconds.
Elapsed time is 60.565169 seconds.
Elapsed time is 61.464205 seconds.
Elapsed time is 58.462652 seconds.
Elapsed time is 61.302945 seconds.
Elapsed time is 59.119554 seconds.
Elapsed time is 58.650007 seconds.
Elapsed time is 58.152377 seconds.
Elapsed time is 59.284289 seconds.
Elapsed time is 61.106571 seconds.
Elapsed time is 58.734061 seconds.
Elapsed time is 58.390919 seconds.
Elapsed time is 58.435604 seconds.
Elapsed time is 58.841196 seconds.
Elapsed time is 59.200032 seconds.
Elapsed time is 58.768568 seconds.
Elapsed time is 59.297493 seconds.
Elapsed time is 65.336819 seconds.
Elapsed time is 67.596705 seconds.
Elapsed time is 62.349409 seconds.
Elapsed time is 62.279934 seconds.
Elapsed time is 72.384042 seconds.
Elapsed time is 68.394930 seconds.
Elapsed time is 67.111844 seconds.
Elapsed time is 66.022502 seconds.
Elapsed time is 86.303301 seconds.
Elapsed time is 76.730244 seconds.
Elapsed time is 76.045738 seconds.
Elapsed time is 74.075251 seconds.
Elapsed time is 87.607871 seconds.
Elapsed time is 112.879718 seconds.
Elapsed time is 92.819665 seconds.
Elapsed time is 61.084423 seconds.
Elapsed time is 91.620684 seconds.
Elapsed time is 207.197809 seconds.
Elapsed time is 136.562610 seconds.
Elapsed time is 179.171118 seconds.
Elapsed time is 142.248020 seconds.
Elapsed time is 153.478759 seconds.
Elapsed time is 209.151592 seconds.
Elapsed time is 154.174187 seconds.
Elapsed time is 147.256174 seconds.
Elapsed time is 147.879149 seconds.
Elapsed time is 174.766512 seconds.
Elapsed time is 180.614981 seconds.
Elapsed time is 164.289256 seconds.
Elapsed time is 106.164282 seconds.
Elapsed time is 142.030257 seconds.
Elapsed time is 184.978523 seconds.
Elapsed time is 178.683274 seconds.
Elapsed time is 134.047004 seconds.
Elapsed time is 91.381642 seconds.
Elapsed time is 155.176435 seconds.
Elapsed time is 144.144669 seconds.
Elapsed time is 119.175103 seconds.
Elapsed time is 98.768852 seconds.
Elapsed time is 107.537234 seconds.
Elapsed time is 104.349676 seconds.
Elapsed time is 134.213076 seconds.
Elapsed time is 106.481367 seconds.
Elapsed time is 100.319195 seconds.
Elapsed time is 107.562278 seconds.
Elapsed time is 101.335666 seconds.
Elapsed time is 110.483548 seconds.
Elapsed time is 98.818373 seconds.
Elapsed time is 86.894711 seconds.
Elapsed time is 102.101121 seconds.
Elapsed time is 98.525939 seconds.
Elapsed time is 96.611486 seconds.
Elapsed time is 69.241611 seconds.
Elapsed time is 84.000734 seconds.
Elapsed time is 91.843458 seconds.
Elapsed time is 102.058054 seconds.
Elapsed time is 75.820656 seconds.
Elapsed time is 69.228010 seconds.
Elapsed time is 89.258755 seconds.
Elapsed time is 98.554182 seconds.
Elapsed time is 97.036974 seconds.
Elapsed time is 76.333262 seconds.
Elapsed time is 76.731631 seconds.
Elapsed time is 80.510378 seconds.
Elapsed time is 79.125186 seconds.
Elapsed time is 69.994368 seconds.
Elapsed time is 72.566389 seconds.
Elapsed time is 84.556369 seconds.
Elapsed time is 74.447332 seconds.
    24        3125         1214.46        3.68e+05        1e-26      0.0125732
Elapsed time is 65.723216 seconds.
Elapsed time is 63.547957 seconds.
Elapsed time is 72.075075 seconds.
Elapsed time is 67.159916 seconds.
Elapsed time is 73.425080 seconds.
Elapsed time is 76.433049 seconds.
Elapsed time is 70.177436 seconds.
Elapsed time is 75.978481 seconds.
Elapsed time is 72.740483 seconds.
Elapsed time is 98.935163 seconds.
Elapsed time is 113.752119 seconds.
Elapsed time is 68.725736 seconds.
Elapsed time is 88.655533 seconds.
Elapsed time is 88.025184 seconds.
Elapsed time is 79.906542 seconds.
Elapsed time is 64.257281 seconds.
Elapsed time is 71.548533 seconds.
Elapsed time is 74.881046 seconds.
Elapsed time is 70.373014 seconds.
Elapsed time is 85.151240 seconds.
Elapsed time is 87.606841 seconds.
Elapsed time is 97.456159 seconds.
Elapsed time is 84.295083 seconds.
Elapsed time is 92.333584 seconds.
Elapsed time is 90.022639 seconds.
Elapsed time is 98.681457 seconds.
Elapsed time is 66.778384 seconds.
Elapsed time is 79.553324 seconds.
Elapsed time is 96.464823 seconds.
Elapsed time is 62.398789 seconds.
Elapsed time is 80.709774 seconds.
Elapsed time is 93.302253 seconds.
Elapsed time is 81.072386 seconds.
Elapsed time is 67.577909 seconds.
Elapsed time is 87.740812 seconds.
Elapsed time is 77.406738 seconds.
Elapsed time is 71.442527 seconds.
Elapsed time is 77.803523 seconds.
Elapsed time is 78.756945 seconds.
Elapsed time is 60.540549 seconds.
Elapsed time is 66.977372 seconds.
Elapsed time is 76.419160 seconds.
Elapsed time is 58.798169 seconds.
Elapsed time is 73.319697 seconds.
Elapsed time is 61.580386 seconds.
Elapsed time is 64.377246 seconds.
Elapsed time is 86.221308 seconds.
Elapsed time is 57.287198 seconds.
Elapsed time is 80.179900 seconds.
Elapsed time is 84.773436 seconds.
Elapsed time is 62.264718 seconds.
Elapsed time is 61.859854 seconds.
Elapsed time is 81.590265 seconds.
Elapsed time is 61.920762 seconds.
Elapsed time is 57.822549 seconds.
Elapsed time is 59.361958 seconds.
Elapsed time is 61.303771 seconds.
Elapsed time is 57.939213 seconds.
Elapsed time is 64.688707 seconds.
Elapsed time is 61.435438 seconds.
Elapsed time is 57.282182 seconds.
Elapsed time is 66.097154 seconds.
Elapsed time is 57.580879 seconds.
Elapsed time is 59.316431 seconds.
Elapsed time is 65.570962 seconds.
Elapsed time is 58.948931 seconds.
Elapsed time is 58.604950 seconds.
Elapsed time is 73.119348 seconds.
Elapsed time is 58.242860 seconds.
Elapsed time is 57.309618 seconds.
Elapsed time is 70.161522 seconds.
Elapsed time is 64.519455 seconds.
Elapsed time is 60.252223 seconds.
Elapsed time is 62.635808 seconds.
Elapsed time is 66.597313 seconds.
Elapsed time is 59.028547 seconds.
Elapsed time is 57.717303 seconds.
Elapsed time is 62.207314 seconds.
Elapsed time is 59.406547 seconds.
Elapsed time is 60.086730 seconds.
Elapsed time is 57.730727 seconds.
Elapsed time is 59.969184 seconds.
Elapsed time is 57.984402 seconds.
Elapsed time is 57.981653 seconds.
Elapsed time is 63.267459 seconds.
Elapsed time is 58.488979 seconds.
Elapsed time is 63.279487 seconds.
Elapsed time is 64.497892 seconds.
Elapsed time is 57.715678 seconds.
Elapsed time is 61.395372 seconds.
Elapsed time is 60.549251 seconds.
Elapsed time is 61.512790 seconds.
Elapsed time is 57.866697 seconds.
Elapsed time is 59.103454 seconds.
Elapsed time is 57.739659 seconds.
Elapsed time is 57.967904 seconds.
Elapsed time is 60.929203 seconds.
Elapsed time is 64.513300 seconds.
Elapsed time is 57.945308 seconds.
Elapsed time is 61.968939 seconds.
Elapsed time is 70.598556 seconds.
Elapsed time is 57.819269 seconds.
Elapsed time is 61.935363 seconds.
Elapsed time is 73.559119 seconds.
Elapsed time is 58.062999 seconds.
Elapsed time is 59.702964 seconds.
Elapsed time is 77.490712 seconds.
Elapsed time is 58.211579 seconds.
Elapsed time is 58.015859 seconds.
Elapsed time is 60.301320 seconds.
Elapsed time is 59.181019 seconds.
Elapsed time is 58.139068 seconds.
Elapsed time is 58.071467 seconds.
Elapsed time is 60.051242 seconds.
Elapsed time is 61.840513 seconds.
Elapsed time is 58.648172 seconds.
Elapsed time is 64.203252 seconds.
Elapsed time is 58.221987 seconds.
Elapsed time is 58.906539 seconds.
Elapsed time is 60.686686 seconds.
Elapsed time is 58.086133 seconds.
Elapsed time is 60.323829 seconds.
Elapsed time is 73.964865 seconds.
Elapsed time is 59.281436 seconds.
Elapsed time is 57.419587 seconds.
    25        3250         1207.06        5.43e+05        1e-27       0.010195
Elapsed time is 57.653167 seconds.
Elapsed time is 59.234430 seconds.
Elapsed time is 59.314313 seconds.
Elapsed time is 58.294523 seconds.
Elapsed time is 58.640347 seconds.
Elapsed time is 60.160121 seconds.
Elapsed time is 61.279484 seconds.
Elapsed time is 57.916196 seconds.
Elapsed time is 58.476728 seconds.
Elapsed time is 62.870547 seconds.
Elapsed time is 57.604614 seconds.
Elapsed time is 58.120815 seconds.
Elapsed time is 62.351419 seconds.
Elapsed time is 59.187457 seconds.
Elapsed time is 58.097629 seconds.
Elapsed time is 62.385208 seconds.
Elapsed time is 64.586288 seconds.
Elapsed time is 58.065317 seconds.
Elapsed time is 57.328959 seconds.
Elapsed time is 59.497697 seconds.
Elapsed time is 60.064261 seconds.
Elapsed time is 57.513252 seconds.
Elapsed time is 59.386335 seconds.
Elapsed time is 59.013913 seconds.
Elapsed time is 58.336096 seconds.
Elapsed time is 57.853377 seconds.
Elapsed time is 58.611459 seconds.
Elapsed time is 58.629334 seconds.
Elapsed time is 58.922994 seconds.
Elapsed time is 57.697786 seconds.
Elapsed time is 58.498398 seconds.
Elapsed time is 58.732909 seconds.
Elapsed time is 58.106402 seconds.
Elapsed time is 57.838809 seconds.
Elapsed time is 58.018493 seconds.
Elapsed time is 61.185604 seconds.
Elapsed time is 62.083082 seconds.
Elapsed time is 66.278556 seconds.
Elapsed time is 71.714345 seconds.
Elapsed time is 63.925255 seconds.
Elapsed time is 62.689310 seconds.
