MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 32.486375 seconds.
Elapsed time is 32.028489 seconds.
Elapsed time is 32.026190 seconds.
Elapsed time is 32.903264 seconds.
Elapsed time is 31.717776 seconds.
Elapsed time is 32.078788 seconds.
Elapsed time is 31.618790 seconds.
Elapsed time is 31.637143 seconds.
Elapsed time is 31.066549 seconds.
Elapsed time is 31.948134 seconds.
Elapsed time is 31.982014 seconds.
Elapsed time is 32.167802 seconds.
Elapsed time is 31.492682 seconds.
Elapsed time is 30.798851 seconds.
Elapsed time is 31.576702 seconds.
Elapsed time is 30.790888 seconds.
Elapsed time is 32.618573 seconds.
Elapsed time is 31.501558 seconds.
Elapsed time is 32.409017 seconds.
Elapsed time is 32.072989 seconds.
Elapsed time is 31.724509 seconds.
Elapsed time is 31.499836 seconds.
Elapsed time is 31.825004 seconds.
Elapsed time is 31.758860 seconds.
Elapsed time is 31.164273 seconds.
Elapsed time is 32.691297 seconds.
Elapsed time is 31.623610 seconds.
Elapsed time is 31.263816 seconds.
Elapsed time is 31.312237 seconds.
Elapsed time is 32.311655 seconds.
Elapsed time is 31.633289 seconds.
Elapsed time is 32.600990 seconds.
Elapsed time is 31.453188 seconds.
Elapsed time is 31.816948 seconds.
Elapsed time is 31.510363 seconds.
Elapsed time is 31.218852 seconds.
Elapsed time is 32.227096 seconds.
Elapsed time is 31.492598 seconds.
Elapsed time is 32.722868 seconds.
Elapsed time is 30.691997 seconds.
Elapsed time is 31.688100 seconds.
Elapsed time is 31.000873 seconds.
Elapsed time is 31.958363 seconds.
Elapsed time is 31.411495 seconds.
Elapsed time is 32.136692 seconds.
Elapsed time is 32.352009 seconds.
Elapsed time is 31.913975 seconds.
Elapsed time is 32.806498 seconds.
Elapsed time is 30.626989 seconds.
Elapsed time is 31.886279 seconds.
Elapsed time is 31.300339 seconds.
Elapsed time is 32.433797 seconds.
Elapsed time is 31.071493 seconds.
Elapsed time is 32.307290 seconds.
Elapsed time is 31.404745 seconds.
Elapsed time is 31.711856 seconds.
Elapsed time is 31.669833 seconds.
Elapsed time is 31.233347 seconds.
Elapsed time is 31.958921 seconds.
Elapsed time is 31.818017 seconds.
Elapsed time is 33.227682 seconds.
Elapsed time is 31.152045 seconds.
Elapsed time is 32.189132 seconds.
Elapsed time is 30.965836 seconds.
Elapsed time is 31.623319 seconds.
Elapsed time is 31.053891 seconds.
Elapsed time is 32.046000 seconds.
Elapsed time is 31.946418 seconds.
Elapsed time is 31.572998 seconds.
Elapsed time is 31.414250 seconds.
Elapsed time is 31.049019 seconds.
Elapsed time is 32.421624 seconds.
Elapsed time is 31.288761 seconds.
Elapsed time is 32.979302 seconds.
Elapsed time is 30.892549 seconds.
Elapsed time is 32.631393 seconds.
Elapsed time is 30.806917 seconds.
Elapsed time is 32.149975 seconds.
Elapsed time is 30.782761 seconds.
Elapsed time is 32.708420 seconds.
Elapsed time is 31.774988 seconds.
Elapsed time is 31.988677 seconds.
Elapsed time is 33.131535 seconds.
Elapsed time is 30.439252 seconds.
Elapsed time is 32.107482 seconds.
Elapsed time is 30.631094 seconds.
Elapsed time is 32.679487 seconds.
Elapsed time is 31.290443 seconds.
Elapsed time is 32.469191 seconds.
Elapsed time is 31.827938 seconds.
Elapsed time is 31.769084 seconds.
Elapsed time is 31.382790 seconds.
Elapsed time is 31.120096 seconds.
Elapsed time is 32.412431 seconds.
Elapsed time is 31.112763 seconds.
Elapsed time is 33.147479 seconds.
Elapsed time is 31.007957 seconds.
Elapsed time is 31.467651 seconds.
Elapsed time is 30.893199 seconds.
Elapsed time is 32.611435 seconds.
Elapsed time is 32.790895 seconds.
Elapsed time is 32.182091 seconds.
Elapsed time is 32.156031 seconds.
Elapsed time is 31.294452 seconds.
Elapsed time is 32.084383 seconds.
Elapsed time is 30.931581 seconds.
Elapsed time is 31.298428 seconds.
Elapsed time is 31.333898 seconds.
Elapsed time is 32.961493 seconds.
    12        1625         5042.26        6.77e+05        1e-14     0.00814499
Elapsed time is 32.130321 seconds.
Elapsed time is 32.000461 seconds.
Elapsed time is 31.733519 seconds.
Elapsed time is 31.203512 seconds.
Elapsed time is 31.361021 seconds.
Elapsed time is 30.800742 seconds.
Elapsed time is 31.691327 seconds.
Elapsed time is 31.284299 seconds.
Elapsed time is 33.095212 seconds.
Elapsed time is 30.424313 seconds.
Elapsed time is 32.040684 seconds.
Elapsed time is 30.824313 seconds.
Elapsed time is 32.854162 seconds.
Elapsed time is 31.306485 seconds.
Elapsed time is 32.417307 seconds.
Elapsed time is 30.882986 seconds.
Elapsed time is 31.480764 seconds.
Elapsed time is 31.510997 seconds.
Elapsed time is 30.918746 seconds.
Elapsed time is 31.750467 seconds.
Elapsed time is 31.903877 seconds.
Elapsed time is 32.686029 seconds.
Elapsed time is 31.136297 seconds.
Elapsed time is 32.287479 seconds.
Elapsed time is 30.700901 seconds.
Elapsed time is 31.980343 seconds.
Elapsed time is 30.736859 seconds.
Elapsed time is 31.722794 seconds.
Elapsed time is 32.368305 seconds.
Elapsed time is 31.698429 seconds.
Elapsed time is 31.913238 seconds.
Elapsed time is 30.371155 seconds.
Elapsed time is 32.015445 seconds.
Elapsed time is 31.198210 seconds.
Elapsed time is 31.795285 seconds.
Elapsed time is 31.798142 seconds.
Elapsed time is 31.947301 seconds.
Elapsed time is 32.574624 seconds.
Elapsed time is 31.666315 seconds.
Elapsed time is 32.286521 seconds.
Elapsed time is 30.681505 seconds.
Elapsed time is 32.479808 seconds.
Elapsed time is 31.259326 seconds.
Elapsed time is 33.347028 seconds.
Elapsed time is 31.811894 seconds.
Elapsed time is 31.724387 seconds.
Elapsed time is 30.169421 seconds.
Elapsed time is 32.126557 seconds.
Elapsed time is 31.154045 seconds.
Elapsed time is 32.829132 seconds.
Elapsed time is 31.186599 seconds.
Elapsed time is 33.072986 seconds.
Elapsed time is 30.655905 seconds.
Elapsed time is 31.356417 seconds.
Elapsed time is 30.952340 seconds.
Elapsed time is 31.649463 seconds.
Elapsed time is 31.914285 seconds.
Elapsed time is 31.546945 seconds.
Elapsed time is 33.239967 seconds.
Elapsed time is 31.376584 seconds.
Elapsed time is 32.855659 seconds.
Elapsed time is 30.626510 seconds.
Elapsed time is 32.073953 seconds.
Elapsed time is 30.535545 seconds.
Elapsed time is 31.815299 seconds.
Elapsed time is 32.184016 seconds.
Elapsed time is 32.024493 seconds.
Elapsed time is 32.208139 seconds.
Elapsed time is 31.320997 seconds.
Elapsed time is 32.463827 seconds.
Elapsed time is 30.980532 seconds.
Elapsed time is 32.402025 seconds.
Elapsed time is 30.592309 seconds.
Elapsed time is 33.546661 seconds.
Elapsed time is 31.722526 seconds.
Elapsed time is 31.933393 seconds.
Elapsed time is 31.708592 seconds.
Elapsed time is 30.820711 seconds.
Elapsed time is 32.206093 seconds.
Elapsed time is 31.506907 seconds.
Elapsed time is 32.889298 seconds.
Elapsed time is 31.437700 seconds.
Elapsed time is 32.409927 seconds.
Elapsed time is 30.915578 seconds.
Elapsed time is 31.941666 seconds.
Elapsed time is 30.830863 seconds.
Elapsed time is 32.074587 seconds.
Elapsed time is 31.901418 seconds.
Elapsed time is 31.837030 seconds.
Elapsed time is 31.946380 seconds.
Elapsed time is 30.562399 seconds.
Elapsed time is 32.676693 seconds.
Elapsed time is 30.959604 seconds.
Elapsed time is 32.245581 seconds.
Elapsed time is 31.126810 seconds.
Elapsed time is 32.063394 seconds.
Elapsed time is 31.239962 seconds.
Elapsed time is 31.169879 seconds.
Elapsed time is 31.307922 seconds.
Elapsed time is 31.435910 seconds.
Elapsed time is 32.558931 seconds.
Elapsed time is 31.619019 seconds.
Elapsed time is 32.659670 seconds.
Elapsed time is 31.092736 seconds.
Elapsed time is 32.023824 seconds.
Elapsed time is 30.896307 seconds.
Elapsed time is 31.759688 seconds.
Elapsed time is 31.313227 seconds.
Elapsed time is 31.384050 seconds.
Elapsed time is 33.588173 seconds.
Elapsed time is 31.533295 seconds.
Elapsed time is 32.656864 seconds.
Elapsed time is 30.835377 seconds.
Elapsed time is 31.495115 seconds.
Elapsed time is 31.235618 seconds.
Elapsed time is 32.112100 seconds.
Elapsed time is 31.940020 seconds.
Elapsed time is 31.859132 seconds.
Elapsed time is 32.645593 seconds.
Elapsed time is 30.824171 seconds.
Elapsed time is 32.335274 seconds.
Elapsed time is 30.844537 seconds.
Elapsed time is 34.241249 seconds.
Elapsed time is 31.065201 seconds.
Elapsed time is 32.010970 seconds.
    13        1750         4996.67         7.1e+05        1e-15      0.0128254
Elapsed time is 31.809871 seconds.
Elapsed time is 30.957529 seconds.
Elapsed time is 33.108890 seconds.
Elapsed time is 30.837258 seconds.
Elapsed time is 32.931891 seconds.
Elapsed time is 30.694945 seconds.
Elapsed time is 32.471130 seconds.
Elapsed time is 32.120185 seconds.
Elapsed time is 31.648277 seconds.
Elapsed time is 31.286195 seconds.
Elapsed time is 31.438498 seconds.
Elapsed time is 32.811015 seconds.
Elapsed time is 31.608310 seconds.
Elapsed time is 32.395212 seconds.
Elapsed time is 30.611946 seconds.
Elapsed time is 32.057071 seconds.
Elapsed time is 30.569671 seconds.
Elapsed time is 32.195938 seconds.
Elapsed time is 31.180797 seconds.
Elapsed time is 32.458897 seconds.
Elapsed time is 31.893831 seconds.
Elapsed time is 31.389848 seconds.
Elapsed time is 32.012358 seconds.
Elapsed time is 30.996189 seconds.
Elapsed time is 33.299643 seconds.
Elapsed time is 30.606588 seconds.
Elapsed time is 32.201842 seconds.
Elapsed time is 30.526965 seconds.
Elapsed time is 31.934544 seconds.
Elapsed time is 30.909687 seconds.
Elapsed time is 32.564369 seconds.
Elapsed time is 31.741122 seconds.
Elapsed time is 31.662075 seconds.
Elapsed time is 31.958273 seconds.
Elapsed time is 30.728613 seconds.
Elapsed time is 31.831827 seconds.
Elapsed time is 30.660886 seconds.
Elapsed time is 33.466888 seconds.
Elapsed time is 30.691362 seconds.
Elapsed time is 33.181555 seconds.
Elapsed time is 31.051207 seconds.
Elapsed time is 31.950825 seconds.
Elapsed time is 31.230628 seconds.
Elapsed time is 30.988673 seconds.
Elapsed time is 32.509783 seconds.
Elapsed time is 30.873039 seconds.
Elapsed time is 36.846832 seconds.
Elapsed time is 30.611999 seconds.
Elapsed time is 32.964975 seconds.
Elapsed time is 30.346579 seconds.
Elapsed time is 31.728890 seconds.
Elapsed time is 30.698142 seconds.
Elapsed time is 31.383598 seconds.
Elapsed time is 32.525588 seconds.
Elapsed time is 31.999728 seconds.
Elapsed time is 32.469117 seconds.
Elapsed time is 30.627437 seconds.
Elapsed time is 32.130628 seconds.
Elapsed time is 30.789467 seconds.
Elapsed time is 32.621121 seconds.
Elapsed time is 31.016125 seconds.
Elapsed time is 32.748246 seconds.
Elapsed time is 31.451397 seconds.
Elapsed time is 32.317030 seconds.
Elapsed time is 31.162778 seconds.
Elapsed time is 30.952846 seconds.
Elapsed time is 31.794863 seconds.
Elapsed time is 31.811276 seconds.
Elapsed time is 32.321732 seconds.
Elapsed time is 31.468259 seconds.
Elapsed time is 31.836651 seconds.
Elapsed time is 31.333145 seconds.
Elapsed time is 31.242281 seconds.
Elapsed time is 31.119192 seconds.
Elapsed time is 31.647283 seconds.
Elapsed time is 32.755335 seconds.
Elapsed time is 32.108548 seconds.
Elapsed time is 32.013443 seconds.
Elapsed time is 30.725872 seconds.
Elapsed time is 32.400204 seconds.
Elapsed time is 31.173369 seconds.
Elapsed time is 32.215923 seconds.
Elapsed time is 31.047047 seconds.
Elapsed time is 32.349119 seconds.
Elapsed time is 31.471339 seconds.
Elapsed time is 31.412530 seconds.
Elapsed time is 31.589406 seconds.
Elapsed time is 31.434905 seconds.
Elapsed time is 32.157809 seconds.
Elapsed time is 31.142577 seconds.
Elapsed time is 33.309449 seconds.
Elapsed time is 30.902428 seconds.
Elapsed time is 31.594222 seconds.
Elapsed time is 31.482401 seconds.
Elapsed time is 32.108493 seconds.
Elapsed time is 32.484605 seconds.
Elapsed time is 31.751422 seconds.
Elapsed time is 32.967888 seconds.
Elapsed time is 30.131964 seconds.
Elapsed time is 32.305410 seconds.
Elapsed time is 30.632542 seconds.
Elapsed time is 33.876317 seconds.
Elapsed time is 30.849114 seconds.
Elapsed time is 32.139595 seconds.
Elapsed time is 32.243388 seconds.
Elapsed time is 31.746975 seconds.
Elapsed time is 32.248488 seconds.
Elapsed time is 30.569842 seconds.
Elapsed time is 34.101147 seconds.
Elapsed time is 30.596651 seconds.
Elapsed time is 33.085130 seconds.
Elapsed time is 30.778994 seconds.
Elapsed time is 32.560375 seconds.
Elapsed time is 31.959916 seconds.
Elapsed time is 32.237420 seconds.
Elapsed time is 31.498148 seconds.
Elapsed time is 31.593788 seconds.
Elapsed time is 32.157984 seconds.
Elapsed time is 31.288202 seconds.
Elapsed time is 33.009364 seconds.
Elapsed time is 30.399644 seconds.
Elapsed time is 32.136630 seconds.
Elapsed time is 30.654267 seconds.
Elapsed time is 32.266714 seconds.
Elapsed time is 31.088453 seconds.
    14        1875         4966.37         1.8e+06        1e-16      0.0108462
Elapsed time is 31.818982 seconds.
Elapsed time is 32.396201 seconds.
Elapsed time is 31.225553 seconds.
Elapsed time is 32.838168 seconds.
Elapsed time is 30.473041 seconds.
Elapsed time is 31.782319 seconds.
Elapsed time is 30.518926 seconds.
Elapsed time is 32.163121 seconds.
Elapsed time is 32.252633 seconds.
Elapsed time is 32.212585 seconds.
Elapsed time is 31.806331 seconds.
Elapsed time is 31.004333 seconds.
Elapsed time is 31.934187 seconds.
Elapsed time is 30.485236 seconds.
Elapsed time is 31.831067 seconds.
Elapsed time is 31.068321 seconds.
Elapsed time is 32.746119 seconds.
Elapsed time is 31.076214 seconds.
Elapsed time is 31.499087 seconds.
Elapsed time is 31.326699 seconds.
Elapsed time is 31.077193 seconds.
Elapsed time is 32.143648 seconds.
Elapsed time is 31.407457 seconds.
Elapsed time is 32.256448 seconds.
Elapsed time is 31.385848 seconds.
Elapsed time is 32.110693 seconds.
Elapsed time is 30.842894 seconds.
Elapsed time is 31.632485 seconds.
Elapsed time is 31.623441 seconds.
Elapsed time is 31.582939 seconds.
Elapsed time is 31.387513 seconds.
Elapsed time is 30.920515 seconds.
Elapsed time is 31.159590 seconds.
Elapsed time is 30.711234 seconds.
Elapsed time is 32.165782 seconds.
Elapsed time is 31.537785 seconds.
Elapsed time is 30.935194 seconds.
Elapsed time is 32.024947 seconds.
Elapsed time is 31.179090 seconds.
Elapsed time is 32.050653 seconds.
Elapsed time is 31.305591 seconds.
Elapsed time is 33.632718 seconds.
Elapsed time is 30.554122 seconds.
Elapsed time is 32.554215 seconds.
Elapsed time is 30.304917 seconds.
Elapsed time is 31.683617 seconds.
Elapsed time is 30.952948 seconds.
Elapsed time is 32.359422 seconds.
Elapsed time is 31.163861 seconds.
Elapsed time is 31.954867 seconds.
Elapsed time is 31.278806 seconds.
Elapsed time is 31.140427 seconds.
Elapsed time is 31.483599 seconds.
Elapsed time is 31.631537 seconds.
Elapsed time is 32.128600 seconds.
Elapsed time is 31.080067 seconds.
Elapsed time is 32.317776 seconds.
Elapsed time is 30.527574 seconds.
Elapsed time is 31.840769 seconds.
Elapsed time is 30.927310 seconds.
Elapsed time is 32.384292 seconds.
Elapsed time is 31.294451 seconds.
Elapsed time is 32.782843 seconds.
Elapsed time is 31.654492 seconds.
Elapsed time is 31.532576 seconds.
Elapsed time is 30.857973 seconds.
Elapsed time is 32.199594 seconds.
Elapsed time is 31.929679 seconds.
Elapsed time is 31.534116 seconds.
Elapsed time is 32.075775 seconds.
Elapsed time is 31.386078 seconds.
Elapsed time is 32.164415 seconds.
Elapsed time is 30.674052 seconds.
Elapsed time is 31.846873 seconds.
Elapsed time is 30.657405 seconds.
Elapsed time is 32.461529 seconds.
Elapsed time is 31.287000 seconds.
Elapsed time is 31.971668 seconds.
Elapsed time is 31.446770 seconds.
Elapsed time is 31.086089 seconds.
Elapsed time is 32.147701 seconds.
Elapsed time is 30.686715 seconds.
Elapsed time is 32.193551 seconds.
Elapsed time is 30.919071 seconds.
Elapsed time is 32.813411 seconds.
Elapsed time is 31.591997 seconds.
Elapsed time is 31.844431 seconds.
Elapsed time is 30.734195 seconds.
Elapsed time is 31.446771 seconds.
Elapsed time is 31.589190 seconds.
Elapsed time is 31.321496 seconds.
Elapsed time is 32.106959 seconds.
Elapsed time is 31.495300 seconds.
Elapsed time is 32.478271 seconds.
Elapsed time is 31.471792 seconds.
Elapsed time is 31.392584 seconds.
Elapsed time is 30.870937 seconds.
Elapsed time is 32.307974 seconds.
Elapsed time is 32.690067 seconds.
Elapsed time is 32.096350 seconds.
Elapsed time is 31.771578 seconds.
Elapsed time is 31.257883 seconds.
Elapsed time is 31.537737 seconds.
Elapsed time is 30.705412 seconds.
Elapsed time is 31.927176 seconds.
Elapsed time is 30.885557 seconds.
Elapsed time is 33.243747 seconds.
Elapsed time is 31.308798 seconds.
Elapsed time is 32.037319 seconds.
Elapsed time is 30.564087 seconds.
Elapsed time is 31.612521 seconds.
Elapsed time is 31.536782 seconds.
Elapsed time is 31.644707 seconds.
Elapsed time is 32.147994 seconds.
Elapsed time is 31.497417 seconds.
Elapsed time is 33.942903 seconds.
Elapsed time is 30.957362 seconds.
Elapsed time is 31.312412 seconds.
Elapsed time is 30.973122 seconds.
Elapsed time is 31.165309 seconds.
Elapsed time is 33.199361 seconds.
Elapsed time is 31.464165 seconds.
Elapsed time is 32.484960 seconds.
Elapsed time is 30.828961 seconds.
Elapsed time is 32.046634 seconds.
    15        2000         4936.46        5.09e+05        1e-17     0.00804428
Elapsed time is 30.699937 seconds.
Elapsed time is 31.438191 seconds.
Elapsed time is 31.295605 seconds.
Elapsed time is 31.675605 seconds.
Elapsed time is 32.988097 seconds.
Elapsed time is 31.249209 seconds.
Elapsed time is 32.063390 seconds.
Elapsed time is 31.378932 seconds.
Elapsed time is 32.402089 seconds.
Elapsed time is 31.050542 seconds.
Elapsed time is 31.816203 seconds.
Elapsed time is 31.398549 seconds.
Elapsed time is 32.178621 seconds.
Elapsed time is 31.697003 seconds.
Elapsed time is 31.217999 seconds.
Elapsed time is 31.499305 seconds.
Elapsed time is 31.607511 seconds.
Elapsed time is 32.725845 seconds.
Elapsed time is 31.315587 seconds.
Elapsed time is 32.462124 seconds.
Elapsed time is 31.230845 seconds.
Elapsed time is 31.845961 seconds.
Elapsed time is 30.722801 seconds.
Elapsed time is 31.877768 seconds.
Elapsed time is 31.785987 seconds.
Elapsed time is 32.461276 seconds.
Elapsed time is 31.663240 seconds.
Elapsed time is 30.862215 seconds.
Elapsed time is 31.696036 seconds.
Elapsed time is 31.174816 seconds.
Elapsed time is 32.082511 seconds.
Elapsed time is 31.260294 seconds.
Elapsed time is 32.311453 seconds.
Elapsed time is 31.405771 seconds.
Elapsed time is 32.430633 seconds.
Elapsed time is 30.656493 seconds.
Elapsed time is 32.072275 seconds.
Elapsed time is 31.649816 seconds.
Elapsed time is 32.015464 seconds.
Elapsed time is 31.873722 seconds.
Elapsed time is 31.012700 seconds.
Elapsed time is 31.294963 seconds.
Elapsed time is 31.084257 seconds.
Elapsed time is 31.964414 seconds.
Elapsed time is 31.489638 seconds.
Elapsed time is 32.957794 seconds.
Elapsed time is 31.363848 seconds.
Elapsed time is 32.044679 seconds.
Elapsed time is 30.751389 seconds.
Elapsed time is 31.165480 seconds.
Elapsed time is 31.083697 seconds.
Elapsed time is 31.607623 seconds.
Elapsed time is 31.742730 seconds.
Elapsed time is 31.510086 seconds.
Elapsed time is 31.835249 seconds.
Elapsed time is 30.900704 seconds.
Elapsed time is 31.817809 seconds.
Elapsed time is 30.757494 seconds.
Elapsed time is 31.840160 seconds.
Elapsed time is 31.237370 seconds.
Elapsed time is 31.938350 seconds.
Elapsed time is 32.027839 seconds.
Elapsed time is 31.371710 seconds.
Elapsed time is 31.868896 seconds.
Elapsed time is 30.693612 seconds.
Elapsed time is 31.954306 seconds.
Elapsed time is 31.039877 seconds.
Elapsed time is 32.652211 seconds.
Elapsed time is 31.118049 seconds.
Elapsed time is 31.573265 seconds.
Elapsed time is 34.389773 seconds.
Elapsed time is 31.045906 seconds.
Elapsed time is 31.973022 seconds.
Elapsed time is 30.567010 seconds.
Elapsed time is 31.635986 seconds.
Elapsed time is 31.095303 seconds.
Elapsed time is 32.279331 seconds.
Elapsed time is 31.661456 seconds.
Elapsed time is 31.927521 seconds.
Elapsed time is 33.055643 seconds.
Elapsed time is 30.833831 seconds.
Elapsed time is 32.325482 seconds.
Elapsed time is 30.875798 seconds.
Elapsed time is 32.037403 seconds.
Elapsed time is 31.284240 seconds.
Elapsed time is 32.427460 seconds.
Elapsed time is 32.303254 seconds.
Elapsed time is 31.404133 seconds.
Elapsed time is 32.444622 seconds.
Elapsed time is 30.975987 seconds.
Elapsed time is 32.381660 seconds.
Elapsed time is 31.051605 seconds.
Elapsed time is 32.592409 seconds.
Elapsed time is 31.195059 seconds.
Elapsed time is 32.407371 seconds.
Elapsed time is 31.089814 seconds.
Elapsed time is 31.579597 seconds.
Elapsed time is 30.943821 seconds.
Elapsed time is 31.939201 seconds.
Elapsed time is 31.577356 seconds.
Elapsed time is 32.203965 seconds.
Elapsed time is 33.937817 seconds.
Elapsed time is 31.315552 seconds.
Elapsed time is 32.136746 seconds.
Elapsed time is 30.473970 seconds.
Elapsed time is 32.311680 seconds.
Elapsed time is 30.929518 seconds.
Elapsed time is 36.934856 seconds.
Elapsed time is 31.768972 seconds.
Elapsed time is 32.320533 seconds.
Elapsed time is 32.155355 seconds.
Elapsed time is 31.140282 seconds.
Elapsed time is 31.830408 seconds.
Elapsed time is 30.616522 seconds.
Elapsed time is 33.011489 seconds.
Elapsed time is 31.477316 seconds.
Elapsed time is 33.639122 seconds.
Elapsed time is 30.926871 seconds.
Elapsed time is 32.622915 seconds.
Elapsed time is 31.317565 seconds.
Elapsed time is 31.558602 seconds.
Elapsed time is 31.511048 seconds.
Elapsed time is 31.745278 seconds.
Elapsed time is 32.528669 seconds.
Elapsed time is 31.383049 seconds.
    16        2125         4905.56         4.5e+05        1e-18     0.00535665
Elapsed time is 32.491542 seconds.
Elapsed time is 30.707801 seconds.
Elapsed time is 31.380752 seconds.
Elapsed time is 30.611466 seconds.
Elapsed time is 31.603134 seconds.
Elapsed time is 32.464022 seconds.
Elapsed time is 31.630431 seconds.
Elapsed time is 32.656079 seconds.
Elapsed time is 31.552444 seconds.
Elapsed time is 31.780320 seconds.
Elapsed time is 31.087337 seconds.
Elapsed time is 31.644037 seconds.
Elapsed time is 31.036656 seconds.
Elapsed time is 32.375975 seconds.
Elapsed time is 32.053493 seconds.
Elapsed time is 31.906137 seconds.
Elapsed time is 31.124769 seconds.
Elapsed time is 31.733337 seconds.
Elapsed time is 31.528484 seconds.
Elapsed time is 31.772462 seconds.
Elapsed time is 31.953682 seconds.
Elapsed time is 32.478997 seconds.
Elapsed time is 31.227564 seconds.
Elapsed time is 31.639300 seconds.
Elapsed time is 31.000717 seconds.
Elapsed time is 31.787699 seconds.
Elapsed time is 31.205605 seconds.
Elapsed time is 32.047708 seconds.
Elapsed time is 31.252198 seconds.
Elapsed time is 31.990410 seconds.
Elapsed time is 31.248110 seconds.
Elapsed time is 30.901837 seconds.
Elapsed time is 31.677100 seconds.
Elapsed time is 32.244731 seconds.
Elapsed time is 34.165326 seconds.
Elapsed time is 31.049517 seconds.
Elapsed time is 31.532403 seconds.
Elapsed time is 31.405802 seconds.
Elapsed time is 31.708981 seconds.
Elapsed time is 31.587547 seconds.
Elapsed time is 32.723815 seconds.
Elapsed time is 31.789198 seconds.
Elapsed time is 32.692622 seconds.
Elapsed time is 30.835031 seconds.
Elapsed time is 31.936372 seconds.
Elapsed time is 30.930741 seconds.
Elapsed time is 31.987104 seconds.
Elapsed time is 31.488383 seconds.
Elapsed time is 31.809561 seconds.
Elapsed time is 31.270116 seconds.
Elapsed time is 31.196426 seconds.
Elapsed time is 32.372524 seconds.
Elapsed time is 31.441724 seconds.
Elapsed time is 32.392022 seconds.
Elapsed time is 31.218913 seconds.
Elapsed time is 32.511858 seconds.
Elapsed time is 30.601867 seconds.
Elapsed time is 31.674699 seconds.
Elapsed time is 30.768192 seconds.
Elapsed time is 32.062571 seconds.
Elapsed time is 32.586968 seconds.
Elapsed time is 32.475485 seconds.
Elapsed time is 32.548065 seconds.
Elapsed time is 30.602103 seconds.
Elapsed time is 32.365799 seconds.
Elapsed time is 30.522531 seconds.
Elapsed time is 32.349319 seconds.
Elapsed time is 30.612836 seconds.
Elapsed time is 32.827011 seconds.
Elapsed time is 32.246295 seconds.
Elapsed time is 32.196789 seconds.
Elapsed time is 31.891816 seconds.
Elapsed time is 30.896341 seconds.
Elapsed time is 32.132213 seconds.
Elapsed time is 31.545254 seconds.
Elapsed time is 32.571099 seconds.
Elapsed time is 30.996367 seconds.
Elapsed time is 32.097759 seconds.
Elapsed time is 31.489151 seconds.
Elapsed time is 31.823360 seconds.
Elapsed time is 31.559529 seconds.
Elapsed time is 31.550876 seconds.
Elapsed time is 32.254017 seconds.
Elapsed time is 31.770923 seconds.
Elapsed time is 32.044487 seconds.
Elapsed time is 30.844681 seconds.
Elapsed time is 31.495630 seconds.
Elapsed time is 31.468703 seconds.
Elapsed time is 31.891841 seconds.
Elapsed time is 31.666000 seconds.
Elapsed time is 32.267557 seconds.
Elapsed time is 32.303106 seconds.
Elapsed time is 31.637380 seconds.
Elapsed time is 31.639597 seconds.
Elapsed time is 30.670407 seconds.
Elapsed time is 31.466351 seconds.
Elapsed time is 31.364586 seconds.
Elapsed time is 32.149148 seconds.
Elapsed time is 31.420129 seconds.
Elapsed time is 33.401924 seconds.
Elapsed time is 31.649448 seconds.
Elapsed time is 31.542356 seconds.
Elapsed time is 31.336364 seconds.
Elapsed time is 31.158519 seconds.
Elapsed time is 32.498243 seconds.
Elapsed time is 31.183888 seconds.
Elapsed time is 32.312646 seconds.
Elapsed time is 31.016777 seconds.
Elapsed time is 32.090045 seconds.
Elapsed time is 31.138785 seconds.
Elapsed time is 31.863058 seconds.
Elapsed time is 31.502117 seconds.
Elapsed time is 31.781836 seconds.
Elapsed time is 32.740976 seconds.
Elapsed time is 30.545719 seconds.
Elapsed time is 32.048790 seconds.
Elapsed time is 30.755543 seconds.
Elapsed time is 32.561725 seconds.
Elapsed time is 31.162546 seconds.
Elapsed time is 32.736413 seconds.
Elapsed time is 31.630984 seconds.
Elapsed time is 32.217863 seconds.
Elapsed time is 31.708589 seconds.
Elapsed time is 31.650899 seconds.
Elapsed time is 31.958742 seconds.
    17        2250         4882.98        7.83e+04        1e-19       0.011559
Elapsed time is 30.683946 seconds.
Elapsed time is 31.785752 seconds.
Elapsed time is 31.557595 seconds.
Elapsed time is 32.750641 seconds.
Elapsed time is 32.566465 seconds.
Elapsed time is 31.384477 seconds.
Elapsed time is 32.726487 seconds.
Elapsed time is 31.147919 seconds.
Elapsed time is 32.378127 seconds.
Elapsed time is 30.901326 seconds.
Elapsed time is 32.088610 seconds.
Elapsed time is 31.279601 seconds.
Elapsed time is 32.844840 seconds.
Elapsed time is 30.960164 seconds.
Elapsed time is 31.641617 seconds.
Elapsed time is 31.271121 seconds.
Elapsed time is 31.551807 seconds.
Elapsed time is 32.489273 seconds.
Elapsed time is 31.509005 seconds.
Elapsed time is 37.390670 seconds.
Elapsed time is 30.890757 seconds.
Elapsed time is 33.470660 seconds.
Elapsed time is 31.115104 seconds.
Elapsed time is 31.093250 seconds.
Elapsed time is 31.103044 seconds.
Elapsed time is 31.979415 seconds.
Elapsed time is 32.078479 seconds.
Elapsed time is 31.663971 seconds.
Elapsed time is 32.528968 seconds.
Elapsed time is 31.034779 seconds.
