MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 76.652170 seconds.
Elapsed time is 82.665025 seconds.
Elapsed time is 86.979613 seconds.
Elapsed time is 84.255248 seconds.
Elapsed time is 88.249132 seconds.
Elapsed time is 72.524851 seconds.
Elapsed time is 77.541430 seconds.
Elapsed time is 79.964939 seconds.
Elapsed time is 72.441917 seconds.
Elapsed time is 73.971221 seconds.
Elapsed time is 88.757366 seconds.
Elapsed time is 84.024772 seconds.
Elapsed time is 70.086269 seconds.
Elapsed time is 71.543525 seconds.
Elapsed time is 72.714829 seconds.
Elapsed time is 68.218355 seconds.
Elapsed time is 68.526924 seconds.
Elapsed time is 66.790259 seconds.
Elapsed time is 68.816833 seconds.
Elapsed time is 67.878917 seconds.
Elapsed time is 78.999103 seconds.
Elapsed time is 69.612122 seconds.
Elapsed time is 73.091039 seconds.
Elapsed time is 70.559821 seconds.
Elapsed time is 69.336361 seconds.
Elapsed time is 69.287497 seconds.
Elapsed time is 68.428180 seconds.
Elapsed time is 72.448907 seconds.
Elapsed time is 66.493118 seconds.
Elapsed time is 70.735920 seconds.
Elapsed time is 84.043238 seconds.
Elapsed time is 85.852010 seconds.
Elapsed time is 77.821426 seconds.
Elapsed time is 69.672084 seconds.
Elapsed time is 68.039599 seconds.
Elapsed time is 76.580434 seconds.
Elapsed time is 68.562209 seconds.
Elapsed time is 66.833599 seconds.
Elapsed time is 68.964819 seconds.
Elapsed time is 77.434758 seconds.
Elapsed time is 69.443735 seconds.
Elapsed time is 74.187580 seconds.
Elapsed time is 76.042644 seconds.
Elapsed time is 80.878750 seconds.
Elapsed time is 77.515235 seconds.
Elapsed time is 80.144357 seconds.
Elapsed time is 78.314063 seconds.
Elapsed time is 89.108983 seconds.
Elapsed time is 68.690730 seconds.
Elapsed time is 75.170302 seconds.
Elapsed time is 74.302343 seconds.
Elapsed time is 73.709240 seconds.
Elapsed time is 70.542813 seconds.
Elapsed time is 77.331650 seconds.
Elapsed time is 85.630191 seconds.
Elapsed time is 79.122868 seconds.
Elapsed time is 73.418747 seconds.
Elapsed time is 88.817147 seconds.
Elapsed time is 76.291008 seconds.
Elapsed time is 79.191724 seconds.
Elapsed time is 76.689810 seconds.
Elapsed time is 70.819748 seconds.
Elapsed time is 64.541172 seconds.
Elapsed time is 64.599552 seconds.
Elapsed time is 70.982938 seconds.
Elapsed time is 64.151738 seconds.
Elapsed time is 67.120602 seconds.
Elapsed time is 70.644730 seconds.
Elapsed time is 76.597533 seconds.
Elapsed time is 77.305710 seconds.
Elapsed time is 93.982489 seconds.
Elapsed time is 84.152170 seconds.
Elapsed time is 88.114249 seconds.
Elapsed time is 82.672060 seconds.
Elapsed time is 76.594717 seconds.
Elapsed time is 83.704647 seconds.
Elapsed time is 83.139500 seconds.
Elapsed time is 66.914436 seconds.
Elapsed time is 74.314816 seconds.
Elapsed time is 76.417448 seconds.
Elapsed time is 76.695466 seconds.
Elapsed time is 79.434452 seconds.
Elapsed time is 76.240354 seconds.
Elapsed time is 78.373159 seconds.
Elapsed time is 67.903722 seconds.
Elapsed time is 71.121086 seconds.
Elapsed time is 69.695789 seconds.
Elapsed time is 73.416277 seconds.
Elapsed time is 72.985685 seconds.
Elapsed time is 70.898439 seconds.
Elapsed time is 66.739226 seconds.
Elapsed time is 70.894972 seconds.
Elapsed time is 72.620319 seconds.
Elapsed time is 84.660421 seconds.
Elapsed time is 74.065123 seconds.
Elapsed time is 89.163559 seconds.
Elapsed time is 84.129759 seconds.
Elapsed time is 74.705217 seconds.
Elapsed time is 70.351753 seconds.
Elapsed time is 69.608885 seconds.
Elapsed time is 67.088366 seconds.
Elapsed time is 70.046365 seconds.
Elapsed time is 68.654556 seconds.
Elapsed time is 69.420790 seconds.
Elapsed time is 83.986115 seconds.
Elapsed time is 85.036603 seconds.
Elapsed time is 82.984766 seconds.
Elapsed time is 91.335874 seconds.
Elapsed time is 89.237394 seconds.
     6        1634         8820.23        6.85e+05        0.001      0.0362878
Elapsed time is 76.511085 seconds.
Elapsed time is 79.921616 seconds.
Elapsed time is 70.457238 seconds.
Elapsed time is 66.777253 seconds.
Elapsed time is 66.336686 seconds.
Elapsed time is 72.237847 seconds.
Elapsed time is 74.692673 seconds.
Elapsed time is 71.837260 seconds.
Elapsed time is 78.460443 seconds.
Elapsed time is 83.824469 seconds.
Elapsed time is 82.200206 seconds.
Elapsed time is 83.242494 seconds.
Elapsed time is 97.710618 seconds.
Elapsed time is 103.854789 seconds.
Elapsed time is 83.385729 seconds.
Elapsed time is 75.889502 seconds.
Elapsed time is 90.881015 seconds.
Elapsed time is 76.507832 seconds.
Elapsed time is 85.516321 seconds.
Elapsed time is 97.719358 seconds.
Elapsed time is 115.732589 seconds.
Elapsed time is 108.254837 seconds.
Elapsed time is 96.176173 seconds.
Elapsed time is 91.810825 seconds.
Elapsed time is 100.819299 seconds.
Elapsed time is 110.081499 seconds.
Elapsed time is 116.501901 seconds.
Elapsed time is 106.678809 seconds.
Elapsed time is 89.098507 seconds.
Elapsed time is 81.291436 seconds.
Elapsed time is 79.612321 seconds.
Elapsed time is 88.130395 seconds.
Elapsed time is 81.122338 seconds.
Elapsed time is 71.154286 seconds.
Elapsed time is 73.480142 seconds.
Elapsed time is 88.042660 seconds.
Elapsed time is 74.331734 seconds.
Elapsed time is 85.634912 seconds.
Elapsed time is 72.346592 seconds.
Elapsed time is 65.289746 seconds.
Elapsed time is 67.403953 seconds.
Elapsed time is 67.887562 seconds.
Elapsed time is 68.118804 seconds.
Elapsed time is 84.277879 seconds.
Elapsed time is 84.639772 seconds.
Elapsed time is 93.649817 seconds.
Elapsed time is 66.413074 seconds.
Elapsed time is 75.711969 seconds.
Elapsed time is 72.691121 seconds.
Elapsed time is 98.943028 seconds.
Elapsed time is 87.266909 seconds.
Elapsed time is 89.037598 seconds.
Elapsed time is 100.263877 seconds.
Elapsed time is 83.633982 seconds.
Elapsed time is 97.291742 seconds.
Elapsed time is 98.186257 seconds.
Elapsed time is 88.011838 seconds.
Elapsed time is 102.509883 seconds.
Elapsed time is 83.068001 seconds.
Elapsed time is 108.273259 seconds.
Elapsed time is 101.272514 seconds.
Elapsed time is 89.005717 seconds.
Elapsed time is 126.787838 seconds.
Elapsed time is 113.780318 seconds.
Elapsed time is 94.593290 seconds.
Elapsed time is 111.211348 seconds.
Elapsed time is 80.699858 seconds.
Elapsed time is 88.131029 seconds.
Elapsed time is 86.282151 seconds.
Elapsed time is 109.307130 seconds.
Elapsed time is 103.388500 seconds.
Elapsed time is 99.447672 seconds.
Elapsed time is 97.195791 seconds.
Elapsed time is 92.016108 seconds.
Elapsed time is 74.853029 seconds.
Elapsed time is 71.301311 seconds.
Elapsed time is 69.331289 seconds.
Elapsed time is 70.924906 seconds.
Elapsed time is 75.914876 seconds.
Elapsed time is 75.414126 seconds.
Elapsed time is 82.773626 seconds.
Elapsed time is 94.481078 seconds.
Elapsed time is 103.293353 seconds.
Elapsed time is 92.743308 seconds.
Elapsed time is 105.967040 seconds.
Elapsed time is 102.021676 seconds.
Elapsed time is 103.408025 seconds.
Elapsed time is 111.634523 seconds.
Elapsed time is 100.315640 seconds.
Elapsed time is 92.923764 seconds.
Elapsed time is 82.610772 seconds.
Elapsed time is 71.430409 seconds.
Elapsed time is 76.811959 seconds.
Elapsed time is 69.255843 seconds.
Elapsed time is 64.926056 seconds.
Elapsed time is 68.577791 seconds.
Elapsed time is 73.891920 seconds.
Elapsed time is 75.373768 seconds.
Elapsed time is 69.366220 seconds.
Elapsed time is 67.548933 seconds.
Elapsed time is 77.543012 seconds.
Elapsed time is 80.274335 seconds.
Elapsed time is 82.676181 seconds.
Elapsed time is 65.302858 seconds.
Elapsed time is 72.110241 seconds.
Elapsed time is 80.284629 seconds.
Elapsed time is 82.298011 seconds.
Elapsed time is 85.161389 seconds.
Elapsed time is 95.366709 seconds.
Elapsed time is 86.352618 seconds.
Elapsed time is 81.227371 seconds.
Elapsed time is 77.030481 seconds.
Elapsed time is 82.685257 seconds.
Elapsed time is 67.690320 seconds.
Elapsed time is 72.697249 seconds.
Elapsed time is 75.227543 seconds.
Elapsed time is 80.436864 seconds.
Elapsed time is 80.553826 seconds.
Elapsed time is 81.899409 seconds.
Elapsed time is 87.301260 seconds.
Elapsed time is 86.983686 seconds.
Elapsed time is 75.706873 seconds.
Elapsed time is 84.140598 seconds.
Elapsed time is 67.150420 seconds.
Elapsed time is 69.533780 seconds.
Elapsed time is 72.223453 seconds.
Elapsed time is 64.025713 seconds.
Elapsed time is 77.839881 seconds.
Elapsed time is 72.520896 seconds.
Elapsed time is 65.415219 seconds.
Elapsed time is 76.776740 seconds.
Elapsed time is 105.073728 seconds.
Elapsed time is 96.244481 seconds.
Elapsed time is 94.429411 seconds.
Elapsed time is 87.226880 seconds.
Elapsed time is 76.373759 seconds.
Elapsed time is 68.123312 seconds.
Elapsed time is 68.874579 seconds.
Elapsed time is 69.812666 seconds.
Elapsed time is 72.152538 seconds.
Elapsed time is 70.620847 seconds.
Elapsed time is 73.733132 seconds.
Elapsed time is 71.659262 seconds.
Elapsed time is 70.373480 seconds.
Elapsed time is 70.116397 seconds.
Elapsed time is 72.116035 seconds.
Elapsed time is 70.276515 seconds.
Elapsed time is 84.732188 seconds.
Elapsed time is 87.397018 seconds.
Elapsed time is 79.547362 seconds.
Elapsed time is 84.302255 seconds.
Elapsed time is 93.677720 seconds.
Elapsed time is 77.423222 seconds.
Elapsed time is 65.328832 seconds.
Elapsed time is 72.945338 seconds.
Elapsed time is 70.781521 seconds.
Elapsed time is 88.116564 seconds.
Elapsed time is 85.272942 seconds.
Elapsed time is 82.689043 seconds.
Elapsed time is 82.559283 seconds.
Elapsed time is 96.835010 seconds.
Elapsed time is 97.193402 seconds.
Elapsed time is 80.846628 seconds.
Elapsed time is 67.693210 seconds.
Elapsed time is 70.833633 seconds.
Elapsed time is 70.974598 seconds.
Elapsed time is 67.392410 seconds.
Elapsed time is 87.441339 seconds.
Elapsed time is 94.494831 seconds.
Elapsed time is 85.730871 seconds.
Elapsed time is 100.075709 seconds.
Elapsed time is 138.368113 seconds.
Elapsed time is 119.112801 seconds.
Elapsed time is 115.917995 seconds.
Elapsed time is 116.861238 seconds.
Elapsed time is 115.256170 seconds.
Elapsed time is 98.671922 seconds.
Elapsed time is 86.918214 seconds.
Elapsed time is 86.079993 seconds.
Elapsed time is 84.022185 seconds.
Elapsed time is 89.406096 seconds.
Elapsed time is 81.701812 seconds.
Elapsed time is 84.427933 seconds.
Elapsed time is 69.131969 seconds.
Elapsed time is 67.123564 seconds.
Elapsed time is 71.960072 seconds.
Elapsed time is 69.841157 seconds.
Elapsed time is 64.220487 seconds.
Elapsed time is 80.680397 seconds.
Elapsed time is 74.550317 seconds.
Elapsed time is 73.709888 seconds.
Elapsed time is 72.900302 seconds.
Elapsed time is 89.251383 seconds.
Elapsed time is 89.309432 seconds.
Elapsed time is 76.240444 seconds.
Elapsed time is 98.950476 seconds.
Elapsed time is 105.504807 seconds.
Elapsed time is 77.161175 seconds.
Elapsed time is 85.762716 seconds.
Elapsed time is 78.719424 seconds.
Elapsed time is 76.532620 seconds.
Elapsed time is 76.660665 seconds.
Elapsed time is 75.432229 seconds.
Elapsed time is 77.245482 seconds.
Elapsed time is 68.776468 seconds.
Elapsed time is 75.055094 seconds.
Elapsed time is 82.739174 seconds.
Elapsed time is 72.613200 seconds.
Elapsed time is 68.778825 seconds.
Elapsed time is 75.754213 seconds.
Elapsed time is 85.821200 seconds.
Elapsed time is 94.718205 seconds.
Elapsed time is 86.488964 seconds.
Elapsed time is 91.899132 seconds.
Elapsed time is 94.276504 seconds.
Elapsed time is 88.462204 seconds.
Elapsed time is 84.630618 seconds.
Elapsed time is 82.259793 seconds.
Elapsed time is 85.031770 seconds.
Elapsed time is 73.592534 seconds.
Elapsed time is 81.816767 seconds.
Elapsed time is 92.000361 seconds.
Elapsed time is 78.647391 seconds.
Elapsed time is 82.723340 seconds.
Elapsed time is 97.310516 seconds.
Elapsed time is 84.030334 seconds.
Elapsed time is 88.295939 seconds.
Elapsed time is 90.581447 seconds.
Elapsed time is 83.152432 seconds.
Elapsed time is 77.977351 seconds.
Elapsed time is 67.599672 seconds.
Elapsed time is 66.793760 seconds.
Elapsed time is 74.684080 seconds.
     7        1867         8651.54        1.95e+05       0.0001      0.0231238
Elapsed time is 74.540127 seconds.
Elapsed time is 80.834891 seconds.
Elapsed time is 86.138409 seconds.
Elapsed time is 80.632063 seconds.
Elapsed time is 80.298503 seconds.
Elapsed time is 88.014007 seconds.
Elapsed time is 81.457605 seconds.
Elapsed time is 78.627722 seconds.
Elapsed time is 74.131344 seconds.
Elapsed time is 84.173763 seconds.
Elapsed time is 94.531905 seconds.
Elapsed time is 93.655101 seconds.
Elapsed time is 92.889338 seconds.
Elapsed time is 83.041203 seconds.
Elapsed time is 66.589597 seconds.
Elapsed time is 78.778026 seconds.
Elapsed time is 75.669691 seconds.
Elapsed time is 68.852832 seconds.
Elapsed time is 73.923867 seconds.
Elapsed time is 79.339465 seconds.
Elapsed time is 73.290902 seconds.
Elapsed time is 69.446682 seconds.
Elapsed time is 80.687555 seconds.
Elapsed time is 74.198224 seconds.
Elapsed time is 71.034685 seconds.
Elapsed time is 69.614222 seconds.
Elapsed time is 69.617483 seconds.
Elapsed time is 69.431826 seconds.
Elapsed time is 71.830064 seconds.
Elapsed time is 69.704013 seconds.
Elapsed time is 89.261137 seconds.
Elapsed time is 79.059128 seconds.
Elapsed time is 95.998195 seconds.
Elapsed time is 102.133692 seconds.
Elapsed time is 121.475335 seconds.
Elapsed time is 109.334799 seconds.
Elapsed time is 102.576562 seconds.
Elapsed time is 92.593445 seconds.
Elapsed time is 94.556179 seconds.
Elapsed time is 109.291736 seconds.
Elapsed time is 90.232740 seconds.
Elapsed time is 108.617631 seconds.
Elapsed time is 111.426116 seconds.
Elapsed time is 121.217068 seconds.
Elapsed time is 125.436852 seconds.
Elapsed time is 138.491818 seconds.
Elapsed time is 99.157534 seconds.
Elapsed time is 89.798592 seconds.
Elapsed time is 103.845676 seconds.
Elapsed time is 106.330211 seconds.
Elapsed time is 86.279035 seconds.
Elapsed time is 75.381182 seconds.
Elapsed time is 84.185476 seconds.
Elapsed time is 73.066764 seconds.
Elapsed time is 71.189752 seconds.
Elapsed time is 69.465715 seconds.
Elapsed time is 72.665603 seconds.
Elapsed time is 74.644062 seconds.
Elapsed time is 80.033057 seconds.
Elapsed time is 81.238522 seconds.
Elapsed time is 75.523661 seconds.
Elapsed time is 77.534113 seconds.
Elapsed time is 73.291532 seconds.
Elapsed time is 74.019374 seconds.
Elapsed time is 73.462653 seconds.
Elapsed time is 73.947696 seconds.
Elapsed time is 64.057503 seconds.
Elapsed time is 65.475549 seconds.
Elapsed time is 65.978433 seconds.
Elapsed time is 75.087594 seconds.
Elapsed time is 80.919462 seconds.
Elapsed time is 74.844893 seconds.
Elapsed time is 70.775705 seconds.
Elapsed time is 76.806791 seconds.
Elapsed time is 74.734538 seconds.
Elapsed time is 82.997498 seconds.
Elapsed time is 71.298035 seconds.
Elapsed time is 81.390314 seconds.
Elapsed time is 71.902047 seconds.
Elapsed time is 66.257292 seconds.
Elapsed time is 69.279904 seconds.
Elapsed time is 75.250199 seconds.
Elapsed time is 84.189507 seconds.
Elapsed time is 66.056584 seconds.
Elapsed time is 69.156225 seconds.
Elapsed time is 67.230714 seconds.
Elapsed time is 67.928316 seconds.
Elapsed time is 68.508948 seconds.
Elapsed time is 68.616519 seconds.
Elapsed time is 83.411278 seconds.
Elapsed time is 88.660050 seconds.
Elapsed time is 96.277921 seconds.
Elapsed time is 97.292055 seconds.
Elapsed time is 84.791862 seconds.
Elapsed time is 93.593851 seconds.
Elapsed time is 84.378970 seconds.
Elapsed time is 85.908970 seconds.
Elapsed time is 75.830722 seconds.
Elapsed time is 71.867887 seconds.
Elapsed time is 70.052609 seconds.
Elapsed time is 69.111130 seconds.
Elapsed time is 68.199364 seconds.
Elapsed time is 68.033902 seconds.
Elapsed time is 70.981645 seconds.
Elapsed time is 78.966699 seconds.
Elapsed time is 81.172248 seconds.
Elapsed time is 67.518189 seconds.
Elapsed time is 74.263687 seconds.
Elapsed time is 78.870800 seconds.
Elapsed time is 89.847368 seconds.
Elapsed time is 89.751372 seconds.
Elapsed time is 71.067602 seconds.
Elapsed time is 68.852672 seconds.
Elapsed time is 75.625899 seconds.
Elapsed time is 69.968434 seconds.
Elapsed time is 78.528228 seconds.
Elapsed time is 82.601232 seconds.
Elapsed time is 72.831146 seconds.
Elapsed time is 67.018982 seconds.
Elapsed time is 68.026729 seconds.
Elapsed time is 74.640213 seconds.
Elapsed time is 72.313879 seconds.
Elapsed time is 74.897884 seconds.
Elapsed time is 68.008199 seconds.
Elapsed time is 69.215512 seconds.
Elapsed time is 72.853050 seconds.
Elapsed time is 71.035351 seconds.
Elapsed time is 80.723356 seconds.
Elapsed time is 83.107510 seconds.
Elapsed time is 82.151538 seconds.
Elapsed time is 84.386294 seconds.
Elapsed time is 70.318522 seconds.
Elapsed time is 66.791409 seconds.
Elapsed time is 70.395449 seconds.
Elapsed time is 66.118201 seconds.
Elapsed time is 70.436740 seconds.
Elapsed time is 85.506181 seconds.
Elapsed time is 92.574197 seconds.
Elapsed time is 83.876158 seconds.
Elapsed time is 92.027300 seconds.
Elapsed time is 101.349517 seconds.
Elapsed time is 114.936739 seconds.
Elapsed time is 130.261766 seconds.
Elapsed time is 110.665375 seconds.
Elapsed time is 76.800950 seconds.
Elapsed time is 75.416290 seconds.
Elapsed time is 73.789118 seconds.
Elapsed time is 71.036803 seconds.
Elapsed time is 69.831449 seconds.
Elapsed time is 69.711512 seconds.
Elapsed time is 69.434577 seconds.
Elapsed time is 69.109535 seconds.
Elapsed time is 69.246620 seconds.
Elapsed time is 68.532651 seconds.
Elapsed time is 65.315470 seconds.
Elapsed time is 72.098635 seconds.
Elapsed time is 69.557124 seconds.
Elapsed time is 68.745299 seconds.
Elapsed time is 67.360782 seconds.
Elapsed time is 68.985027 seconds.
Elapsed time is 74.312409 seconds.
Elapsed time is 69.421872 seconds.
Elapsed time is 66.419872 seconds.
Elapsed time is 68.516932 seconds.
Elapsed time is 77.064917 seconds.
Elapsed time is 70.908989 seconds.
Elapsed time is 77.279783 seconds.
Elapsed time is 66.167337 seconds.
Elapsed time is 78.720999 seconds.
Elapsed time is 86.448583 seconds.
Elapsed time is 72.049809 seconds.
Elapsed time is 71.524449 seconds.
Elapsed time is 72.207381 seconds.
Elapsed time is 68.316886 seconds.
Elapsed time is 67.526008 seconds.
Elapsed time is 76.793471 seconds.
Elapsed time is 69.523063 seconds.
Elapsed time is 71.264280 seconds.
Elapsed time is 69.108604 seconds.
Elapsed time is 68.133148 seconds.
Elapsed time is 77.075780 seconds.
Elapsed time is 72.505907 seconds.
Elapsed time is 68.680676 seconds.
Elapsed time is 67.964386 seconds.
Elapsed time is 67.078113 seconds.
Elapsed time is 67.824646 seconds.
Elapsed time is 71.567685 seconds.
Elapsed time is 70.343569 seconds.
Elapsed time is 68.072913 seconds.
Elapsed time is 66.381287 seconds.
Elapsed time is 69.879291 seconds.
Elapsed time is 68.731931 seconds.
Elapsed time is 67.794494 seconds.
Elapsed time is 66.577688 seconds.
Elapsed time is 89.883403 seconds.
Elapsed time is 71.124015 seconds.
Elapsed time is 71.372589 seconds.
Elapsed time is 71.012173 seconds.
Elapsed time is 73.947882 seconds.
Elapsed time is 78.621506 seconds.
Elapsed time is 73.434622 seconds.
Elapsed time is 75.078537 seconds.
Elapsed time is 82.985385 seconds.
Elapsed time is 73.802773 seconds.
Elapsed time is 67.883372 seconds.
Elapsed time is 72.350304 seconds.
Elapsed time is 70.389539 seconds.
Elapsed time is 81.490153 seconds.
Elapsed time is 71.811285 seconds.
Elapsed time is 68.018157 seconds.
Elapsed time is 76.727676 seconds.
Elapsed time is 67.373695 seconds.
Elapsed time is 65.849829 seconds.
Elapsed time is 71.186522 seconds.
Elapsed time is 72.646369 seconds.
Elapsed time is 68.051499 seconds.
Elapsed time is 69.401983 seconds.
Elapsed time is 79.240979 seconds.
Elapsed time is 85.798528 seconds.
Elapsed time is 92.640474 seconds.
Elapsed time is 94.289835 seconds.
Elapsed time is 107.651611 seconds.
Elapsed time is 86.178560 seconds.
Elapsed time is 81.481576 seconds.
Elapsed time is 87.056260 seconds.
Elapsed time is 90.818688 seconds.
Elapsed time is 99.011158 seconds.
Elapsed time is 93.090773 seconds.
Elapsed time is 80.057340 seconds.
Elapsed time is 66.031309 seconds.
Elapsed time is 69.301720 seconds.
Elapsed time is 67.111420 seconds.
Elapsed time is 62.427472 seconds.
     8        2100         8553.56        3.33e+05        1e-05      0.0143125
Elapsed time is 85.235454 seconds.
Elapsed time is 81.841888 seconds.
Elapsed time is 76.741444 seconds.
Elapsed time is 73.822375 seconds.
Elapsed time is 69.170880 seconds.
Elapsed time is 70.090048 seconds.
Elapsed time is 68.548621 seconds.
Elapsed time is 75.061257 seconds.
Elapsed time is 70.401786 seconds.
Elapsed time is 66.570022 seconds.
Elapsed time is 70.065258 seconds.
Elapsed time is 67.089995 seconds.
Elapsed time is 66.032696 seconds.
Elapsed time is 80.070631 seconds.
Elapsed time is 86.641259 seconds.
Elapsed time is 80.677652 seconds.
Elapsed time is 71.633794 seconds.
Elapsed time is 72.606159 seconds.
Elapsed time is 75.837530 seconds.
Elapsed time is 81.467817 seconds.
Elapsed time is 73.827209 seconds.
Elapsed time is 70.670002 seconds.
Elapsed time is 65.565166 seconds.
Elapsed time is 85.943887 seconds.
Elapsed time is 74.508928 seconds.
Elapsed time is 82.833729 seconds.
Elapsed time is 89.974276 seconds.
Elapsed time is 76.856891 seconds.
Elapsed time is 79.962694 seconds.
Elapsed time is 89.817388 seconds.
Elapsed time is 82.321061 seconds.
Elapsed time is 75.733523 seconds.
Elapsed time is 77.764887 seconds.
Elapsed time is 79.855475 seconds.
Elapsed time is 69.170029 seconds.
Elapsed time is 64.795234 seconds.
Elapsed time is 68.983212 seconds.
Elapsed time is 75.195165 seconds.
Elapsed time is 74.364260 seconds.
Elapsed time is 69.475012 seconds.
Elapsed time is 69.547624 seconds.
Elapsed time is 71.606635 seconds.
Elapsed time is 69.950924 seconds.
Elapsed time is 79.058294 seconds.
Elapsed time is 88.690779 seconds.
Elapsed time is 98.440370 seconds.
Elapsed time is 92.322471 seconds.
Elapsed time is 95.181207 seconds.
Elapsed time is 93.211695 seconds.
Elapsed time is 100.799403 seconds.
Elapsed time is 91.666142 seconds.
Elapsed time is 104.565785 seconds.
Elapsed time is 75.069750 seconds.
Elapsed time is 70.767384 seconds.
Elapsed time is 69.925731 seconds.
Elapsed time is 72.317417 seconds.
Elapsed time is 70.036014 seconds.
Elapsed time is 66.086571 seconds.
Elapsed time is 66.873586 seconds.
Elapsed time is 74.694630 seconds.
Elapsed time is 93.640792 seconds.
Elapsed time is 88.396387 seconds.
Elapsed time is 70.829093 seconds.
Elapsed time is 69.270122 seconds.
Elapsed time is 64.473644 seconds.
Elapsed time is 64.748301 seconds.
Elapsed time is 72.794469 seconds.
Elapsed time is 70.508075 seconds.
Elapsed time is 68.312693 seconds.
Elapsed time is 63.643207 seconds.
Elapsed time is 69.404682 seconds.
Elapsed time is 79.143505 seconds.
Elapsed time is 65.464543 seconds.
Elapsed time is 68.210972 seconds.
Elapsed time is 65.730176 seconds.
Elapsed time is 65.624241 seconds.
Elapsed time is 67.843136 seconds.
Elapsed time is 67.143491 seconds.
Elapsed time is 65.850492 seconds.
Elapsed time is 109.412514 seconds.
Elapsed time is 97.633662 seconds.
Elapsed time is 102.450865 seconds.
Elapsed time is 105.780593 seconds.
Elapsed time is 106.143604 seconds.
Elapsed time is 97.297332 seconds.
Elapsed time is 106.936053 seconds.
Elapsed time is 99.185950 seconds.
Elapsed time is 88.195617 seconds.
Elapsed time is 77.373316 seconds.
Elapsed time is 78.004316 seconds.
Elapsed time is 75.541331 seconds.
Elapsed time is 85.867196 seconds.
Elapsed time is 84.624935 seconds.
Elapsed time is 77.873244 seconds.
Elapsed time is 88.082536 seconds.
Elapsed time is 79.976548 seconds.
Elapsed time is 76.187381 seconds.
Elapsed time is 69.385189 seconds.
Elapsed time is 100.580909 seconds.
Elapsed time is 106.072133 seconds.
Elapsed time is 99.003787 seconds.
Elapsed time is 86.571358 seconds.
Elapsed time is 84.975957 seconds.
Elapsed time is 77.550951 seconds.
Elapsed time is 73.409064 seconds.
Elapsed time is 83.796324 seconds.
Elapsed time is 73.833413 seconds.
Elapsed time is 73.809701 seconds.
Elapsed time is 71.085754 seconds.
Elapsed time is 69.413916 seconds.
Elapsed time is 65.449709 seconds.
Elapsed time is 64.346276 seconds.
Elapsed time is 64.912791 seconds.
Elapsed time is 65.823032 seconds.
Elapsed time is 64.937685 seconds.
Elapsed time is 63.571321 seconds.
Elapsed time is 63.073806 seconds.
Elapsed time is 62.565581 seconds.
Elapsed time is 68.106257 seconds.
Elapsed time is 66.972989 seconds.
Elapsed time is 74.770575 seconds.
Elapsed time is 65.571870 seconds.
Elapsed time is 67.804974 seconds.
Elapsed time is 65.660158 seconds.
Elapsed time is 64.251512 seconds.
Elapsed time is 63.532080 seconds.
Elapsed time is 64.855432 seconds.
Elapsed time is 71.073731 seconds.
Elapsed time is 93.387646 seconds.
Elapsed time is 100.969168 seconds.
Elapsed time is 79.935185 seconds.
Elapsed time is 73.604237 seconds.
Elapsed time is 77.359512 seconds.
Elapsed time is 97.091157 seconds.
Elapsed time is 87.195596 seconds.
Elapsed time is 78.068229 seconds.
Elapsed time is 78.334272 seconds.
Elapsed time is 77.189243 seconds.
Elapsed time is 81.471191 seconds.
Elapsed time is 81.896201 seconds.
Elapsed time is 79.828937 seconds.
Elapsed time is 98.818845 seconds.
Elapsed time is 80.895605 seconds.
Elapsed time is 74.053184 seconds.
Elapsed time is 69.532953 seconds.
Elapsed time is 73.373112 seconds.
Elapsed time is 78.120533 seconds.
Elapsed time is 81.276810 seconds.
Elapsed time is 101.900278 seconds.
Elapsed time is 111.313282 seconds.
Elapsed time is 82.640254 seconds.
Elapsed time is 80.230361 seconds.
Elapsed time is 87.943730 seconds.
Elapsed time is 92.523035 seconds.
Elapsed time is 76.588426 seconds.
Elapsed time is 85.569498 seconds.
Elapsed time is 79.107911 seconds.
Elapsed time is 75.151352 seconds.
Elapsed time is 73.596916 seconds.
Elapsed time is 76.047829 seconds.
Elapsed time is 89.847400 seconds.
Elapsed time is 100.196258 seconds.
Elapsed time is 86.870450 seconds.
Elapsed time is 68.814964 seconds.
Elapsed time is 68.006611 seconds.
Elapsed time is 64.308824 seconds.
Elapsed time is 68.187663 seconds.
Elapsed time is 72.329035 seconds.
Elapsed time is 73.980275 seconds.
Elapsed time is 72.968268 seconds.
Elapsed time is 63.020933 seconds.
Elapsed time is 64.212031 seconds.
Elapsed time is 70.195324 seconds.
Elapsed time is 74.785287 seconds.
Elapsed time is 73.216228 seconds.
Elapsed time is 64.336456 seconds.
Elapsed time is 68.165132 seconds.
Elapsed time is 69.078006 seconds.
Elapsed time is 66.040836 seconds.
Elapsed time is 67.602765 seconds.
Elapsed time is 65.401620 seconds.
Elapsed time is 65.044629 seconds.
Elapsed time is 65.466168 seconds.
Elapsed time is 65.031465 seconds.
Elapsed time is 64.161191 seconds.
Elapsed time is 63.625193 seconds.
Elapsed time is 63.644239 seconds.
Elapsed time is 65.224385 seconds.
Elapsed time is 63.962348 seconds.
Elapsed time is 63.637760 seconds.
Elapsed time is 62.404812 seconds.
Elapsed time is 64.159477 seconds.
Elapsed time is 64.168802 seconds.
Elapsed time is 63.166861 seconds.
