MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 117.327884 seconds.
Elapsed time is 122.526255 seconds.
Elapsed time is 112.085235 seconds.
Elapsed time is 135.312763 seconds.
Elapsed time is 130.312230 seconds.
Elapsed time is 135.794111 seconds.
Elapsed time is 135.862350 seconds.
     5         756         2070.66         9.2e+04            1      0.0278919
Elapsed time is 131.767145 seconds.
Elapsed time is 129.417280 seconds.
Elapsed time is 132.194996 seconds.
Elapsed time is 134.096322 seconds.
Elapsed time is 126.876788 seconds.
Elapsed time is 122.256476 seconds.
Elapsed time is 121.314176 seconds.
Elapsed time is 123.731505 seconds.
Elapsed time is 116.184525 seconds.
Elapsed time is 117.313178 seconds.
Elapsed time is 109.261890 seconds.
Elapsed time is 120.657940 seconds.
Elapsed time is 146.643649 seconds.
Elapsed time is 118.431713 seconds.
Elapsed time is 120.516840 seconds.
Elapsed time is 117.637611 seconds.
Elapsed time is 116.604341 seconds.
Elapsed time is 123.394968 seconds.
Elapsed time is 135.370546 seconds.
Elapsed time is 136.934606 seconds.
Elapsed time is 140.932940 seconds.
Elapsed time is 146.378507 seconds.
Elapsed time is 146.198229 seconds.
Elapsed time is 138.406194 seconds.
Elapsed time is 139.444167 seconds.
Elapsed time is 128.389352 seconds.
Elapsed time is 136.924298 seconds.
Elapsed time is 135.490832 seconds.
Elapsed time is 130.587016 seconds.
Elapsed time is 135.998472 seconds.
Elapsed time is 131.321134 seconds.
Elapsed time is 128.407937 seconds.
Elapsed time is 122.227868 seconds.
Elapsed time is 121.265513 seconds.
Elapsed time is 124.202646 seconds.
Elapsed time is 140.325958 seconds.
Elapsed time is 128.210692 seconds.
Elapsed time is 134.818832 seconds.
Elapsed time is 136.026304 seconds.
Elapsed time is 129.482342 seconds.
Elapsed time is 136.839133 seconds.
Elapsed time is 132.712776 seconds.
Elapsed time is 124.779284 seconds.
Elapsed time is 117.086000 seconds.
Elapsed time is 122.186627 seconds.
Elapsed time is 120.371832 seconds.
Elapsed time is 124.162389 seconds.
Elapsed time is 126.063386 seconds.
Elapsed time is 113.357631 seconds.
Elapsed time is 133.003534 seconds.
Elapsed time is 131.885390 seconds.
Elapsed time is 113.872116 seconds.
Elapsed time is 109.409500 seconds.
Elapsed time is 125.602028 seconds.
Elapsed time is 128.930737 seconds.
Elapsed time is 134.813856 seconds.
Elapsed time is 122.994206 seconds.
Elapsed time is 124.431130 seconds.
Elapsed time is 143.532954 seconds.
Elapsed time is 128.384585 seconds.
Elapsed time is 120.105157 seconds.
Elapsed time is 131.351064 seconds.
Elapsed time is 124.370389 seconds.
Elapsed time is 124.563521 seconds.
Elapsed time is 140.997703 seconds.
Elapsed time is 119.450747 seconds.
Elapsed time is 128.705303 seconds.
Elapsed time is 127.612396 seconds.
Elapsed time is 123.033837 seconds.
Elapsed time is 118.611322 seconds.
Elapsed time is 123.985229 seconds.
Elapsed time is 115.314548 seconds.
Elapsed time is 118.634447 seconds.
Elapsed time is 125.261035 seconds.
Elapsed time is 120.184012 seconds.
Elapsed time is 119.412446 seconds.
Elapsed time is 112.614744 seconds.
Elapsed time is 118.279914 seconds.
Elapsed time is 119.020361 seconds.
Elapsed time is 121.479901 seconds.
Elapsed time is 132.109692 seconds.
Elapsed time is 140.238668 seconds.
Elapsed time is 133.566118 seconds.
Elapsed time is 134.307154 seconds.
Elapsed time is 134.709224 seconds.
Elapsed time is 135.274794 seconds.
Elapsed time is 127.685455 seconds.
Elapsed time is 139.071704 seconds.
Elapsed time is 130.348771 seconds.
Elapsed time is 139.361413 seconds.
Elapsed time is 144.587664 seconds.
Elapsed time is 139.853214 seconds.
Elapsed time is 136.835056 seconds.
Elapsed time is 132.831445 seconds.
Elapsed time is 127.866269 seconds.
Elapsed time is 134.494747 seconds.
Elapsed time is 131.555746 seconds.
Elapsed time is 127.241398 seconds.
Elapsed time is 117.046778 seconds.
Elapsed time is 111.008955 seconds.
Elapsed time is 125.734106 seconds.
Elapsed time is 117.745678 seconds.
Elapsed time is 125.522615 seconds.
Elapsed time is 136.210265 seconds.
Elapsed time is 124.920120 seconds.
Elapsed time is 126.534880 seconds.
Elapsed time is 131.154820 seconds.
Elapsed time is 123.119879 seconds.
Elapsed time is 125.556619 seconds.
Elapsed time is 134.589040 seconds.
Elapsed time is 131.934776 seconds.
Elapsed time is 135.365042 seconds.
Elapsed time is 144.316101 seconds.
Elapsed time is 148.556719 seconds.
Elapsed time is 139.690277 seconds.
Elapsed time is 133.351798 seconds.
Elapsed time is 125.547987 seconds.
Elapsed time is 116.681673 seconds.
Elapsed time is 116.928848 seconds.
Elapsed time is 125.693495 seconds.
Elapsed time is 141.281399 seconds.
Elapsed time is 139.283880 seconds.
Elapsed time is 141.154642 seconds.
Elapsed time is 138.640856 seconds.
Elapsed time is 146.756906 seconds.
     6         881         2035.03        3.43e+05          0.1      0.0209373
Elapsed time is 149.636394 seconds.
Elapsed time is 143.267871 seconds.
Elapsed time is 136.776923 seconds.
Elapsed time is 139.418151 seconds.
Elapsed time is 127.461138 seconds.
Elapsed time is 122.936882 seconds.
Elapsed time is 120.222657 seconds.
Elapsed time is 138.024169 seconds.
Elapsed time is 127.898068 seconds.
Elapsed time is 136.692201 seconds.
Elapsed time is 132.441989 seconds.
Elapsed time is 122.773354 seconds.
Elapsed time is 128.351838 seconds.
Elapsed time is 127.100290 seconds.
Elapsed time is 119.788497 seconds.
Elapsed time is 122.210317 seconds.
Elapsed time is 112.195525 seconds.
Elapsed time is 122.462588 seconds.
Elapsed time is 122.584513 seconds.
Elapsed time is 141.498904 seconds.
Elapsed time is 133.460191 seconds.
Elapsed time is 131.212120 seconds.
Elapsed time is 128.434740 seconds.
Elapsed time is 129.657616 seconds.
Elapsed time is 127.320853 seconds.
Elapsed time is 137.376692 seconds.
Elapsed time is 124.051063 seconds.
Elapsed time is 129.994681 seconds.
Elapsed time is 135.009701 seconds.
Elapsed time is 131.617904 seconds.
Elapsed time is 123.081445 seconds.
Elapsed time is 121.759835 seconds.
Elapsed time is 111.840432 seconds.
Elapsed time is 117.344115 seconds.
Elapsed time is 120.849171 seconds.
Elapsed time is 117.162008 seconds.
Elapsed time is 122.614164 seconds.
Elapsed time is 111.569651 seconds.
Elapsed time is 137.706231 seconds.
Elapsed time is 135.997031 seconds.
Elapsed time is 132.756158 seconds.
Elapsed time is 132.152866 seconds.
Elapsed time is 127.959719 seconds.
Elapsed time is 128.190652 seconds.
Elapsed time is 131.804345 seconds.
Elapsed time is 128.402841 seconds.
Elapsed time is 115.304334 seconds.
Elapsed time is 120.022665 seconds.
Elapsed time is 117.218435 seconds.
Elapsed time is 124.280376 seconds.
Elapsed time is 114.425090 seconds.
Elapsed time is 127.267289 seconds.
Elapsed time is 115.402926 seconds.
Elapsed time is 119.783994 seconds.
Elapsed time is 130.034130 seconds.
Elapsed time is 122.978339 seconds.
Elapsed time is 128.157039 seconds.
Elapsed time is 115.699603 seconds.
Elapsed time is 130.362856 seconds.
Elapsed time is 134.648602 seconds.
Elapsed time is 137.855687 seconds.
Elapsed time is 144.573892 seconds.
Elapsed time is 141.362281 seconds.
Elapsed time is 144.698409 seconds.
Elapsed time is 138.945394 seconds.
Elapsed time is 124.835429 seconds.
Elapsed time is 110.768905 seconds.
Elapsed time is 120.787949 seconds.
Elapsed time is 127.548532 seconds.
Elapsed time is 125.473201 seconds.
Elapsed time is 116.466877 seconds.
Elapsed time is 135.826151 seconds.
Elapsed time is 119.201805 seconds.
Elapsed time is 126.619406 seconds.
Elapsed time is 137.105297 seconds.
Elapsed time is 135.128391 seconds.
Elapsed time is 127.626351 seconds.
Elapsed time is 135.236274 seconds.
Elapsed time is 121.816682 seconds.
Elapsed time is 128.577774 seconds.
Elapsed time is 122.797434 seconds.
Elapsed time is 120.728131 seconds.
Elapsed time is 131.819532 seconds.
Elapsed time is 132.825611 seconds.
Elapsed time is 133.622309 seconds.
Elapsed time is 142.340262 seconds.
Elapsed time is 140.612331 seconds.
Elapsed time is 145.881626 seconds.
Elapsed time is 151.198094 seconds.
Elapsed time is 154.364119 seconds.
Elapsed time is 148.578085 seconds.
Elapsed time is 142.179642 seconds.
Elapsed time is 129.459199 seconds.
Elapsed time is 103.290160 seconds.
Elapsed time is 122.428521 seconds.
Elapsed time is 124.262835 seconds.
Elapsed time is 121.563544 seconds.
Elapsed time is 135.377837 seconds.
Elapsed time is 119.202365 seconds.
Elapsed time is 118.274023 seconds.
Elapsed time is 121.289951 seconds.
Elapsed time is 131.178167 seconds.
Elapsed time is 130.919477 seconds.
Elapsed time is 146.087673 seconds.
Elapsed time is 134.907394 seconds.
Elapsed time is 124.199052 seconds.
Elapsed time is 109.261209 seconds.
Elapsed time is 131.728358 seconds.
Elapsed time is 113.599366 seconds.
Elapsed time is 126.569150 seconds.
Elapsed time is 126.313556 seconds.
Elapsed time is 116.852382 seconds.
Elapsed time is 137.716760 seconds.
Elapsed time is 128.020060 seconds.
Elapsed time is 131.913993 seconds.
Elapsed time is 125.118454 seconds.
Elapsed time is 121.570341 seconds.
Elapsed time is 119.840716 seconds.
Elapsed time is 107.945905 seconds.
Elapsed time is 133.504314 seconds.
Elapsed time is 130.449113 seconds.
Elapsed time is 127.029823 seconds.
Elapsed time is 132.260576 seconds.
Elapsed time is 115.389801 seconds.
Elapsed time is 119.616777 seconds.
     7        1006         2017.88         8.1e+05         0.01      0.0127373
Elapsed time is 123.806354 seconds.
Elapsed time is 132.071693 seconds.
Elapsed time is 119.315757 seconds.
Elapsed time is 127.223398 seconds.
Elapsed time is 126.002794 seconds.
Elapsed time is 127.125130 seconds.
Elapsed time is 119.563955 seconds.
Elapsed time is 129.675280 seconds.
Elapsed time is 125.210170 seconds.
Elapsed time is 143.853687 seconds.
Elapsed time is 149.011129 seconds.
Elapsed time is 150.891127 seconds.
Elapsed time is 151.310729 seconds.
Elapsed time is 155.567764 seconds.
Elapsed time is 150.043342 seconds.
Elapsed time is 142.732624 seconds.
Elapsed time is 142.370718 seconds.
Elapsed time is 134.344397 seconds.
Elapsed time is 140.994827 seconds.
Elapsed time is 142.823088 seconds.
Elapsed time is 139.923262 seconds.
Elapsed time is 143.598810 seconds.
Elapsed time is 140.236204 seconds.
Elapsed time is 138.950344 seconds.
Elapsed time is 122.461515 seconds.
Elapsed time is 127.624706 seconds.
Elapsed time is 118.835405 seconds.
Elapsed time is 131.939705 seconds.
Elapsed time is 141.885533 seconds.
Elapsed time is 144.743905 seconds.
Elapsed time is 143.076922 seconds.
Elapsed time is 138.125194 seconds.
Elapsed time is 132.756611 seconds.
Elapsed time is 134.530071 seconds.
Elapsed time is 142.084414 seconds.
Elapsed time is 133.926075 seconds.
Elapsed time is 131.509533 seconds.
Elapsed time is 130.299812 seconds.
Elapsed time is 116.056363 seconds.
Elapsed time is 123.345034 seconds.
Elapsed time is 141.027901 seconds.
Elapsed time is 139.590011 seconds.
Elapsed time is 131.028379 seconds.
Elapsed time is 128.242954 seconds.
Elapsed time is 118.854398 seconds.
Elapsed time is 112.508631 seconds.
Elapsed time is 124.732682 seconds.
Elapsed time is 124.512597 seconds.
Elapsed time is 120.536783 seconds.
Elapsed time is 125.876990 seconds.
Elapsed time is 120.048349 seconds.
Elapsed time is 116.725535 seconds.
Elapsed time is 121.363582 seconds.
Elapsed time is 126.864734 seconds.
Elapsed time is 124.734834 seconds.
Elapsed time is 122.339633 seconds.
Elapsed time is 114.816296 seconds.
Elapsed time is 124.371639 seconds.
Elapsed time is 122.804769 seconds.
Elapsed time is 135.873979 seconds.
Elapsed time is 143.420531 seconds.
Elapsed time is 149.621897 seconds.
Elapsed time is 141.781041 seconds.
Elapsed time is 141.782926 seconds.
Elapsed time is 145.737093 seconds.
Elapsed time is 141.864718 seconds.
Elapsed time is 147.121260 seconds.
Elapsed time is 142.353081 seconds.
Elapsed time is 136.190044 seconds.
Elapsed time is 141.859586 seconds.
Elapsed time is 140.129539 seconds.
Elapsed time is 144.537037 seconds.
Elapsed time is 141.578429 seconds.
Elapsed time is 136.894812 seconds.
Elapsed time is 128.775861 seconds.
Elapsed time is 120.022903 seconds.
Elapsed time is 145.124201 seconds.
Elapsed time is 133.179401 seconds.
Elapsed time is 127.945094 seconds.
Elapsed time is 129.040239 seconds.
Elapsed time is 133.785463 seconds.
Elapsed time is 140.056279 seconds.
Elapsed time is 141.306759 seconds.
Elapsed time is 146.693110 seconds.
Elapsed time is 147.016117 seconds.
Elapsed time is 141.373178 seconds.
Elapsed time is 139.908942 seconds.
Elapsed time is 133.309747 seconds.
Elapsed time is 144.659881 seconds.
Elapsed time is 135.951261 seconds.
Elapsed time is 121.673387 seconds.
Elapsed time is 110.707764 seconds.
Elapsed time is 125.356966 seconds.
Elapsed time is 116.774376 seconds.
Elapsed time is 126.573590 seconds.
Elapsed time is 129.855636 seconds.
Elapsed time is 134.169747 seconds.
Elapsed time is 135.401132 seconds.
Elapsed time is 131.471879 seconds.
Elapsed time is 122.062732 seconds.
Elapsed time is 125.731398 seconds.
Elapsed time is 136.237007 seconds.
Elapsed time is 136.860653 seconds.
Elapsed time is 141.370291 seconds.
Elapsed time is 131.073848 seconds.
Elapsed time is 126.446722 seconds.
Elapsed time is 129.039598 seconds.
Elapsed time is 114.923571 seconds.
Elapsed time is 123.821666 seconds.
Elapsed time is 128.025311 seconds.
Elapsed time is 132.771400 seconds.
Elapsed time is 135.251677 seconds.
Elapsed time is 121.829946 seconds.
Elapsed time is 131.269320 seconds.
Elapsed time is 126.556423 seconds.
Elapsed time is 137.373746 seconds.
Elapsed time is 138.384602 seconds.
Elapsed time is 124.885725 seconds.
Elapsed time is 137.956232 seconds.
Elapsed time is 144.093861 seconds.
Elapsed time is 137.240333 seconds.
Elapsed time is 131.588148 seconds.
Elapsed time is 129.053931 seconds.
Elapsed time is 126.384666 seconds.
Elapsed time is 122.905954 seconds.
     8        1131         2000.95         1.2e+06        0.001      0.0166905
Elapsed time is 128.667987 seconds.
Elapsed time is 132.244107 seconds.
Elapsed time is 125.865066 seconds.
Elapsed time is 130.244439 seconds.
Elapsed time is 125.460965 seconds.
Elapsed time is 129.189477 seconds.
Elapsed time is 109.137144 seconds.
Elapsed time is 119.907288 seconds.
Elapsed time is 117.525504 seconds.
Elapsed time is 120.909313 seconds.
Elapsed time is 126.465000 seconds.
Elapsed time is 118.069186 seconds.
Elapsed time is 127.171882 seconds.
Elapsed time is 124.244444 seconds.
Elapsed time is 114.074270 seconds.
Elapsed time is 114.014079 seconds.
Elapsed time is 113.190989 seconds.
Elapsed time is 121.616977 seconds.
Elapsed time is 127.211360 seconds.
Elapsed time is 120.424889 seconds.
Elapsed time is 116.918872 seconds.
Elapsed time is 113.160154 seconds.
Elapsed time is 142.239825 seconds.
Elapsed time is 126.161748 seconds.
Elapsed time is 127.935885 seconds.
Elapsed time is 151.030389 seconds.
Elapsed time is 134.405590 seconds.
Elapsed time is 133.843379 seconds.
Elapsed time is 125.434189 seconds.
Elapsed time is 134.391818 seconds.
Elapsed time is 174.542687 seconds.
Elapsed time is 222.955058 seconds.
Elapsed time is 224.557799 seconds.
Elapsed time is 214.127041 seconds.
Elapsed time is 206.109152 seconds.
Elapsed time is 205.480384 seconds.
Elapsed time is 204.486113 seconds.
Elapsed time is 207.605316 seconds.
Elapsed time is 211.226775 seconds.
Elapsed time is 219.519357 seconds.
Elapsed time is 193.801653 seconds.
Elapsed time is 170.648201 seconds.
Elapsed time is 220.769154 seconds.
Elapsed time is 203.237940 seconds.
Elapsed time is 196.315875 seconds.
Elapsed time is 202.885469 seconds.
Elapsed time is 196.938539 seconds.
Elapsed time is 185.026093 seconds.
Elapsed time is 203.147348 seconds.
Elapsed time is 222.073513 seconds.
Elapsed time is 232.842832 seconds.
Elapsed time is 222.265714 seconds.
Elapsed time is 187.778121 seconds.
Elapsed time is 145.630863 seconds.
Elapsed time is 116.246125 seconds.
Elapsed time is 120.116676 seconds.
Elapsed time is 124.452211 seconds.
Elapsed time is 120.726761 seconds.
Elapsed time is 106.753297 seconds.
Elapsed time is 106.569405 seconds.
Elapsed time is 123.260601 seconds.
Elapsed time is 111.119775 seconds.
Elapsed time is 119.651423 seconds.
Elapsed time is 131.634440 seconds.
Elapsed time is 115.039757 seconds.
Elapsed time is 117.901733 seconds.
Elapsed time is 121.039005 seconds.
Elapsed time is 125.919196 seconds.
Elapsed time is 128.228545 seconds.
Elapsed time is 129.442797 seconds.
Elapsed time is 116.823082 seconds.
Elapsed time is 133.716148 seconds.
Elapsed time is 136.367220 seconds.
Elapsed time is 130.633777 seconds.
Elapsed time is 116.577623 seconds.
Elapsed time is 114.725336 seconds.
Elapsed time is 117.809105 seconds.
Elapsed time is 119.957741 seconds.
Elapsed time is 124.153719 seconds.
Elapsed time is 114.573040 seconds.
Elapsed time is 117.597685 seconds.
Elapsed time is 122.981015 seconds.
Elapsed time is 107.968160 seconds.
Elapsed time is 130.315446 seconds.
Elapsed time is 127.104355 seconds.
Elapsed time is 119.770581 seconds.
Elapsed time is 115.217624 seconds.
Elapsed time is 104.699043 seconds.
Elapsed time is 119.681121 seconds.
Elapsed time is 110.562460 seconds.
Elapsed time is 120.854665 seconds.
Elapsed time is 119.302119 seconds.
Elapsed time is 119.212450 seconds.
Elapsed time is 129.675075 seconds.
Elapsed time is 126.270887 seconds.
Elapsed time is 129.506201 seconds.
Elapsed time is 119.470699 seconds.
Elapsed time is 126.778559 seconds.
Elapsed time is 148.808592 seconds.
Elapsed time is 148.240645 seconds.
Elapsed time is 152.085637 seconds.
Elapsed time is 163.713760 seconds.
Elapsed time is 162.756610 seconds.
Elapsed time is 161.338154 seconds.
Elapsed time is 160.600022 seconds.
Elapsed time is 159.913292 seconds.
Elapsed time is 153.162962 seconds.
Elapsed time is 144.310182 seconds.
Elapsed time is 136.283495 seconds.
Elapsed time is 127.275319 seconds.
Elapsed time is 115.355536 seconds.
Elapsed time is 117.940889 seconds.
Elapsed time is 130.011322 seconds.
Elapsed time is 130.071119 seconds.
Elapsed time is 125.517785 seconds.
Elapsed time is 111.484798 seconds.
Elapsed time is 113.024730 seconds.
Elapsed time is 110.953177 seconds.
Elapsed time is 117.539252 seconds.
Elapsed time is 122.242338 seconds.
Elapsed time is 124.703452 seconds.
Elapsed time is 114.929781 seconds.
Elapsed time is 107.050881 seconds.
Elapsed time is 127.390507 seconds.
Elapsed time is 116.790830 seconds.
     9        1256         1979.79        3.65e+05       0.0001      0.0102911
Elapsed time is 126.930703 seconds.
Elapsed time is 113.472879 seconds.
Elapsed time is 123.814878 seconds.
Elapsed time is 133.303725 seconds.
Elapsed time is 118.874734 seconds.
Elapsed time is 118.864431 seconds.
Elapsed time is 118.956898 seconds.
Elapsed time is 129.460606 seconds.
Elapsed time is 122.731930 seconds.
Elapsed time is 116.679575 seconds.
Elapsed time is 123.523428 seconds.
Elapsed time is 135.263209 seconds.
Elapsed time is 122.970639 seconds.
Elapsed time is 120.914789 seconds.
Elapsed time is 121.452752 seconds.
Elapsed time is 135.744586 seconds.
Elapsed time is 122.660083 seconds.
Elapsed time is 109.353778 seconds.
Elapsed time is 102.842729 seconds.
Elapsed time is 132.143408 seconds.
Elapsed time is 133.383119 seconds.
Elapsed time is 116.857282 seconds.
Elapsed time is 117.157325 seconds.
Elapsed time is 125.325568 seconds.
Elapsed time is 131.319631 seconds.
Elapsed time is 133.609905 seconds.
Elapsed time is 133.514708 seconds.
Elapsed time is 128.097766 seconds.
Elapsed time is 134.221592 seconds.
Elapsed time is 132.553876 seconds.
Elapsed time is 134.354024 seconds.
Elapsed time is 137.900806 seconds.
Elapsed time is 139.516284 seconds.
Elapsed time is 147.012708 seconds.
Elapsed time is 154.524227 seconds.
Elapsed time is 160.800912 seconds.
Elapsed time is 160.068197 seconds.
Elapsed time is 153.744226 seconds.
Elapsed time is 148.417953 seconds.
Elapsed time is 137.284397 seconds.
Elapsed time is 122.102766 seconds.
Elapsed time is 124.940072 seconds.
Elapsed time is 123.097066 seconds.
Elapsed time is 105.798761 seconds.
Elapsed time is 121.529242 seconds.
Elapsed time is 116.796512 seconds.
Elapsed time is 107.450177 seconds.
Elapsed time is 116.454787 seconds.
Elapsed time is 136.675236 seconds.
Elapsed time is 134.042862 seconds.
Elapsed time is 123.206700 seconds.
Elapsed time is 143.334567 seconds.
Elapsed time is 137.661566 seconds.
Elapsed time is 138.435124 seconds.
Elapsed time is 135.193466 seconds.
Elapsed time is 136.309397 seconds.
Elapsed time is 143.919914 seconds.
Elapsed time is 146.979455 seconds.
Elapsed time is 136.983363 seconds.
Elapsed time is 137.231648 seconds.
Elapsed time is 137.546617 seconds.
Elapsed time is 137.571140 seconds.
Elapsed time is 115.534216 seconds.
Elapsed time is 133.860626 seconds.
Elapsed time is 130.957751 seconds.
Elapsed time is 126.910099 seconds.
Elapsed time is 136.592876 seconds.
Elapsed time is 126.967624 seconds.
Elapsed time is 125.274742 seconds.
Elapsed time is 128.018182 seconds.
Elapsed time is 122.428343 seconds.
Elapsed time is 135.369635 seconds.
Elapsed time is 132.218538 seconds.
Elapsed time is 147.891271 seconds.
Elapsed time is 152.601386 seconds.
Elapsed time is 159.300508 seconds.
Elapsed time is 162.538642 seconds.
Elapsed time is 160.752764 seconds.
Elapsed time is 157.872415 seconds.
Elapsed time is 151.343628 seconds.
Elapsed time is 138.828662 seconds.
Elapsed time is 124.887860 seconds.
Elapsed time is 121.040765 seconds.
Elapsed time is 121.067071 seconds.
Elapsed time is 133.715785 seconds.
Elapsed time is 135.441462 seconds.
Elapsed time is 136.155722 seconds.
Elapsed time is 135.432696 seconds.
Elapsed time is 131.992288 seconds.
Elapsed time is 131.004457 seconds.
Elapsed time is 122.475367 seconds.
Elapsed time is 119.381632 seconds.
Elapsed time is 124.581097 seconds.
Elapsed time is 107.679179 seconds.
Elapsed time is 124.632283 seconds.
Elapsed time is 109.680075 seconds.
Elapsed time is 120.633154 seconds.
Elapsed time is 113.001481 seconds.
Elapsed time is 116.233980 seconds.
Elapsed time is 117.328736 seconds.
Elapsed time is 116.638389 seconds.
Elapsed time is 117.700794 seconds.
Elapsed time is 122.432266 seconds.
Elapsed time is 117.365135 seconds.
Elapsed time is 113.791248 seconds.
Elapsed time is 122.903422 seconds.
Elapsed time is 117.475338 seconds.
Elapsed time is 108.457195 seconds.
Elapsed time is 122.793157 seconds.
Elapsed time is 117.034285 seconds.
Elapsed time is 127.711700 seconds.
Elapsed time is 123.042062 seconds.
Elapsed time is 126.910823 seconds.
Elapsed time is 125.758136 seconds.
Elapsed time is 122.586270 seconds.
Elapsed time is 136.569918 seconds.
Elapsed time is 141.697981 seconds.
Elapsed time is 139.047224 seconds.
Elapsed time is 133.283990 seconds.
Elapsed time is 137.319108 seconds.
Elapsed time is 126.701243 seconds.
Elapsed time is 122.834982 seconds.
Elapsed time is 127.164218 seconds.
Elapsed time is 135.650101 seconds.
Elapsed time is 119.457898 seconds.
    10        1381         1957.07        2.11e+06        1e-05       0.012568
Elapsed time is 133.121739 seconds.
Elapsed time is 136.207044 seconds.
Elapsed time is 132.017256 seconds.
Elapsed time is 126.197429 seconds.
Elapsed time is 123.510209 seconds.
Elapsed time is 116.226709 seconds.
Elapsed time is 122.150741 seconds.
Elapsed time is 120.349274 seconds.
Elapsed time is 121.473931 seconds.
Elapsed time is 130.554455 seconds.
Elapsed time is 129.837187 seconds.
Elapsed time is 121.446685 seconds.
Elapsed time is 127.059658 seconds.
Elapsed time is 130.323559 seconds.
Elapsed time is 129.522572 seconds.
Elapsed time is 118.284428 seconds.
Elapsed time is 125.843833 seconds.
Elapsed time is 126.022993 seconds.
Elapsed time is 114.697874 seconds.
Elapsed time is 109.414671 seconds.
Elapsed time is 114.522107 seconds.
Elapsed time is 123.142428 seconds.
Elapsed time is 113.507153 seconds.
Elapsed time is 114.750526 seconds.
Elapsed time is 109.437399 seconds.
Elapsed time is 115.664425 seconds.
Elapsed time is 122.631627 seconds.
Elapsed time is 119.951033 seconds.
Elapsed time is 116.007247 seconds.
Elapsed time is 127.226884 seconds.
Elapsed time is 116.863323 seconds.
Elapsed time is 120.410702 seconds.
Elapsed time is 120.064179 seconds.
Elapsed time is 116.587135 seconds.
Elapsed time is 123.737186 seconds.
Elapsed time is 118.359241 seconds.
Elapsed time is 117.569964 seconds.
Elapsed time is 127.583385 seconds.
Elapsed time is 131.992945 seconds.
Elapsed time is 122.257191 seconds.
Elapsed time is 124.017528 seconds.
Elapsed time is 129.592313 seconds.
Elapsed time is 131.799673 seconds.
Elapsed time is 128.543474 seconds.
Elapsed time is 121.983550 seconds.
Elapsed time is 113.089484 seconds.
Elapsed time is 107.532471 seconds.
Elapsed time is 108.949949 seconds.
Elapsed time is 127.018460 seconds.
Elapsed time is 130.510471 seconds.
Elapsed time is 129.490522 seconds.
Elapsed time is 125.935086 seconds.
Elapsed time is 112.036878 seconds.
Elapsed time is 120.873536 seconds.
Elapsed time is 117.481416 seconds.
Elapsed time is 101.454235 seconds.
Elapsed time is 123.929760 seconds.
Elapsed time is 118.972583 seconds.
Elapsed time is 129.442963 seconds.
Elapsed time is 119.827815 seconds.
Elapsed time is 111.331309 seconds.
Elapsed time is 119.409670 seconds.
Elapsed time is 118.358766 seconds.
Elapsed time is 126.469043 seconds.
Elapsed time is 131.614276 seconds.
Elapsed time is 136.947868 seconds.
Elapsed time is 137.436064 seconds.
Elapsed time is 127.420695 seconds.
Elapsed time is 128.551598 seconds.
Elapsed time is 122.232539 seconds.
Elapsed time is 133.358611 seconds.
Elapsed time is 116.855169 seconds.
Elapsed time is 128.187615 seconds.
Elapsed time is 113.033138 seconds.
Elapsed time is 111.656510 seconds.
Elapsed time is 108.056867 seconds.
Elapsed time is 125.555203 seconds.
Elapsed time is 118.396725 seconds.
Elapsed time is 116.544826 seconds.
Elapsed time is 137.189771 seconds.
Elapsed time is 127.788684 seconds.
Elapsed time is 120.433714 seconds.
Elapsed time is 114.482042 seconds.
Elapsed time is 118.570363 seconds.
Elapsed time is 119.295840 seconds.
Elapsed time is 117.604431 seconds.
Elapsed time is 115.995340 seconds.
Elapsed time is 119.388272 seconds.
Elapsed time is 126.896376 seconds.
Elapsed time is 128.160770 seconds.
Elapsed time is 127.425551 seconds.
Elapsed time is 118.220825 seconds.
Elapsed time is 125.301387 seconds.
Elapsed time is 121.607181 seconds.
Elapsed time is 122.190076 seconds.
Elapsed time is 136.774546 seconds.
Elapsed time is 114.727812 seconds.
Elapsed time is 125.748643 seconds.
Elapsed time is 126.466512 seconds.
Elapsed time is 131.970304 seconds.
Elapsed time is 132.275691 seconds.
Elapsed time is 120.615104 seconds.
Elapsed time is 116.577266 seconds.
Elapsed time is 125.755222 seconds.
Elapsed time is 120.145648 seconds.
Elapsed time is 112.424830 seconds.
Elapsed time is 118.187749 seconds.
Elapsed time is 127.816970 seconds.
Elapsed time is 120.849043 seconds.
Elapsed time is 139.634914 seconds.
Elapsed time is 135.018863 seconds.
Elapsed time is 126.758083 seconds.
Elapsed time is 133.739944 seconds.
Elapsed time is 130.140693 seconds.
Elapsed time is 135.576547 seconds.
Elapsed time is 130.136696 seconds.
Elapsed time is 121.086407 seconds.
Elapsed time is 117.532544 seconds.
Elapsed time is 116.378169 seconds.
Elapsed time is 116.393363 seconds.
Elapsed time is 128.434184 seconds.
Elapsed time is 124.656140 seconds.
Elapsed time is 120.147347 seconds.
Elapsed time is 114.749169 seconds.
Elapsed time is 108.067256 seconds.
    11        1506         1944.13        6.87e+04        1e-06      0.0105059
Elapsed time is 107.561172 seconds.
Elapsed time is 130.119752 seconds.
Elapsed time is 132.370706 seconds.
Elapsed time is 113.699962 seconds.
Elapsed time is 122.357596 seconds.
Elapsed time is 126.621740 seconds.
