MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 16.627351 seconds.
Elapsed time is 16.457768 seconds.
Elapsed time is 16.457373 seconds.
Elapsed time is 16.490990 seconds.
Elapsed time is 16.456909 seconds.
Elapsed time is 16.424319 seconds.
Elapsed time is 16.479649 seconds.
Elapsed time is 16.435988 seconds.
Elapsed time is 16.384212 seconds.
Elapsed time is 16.374529 seconds.
Elapsed time is 16.399937 seconds.
Elapsed time is 16.327074 seconds.
Elapsed time is 16.398664 seconds.
Elapsed time is 16.338919 seconds.
Elapsed time is 16.360083 seconds.
Elapsed time is 16.369312 seconds.
Elapsed time is 16.361754 seconds.
Elapsed time is 16.413220 seconds.
Elapsed time is 16.366228 seconds.
Elapsed time is 16.380597 seconds.
Elapsed time is 16.390985 seconds.
Elapsed time is 16.402320 seconds.
Elapsed time is 16.422143 seconds.
Elapsed time is 16.428548 seconds.
Elapsed time is 16.390115 seconds.
Elapsed time is 16.449617 seconds.
Elapsed time is 16.413008 seconds.
Elapsed time is 16.460674 seconds.
Elapsed time is 16.425421 seconds.
Elapsed time is 16.442890 seconds.
Elapsed time is 16.442238 seconds.
Elapsed time is 16.483378 seconds.
Elapsed time is 16.372946 seconds.
Elapsed time is 16.392438 seconds.
Elapsed time is 16.466166 seconds.
Elapsed time is 16.391955 seconds.
Elapsed time is 16.452332 seconds.
Elapsed time is 16.343038 seconds.
Elapsed time is 16.337443 seconds.
Elapsed time is 16.450747 seconds.
Elapsed time is 16.395193 seconds.
Elapsed time is 16.359762 seconds.
Elapsed time is 16.377499 seconds.
Elapsed time is 16.371526 seconds.
Elapsed time is 16.470956 seconds.
Elapsed time is 16.425823 seconds.
Elapsed time is 16.415235 seconds.
Elapsed time is 16.394770 seconds.
Elapsed time is 16.396616 seconds.
Elapsed time is 16.418586 seconds.
Elapsed time is 16.382685 seconds.
Elapsed time is 16.376400 seconds.
Elapsed time is 16.406773 seconds.
Elapsed time is 16.433688 seconds.
Elapsed time is 16.414947 seconds.
Elapsed time is 16.459808 seconds.
Elapsed time is 16.338906 seconds.
Elapsed time is 16.379738 seconds.
Elapsed time is 16.419303 seconds.
Elapsed time is 16.383856 seconds.
Elapsed time is 16.379236 seconds.
Elapsed time is 16.405297 seconds.
Elapsed time is 16.398889 seconds.
Elapsed time is 16.399868 seconds.
Elapsed time is 16.434323 seconds.
Elapsed time is 16.378036 seconds.
Elapsed time is 16.420816 seconds.
Elapsed time is 16.421070 seconds.
Elapsed time is 16.379643 seconds.
Elapsed time is 16.401975 seconds.
Elapsed time is 16.593975 seconds.
Elapsed time is 16.537170 seconds.
Elapsed time is 16.414196 seconds.
Elapsed time is 16.560444 seconds.
Elapsed time is 16.634386 seconds.
Elapsed time is 16.448957 seconds.
Elapsed time is 16.558530 seconds.
Elapsed time is 16.778605 seconds.
Elapsed time is 16.645009 seconds.
Elapsed time is 16.589521 seconds.
Elapsed time is 16.516332 seconds.
Elapsed time is 16.469757 seconds.
Elapsed time is 16.614739 seconds.
Elapsed time is 16.714895 seconds.
Elapsed time is 16.734962 seconds.
Elapsed time is 16.525311 seconds.
Elapsed time is 16.432006 seconds.
Elapsed time is 16.620524 seconds.
Elapsed time is 16.650086 seconds.
Elapsed time is 16.500137 seconds.
Elapsed time is 16.539872 seconds.
Elapsed time is 16.699710 seconds.
Elapsed time is 16.613670 seconds.
Elapsed time is 16.901322 seconds.
Elapsed time is 16.503952 seconds.
Elapsed time is 16.585768 seconds.
Elapsed time is 16.562007 seconds.
Elapsed time is 16.492804 seconds.
Elapsed time is 16.539986 seconds.
Elapsed time is 16.510057 seconds.
Elapsed time is 16.514478 seconds.
Elapsed time is 16.506600 seconds.
Elapsed time is 16.414078 seconds.
Elapsed time is 16.459011 seconds.
Elapsed time is 16.471280 seconds.
Elapsed time is 16.496640 seconds.
Elapsed time is 16.538435 seconds.
Elapsed time is 16.449884 seconds.
Elapsed time is 16.403624 seconds.
    12        1625         8614.28        9.37e+05        1e-14      0.0101962
Elapsed time is 16.425908 seconds.
Elapsed time is 16.383157 seconds.
Elapsed time is 16.425838 seconds.
Elapsed time is 16.521893 seconds.
Elapsed time is 16.385922 seconds.
Elapsed time is 16.454552 seconds.
Elapsed time is 16.509699 seconds.
Elapsed time is 16.420488 seconds.
Elapsed time is 16.515838 seconds.
Elapsed time is 16.450751 seconds.
Elapsed time is 16.396516 seconds.
Elapsed time is 16.425098 seconds.
Elapsed time is 16.481460 seconds.
Elapsed time is 16.460838 seconds.
Elapsed time is 16.436825 seconds.
Elapsed time is 16.409706 seconds.
Elapsed time is 16.440228 seconds.
Elapsed time is 16.498422 seconds.
Elapsed time is 16.541710 seconds.
Elapsed time is 16.705609 seconds.
Elapsed time is 16.476935 seconds.
Elapsed time is 16.635308 seconds.
Elapsed time is 16.596327 seconds.
Elapsed time is 16.660240 seconds.
Elapsed time is 16.809730 seconds.
Elapsed time is 16.481234 seconds.
Elapsed time is 16.453040 seconds.
Elapsed time is 16.488875 seconds.
Elapsed time is 16.524821 seconds.
Elapsed time is 16.468062 seconds.
Elapsed time is 16.448025 seconds.
Elapsed time is 16.496025 seconds.
Elapsed time is 16.529624 seconds.
Elapsed time is 16.424454 seconds.
Elapsed time is 16.387793 seconds.
Elapsed time is 16.536893 seconds.
Elapsed time is 16.758728 seconds.
Elapsed time is 16.482050 seconds.
Elapsed time is 16.465362 seconds.
Elapsed time is 16.634927 seconds.
Elapsed time is 16.535746 seconds.
Elapsed time is 16.569254 seconds.
Elapsed time is 16.439529 seconds.
Elapsed time is 16.516030 seconds.
Elapsed time is 16.469105 seconds.
Elapsed time is 16.435678 seconds.
Elapsed time is 16.433957 seconds.
Elapsed time is 16.420826 seconds.
Elapsed time is 16.527542 seconds.
Elapsed time is 16.577149 seconds.
Elapsed time is 16.441151 seconds.
Elapsed time is 16.483829 seconds.
Elapsed time is 16.449888 seconds.
Elapsed time is 16.454929 seconds.
Elapsed time is 16.427983 seconds.
Elapsed time is 16.382974 seconds.
Elapsed time is 16.370511 seconds.
Elapsed time is 16.428356 seconds.
Elapsed time is 16.418569 seconds.
Elapsed time is 16.458472 seconds.
Elapsed time is 16.419596 seconds.
Elapsed time is 16.443132 seconds.
Elapsed time is 16.447315 seconds.
Elapsed time is 16.414416 seconds.
Elapsed time is 16.429197 seconds.
Elapsed time is 16.459294 seconds.
Elapsed time is 16.432753 seconds.
Elapsed time is 16.467823 seconds.
Elapsed time is 16.551138 seconds.
Elapsed time is 16.663549 seconds.
Elapsed time is 16.490845 seconds.
Elapsed time is 16.477776 seconds.
Elapsed time is 16.442000 seconds.
Elapsed time is 16.470968 seconds.
Elapsed time is 16.442583 seconds.
Elapsed time is 16.475793 seconds.
Elapsed time is 16.443100 seconds.
Elapsed time is 16.386156 seconds.
Elapsed time is 16.407664 seconds.
Elapsed time is 16.496033 seconds.
Elapsed time is 16.396951 seconds.
Elapsed time is 16.451581 seconds.
Elapsed time is 16.498695 seconds.
Elapsed time is 16.422752 seconds.
Elapsed time is 16.385334 seconds.
Elapsed time is 16.501927 seconds.
Elapsed time is 16.461761 seconds.
Elapsed time is 16.434980 seconds.
Elapsed time is 16.419479 seconds.
Elapsed time is 16.398209 seconds.
Elapsed time is 16.579074 seconds.
Elapsed time is 16.465606 seconds.
Elapsed time is 16.473223 seconds.
Elapsed time is 16.460650 seconds.
Elapsed time is 16.452532 seconds.
Elapsed time is 16.497641 seconds.
Elapsed time is 16.440507 seconds.
Elapsed time is 16.454427 seconds.
Elapsed time is 16.512607 seconds.
Elapsed time is 16.369289 seconds.
Elapsed time is 16.440557 seconds.
Elapsed time is 16.427517 seconds.
Elapsed time is 16.542183 seconds.
Elapsed time is 16.429078 seconds.
Elapsed time is 16.444614 seconds.
Elapsed time is 16.464505 seconds.
Elapsed time is 16.424679 seconds.
Elapsed time is 16.378730 seconds.
Elapsed time is 16.503753 seconds.
Elapsed time is 16.421394 seconds.
Elapsed time is 16.517904 seconds.
Elapsed time is 16.509907 seconds.
Elapsed time is 16.463092 seconds.
Elapsed time is 16.456529 seconds.
Elapsed time is 16.507418 seconds.
Elapsed time is 16.601112 seconds.
Elapsed time is 16.490028 seconds.
Elapsed time is 16.644860 seconds.
Elapsed time is 16.619004 seconds.
Elapsed time is 16.521855 seconds.
Elapsed time is 16.518984 seconds.
Elapsed time is 16.466793 seconds.
Elapsed time is 16.462307 seconds.
Elapsed time is 16.727196 seconds.
Elapsed time is 16.505207 seconds.
    13        1750         8534.77        1.82e+07        1e-15     0.00870008
Elapsed time is 16.468875 seconds.
Elapsed time is 16.507820 seconds.
Elapsed time is 16.433233 seconds.
Elapsed time is 16.425966 seconds.
Elapsed time is 16.441157 seconds.
Elapsed time is 16.444014 seconds.
Elapsed time is 16.453728 seconds.
Elapsed time is 16.512467 seconds.
Elapsed time is 16.409588 seconds.
Elapsed time is 16.405836 seconds.
Elapsed time is 16.423604 seconds.
Elapsed time is 16.436240 seconds.
Elapsed time is 16.428380 seconds.
Elapsed time is 16.455036 seconds.
Elapsed time is 16.419132 seconds.
Elapsed time is 16.455095 seconds.
Elapsed time is 16.472975 seconds.
Elapsed time is 16.422887 seconds.
Elapsed time is 16.444857 seconds.
Elapsed time is 16.424010 seconds.
Elapsed time is 16.396795 seconds.
Elapsed time is 16.434025 seconds.
Elapsed time is 16.666077 seconds.
Elapsed time is 16.426373 seconds.
Elapsed time is 16.543361 seconds.
Elapsed time is 16.782061 seconds.
Elapsed time is 16.475656 seconds.
Elapsed time is 16.483174 seconds.
Elapsed time is 16.430475 seconds.
Elapsed time is 16.464272 seconds.
Elapsed time is 16.465082 seconds.
Elapsed time is 16.479757 seconds.
Elapsed time is 16.382264 seconds.
Elapsed time is 16.456011 seconds.
Elapsed time is 16.422349 seconds.
Elapsed time is 16.576683 seconds.
Elapsed time is 16.443626 seconds.
Elapsed time is 16.454101 seconds.
Elapsed time is 16.430263 seconds.
Elapsed time is 16.420822 seconds.
Elapsed time is 16.460804 seconds.
Elapsed time is 16.400489 seconds.
Elapsed time is 16.409302 seconds.
Elapsed time is 16.404834 seconds.
Elapsed time is 16.436069 seconds.
Elapsed time is 16.548563 seconds.
Elapsed time is 16.464402 seconds.
Elapsed time is 16.476666 seconds.
Elapsed time is 16.432466 seconds.
Elapsed time is 16.558398 seconds.
Elapsed time is 16.645789 seconds.
Elapsed time is 16.465730 seconds.
Elapsed time is 16.459770 seconds.
Elapsed time is 16.481604 seconds.
Elapsed time is 16.421556 seconds.
Elapsed time is 16.422197 seconds.
Elapsed time is 16.454582 seconds.
Elapsed time is 16.567121 seconds.
Elapsed time is 16.440720 seconds.
Elapsed time is 16.497614 seconds.
Elapsed time is 16.534389 seconds.
Elapsed time is 16.428444 seconds.
Elapsed time is 16.466562 seconds.
Elapsed time is 16.433269 seconds.
Elapsed time is 16.593514 seconds.
Elapsed time is 16.402420 seconds.
Elapsed time is 16.427924 seconds.
Elapsed time is 16.436574 seconds.
Elapsed time is 16.408236 seconds.
Elapsed time is 16.396470 seconds.
Elapsed time is 16.455755 seconds.
Elapsed time is 16.489781 seconds.
Elapsed time is 16.448047 seconds.
Elapsed time is 16.441909 seconds.
Elapsed time is 16.447590 seconds.
Elapsed time is 16.476399 seconds.
Elapsed time is 16.423900 seconds.
Elapsed time is 16.479537 seconds.
Elapsed time is 16.721565 seconds.
Elapsed time is 16.600748 seconds.
Elapsed time is 16.524796 seconds.
Elapsed time is 16.501999 seconds.
Elapsed time is 16.427088 seconds.
Elapsed time is 16.518829 seconds.
Elapsed time is 16.511650 seconds.
Elapsed time is 16.519244 seconds.
Elapsed time is 16.455943 seconds.
Elapsed time is 16.563694 seconds.
Elapsed time is 16.442287 seconds.
Elapsed time is 16.463297 seconds.
Elapsed time is 16.430169 seconds.
Elapsed time is 16.448801 seconds.
Elapsed time is 16.422976 seconds.
Elapsed time is 16.413507 seconds.
Elapsed time is 16.434158 seconds.
Elapsed time is 16.459057 seconds.
Elapsed time is 16.449357 seconds.
Elapsed time is 16.516320 seconds.
Elapsed time is 16.365307 seconds.
Elapsed time is 16.478954 seconds.
Elapsed time is 16.411544 seconds.
Elapsed time is 16.536889 seconds.
Elapsed time is 16.525377 seconds.
Elapsed time is 16.553825 seconds.
Elapsed time is 16.454866 seconds.
Elapsed time is 16.449565 seconds.
Elapsed time is 16.535963 seconds.
Elapsed time is 16.472171 seconds.
Elapsed time is 16.462385 seconds.
Elapsed time is 16.465117 seconds.
Elapsed time is 16.425499 seconds.
Elapsed time is 16.408676 seconds.
Elapsed time is 16.444288 seconds.
Elapsed time is 16.462455 seconds.
Elapsed time is 16.436767 seconds.
Elapsed time is 16.523801 seconds.
Elapsed time is 16.483243 seconds.
Elapsed time is 16.526554 seconds.
Elapsed time is 16.647652 seconds.
Elapsed time is 16.428917 seconds.
Elapsed time is 16.521394 seconds.
Elapsed time is 16.659006 seconds.
Elapsed time is 16.416729 seconds.
Elapsed time is 16.441750 seconds.
Elapsed time is 16.480791 seconds.
    14        1875         8480.01        1.33e+05        1e-16     0.00614955
Elapsed time is 16.768335 seconds.
Elapsed time is 16.693305 seconds.
Elapsed time is 16.446539 seconds.
Elapsed time is 16.688408 seconds.
Elapsed time is 16.544569 seconds.
Elapsed time is 16.661662 seconds.
Elapsed time is 16.550176 seconds.
Elapsed time is 16.653275 seconds.
Elapsed time is 16.543513 seconds.
Elapsed time is 16.443517 seconds.
Elapsed time is 16.429521 seconds.
Elapsed time is 16.566804 seconds.
Elapsed time is 16.468778 seconds.
Elapsed time is 16.464463 seconds.
Elapsed time is 16.514858 seconds.
Elapsed time is 16.472920 seconds.
Elapsed time is 16.433533 seconds.
Elapsed time is 16.452033 seconds.
Elapsed time is 16.630226 seconds.
Elapsed time is 16.413726 seconds.
Elapsed time is 16.396400 seconds.
Elapsed time is 16.414295 seconds.
Elapsed time is 16.395764 seconds.
Elapsed time is 16.585742 seconds.
Elapsed time is 16.371062 seconds.
Elapsed time is 16.497161 seconds.
Elapsed time is 16.390292 seconds.
Elapsed time is 16.404843 seconds.
Elapsed time is 16.426670 seconds.
Elapsed time is 16.425904 seconds.
Elapsed time is 16.374879 seconds.
Elapsed time is 16.385009 seconds.
Elapsed time is 16.365055 seconds.
Elapsed time is 16.411095 seconds.
Elapsed time is 16.326199 seconds.
Elapsed time is 16.395352 seconds.
Elapsed time is 16.421530 seconds.
Elapsed time is 16.386952 seconds.
Elapsed time is 16.376283 seconds.
Elapsed time is 16.450096 seconds.
Elapsed time is 16.395084 seconds.
Elapsed time is 16.503694 seconds.
Elapsed time is 16.450003 seconds.
Elapsed time is 16.383932 seconds.
Elapsed time is 16.433930 seconds.
Elapsed time is 16.425684 seconds.
Elapsed time is 16.564072 seconds.
Elapsed time is 16.655699 seconds.
Elapsed time is 16.615163 seconds.
Elapsed time is 16.461679 seconds.
Elapsed time is 16.482315 seconds.
Elapsed time is 16.466151 seconds.
Elapsed time is 16.435914 seconds.
Elapsed time is 16.520162 seconds.
Elapsed time is 16.442978 seconds.
Elapsed time is 16.485351 seconds.
Elapsed time is 16.419019 seconds.
Elapsed time is 16.396147 seconds.
Elapsed time is 16.486623 seconds.
Elapsed time is 16.373472 seconds.
Elapsed time is 16.389479 seconds.
Elapsed time is 16.399170 seconds.
Elapsed time is 16.371658 seconds.
Elapsed time is 16.418609 seconds.
Elapsed time is 16.365370 seconds.
Elapsed time is 16.345627 seconds.
Elapsed time is 16.372545 seconds.
Elapsed time is 16.395619 seconds.
Elapsed time is 16.387030 seconds.
Elapsed time is 16.375069 seconds.
Elapsed time is 16.364744 seconds.
Elapsed time is 16.396016 seconds.
Elapsed time is 16.331758 seconds.
Elapsed time is 16.357235 seconds.
Elapsed time is 16.377845 seconds.
Elapsed time is 16.368395 seconds.
Elapsed time is 16.428242 seconds.
Elapsed time is 16.364336 seconds.
Elapsed time is 16.487568 seconds.
Elapsed time is 16.463421 seconds.
Elapsed time is 16.488293 seconds.
Elapsed time is 16.435581 seconds.
Elapsed time is 16.401325 seconds.
Elapsed time is 16.448927 seconds.
Elapsed time is 16.437447 seconds.
Elapsed time is 16.408378 seconds.
Elapsed time is 16.410647 seconds.
Elapsed time is 16.356846 seconds.
Elapsed time is 16.395943 seconds.
Elapsed time is 16.368231 seconds.
Elapsed time is 16.348475 seconds.
Elapsed time is 16.430744 seconds.
Elapsed time is 16.514108 seconds.
Elapsed time is 16.349582 seconds.
Elapsed time is 16.367882 seconds.
Elapsed time is 16.902872 seconds.
Elapsed time is 16.417443 seconds.
Elapsed time is 16.500668 seconds.
Elapsed time is 16.418069 seconds.
Elapsed time is 16.359250 seconds.
Elapsed time is 16.491611 seconds.
Elapsed time is 16.437951 seconds.
Elapsed time is 16.543146 seconds.
Elapsed time is 16.464523 seconds.
Elapsed time is 16.487207 seconds.
Elapsed time is 16.505502 seconds.
Elapsed time is 16.394769 seconds.
Elapsed time is 16.432491 seconds.
Elapsed time is 16.418038 seconds.
Elapsed time is 16.394382 seconds.
Elapsed time is 16.442382 seconds.
Elapsed time is 16.399549 seconds.
Elapsed time is 16.462588 seconds.
Elapsed time is 16.421290 seconds.
Elapsed time is 16.388378 seconds.
Elapsed time is 16.393755 seconds.
Elapsed time is 16.434714 seconds.
Elapsed time is 16.424106 seconds.
Elapsed time is 16.385259 seconds.
Elapsed time is 16.381406 seconds.
Elapsed time is 16.367130 seconds.
Elapsed time is 16.386542 seconds.
Elapsed time is 16.454746 seconds.
Elapsed time is 16.404527 seconds.
Elapsed time is 16.459130 seconds.
    15        2000         8419.97        1.03e+05        1e-17     0.00862979
Elapsed time is 16.668171 seconds.
Elapsed time is 16.419217 seconds.
Elapsed time is 16.408182 seconds.
Elapsed time is 16.422046 seconds.
Elapsed time is 16.419421 seconds.
Elapsed time is 16.382733 seconds.
Elapsed time is 16.507866 seconds.
Elapsed time is 16.423146 seconds.
Elapsed time is 16.687214 seconds.
Elapsed time is 16.777662 seconds.
Elapsed time is 16.472244 seconds.
Elapsed time is 16.564034 seconds.
Elapsed time is 16.929564 seconds.
Elapsed time is 16.533888 seconds.
Elapsed time is 16.526560 seconds.
Elapsed time is 16.792130 seconds.
Elapsed time is 16.691249 seconds.
Elapsed time is 16.447189 seconds.
Elapsed time is 16.710719 seconds.
Elapsed time is 17.014437 seconds.
Elapsed time is 16.622136 seconds.
Elapsed time is 16.630969 seconds.
Elapsed time is 17.911836 seconds.
Elapsed time is 17.513723 seconds.
Elapsed time is 16.701861 seconds.
