MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 48.129868 seconds.
Elapsed time is 48.202286 seconds.
Elapsed time is 48.553826 seconds.
Elapsed time is 48.512751 seconds.
Elapsed time is 48.289580 seconds.
Elapsed time is 48.357897 seconds.
Elapsed time is 48.096185 seconds.
Elapsed time is 48.372815 seconds.
Elapsed time is 48.149366 seconds.
Elapsed time is 48.386514 seconds.
Elapsed time is 48.399077 seconds.
Elapsed time is 48.300998 seconds.
Elapsed time is 49.457149 seconds.
Elapsed time is 48.200813 seconds.
Elapsed time is 48.056501 seconds.
Elapsed time is 48.263734 seconds.
Elapsed time is 49.433612 seconds.
Elapsed time is 49.333199 seconds.
Elapsed time is 48.805636 seconds.
Elapsed time is 48.645582 seconds.
Elapsed time is 48.167902 seconds.
Elapsed time is 48.489578 seconds.
Elapsed time is 48.000474 seconds.
Elapsed time is 49.495085 seconds.
Elapsed time is 48.680323 seconds.
Elapsed time is 48.558630 seconds.
Elapsed time is 48.226644 seconds.
Elapsed time is 48.271389 seconds.
Elapsed time is 48.366508 seconds.
Elapsed time is 48.579676 seconds.
Elapsed time is 48.694249 seconds.
Elapsed time is 48.350585 seconds.
Elapsed time is 48.543208 seconds.
Elapsed time is 49.763139 seconds.
Elapsed time is 48.410908 seconds.
Elapsed time is 71.729160 seconds.
Elapsed time is 52.663836 seconds.
Elapsed time is 51.296740 seconds.
Elapsed time is 50.814729 seconds.
Elapsed time is 50.044091 seconds.
Elapsed time is 48.952313 seconds.
Elapsed time is 48.983693 seconds.
Elapsed time is 51.465802 seconds.
Elapsed time is 49.002032 seconds.
Elapsed time is 48.750663 seconds.
Elapsed time is 49.776817 seconds.
Elapsed time is 48.361223 seconds.
Elapsed time is 53.796126 seconds.
Elapsed time is 48.920030 seconds.
Elapsed time is 51.716082 seconds.
Elapsed time is 49.344892 seconds.
Elapsed time is 49.042203 seconds.
Elapsed time is 50.885777 seconds.
Elapsed time is 48.838195 seconds.
Elapsed time is 48.461316 seconds.
Elapsed time is 48.373753 seconds.
Elapsed time is 49.159186 seconds.
Elapsed time is 48.412238 seconds.
Elapsed time is 48.985661 seconds.
Elapsed time is 48.186087 seconds.
Elapsed time is 48.211916 seconds.
Elapsed time is 48.246540 seconds.
Elapsed time is 48.976505 seconds.
Elapsed time is 48.723438 seconds.
Elapsed time is 48.419416 seconds.
Elapsed time is 49.029554 seconds.
Elapsed time is 48.237244 seconds.
Elapsed time is 48.263631 seconds.
Elapsed time is 48.145144 seconds.
Elapsed time is 48.366324 seconds.
Elapsed time is 50.257942 seconds.
Elapsed time is 48.835910 seconds.
Elapsed time is 48.489395 seconds.
Elapsed time is 48.482147 seconds.
Elapsed time is 48.274868 seconds.
Elapsed time is 49.101479 seconds.
Elapsed time is 48.469343 seconds.
Elapsed time is 48.329591 seconds.
Elapsed time is 48.085591 seconds.
Elapsed time is 48.339695 seconds.
Elapsed time is 49.475963 seconds.
Elapsed time is 48.622667 seconds.
Elapsed time is 49.198143 seconds.
Elapsed time is 50.938447 seconds.
Elapsed time is 48.398464 seconds.
Elapsed time is 48.397857 seconds.
Elapsed time is 48.831795 seconds.
Elapsed time is 48.529384 seconds.
Elapsed time is 48.170397 seconds.
Elapsed time is 52.336218 seconds.
Elapsed time is 49.218840 seconds.
Elapsed time is 49.109100 seconds.
Elapsed time is 48.336984 seconds.
Elapsed time is 48.339034 seconds.
Elapsed time is 48.104939 seconds.
Elapsed time is 48.528627 seconds.
Elapsed time is 48.887944 seconds.
Elapsed time is 50.399232 seconds.
Elapsed time is 48.696781 seconds.
Elapsed time is 48.233036 seconds.
Elapsed time is 48.154621 seconds.
Elapsed time is 48.131038 seconds.
Elapsed time is 49.100156 seconds.
Elapsed time is 48.194656 seconds.
Elapsed time is 48.725379 seconds.
Elapsed time is 48.696076 seconds.
Elapsed time is 48.822063 seconds.
Elapsed time is 48.540671 seconds.
Elapsed time is 48.225897 seconds.
    21        2777          4944.1        4.09e+05       100000     0.00636997
Elapsed time is 48.354767 seconds.
Elapsed time is 48.324517 seconds.
Elapsed time is 50.643978 seconds.
Elapsed time is 48.481872 seconds.
Elapsed time is 47.916804 seconds.
Elapsed time is 48.256850 seconds.
Elapsed time is 48.346445 seconds.
Elapsed time is 48.316397 seconds.
Elapsed time is 49.120714 seconds.
Elapsed time is 49.400590 seconds.
Elapsed time is 49.433151 seconds.
Elapsed time is 48.426301 seconds.
Elapsed time is 48.744177 seconds.
Elapsed time is 48.181274 seconds.
Elapsed time is 48.211435 seconds.
Elapsed time is 48.199456 seconds.
Elapsed time is 48.198733 seconds.
Elapsed time is 49.909230 seconds.
Elapsed time is 49.045913 seconds.
Elapsed time is 50.911105 seconds.
Elapsed time is 51.106075 seconds.
Elapsed time is 49.726989 seconds.
Elapsed time is 50.980706 seconds.
Elapsed time is 49.751700 seconds.
Elapsed time is 49.024354 seconds.
Elapsed time is 50.845958 seconds.
Elapsed time is 48.582434 seconds.
Elapsed time is 51.132835 seconds.
Elapsed time is 48.756563 seconds.
Elapsed time is 49.168231 seconds.
Elapsed time is 48.756222 seconds.
Elapsed time is 48.211212 seconds.
Elapsed time is 48.055939 seconds.
Elapsed time is 48.858683 seconds.
Elapsed time is 48.419109 seconds.
Elapsed time is 48.752032 seconds.
Elapsed time is 55.071580 seconds.
Elapsed time is 48.435204 seconds.
Elapsed time is 48.881415 seconds.
Elapsed time is 48.259862 seconds.
Elapsed time is 49.613462 seconds.
Elapsed time is 48.442940 seconds.
Elapsed time is 48.522845 seconds.
Elapsed time is 48.558429 seconds.
Elapsed time is 48.712566 seconds.
Elapsed time is 48.132909 seconds.
Elapsed time is 48.146393 seconds.
Elapsed time is 48.734403 seconds.
Elapsed time is 48.331076 seconds.
Elapsed time is 48.352366 seconds.
Elapsed time is 48.435877 seconds.
Elapsed time is 48.835451 seconds.
Elapsed time is 48.175357 seconds.
Elapsed time is 48.448976 seconds.
Elapsed time is 48.538927 seconds.
Elapsed time is 48.075292 seconds.
Elapsed time is 48.196834 seconds.
Elapsed time is 48.291983 seconds.
Elapsed time is 48.486776 seconds.
Elapsed time is 48.271924 seconds.
Elapsed time is 48.443982 seconds.
Elapsed time is 48.044427 seconds.
Elapsed time is 48.472107 seconds.
Elapsed time is 48.767721 seconds.
Elapsed time is 48.652566 seconds.
Elapsed time is 48.327346 seconds.
Elapsed time is 49.444069 seconds.
Elapsed time is 48.491862 seconds.
Elapsed time is 49.048706 seconds.
Elapsed time is 48.303983 seconds.
Elapsed time is 48.821155 seconds.
Elapsed time is 47.946995 seconds.
Elapsed time is 48.029486 seconds.
Elapsed time is 48.527889 seconds.
Elapsed time is 49.489328 seconds.
Elapsed time is 48.199978 seconds.
Elapsed time is 48.299022 seconds.
Elapsed time is 48.165502 seconds.
Elapsed time is 48.202208 seconds.
Elapsed time is 48.897126 seconds.
Elapsed time is 48.263874 seconds.
Elapsed time is 48.600578 seconds.
Elapsed time is 48.741267 seconds.
Elapsed time is 48.331204 seconds.
Elapsed time is 48.628207 seconds.
Elapsed time is 48.363624 seconds.
Elapsed time is 48.321916 seconds.
Elapsed time is 49.629254 seconds.
Elapsed time is 50.272456 seconds.
Elapsed time is 51.358243 seconds.
Elapsed time is 49.454653 seconds.
Elapsed time is 53.651544 seconds.
Elapsed time is 48.822364 seconds.
Elapsed time is 53.025280 seconds.
Elapsed time is 48.722595 seconds.
Elapsed time is 51.969430 seconds.
Elapsed time is 48.513090 seconds.
Elapsed time is 48.844175 seconds.
Elapsed time is 50.380227 seconds.
Elapsed time is 49.328826 seconds.
Elapsed time is 51.163624 seconds.
Elapsed time is 49.735613 seconds.
Elapsed time is 49.769689 seconds.
Elapsed time is 52.069410 seconds.
Elapsed time is 48.521938 seconds.
Elapsed time is 49.208088 seconds.
Elapsed time is 49.826696 seconds.
Elapsed time is 50.969783 seconds.
Elapsed time is 50.763124 seconds.
Elapsed time is 48.633014 seconds.
Elapsed time is 51.193733 seconds.
Elapsed time is 48.651797 seconds.
Elapsed time is 51.478802 seconds.
Elapsed time is 48.825047 seconds.
Elapsed time is 48.221814 seconds.
Elapsed time is 48.099619 seconds.
Elapsed time is 49.095807 seconds.
Elapsed time is 48.361756 seconds.
Elapsed time is 48.523541 seconds.
Elapsed time is 50.077188 seconds.
Elapsed time is 48.522479 seconds.
Elapsed time is 48.434112 seconds.
Elapsed time is 49.447604 seconds.
Elapsed time is 48.900622 seconds.
Elapsed time is 51.456956 seconds.
    22        2902         4932.08        1.01e+05        10000     0.00873212
Elapsed time is 48.877481 seconds.
Elapsed time is 48.670709 seconds.
Elapsed time is 49.194185 seconds.
Elapsed time is 48.302399 seconds.
Elapsed time is 48.500495 seconds.
Elapsed time is 48.525009 seconds.
Elapsed time is 48.409765 seconds.
Elapsed time is 48.943531 seconds.
Elapsed time is 48.145744 seconds.
Elapsed time is 49.394326 seconds.
Elapsed time is 48.196474 seconds.
Elapsed time is 48.803716 seconds.
Elapsed time is 48.680004 seconds.
Elapsed time is 48.616329 seconds.
Elapsed time is 49.044032 seconds.
Elapsed time is 48.188103 seconds.
Elapsed time is 48.341628 seconds.
Elapsed time is 48.688913 seconds.
Elapsed time is 49.211510 seconds.
Elapsed time is 48.440540 seconds.
Elapsed time is 48.211863 seconds.
Elapsed time is 48.589592 seconds.
Elapsed time is 48.477895 seconds.
Elapsed time is 48.466302 seconds.
Elapsed time is 48.183563 seconds.
Elapsed time is 48.548176 seconds.
Elapsed time is 48.176630 seconds.
Elapsed time is 49.135090 seconds.
Elapsed time is 48.349036 seconds.
Elapsed time is 48.292472 seconds.
Elapsed time is 48.312060 seconds.
Elapsed time is 49.379389 seconds.
Elapsed time is 48.336038 seconds.
Elapsed time is 48.220209 seconds.
Elapsed time is 49.328091 seconds.
Elapsed time is 48.256790 seconds.
Elapsed time is 48.759246 seconds.
Elapsed time is 48.841397 seconds.
Elapsed time is 48.401799 seconds.
Elapsed time is 48.385654 seconds.
Elapsed time is 48.105645 seconds.
Elapsed time is 48.117323 seconds.
Elapsed time is 48.605025 seconds.
Elapsed time is 48.582567 seconds.
Elapsed time is 48.868328 seconds.
Elapsed time is 48.309797 seconds.
Elapsed time is 48.323876 seconds.
Elapsed time is 48.187737 seconds.
Elapsed time is 48.068096 seconds.
Elapsed time is 48.512366 seconds.
Elapsed time is 49.275805 seconds.
Elapsed time is 48.543597 seconds.
Elapsed time is 48.012476 seconds.
Elapsed time is 48.007051 seconds.
Elapsed time is 48.354379 seconds.
Elapsed time is 48.789919 seconds.
Elapsed time is 48.878364 seconds.
Elapsed time is 48.131377 seconds.
Elapsed time is 48.337011 seconds.
Elapsed time is 48.297899 seconds.
Elapsed time is 48.324642 seconds.
Elapsed time is 48.787634 seconds.
Elapsed time is 48.575159 seconds.
Elapsed time is 48.511538 seconds.
Elapsed time is 49.236852 seconds.
Elapsed time is 48.526411 seconds.
Elapsed time is 48.985960 seconds.
Elapsed time is 48.695861 seconds.
Elapsed time is 48.278699 seconds.
Elapsed time is 48.451217 seconds.
Elapsed time is 48.154016 seconds.
Elapsed time is 48.650248 seconds.
Elapsed time is 49.127582 seconds.
Elapsed time is 48.450946 seconds.
Elapsed time is 48.272165 seconds.
Elapsed time is 48.234723 seconds.
Elapsed time is 49.102663 seconds.
Elapsed time is 48.852664 seconds.
Elapsed time is 48.212289 seconds.
Elapsed time is 48.796132 seconds.
Elapsed time is 48.267269 seconds.
Elapsed time is 48.425062 seconds.
Elapsed time is 47.892852 seconds.
Elapsed time is 49.169181 seconds.
Elapsed time is 48.348199 seconds.
Elapsed time is 48.042463 seconds.
Elapsed time is 48.418966 seconds.
Elapsed time is 48.320528 seconds.
Elapsed time is 48.774966 seconds.
Elapsed time is 49.174844 seconds.
Elapsed time is 48.332758 seconds.
Elapsed time is 48.166295 seconds.
Elapsed time is 48.402121 seconds.
Elapsed time is 49.261620 seconds.
Elapsed time is 48.374918 seconds.
Elapsed time is 49.404790 seconds.
Elapsed time is 49.079649 seconds.
Elapsed time is 48.340735 seconds.
Elapsed time is 48.873158 seconds.
Elapsed time is 48.117482 seconds.
Elapsed time is 48.404307 seconds.
Elapsed time is 48.351571 seconds.
Elapsed time is 49.512843 seconds.
Elapsed time is 51.931190 seconds.
Elapsed time is 49.076123 seconds.
Elapsed time is 52.050861 seconds.
Elapsed time is 48.968492 seconds.
Elapsed time is 48.984377 seconds.
Elapsed time is 49.524132 seconds.
Elapsed time is 49.734167 seconds.
Elapsed time is 49.420602 seconds.
Elapsed time is 48.623365 seconds.
Elapsed time is 52.259384 seconds.
Elapsed time is 49.398543 seconds.
Elapsed time is 52.531976 seconds.
Elapsed time is 48.899645 seconds.
Elapsed time is 53.112864 seconds.
Elapsed time is 49.503296 seconds.
Elapsed time is 52.437339 seconds.
Elapsed time is 49.574677 seconds.
Elapsed time is 50.869232 seconds.
Elapsed time is 49.356757 seconds.
Elapsed time is 48.883006 seconds.
Elapsed time is 48.717922 seconds.
Elapsed time is 49.999009 seconds.
    23        3027         4915.28        1.25e+05         1000      0.0119411
Elapsed time is 49.120675 seconds.
Elapsed time is 49.711259 seconds.
Elapsed time is 50.141024 seconds.
Elapsed time is 49.067411 seconds.
Elapsed time is 48.864295 seconds.
Elapsed time is 49.632400 seconds.
Elapsed time is 50.113226 seconds.
Elapsed time is 49.429343 seconds.
Elapsed time is 49.312495 seconds.
Elapsed time is 50.081852 seconds.
Elapsed time is 52.331862 seconds.
Elapsed time is 50.925754 seconds.
Elapsed time is 49.690932 seconds.
Elapsed time is 51.628240 seconds.
Elapsed time is 48.286990 seconds.
Elapsed time is 48.645358 seconds.
Elapsed time is 49.010733 seconds.
Elapsed time is 48.612277 seconds.
Elapsed time is 48.224806 seconds.
Elapsed time is 48.483883 seconds.
Elapsed time is 48.473378 seconds.
Elapsed time is 48.676095 seconds.
Elapsed time is 48.060143 seconds.
Elapsed time is 48.469649 seconds.
Elapsed time is 48.496543 seconds.
Elapsed time is 48.351776 seconds.
Elapsed time is 48.296877 seconds.
Elapsed time is 48.179410 seconds.
Elapsed time is 48.527482 seconds.
Elapsed time is 48.539642 seconds.
Elapsed time is 48.581834 seconds.
Elapsed time is 49.061733 seconds.
Elapsed time is 48.967776 seconds.
Elapsed time is 48.253709 seconds.
Elapsed time is 48.147828 seconds.
Elapsed time is 48.396138 seconds.
Elapsed time is 48.941305 seconds.
Elapsed time is 48.585148 seconds.
Elapsed time is 48.273186 seconds.
Elapsed time is 48.643098 seconds.
Elapsed time is 48.521241 seconds.
Elapsed time is 48.468796 seconds.
Elapsed time is 48.781143 seconds.
Elapsed time is 48.602124 seconds.
Elapsed time is 48.346777 seconds.
Elapsed time is 48.287534 seconds.
Elapsed time is 48.258848 seconds.
Elapsed time is 48.395721 seconds.
Elapsed time is 48.512700 seconds.
Elapsed time is 48.729432 seconds.
Elapsed time is 48.834524 seconds.
Elapsed time is 48.116640 seconds.
Elapsed time is 50.831592 seconds.
Elapsed time is 48.165317 seconds.
Elapsed time is 48.490442 seconds.
Elapsed time is 48.812493 seconds.
Elapsed time is 48.257549 seconds.
Elapsed time is 49.917272 seconds.
Elapsed time is 48.038912 seconds.
Elapsed time is 47.973682 seconds.
Elapsed time is 48.336318 seconds.
Elapsed time is 48.913461 seconds.
Elapsed time is 48.470393 seconds.
Elapsed time is 48.323325 seconds.
Elapsed time is 48.139778 seconds.
Elapsed time is 48.159402 seconds.
Elapsed time is 48.365465 seconds.
Elapsed time is 48.443119 seconds.
Elapsed time is 48.162341 seconds.
Elapsed time is 48.677212 seconds.
Elapsed time is 48.599294 seconds.
Elapsed time is 48.253392 seconds.
Elapsed time is 48.602665 seconds.
Elapsed time is 48.168639 seconds.
Elapsed time is 48.122478 seconds.
Elapsed time is 48.298526 seconds.
Elapsed time is 48.120148 seconds.
Elapsed time is 48.415694 seconds.
Elapsed time is 49.140178 seconds.
Elapsed time is 48.335016 seconds.
Elapsed time is 48.180197 seconds.
Elapsed time is 48.051244 seconds.
Elapsed time is 50.409171 seconds.
Elapsed time is 48.027053 seconds.
Elapsed time is 48.462119 seconds.
Elapsed time is 48.384868 seconds.
Elapsed time is 51.588422 seconds.
Elapsed time is 48.630870 seconds.
Elapsed time is 48.246694 seconds.
Elapsed time is 48.863015 seconds.
Elapsed time is 48.220795 seconds.
Elapsed time is 49.023466 seconds.
Elapsed time is 48.602194 seconds.
Elapsed time is 48.360429 seconds.
Elapsed time is 48.520493 seconds.
Elapsed time is 48.406968 seconds.
Elapsed time is 48.814207 seconds.
Elapsed time is 49.482008 seconds.
Elapsed time is 48.263222 seconds.
Elapsed time is 48.129075 seconds.
Elapsed time is 48.460069 seconds.
Elapsed time is 48.210895 seconds.
Elapsed time is 48.308906 seconds.
Elapsed time is 48.440573 seconds.
Elapsed time is 48.782897 seconds.
Elapsed time is 48.443818 seconds.
Elapsed time is 48.673376 seconds.
Elapsed time is 48.340767 seconds.
Elapsed time is 48.365274 seconds.
Elapsed time is 48.038586 seconds.
Elapsed time is 48.548407 seconds.
Elapsed time is 48.763093 seconds.
Elapsed time is 48.328567 seconds.
Elapsed time is 48.417342 seconds.
Elapsed time is 48.148317 seconds.
Elapsed time is 49.228356 seconds.
Elapsed time is 48.768115 seconds.
Elapsed time is 49.055535 seconds.
Elapsed time is 48.364284 seconds.
Elapsed time is 48.396145 seconds.
Elapsed time is 48.737392 seconds.
Elapsed time is 48.833858 seconds.
Elapsed time is 48.637876 seconds.
Elapsed time is 48.649525 seconds.
Elapsed time is 48.926626 seconds.
    24        3152         4890.74         5.9e+04          100      0.0100536
Elapsed time is 49.005216 seconds.
Elapsed time is 49.415560 seconds.
Elapsed time is 48.982517 seconds.
Elapsed time is 49.437153 seconds.
Elapsed time is 47.389092 seconds.
Elapsed time is 47.219838 seconds.
Elapsed time is 47.248397 seconds.
Elapsed time is 47.038788 seconds.
Elapsed time is 46.899164 seconds.
Elapsed time is 47.007074 seconds.
Elapsed time is 47.647931 seconds.
Elapsed time is 48.033708 seconds.
Elapsed time is 47.142545 seconds.
Elapsed time is 47.404932 seconds.
Elapsed time is 47.155880 seconds.
Elapsed time is 47.468580 seconds.
Elapsed time is 47.212298 seconds.
Elapsed time is 47.049289 seconds.
Elapsed time is 47.109919 seconds.
Elapsed time is 47.328589 seconds.
Elapsed time is 47.366553 seconds.
Elapsed time is 47.291303 seconds.
Elapsed time is 47.116787 seconds.
Elapsed time is 47.161392 seconds.
Elapsed time is 47.054555 seconds.
Elapsed time is 46.998197 seconds.
Elapsed time is 47.100677 seconds.
Elapsed time is 47.425894 seconds.
Elapsed time is 47.664689 seconds.
Elapsed time is 47.109409 seconds.
Elapsed time is 47.228822 seconds.
Elapsed time is 47.075281 seconds.
Elapsed time is 49.819494 seconds.
Elapsed time is 47.561479 seconds.
Elapsed time is 47.201985 seconds.
Elapsed time is 47.079649 seconds.
Elapsed time is 47.017803 seconds.
Elapsed time is 47.568950 seconds.
Elapsed time is 47.411595 seconds.
Elapsed time is 47.089406 seconds.
Elapsed time is 51.628231 seconds.
Elapsed time is 47.986697 seconds.
Elapsed time is 47.220220 seconds.
Elapsed time is 47.390649 seconds.
Elapsed time is 47.454829 seconds.
Elapsed time is 47.365841 seconds.
Elapsed time is 46.986552 seconds.
Elapsed time is 47.161247 seconds.
Elapsed time is 46.923447 seconds.
Elapsed time is 47.379123 seconds.
Elapsed time is 47.395772 seconds.
Elapsed time is 47.158998 seconds.
Elapsed time is 47.328790 seconds.
Elapsed time is 47.777069 seconds.
Elapsed time is 47.119150 seconds.
Elapsed time is 47.657528 seconds.
Elapsed time is 48.180246 seconds.
Elapsed time is 48.653748 seconds.
Elapsed time is 47.313912 seconds.
Elapsed time is 46.969318 seconds.
Elapsed time is 47.585826 seconds.
Elapsed time is 47.390701 seconds.
Elapsed time is 47.779379 seconds.
Elapsed time is 47.632366 seconds.
Elapsed time is 47.187589 seconds.
Elapsed time is 47.986877 seconds.
Elapsed time is 47.252520 seconds.
Elapsed time is 47.981826 seconds.
Elapsed time is 47.846367 seconds.
Elapsed time is 47.186130 seconds.
Elapsed time is 47.304135 seconds.
Elapsed time is 47.296680 seconds.
Elapsed time is 47.727984 seconds.
Elapsed time is 47.216432 seconds.
Elapsed time is 47.698283 seconds.
Elapsed time is 47.031024 seconds.
Elapsed time is 46.995828 seconds.
Elapsed time is 47.260642 seconds.
Elapsed time is 47.330835 seconds.
Elapsed time is 47.173742 seconds.
Elapsed time is 47.116446 seconds.
Elapsed time is 47.251204 seconds.
Elapsed time is 47.050393 seconds.
Elapsed time is 47.276751 seconds.
Elapsed time is 47.162727 seconds.
Elapsed time is 47.075515 seconds.
Elapsed time is 47.297124 seconds.
Elapsed time is 47.687231 seconds.
Elapsed time is 47.720386 seconds.
Elapsed time is 47.111652 seconds.
Elapsed time is 47.337318 seconds.
Elapsed time is 47.389813 seconds.
Elapsed time is 47.096444 seconds.
Elapsed time is 47.273215 seconds.
Elapsed time is 46.949272 seconds.
Elapsed time is 47.417345 seconds.
Elapsed time is 47.143799 seconds.
Elapsed time is 47.362372 seconds.
Elapsed time is 47.514959 seconds.
Elapsed time is 47.484419 seconds.
Elapsed time is 47.463915 seconds.
Elapsed time is 47.295856 seconds.
Elapsed time is 47.454007 seconds.
Elapsed time is 47.644177 seconds.
Elapsed time is 47.238918 seconds.
Elapsed time is 47.303085 seconds.
Elapsed time is 47.085038 seconds.
Elapsed time is 47.603623 seconds.
Elapsed time is 47.088540 seconds.
Elapsed time is 47.090763 seconds.
Elapsed time is 47.000858 seconds.
Elapsed time is 47.256049 seconds.
Elapsed time is 47.227042 seconds.
Elapsed time is 47.364948 seconds.
Elapsed time is 47.336605 seconds.
Elapsed time is 47.253174 seconds.
Elapsed time is 47.623210 seconds.
Elapsed time is 47.302440 seconds.
Elapsed time is 48.456937 seconds.
Elapsed time is 47.370929 seconds.
Elapsed time is 47.122758 seconds.
Elapsed time is 47.094318 seconds.
Elapsed time is 47.439591 seconds.
Elapsed time is 49.261397 seconds.
Elapsed time is 47.047119 seconds.
    25        3277         4886.62        3.35e+06           10       0.012501
Elapsed time is 47.134044 seconds.
Elapsed time is 47.070543 seconds.
Elapsed time is 47.430294 seconds.
Elapsed time is 47.320213 seconds.
Elapsed time is 47.033046 seconds.
Elapsed time is 47.084270 seconds.
Elapsed time is 47.184164 seconds.
Elapsed time is 49.185631 seconds.
Elapsed time is 47.360304 seconds.
Elapsed time is 46.847522 seconds.
Elapsed time is 47.139184 seconds.
Elapsed time is 47.310182 seconds.
Elapsed time is 47.467927 seconds.
Elapsed time is 47.481340 seconds.
Elapsed time is 47.095024 seconds.
Elapsed time is 47.022451 seconds.
Elapsed time is 47.168883 seconds.
Elapsed time is 46.927189 seconds.
Elapsed time is 47.036090 seconds.
Elapsed time is 47.181642 seconds.
Elapsed time is 47.449717 seconds.
Elapsed time is 47.299026 seconds.
Elapsed time is 47.043819 seconds.
Elapsed time is 46.988095 seconds.
Elapsed time is 47.209999 seconds.
Elapsed time is 47.495133 seconds.
Elapsed time is 46.862486 seconds.
Elapsed time is 47.454889 seconds.
Elapsed time is 47.427779 seconds.
Elapsed time is 47.360814 seconds.
Elapsed time is 47.161361 seconds.
Elapsed time is 47.212022 seconds.
Elapsed time is 47.099838 seconds.
Elapsed time is 47.159384 seconds.
Elapsed time is 47.210853 seconds.
Elapsed time is 47.243460 seconds.
Elapsed time is 47.345659 seconds.
Elapsed time is 47.710319 seconds.
Elapsed time is 47.640290 seconds.
Elapsed time is 47.554920 seconds.
Elapsed time is 47.400130 seconds.
Elapsed time is 47.046132 seconds.
Elapsed time is 47.118529 seconds.
Elapsed time is 49.446676 seconds.
Elapsed time is 47.035962 seconds.
Elapsed time is 46.950218 seconds.
Elapsed time is 47.322682 seconds.
Elapsed time is 47.471280 seconds.
Elapsed time is 47.142323 seconds.
Elapsed time is 46.881577 seconds.
Elapsed time is 46.973624 seconds.
Elapsed time is 47.067962 seconds.
Elapsed time is 47.182130 seconds.
Elapsed time is 48.479944 seconds.
Elapsed time is 47.106402 seconds.
Elapsed time is 47.436781 seconds.
Elapsed time is 47.489003 seconds.
Elapsed time is 47.226891 seconds.
Elapsed time is 47.097370 seconds.
Elapsed time is 47.320955 seconds.
Elapsed time is 47.080905 seconds.
Elapsed time is 47.285062 seconds.
Elapsed time is 47.227964 seconds.
Elapsed time is 47.042512 seconds.
Elapsed time is 47.306095 seconds.
Elapsed time is 47.280306 seconds.
Elapsed time is 47.332475 seconds.
Elapsed time is 47.475694 seconds.
Elapsed time is 47.149928 seconds.
Elapsed time is 47.533559 seconds.
Elapsed time is 47.811770 seconds.
Elapsed time is 47.378702 seconds.
Elapsed time is 46.899111 seconds.
Elapsed time is 47.131382 seconds.
Elapsed time is 46.939349 seconds.
Elapsed time is 47.138787 seconds.
Elapsed time is 47.069937 seconds.
Elapsed time is 47.227508 seconds.
Elapsed time is 47.120054 seconds.
Elapsed time is 47.147854 seconds.
Elapsed time is 47.375407 seconds.
Elapsed time is 47.333106 seconds.
Elapsed time is 48.007176 seconds.
Elapsed time is 47.203256 seconds.
Elapsed time is 47.114384 seconds.
Elapsed time is 47.233842 seconds.
Elapsed time is 47.158420 seconds.
Elapsed time is 47.455825 seconds.
Elapsed time is 47.120416 seconds.
Elapsed time is 47.905433 seconds.
Elapsed time is 47.124164 seconds.
Elapsed time is 47.507491 seconds.
Elapsed time is 47.395989 seconds.
Elapsed time is 47.502935 seconds.
Elapsed time is 46.999131 seconds.
Elapsed time is 47.282799 seconds.
Elapsed time is 47.093279 seconds.
Elapsed time is 47.004723 seconds.
Elapsed time is 47.192362 seconds.
Elapsed time is 47.192747 seconds.
Elapsed time is 47.228713 seconds.
Elapsed time is 47.442769 seconds.
Elapsed time is 47.227537 seconds.
Elapsed time is 47.145735 seconds.
Elapsed time is 47.582344 seconds.
Elapsed time is 47.198107 seconds.
Elapsed time is 47.399490 seconds.
Elapsed time is 47.247809 seconds.
Elapsed time is 47.061331 seconds.
Elapsed time is 46.899961 seconds.
Elapsed time is 47.771829 seconds.
Elapsed time is 47.335802 seconds.
Elapsed time is 49.228916 seconds.
Elapsed time is 47.569267 seconds.
Elapsed time is 47.256445 seconds.
Elapsed time is 47.477283 seconds.
Elapsed time is 47.293805 seconds.
Elapsed time is 47.322139 seconds.
Elapsed time is 47.514893 seconds.
Elapsed time is 47.238706 seconds.
Elapsed time is 47.846404 seconds.
Elapsed time is 47.137886 seconds.
Elapsed time is 47.155951 seconds.
Elapsed time is 46.961249 seconds.
Elapsed time is 46.970526 seconds.
    26        3402         4882.47        1.86e+05            1      0.0252247
Elapsed time is 47.194054 seconds.
Elapsed time is 47.204244 seconds.
Elapsed time is 47.459044 seconds.
Elapsed time is 47.475020 seconds.
Elapsed time is 47.212080 seconds.
Elapsed time is 47.048350 seconds.
Elapsed time is 47.324152 seconds.
Elapsed time is 47.498907 seconds.
Elapsed time is 47.164310 seconds.
Elapsed time is 47.318265 seconds.
Elapsed time is 47.796650 seconds.
Elapsed time is 47.294061 seconds.
Elapsed time is 47.273465 seconds.
Elapsed time is 47.574598 seconds.
Elapsed time is 47.100371 seconds.
Elapsed time is 47.356748 seconds.
Elapsed time is 47.335451 seconds.
Elapsed time is 47.316228 seconds.
Elapsed time is 47.579250 seconds.
Elapsed time is 47.087568 seconds.
Elapsed time is 47.532515 seconds.
Elapsed time is 46.888436 seconds.
Elapsed time is 47.038790 seconds.
Elapsed time is 46.937888 seconds.
Elapsed time is 47.302395 seconds.
Elapsed time is 47.271921 seconds.
Elapsed time is 47.270153 seconds.
Elapsed time is 47.324293 seconds.
Elapsed time is 47.113986 seconds.
Elapsed time is 47.164716 seconds.
Elapsed time is 47.764253 seconds.
